ACCESSION: MSBNK-SMB_Measured-HSA032P0245002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_1101': {'bp': 15392.0, 'sum': 24372.0}, 'HC3-pos_1192': {'bp': 9502.0, 'sum': 14771.0}, 'RA1-pos_1074': {'bp': 9414.0, 'sum': 17278.0}, 'HC3-pos_1153': {'bp': 6663.0, 'sum': 12090.0}, 'RA22-pos_914': {'bp': 6371.0, 'sum': 9275.0}, 'RA23-pos_1013': {'bp': 4844.0, 'sum': 9625.0}, 'HC15-pos_1132': {'bp': 4746.0, 'sum': 8516.0}, 'RA24-pos_982': {'bp': 4518.0, 'sum': 7466.0}, 'HC19-pos_1036': {'bp': 4453.0, 'sum': 7398.0}, 'RA12-pos_1097': {'bp': 4375.0, 'sum': 7099.0}, 'HC18-pos_1037': {'bp': 3857.0, 'sum': 8817.0}, 'RA23-pos_951': {'bp': 3805.0, 'sum': 6078.0}, 'HC8-pos_1054': {'bp': 2837.0, 'sum': 6476.0}, 'HC25-pos_959': {'bp': 2562.0, 'sum': 5046.0}, 'HC5-pos_1097': {'bp': 2455.0, 'sum': 5504.0}, 'HC11-pos_1032': {'bp': 1829.0, 'sum': 3612.0}, 'RA13-pos_1006': {'bp': 1541.0, 'sum': 3473.0}, 'RA23-pos_936': {'bp': 1488.0, 'sum': 2639.0}, 'HC3-pos_1101': {'bp': 1278.0, 'sum': 2862.0}, 'QC7-pos_1021': {'bp': 965.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 245.076046
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 245.076892; int 29.988; delta(ppm) 12.541928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C8H13N4O3P; [M+H]+; delta(ppm) -12.930750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DLXIQKGNIITZEK-UHFFFAOYSA-N; [M+Na]+; UNPD168398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+Na]+; Apiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XKCIPTFOQRVXGG-SNAWJCMRSA-N; [M+Na]+; UNPD148126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BTUCTWLEHBWHDN-UHFFFAOYSA-N; [M+Na]+; UNPD173765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; NOUWRSCMGQNHEH-UHFFFAOYSA-N; [M+Na]+; UNPD76303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NGFQCVNXZSQSRY-SVGMAFHSNA-N; [M+Na]+; UNPD160146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+Na]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+Na]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M+H]+; UNPD230148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; RKKMWSKMQXWDAI-STGVRZAANA-N; [M+Na]+; UNPD100043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ZBTYTGOHWKPJPL-STGVRZAANA-N; [M+Na]+; UNPD185229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; FXNNIQRXQQHHLV-UHFFFAOYSA-N; [M+Na]+; CNP0431933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+Na]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; AIOYRQGGEZEEPI-STGVRZAANA-N; [M+Na]+; UNPD57917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; GBGGUUFBWZWOMC-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-[(4-hydroxy-3-methylbut-2-en-1-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; QZYOCLVDEHOOLT-ARJAWSKDSA-N; [M+Na]+; UNPD206443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; GQMRLYSXCICRFW-UHFFFAOYSA-N; [M+Na]+; 5,6,7-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WAYMAQYXINVUDB-UHFFFAOYSA-N; [M+Na]+; 4,5,6-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ANHDSHULYLEXMM-SECBINFHSA-N; [M+Na]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XDSHNNRBLSBDAP-UHFFFAOYSA-N; [M+Na]+; 3-(3,4,5-trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; IPVMXYKINISIOK-UEQNJFAPNA-N; [M+Na]+; UNPD191844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+Na]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+Na]+; UNPD195333
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DRTQHJPVMGBUCF-XVFCMESISA-N; [M+H]+; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.623; IMDRKCUYKQQEAC-UHFFFAOYSA-N; [M+Na]+; 2-(3-pyridin-2-yl-1H-pyrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; VITVUDZBVHPRHH-SLPGGIOYSA-N; [M+Na]+; [(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.332; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+Na]+; diethyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M+H]+; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; CMPDXBXNGAEVNY-UHFFFAOYSA-N; [M+Na]+; 5-(4-phenylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WIKGOJPAYOWLOB-UHFFFAOYSA-N; [M+Na]+; 7-(4-methylphenyl)pteridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M+H]+; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+Na]+; 2-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+Na]+; 4,5-dimethoxy-6-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxy-5-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; OHQFGTDAUDLCBG-UHFFFAOYSA-N; [M+Na]+; 2-[(3-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+Na]+; 1,3-benzodioxol-5-ylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+Na]+; (4-formyl-2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; ZGOVDJDLOGPTTH-UHFFFAOYSA-N; [M+Na]+; 2-[4-(carboxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HHQAGBQXOWLTLL-UHFFFAOYSA-N; [M+Na]+; (2-hydroxy-3-phenoxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+Na]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; WCYRXMRSUIXKRC-UHFFFAOYSA-N; [M+Na]+; (2-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; WRSDJJXJDSEUSQ-UHFFFAOYSA-N; [M+Na]+; 5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WPYCRFCQABTEKC-UHFFFAOYSA-N; [M+Na]+; 2-[[3-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VLSGACWGKWLNCR-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+Na]+; 2-(2-methylpropoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SNMKANWYFGWYCK-UHFFFAOYSA-N; [M+Na]+; (3-methyl-1-nitrooxyhexan-3-yl) nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WFWVINOHIVDSEV-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; CBRJMHNWUUTCDW-UHFFFAOYSA-N; [M+Na]+; 2-[(4-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OOKJPCMVVRIOSO-UHFFFAOYSA-N; [M+Na]+; (1-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QHKFYKDZHMELQR-UHFFFAOYSA-N; [M+Na]+; 3-benzylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JLVWYWVLMFVCDI-UHFFFAOYSA-N; [M+Na]+; diethyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YNKVLCZAXFESIR-UHFFFAOYSA-N; [M+Na]+; [2-(acetyloxymethyl)phenyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SEZPICVFXSJZBS-UHFFFAOYSA-N; [M+Na]+; ethyl 3-oxo-4-phenoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZPVPUPDCZVRBMA-UHFFFAOYSA-N; [M+Na]+; 4-(4-carboxybutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KDHRQKPVXJRBIX-UHFFFAOYSA-N; [M+Na]+; (4-methoxyphenyl)methyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SVCWXPPYJQWHRS-UHFFFAOYSA-N; [M+Na]+; dodeca-5,7-diynedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; TWRCXUBHIZPJAQ-UHFFFAOYSA-N; [M+Na]+; 2-[(4-methoxyphenyl)methoxy]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; BKRAULVSYGWORH-UHFFFAOYSA-N; [M+Na]+; 2-methoxyethyl 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CDUYSGJRDZEJPK-UHFFFAOYSA-N; [M+Na]+; 2-(4-acetylphenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; DBWZHPLQAQFVRY-VMPITWQZSA-N; [M+Na]+; ethyl (E)-3-[4-(hydroxymethoxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; TYLYMTQVHRTRCO-UHFFFAOYSA-N; [M+Na]+; 2-[4-(1,3-dioxan-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WDSCTZOPHREENN-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-phenyl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+Na]+; 4,5-dimethoxy-6-[(E)-prop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LFWWWRPUVDIHKC-UHFFFAOYSA-N; [M+Na]+; 4-(2-methylprop-2-enoyloxy)but-2-ynyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; HXMFVOXVXQBEEJ-UHFFFAOYSA-N; [M+Na]+; 4-(4-ethoxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+Na]+; 5-(1,3-benzodioxol-5-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ONIHPYYWNBVMID-UHFFFAOYSA-N; [M+Na]+; diethyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; JZAFFXNUPACUTQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; YTGHSHJESKKQEY-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-6-methoxy-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; HJVOTTIXQHVSBN-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(4-ethoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-methyl-4-oxo-6,7-dihydro-5H-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; RVNWZMJGLXVZEJ-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(4-acetylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; SEIIAIINWYFXFL-UHFFFAOYSA-N; [M+Na]+; 1-[3-methoxy-4-(oxiran-2-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; MZENHHUDINQIFT-AATRIKPKSA-N; [M+Na]+; (E)-3-[3-(2-methoxyethoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ATJVZXXHKSYELS-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; KROPYAVVJDXRPH-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(2-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; BLJBDLGFKNXUCB-UHFFFAOYSA-N; [M+Na]+; [2-methyl-2-(nitrooxymethyl)pentyl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; XPCJGWLBVOJTMS-UHFFFAOYSA-N; [M+Na]+; butyl (4-formylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; RDKPEKUJILTPNU-UHFFFAOYSA-N; [M+Na]+; 3-ethoxy-2-methyl-3-oxo-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; KJHALSUYGSKPQA-WDEREUQCSA-N; [M+Na]+; [(6S,7R)-6,7-dihydroxy-5,6,7,8-tetrahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; FDPPVAYPZOORBP-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(3-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; NYKZHPAJYHMOLD-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; GIWVWMBTCWHKMO-UHFFFAOYSA-N; [M+Na]+; propyl 2,3-dihydro-1,4-benzodioxine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; SZUGSSXTTCVUAY-UHFFFAOYSA-N; [M+Na]+; 3-(ethoxymethyl)-2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; JVUYBLROBHJEJN-UHFFFAOYSA-N; [M+Na]+; 7,8-dihydroxy-3,5,7-trimethyl-8H-isochromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; VNDLMXQTZJPTOR-UHFFFAOYSA-N; [M+Na]+; oxolan-2-ylmethyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+Na]+; 2-pentanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HWFGFNBLIMJWLY-SOFGYWHQSA-N; [M+Na]+; (E)-3-(3,4-dimethoxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; BDCGKUGCTFTPLS-UHFFFAOYSA-N; [M+Na]+; 2-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; LYSUGZLJKRSLHM-UHFFFAOYSA-N; [M+Na]+; methyl 2-hydroxy-3-methoxy-5-prop-2-enylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; MRLSCYGGONLXRQ-UHFFFAOYSA-N; [M+Na]+; 4-phenoxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; IWWKEOWXWQMCAR-UHFFFAOYSA-N; [M+Na]+; 3-(cyclopropylmethyl)-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; UORQJKKOBXSGRG-ONEGZZNKSA-N; [M+Na]+; 2-[2-methoxy-4-[(E)-prop-1-enyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; OOIOZZQYJBKCMV-UHFFFAOYSA-N; [M+Na]+; 3,4-dimethoxy-5-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; VLYREJMJQZGCTP-UHFFFAOYSA-N; [M+Na]+; methyl 3-(2-methoxyphenyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+Na]+; 2-(2-methoxy-4-prop-2-enylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; SRMCSVPXTIJOBW-UHFFFAOYSA-N; [M+Na]+; 5,6-dimethoxy-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; FELRPROQUKLRFC-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; DMPAZTOWECHUTQ-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; GLMTZVOJDOHLCK-UHFFFAOYSA-N; [M+Na]+; 2-(4-methoxycarbonylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; BJLUCDZIWWSFIB-UHFFFAOYSA-N; [M+Na]+; 5-tert-butylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; MPNYLYRGNCZFFH-UHFFFAOYSA-N; [M+Na]+; 4-(oxan-4-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; NDAHKJIBTIDZIO-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-4-(oxan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; VSBPRBXTUAKKSY-UHFFFAOYSA-N; [M+Na]+; 5-(5-methyl-1,3-dioxan-4-yl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; FSYPIGPPWAJCJG-UHFFFAOYSA-N; [M+Na]+; 2-[[4-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; NEJMNNJFWLVHHF-UHFFFAOYSA-N; [M+Na]+; methyl 4-hydroxy-2,2-dimethyl-3H-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; VNLOISSPTMDCIF-VURMDHGXSA-N; [M+Na]+; (Z)-3-(2,4-dimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; RCYOYAJXIRTEDK-UHFFFAOYSA-N; [M+Na]+; 3-tert-butyl-5-formyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; GJIYIHFVFHIIPI-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(oxiran-2-ylmethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; FNHIEZKOCYDCOH-UHFFFAOYSA-N; [M+Na]+; 4-(4-acetylphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; LSRKEDUXVFACQU-UHFFFAOYSA-N; [M+Na]+; 5-(2-hydroxy-5-methylphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; UUKXRCZQOHIIPD-UHFFFAOYSA-N; [M+Na]+; bis(prop-2-ynyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; UAMMMFTXGWKQLG-UHFFFAOYSA-N; [M+Na]+; 5-(4-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; LMMKFQCREXZAJN-UHFFFAOYSA-N; [M+Na]+; 5-(3-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; JJMQLQLMPJLIPZ-UHFFFAOYSA-N; [M+Na]+; (5-oxo-4-oxatricyclo[4.2.1.03,7]nonan-2-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; GCIFEQYZDROELP-UHFFFAOYSA-N; [M+Na]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; CEZQHDADSGTTOP-UHFFFAOYSA-N; [M+Na]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; QLUQHFODHZKSDT-UHFFFAOYSA-N; [M+Na]+; 4-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; USZVTXIEQADBGH-UHFFFAOYSA-N; [M+Na]+; 2-butan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; CPIAGHCCEIMGAL-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; LJMXXNVTJTYKRH-FNORWQNLSA-N; [M+Na]+; (E)-3-(4-ethoxy-3-methoxyphenyl)prop-2-enoic acid
