ACCESSION: MSBNK-SMB_Measured-HSA032P0609007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_6545': {'bp': 24392.0, 'sum': 33212.0}, 'RA25-pos_6763': {'bp': 19626.0, 'sum': 31272.0}, 'HC13-pos_6956': {'bp': 6402.0, 'sum': 9876.0}, 'HC25-pos_6402': {'bp': 2761.0, 'sum': 5251.0}, 'RA4-pos_6526': {'bp': 2026.0, 'sum': 3793.0}, 'QC4-pos_6571': {'bp': 1094.0, 'sum': 2985.0}, 'HC25-pos_6914': {'bp': 2110.0, 'sum': 3451.0}, 'RA6-pos_6316': {'bp': 3949.0, 'sum': 7871.0}, 'HC25-pos_6621': {'bp': 2743.0, 'sum': 4999.0}, 'HC13-pos_6735': {'bp': 3131.0, 'sum': 5469.0}, 'RA14-pos_5939': {'bp': 712.0, 'sum': 1358.0}, 'RA4-pos_6752': {'bp': 1875.0, 'sum': 4260.0}, 'HC3-pos_7342': {'bp': 2582.0, 'sum': 4297.0}, 'HC12-pos_6692': {'bp': 1604.0, 'sum': 2822.0}, 'HC16-pos_6758': {'bp': 3380.0, 'sum': 5658.0}, 'HC16-pos_6993': {'bp': 4509.0, 'sum': 7400.0}, 'HC3-pos_7038': {'bp': 1724.0, 'sum': 4470.0}, 'HC3-pos_6829': {'bp': 1793.0, 'sum': 4230.0}, 'HC12-pos_6928': {'bp': 746.0, 'sum': 1862.0}, 'RA14-pos_6429': {'bp': 847.0, 'sum': 1760.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 609.268782
COMMENT: PRECURSOR_M/Z_STDEV 0.003317
COMMENT: PRECURSOR_IN_MS1 mz 609.271825; int 445.807; delta(ppm) -18.107474
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C25H54O8S2P2; [M+H]+; delta(ppm) -14.500266
COMMENT: PROPOSED_MF MS-FINDER 1.760; C15H29N14O7P; [M+IsoProp+H]+; delta(ppm) 50126.455559
COMMENT: PROPOSED_MF MS-FINDER 1.758; C11H33N16O4PS2; [M+IsoProp+H]+; delta(ppm) 50132.163743
COMMENT: PROPOSED_MF MS-FINDER 1.758; C13H34N12O8P2; [M+IsoProp+H]+; delta(ppm) 50123.465915
COMMENT: PROPOSED_MF MS-FINDER 1.753; C10H32N18O3S3; [M+IsoProp+H]+; delta(ppm) 50129.051723
COMMENT: PROPOSED_MF MS-FINDER 1.753; C15H37N10O6PS2; [M+IsoProp+H]+; delta(ppm) 50127.303344
COMMENT: PROPOSED_MF MS-FINDER 1.751; C16H40N2O16S; [M+IsoProp+H]+; delta(ppm) 50123.324569
COMMENT: PROPOSED_MF MS-FINDER 1.744; C21H43O10P3; [M+IsoProp+H]+; delta(ppm) 50128.666972
COMMENT: PROPOSED_MF MS-FINDER 1.739; C13H40N8O9S3; [M+IsoProp+H]+; delta(ppm) 50126.612030
COMMENT: PROPOSED_MF MS-FINDER 1.738; C10H37N12O8PS2; [M+IsoProp+H]+; delta(ppm) 50134.584458
COMMENT: PROPOSED_MF MS-FINDER 1.734; C9H33N12O13P; [M+IsoProp+H]+; delta(ppm) 50136.157382
COMMENT: PROPOSED_MF MS-FINDER 1.731; C16H28N12O10; [M+IsoProp+H]+; delta(ppm) 50131.865922
COMMENT: PROPOSED_MF MS-FINDER 1.728; C20H32N6O12; [M+IsoProp+H]+; delta(ppm) 50127.005526
COMMENT: PROPOSED_MF MS-FINDER 1.727; C20H42N2O9P2S; [M+IsoProp+H]+; delta(ppm) 50125.554972
COMMENT: PROPOSED_MF MS-FINDER 1.724; C18H45O12PS2; [M+IsoProp+H]+; delta(ppm) 50124.863660
COMMENT: PROPOSED_MF MS-FINDER 1.723; C11H39N10O9P3; [M+IsoProp+H]+; delta(ppm) 50120.476288
COMMENT: PROPOSED_MF MS-FINDER 1.723; C25H32N4O10; [M+IsoProp+H]+; delta(ppm) 50119.724518
COMMENT: PROPOSED_MF MS-FINDER 1.722; C17H24N16O6; [M+IsoProp+H]+; delta(ppm) 50129.445220
COMMENT: PROPOSED_MF MS-FINDER 1.717; C14H28N16O6S; [M+IsoProp+H]+; delta(ppm) 50123.343572
COMMENT: PROPOSED_MF MS-FINDER 1.716; C15H32N8O14; [M+IsoProp+H]+; delta(ppm) 50134.286635
COMMENT: PROPOSED_MF MS-FINDER 1.716; C18H47O10P3S; [M+IsoProp+H]+; delta(ppm) 50122.565333
COMMENT: PROPOSED_MF MS-FINDER 1.716; C21H41O12PS; [M+IsoProp+H]+; delta(ppm) 50130.965326
COMMENT: PROPOSED_MF MS-FINDER 1.712; C17H39N6O8P3; [M+IsoProp+H]+; delta(ppm) 50133.527383
COMMENT: PROPOSED_MF MS-FINDER 1.705; C16H42N2O14P2; [M+IsoProp+H]+; delta(ppm) 50121.026249
COMMENT: PROPOSED_MF MS-FINDER 1.704; C20H40N2O11S2; [M+IsoProp+H]+; delta(ppm) 50127.853312
COMMENT: PROPOSED_MF MS-FINDER 1.702; C12H34N14O5P2S; [M+IsoProp+H]+; delta(ppm) 50135.275782
COMMENT: PROPOSED_MF MS-FINDER 1.702; C22H39N4O6P3; [M+IsoProp+H]+; delta(ppm) 50126.246285
COMMENT: PROPOSED_MF MS-FINDER 1.701; C17H32N12O5S2; [M+IsoProp+H]+; delta(ppm) 50130.293010
COMMENT: PROPOSED_MF MS-FINDER 1.701; C22H37N4O8PS; [M+IsoProp+H]+; delta(ppm) 50128.544628
COMMENT: PROPOSED_MF MS-FINDER 1.699; C16H46N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 50131.263146
COMMENT: PROPOSED_MF MS-FINDER 1.698; C16H36N8O9S2; [M+IsoProp+H]+; delta(ppm) 50132.713716
COMMENT: PROPOSED_MF MS-FINDER 1.698; C16H33N14O2PS2; [M+IsoProp+H]+; delta(ppm) 50124.882663
COMMENT: PROPOSED_MF MS-FINDER 1.693; C16H25N18O3P; [M+IsoProp+H]+; delta(ppm) 50124.034882
COMMENT: PROPOSED_MF MS-FINDER 1.690; C18H20N20O2; [M+IsoProp+H]+; delta(ppm) 50127.024529
COMMENT: PROPOSED_MF MS-FINDER 1.689; C13H50N4O6P2S4; [M+IsoProp+H]+; delta(ppm) 50125.161477
COMMENT: PROPOSED_MF MS-FINDER 1.688; C14H16N26; [M+IsoProp+H]+; delta(ppm) 50131.884925
COMMENT: PROPOSED_MF MS-FINDER 1.686; C15H50O10P2S3; [M+IsoProp+H]+; delta(ppm) 50133.683857
COMMENT: PROPOSED_MF MS-FINDER 1.684; C16H43N2O12P3; [M+IsoProp+H]+; delta(ppm) 50135.948104
COMMENT: PROPOSED_MF MS-FINDER 1.684; C19H29N14O2PS; [M+IsoProp+H]+; delta(ppm) 50130.984329
COMMENT: PROPOSED_MF MS-FINDER 1.682; C12H33N14O7PS; [M+IsoProp+H]+; delta(ppm) 50120.353946
COMMENT: PROPOSED_MF MS-FINDER 1.680; C17H47N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 50134.375180
COMMENT: PROPOSED_MF MS-FINDER 1.680; C18H28N16OS2; [M+IsoProp+H]+; delta(ppm) 50127.872315
COMMENT: PROPOSED_MF MS-FINDER 1.679; C14H49N2O9PS4; [M+IsoProp+H]+; delta(ppm) 50130.571827
COMMENT: PROPOSED_MF MS-FINDER 1.679; C23H38N2O9P2; [M+IsoProp+H]+; delta(ppm) 50131.656645
COMMENT: PROPOSED_MF MS-FINDER 1.677; C14H36N12O5S3; [M+IsoProp+H]+; delta(ppm) 50124.191352
COMMENT: PROPOSED_MF MS-FINDER 1.674; C10H36N12O10S2; [M+IsoProp+H]+; delta(ppm) 50119.662641
COMMENT: PROPOSED_MF MS-FINDER 1.674; C18H33N10O6PS; [M+IsoProp+H]+; delta(ppm) 50133.405038
COMMENT: PROPOSED_MF MS-FINDER 1.673; C13H20N22O4; [M+IsoProp+H]+; delta(ppm) 50134.305639
COMMENT: PROPOSED_MF MS-FINDER 1.672; C15H40N4O13S2; [M+IsoProp+H]+; delta(ppm) 50135.134433
COMMENT: PROPOSED_MF MS-FINDER 1.672; C24H34N6O5P2; [M+IsoProp+H]+; delta(ppm) 50129.235944
COMMENT: PROPOSED_MF MS-FINDER 1.670; C21H28N10O8; [M+IsoProp+H]+; delta(ppm) 50124.584846
COMMENT: PROPOSED_MF MS-FINDER 1.662; C14H30N16O4P2; [M+IsoProp+H]+; delta(ppm) 50121.045252
COMMENT: PROPOSED_MF MS-FINDER 1.662; C15H45N6O5PS4; [M+IsoProp+H]+; delta(ppm) 50128.151131
COMMENT: PROPOSED_MF MS-FINDER 1.662; C23H33N8O4PS; [M+IsoProp+H]+; delta(ppm) 50126.123941
COMMENT: PROPOSED_MF MS-FINDER 1.661; C11H38N10O9P2S; [M+IsoProp+H]+; delta(ppm) 50137.696511
COMMENT: PROPOSED_MF MS-FINDER 1.657; C21H36N6O7S2; [M+IsoProp+H]+; delta(ppm) 50125.432629
COMMENT: PROPOSED_MF MS-FINDER 1.656; C10H28N16O11; [M+IsoProp+H]+; delta(ppm) 50118.814868
COMMENT: PROPOSED_MF MS-FINDER 1.656; C12H41N10O6PS3; [M+IsoProp+H]+; delta(ppm) 50121.201722
COMMENT: PROPOSED_MF MS-FINDER 1.656; C17H36N6O12S; [M+IsoProp+H]+; delta(ppm) 50120.903906
COMMENT: PROPOSED_MF MS-FINDER 1.655; C11H41N12O3PS4; [M+IsoProp+H]+; delta(ppm) 50133.011538
COMMENT: PROPOSED_MF MS-FINDER 1.654; C21H38N6O5P2S; [M+IsoProp+H]+; delta(ppm) 50123.134299
COMMENT: PROPOSED_MF MS-FINDER 1.645; C13H28N18O3S2; [M+IsoProp+H]+; delta(ppm) 50135.153437
COMMENT: PROPOSED_MF MS-FINDER 1.645; C19H41N4O8PS2; [M+IsoProp+H]+; delta(ppm) 50122.442990
COMMENT: PROPOSED_MF MS-FINDER 1.644; C17H37N6O10PS; [M+IsoProp+H]+; delta(ppm) 50135.825758
COMMENT: PROPOSED_MF MS-FINDER 1.644; C19H33N8O9P; [M+IsoProp+H]+; delta(ppm) 50121.595213
COMMENT: PROPOSED_MF MS-FINDER 1.643; C24H42N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 50130.083734
COMMENT: PROPOSED_MF MS-FINDER 1.640; C18H36N4O13S; [M+IsoProp+H]+; delta(ppm) 50141.236218
COMMENT: PROPOSED_MF MS-FINDER 1.639; C12H24N18O8; [M+IsoProp+H]+; delta(ppm) 50136.726363
COMMENT: PROPOSED_MF MS-FINDER 1.637; C24H32N6O7S; [M+IsoProp+H]+; delta(ppm) 50131.534301
COMMENT: PROPOSED_MF MS-FINDER 1.634; C25H28N10O3S; [M+IsoProp+H]+; delta(ppm) 50129.113600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.643; C32H42O10; [M+Na]+; delta(ppm) 14979.108408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.058; C35H39FN2O5; [M+Na]+; delta(ppm) 14968.113305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.835; C33H38N4O6; [M+Na]+; delta(ppm) 14976.847057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.822; C38H38N2O4; [M+Na]+; delta(ppm) 14970.045314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.982; C29H46O10S; [M+Na]+; delta(ppm) 14973.408396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.870; C30H42N4O6S; [M+Na]+; delta(ppm) 14971.147071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C34H34N8O2; [M+Na]+; delta(ppm) 14974.585717
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H51BrO6; [M+Na]+; delta(ppm) 14963.717247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.829; C32H42O10; [M+Na]+; delta(ppm) 14979.108408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C35H39FN2O5; [M+Na]+; delta(ppm) 14968.113305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C38H38N2O4; [M+Na]+; delta(ppm) 14970.045314
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C33H38N4O6; [M+Na]+; delta(ppm) 14976.847057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C30H42N4O6S; [M+Na]+; delta(ppm) 14971.147071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C29H46O10S; [M+Na]+; delta(ppm) 14973.408396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H34N8O2; [M+Na]+; delta(ppm) 14974.585717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H51BrO6; [M+Na]+; delta(ppm) 14963.717247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.079; C34H40O10; [M+H]+; delta(ppm) 4.206796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.884; C25H46O15; [M+Na]+; delta(ppm) 14969.177789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.850; C32H42O10; [M+Na]+; delta(ppm) 14979.108408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.620; C27H44O15; [M+H]+; delta(ppm) -5.432955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.447; C35H39FN2O5; [M+Na]+; delta(ppm) 14968.113305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.162; C35H36N4O6; [M+H]+; delta(ppm) 2.011680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.030; C33H38N4O6; [M+Na]+; delta(ppm) 14976.847057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.017; C38H38N2O4; [M+Na]+; delta(ppm) 14970.045314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.810; C26H42N4O11; [M+Na]+; delta(ppm) 14966.916483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.705; C27H40F2N4O8; [M+Na]+; delta(ppm) 14972.982995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.704; C31H35FN8O3; [M+Na]+; delta(ppm) 14972.653691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.595; C32H37FN4O7; [M+H]+; delta(ppm) 0.136235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.582; C28H36F2N8O4; [M+Na]+; delta(ppm) 14970.721672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.571; C30H39FN4O7; [M+Na]+; delta(ppm) 14974.915022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.450; C33H33FN8O3; [M+H]+; delta(ppm) -2.058862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.388; C30H34F2N8O4; [M+H]+; delta(ppm) -3.934293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.258; C27H37FN6O9; [M+H]+; delta(ppm) 6.738818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.230; C21H37FN10O10; [M+H]+; delta(ppm) -5.096066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.844; C24H36N10O9; [M+H]+; delta(ppm) -3.220640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.738; C40H36N2O4; [M+H]+; delta(ppm) -4.590840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C32H42O10; [M+Na]+; delta(ppm) 14979.108408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.480; C34H40O10; [M+H]+; delta(ppm) 4.206796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.331; C27H44O15; [M+H]+; delta(ppm) -5.432955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C35H36N4O6; [M+H]+; delta(ppm) 2.011680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C33H33FN8O3; [M+H]+; delta(ppm) -2.058862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H37FN4O7; [M+H]+; delta(ppm) 0.136235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H37FN6O9; [M+H]+; delta(ppm) 6.738818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H34F2N8O4; [M+H]+; delta(ppm) -3.934293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C40H36N2O4; [M+H]+; delta(ppm) -4.590840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H36N10O9; [M+H]+; delta(ppm) -3.220640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H37FN10O10; [M+H]+; delta(ppm) -5.096066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H46O15; [M+Na]+; delta(ppm) 14969.177789
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 49.000; QEVHRUUCFGRFIF-UHFFFAOYSA-N; C33H40N2O9; Massbank: Reserpine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; QEVHRUUCFGRFIF-MDEJGZGSSA-N; C33H40N2O9; Massbank:NA002311 (-)-ReserpineReserpinemethyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.294; ICQNLVYDPRIQAA-UJSYQKIMSA-N; [M+H]+; CCC1=C(C)C2=N\C1=C/C1=C(C)C3=C(N1)\C([C@@H](C(=O)OC)C3=O)=C1/N=C(/C=C3\NC4(OC24)C(C=C)=C3C)[C@@H](C)[C@@H]1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.183; FISQKHNKQUPIKO-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC=6C(C(=O)C(C(=O)OC)C62)=C5C)C(CC)C4C)C(C(=O)C)=C3C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; AOXOPFGLBGVVAA-JAXHNBAUNA-N; [M+H]+; C[C@H]1C[C@@H]2[C@@](O)([C@H]1OC(=O)C1=CC=CC=C1)[C@H](O)[C@@](O)(CO)[C@@H](O)[C@H]1[C@H]3O[C@@]4(O[C@]3(C[C@@H](C)[C@]21O4)C(C)=C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; TXOKSKCKTYISQV-IRVJDOGCNA-N; [M+H]+; CCC1=C(C)\C2=C\C3=C(C=C)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(C)=C4C(=O)[C@]3(O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.996; VZRHNALEDVXZRF-UHFFFAOYSA-N; [M+H]+; O=C1CC(O)C(CC#CC(CC=2C=CC=CC2)C(C3=CC=C(O)C(OC)=C3)C1)C45C=6C=C(O)C(O)=CC6C=CC5CCCC4O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; BQSALWKNICBNHF-QLDNOHFRNA-N; [M+H]+; Confertoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; TXOKSKCKTYISQV-IRVJDOGCNA-N; [M+H]+; UNPD139505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; FISQKHNKQUPIKO-UHFFFAOYSA-N; [M+H]+; 3-[16-acetyl-11-ethyl-3-(methoxycarbonyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),13,15(24),16,18,20(23)-decaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; ICQNLVYDPRIQAA-UJSYQKIMSA-N; [M+H]+; epoxypheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; QEVHRUUCFGRFIF-MDEJGZGSSA-N; [M+H]+; Reserpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; KECOXFKVIHSIBO-UJJXFSCMSA-N; [M+H]+; Harderoporphyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; RLUTXHROPSJPAN-XFTHXEAONA-N; [M+H]+; UNPD69383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; HTZCLRPIRUEEKE-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; ONUXHYYRDNVCFL-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; ULBNWNUHGJLQHO-RWCGCENENA-N; [M+H]+; methoserpidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; JAXWQXGHHUWAKY-OTZCPNHCNA-N; [M+H]+; UNPD166452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MDMGHDFNKNZPAU-KYEBNOFANA-N; [M+H]+; UNPD37021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; OCZDPFMSAKKNRH-UHFFFAOYSA-N; [M+H]+; 3-[[4-(dimethylamino)-1-oxobut-2-enyl]amino]-N-[4-[[4-(2-phenyl-3-pyrazolo[1,5-a]pyridinyl)-2-pyrimidinyl]amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+Na]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; CKEZCXYLGJTWBY-UHFFFAOYSA-N; [M+H]+; 4-({4-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-7-cyclohexyl-5-hydroxy-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; ZVXSJMFVTABVMS-UHFFFAOYSA-N; [M+H]+; 7-({2-[(6-aminopiperidin-1-ium-3-yl)methyl]cyclohexyl}methyl)-5-hydroxy-9,10-dioxo-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; RJLGYVJCYNUQJP-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1,3-thiazol-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; YAOIVCYWBCDABF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+Na]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+Na]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+Na]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+Na]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+Na]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+Na]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+Na]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+Na]+; UNPD60295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; GPQNFPNWHXLGOB-ZRFBTFENSA-N; [M+Na]+; DKxanthene 586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+Na]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+Na]+; 3-[(2Z,5Z)-5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
