ACCESSION: MSBNK-SMB_Measured-HSA032P0261001
RECORD_TITLE: Characterized; 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA1-pos_1611': {'bp': 14288.0, 'sum': 32140.0}, 'RA10-pos_1438': {'bp': 9831.0, 'sum': 19358.0}, 'HC8-pos_1402': {'bp': 8471.0, 'sum': 17405.0}, 'HC15-pos_1508': {'bp': 7908.0, 'sum': 16364.0}, 'HC1-pos_1459': {'bp': 7183.0, 'sum': 14219.0}, 'RA8-pos_1400': {'bp': 7086.0, 'sum': 14490.0}, 'RA23-pos_1364': {'bp': 6505.0, 'sum': 12741.0}, 'RA2-pos_1549': {'bp': 6223.0, 'sum': 17945.0}, 'RA17-pos_1404': {'bp': 6110.0, 'sum': 12475.0}, 'HC4-pos_1453': {'bp': 5628.0, 'sum': 16126.0}, 'RA19-pos_1608': {'bp': 5519.0, 'sum': 13342.0}, 'RA6-pos_1306': {'bp': 5421.0, 'sum': 12694.0}, 'RA24-pos_1249': {'bp': 5170.0, 'sum': 9609.0}, 'RA5-pos_1573': {'bp': 4756.0, 'sum': 12758.0}, 'HC17-pos_1353': {'bp': 4729.0, 'sum': 10860.0}, 'HC23-pos_1392': {'bp': 4447.0, 'sum': 8697.0}, 'HC25-pos_1428': {'bp': 4186.0, 'sum': 10188.0}, 'RA20-pos_1501': {'bp': 4152.0, 'sum': 14329.0}, 'HC11-pos_1418': {'bp': 4032.0, 'sum': 11002.0}, 'HC5-pos_1520': {'bp': 3797.0, 'sum': 14127.0}, 'HC2-pos_1508': {'bp': 3713.0, 'sum': 12418.0}, 'HC6-pos_1440': {'bp': 3656.0, 'sum': 9582.0}, 'HC13-pos_1521': {'bp': 3622.0, 'sum': 7491.0}, 'RA26-pos_1368': {'bp': 3484.0, 'sum': 10512.0}, 'RA22-pos_1228': {'bp': 3320.0, 'sum': 6835.0}, 'HC21-pos_1339': {'bp': 3294.0, 'sum': 7403.0}, 'HC12-pos_1517': {'bp': 3293.0, 'sum': 7986.0}, 'QC4-pos_1386': {'bp': 3187.0, 'sum': 5709.0}, 'HC14-pos_1469': {'bp': 3094.0, 'sum': 11186.0}, 'RA13-pos_1364': {'bp': 2680.0, 'sum': 4531.0}, 'HC22-pos_1312': {'bp': 2463.0, 'sum': 5520.0}, 'RA9-pos_1290': {'bp': 2371.0, 'sum': 4560.0}, 'QC1-pos_1283': {'bp': 2101.0, 'sum': 6617.0}, 'HC24-pos_1334': {'bp': 1989.0, 'sum': 5047.0}, 'QC2-pos_1353': {'bp': 1940.0, 'sum': 7458.0}, 'QC3-pos_1379': {'bp': 1924.0, 'sum': 5714.0}, 'QC6-pos_1247': {'bp': 1691.0, 'sum': 2507.0}, 'RA7-pos_1252': {'bp': 1628.0, 'sum': 3770.0}, 'RA11-pos_1253': {'bp': 1611.0, 'sum': 5227.0}, 'RA12-pos_1571': {'bp': 1540.0, 'sum': 4546.0}, 'QC8-pos_1321': {'bp': 1487.0, 'sum': 4083.0}, 'QC5-pos_1351': {'bp': 1356.0, 'sum': 3648.0}, 'HC20-pos_1470': {'bp': 1208.0, 'sum': 3043.0}, 'RA4-pos_1408': {'bp': 936.0, 'sum': 3281.0}, 'QC7-pos_1314': {'bp': 793.0, 'sum': 2678.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 261.143802
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 261.144395; int 194.546; delta(ppm) 12.273091
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 251.105237; int 33.199; cor 0.882
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 279.101038; int 31.878; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C10H21N4O2P; [M+H]+; delta(ppm) -11.301725
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.251; MQMFKTWPMVRWJQ; [M+H]+; pochonicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.794; FMPCUJIPAJPVKR; [M+CH4O+H]+; N-Methyl-6-(1,3-Dihydroxy-Isobutyl)thymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.386; YMCWPOPLINKYLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.006; XTWSTGXEQJLJBS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.482; OVIZBQIKDCSYTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.495; SIFVHIIHMNDENF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.651; KTGFOCFYOZQVRJ; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.616; DTSWLLBBGHRXQH; [M+CH4O+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.955; KTGFOCFYOZQVRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.053; NFNVDJGXRFEYTK; [M+H]+; 2-(2-amino-4-methylpentanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.016; KZHUGLCSVNGQEO; [M+CH4O+H]+; 4,7-Diiminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.052; DUPLIQVZDDSUEQ; [M+CH4O+H]+; (E)-4-amino-7-iminodec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.504; DTSWLLBBGHRXQH; [M+CH4O+H]+; 3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.847; YBAFDPFAUTYYRW; [M+H]+; 2-(2-amino-4-carboxybutanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.301; OPFQZSJENUEYCX; [M+CH4O+H]+; cyclo(val-glu)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.764; KLZDEEDOBAPARF; [M+CH4O+H]+; Butanamide, N,N'-1,2-ethanediylbis[3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.357; SNFUTDLOCQQRQD; [M+H]+; 2-(2-amino-4-carboxybutanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.482; CFVMMKSYOQAGHO; [M+CH4O+H]+; N,N'-(Ethylenebis(oxymethylene))bis(acrylamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.571; ZRKLEAHGBNDKHM; [M+CH4O+H]+; 2,3-dihydroxy-N,N'-bis(prop-2-en-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.740; XKZRFLCEABGXJI; [M+CH4O+H]+; 1,2-Ethanediyl bis(3-aminobut-2-enoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.324; BGRWYDHXPHLNKA; [M+CH4O+H]+; N-acetyl-N-[2-(N-acetylacetamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.730; GOCSGRXGNYPQKL; [M+H]+; Gaburedin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.089; DUDSGNWUGPURNP; [M+CH4O+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.265; MYFMARDICOWMQP; [M+H]+; Gamma-Glu-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.382; WVJSFRYGZMBJOD; [M+H]+; Gaburedin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.046; SNCKGJWJABDZHI; [M+H]+; Gamma-Glu-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.432; VSCFPEYDTLFPFX; [M+H]+; N-Butoxyacetylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.730; PTXADOKTUKJDDE; [M+H]+; (E)-N~6~-[3-Carboxy-1-(hydroxymethyl)propylidene]-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.962; KTGFOCFYOZQVRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; KZHUGLCSVNGQEO; [M+CH4O+H]+; 4,7-Diiminodecanedioic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, nan, KTGFOCFYOZQVRJ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0028927;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H20N2O5
CH$EXACT_MASS: 260.137222
CH$SMILES: CCC(C)C(C(=O)NC(CCC(=O)O)C(=O)O)N
CH$IUPAC: InChI=1S/C11H20N2O5/c1-3-6(2)9(12)10(16)13-7(11(17)18)4-5-8(14)15/h6-7,9H,3-5,12H2,1-2H3,(H,13,16)(H,14,15)(H,17,18)
CH$NAME: Isoleucyl-Glutamate
CH$NAME: 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid
CH$LINK: INCHIKEY KTGFOCFYOZQVRJ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:18218218
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.291
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 261.144547
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-855af3b3f1883e12308f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492822 65.7842 44.049590 11.8731 34.71 0.7558 41 f{C2H6N1}/-4.39ppm,p-C9H15N1O5
  69.0697887 81.2850 69.069935 16.8670 43.42 0.6559 44 f{C5H9}/-1.27ppm,p-C6H12N2O5
  70.0651850 46.5472 70.065335 16.0279 24.80 0.4245 40 f{C4H8N1}/0.85ppm,p-C7H13N1O5
  72.0806774 32.8719 72.080835 16.5509 19.77 0.5489 38 f{C4H10N1}/-1.36ppm,p-C7H11N1O5
  84.0442634 107.1293 84.044470 10.9347 54.18 0.6928 45 f{C4H6N1O1}/-1.51ppm,p-C7H15N1O4
  84.0805133 132.1605 84.080720 11.5841 78.53 0.7049 45 f{C5H10N1}/-3.12ppm,p-C6H11N1O5
  86.0959944 999.0000 86.096210 5.6681 0.00 1.0000 45 f{C5H12N1}/-5.01ppm,p-C6H9N1O5
  102.0546675 49.3702 102.054960 13.3262 26.75 0.5412 43 f{C4H8N1O2}/-2.82ppm,p-C7H13N1O3
  130.0501947 70.6947 130.050650 9.6886 37.34 0.7658 45 f{C8H6N2}/-18.11ppm,p-C3H15O5
  130.0861544 39.0167 130.086610 16.2738 31.62 0.4372 36 f{C6H12N1O2}/-0.77ppm,p-C5H9N1O3
  148.0607912 71.3345 148.061370 10.0094 35.55 0.7003 44 f{C8H8N2O1}/-15.69ppm,p-C3H13O4
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  44.049282 65.78 65
  69.069789 81.28 81
  70.065185 46.55 46
  72.080677 32.87 32
  84.044263 107.13 107
  84.080513 132.16 132
  86.095994 999.00 999
  102.054667 49.37 49
  130.050195 70.69 70
  130.086154 39.02 39
  148.060791 71.33 71
//
