ACCESSION: MSBNK-SMB_Measured-HSA032P0533003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA7-pos_5658': {'bp': 2202.0, 'sum': 4265.0}, 'HC10-pos_5820': {'bp': 1726.0, 'sum': 3777.0}, 'RA5-pos_6174': {'bp': 1666.0, 'sum': 3206.0}, 'QC5-pos_5676': {'bp': 1629.0, 'sum': 4043.0}, 'RA22-pos_5837': {'bp': 1558.0, 'sum': 3539.0}, 'HC7-pos_5954': {'bp': 1321.0, 'sum': 4743.0}, 'HC10-pos_5875': {'bp': 1320.0, 'sum': 3807.0}, 'RA7-pos_5519': {'bp': 1246.0, 'sum': 2567.0}, 'RA5-pos_6251': {'bp': 1242.0, 'sum': 2942.0}, 'HC10-pos_5760': {'bp': 1128.0, 'sum': 3214.0}, 'RA5-pos_6064': {'bp': 1107.0, 'sum': 2226.0}, 'QC5-pos_5737': {'bp': 1015.0, 'sum': 3886.0}, 'QC5-pos_5612': {'bp': 918.0, 'sum': 2853.0}, 'HC23-pos_5777': {'bp': 828.0, 'sum': 1644.0}, 'RA14-pos_5565': {'bp': 751.0, 'sum': 1871.0}, 'QC8-pos_5568': {'bp': 408.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 533.283109
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 533.286255; int 207.535; delta(ppm) 18.305153
COMMENT: PROPOSED_MF MS-FINDER 2.013; C23H30N8S; [M+2ACN+H]+; delta(ppm) 117434.943290
COMMENT: PROPOSED_MF MS-FINDER 2.003; C9H26N18O2S; [M+2ACN+H]+; delta(ppm) 117460.069447
COMMENT: PROPOSED_MF MS-FINDER 2.000; C21H42N2S4; [M+2ACN+H]+; delta(ppm) 117454.449410
COMMENT: PROPOSED_MF MS-FINDER 1.973; C14H36N18S; [M+2Na-H]+; delta(ppm) 126746.808305
COMMENT: PROPOSED_MF MS-FINDER 1.966; C19H49N6O2PS2; [M+2Na-H]+; delta(ppm) 126745.623776
COMMENT: PROPOSED_MF MS-FINDER 1.965; C15H42N6OS4; [M+2ACN+H]+; delta(ppm) 117437.565737
COMMENT: PROPOSED_MF MS-FINDER 1.953; C21H36N12O2; [M+2Na-H]+; delta(ppm) 126748.440945
COMMENT: PROPOSED_MF MS-FINDER 1.936; C13H31N12O4P; [M+2ACN+H]+; delta(ppm) 117431.504774
COMMENT: PROPOSED_MF MS-FINDER 1.913; C13H46N4O2S5; [M+2ACN+H]+; delta(ppm) 117455.975182
COMMENT: PROPOSED_MF MS-FINDER 1.874; C15H50N2S6; [M+2ACN+H]+; delta(ppm) 117438.662467
COMMENT: PROPOSED_MF MS-FINDER 1.872; C18H56N4S5; [M+2Na-H]+; delta(ppm) 126742.645706
COMMENT: PROPOSED_MF MS-FINDER 1.863; C9H34N14OS3; [M+2ACN+H]+; delta(ppm) 117461.166221
COMMENT: PROPOSED_MF MS-FINDER 1.847; C32H44N2S; [M+2Na-H]+; delta(ppm) 126714.870347
COMMENT: PROPOSED_MF MS-FINDER 1.828; C13H47N4O2PS4; [M+2ACN+H]+; delta(ppm) 117433.698213
COMMENT: PROPOSED_MF MS-FINDER 1.810; C17H48N10S3; [M+2Na-H]+; delta(ppm) 126714.788965
COMMENT: PROPOSED_MF MS-FINDER 1.772; C24H38N2S3; [M+2ACN+H]+; delta(ppm) 117462.343048
COMMENT: PROPOSED_MF MS-FINDER 1.723; C19H46O3S4; [M+2ACN+H]+; delta(ppm) 117431.278199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.152; C31H42O6; [M+Na]+; delta(ppm) 17138.943605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.715; C24H36F4N6O3; [M+H]+; delta(ppm) 1.587346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.715; C20H30F4N4O3; [M+C4H6N2+H]+; delta(ppm) 1.587346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.844; C25H35FN10O; [M+Na]+; delta(ppm) 17139.341807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.558; C21H37FN8O7; [M+H]+; delta(ppm) 4.545371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.558; C17H31FN6O7; [M+C4H6N2+H]+; delta(ppm) 4.545371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.827; C33H40O6; [M+H]+; delta(ppm) -5.890681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.715; C28H40N2O8; [M+H]+; delta(ppm) 1.652587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.715; C24H34O8; [M+C4H6N2+H]+; delta(ppm) 1.652587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.661; C27H38N6O4; [M+Na]+; delta(ppm) 17144.153145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.526; C26H42N2O8; [M+Na]+; delta(ppm) 17146.747750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.467; C29H36N6O4; [M+H]+; delta(ppm) -0.855285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.467; C25H30N4O4; [M+C4H6N2+H]+; delta(ppm) -0.855285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.207; C24H39FN6O5; [M+Na]+; delta(ppm) 17141.936388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.072; C29H39FN4O3; [M+Na]+; delta(ppm) 17134.132317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.982; C25H37F3N6O2; [M+Na]+; delta(ppm) 17148.897030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.971; C23H40N4O10; [M+H]+; delta(ppm) 9.195970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.971; C19H34N2O10; [M+C4H6N2+H]+; delta(ppm) 9.195970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.837; C22H44FN4O6P; [M+Na]+; delta(ppm) 17138.731965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.664; C32H38N4O2; [M+Na]+; delta(ppm) 17136.349040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.500; C20H42N6O9; [M+Na]+; delta(ppm) 17132.759123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.636; C26H45O9P; [M+H]+; delta(ppm) -1.444747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.608; C27H35F3N6O2; [M+H]+; delta(ppm) 3.730022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.608; C23H29F3N4O2; [M+C4H6N2+H]+; delta(ppm) 3.730022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.387; C26H37FN6O5; [M+H]+; delta(ppm) -2.997941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.387; C22H31FN4O5; [M+C4H6N2+H]+; delta(ppm) -2.997941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.988; C34H36N4O2; [M+H]+; delta(ppm) -8.398516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.988; C30H30N2O2; [M+C4H6N2+H]+; delta(ppm) -8.398516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.905; C23H27FN8O; [M+C4H6N2+H]+; delta(ppm) -5.505791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.813; C29H27FN4; [M+C4H6N2+H]+; delta(ppm) 8.015399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.584; C20H30F4N4O3; [M+C4H6N2+H]+; delta(ppm) 1.587346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.578; C31H42O6; [M+Na]+; delta(ppm) 17138.943605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C24H36F4N6O3; [M+H]+; delta(ppm) 1.587346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.184; C17H31FN6O7; [M+C4H6N2+H]+; delta(ppm) 4.545371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C21H37FN8O7; [M+H]+; delta(ppm) 4.545371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C25H35FN10O; [M+Na]+; delta(ppm) 17139.341807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C33H40O6; [M+H]+; delta(ppm) -5.890681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C24H34O8; [M+C4H6N2+H]+; delta(ppm) 1.652587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C28H40N2O8; [M+H]+; delta(ppm) 1.652587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C25H30N4O4; [M+C4H6N2+H]+; delta(ppm) -0.855285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C29H36N6O4; [M+H]+; delta(ppm) -0.855285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C27H38N6O4; [M+Na]+; delta(ppm) 17144.153145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C19H34N2O10; [M+C4H6N2+H]+; delta(ppm) 9.195970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C26H42N2O8; [M+Na]+; delta(ppm) 17146.747750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C23H40N4O10; [M+H]+; delta(ppm) 9.195970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C24H39FN6O5; [M+Na]+; delta(ppm) 17141.936388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C29H39FN4O3; [M+Na]+; delta(ppm) 17134.132317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C32H38N4O2; [M+Na]+; delta(ppm) 17136.349040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C25H37F3N6O2; [M+Na]+; delta(ppm) 17148.897030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C22H44FN4O6P; [M+Na]+; delta(ppm) 17138.731965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C26H37FN6O5; [M+H]+; delta(ppm) -2.997941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H45O9P; [M+H]+; delta(ppm) -1.444747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H35F3N6O2; [M+H]+; delta(ppm) 3.730022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H29F3N4O2; [M+C4H6N2+H]+; delta(ppm) 3.730022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H42N6O9; [M+Na]+; delta(ppm) 17132.759123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H31FN4O5; [M+C4H6N2+H]+; delta(ppm) -2.997941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H30N2O2; [M+C4H6N2+H]+; delta(ppm) -8.398516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H36N4O2; [M+H]+; delta(ppm) -8.398516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H27FN8O; [M+C4H6N2+H]+; delta(ppm) -5.505791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H27FN4; [M+C4H6N2+H]+; delta(ppm) 8.015399
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.744; QBJOXSDPARMLQU-RFCGNWIGNA-N; [M+H]+; C[C@@H](O)[C@@H]1OCC\C(C)=C\C(=O)OC[C@]23C[C@@H](O)C(C)=C[C@H]2O[C@@H]2C[C@H](OC(=O)CC\C=C\1)[C@@]3(C)[C@]21CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; JIRVOGWNOZMMTC-KQQUZDAGNA-N; [M+H]+; CC(O)C1OCC(O)C(C)CC(=O)OCC23CCC(C)=CC2OC2CC(OC(=O)\C=C\C=C\1)C3(C)C21CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.435; NSFWWJIQIKBZMJ-FWVSJTCFNA-N; [M+H]+; C[C@@H](O)C1OCC[C@@H](C)[C@H](O)C(=O)OC[C@]23CCC(C)=C[C@H]2O[C@@H]2C[C@@H](OC(=O)\C=C/C=C/1)[C@@]3(C)[C@]21CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; IMUQLZLGWJSVMV-SRXWOEKLNA-N; [M+H]+; C[C@H](O)[C@H]1OCC[C@@H](C)[C@H](O)C(=O)OC[C@@H]2CC(C)=C[C@@H]3O[C@@H]4C[C@@H](OC(=O)\C=C/C=C/1)[C@](C)([C@H]23)[C@@]41CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; UOCCUNQTUJJNLV-ZYPGXLDSSA-N; [M+H]+; C/C/1=C\C(=O)OC[C@]23CC[C@]([C@@H]4[C@H]2O[C@@H]5C[C@H]([C@]3([C@@]5(C4)O)C)OC(=O)/C=C\C=C\[C@@H](OCC1)[C@@H](C)O)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; GXPOZJZFGYCEMT-GMPPGEAENA-N; [M+H]+; PG(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; RBABBIFBGXJHEC-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; MVLVWYQWMFUTLG-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)phenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; LUQUURXCOZIMPI-UHFFFAOYSA-N; [M+H]+; ({3,13,14,20,22-pentahydroxy-17-methoxy-4,8,10,12,16-pentamethyl-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18(22),19-heptaen-9-yl}oxy)methanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; ZJYWKUDLKGNVBM-UHFFFAOYSA-N; [M+H]+; ({3,14,17,20,22-pentahydroxy-13-methoxy-4,8,10,12,16-pentamethyl-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18(22),19-heptaen-9-yl}oxy)methanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; VZZJSFVYWFBQAC-UHFFFAOYSA-N; [M+H]+; 1-[2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; VOPKEVWEROGIJO-TWUFDOAGSA-N; [M+H]+; DHQ7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; SEIIROWEAXTMQR-UHFFFAOYSA-N; [M+H]+; CNP0444303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M+Na]+; longirostrerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; RYSOWSAJXSTJPE-UHFFFAOYNA-N; [M+H]+; 2'-anilino-6'-(N-ethyl-N-hexylamino)-3'-methylspiro(isobenzofuran-1(1H),9'-xanthen)-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M+Na]+; UNPD114112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; YXGWEAROHCBFEC-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M+Na]+; UNPD133170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; VFCIZHDFGJYFDW-UHFFFAOYSA-N; [M+H]+; 2-{[4-(benzenesulfonyl)-1-cyclohexanecarbonylpiperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M+Na]+; UNPD203610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; RLQGKUISCABMBZ-UHFFFAOYSA-N; [M+H]+; methyl 5-({[6-({[3-(methoxycarbonyl)-4,4-dimethyl-2,6-dioxocyclohexylidene]methyl}amino)hexyl]amino}methylidene)-2,2-dimethyl-4,6-dioxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M+Na]+; UNPD13319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M+Na]+; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+Na]+; UNPD210364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M+Na]+; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M+Na]+; UNPD160358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M+Na]+; UNPD210939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M+Na]+; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; WBEULDKDYXTESO-FWNNMGPISA-N; [M+Na]+; UNPD217280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; RILCOXXWLWXXDF-PREXDRGQSA-N; [M+Na]+; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M+Na]+; CNP0432771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M+Na]+; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M+Na]+; CNP0431629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M+Na]+; CNP0441338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M+Na]+; UNPD174810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; FNVQVQLJUASNQK-ZFLMEYLRNA-N; [M+2Na-H]+; Camphoratin A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; YOIVNBDPUVQHEX-IRUUEJMGNA-N; [M+Na]+; UNPD141071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; RWTLLOHEXIZDCG-DPJXPMRRNA-N; [M+2Na-H]+; antcin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; SMOWMBLPGOGZBI-NZMRIECXNA-N; [M+2Na-H]+; Cilistol f;(-)-Cilistol f
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; CLTGDTVOPJESPX-ZEJMJMGDNA-N; [M+2Na-H]+; Stereonsteroid H;(-)-Stereonsteroid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; JRJAJHRFLCEYOF-UHFFFAOYSA-N; [M+Na]+; CNP0435701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; IWXGRDWGOJXZGA-QETKOWGUNA-N; [M+2Na-H]+; Chabrolohydroxybenzoquinone G;(-)-Chabrolohydroxybenzoquinone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; MFJSUEVEAFGHEI-LARYDZAPNA-N; [M+2Na-H]+; 21-Acetoxydeoxyscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; NCUKRXXKINVRFV-VTPIALQFNA-N; [M+2Na-H]+; Suberitenone D;(-)-Suberitenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; VYIQDOVNWPEWRJ-XCYPRAQPNA-N; [M+2Na-H]+; Heteronemin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; WEVNTXIBWFCWJZ-CIAFOILYNA-N; [M+2Na-H]+; Nahocol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; KUKXABQOPRSQOW-ZTRYVAGJNA-N; [M+2Na-H]+; 23-acetoxy-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; LCMFTVHYMAHXAW-UHFFFAOYSA-N; [M+Na]+; CNP0437114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; KPBVVXMQPMNEMP-ZQHDRUNGNA-N; [M+2Na-H]+; UNPD192231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; PELIGLOADSCSLO-UFAUYLAINA-N; [M+2Na-H]+; UNPD15083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; SUSOLFANFZWYGN-WKCPDGKQNA-N; [M+2Na-H]+; UNPD186689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; KAWCGNDYMAKBST-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-7-hydroxy-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; GTTLHEUNQVDIBB-VJNGINOBNA-N; [M+2Na-H]+; UNPD51103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; RQQREQMHAHHPKB-WSAVCWHMNA-N; [M+2Na-H]+; UNPD53078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; FWEWWNOSDRFPOJ-UHFFFAOYSA-N; [M+H]+; N-{4-[({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; OUSYQUBOSREUJU-HRJGVYIJSA-N; [M+2Na-H]+; 21-acetoxydeoxyscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; CIKJBCAAXLLZAP-LFNBUURTNA-N; [M+2Na-H]+; UNPD75218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; DDSUXOSBBBFBGQ-LMKZWHHANA-N; [M+2Na-H]+; UNPD155610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; FCBZAFLSSSPAHC-HJYNLJKVSA-N; [M+2Na-H]+; UNPD227835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; HLVUTUCQFWWJTK-BLBLFBAWNA-N; [M+2Na-H]+; UNPD86684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; KOBANWAAKSSVAC-MXLDPBATNA-N; [M+2Na-H]+; UNPD34500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; KWZWSZIGIKJZCY-YWSCOLCINA-N; [M+2Na-H]+; UNPD160991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; LDZRENBZALBYIS-MCSFVTCENA-N; [M+2Na-H]+; UNPD118763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; MYFXLNCTJCGURQ-GGEZUHBONA-N; [M+2Na-H]+; UNPD112240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; PSSJSAXYGICONF-FESCGAJFNA-N; [M+2Na-H]+; UNPD56711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; PYGYDHKOAZZNKD-GGEZUHBONA-N; [M+2Na-H]+; UNPD89983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; RMENLPCGRPPGAV-DCHQVUPBNA-N; [M+2Na-H]+; UNPD17629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; RYAKMXYURBKSKR-QZSXSPBQNA-N; [M+2Na-H]+; UNPD182792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; TWNKKYKNBCSENE-CZQNWFAKNA-N; [M+2Na-H]+; UNPD14180
