ACCESSION: MSBNK-SMB_Measured-HSA032P0357006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_4014': {'bp': 116062.0, 'sum': 1843018.0}, 'HC17-pos_3299': {'bp': 34604.0, 'sum': 385068.0}, 'RA16-pos_3356': {'bp': 11259.0, 'sum': 203500.0}, 'QC8-pos_3059': {'bp': 7939.0, 'sum': 132140.0}, 'RA1-pos_3634': {'bp': 97724.0, 'sum': 1176294.0}, 'RA10-pos_3685': {'bp': 15538.0, 'sum': 209653.0}, 'HC19-pos_3835': {'bp': 1908.0, 'sum': 30630.0}, 'HC12-pos_3817': {'bp': 2172.0, 'sum': 42707.0}, 'RA19-pos_3819': {'bp': 2317.0, 'sum': 47743.0}, 'HC8-pos_3865': {'bp': 66338.0, 'sum': 969557.0}, 'QC8-pos_3591': {'bp': 975.0, 'sum': 22044.0}, 'RA17-pos_3451': {'bp': 10562.0, 'sum': 171113.0}, 'HC20-pos_3284': {'bp': 43066.0, 'sum': 649193.0}, 'RA10-pos_3765': {'bp': 23734.0, 'sum': 322502.0}, 'RA11-pos_3777': {'bp': 69420.0, 'sum': 809615.0}, 'HC22-pos_3322': {'bp': 25602.0, 'sum': 325593.0}, 'HC25-pos_3393': {'bp': 4378.0, 'sum': 67806.0}, 'HC5-pos_3848': {'bp': 24522.0, 'sum': 389916.0}, 'HC26-pos_3385': {'bp': 29349.0, 'sum': 377848.0}, 'HC17-pos_3724': {'bp': 13654.0, 'sum': 255389.0}, 'RA12-pos_3601': {'bp': 8323.0, 'sum': 145322.0}, 'RA22-pos_3188': {'bp': 24737.0, 'sum': 318386.0}, 'HC4-pos_5253': {'bp': 2528.0, 'sum': 52519.0}, 'RA7-pos_3208': {'bp': 11206.0, 'sum': 129051.0}, 'RA9-pos_3166': {'bp': 15541.0, 'sum': 199009.0}, 'HC24-pos_3246': {'bp': 32251.0, 'sum': 388827.0}, 'RA25-pos_3127': {'bp': 13263.0, 'sum': 230836.0}, 'HC24-pos_3765': {'bp': 73258.0, 'sum': 912176.0}, 'HC4-pos_3365': {'bp': 8924.0, 'sum': 106986.0}, 'HC12-pos_3517': {'bp': 4005.0, 'sum': 62681.0}, 'RA18-pos_3892': {'bp': 81192.0, 'sum': 1003757.0}, 'HC25-pos_3175': {'bp': 26832.0, 'sum': 378500.0}, 'HC10-pos_3368': {'bp': 35671.0, 'sum': 440306.0}, 'QC7-pos_3842': {'bp': 68492.0, 'sum': 775357.0}, 'RA23-pos_3736': {'bp': 4816.0, 'sum': 82392.0}, 'RA8-pos_3826': {'bp': 84459.0, 'sum': 1141065.0}, 'RA13-pos_3129': {'bp': 38334.0, 'sum': 590092.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 357.216890
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C14H32N2O8; [M+H]+; delta(ppm) -11.352796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.622; GCGODUUFDGHBLN; [M+H]+; 1-(3,4-Dimethoxyphenethyl)-4-(o-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.505; JPPDBAUBEJZSDU; [M+H]+; ACMC-20moaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.884; GSJFJISMQUTKQT; [M+H]+; 8a-methyl-3-[(pyridin-4-ylmethylamino)methyl]spiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.949; LMIPOYBWKDJJPG; [M+H]+; 1-(3,4-Dimethoxyphenethyl)-4-(m-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.143; XILTUGULAKXPOZ; [M+H]+; 1-(3,4-Dimethoxyphenethyl)-4-(p-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.032; REZBKXLWJJWOSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.830; AFFQQTIWBGOLKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.575; VQWYYIOVDKGSML; [M+H]+; 8a-methyl-3-[(pyridin-3-ylmethylamino)methyl]spiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.815; UWHWYEUAWUNYMZ; [M+H]+; 2-(Diethylamino)ethyl m-ethoxy-N-phenylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.883; FMKSCNHGTVSCMD; [M+H]+; Oprea1_187699
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.655; JCCCYOZZRDBQGE; [M+H]+; 2-(Diethylamino)ethyl o-ethoxy-N-phenylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.678; BBNOGWGUFLDUNV; [M+H]+; 8a-methyl-3-[(pyridin-2-ylmethylamino)methyl]spiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.100; SHDFUNGIHDOLQM; [M+H]+; 2-{2-[4-(3-phenoxybenzyl)piperazin-1-yl]ethoxy}ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.668; XVTWPBXEXCAEMB; [M+H]+; 1-phenyl-4-[2-(3,4,5-trimethoxyphenyl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.187; ALULIKCKUALVGQ; [M+H]+; 3-[1-[2-[2-(2-methoxyphenoxy)ethoxy]ethyl]piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.078; CLOYEMVSCVWBME; [M+H]+; 4-(2-Hydroxy-3-(benzyl(isopropyl)amino)propoxy)phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.844; QUGGJYHUFSNFIO; [M+H]+; 2-[4-[2-hydroxy-3-(4-phenylbutan-2-ylamino)propoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.287; FQSIMOGMYYIYQY; [M+H]+; 3-[1-[2-[2-(3-methoxyphenoxy)ethoxy]ethyl]piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.726; RMEWMSSUXAZHPS; [M+H]+; 3-[1-[3-(2,6-dimethoxyphenoxy)propyl]piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.471; WRDCERXUNUMFHI; [M+H]+; alpha-(m-Methoxyphenoxymethyl)-4-(o-tolyl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.371; MREKWADEJIYKDJ; [M+H]+; 3-(3-(4-(4-Methoxyphenyl)-1-piperazinyl)propoxy)benzenemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.784; DUPPEVSTHSMYPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.713; AHOMDMPWVTZNJU; [M+H]+; 2,5a-dimethyl-9-{[(pyridin-4-ylmethyl)amino]methyl}octahydro-2H-oxireno[4,4a]naphtho[2,3-b]furan-8(9H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.626; XQJHZSOKBXQFEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.106; LWYCGQDMFAQVBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.553; NGFXHZOWLGJLFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.405; SDMKAJVSPMROMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.066; MZPRPBJDQLHUSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.831; WUXVBQOMCBWWCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.508; HBHDWNFMXMZZLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.663; BQUJIAHAZAJIKW; [M+H]+; 1-[2-(1-hydroxyethyl)phenoxy]-3-(4-phenylpiperazin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.879; OJFOBBOSLUSWJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.258; MPZAXUXGFQVJBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.000; BTQSFZZXBMGPAG; [M+H]+; methyl 18-hydroxy-1,2,3,10,11,12,14,15,16,17,18,19,20,21-tetradecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.031; OLFCANPWYBECRH; [M+H]+; 4-14-00-01988 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.340; BSOCJVXJLPDOKB; [M+H]+; 5-17-05-00398 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.782; IJHMJOPMAYTVHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.192; UOEZUEWVNFKCMH; [M+H]+; 6-(1,3-Benzodioxol-5-ylmethylene)-2-methyl-2-((4-methyl-1-piperazinyl)methyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.049; GRRQZDPHIDPMSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.791; QAEGDMZMQDRYHD; [M+H]+; Ambcb7602050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.604; JKDSOFUTHPCORU; [M+H]+; 2-Diethylamino-3-methoxy-3-phenylpropyl carbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.164; XSMDLBRWCPOVKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.147; QAKMYHQUUKYPEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.852; NEAZMARKCJKUMF; [M+H]+; Compound I(R)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.007; XNRHYZBAAJPOOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.025; QLRORKBBLVDRPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.423; UBFBIXJEDFTJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.410; UZSZSSQLCSRDPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.131; OWDKOILFUSUUDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.025; UHOKSUGCIDKRQZ; [M+H]+; methyl 2-(3-ethyl-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizin-2-yl)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.693; KFMUTGKXCKWYHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.419; AYWQLULMTJAHKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.583; MGINSSIKKGMDGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.278; GKWYINOZGDHWRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.543; DCFMZYCTRNALOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.514; GLECKNNUNBFZHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.934; RGIQTVKMJRLNNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.763; VSONJQXJDWRLPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.716; GUUBDRGMQKDEAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.525; RQFIKBUKOZJEMU; [M+H]+; Spegazzinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.791; QFSOOKONVLMAOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.488; NFQGHFVKAWWVOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.699; HFWWOCILOBWUNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.537; HNEVCERPQUACIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.463; LUPZKKXFFZIGQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.129; OJLVMXCNIXABEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.204; DHHZYPMWKCANEU; [M+H]+; 1-(2-acetyl-7-methoxy-1-methyl-1,3,4,9-tetrahydropyrido[3,4-b]indol-6-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.160; LSPIQIBHDWRLMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.129; HJAHCQDLTFWFQN; [M+H]+; Cylindrocarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.175; ZJGGZXMRMJYVBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.032; GZTGPKOSHVZHKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; LXJSNTGEECHGAJ; [M+H]+; N-[5-[4-(2-methoxyethylamino)phenoxy]pentyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.622; WLCAEXHUFPSPGJ; [M+H]+; 4-[(2-Methyl-2-phenoxypropanoyl)amino]adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.494; VURRTCNKMDHILB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.516; RWMNJTINHXAXBM; [M+H]+; 1-(3,4-Dimethoxybenzyl)-4-(4-methoxybenzyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.617; JPSHFJHTEHCLDM; [M+H]+; 7-cyclopropyl-2-[2-(4-methoxyphenyl)acetyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.502; HUXHHVKWWAAYPB; [M+H]+; 1-(3,4-Dimethoxy-benzyl)-4-(3-methoxy-benzyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.321; AFFQQTIWBGOLKO; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.661; NEAZMARKCJKUMF; [M+H]+; 3-methyl-5-{7-[4-(4-methyl-4,5-dihydro-1,3-oxazol-2-yl)phenoxy]heptyl}-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.694; LNEBZBLNLNQKSU; [M+H]+; 1-Cyclohexyl-5-pentyl-3-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.803; XRDIITMVNDBOHN; [M+H]+; 4,4-Dimethyl-7-(1,1-dimethylheptyl)-2,4-dihydro[1]benzopyrano[4,3-c]pyrazole-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.021; IZYHDEDOTKMHEV; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; WLCAEXHUFPSPGJ; [M+H]+; 4-[(2-Methyl-2-phenoxypropanoyl)amino]adamantane-1-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H29N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.263
MS$FOCUSED_ION: PRECURSOR_M/Z 357.219098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-2941000000-6b6bc415c1c59bb6046a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0228649 7.2289 39.023179 20.3470 2.62 0.7899 29 f{C3H3}/-1.58ppm,p-C18H26N2O3
  41.0385474 12.8669 41.038860 18.4948 8.65 0.6639 33 f{C3H5}/-0.71ppm,p-C18H24N2O3
  43.0175801 8.3703 43.017890 13.6223 7.40 0.7135 33 f{C2H3O1}/-6.07ppm,p-C19H26N2O2
  43.0542913 6.3753 43.054601 18.2328 5.01 0.7794 28 f{C3H7}/1.50ppm,p-C18H22N2O3
  53.0382419 7.5791 53.038513 13.4620 5.58 0.7219 29 f{C4H5}/-6.31ppm,p-C17H24N2O3
  55.0540470 71.2471 55.054305 10.4988 39.30 0.8303 36 f{C4H7}/-3.26ppm,p-C17H22N2O3
  57.0697704 9.6378 57.070014 21.3423 10.95 0.7669 29 f{C4H9}/-1.86ppm,p-C17H20N2O3
  59.0488675 8.6243 59.049095 17.9512 5.96 0.8019 32 f{C3H7O1}/-4.64ppm,p-C18H22N2O2
  65.0386209 15.4651 65.038790 12.9769 10.67 0.8504 35 f{C5H5}/0.68ppm,p-C16H24N2O3
  67.0540539 167.1425 67.054200 8.9778 41.90 0.8835 37 f{C5H7}/-2.58ppm,p-C16H22N2O3
  69.0697137 68.1285 69.069860 11.0613 76.68 0.8927 37 f{C5H9}/-2.36ppm,p-C16H20N2O3
  71.0490213 10.4368 71.049175 15.9890 8.45 0.6495 34 f{C4H7O1}/-1.69ppm,p-C17H22N2O2
  71.0856257 6.1128 71.085780 17.0217 11.30 0.6139 26 f{C5H11}/1.39ppm,p-C16H18N2O3
  73.0646201 4.5819 73.064781 19.7086 4.41 0.6142 26 f{C4H9O1}/-2.34ppm,p-C17H20N2O2
  77.0383429 37.8523 77.038520 13.4349 13.73 0.8544 36 f{C6H5}/-3.03ppm,p-C15H24N2O3
  79.0541546 119.5943 79.054340 9.3227 36.77 0.8591 37 f{C6H7}/-0.91ppm,p-C15H22N2O3
  80.8233129 6.8028 80.823506 19.6231 9.37 0.6675 28 ?
  81.0696562 437.2493 81.069850 8.6592 114.82 0.8770 37 f{C6H9}/-2.72ppm,p-C15H20N2O3
  83.0490377 37.4876 83.049240 14.6901 26.47 0.8290 37 f{C5H7O1}/-1.25ppm,p-C16H22N2O2
  83.0853776 147.6538 83.085580 10.6878 89.48 0.7863 37 f{C6H11}/-1.80ppm,p-C15H18N2O3
  85.0646089 46.1877 85.064820 8.9814 19.90 0.8295 37 f{C5H9O1}/-2.14ppm,p-C16H20N2O2
  87.0440755 6.9084 87.044295 21.5638 15.72 0.2784 26 f{C4H7O2}/0.23ppm,p-C17H22N2O1
  91.0542017 132.5522 91.054440 8.8079 64.91 0.8451 37 f{C7H7}/-0.27ppm,p-C14H22N2O3
  93.0696022 287.8797 93.069850 7.4568 102.05 0.8992 37 f{C7H9}/-2.95ppm,p-C14H20N2O3
  94.7953415 6.3562 94.795598 21.3196 5.01 0.5901 29 ?
  95.0855325 508.9100 95.085790 7.7509 117.76 0.8897 37 f{C7H11}/0.06ppm,p-C14H18N2O3
  97.0644728 34.0000 97.064740 10.9824 22.73 0.8769 36 f{C6H9O1}/-3.28ppm,p-C15H20N2O2
  97.1009726 27.3742 97.101240 8.1977 29.19 0.8141 36 f{C7H13}/-2.10ppm,p-C14H16N2O3
  99.0438329 93.0483 99.044110 10.1066 45.14 0.8157 37 f{C5H7O2}/-2.25ppm,p-C16H22N2O1
  99.0799377 9.9721 99.080215 12.0912 10.14 0.6753 32 f{C6H11O1}/-5.08ppm,p-C15H18N2O2
  101.0594126 109.4373 101.059700 10.6670 42.68 0.8439 37 f{C5H9O2}/-2.90ppm,p-C16H20N2O1
  103.0539484 5.3831 103.054246 19.1453 2.73 0.7722 28 f{C8H7}/-2.70ppm,p-C13H22N2O3
  105.0695916 263.3316 105.069900 8.4801 67.40 0.8556 37 f{C8H9}/-2.71ppm,p-C13H20N2O3
  106.7591181 5.9574 106.759435 23.5390 9.18 0.6777 29 ?
  107.0851708 376.3155 107.085490 7.5267 102.80 0.8856 37 f{C8H11}/-3.32ppm,p-C13H18N2O3
  109.0656600 23.4123 109.065990 12.0019 29.43 0.7266 32 f{C7H9O1}/7.96ppm,p-C14H20N2O2
  109.1007898 357.6931 109.101120 8.5792 84.11 0.8909 37 f{C8H13}/-3.55ppm,p-C13H16N2O3
  111.0804989 14.6631 111.080840 13.5757 9.70 0.8574 35 f{C7H11O1}/0.52ppm,p-C14H18N2O2
  111.1166137 11.7483 111.116955 16.7482 20.06 0.7285 32 f{C8H15}/-1.92ppm,p-C13H14N2O3
  113.0592777 7.7601 113.059630 15.9209 5.42 0.7091 32 f{C6H9O2}/-3.79ppm,p-C15H20N2O1
  115.0748362 24.8499 115.075200 11.2101 15.28 1.0000 35 f{C6H11O2}/-4.52ppm,p-C15H18N2O1
  117.0701446 25.4356 117.070520 11.3095 12.73 0.8432 37 f{C9H9}/2.29ppm,p-C12H20N2O3
  119.0853727 310.9884 119.085760 7.1965 110.92 0.8867 37 f{C9H11}/-1.29ppm,p-C12H18N2O3
  120.7298465 6.0271 120.730244 18.0983 3.92 0.7293 30 ?
  121.0657108 8.6718 121.066110 17.6020 6.04 0.5927 33 f{C8H9O1}/7.60ppm,p-C13H20N2O2
  121.1007706 407.0472 121.101170 8.7365 111.09 0.8988 37 f{C9H13}/-3.35ppm,p-C12H16N2O3
  123.0806185 35.2214 123.081030 13.1784 14.76 0.8783 37 f{C8H11O1}/1.44ppm,p-C13H18N2O2
  123.1163683 83.0503 123.116780 10.9815 25.21 0.8317 37 f{C9H15}/-3.72ppm,p-C12H14N2O3
  125.0963361 8.5571 125.096760 13.3737 4.92 0.7703 33 f{C8H13O1}/1.96ppm,p-C13H16N2O2
  127.0752537 49.8736 127.075690 9.8839 24.01 0.8287 37 f{C7H11O2}/-0.80ppm,p-C14H18N2O1
  129.0704510 9.9495 129.070900 17.8585 9.39 0.7012 34 f{C10H9}/4.45ppm,p-C11H20N2O3
  129.0904708 5.1427 129.090920 12.2627 2.63 0.7601 31 f{C7H13O2}/-4.15ppm,p-C14H16N2O1
  131.0852480 69.6399 131.085710 11.2751 26.17 0.8660 37 f{C10H11}/-2.13ppm,p-C11H18N2O3
  133.1007348 356.5378 133.101210 8.4447 106.61 0.8891 37 f{C10H13}/-3.32ppm,p-C11H16N2O3
  134.7009435 6.4782 134.701429 18.7749 5.85 0.5655 30 ?
  135.0806117 22.0871 135.081100 8.6837 12.69 0.6600 33 f{C9H11O1}/1.26ppm,p-C12H18N2O2
  135.1163014 502.3146 135.116790 7.2382 156.04 0.8674 37 f{C10H15}/-3.89ppm,p-C11H14N2O3
  137.0959781 52.0861 137.096480 11.0507 21.41 0.8641 37 f{C9H13O1}/-0.83ppm,p-C12H16N2O2
  137.1326579 22.3641 137.133160 11.2519 17.87 0.7602 35 f{C10H17}/1.32ppm,p-C11H12N2O3
