ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_MF MS-FINDER 1.922; C11H27N11S3; [M+IsoProp+H]+; delta(ppm) 65936.261449
COMMENT: PROPOSED_MF MS-FINDER 1.919; C21H37NO9; [M+Na]+; delta(ppm) 19469.422920
COMMENT: PROPOSED_MF MS-FINDER 1.918; C10H39N3O3S5; [M+IsoProp+H]+; delta(ppm) 65940.624863
COMMENT: PROPOSED_MF MS-FINDER 1.918; C11H37N13S3; [M+Na]+; delta(ppm) 19471.921617
COMMENT: PROPOSED_MF MS-FINDER 1.898; C11H30N7O2PS2; [M+2ACN+H]+; delta(ppm) 135342.193968
COMMENT: PROPOSED_MF MS-FINDER 1.893; C24H37N3OS2; [M+Na]+; delta(ppm) 19489.375015
COMMENT: PROPOSED_MF MS-FINDER 1.891; C20H37O7PS; [M+NH4]+; delta(ppm) -8.440633
COMMENT: PROPOSED_MF MS-FINDER 1.885; C17H20N14O2; [M+NH4]+; delta(ppm) 13.662617
COMMENT: PROPOSED_MF MS-FINDER 1.881; C21H43NO2S4; [M+H]+; delta(ppm) 9.944060
COMMENT: PROPOSED_MF MS-FINDER 1.880; C30H32NO2P; [M+H]+; delta(ppm) 11.218679
COMMENT: PROPOSED_MF MS-FINDER 1.873; C14H43N7S5; [M+H]+; delta(ppm) 8.485596
COMMENT: PROPOSED_MF MS-FINDER 1.872; C23H39N3OS3; [M+H]+; delta(ppm) -6.776048
COMMENT: PROPOSED_MF MS-FINDER 1.870; C23H36N2OS3; [M+NH4]+; delta(ppm) -6.776048
COMMENT: PROPOSED_MF MS-FINDER 1.865; C21H41N3OS3; [M+Na]+; delta(ppm) 19481.923794
COMMENT: PROPOSED_MF MS-FINDER 1.851; C19H37N5O3S2; [M+Na]+; delta(ppm) 19498.266644
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H29N13S; [M+Na]+; delta(ppm) 19486.823876
COMMENT: PROPOSED_MF MS-FINDER 1.830; C19H24N12S; [M+NH4]+; delta(ppm) -2.061519
COMMENT: PROPOSED_MF MS-FINDER 1.827; C20H38O5P2S; [M+NH4]+; delta(ppm) 9.091690
COMMENT: PROPOSED_MF MS-FINDER 1.827; C12H25N11S2; [M+2ACN+H]+; delta(ppm) 135315.929249
COMMENT: PROPOSED_MF MS-FINDER 1.825; C19H27N13S; [M+H]+; delta(ppm) -2.061519
COMMENT: PROPOSED_MF MS-FINDER 1.811; C12H43NOS6; [M+IsoProp+H]+; delta(ppm) 65922.759144
COMMENT: PROPOSED_MF MS-FINDER 1.808; C15H39NOS5; [M+IsoProp+H]+; delta(ppm) 65930.904686
COMMENT: PROPOSED_MF MS-FINDER 1.793; C29H31N3OS; [M+H]+; delta(ppm) 7.562182
COMMENT: PROPOSED_MF MS-FINDER 1.790; C29H28N2OS; [M+NH4]+; delta(ppm) 7.562182
COMMENT: PROPOSED_MF MS-FINDER 1.788; C19H32O12; [M+NH4]+; delta(ppm) 13.640289
COMMENT: PROPOSED_MF MS-FINDER 1.783; C13H15N17; [M+IsoProp+H]+; delta(ppm) 65916.132376
COMMENT: PROPOSED_MF MS-FINDER 1.774; C17H31N11OS2; [M+H]+; delta(ppm) 14.658747
COMMENT: PROPOSED_MF MS-FINDER 1.770; C15H21N11S; [M+2ACN+H]+; delta(ppm) 135325.169893
COMMENT: PROPOSED_MF MS-FINDER 1.765; C10H20N20S; [M+NH4]+; delta(ppm) 12.204142
COMMENT: PROPOSED_MF MS-FINDER 1.757; C16H37O12P; [M+NH4]+; delta(ppm) -13.761554
COMMENT: PROPOSED_MF MS-FINDER 1.753; C20H36O7S2; [M+NH4]+; delta(ppm) 11.792171
COMMENT: PROPOSED_MF MS-FINDER 1.732; C18H45N3OS4; [M+Na]+; delta(ppm) 19474.472682
COMMENT: PROPOSED_MF MS-FINDER 1.706; C24H37O2PS2; [M+NH4]+; delta(ppm) -3.119656
COMMENT: PROPOSED_MF MS-FINDER 1.689; C23H27N3S2; [M+IsoProp+H]+; delta(ppm) 65928.198430
COMMENT: PROPOSED_MF MS-FINDER 1.684; C11H44N6S6; [M+NH4]+; delta(ppm) 1.316416
COMMENT: PROPOSED_MF MS-FINDER 1.666; C18H17N11; [M+2ACN+H]+; delta(ppm) 135334.410687
COMMENT: PROPOSED_MF MS-FINDER 1.660; C27H33O2PS; [M+NH4]+; delta(ppm) 4.049460
COMMENT: PROPOSED_MF MS-FINDER 1.651; C15H48O2S6; [M+NH4]+; delta(ppm) -4.394239
COMMENT: PROPOSED_MF MS-FINDER 1.642; C18H44O2S5; [M+NH4]+; delta(ppm) 2.774859
COMMENT: PROPOSED_MF MS-FINDER 1.629; C22H29NOS2; [M+2ACN+H]+; delta(ppm) 135328.333712
COMMENT: PROPOSED_MF MS-FINDER 1.620; C22H23N13; [M+H]+; delta(ppm) 5.107612
COMMENT: PROPOSED_MF MS-FINDER 1.611; C27H33N3OS; [M+Na]+; delta(ppm) 19496.826345
COMMENT: PROPOSED_MF MS-FINDER 1.597; C20H31N3S3; [M+IsoProp+H]+; delta(ppm) 65920.052929
COMMENT: PROPOSED_MF MS-FINDER 1.584; C29H29N5; [M+Na]+; delta(ppm) 19479.448254
COMMENT: PROPOSED_MF MS-FINDER 1.542; C18H35NOS4; [M+IsoProp+H]+; delta(ppm) 65939.050353
COMMENT: PROPOSED_MF MS-FINDER 1.524; C20H43N3OS4; [M+H]+; delta(ppm) -13.945009
COMMENT: PROPOSED_MF MS-FINDER 1.513; C10H37N5S5; [M+2ACN+H]+; delta(ppm) 135338.764812
COMMENT: PROPOSED_MF MS-FINDER 1.508; C26H33N5S; [M+Na]+; delta(ppm) 19471.997179
COMMENT: PROPOSED_MF MS-FINDER 1.480; C20H25N13; [M+Na]+; delta(ppm) 19494.275169
COMMENT: PROPOSED_MF MS-FINDER 1.438; C12H45N7S5; [M+Na]+; delta(ppm) 19497.786103
COMMENT: PROPOSED_MF MS-FINDER 1.427; C25H25NOS; [M+2ACN+H]+; delta(ppm) 135337.574557
COMMENT: PROPOSED_MF MS-FINDER 1.400; C19H33NOS3; [M+2ACN+H]+; delta(ppm) 135319.093017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.500; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.500; C25H31N3O6; [M+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.004; C23H33N3O6; [M+Na]+; delta(ppm) 19491.295827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.798; C28H33NO4; [M+Na]+; delta(ppm) 19482.404320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.545; C20H37N3O6S; [M+Na]+; delta(ppm) 19483.844578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.310; C17H21N7O4; [M+C4H6N2+H]+; delta(ppm) 7.951821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.099; C26H24N6O2; [M+H3N+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.099; C22H21N5O2; [M+C4H6N2+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.099; C26H27N7O2; [M+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.681; C22H32N2O6S; [M+H3N+H]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.681; C22H35N3O6S; [M+H]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.750; C30H31NO4; [M+H]+; delta(ppm) -6.313719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.750; C30H28O4; [M+H3N+H]+; delta(ppm) -6.313719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.737; C23H30F3N3O4; [M+H]+; delta(ppm) 7.441316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.737; C23H27F3N2O4; [M+H3N+H]+; delta(ppm) 7.441316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.676; C23H34ClN5O2; [M+Na]+; delta(ppm) -30939.187703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.672; C24H29N7O2; [M+Na]+; delta(ppm) 19488.339710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.065; C25H29ClN4O2; [M+H3N+H]+; delta(ppm) -48564.493718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.065; C21H26ClN3O2; [M+C4H6N2+H]+; delta(ppm) -48564.493718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.065; C25H32ClN5O2; [M+H]+; delta(ppm) -48564.493718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.928; C21H25NO6; [M+C4H6N2+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.666; C26H30FN5O; [M+Na]+; delta(ppm) 19476.922678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.528; C23H28N6O2S; [M+H3N+H]+; delta(ppm) -7.772135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.528; C19H25N5O2S; [M+C4H6N2+H]+; delta(ppm) -7.772135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.528; C23H31N7O2S; [M+H]+; delta(ppm) -7.772135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.410; C24H37BrO3; [M+H3N+H]+; delta(ppm) 6.772096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.260; C20H31Cl2NO2; [M+C4H6N2+H]+; delta(ppm) -48568.016879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.042; C26H29F2N3O3; [M+H]+; delta(ppm) 9.871349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.871; C26H29FN2O2S; [M+H3N+H]+; delta(ppm) 5.132160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.352; C25H37NO4S; [M+Na]+; delta(ppm) 19474.953201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.767; C21H27F3N6S; [M+H3N+H]+; delta(ppm) -2.572015
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.006; C27H21N3; [M+C4H6N2+H]+; delta(ppm) -9.157847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.891; C18H29NO6S; [M+C4H6N2+H]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.424; C25H25NOS; [M+C4H6N2+H]+; delta(ppm) 7.562182
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.479; C20H40NO7PS; [M+H]+; delta(ppm) -8.440633
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.039; C19H22FN5O3; [M+C4H6N2+H]+; delta(ppm) -3.033068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H31N3O6; [M+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.881; C23H33N3O6; [M+Na]+; delta(ppm) 19491.295827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.481; C17H21N7O4; [M+C4H6N2+H]+; delta(ppm) 7.951821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.364; C21H25NO6; [M+C4H6N2+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C22H21N5O2; [M+C4H6N2+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C28H33NO4; [M+Na]+; delta(ppm) 19482.404320
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C21H26ClN3O2; [M+C4H6N2+H]+; delta(ppm) -48564.493718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C20H37N3O6S; [M+Na]+; delta(ppm) 19483.844578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H25N5O2S; [M+C4H6N2+H]+; delta(ppm) -7.772135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.669; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.669; C25H31N3O6; [M+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.669; C21H25NO6; [M+C4H6N2+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.173; C23H33N3O6; [M+Na]+; delta(ppm) 19491.295827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.577; C28H33NO4; [M+Na]+; delta(ppm) 19482.404320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.084; C22H29FN2O7; [M+H3N+H]+; delta(ppm) -0.188905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.084; C22H32FN3O7; [M+H]+; delta(ppm) -0.188905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.084; C18H26FNO7; [M+C4H6N2+H]+; delta(ppm) -0.188905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.006; C24H33ClO6; [M+H3N+H]+; delta(ppm) -48561.919082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.006; C24H36ClNO6; [M+H]+; delta(ppm) -48561.919082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.850; C22H32N2O6S; [M+H3N+H]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.850; C22H35N3O6S; [M+H]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.850; C18H29NO6S; [M+C4H6N2+H]+; delta(ppm) -4.927999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.915; C20H37N3O6S; [M+Na]+; delta(ppm) 19483.844578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.689; C20H34FN3O7; [M+Na]+; delta(ppm) 19488.770192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.543; C19H30F2N2O8; [M+H3N+H]+; delta(ppm) -2.618890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.543; C19H33F2N3O8; [M+H]+; delta(ppm) -2.618890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.543; C15H27F2NO8; [M+C4H6N2+H]+; delta(ppm) -2.618890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.388; C26H24N6O2; [M+H3N+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.388; C26H27N7O2; [M+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.388; C22H21N5O2; [M+C4H6N2+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.638; C25H29ClN4O2; [M+H3N+H]+; delta(ppm) -48564.493718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.638; C25H32ClN5O2; [M+H]+; delta(ppm) -48564.493718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.638; C21H26ClN3O2; [M+C4H6N2+H]+; delta(ppm) -48564.493718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.498; C18H25FN8O5; [M+H3N+H]+; delta(ppm) 5.521797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.498; C18H28FN9O5; [M+H]+; delta(ppm) 5.521797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.498; C14H22FN7O5; [M+C4H6N2+H]+; delta(ppm) 5.521797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.227; C23H34ClN5O2; [M+Na]+; delta(ppm) -30939.187703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.224; C24H29N7O2; [M+Na]+; delta(ppm) 19488.339710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.128; C30H28O4; [M+H3N+H]+; delta(ppm) -6.313719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.128; C30H31NO4; [M+H]+; delta(ppm) -6.313719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.008; C20H29ClN6O4; [M+H3N+H]+; delta(ppm) -48556.749557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.008; C20H32ClN7O4; [M+H]+; delta(ppm) -48556.749557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.008; C16H26ClN5O4; [M+C4H6N2+H]+; delta(ppm) -48556.749557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.758; C16H25F4NO5; [M+C4H6N2+H]+; delta(ppm) 5.011294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.710; C17H35F2N3O8; [M+Na]+; delta(ppm) 19486.244568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.701; C22H38ClNO6; [M+Na]+; delta(ppm) -30936.516793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.654; C15H31Cl2N3O4; [M+C4H6N2+H]+; delta(ppm) -48560.272776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.272; C21H38NO7P; [M+Na]+; delta(ppm) 19487.644891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.827; C21H30FN7O3; [M+Na]+; delta(ppm) 19485.814089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H31N3O6; [M+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H25NO6; [M+C4H6N2+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.241091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C23H33N3O6; [M+Na]+; delta(ppm) 19491.295827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H33NO4; [M+Na]+; delta(ppm) 19482.404320
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; LYCHAEUHBIADIF-RQOWNUQMNA-N; [M+H]+; CC[C@H](C)[C@@]1(O)[C@@H](O)C(=O)O[C@H](C)[C@@](O)(C(C)C)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; RUPBMYUQZJVAHL-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OC(CC(=O)N2CCN(C=3C=CC=CC3OC)CC2)C(O)C1O)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; KPGQWLVMLXFROH-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OCN(C4=CC=C(OCCCC)C=C4)C3)=C2C)C(=C1CC=5C=CC=CC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; WNEJENAGGFCDCH-ZFKIRXPLNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@H](C)NC[C@@H]1C)C=CC(NC(=O)C1=CC3=C(OCO3)C=C1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; HVPLPYSGOWSUTI-UHFFFAOYSA-N; [M+H]+; OC1C(NCC2=CC=C3OCOC3=C2)C4OC(OC4)C1N5CCN(C=6C=CC=CC6OC)CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; WJVVBAFDZDMLGZ-UHFFFAOYSA-N; [M+NH4]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; CGGDAYLSBMMFFD-UHFFFAOYSA-N; [M+NH4]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; HKJGCYQOWUUCPQ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; HVPLPYSGOWSUTI-UHFFFAOYSA-N; [M+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; RKKKDHAJVVYFJX-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(benzylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; KTXYXNLRJUMWJA-FZCRQULUNA-N; [M+NH4]+; N-[(2R,3S,6S)-6-[2-(2,3-dihydro-1H-inden-2-ylamino)-2-oxoethyl]-2-(hydroxymethyl)-3-oxanyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; JIWIOSPBVXGCAE-NCUOEWLTNA-N; [M+Na]+; UNPD4505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; STBATLNVWSNGRE-UHFFFAOYSA-N; [M+NH4]+; 2-{[3-(2,3-dihydro-1H-inden-5-yloxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; PZMWXDUZFXUACN-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; FFNCCEPTDSCWGF-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 6-acetyl-3-(carbamoylmethyl)-1-cyano-2-(4-methoxyphenyl)-1,2,3,8a-tetrahydroindolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; YFXNACJSAKOBRI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; CUAKDNKOMROQGK-UHFFFAOYSA-N; [M+NH4]+; 7,8-dimethoxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; TXVLBRMNUYNGCT-KMEZTADASA-N; [M+NH4]+; Seco-PF1233 B carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; QMIVCMNIAGSGAQ-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-hydroxy-3-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; KFWVWMKGXAYKFL-UHFFFAOYSA-N; [M+NH4]+; 7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; OMSVEQTZXKUEFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-3-(pyridin-3-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; YSDLBYBDXFPTGQ-UHFFFAOYSA-N; [M+NH4]+; CNP0450016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; UPYYDKCLUGHWGK-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(4-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; UUTNTQCYOXYXIL-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(2-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
