ACCESSION: MSBNK-SMB_Measured-HSA032P0375006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_301': {'bp': 3689.0, 'sum': 9847.0}, 'HC18-pos_309': {'bp': 2324.0, 'sum': 6156.0}, 'HC17-pos_294': {'bp': 1630.0, 'sum': 5354.0}, 'QC3-pos_276': {'bp': 561.0, 'sum': 1786.0}, 'HC21-pos_301': {'bp': 3181.0, 'sum': 6811.0}, 'RA1-pos_293': {'bp': 3229.0, 'sum': 9552.0}, 'HC15-pos_297': {'bp': 3454.0, 'sum': 8082.0}, 'HC26-pos_297': {'bp': 2954.0, 'sum': 6596.0}, 'QC8-pos_288': {'bp': 403.0, 'sum': 1317.0}, 'RA3-pos_297': {'bp': 2111.0, 'sum': 4493.0}, 'QC2-pos_278': {'bp': 1005.0, 'sum': 2297.0}, 'HC19-pos_289': {'bp': 399.0, 'sum': 1009.0}, 'QC5-pos_293': {'bp': 1046.0, 'sum': 2211.0}, 'QC4-pos_288': {'bp': 762.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 374.971728
COMMENT: PRECURSOR_M/Z_STDEV 0.001156
COMMENT: PRECURSOR_IN_MS1 mz 374.974145; int 118.571; delta(ppm) 11.981946
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 406.991526; int 19.313; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 420.967927; int 97.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 359.000296; int 110.182; cor 0.603
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 419.071049; int 6.319; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C10H7N4O8SP; [M+H]+; delta(ppm) -14.782065
COMMENT: PROPOSED_MF MS-FINDER 1.723; C7H6N2O16; [M+H]+; delta(ppm) -13.444993
COMMENT: PROPOSED_MF MS-FINDER 1.718; C11H9N2O7P3; [M+H]+; delta(ppm) 11.827393
COMMENT: PROPOSED_MF MS-FINDER 1.718; C20H7O2PS2; [M+H]+; delta(ppm) 11.158501
COMMENT: PROPOSED_MF MS-FINDER 1.713; C9H4N8O4S2; [M+Na]+; delta(ppm) 24568.813657
COMMENT: PROPOSED_MF MS-FINDER 1.702; C7O11S; [M+2ACN+H]+; delta(ppm) 175737.945365
COMMENT: PROPOSED_MF MS-FINDER 1.700; C10H2N2O10S; [M+CH3OH+H]+; delta(ppm) -6.772371
COMMENT: PROPOSED_MF MS-FINDER 1.700; C10H6N4O2S4; [M+CH3OH+H]+; delta(ppm) 8.310922
COMMENT: PROPOSED_MF MS-FINDER 1.698; C14H2N2O11; [M+H]+; delta(ppm) 2.217886
COMMENT: PROPOSED_MF MS-FINDER 1.698; C7H4N2O3S4; [M+2ACN+H]+; delta(ppm) 175758.796240
COMMENT: PROPOSED_MF MS-FINDER 1.697; C15H3O6PS; [M+CH3OH+H]+; delta(ppm) 4.485640
COMMENT: PROPOSED_MF MS-FINDER 1.670; C12HN8O4P; [M+Na]+; delta(ppm) 24551.616858
COMMENT: PROPOSED_MF MS-FINDER 1.669; C17H8N2OS3; [M+Na]+; delta(ppm) 24568.300740
COMMENT: PROPOSED_MF MS-FINDER 1.663; C11H6N2O5S3; [M+CH3OH+H]+; delta(ppm) -9.089876
COMMENT: PROPOSED_MF MS-FINDER 1.662; C17H4O9; [M+Na]+; delta(ppm) 24552.467470
COMMENT: PROPOSED_MF MS-FINDER 1.662; C15OS3; [M+2ACN+H]+; delta(ppm) 175756.393955
COMMENT: PROPOSED_MF MS-FINDER 1.661; C4H6N8O3S4; [M+CH3OH+H]+; delta(ppm) -10.918767
COMMENT: PROPOSED_MF MS-FINDER 1.656; C11H2N6O7; [M+2Na-H]+; delta(ppm) 190442.490894
COMMENT: PROPOSED_MF MS-FINDER 1.644; C18H2N2S3; [M+CH3OH+H]+; delta(ppm) 6.573139
COMMENT: PROPOSED_MF MS-FINDER 1.644; C19H6O4S; [M+2Na-H]+; delta(ppm) 93239.662351
COMMENT: PROPOSED_MF MS-FINDER 1.634; C16H16S4; [M+K]+; delta(ppm) 115950.985589
COMMENT: PROPOSED_MF MS-FINDER 1.632; C6H3N2O13P; [M+CH3OH+H]+; delta(ppm) 8.540991
COMMENT: PROPOSED_MF MS-FINDER 1.632; C13N6O7; [M+Na]+; delta(ppm) 24559.984870
COMMENT: PROPOSED_MF MS-FINDER 1.631; C20H5N2O2P; [M+K]+; delta(ppm) 115966.336484
COMMENT: PROPOSED_MF MS-FINDER 1.629; C23H2O4S; [M+H]+; delta(ppm) -1.837414
COMMENT: PROPOSED_MF MS-FINDER 1.621; C22N4S; [M+Na]+; delta(ppm) 24555.727947
COMMENT: PROPOSED_MF MS-FINDER 1.616; C11N10O3S; [M+Na]+; delta(ppm) 24546.803684
COMMENT: PROPOSED_MF MS-FINDER 1.610; C21H4O4S; [M+Na]+; delta(ppm) 24559.471962
COMMENT: PROPOSED_MF MS-FINDER 1.608; C12H4N6O5P2; [M+H]+; delta(ppm) -13.725335
COMMENT: PROPOSED_MF MS-FINDER 1.607; C7HN10O6P; [M+Na]+; delta(ppm) 24562.878285
COMMENT: PROPOSED_MF MS-FINDER 1.595; C9H2N4O7S2; [M+CH3OH+H]+; delta(ppm) 10.628507
COMMENT: PROPOSED_MF MS-FINDER 1.573; C18H4N2O4P2; [M+H]+; delta(ppm) 5.504246
COMMENT: PROPOSED_MF MS-FINDER 1.573; C10N12S2; [M+Na]+; delta(ppm) 24565.069574
COMMENT: PROPOSED_MF MS-FINDER 1.564; C12H4N2O11; [M+Na]+; delta(ppm) 24563.728915
COMMENT: PROPOSED_MF MS-FINDER 1.563; C8H7O11PS; [M+CH3OH+H]+; delta(ppm) -11.177309
COMMENT: PROPOSED_MF MS-FINDER 1.561; C6N2O8S2; [M+2ACN+H]+; delta(ppm) 175762.000038
COMMENT: PROPOSED_MF MS-FINDER 1.555; C19H4N4S2; [M+Na]+; delta(ppm) 24546.290789
COMMENT: PROPOSED_MF MS-FINDER 1.554; C18N4O5; [M+Na]+; delta(ppm) 24548.723506
COMMENT: PROPOSED_MF MS-FINDER 1.534; C6N12O6; [M+K]+; delta(ppm) 115974.595148
COMMENT: PROPOSED_MF MS-FINDER 1.534; C12H10N2S5; [M+CH3OH+H]+; delta(ppm) -11.407369
COMMENT: PROPOSED_MF MS-FINDER 1.534; C18H2N2O6S; [M+H]+; delta(ppm) 8.890716
COMMENT: PROPOSED_MF MS-FINDER 1.529; C9N14S; [M+K]+; delta(ppm) 115945.596732
COMMENT: PROPOSED_MF MS-FINDER 1.527; C14H10N4S3; [M+2Na-H]+; delta(ppm) 190411.263473
COMMENT: PROPOSED_MF MS-FINDER 1.514; C10H4N2O8P2; [M+CH3OH+H]+; delta(ppm) -10.158735
COMMENT: PROPOSED_MF MS-FINDER 1.509; C9H8OS5; [M+2ACN+H]+; delta(ppm) 175731.538049
COMMENT: PROPOSED_MF MS-FINDER 1.504; C16N8O2; [M+K]+; delta(ppm) 115947.874364
COMMENT: PROPOSED_MF MS-FINDER 1.502; C20H2N4S; [M+2Na-H]+; delta(ppm) 190436.743942
COMMENT: PROPOSED_MF MS-FINDER 1.497; C19H2O9; [M+H]+; delta(ppm) -8.510102
COMMENT: PROPOSED_MF MS-FINDER 1.478; C7H2O9P2; [M+2ACN+H]+; delta(ppm) 175733.264132
COMMENT: PROPOSED_MF MS-FINDER 1.476; C12H2N6OS3; [M+CH3OH+H]+; delta(ppm) -12.656483
COMMENT: PROPOSED_MF MS-FINDER 1.460; C19H2O3S2; [M+CH3OH+H]+; delta(ppm) -10.827598
COMMENT: PROPOSED_MF MS-FINDER 1.457; C9H2N4O13; [M+H]+; delta(ppm) 12.946103
COMMENT: PROPOSED_MF MS-FINDER 1.444; C22H8S2; [M+K]+; delta(ppm) 115973.378112
COMMENT: PROPOSED_MF MS-FINDER 1.443; C22N4O; [M+K]+; delta(ppm) 115971.822435
COMMENT: PROPOSED_MF MS-FINDER 1.443; C16H5N2O6P; [M+Na]+; delta(ppm) 24544.099581
COMMENT: PROPOSED_MF MS-FINDER 1.438; C10H5N2O6P3; [M+CH3OH+H]+; delta(ppm) 11.827393
COMMENT: PROPOSED_MF MS-FINDER 1.432; C6H2N2O15; [M+CH3OH+H]+; delta(ppm) -13.444993
COMMENT: PROPOSED_MF MS-FINDER 1.389; C17N6O2S; [M+Na]+; delta(ppm) 24566.989465
COMMENT: PROPOSED_MF MS-FINDER 1.383; C14H2N8OS; [M+2Na-H]+; delta(ppm) 190409.493340
COMMENT: PROPOSED_MF MS-FINDER 1.363; C16H6N2O4P2; [M+Na]+; delta(ppm) 24567.178695
COMMENT: PROPOSED_MF MS-FINDER 1.349; C21H2N2O3; [M+2Na-H]+; delta(ppm) 190412.085074
COMMENT: PROPOSED_MF MS-FINDER 1.324; C21H4O5; [M+K]+; delta(ppm) 115976.264377
COMMENT: PROPOSED_MF MS-FINDER 1.308; C19H3O7P; [M+H]+; delta(ppm) 13.476100
COMMENT: PROPOSED_MF MS-FINDER 1.307; C21H2N4S2; [M+H]+; delta(ppm) -14.394193
COMMENT: PROPOSED_MF MS-FINDER 1.254; C17HN6O2P; [M+Na]+; delta(ppm) 24540.355679
COMMENT: PROPOSED_MF MS-FINDER 1.202; C24O4; [M+Na]+; delta(ppm) 24568.909363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.884; C14H10BrFN2O3; [M+Na]+; delta(ppm) 24551.489147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.517; C15H10Cl2N2O2S; [M+Na]+; delta(ppm) -38495.080806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.683; C13H12Cl2N2O2S; [M-H+Na+Na]+; delta(ppm) 153818.833325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.350; C10H15Cl3O7; [M+Na]+; delta(ppm) -38505.761785
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H9BrN2O2; [M+Na]+; delta(ppm) 24554.687914
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11Cl3O2; [M+Na]+; delta(ppm) -38491.281525
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.295; C15H11BrN2O2; [M-H+Na+Na]+; delta(ppm) 245819.183417
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.300; C16H13ClOS3; [M+Na]+; delta(ppm) -38489.413760
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H11Br; [M-H+Na+Na]+; delta(ppm) 93221.393818
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H10O9S; [M-H+Na+Na]+; delta(ppm) 93220.942613
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.428; C11H14ClN2O3PS2; [M+Na]+; delta(ppm) -38502.952410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.510; C18H12Cl2S; [M-H+Na+Na]+; delta(ppm) 21731.946856
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.622; C10H8F3N4OPS2; [M+Na]+; delta(ppm) 24559.773488
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C12H15BrN2O2S; [M-H+Na+Na]+; delta(ppm) 245805.230043
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C11H5ClF6N2O; [M-H+Na+Na]+; delta(ppm) 153819.528649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.895; C13H12Cl2N2O2S; [M-H+Na+Na]+; delta(ppm) 153818.833325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.795; C14H10BrFN2O3; [M+Na]+; delta(ppm) 24551.489147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.197; C15H10Cl2N2O2S; [M+Na]+; delta(ppm) -38495.080806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C15H11BrN2O2; [M-H+Na+Na]+; delta(ppm) 245819.183417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C20H11Br; [M-H+Na+Na]+; delta(ppm) 93221.393818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C12H10O9S; [M-H+Na+Na]+; delta(ppm) 93220.942613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C18H12Cl2S; [M-H+Na+Na]+; delta(ppm) 21731.946856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C10H15Cl3O7; [M+Na]+; delta(ppm) -38505.761785
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H15BrN2O2S; [M-H+Na+Na]+; delta(ppm) 245805.230043
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H5ClF6N2O; [M-H+Na+Na]+; delta(ppm) 153819.528649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H9BrN2O2; [M+Na]+; delta(ppm) 24554.687914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H13ClOS3; [M+Na]+; delta(ppm) -38489.413760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H11Cl3O2; [M+Na]+; delta(ppm) -38491.281525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.711; C10H13ClN4O3S2; [M+K]+; delta(ppm) 41561.914749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.599; C12H14Cl2N2O3S; [M+K]+; delta(ppm) 41566.373043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C10H17Br2FN2O2; [M+H]+; delta(ppm) 6.967911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C6H11Br2FO2; [M+C4H6N2+H]+; delta(ppm) 6.967911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.960; C9H13Br2FN2O; [M+CH4O+H]+; delta(ppm) 6.967911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.959; C10H13BrClFN2O5; [M+H]+; delta(ppm) -60157.476091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.959; C6H7BrClFO5; [M+C4H6N2+H]+; delta(ppm) -60157.476091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.959; C9H9BrClFN2O4; [M+CH4O+H]+; delta(ppm) -60157.476091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.691; C9H13BrFN2O6P; [M+H]+; delta(ppm) -3.119123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.691; C5H7BrFO6P; [M+C4H6N2+H]+; delta(ppm) -3.119123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.691; C8H9BrFN2O5P; [M+CH4O+H]+; delta(ppm) -3.119123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.681; C8H14Cl2N2O8; [M+K]+; delta(ppm) 41559.134083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.428; C12H12BrFN4S2; [M+H]+; delta(ppm) -1.031655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.428; C8H6BrFN2S2; [M+C4H6N2+H]+; delta(ppm) -1.031655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.375; C8H12BrFN4O5S; [M+H]+; delta(ppm) -7.704354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.375; C4H6BrFN2O5S; [M+C4H6N2+H]+; delta(ppm) -7.704354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.375; C7H8BrFN4O4S; [M+CH4O+H]+; delta(ppm) -7.704354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.295; C12H12BrF3N2O; [M+K]+; delta(ppm) 115967.513531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.202; C11H15AsN4S3; [M+H]+; delta(ppm) 249691.774035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.202; C7H9AsN2S3; [M+C4H6N2+H]+; delta(ppm) 249691.774035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.666; C9H16AsClN2O5S; [M+H]+; delta(ppm) 157133.767064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.666; C5H10AsClO5S; [M+C4H6N2+H]+; delta(ppm) 157133.767064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.666; C8H12AsClN2O4S; [M+CH4O+H]+; delta(ppm) 157133.767064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.527; C11H14BrClF2N2OS; [M+H]+; delta(ppm) -60154.273690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.527; C7H8BrClF2OS; [M+C4H6N2+H]+; delta(ppm) -60154.273690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.527; C10H10BrClF2N2S; [M+CH4O+H]+; delta(ppm) -60154.273690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.509; C7H14ClN2O9P; [M+K]+; delta(ppm) 41559.650153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.911; C13H16AsClN2S2; [M+H]+; delta(ppm) 157142.701677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.911; C9H10AsClS2; [M+C4H6N2+H]+; delta(ppm) 157142.701677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.442; C14H13BrClFN2S; [M+H]+; delta(ppm) -60151.581982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.442; C10H7BrClFS; [M+C4H6N2+H]+; delta(ppm) -60151.581982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.028; C8H18BrClN2O5; [M+K]+; delta(ppm) 41570.593109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.877; C9H8BrFO8; [M+CH4O+H]+; delta(ppm) 4.852593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.845; C11H14ClN2O4PS; [M+K]+; delta(ppm) 41566.889120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.792; C14H10BrFN2O3; [M+Na]+; delta(ppm) 24551.489147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.758; C8H16AsBrN2OS; [M+CH4O+H]+; delta(ppm) 249704.267245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.653; C10H4BrFN4O4; [M+CH4O+H]+; delta(ppm) 1.285886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.245; C9H13BrF4N2O2; [M+K]+; delta(ppm) 115963.718501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.169; C11H14BrFN2O4; [M+K]+; delta(ppm) 115955.597235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.933; C9H9ClN4O8; [M+K]+; delta(ppm) 41564.428942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.018; C15H10Cl2N2O2S; [M+Na]+; delta(ppm) -38495.080806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.912; C9H7AsN4O4S; [M+CH4O+H]+; delta(ppm) 249695.393418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.698; C11H10Cl2N2O7; [M+Na]+; delta(ppm) -38501.249675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.565; C8H15BrClFN2O5; [M+Na]+; delta(ppm) -38494.301776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.451; C7H15BrFN2O6P; [M+Na]+; delta(ppm) 24558.126519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.147; C8H16BrCl2FN4O; [M+Na]+; delta(ppm) -38502.111286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.947; C9H9Cl2F3N2O5; [M+Na]+; delta(ppm) -38495.220930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.759; C12H14Cl2N2O2S2; [M+Na]+; delta(ppm) -38503.392190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.961; C12H11Cl2FN2O3S; [M+Na]+; delta(ppm) -38497.897991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.648; C9H12Cl2F2N2O4S; [M+Na]+; delta(ppm) -38500.715160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C9H13Br2FN2O; [M+CH4O+H]+; delta(ppm) 6.967911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C12H12BrF3N2O; [M+K]+; delta(ppm) 115967.513531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.520; C8H15BrClFN2O5; [M+Na]+; delta(ppm) -38494.301776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.476; C7H15BrFN2O6P; [M+Na]+; delta(ppm) 24558.126519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.364; C10H13BrClFN2O5; [M+H]+; delta(ppm) -60157.476091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.364; C10H17Br2FN2O2; [M+H]+; delta(ppm) 6.967911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.351; C6H11Br2FO2; [M+C4H6N2+H]+; delta(ppm) 6.967911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.338; C6H7BrClFO5; [M+C4H6N2+H]+; delta(ppm) -60157.476091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C9H13BrFN2O6P; [M+H]+; delta(ppm) -3.119123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.232; C5H7BrFO6P; [M+C4H6N2+H]+; delta(ppm) -3.119123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C11H14BrFN2O4; [M+K]+; delta(ppm) 115955.597235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C9H13BrF4N2O2; [M+K]+; delta(ppm) 115963.718501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H12BrFN4O5S; [M+H]+; delta(ppm) -7.704354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C4H6BrFN2O5S; [M+C4H6N2+H]+; delta(ppm) -7.704354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H14BrClF2N2OS; [M+H]+; delta(ppm) -60154.273690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H12BrFN4S2; [M+H]+; delta(ppm) -1.031655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H8BrFO8; [M+CH4O+H]+; delta(ppm) 4.852593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H6BrFN2S2; [M+C4H6N2+H]+; delta(ppm) -1.031655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H10BrFN2O3; [M+Na]+; delta(ppm) 24551.489147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H10AsClO5S; [M+C4H6N2+H]+; delta(ppm) 157133.767064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H8BrClF2OS; [M+C4H6N2+H]+; delta(ppm) -60154.273690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H4BrFN4O4; [M+CH4O+H]+; delta(ppm) 1.285886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H13BrClFN2S; [M+H]+; delta(ppm) -60151.581982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H10AsClS2; [M+C4H6N2+H]+; delta(ppm) 157142.701677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H7BrClFS; [M+C4H6N2+H]+; delta(ppm) -60151.581982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H9AsN2S3; [M+C4H6N2+H]+; delta(ppm) 249691.774035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H13ClN4O3S2; [M+K]+; delta(ppm) 41561.914749
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGYGUKCLUFVVQO-VPENINKCSA-N; [M+H]+; O[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MAVOPCXRKDJTCO-UHFFFAOYSA-N; [M+H]+; O=C([C]1[CH][CH][C](Cl)[CH][CH]1)C[NH+]2[CH][C](I)[CH][CH][C]2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PNWCRNBMOFREFL-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1C(=O)O)S(=O)(=O)OC2=CC(=C(C=C2)O)S(=O)(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; CCFIFFAVVMUJIW-UHFFFAOYSA-N; [M+K]+; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; KOWBNNJAGJIIJW-UHFFFAOYSA-N; [M+K]+; UNPD98876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCFIFFAVVMUJIW-UHFFFAOYSA-N; [M+K]+; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOWBNNJAGJIIJW-UHFFFAOYSA-N; [M+K]+; UNPD98876
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MZWMHKFEZSHUFA-UHFFFAOYSA-N; [M+K]+; ethyl 2-[[4-(1,3-benzothiazol-2-yl)-1,3-thiazol-2-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.420; RHIQULSILJCKIF; [M-H+Na+Na]+; bis(2-chlorophenyl)-phenylsulfanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.925; CBVGHKAQMBCHNO; [M-H+Na+Na]+; 7-bromo-5-phenyl-1H-1,5-benzodiazepine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.604; ZAQVKSRGAWOLLX; [M-H+Na+Na]+; Isatin-based compound, 25
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.875; NZJKEVWTYMOYOR; [M+Na]+; Mdivi-1
