ACCESSION: MSBNK-SMB_Measured-HSA032P0647007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC10-pos_3230': {'bp': 12549.0, 'sum': 30959.0}, 'RA11-pos_3090': {'bp': 11621.0, 'sum': 27414.0}, 'RA15-pos_3399': {'bp': 10017.0, 'sum': 22581.0}, 'HC20-pos_3358': {'bp': 4814.0, 'sum': 12643.0}, 'HC21-pos_3147': {'bp': 3775.0, 'sum': 10313.0}, 'QC4-pos_3130': {'bp': 3720.0, 'sum': 10075.0}, 'RA17-pos_3305': {'bp': 3467.0, 'sum': 10126.0}, 'RA17-pos_3327': {'bp': 3431.0, 'sum': 8903.0}, 'HC1-pos_3328': {'bp': 3294.0, 'sum': 7539.0}, 'RA25-pos_3135': {'bp': 2966.0, 'sum': 8364.0}, 'QC5-pos_3096': {'bp': 2335.0, 'sum': 8241.0}, 'RA4-pos_3169': {'bp': 1292.0, 'sum': 4610.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 647.249032
COMMENT: PRECURSOR_M/Z_STDEV 0.002897
COMMENT: PRECURSOR_IN_MS1 mz 647.252455; int 11.608; delta(ppm) -18.229268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 631.288010; int 6.846; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 615.316796; int 154.004; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C33H43O11P; [M+H]+; delta(ppm) -14.803989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C28H44N4O9Si; [M+K]+; delta(ppm) -37158.850766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C32H32F2N8O5; [M+H]+; delta(ppm) -2.537833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C29H44N4O8S; [M+K]+; delta(ppm) 64056.179419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C31H36F2N4O9; [M+H]+; delta(ppm) -0.471544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C29H33F3N8O6; [M+H]+; delta(ppm) -4.303214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H40N8O9; [M+K]+; delta(ppm) 64049.463115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H38N4O8Si; [M+H]+; delta(ppm) -89912.185679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H35F3N12O3; [M+K]+; delta(ppm) 64051.401039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H40N8O5Si; [M+K]+; delta(ppm) -37160.766349
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; DXUXKYUZGSFHKJ-AQOUDTPCNA-N; [M+H]+; CC(C)=CCOC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)[C@@H]2[C@@H]1C2=C(C(O)=CC(C)=C2)C(=O)C2=C1C=C(OCC=C(C)C)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; JCKZPCQDUVAISV-UHFFFAOYSA-N; [M+H]+; O=C(OC1C2C3C(OC(=O)C3(O)C)=CC(C)C2C4(C)C(OC(=O)C)C(O)C5C(C(O)C(=O)C6CC7OC7C(OC(=O)C)C65C)C14)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; GZHATAXUCZGRNO-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)NC(C3=NN=C4C=CC=CN43)CCSC)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; NFIHKFSODJJLGC-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(OCCCOC2=CC=C(C=C2OC)NC(=O)C3=CC=C(OC)C(OC)=C3)C(OC)=C1)C4=CC=C(OC)C(OC)=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; GUQKKWHZKNIMHL-AIQSVATONA-N; [M+H]+; CC(=O)OC[C@@]12[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]1[C@H](OC(=O)C1=CC=CC=C1)[C@@]1(C[C@H](OC(C)=O)C(C)=C1[C@@H](O)[C@@H]2O)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; YIGSZUNZXUQKLR-QDFZWPFINA-N; [M+K]+; UNPD171381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; NSGJPBZIFWGERX-ZTMACLEXNA-N; [M+K]+; UNPD22700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; HGNHIFJNOKGSKI-UHFFFAOYNA-N; [M+K]+; Oxyacanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; DFOCUWZXJBAUSQ-ZTMACLEXNA-N; [M+K]+; Berbamine;(+)-Berbamine;d-Berbamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; IIQSJHUEZBTSAT-IMDSDXEONA-N; [M+K]+; Fangchinoline;dl-Fangchinoline;7-O-Demethyltetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; CASHVZNATRNXDE-REMWNZQGNA-N; [M+K]+; Thalmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; VXPVPAHQYCJDTP-ZTMACLEXNA-N; [M+K]+; Gyrocarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; YZGZHFUKHPDLOJ-ZTMACLEXNA-N; [M+K]+; Tiliageine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; IXIJOMXDATTWCP-IMDSDXEONA-N; [M+K]+; Thalicberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; JIGFMOPXEDLMPQ-ZTMACLEXNA-N; [M+K]+; (+)-Cycleabarbatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; KHNITWQNJMUVRC-SPFVONBBNA-N; [M+K]+; Thalifortine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; YJRWQNIRFXVBRB-ZTMACLEXNA-N; [M+K]+; (+)-Homoaromoline;Homoaromoline;Homothalicrine;(+)-Thalrugosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; MYHQIVSWYXBWOC-IMDSDXEONA-N; [M+K]+; Hayatinine;(+)-Hayatinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; DGAIZFTYTKDOEN-IMDSDXEONA-N; [M+K]+; Chondrofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; KTAONUHTYCZKBS-IMDSDXEONA-N; [M+K]+; (-)-Norcycleanine;O7-Demethylcycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; KJCQZBUNNXWJCE-UHFFFAOYNA-N; [M+K]+; Patagonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; LHIFPLJVJKKRTD-IMDSDXEONA-N; [M+K]+; 2'-Nortetrandrine;Cycleanorin;Cycleanorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; HXIRFBWQLBDSHJ-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; AKWOOAJQRQRUCU-IMDSDXEONA-N; [M+K]+; UNPD159030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; ILRAWFDXRSDEBP-IMDSDXEONA-N; [M+K]+; UNPD65354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; PVSDYCVQVOYORK-UHFFFAOYNA-N; [M+K]+; Methyldihydrowarifteine;O-Methyldihydrowarifteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; IEEFWPXAXKSLGR-YBFHJACQNA-N; [M+K]+; (-)-Antioquine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; AGCXNOAXBKKRMJ-IMDSDXEONA-N; [M+K]+; UNPD92083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; MNNXIEANPHEHSB-ZTMACLEXNA-N; [M+K]+; UNPD120562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; OQUNWHJYHYDNNX-UHFFFAOYNA-N; [M+K]+; Cissampentine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; AKLNQRORJGMFLS-IMDSDXEONA-N; [M+K]+; UNPD62285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; MQCSYQWTSXSHHZ-IMDSDXEONA-N; [M+K]+; UNPD7982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; VJMBRWIHQHCVNM-ZTMACLEXNA-N; [M+K]+; (+)-Thalrugosine;Thalrugosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; BGKVBJKMOJQQKJ-SPFVONBBNA-N; [M+K]+; UNPD1736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; CLRFYZIIRGIXMT-REMWNZQGNA-N; [M+K]+; UNPD187912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; KXZOYLUDKTYNHU-SPFVONBBNA-N; [M+K]+; UNPD61742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; MONIRWNCXRAPAW-IMDSDXEONA-N; [M+K]+; UNPD87142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; TYLYPJYYOHZIKK-IMDSDXEONA-N; [M+K]+; UNPD43331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; PFIMEUNCLKXGLH-ZTMACLEXNA-N; [M+K]+; UNPD157956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; XHVRQOOXGBHNFA-IMDSDXEONA-N; [M+K]+; UNPD2090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; ZYKGNXPEWXZKGA-UHFFFAOYNA-N; [M+K]+; N-Demethylcycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; DQFIZQYILFTDPW-ZTMACLEXNA-N; [M+K]+; UNPD27526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; JYAPBWCAZXNDAR-ZTMACLEXNA-N; [M+K]+; UNPD16466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IWTNKYNOWKNMFA-PIXXPWCTNA-N; [M+K]+; UNPD93047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; KNLTYLHJXZDNJH-ALTASWHUNA-N; [M+K]+; UNPD108909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; AJEZWSRMYYZJEB-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; FYMPOGVSVFWCEF-UHFFFAOYSA-N; [M+K]+; 4,12,13-trimethoxy-14-({1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinolin-7-yl}oxy)-17-methyl-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2(7),3,5,10,12,14-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; QHUXTPDZIBBGAH-UHFFFAOYSA-N; [M+K]+; 9,20,25-trimethoxy-15,30-dimethyl-7,23-dioxa-15??,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,14,18(33),19,21,24(32),25,27(31),35-tridecaen-21-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; LKECRKCAEKJIGY-UHFFFAOYSA-N; [M+K]+; 21,22,26-trimethoxy-16,31-dimethyl-8,24-dioxa-16,31-diazaheptacyclo[23.6.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6,9(35),10,12,19,21,23(34),25(33),26,28(32)-dodecaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KFOTVHQUFWAKNY-UHFFFAOYSA-N; [M+K]+; 20,26-dimethoxy-15,31-dimethyl-8,24-dioxa-15,31-diazaheptacyclo[23.6.2.2?,??.1?,?.1??,??.0??,??.0??,??]heptatriaconta-3,5,7(37),9,11,18(34),19,21,25(33),26,28(32),35-dodecaene-6,21-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; JEKDOWMTUCHNIR-UHFFFAOYSA-N; [M+K]+; 20,21,25-trimethoxy-15,30-dimethyl-7,23-dioxa-15,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6(35),8,10,12(34),18,20,22(33),24(32),25,27(31)-dodecaen-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; UFKGYGLEFOYVQH-DNLSRKNONA-N; [M+H]+; Voamatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; ULYPVLZRRZENPT-UHFFFAOYSA-N; [M+K]+; 6,20,21,25-tetramethoxy-15-methyl-8,23-dioxa-15,30-diazaheptacyclo[22.6.2.2?,??.1?,?.1??,??.0??,??.0??,??]hexatriaconta-3,5,7(36),9,11,18,20,22(33),24(32),25,27(31),34-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XVIJZZUKMXFAJB-ZTMACLEXNA-N; [M+K]+; Waziristanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; PRGTYLFBJVWLAJ-DDHYDBHONA-N; [M+H]+; UNPD56344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; FXIXTIXYCSOXIT-NFVWIYSINA-N; [M+H]+; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)sulfonyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; BIQLCSCFEQRHME-ZTMACLEXNA-N; [M+K]+; 2-Norisotetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; URURAYMFPAVSBB-UHFFFAOYSA-N; [M+H]+; 3-[2,2-diamino-1-(6-{14',15'-dimethoxy-8',17'-dioxaspiro[cyclopentane-1,9'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-2',4',6',11'(16'),12',14'-hexaeneoxy}-3,4,5-trihydroxyoxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; WDUZAKQBYLCPTF-ZTMACLEXNA-N; [M+K]+; UNPD190769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; JCFIAYCIDFJIRS-SPFVONBBNA-N; [M+K]+; (+)-2-Norisotetrandrine;2-Norisotetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; ZYRPJCLYYOJFPF-LCAZPICKSA-N; [M+K]+; 19-acetylglucofrugoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; KHBIFQFUMNKOBN-UHFFFAOYSA-N; [M+K]+; 10,14,15,25-tetramethoxy-4,20-dimethyl-12,27-dioxa-4,20-diazaheptacyclo[26.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]pentatriaconta-1(30),7,9,11(35),13(34),14,16,22,24,26(33),28,31-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; SWJOMZRFHWDJCX-YWRLUKCKNA-N; [M+K]+; Ligurobustoside C;(-)-Ligurobustoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; XIIREHQYOZVJHT-PGLUEHSPNA-N; [M+H]+; Calyflorenone B;(2S,4R,6S,6aR,8R,10S,13bR)-2,3,4,6,6a,9,10,13b-Octahydro-8-hydroxy-4,6,6a,12,13,13b-hexamethoxy-2,10-diphenyl-5H,8H-furo[2,3-f:5,4-h']bis[1]benzopyran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PJBCPYBIOOFQBE-ZTMACLEXNA-N; [M+K]+; Pakistanine;(+)-Pakistanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; KCYQWZYCPAUUAA-BJFVNXCONA-N; [M+K]+; Ligurobustoside E;(-)-Ligurobustoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; PUCBVOBXLMBRDL-GJXNDUDDNA-N; [M+K]+; Sylviside;(-)-Sylviside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; FLWXJOMSSUAZEP-YBFHJACQNA-N; [M+K]+; UNPD164604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; JAOSHGWBZGBZIH-ZTMACLEXNA-N; [M+K]+; UNPD95585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; NAXFIJUQWBLYBL-UHFFFAOYSA-N; [M+H]+; 4-({4-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-5-hydroxy-7-{[3-(hydroxymethyl)cyclohexyl]methyl}-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; AOSPWPVDPIFBBA-UHFFFAOYSA-N; [M+2K-H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-5-(cyclohexyloxy)-4-hydroxyphenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; PWLKCHHZPGZNQY-VAWYXSNFNA-N; [M+H]+; Firmianone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; YFRPRSJNPDRRQZ-URSYLSPUNA-N; [M+H]+; UNPD203653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; MTWYOPMNIPFQKJ-PZGBNDKANA-N; [M+K]+; UNPD129122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; PBSSXKRXMOFPNP-OVFNIDGUNA-N; [M+K]+; UNPD174188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; JYQIWENZJDPRSV-UHFFFAOYSA-N; [M+K]+; 2-{[1,7-bis(4-hydroxyphenyl)heptan-3-yl]oxy}-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; JPHOIGCQEIPBBI-IEMCOIITNA-N; [M+2K-H]+; Pyrrhoxanthinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; BUZBIFGMZVTYKO-NRCGVAOONA-N; [M+K]+; UNPD205479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; QJRGPOZOQFQNIW-QGKNBQCWNA-N; [M+K]+; Clerodendrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; NJIIWENAXSZUTH-CZKKPFTFNA-N; [M+K]+; UNPD46934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; ZXVDYXHNDNZGKI-AZSBUCKKNA-N; [M+2K-H]+; Pyrrhoxanthinol 5,8-furanoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; SVYZIDAZJUAUJN-NDUQCVBJNA-N; [M+K]+; UNPD51601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; PYNCAWTWBZEHSV-QRZLLUIVNA-N; [M+2K-H]+; UNPD116548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; XXGXNJOIWUNDMD-GGKLZREKNA-N; [M+K]+; UNPD199752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; UKLAWFSAVWIZMY-AXELYIEBNA-N; [M+K]+; UNPD102176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; WSIYCVSSMDOSIR-WZOFXVQXSA-N; [M+H]+; Azoxymycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; ATVLKMLCWGNKPE-OOZDGBLBSA-N; [M+2K-H]+; UNPD212415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; BWBGTUYNAMKJAI-UHFFFAOYNA-N; [M+2K-H]+; 4-tert-butyl-2-(5-tert-butyl-2-oxo-2,3-dihydro-1-benzofuran-3-yl)phenyl 3,5-di-tert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; SVHQCVWFSYWVST-UHFFFAOYSA-N; [M+K]+; CNP0444968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; NFIHKFSODJJLGC-UHFFFAOYSA-N; [M+H]+; N-(4-{3-[4-(3,4-dimethoxybenzamido)-2-methoxyphenoxy]propoxy}-3-methoxyphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; NGUHLKNFTRXXAT-YNAWRUSGNA-N; [M+2K-H]+; UNPD163339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; UQQBZCDWWWIDMS-SQDSCYEUNA-N; [M+2K-H]+; UNPD182577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URURAYMFPAVSBB-UHFFFAOYSA-N; [M+H]+; 3-[2,2-diamino-1-(6-{14',15'-dimethoxy-8',17'-dioxaspiro[cyclopentane-1,9'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-2',4',6',11'(16'),12',14'-hexaeneoxy}-3,4,5-trihydroxyoxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCYQWZYCPAUUAA-BJFVNXCONA-N; [M+K]+; Ligurobustoside E;(-)-Ligurobustoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWJOMZRFHWDJCX-YWRLUKCKNA-N; [M+K]+; Ligurobustoside C;(-)-Ligurobustoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTWYOPMNIPFQKJ-PZGBNDKANA-N; [M+K]+; UNPD129122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBSSXKRXMOFPNP-OVFNIDGUNA-N; [M+K]+; UNPD174188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLFVYKMLWXIJG-JDNNYOBKNA-N; [M+H]+; UNPD5091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNZOKVUPPGNXLR-PTHFCYFVNA-N; [M+H]+; UNPD43306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEGBBJSRGFADGQ-PTHFCYFVNA-N; [M+H]+; UNPD33675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; UKLAWFSAVWIZMY-AXELYIEBNA-N; [M+K]+; UNPD102176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BUZBIFGMZVTYKO-NRCGVAOONA-N; [M+K]+; UNPD205479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XXGXNJOIWUNDMD-GGKLZREKNA-N; [M+K]+; UNPD199752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QJRGPOZOQFQNIW-QGKNBQCWNA-N; [M+K]+; Clerodendrin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SVYZIDAZJUAUJN-NDUQCVBJNA-N; [M+K]+; UNPD51601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JYQIWENZJDPRSV-UHFFFAOYSA-N; [M+K]+; 2-{[1,7-bis(4-hydroxyphenyl)heptan-3-yl]oxy}-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZYRPJCLYYOJFPF-LCAZPICKSA-N; [M+K]+; 19-acetylglucofrugoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PUCBVOBXLMBRDL-GJXNDUDDNA-N; [M+K]+; Sylviside;(-)-Sylviside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NJIIWENAXSZUTH-CZKKPFTFNA-N; [M+K]+; UNPD46934
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HYKKZGHORGQJEF-YSHVTHLUSA-N; [M+K]+; [(3S,5S,8R,9S,10S,11R,13R,17R)-10-formyl-5,11-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-3-[(2R,3R,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-14-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.528; NGUHLKNFTRXXAT; [M-H+K+K]+; matopensine
