ACCESSION: MSBNK-SMB_Measured-HSA032P0832000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_6819': {'bp': 7697.0, 'sum': 24136.0}, 'HC22-pos_6937': {'bp': 6394.0, 'sum': 20711.0}, 'RA9-pos_6605': {'bp': 6350.0, 'sum': 22730.0}, 'HC23-pos_7012': {'bp': 6100.0, 'sum': 19524.0}, 'HC23-pos_7038': {'bp': 5847.0, 'sum': 17603.0}, 'HC8-pos_6732': {'bp': 5213.0, 'sum': 18360.0}, 'QC6-pos_6365': {'bp': 4742.0, 'sum': 16176.0}, 'RA23-pos_6801': {'bp': 4621.0, 'sum': 17860.0}, 'RA9-pos_6405': {'bp': 4336.0, 'sum': 15094.0}, 'RA9-pos_6492': {'bp': 4252.0, 'sum': 15002.0}, 'HC9-pos_7119': {'bp': 3930.0, 'sum': 15282.0}, 'QC4-pos_6668': {'bp': 3870.0, 'sum': 14274.0}, 'HC9-pos_6873': {'bp': 3375.0, 'sum': 12268.0}, 'HC9-pos_6968': {'bp': 3221.0, 'sum': 13213.0}, 'HC5-pos_7489': {'bp': 2629.0, 'sum': 8942.0}, 'RA23-pos_6681': {'bp': 2569.0, 'sum': 9939.0}, 'HC23-pos_6711': {'bp': 2354.0, 'sum': 10706.0}, 'RA22-pos_6787': {'bp': 2232.0, 'sum': 6985.0}, 'HC22-pos_6677': {'bp': 2060.0, 'sum': 10503.0}, 'RA23-pos_6595': {'bp': 2023.0, 'sum': 9255.0}, 'QC6-pos_6163': {'bp': 1694.0, 'sum': 7522.0}, 'RA10-pos_7002': {'bp': 1530.0, 'sum': 5455.0}, 'RA8-pos_6971': {'bp': 1528.0, 'sum': 6640.0}, 'HC9-pos_6734': {'bp': 1510.0, 'sum': 6729.0}, 'RA22-pos_6743': {'bp': 1489.0, 'sum': 5695.0}, 'RA10-pos_6963': {'bp': 971.0, 'sum': 3731.0}, 'RA10-pos_6885': {'bp': 748.0, 'sum': 2829.0}, 'HC15-pos_7777': {'bp': 451.0, 'sum': 1626.0}, 'HC15-pos_7803': {'bp': 304.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 832.237038
COMMENT: PRECURSOR_M/Z_STDEV 0.001495
COMMENT: PRECURSOR_IN_MS1 mz 832.238114; int 999.000; delta(ppm) -24.257038
COMMENT: PROPOSED_MF MS-FINDER 2.400; C25H65N7O3S10; [M+H]+; delta(ppm) -5.662317
COMMENT: PROPOSED_MF MS-FINDER 2.400; C47H33N11OS2; [M+H]+; delta(ppm) -0.252557
COMMENT: PROPOSED_MF MS-FINDER 2.400; C50H43NO5P2S; [M+H]+; delta(ppm) -3.397959
COMMENT: PROPOSED_MF MS-FINDER 2.398; C47H30N10OS2; [M+NH4]+; delta(ppm) -0.252557
COMMENT: PROPOSED_MF MS-FINDER 2.397; C46H29N11S2; [M+CH3OH+H]+; delta(ppm) -0.252557
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H71NO5P2S10; [M+CH3OH+H]+; delta(ppm) 3.866019
COMMENT: PROPOSED_MF MS-FINDER 2.395; C45H33N7O4S2; [M+CH3OH+H]+; delta(ppm) 1.354453
COMMENT: PROPOSED_MF MS-FINDER 2.395; C24H67N2O5PS10; [M+NH4]+; delta(ppm) 5.850767
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H61N13OS10; [M+H]+; delta(ppm) -2.435710
COMMENT: PROPOSED_MF MS-FINDER 2.395; C49H41N3O4S3; [M+H]+; delta(ppm) 5.967979
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H66NO7PS9; [M+CH3OH+H]+; delta(ppm) -1.989388
COMMENT: PROPOSED_MF MS-FINDER 2.394; C41H45N5S6; [M+CH3OH+H]+; delta(ppm) 5.706748
COMMENT: PROPOSED_MF MS-FINDER 2.394; C18H70O13S10; [M+NH4]+; delta(ppm) 2.385316
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H62N6O3S10; [M+NH4]+; delta(ppm) -5.662317
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H58N12OS10; [M+NH4]+; delta(ppm) -2.435710
COMMENT: PROPOSED_MF MS-FINDER 2.392; C29H62N5O4PS8; [M+H]+; delta(ppm) 0.454276
COMMENT: PROPOSED_MF MS-FINDER 2.392; C30H61N3O7S8; [M+H]+; delta(ppm) 4.046029
COMMENT: PROPOSED_MF MS-FINDER 2.391; C49H38N2O4S3; [M+NH4]+; delta(ppm) 5.967979
COMMENT: PROPOSED_MF MS-FINDER 2.390; C29H59N4O4PS8; [M+NH4]+; delta(ppm) 0.454276
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H70N7O6PS10; [M+H]+; delta(ppm) -2.813428
COMMENT: PROPOSED_MF MS-FINDER 2.390; C29H69NO5S10; [M+H]+; delta(ppm) -8.888903
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H67N6O6PS10; [M+NH4]+; delta(ppm) -2.813428
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H66N5O4PS9; [M+H]+; delta(ppm) -3.596388
COMMENT: PROPOSED_MF MS-FINDER 2.389; C39H45N9O2S5; [M+H]+; delta(ppm) 1.093224
COMMENT: PROPOSED_MF MS-FINDER 2.389; C46H29N11O6; [M+H]+; delta(ppm) 0.791637
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H57N13S10; [M+CH3OH+H]+; delta(ppm) -2.435710
COMMENT: PROPOSED_MF MS-FINDER 2.388; C24H61N7O2S10; [M+CH3OH+H]+; delta(ppm) -5.662317
COMMENT: PROPOSED_MF MS-FINDER 2.388; C30H58N2O7S8; [M+NH4]+; delta(ppm) 4.046029
COMMENT: PROPOSED_MF MS-FINDER 2.388; C46H26N10O6; [M+NH4]+; delta(ppm) 0.791637
COMMENT: PROPOSED_MF MS-FINDER 2.388; C49H34O12; [M+NH4]+; delta(ppm) -0.827988
COMMENT: PROPOSED_MF MS-FINDER 2.387; C45H25N11O5; [M+CH3OH+H]+; delta(ppm) 0.791637
COMMENT: PROPOSED_MF MS-FINDER 2.387; C39H42N8O2S5; [M+NH4]+; delta(ppm) 1.093224
COMMENT: PROPOSED_MF MS-FINDER 2.387; C35H53N5O6S6; [M+H]+; delta(ppm) -1.350443
COMMENT: PROPOSED_MF MS-FINDER 2.387; C41H54NO5PS5; [M+H]+; delta(ppm) -4.118121
COMMENT: PROPOSED_MF MS-FINDER 2.387; C48H34N9O2PS; [M+H]+; delta(ppm) 1.813394
COMMENT: PROPOSED_MF MS-FINDER 2.386; C47H43O5PS3; [M+NH4]+; delta(ppm) 3.983231
COMMENT: PROPOSED_MF MS-FINDER 2.386; C48H31N8O2PS; [M+NH4]+; delta(ppm) 1.813394
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H61N9O5S9; [M+H]+; delta(ppm) 3.221979
COMMENT: PROPOSED_MF MS-FINDER 2.386; C43H41N7O5S3; [M+H]+; delta(ppm) -2.696218
COMMENT: PROPOSED_MF MS-FINDER 2.385; C26H63N4O4PS9; [M+NH4]+; delta(ppm) -3.596388
COMMENT: PROPOSED_MF MS-FINDER 2.385; C35H50N4O6S6; [M+NH4]+; delta(ppm) -1.350443
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H66N7O5PS10; [M+CH3OH+H]+; delta(ppm) -2.813428
COMMENT: PROPOSED_MF MS-FINDER 2.384; C43H38N6O5S3; [M+NH4]+; delta(ppm) -2.696218
COMMENT: PROPOSED_MF MS-FINDER 2.384; C45H41N3O9S2; [M+H]+; delta(ppm) 2.961469
COMMENT: PROPOSED_MF MS-FINDER 2.384; C50H29N11OS; [M+H]+; delta(ppm) 3.798133
COMMENT: PROPOSED_MF MS-FINDER 2.383; C23H58N8O5S9; [M+NH4]+; delta(ppm) 3.221979
COMMENT: PROPOSED_MF MS-FINDER 2.383; C50H26N10OS; [M+NH4]+; delta(ppm) 3.798133
COMMENT: PROPOSED_MF MS-FINDER 2.382; C29H57N3O6S8; [M+CH3OH+H]+; delta(ppm) 4.046029
COMMENT: PROPOSED_MF MS-FINDER 2.382; C46H42NO4PS3; [M+CH3OH+H]+; delta(ppm) 3.983231
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H72O6P2S10; [M+NH4]+; delta(ppm) 3.866019
COMMENT: PROPOSED_MF MS-FINDER 2.382; C45H38N2O9S2; [M+NH4]+; delta(ppm) 2.961469
COMMENT: PROPOSED_MF MS-FINDER 2.381; C34H49N5O5S6; [M+CH3OH+H]+; delta(ppm) -1.350443
COMMENT: PROPOSED_MF MS-FINDER 2.381; C25H67O8PS9; [M+NH4]+; delta(ppm) -1.989388
COMMENT: PROPOSED_MF MS-FINDER 2.381; C40H53N3O4S6; [M+H]+; delta(ppm) -6.184048
COMMENT: PROPOSED_MF MS-FINDER 2.380; C41H53NO5S6; [M+H]+; delta(ppm) 7.313777
COMMENT: PROPOSED_MF MS-FINDER 2.380; C42H45N3O9S3; [M+H]+; delta(ppm) -1.089215
COMMENT: PROPOSED_MF MS-FINDER 2.379; C42H42N2O9S3; [M+NH4]+; delta(ppm) -1.089215
COMMENT: PROPOSED_MF MS-FINDER 2.379; C50H40O5P2S; [M+NH4]+; delta(ppm) -3.397959
COMMENT: PROPOSED_MF MS-FINDER 2.377; C49H39NO4P2S; [M+CH3OH+H]+; delta(ppm) -3.397959
COMMENT: PROPOSED_MF MS-FINDER 2.377; C49H33N7O5S; [M+H]+; delta(ppm) 5.405157
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H73N3OS13; [M+CH3OH+H]+; delta(ppm) -9.150127
COMMENT: PROPOSED_MF MS-FINDER 2.375; C40H50N2O4S6; [M+NH4]+; delta(ppm) -6.184048
COMMENT: PROPOSED_MF MS-FINDER 2.375; C34H57NO10S6; [M+H]+; delta(ppm) 0.256564
COMMENT: PROPOSED_MF MS-FINDER 2.374; C49H30N6O5S; [M+NH4]+; delta(ppm) 5.405157
COMMENT: PROPOSED_MF MS-FINDER 2.374; C24H57N13OS9; [M+H]+; delta(ppm) 1.614963
COMMENT: PROPOSED_MF MS-FINDER 2.374; C38H49N5O6S5; [M+H]+; delta(ppm) 2.700239
COMMENT: PROPOSED_MF MS-FINDER 2.374; C55H33N3O6; [M+H]+; delta(ppm) -7.268586
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H67N8O3PS11; [M+NH4]+; delta(ppm) 5.026714
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H66NO8PS8; [M+H]+; delta(ppm) 2.061288
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H54N12OS9; [M+NH4]+; delta(ppm) 1.614963
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H73N3O7S11; [M+H]+; delta(ppm) -8.105951
COMMENT: PROPOSED_MF MS-FINDER 2.372; C36H49N9O2S6; [M+H]+; delta(ppm) -2.957445
COMMENT: PROPOSED_MF MS-FINDER 2.372; C44H42N5O6PS2; [M+H]+; delta(ppm) -0.630277
COMMENT: PROPOSED_MF MS-FINDER 2.371; C38H46N4O6S5; [M+NH4]+; delta(ppm) 2.700239
COMMENT: PROPOSED_MF MS-FINDER 2.371; C44H39N4O6PS2; [M+NH4]+; delta(ppm) -0.630277
COMMENT: PROPOSED_MF MS-FINDER 2.371; C47H38N5O6PS; [M+H]+; delta(ppm) 3.420411
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H66N3O4PS10; [M+CH3OH+H]+; delta(ppm) 5.850767
COMMENT: PROPOSED_MF MS-FINDER 2.370; C43H38N5O5PS2; [M+CH3OH+H]+; delta(ppm) -0.630277
COMMENT: PROPOSED_MF MS-FINDER 2.370; C47H35N4O6PS; [M+NH4]+; delta(ppm) 3.420411
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H78NO3PS12; [M+H]+; delta(ppm) -7.084212
COMMENT: PROPOSED_MF MS-FINDER 2.370; C47H45NO7S3; [M+H]+; delta(ppm) -5.922823
COMMENT: PROPOSED_MF MS-FINDER 2.369; C33H53NO9S6; [M+CH3OH+H]+; delta(ppm) 0.256564
COMMENT: PROPOSED_MF MS-FINDER 2.369; C36H46N8O2S6; [M+NH4]+; delta(ppm) -2.957445
COMMENT: PROPOSED_MF MS-FINDER 2.369; C55H30N2O6; [M+NH4]+; delta(ppm) -7.268586
COMMENT: PROPOSED_MF MS-FINDER 2.369; C26H65N5O4S10; [M+H]+; delta(ppm) 7.835522
COMMENT: PROPOSED_MF MS-FINDER 2.368; C37H45N5O5S5; [M+CH3OH+H]+; delta(ppm) 2.700239
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H66N7O6PS9; [M+H]+; delta(ppm) 1.237242
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H53N13S9; [M+CH3OH+H]+; delta(ppm) 1.614963
COMMENT: PROPOSED_MF MS-FINDER 2.367; C28H58N5O3PS8; [M+CH3OH+H]+; delta(ppm) 0.454276
COMMENT: PROPOSED_MF MS-FINDER 2.367; C46H34N5O5PS; [M+CH3OH+H]+; delta(ppm) 3.420411
COMMENT: PROPOSED_MF MS-FINDER 2.367; C49H42N3O4PS2; [M+H]+; delta(ppm) -5.463889
COMMENT: PROPOSED_MF MS-FINDER 2.366; C48H37N3O3S3; [M+CH3OH+H]+; delta(ppm) 5.967979
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H70N2O7S11; [M+NH4]+; delta(ppm) -8.105951
COMMENT: PROPOSED_MF MS-FINDER 2.365; C27H62NO7PS8; [M+CH3OH+H]+; delta(ppm) 2.061288
COMMENT: PROPOSED_MF MS-FINDER 2.365; C38H41N9OS5; [M+CH3OH+H]+; delta(ppm) 1.093224
COMMENT: PROPOSED_MF MS-FINDER 2.365; C21H63N6O6PS9; [M+NH4]+; delta(ppm) 1.237242
COMMENT: PROPOSED_MF MS-FINDER 2.365; C41H51O5PS5; [M+NH4]+; delta(ppm) -4.118121
COMMENT: PROPOSED_MF MS-FINDER 2.365; C22H74NO8PS10; [M+H]+; delta(ppm) -6.040032
COMMENT: PROPOSED_MF MS-FINDER 2.365; C32H66NO3PS9; [M+H]+; delta(ppm) 5.067793
COMMENT: PROPOSED_MF MS-FINDER 2.363; C42H37N7O4S3; [M+CH3OH+H]+; delta(ppm) -2.696218
COMMENT: PROPOSED_MF MS-FINDER 2.363; C54H29N3O5; [M+CH3OH+H]+; delta(ppm) -7.268586
COMMENT: PROPOSED_MF MS-FINDER 2.363; C29H66O5S10; [M+NH4]+; delta(ppm) -8.888903
COMMENT: PROPOSED_MF MS-FINDER 2.363; C49H39N2O4PS2; [M+NH4]+; delta(ppm) -5.463889
COMMENT: PROPOSED_MF MS-FINDER 2.363; C57H29N5O3; [M+H]+; delta(ppm) 4.622184
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H62N7O5PS9; [M+CH3OH+H]+; delta(ppm) 1.237242
COMMENT: PROPOSED_MF MS-FINDER 2.362; C26H62N4O4S10; [M+NH4]+; delta(ppm) 7.835522
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H62N5O3PS9; [M+CH3OH+H]+; delta(ppm) -3.596388
COMMENT: PROPOSED_MF MS-FINDER 2.361; C54H30N3O3P; [M+CH3OH+H]+; delta(ppm) 2.637441
COMMENT: PROPOSED_MF MS-FINDER 2.361; C45H38N9O2PS2; [M+H]+; delta(ppm) -2.237281
COMMENT: PROPOSED_MF MS-FINDER 2.360; C22H57N9O4S9; [M+CH3OH+H]+; delta(ppm) 3.221979
COMMENT: PROPOSED_MF MS-FINDER 2.360; C40H50NO4PS5; [M+CH3OH+H]+; delta(ppm) -4.118121
COMMENT: PROPOSED_MF MS-FINDER 2.360; C44H37N3O8S2; [M+CH3OH+H]+; delta(ppm) 2.961469
COMMENT: PROPOSED_MF MS-FINDER 2.360; C46H41NO6S3; [M+CH3OH+H]+; delta(ppm) -5.922823
COMMENT: PROPOSED_MF MS-FINDER 2.360; C45H30N6O10; [M+NH4]+; delta(ppm) 2.398650
COMMENT: PROPOSED_MF MS-FINDER 2.360; C45H35N8O2PS2; [M+NH4]+; delta(ppm) -2.237281
COMMENT: PROPOSED_MF MS-FINDER 2.360; C57H26N4O3; [M+NH4]+; delta(ppm) 4.622184
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H65N11O2S11; [M+H]+; delta(ppm) 7.011467
COMMENT: PROPOSED_MF MS-FINDER 2.360; C27H67N3O5P2S8; [M+H]+; delta(ppm) -1.530451
COMMENT: PROPOSED_MF MS-FINDER 2.360; C45H33N7O10; [M+H]+; delta(ppm) 2.398650
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H69N3O6S11; [M+CH3OH+H]+; delta(ppm) -8.105951
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H74NO2PS12; [M+CH3OH+H]+; delta(ppm) -7.084212
COMMENT: PROPOSED_MF MS-FINDER 2.358; C41H41N3O8S3; [M+CH3OH+H]+; delta(ppm) -1.089215
COMMENT: PROPOSED_MF MS-FINDER 2.358; C44H29N7O9; [M+CH3OH+H]+; delta(ppm) 2.398650
COMMENT: PROPOSED_MF MS-FINDER 2.358; C27H64N2O5P2S8; [M+NH4]+; delta(ppm) -1.530451
COMMENT: PROPOSED_MF MS-FINDER 2.358; C48H38N3O9P; [M+H]+; delta(ppm) -4.419706
COMMENT: PROPOSED_MF MS-FINDER 2.357; C48H35N2O9P; [M+NH4]+; delta(ppm) -4.419706
COMMENT: PROPOSED_MF MS-FINDER 2.356; C51H34N3O3PS; [M+CH3OH+H]+; delta(ppm) -1.413240
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H61N15O3S10; [M+H]+; delta(ppm) 2.397931
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H62N11O2PS9; [M+H]+; delta(ppm) -0.369768
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H70N3O10PS9; [M+H]+; delta(ppm) 2.844257
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H65N5O9S9; [M+H]+; delta(ppm) 4.829001
COMMENT: PROPOSED_MF MS-FINDER 2.354; C28H65NO4S10; [M+CH3OH+H]+; delta(ppm) -8.888903
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H58N14O3S10; [M+NH4]+; delta(ppm) 2.397931
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H62N10O2S11; [M+NH4]+; delta(ppm) 7.011467
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H59N10O2PS9; [M+NH4]+; delta(ppm) -0.369768
COMMENT: PROPOSED_MF MS-FINDER 2.354; C34H54O10S6; [M+NH4]+; delta(ppm) 0.256564
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H70NO7PS10; [M+CH3OH+H]+; delta(ppm) -6.040032
COMMENT: PROPOSED_MF MS-FINDER 2.353; C31H62NO2PS9; [M+CH3OH+H]+; delta(ppm) 5.067793
COMMENT: PROPOSED_MF MS-FINDER 2.352; C48H29N7O4S; [M+CH3OH+H]+; delta(ppm) 5.405157
COMMENT: PROPOSED_MF MS-FINDER 2.351; C42H42NO9PS2; [M+CH3OH+H]+; delta(ppm) 0.976733
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H57N15O2S10; [M+CH3OH+H]+; delta(ppm) 2.397931
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H66N3O9PS9; [M+CH3OH+H]+; delta(ppm) 2.844257
COMMENT: PROPOSED_MF MS-FINDER 2.349; C39H49N3O3S6; [M+CH3OH+H]+; delta(ppm) -6.184048
COMMENT: PROPOSED_MF MS-FINDER 2.347; C30H57NO9S7; [M+CH3OH+H]+; delta(ppm) -3.794098
COMMENT: PROPOSED_MF MS-FINDER 2.346; C35H45N9OS6; [M+CH3OH+H]+; delta(ppm) -2.957445
COMMENT: PROPOSED_MF MS-FINDER 2.346; C44H39N3O6P2S; [M+CH3OH+H]+; delta(ppm) 1.435673
COMMENT: PROPOSED_MF MS-FINDER 2.345; C40H49NO4S6; [M+CH3OH+H]+; delta(ppm) 7.313777
COMMENT: PROPOSED_MF MS-FINDER 2.342; C43H30N9O6P; [M+CH3OH+H]+; delta(ppm) -1.193091
COMMENT: PROPOSED_MF MS-FINDER 2.340; C48H38N3O3PS2; [M+CH3OH+H]+; delta(ppm) -5.463889
COMMENT: PROPOSED_MF MS-FINDER 2.337; C17H61N13S11; [M+CH3OH+H]+; delta(ppm) -6.486351
COMMENT: PROPOSED_MF MS-FINDER 2.336; C41H33N7O9S; [M+CH3OH+H]+; delta(ppm) -1.652029
COMMENT: PROPOSED_MF MS-FINDER 2.336; C43H33N11S3; [M+CH3OH+H]+; delta(ppm) -4.303216
COMMENT: PROPOSED_MF MS-FINDER 2.335; C26H63N3O4P2S8; [M+CH3OH+H]+; delta(ppm) -1.530451
COMMENT: PROPOSED_MF MS-FINDER 2.335; C42H29N11O5S; [M+CH3OH+H]+; delta(ppm) -3.259030
COMMENT: PROPOSED_MF MS-FINDER 2.335; C47H34N3O8P; [M+CH3OH+H]+; delta(ppm) -4.419706
COMMENT: PROPOSED_MF MS-FINDER 2.334; C25H61N5O3S10; [M+CH3OH+H]+; delta(ppm) 7.835522
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H67N5O6P2S9; [M+CH3OH+H]+; delta(ppm) -0.747487
COMMENT: PROPOSED_MF MS-FINDER 2.333; C35H50N3O6PS5; [M+CH3OH+H]+; delta(ppm) 0.715504
COMMENT: PROPOSED_MF MS-FINDER 2.332; C36H46N7O2PS5; [M+CH3OH+H]+; delta(ppm) -0.891504
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H61N11OS11; [M+CH3OH+H]+; delta(ppm) 7.011467
COMMENT: PROPOSED_MF MS-FINDER 2.328; C42H34N5O10P; [M+CH3OH+H]+; delta(ppm) 0.413916
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H61N5O8S9; [M+CH3OH+H]+; delta(ppm) 4.829001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.244; C31H45Cl3N6O13; [M+H3N+H]+; delta(ppm) -28037.169786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.204; C37H38N2O19; [M+H3N+H]+; delta(ppm) -3.051497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.636; C50H30N4O8; [M+H3N+H]+; delta(ppm) -2.434991
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.701; C35H42N8O7S4; [M+H3N+H]+; delta(ppm) -1.913256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.606; C31H45Cl3N6O13; [M+H3N+H]+; delta(ppm) -28037.169786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.209; C50H30N4O8; [M+H3N+H]+; delta(ppm) -2.434991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.185; C37H38N2O19; [M+H3N+H]+; delta(ppm) -3.051497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.971; C32H46ClN7O6Si5; [M+CH4O+H]+; delta(ppm) -95572.302500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.971; C33H47ClN6O7Si5; [M+H3N+H]+; delta(ppm) -95572.302500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.971; C33H50ClN7O7Si5; [M+H]+; delta(ppm) -95572.302500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.899; C31H50ClN3O10Si5; [M+CH4O+H]+; delta(ppm) -95570.987982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.899; C32H51ClN2O11Si5; [M+H3N+H]+; delta(ppm) -95570.987982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.899; C32H54ClN3O11Si5; [M+H]+; delta(ppm) -95570.987982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.889; C32H50ClN3O9SSi4; [M+CH4O+H]+; delta(ppm) -95571.212450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.889; C33H51ClN2O10SSi4; [M+H3N+H]+; delta(ppm) -95571.212450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.889; C33H54ClN3O10SSi4; [M+H]+; delta(ppm) -95571.212450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.467; C40H42ClN7OS4; [M+CH4O+H]+; delta(ppm) -28026.802495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.467; C41H43ClN6O2S4; [M+H3N+H]+; delta(ppm) -28026.802495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.467; C41H46ClN7O2S4; [M+H]+; delta(ppm) -28026.802495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.202; C36H46ClN3O8SSi3; [M+CH4O+H]+; delta(ppm) -95568.123489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.202; C37H47ClN2O9SSi3; [M+H3N+H]+; delta(ppm) -95568.123489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.202; C37H50ClN3O9SSi3; [M+H]+; delta(ppm) -95568.123489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.148; C28H53N5O7SSi7; [M+CH4O+H]+; delta(ppm) -71352.120852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.148; C29H54N4O8SSi7; [M+H3N+H]+; delta(ppm) -71352.120852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.148; C29H57N5O8SSi7; [M+H]+; delta(ppm) -71352.120852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.672; C29H53N5O6S2Si6; [M+CH4O+H]+; delta(ppm) -71352.357503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.672; C30H54N4O7S2Si6; [M+H3N+H]+; delta(ppm) -71352.357503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.672; C30H57N5O7S2Si6; [M+H]+; delta(ppm) -71352.357503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.984; C37H46ClN7OS5; [M+CH4O+H]+; delta(ppm) -28030.629284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.984; C38H47ClN6O2S5; [M+H3N+H]+; delta(ppm) -28030.629284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.984; C38H50ClN7O2S5; [M+H]+; delta(ppm) -28030.629284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.364; C30H46ClN7O9SSi3; [M+CH4O+H]+; delta(ppm) -95575.210698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.364; C31H47ClN6O10SSi3; [M+H3N+H]+; delta(ppm) -95575.210698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.364; C31H50ClN7O10SSi3; [M+H]+; delta(ppm) -95575.210698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C36H50ClNO8Si5; [M+CH4O+H]+; delta(ppm) -95574.941844
