ACCESSION: MSBNK-SMB_Measured-HSA032P0633001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2938': {'bp': 18035.0, 'sum': 28242.0}, 'RA11-pos_3059': {'bp': 10842.0, 'sum': 17116.0}, 'RA6-pos_3043': {'bp': 7005.0, 'sum': 12519.0}, 'RA7-pos_3051': {'bp': 5758.0, 'sum': 9528.0}, 'HC11-pos_3190': {'bp': 5381.0, 'sum': 7986.0}, 'RA23-pos_3157': {'bp': 4243.0, 'sum': 7207.0}, 'RA1-pos_3429': {'bp': 3958.0, 'sum': 9829.0}, 'QC2-pos_3102': {'bp': 2883.0, 'sum': 6125.0}, 'QC4-pos_3142': {'bp': 2854.0, 'sum': 5017.0}, 'HC22-pos_3114': {'bp': 2750.0, 'sum': 5531.0}, 'QC5-pos_3108': {'bp': 2531.0, 'sum': 4509.0}, 'HC2-pos_3328': {'bp': 2382.0, 'sum': 5750.0}, 'RA23-pos_2068': {'bp': 2193.0, 'sum': 3346.0}, 'QC2-pos_2045': {'bp': 2055.0, 'sum': 4141.0}, 'QC6-pos_3074': {'bp': 1606.0, 'sum': 2778.0}, 'RA13-pos_3162': {'bp': 1535.0, 'sum': 2955.0}, 'QC6-pos_2760': {'bp': 1349.0, 'sum': 2721.0}, 'HC2-pos_3267': {'bp': 1184.0, 'sum': 3067.0}, 'RA22-pos_2998': {'bp': 736.0, 'sum': 1957.0}}
COMMENT: RETENTION_TIME_STDEV 0.306
COMMENT: PRECURSOR_M/Z_RAW 633.298498
COMMENT: PRECURSOR_M/Z_STDEV 0.003610
COMMENT: PRECURSOR_IN_MS1 mz 633.302653; int 5.980; delta(ppm) -16.805167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; SRHRAKCMPZLJBZ-UHFFFAOYSA-N; [M+K]+; ethyl 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; VYLBYJFSRSIMHO-UHFFFAOYSA-N; [M+K]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-(3-cyclohexylpropyl)-9-hydroxynonyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+K]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+K]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+K]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+K]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+K]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+K]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+K]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+K]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+K]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M+K]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.561; MIINJRYUXCCDDV; [M+K]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.367; XDRHVZLDLNGKLM; [M+H]+; Casokefamida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.972; DEEUSUJLZQQESV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.972; TYOWQSLRVAUSMI; [M+K]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.965; IKLOOQNBPURIJH; [M+K]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.035; BKGZYNQIJBLPCU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.956; CVOPJGXEVFAMOX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.344; OBRJRMFFAAHRIJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.405; JXSHIVOKGJMMSA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -877.202; AFWUQIHJYCWHDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; MIINJRYUXCCDDV; [M+K]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; XDRHVZLDLNGKLM; [M+H]+; Casokefamida
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.673; DQNXZFKAGDXCTD; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.777; KWQBHFAESLKXTJ; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-5-hydroxy-4-methyl-2,5-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.173; OBRJRMFFAAHRIJ; [M+K]+; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.306; PHVKLOBCFYGZQF; [M+K]+; 3-[2-[[3-(2-carboxylatoethyl)-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.728; IKLOOQNBPURIJH; [M+K]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.716; DEEUSUJLZQQESV; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.875; UPMKNLYYQSDGSY; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.735; TYOWQSLRVAUSMI; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.025; CYJSOMDZIIZMNJ; [M+K]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.470; SAVQVLCYMKIOSY; [M+K]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R,5S)-3-ethyl-5-hydroxy-4-methylpyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.913; XDRHVZLDLNGKLM; [M+H]+; L-Tyrosyl-D-alanyl-L-phenylalanyl-D-alanyl-L-tyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.835; PGHPOWXGDRKIQP; [M+H]+; 5-N-pyridin-2-yl-4-N-[[(3R,8R,9S)-3,5,14-trihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-10-yl]methylideneamino]-1H-imidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; XDRHVZLDLNGKLM; [M+H]+; L-Tyrosyl-D-alanyl-L-phenylalanyl-D-alanyl-L-tyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; DQNXZFKAGDXCTD; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H46N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(24), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.780
MS$FOCUSED_ION: PRECURSOR_M/Z 633.301562
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0003009000-8cad8c869732f4e6ff53
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  329.1283684 162.0994 329.128970 10.5916 79.68 0.8628 15 f{C22H19N1O2}/-38.47ppm,p-C11H27N3O4
  331.1429310 64.6258 331.143444 17.7718 32.64 0.7941 16 f{C20H19N4O1}/-37.46ppm,p-C13H27O5
  341.1290420 156.1220 341.129102 6.6368 49.06 0.9491 15 f{C23H19N1O2}/-35.14ppm,p-C10H27N3O4
  343.1449231 66.6111 343.144888 11.0420 34.20 0.7797 17 f{C23H21N1O2}/-34.26ppm,p-C10H25N3O4
  508.2179707 59.5804 508.223723 18.1969 39.19 0.2721 18 f{C27H32N4O6}/-26.89ppm,p-C6H14
  615.3338405 37.9252 615.319585 17.7335 31.11 -0.0438 15 ?
  633.3175922 999.0000 633.302795 15.1156 336.15 1.0000 19 ?
  633.4315942 39.3396 633.416793 22.6133 29.34 -0.2415 15 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  329.128368 162.10 162
  331.142931 64.63 64
  341.129042 156.12 156
  343.144923 66.61 66
  508.217971 59.58 59
  615.333841 37.93 37
  633.317592 999.00 999
  633.431594 39.34 39
//
