ACCESSION: MSBNK-SMB_Measured-HSA032P0743001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-pos_3288': {'bp': 24468.0, 'sum': 49731.0}, 'RA14-pos_2924': {'bp': 23518.0, 'sum': 41779.0}, 'RA17-pos_3214': {'bp': 20375.0, 'sum': 35388.0}, 'RA4-pos_3170': {'bp': 10008.0, 'sum': 20950.0}, 'HC9-pos_2963': {'bp': 8167.0, 'sum': 22129.0}, 'HC9-pos_3105': {'bp': 6740.0, 'sum': 15197.0}, 'HC3-pos_3309': {'bp': 5336.0, 'sum': 13149.0}, 'RA9-pos_2819': {'bp': 4658.0, 'sum': 10015.0}, 'HC19-pos_3024': {'bp': 4414.0, 'sum': 10060.0}, 'RA2-pos_3301': {'bp': 2981.0, 'sum': 8665.0}, 'HC20-pos_3228': {'bp': 2707.0, 'sum': 6032.0}, 'RA23-pos_3050': {'bp': 2673.0, 'sum': 5639.0}, 'QC4-pos_2942': {'bp': 2647.0, 'sum': 6264.0}, 'QC3-pos_2928': {'bp': 2306.0, 'sum': 6464.0}, 'HC20-pos_3087': {'bp': 2013.0, 'sum': 4945.0}, 'HC25-pos_3144': {'bp': 1863.0, 'sum': 4116.0}, 'RA19-pos_3205': {'bp': 1832.0, 'sum': 3951.0}, 'QC2-pos_2911': {'bp': 1640.0, 'sum': 5318.0}, 'QC5-pos_3039': {'bp': 1344.0, 'sum': 3428.0}, 'RA18-pos_3104': {'bp': 916.0, 'sum': 2210.0}, 'HC15-pos_3203': {'bp': 635.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 743.288822
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 743.291030; int 105.305; delta(ppm) -21.602972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.686; C39H42N4O11; [M+H]+; delta(ppm) -1.747150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.632; C26H39N9O14; [M+C2H3N+H]+; delta(ppm) -6.036030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.177; C38H46O15; [M+H]+; delta(ppm) 0.052161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C34H42N6O13; [M+H]+; delta(ppm) 3.664928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C27H39N7O15; [M+C2H3N+H]+; delta(ppm) 9.077065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C32H39N5O13; [M+C2H3N+H]+; delta(ppm) 3.664928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C29H42N8O15; [M+H]+; delta(ppm) 9.077065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C39H42N4O11; [M+H]+; delta(ppm) -1.747150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C29H40FN5O14; [M+C2H3N+H]+; delta(ppm) 2.127629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C37H39N3O11; [M+C2H3N+H]+; delta(ppm) -1.747150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C31H43FN6O14; [M+H]+; delta(ppm) 2.127629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C33H35N9O9; [M+C2H3N+H]+; delta(ppm) 1.865604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H35N15O12; [M+C2H3N+H]+; delta(ppm) -2.423307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C35H38N10O9; [M+H]+; delta(ppm) 1.865604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H38N16O12; [M+H]+; delta(ppm) -2.423307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C32H39F4N3O10; [M+C2H3N+H]+; delta(ppm) 0.005353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C31H40N7O10P; [M+C2H3N+H]+; delta(ppm) -0.356634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C34H42F4N4O10; [M+H]+; delta(ppm) 0.005353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H39N9O14; [M+C2H3N+H]+; delta(ppm) -6.036030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H36FN9O10; [M+C2H3N+H]+; delta(ppm) 0.328310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C33H43N8O10P; [M+H]+; delta(ppm) -0.356634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H39FN10O10; [M+H]+; delta(ppm) 0.328310
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; HZDPBFGZGQOUKY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC4(CC3=CC2C=C1)C5C6=CC(=NC=C6CC(=O)N7CC(CNC)C7C8(SSCC5=CCC4(OC(=O)C(=CC)C)C)CCCC8)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; BKJLWFMCJRNXAB-MCFVBKFLNA-N; [M+H]+; CC(C)CC(=O)O[C@H]1[C@@H](OC(=O)CC(C)C)[C@]2(CO2)[C@@H]2[C@H](OC(C)=O)C3(O)[C@@H](C)C(=O)O[C@H]3[C@@H](Cl)C(=C)CC[C@H](OC(C)=O)[C@@]2(C)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; NTNVSGXCBRMOPS-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(OC2OC(CO)C3(OCC4=C5C(=CC4)C6COCCC6C(C)C5C3)C(O)C2O)=C7C(O)=C(C(=O)CCC=8C=CC=CC8)C(=C(O)C7=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; TYEFCPJCPSRVMT-UHFFFAOYNA-N; [M+H]+; COC1=CC(CC2C(CC3=CC(OC)=C(C=C3)C3=C(OC)C=C(CC4COC(=O)C4CC4=CC(OC)=C(O)C(OC)=C4)C=C3)COC2=O)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; XYMRYKOVQDOJFH-IWYGMAQANA-N; [M+H]+; COC1=CC=C(C[C@H]2COC(=O)[C@@H]2CC2=CC(OC)=C(O)C(=C2)C2=CC(C[C@@H]3[C@@H](CC4=CC=C(OC)C(OC)=C4)COC3=O)=CC(OC)=C2O)C=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; HZDPBFGZGQOUKY-UHFFFAOYSA-N; [M+H]+; 4'-amino-21'-methyl-12'-[(methylamino)methyl]-7'',9'-dioxo-3'',7''-dihydrodispiro[cyclopentane-1,14'-[15,16]dithia-[5,10]diazatetracyclo[16.4.0.0?,?.0??,??]docosane-22',2''-furo[3,2-g]chromene]-2'(7'),3',5',18'-tetraen-21'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; MEJLVLSNRYLDSG-MDCVPAOJNA-N; [M+H]+; Licoagrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ZWZKYBNGCKAXEE-YVIUKILNNA-N; [M+H]+; UNPD85363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; XGWSZTGXCWXFHU-UHFFFAOYSA-N; [M+H]+; 3-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-22-(2-hydroxyethoxy)-26-(hydroxymethyl)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UANULFGBBDVILO-DAWDOBNYSA-N; [M+H]+; L-cinerulose-2-deoxy-L-fucose- L-rhodinose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XFTGBLDYUXFLIM-UHFFFAOYSA-N; [M+ACN+H]+; 4'-amino-21'-methyl-21'-[(2-methylbut-2-enoyl)oxy]-9',12''-dioxodispiro[cyclopentane-1,14'-[15,16]dithia-[5,10]diazatetracyclo[16.4.0.0?,?.0??,??]docosane-22',5''-[4,13]dioxatricyclo[7.4.0.0?,?]tridecan]-18'-en-5'-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; RMFNGMLUOKUGPR-JDZXSJOXNA-N; [M+H]+; UNPD200481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGWSZTGXCWXFHU-UHFFFAOYSA-N; [M+H]+; 3-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-22-(2-hydroxyethoxy)-26-(hydroxymethyl)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGZMHFCKMUZHSN-UHFFFAOYSA-N; [M+H]+; CNP0428248
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.565; ZWZKYBNGCKAXEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.044; OZXNUTGMCCPZLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.109; MEJLVLSNRYLDSG; [M+H]+; licoagrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; ZWZKYBNGCKAXEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.466; XKTQQODZPGBJLW; [M+C2H3N+H]+; 4-[[4-[[4-[[2-[(11-Hydroxy-2,7-diazatricyclo[6.3.1.04,12]dodeca-1(11),2,4(12),7,9-pentaen-10-yl)amino]acetyl]amino]-1-(methoxymethyl)pyrrole-2-carbonyl]amino]-1-(methoxymethyl)pyrrole-2-carbonyl]amino]-1-(methoxymethyl)pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.737; DVCWCKYOYQULGQ; [M+H]+; 2-[[4,6-Bis[4-[[3,5-bis(hydroperoxymethyl)phenyl]diazenyl]-3-methylanilino]-1,3,5-triazin-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.149; QIOIIIZLNDCSFF; [M+C2H3N+H]+; [4-[[Methyl(6-acetyl-2-naphthyl)amino]methyl]-2-[2-[2-[bis(carboxymethyl)amino]-5-methylphenoxy]ethoxy]phenylimino]bisacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.493; XGIASVBFNSTZHF; [M+H]+; (4S)-5-[[1-[[4-carboxy-1-[[2-carboxy-2-[[(2S)-4-carboxy-2-(methylamino)butanoyl]amino]ethyl]amino]-1-oxobutan-2-yl]amino]-3-[[2-(2,5-dioxopyrrol-1-yl)acetyl]amino]-1-oxopropan-2-yl]amino]-4-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.874; MAKNSNXRQKQLKO; [M+C2H3N+H]+; [(1S,2R,3R,4R,5S,6R)-5-acetyloxy-4-[[amino(phenylmethoxycarbonylamino)methylidene]amino]-3-formyl-4-[(1S)-2-oxo-1-phenylmethoxyethyl]-1-(phenylmethoxymethyl)-7-oxabicyclo[4.1.0]heptan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.453; FJKODBCRBJHINK; [M+C2H3N+H]+; 2-[(2R,4R,5S)-3-azido-2-[2-[4-[[(2R,4R,5R)-2,5-dihydroxy-6-(hydroxymethyl)-3-(1H-indole-2-carbonylamino)oxan-4-yl]oxymethyl]phenyl]ethoxy]-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.399; YTHIYLGSPCNVEI; [M+C2H3N+H]+; [2-acetyloxy-6-hydroxy-2a-[(1S)-2-oxo-1-phenylmethoxyethyl]-4-(phenylmethoxycarbonylamino)-7a-(phenylmethoxymethyl)-1a,2,3,6,6a,7-hexahydrooxireno[2,3-g]quinazolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.529; FCPSCLIJRPRMFA; [M+C2H3N+H]+; [(12S)-2-acetyloxy-13-hydroxy-12-phenylmethoxy-10-(phenylmethoxycarbonylamino)-5-(phenylmethoxymethyl)-4,14-dioxa-9,11-diazatetracyclo[6.3.3.01,7.03,5]tetradec-9-en-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.281; RTUVPHMEFVIIFD; [M+C2H3N+H]+; [(2R,3R,4S,5R,6R)-6-[4-[[(3aR,5R,6S,6aR)-2,2-dimethyl-5-(6-methyl-1H-benzimidazol-2-yl)-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-yl]oxymethyl]triazol-1-yl]-3,4,5-triacetyloxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.688; QKHJUYQDJSNDFM; [M+C2H3N+H]+; [2-[[bis(4-methoxyphenyl)-phenylmethoxy]methyl]-3-[1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxopyrimidin-1-ium-1-yl]-4-oxoazetidin-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.372; WUWYJFUOCLGUAW; [M+C2H3N+H]+; [2,7-bis[2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]ethynyl]spiro[fluorene-9,4'-piperidine]-1'-yl]-(1H-pyrazol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.680; RMFNGMLUOKUGPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.384; CDAZEBMGOKKYEX; [M+C2H3N+H]+; 1,3-dioxo-6-(2-prop-2-enoyloxyethoxycarbonyl)-2-[[1,3,3-trimethyl-5-(8-methyl-5,7-dioxo-3,9-dihydro-1H-pyrrolo[3,4-h][2,4]benzoxazepin-4-yl)cyclohexyl]methyl]isoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.121; HOQZLZYFKVAQPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.041; SQSOFRCHUSSADH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.619; GEENQMMWMXJJEX; [M+H]+; [3-benzamido-4-[(Z)-N'-ethoxycarbonylcarbamimidoyl]-2-[3-oxo-3-[2-(2-oxoethenoxy)-4-propan-2-yloxypiperidin-1-yl]propyl]phenyl] 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.619; UANULFGBBDVILO; [M+H]+; L-Cinerulose-2-Deoxy-L-Fucose- L-Rhodinose-Β-Rhodomycinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.564; RZMNOZQNAKPLIU; [M+H]+; 5-O-[2-(1,3-dioxoisoindol-2-yl)ethyl] 3-O-methyl 4-[2-[4-[(2-hydroxy-3-phenoxypropyl)amino]butoxy]-5-nitrophenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.648; VUAYHUGDVNXGLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.870; HMMQNBNGMBVCKL; [M+H]+; [(3R,4S,5R,6R)-6-[[(5S,5aR,8aR,9R)-9-(4-hydroxy-3,5-dimethoxyphenyl)-8-oxo-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-5-yl]oxy]-4,5-di(butanoyloxy)oxan-3-yl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; DVCWCKYOYQULGQ; [M+H]+; 2-[[4,6-Bis[4-[[3,5-bis(hydroperoxymethyl)phenyl]diazenyl]-3-methylanilino]-1,3,5-triazin-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; XKTQQODZPGBJLW; [M+C2H3N+H]+; 4-[[4-[[4-[[2-[(11-Hydroxy-2,7-diazatricyclo[6.3.1.04,12]dodeca-1(11),2,4(12),7,9-pentaen-10-yl)amino]acetyl]amino]-1-(methoxymethyl)pyrrole-2-carbonyl]amino]-1-(methoxymethyl)pyrrole-2-carbonyl]amino]-1-(methoxymethyl)pyrrole-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C38H47O15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.804
MS$FOCUSED_ION: PRECURSOR_M/Z 743.290986
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-0010500900-816a422122f74d3a9c65
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  281.1290976 34.8990 281.131469 13.9722 18.66 0.8367 19 f{C15H21O5}/-32.91ppm,p-C23H26O10
  299.1410475 108.1367 299.142829 6.7360 33.62 0.9482 21 f{C15H23O6}/-26.30ppm,p-C23H24O9
  415.1520712 28.9604 415.155094 19.3158 16.06 0.8652 20 f{C19H27O10}/-18.79ppm,p-C19H20O5
  439.1520986 36.2966 439.155753 13.6080 23.74 0.9011 20 f{C14H31O15}/-31.08ppm,p-C24H16
  457.1585175 579.0358 457.162679 3.9286 181.68 0.9429 21 f{C21H29O11}/-26.07ppm,p-C17H18O4
  725.3081797 37.1857 725.290501 13.2702 37.83 0.5092 19 ?
  740.9937638 20.8260 740.975575 23.3862 18.02 0.8130 17 ?
  743.3144993 999.0000 743.296234 4.8068 0.00 1.0000 21 ?
  743.3917536 44.5945 743.373486 15.6701 19.70 0.3113 15 ?
  743.4623605 34.9789 743.444091 21.7751 29.81 0.0770 18 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  281.129098 34.90 34
  299.141047 108.14 108
  415.152071 28.96 28
  439.152099 36.30 36
  457.158517 579.04 579
  725.308180 37.19 37
  740.993764 20.83 20
  743.314499 999.00 999
  743.391754 44.59 44
  743.462360 34.98 34
//
