ACCESSION: MSBNK-SMB_Measured-HSA032P0591008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA10-pos_2721': {'bp': 111516.0, 'sum': 248377.0}, 'RA24-pos_2553': {'bp': 28538.0, 'sum': 57919.0}, 'RA11-pos_2551': {'bp': 5878.0, 'sum': 15143.0}, 'HC18-pos_2794': {'bp': 30154.0, 'sum': 59594.0}, 'HC11-pos_2872': {'bp': 5253.0, 'sum': 15827.0}, 'HC7-pos_2657': {'bp': 7402.0, 'sum': 25413.0}, 'HC25-pos_2728': {'bp': 7252.0, 'sum': 19888.0}, 'HC14-pos_2783': {'bp': 1869.0, 'sum': 8225.0}, 'RA18-pos_2686': {'bp': 8166.0, 'sum': 24960.0}, 'HC5-pos_2778': {'bp': 17458.0, 'sum': 46002.0}, 'HC21-pos_2623': {'bp': 4380.0, 'sum': 12900.0}, 'HC10-pos_2728': {'bp': 18394.0, 'sum': 40927.0}, 'HC15-pos_2925': {'bp': 7247.0, 'sum': 19539.0}, 'RA12-pos_2928': {'bp': 5527.0, 'sum': 15682.0}, 'HC11-pos_2722': {'bp': 6086.0, 'sum': 17779.0}, 'QC3-pos_2654': {'bp': 3108.0, 'sum': 10384.0}, 'QC2-pos_2636': {'bp': 2697.0, 'sum': 9227.0}, 'RA13-pos_2664': {'bp': 4210.0, 'sum': 11402.0}, 'RA9-pos_2560': {'bp': 4327.0, 'sum': 14498.0}, 'HC15-pos_2794': {'bp': 16938.0, 'sum': 37113.0}, 'RA23-pos_2660': {'bp': 2759.0, 'sum': 6290.0}, 'HC17-pos_2780': {'bp': 3583.0, 'sum': 9153.0}, 'HC9-pos_2664': {'bp': 7694.0, 'sum': 21165.0}, 'QC1-pos_2587': {'bp': 2432.0, 'sum': 8683.0}, 'HC2-pos_2940': {'bp': 7549.0, 'sum': 28279.0}, 'RA16-pos_2631': {'bp': 3883.0, 'sum': 9246.0}, 'RA1-pos_2941': {'bp': 35843.0, 'sum': 105583.0}, 'RA11-pos_4011': {'bp': 1050.0, 'sum': 2421.0}, 'RA6-pos_2600': {'bp': 7087.0, 'sum': 21502.0}, 'HC18-pos_2664': {'bp': 14310.0, 'sum': 32946.0}, 'HC3-pos_3164': {'bp': 10452.0, 'sum': 27935.0}, 'RA4-pos_2742': {'bp': 3266.0, 'sum': 7397.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 591.315873
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 591.319166; int 964.517; delta(ppm) -6.719927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.480; C31H44N4O6; [M+Na]+; delta(ppm) 15438.977691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.099; C28H42N6O8; [M+H]+; delta(ppm) 9.267852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.647; C31H41F3N4O4; [M+H]+; delta(ppm) 6.600105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.067; C28H48N4O6S; [M+Na]+; delta(ppm) 15433.099301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C38H42N2O4; [M+H]+; delta(ppm) -4.338204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.642; C21H40N14O5; [M+Na]+; delta(ppm) 15431.086691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.543; C28H38BN9O5; [M+H]+; delta(ppm) 17223.781020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.082; C29H38N10O4; [M+H]+; delta(ppm) 7.006069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.951; C26H42F2N8O4; [M+Na]+; delta(ppm) 15432.660588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.818; C23H40F2N10O6; [M+H]+; delta(ppm) 3.141268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.796; C28H43ClN8O4; [M+H]+; delta(ppm) -39000.536233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.563; C25H42N10O5Si; [M+H]+; delta(ppm) -97584.037547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.555; C30H49ClN2O6; [M+Na]+; delta(ppm) -24757.575588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.447; C29H41FN8O3; [M+Na]+; delta(ppm) 15434.653076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.409; C28H45FN4O7; [M+Na]+; delta(ppm) 15436.985185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.387; C28H42F4N4O5; [M+H]+; delta(ppm) 4.667702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.247; C27H48N4O7Si; [M+Na]+; delta(ppm) -85036.014371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.191; C41H44O2; [M+Na]+; delta(ppm) 15424.948527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 2.464778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.932; C36H44N2O4; [M+Na]+; delta(ppm) 15431.963060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C31H44N4O6; [M+Na]+; delta(ppm) 15438.977691
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.616; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; C[C@H]1[C@H]2[C@@H]3[C@](O)([C@H](O)[C@@]4(CO)O[C@H]4[C@H]4[C@H]5O[C@@]6(CCCCCCC[C@H]2C)O[C@]5([C@H](OC(C)=O)[C@@H](C)[C@]34O6)C(C)=C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; RNSJXGZIFVKGTF-ZJJMVOHTSA-N; [M+IsoProp+H]+; DKxanthene 530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; CKWOHVUSCDADFR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; MCXFLSYAJJLCEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; JYLPFANNGTZEQO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methylpentylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; FGARXSMYVPQAMN-LTKXMCPHNA-N; [M+IsoProp+H]+; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(1,3-thiazol-2-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SJYPZQTVADLJLJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; KNIMEWWMESSRKF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZFKJZDLOWZVRCP-UHFFFAOYSA-N; [M+IsoProp+H]+; N4-{3-[(3-aminophenyl)amino]phenyl}-6-(morpholin-4-yl)-N2,N2-diphenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; ZVRNCEARDZFAEL-UHFFFAOYSA-N; [M+Na]+; 1-(2-{[5-(3,5-dimethylphenyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; CKBPSMDNPQRZIK-MCNYKCMOSA-N; [M+IsoProp+H]+; 5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; LYTOHESBUGTAQI-XUJBKRNKSA-N; [M+IsoProp+H]+; 7,8-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; CXUYRNDRKDXIHC-QZVSGYHJNA-N; [M+IsoProp+H]+; Roridin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; XZWOQFZHIMDODQ-KQQUZDAGNA-N; [M+IsoProp+H]+; Roridin D;7'-Deoxo-2'-deoxy-2',3'-epoxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; JGIYRVDWRBKREW-UHFFFAOYNA-N; [M+IsoProp+H]+; (+)-Roridin L-2;Roridin L 2;[4beta(2Z,4E)]-4-[6-[2-(2,5-Dihydro-5-oxo-3-furanyl)ethoxy]-7-hydroxy-2,4-octadienoate] 12,13-epoxytrichothec-9-ene-4,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; OWZHDGZSYBSLHA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(7-cyclohexanecarbonyl-6-cyclopentyl-8-hydroxy-3-methoxynaphthalen-1-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; DUKCZSLAWRKJBB-QTRHFQMLNA-N; [M+IsoProp+H]+; 16-Hydroxyroridin E;(-)-16-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; XHEPXCWCOGMKMI-LLOIFXLSNA-N; [M+IsoProp+H]+; Miotoxin A;[2'E,4'S,7'R(R)]-2',3'-Didehydro-7'-deoxo-2'-deoxy-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; YOCULAYFPPWLRI-PGIWRNMCNA-N; [M+IsoProp+H]+; Uscharidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; YUGPXFBJZOAFLD-RUPWREKXNA-N; [M+IsoProp+H]+; Toonaciliatin E;(-)-Toonaciliatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; HNHSTMBFHBATJM-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD54533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; UWLMDFCSRQDCHJ-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD28781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; RZXAIBTUMGFUTR-JXRSESCYSA-N; [M+IsoProp+H]+; UNPD210042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; QVBJFSJKFHBAPS-DLWKESRRNA-N; [M+IsoProp+H]+; 20-Hydroxylucidenic acid D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; XRYNSGDMONMXMF-CUZKRNKNNA-N; [M+IsoProp+H]+; UNPD152620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; BRKXSFGVJFNJSV-NJMOIZSSNA-N; [M+IsoProp+H]+; Scuterivulactone C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; FJAXVJONPZPBJY-MPDWIJRESA-N; [M+IsoProp+H]+; 12'-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; DJNVXKBGHFVVED-ZHVHWMLANA-N; [M+IsoProp+H]+; UNPD108534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; ARFRGJLJRXAOAX-QBYXNLONNA-N; [M+IsoProp+H]+; UNPD101341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; ILMIROVMBSHOQY-SYHQADBTNA-N; [M+IsoProp+H]+; UNPD47807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; VVJSEPMKQSGCHB-PGIWRNMCNA-N; [M+IsoProp+H]+; UNPD6338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; IDKGOOSUZDQUOK-CNKICRAXSA-N; [M+IsoProp+H]+; Roridin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; FIIOPPJEGWHDBS-YQNPYTBVNA-N; [M+IsoProp+H]+; UNPD19598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; NPNVDTIYTZAFLS-VNXBSWSXNA-N; [M+IsoProp+H]+; UNPD131292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; HFNZVQVADDUILG-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{[18-butylidene-7-(1-ethylcyclopentyl)-4,16-dioxo-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-trien-14-yl]methyl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; DRRHKDJNQCVODR-LNSWTAIONA-N; [M+IsoProp+H]+; UNPD148316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; SUOHGOIHHZPJSG-OMOBOWDBNA-N; [M+IsoProp+H]+; UNPD13132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; UMKAINRVKDVUMT-JDAKIYRQNA-N; [M+IsoProp+H]+; UNPD103030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; MGGFTLUWJFZYLS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; LOURICAHHKIMHB-UTHRFKSWSA-N; [M+IsoProp+H]+; UNPD216379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; VAVUMURWEOUTCZ-QNCNSDABNA-N; [M+IsoProp+H]+; UNPD137603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; POBNFRQPLCDDQP-SKSBWYJESA-N; [M+IsoProp+H]+; UNPD218506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; XJVASWMYHLINRK-IGHDNKRVNA-N; [M+IsoProp+H]+; UNPD4948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; MNLMKJNZWPMQQJ-PUVXRHBWNA-N; [M+IsoProp+H]+; UNPD92264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; KIOHDEGDLJVQAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-ethoxy-7-(furan-3-yl)-1,8,12,13,15,15-hexamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; QRMZNIFBWDGTQX-WMVVQRSCNA-N; [M+IsoProp+H]+; UNPD14543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; YRWPMMBXIDHIDN-KEQYGZPPNA-N; [M+IsoProp+H]+; UNPD149324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; SSGMCFZDCBCCCK-TUDTVAHHNA-N; [M+IsoProp+H]+; UNPD121843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; FJVKSQGUCRPHET-RSRUXJMGSA-N; [M+IsoProp+H]+; UNPD210282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; DWLRLNPCQNWYLX-CONKGLMSSA-N; [M+IsoProp+H]+; UNPD226041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; FIMAYHJYWNSMFM-UHFFFAOYSA-N; [M+IsoProp+H]+; 16-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-18-hydroxy-17-methyl-3-oxo-6,9-dioxahexacyclo[10.7.0.0?,?.0?,?.0?,??.0??,??]nonadecan-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; QXFNCMJANVXXAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-16-hydroxy-7,11,13,13-tetramethyl-4-oxo-5,17-dioxapentacyclo[13.2.1.0?,??.0?,?.0??,??]octadecan-12-yl]acetate
