ACCESSION: MSBNK-SMB_Measured-HSA032P0279020
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA22-pos_1692': {'bp': 10305.0, 'sum': 24459.0}, 'HC18-pos_1800': {'bp': 4838.0, 'sum': 13969.0}, 'RA11-pos_1664': {'bp': 9704.0, 'sum': 22150.0}, 'HC13-pos_1933': {'bp': 6812.0, 'sum': 18980.0}, 'HC6-pos_1913': {'bp': 9393.0, 'sum': 29260.0}, 'RA15-pos_1939': {'bp': 5561.0, 'sum': 15337.0}, 'HC4-pos_1867': {'bp': 6376.0, 'sum': 16351.0}, 'RA12-pos_2000': {'bp': 5372.0, 'sum': 16723.0}, 'RA22-pos_1639': {'bp': 6640.0, 'sum': 16261.0}, 'HC17-pos_1766': {'bp': 5955.0, 'sum': 16628.0}, 'HC2-pos_1905': {'bp': 7061.0, 'sum': 18783.0}, 'HC14-pos_1884': {'bp': 5042.0, 'sum': 16741.0}, 'HC20-pos_1892': {'bp': 7575.0, 'sum': 17495.0}, 'RA9-pos_1692': {'bp': 7040.0, 'sum': 21790.0}, 'HC10-pos_1896': {'bp': 8571.0, 'sum': 22710.0}, 'HC19-pos_1755': {'bp': 5882.0, 'sum': 16811.0}, 'RA24-pos_1666': {'bp': 6790.0, 'sum': 19097.0}, 'HC18-pos_1863': {'bp': 4993.0, 'sum': 15823.0}, 'RA25-pos_1846': {'bp': 2940.0, 'sum': 7571.0}, 'RA25-pos_1784': {'bp': 4321.0, 'sum': 10633.0}, 'HC23-pos_1809': {'bp': 7478.0, 'sum': 21633.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 279.168826
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 279.169730; int 314.482; delta(ppm) 11.944132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C14H23N4P; [M+H]+; delta(ppm) -12.791086
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.162; JWBLQDDHSDGEGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.123; IEIZPKZVTIAVJQ; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.935; KFKWRHQBZQICHA; [M+H]+; 2-(2-amino-4-methylpentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.368; PNPPPSHUAUNRTH; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.845; WMDZARSFSMZOQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.174; GKYKHTPBXMEFKN; [M+H]+; m-Isobutyramidophenyl tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.124; WODYKKMWHBZSIB; [M+H]+; N1-hydroxy-2-isobutyl-N3-phenethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.874; PVKHDHPDXOREJI; [M+H]+; N-(2,6-Dimethylphenyl)-2-methoxy-N-(2-(methoxyimino)-1-methylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.758; ZEKKSVKLVVNGAF; [M+H]+; 4-Nitro-N-(2-propylpentyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.661; RFCVXVPWSPOMFJ; [M+H]+; Phe-Leu
COMMENT: CONFIDENCE Level 3: Tentative candidate, Phe-Leu, RFCVXVPWSPOMFJ-STQMWFEESA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (6);
CH$NAME: Phe-Leu
CH$NAME: (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-4-methylpentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H22N2O3
CH$EXACT_MASS: 278.163043
CH$SMILES: CC(C)C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)N
CH$IUPAC: InChI=1S/C15H22N2O3/c1-10(2)8-13(15(19)20)17-14(18)12(16)9-11-6-4-3-5-7-11/h3-7,10,12-13H,8-9,16H2,1-2H3,(H,17,18)(H,19,20)/t12-,13-/m0/s1
CH$LINK: CHEBI CHEBI:91150
CH$LINK: INCHIKEY RFCVXVPWSPOMFJ-STQMWFEESA-N
CH$LINK: PUBCHEM CID:76808
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.689
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 279.169750
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-2900000000-c3de589cdb5e41bc1c15
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0388741 16.1832 41.039187 16.8377 9.17 -0.2006 15 f{C3H5}/7.25ppm,p-C12H18N2O3
  44.0491022 15.1514 44.049410 21.9755 7.34 0.0702 16 f{C2H6N1}/-8.48ppm,p-C13H17N1O3
  57.0697518 74.0094 57.069995 12.7213 29.97 0.7308 21 f{C4H9}/-2.19ppm,p-C11H14N2O3
  65.0382930 16.9311 65.038462 13.6074 5.05 0.5495 19 f{C5H5}/-4.36ppm,p-C10H18N2O3
  69.0695770 44.4166 69.069723 9.2950 29.10 0.2266 18 f{C5H9}/-4.34ppm,p-C10H14N2O3
  77.0383434 14.2719 77.038521 18.3285 7.75 0.2482 20 f{C6H5}/-3.03ppm,p-C9H18N2O3
  86.0958854 372.2758 86.096101 8.9435 137.75 0.3612 21 f{C5H12N1}/-6.28ppm,p-C10H11N1O3
  93.0333457 13.5719 93.033593 18.6922 6.07 -0.0667 15 f{C6H5O1}/-1.56ppm,p-C9H18N2O2
  93.0700882 17.0562 93.070336 18.4700 9.34 -0.1614 20 f{C7H9}/2.27ppm,p-C8H14N2O3
  103.0546104 53.8216 103.054908 8.7235 46.96 0.0441 21 f{C8H7}/3.72ppm,p-C7H16N2O3
  120.0803667 697.0564 120.080760 6.0376 166.20 0.6809 21 f{C8H10N1}/-3.41ppm,p-C7H13N1O3
  121.0292086 30.2695 121.029608 14.6080 10.36 0.4074 21 f{C7H5O2}/6.63ppm,p-C8H18N2O1
  132.1023613 14.3151 132.102830 19.6363 6.84 -0.2518 17 f{C6H14N1O2}/3.45ppm,p-C9H9N1O1
  148.5660042 13.6400 148.566587 20.2671 4.94 1.0000 15 ?
  149.0227408 999.0000 149.023327 5.9118 25.24 0.8274 21 f{C11H3N1}/-21.87ppm,p-C4H20N1O3
  166.0870963 13.5804 166.087860 20.8084 6.02 0.1144 19 f{C9H12N1O2}/5.07ppm,p-C6H11N1O1
  201.0463530 19.6854 201.047677 14.5638 9.30 0.5259 21 f{C14H5N2}/8.10ppm,p-C1H18O3
  279.0953620 17.8930 279.097794 20.1257 7.86 0.1038 21 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  41.038874 16.18 16
  44.049102 15.15 15
  57.069752 74.01 74
  65.038293 16.93 16
  69.069577 44.42 44
  77.038343 14.27 14
  86.095885 372.28 372
  93.033346 13.57 13
  93.070088 17.06 17
  103.054610 53.82 53
  120.080367 697.06 697
  121.029209 30.27 30
  132.102361 14.32 14
  148.566004 13.64 13
  149.022741 999.00 999
  166.087096 13.58 13
  201.046353 19.69 19
  279.095362 17.89 17
//
