ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C30H58N3O22S3P; [M+ACN+Na]+; delta(ppm) -12.177000
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C37H50NO25P; [M+ACN+Na]+; delta(ppm) -11.944894
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C29H54N3O27SP; [M+ACN+Na]+; delta(ppm) -11.251773
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C31H51N5O24P2; [M+ACN+Na]+; delta(ppm) -10.845057
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C32H53N5O21S3; [M+ACN+Na]+; delta(ppm) -10.418111
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C31H49N5O26S; [M+ACN+Na]+; delta(ppm) -9.492885
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C31H57NO25S3; [M+ACN+Na]+; delta(ppm) -8.993540
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C33H54N3O22S2P; [M+ACN+Na]+; delta(ppm) -8.586824
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C35H51N5O19SP2; [M+ACN+Na]+; delta(ppm) -8.180107
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C25H58N5O24S3P; [M+ACN+Na]+; delta(ppm) -7.893702
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C32H50N3O27P; [M+ACN+Na]+; delta(ppm) -7.661597
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C35H49N5O21S2; [M+ACN+Na]+; delta(ppm) -6.829000
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C34H55NO23SP2; [M+ACN+Na]+; delta(ppm) -6.756600
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C37H54N3O17S3P; [M+ACN+Na]+; delta(ppm) -5.922939
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C34H45N5O26; [M+ACN+Na]+; delta(ppm) -5.903774
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C34H53NO25S2; [M+ACN+Na]+; delta(ppm) -5.404429
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C36H50N3O22SP; [M+ACN+Na]+; delta(ppm) -4.997712
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C26H57N3O27S3; [M+ACN+Na]+; delta(ppm) -4.711307
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C28H54N5O24S2P; [M+ACN+Na]+; delta(ppm) -4.304591
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C37H51NO23P2; [M+ACN+Na]+; delta(ppm) -3.167489
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C38H53NO20S3; [M+ACN+Na]+; delta(ppm) -2.740544
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C29H55N3O25SP2; [M+ACN+Na]+; delta(ppm) -2.473303
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C37H49NO25S; [M+ACN+Na]+; delta(ppm) -1.815317
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C32H54N5O19S3P; [M+ACN+Na]+; delta(ppm) -1.640706
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C29H53N3O27S2; [M+ACN+Na]+; delta(ppm) -1.122196
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C31H50N5O24SP; [M+ACN+Na]+; delta(ppm) -0.715480
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C31H58NO23S3P; [M+ACN+Na]+; delta(ppm) -0.216135
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C32H51N3O25P2; [M+ACN+Na]+; delta(ppm) 1.115808
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C33H53N3O22S3; [M+ACN+Na]+; delta(ppm) 1.542754
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C24H55N5O27SP2; [M+ACN+Na]+; delta(ppm) 1.808929
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C35H50N5O19S2P; [M+ACN+Na]+; delta(ppm) 1.949470
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C32H49N3O27S; [M+ACN+Na]+; delta(ppm) 2.467980
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C34H46N5O24P; [M+ACN+Na]+; delta(ppm) 2.874696
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C34H54NO23S2P; [M+ACN+Na]+; delta(ppm) 3.372977
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C36H51N3O20SP2; [M+ACN+Na]+; delta(ppm) 3.779693
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C26H58N3O25S3P; [M+ACN+Na]+; delta(ppm) 4.067163
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C36H49N3O22S2; [M+ACN+Na]+; delta(ppm) 5.131865
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C27H51N5O27P2; [M+ACN+Na]+; delta(ppm) 5.399105
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C28H53N5O24S3; [M+ACN+Na]+; delta(ppm) 5.824986
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C38H54NO18S3P; [M+ACN+Na]+; delta(ppm) 6.036862
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C35H45N3O27; [M+ACN+Na]+; delta(ppm) 6.057091
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C37H50NO23SP; [M+ACN+Na]+; delta(ppm) 6.962088
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C29H54N3O25S2P; [M+ACN+Na]+; delta(ppm) 7.656274
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C31H51N5O22SP2; [M+ACN+Na]+; delta(ppm) 8.062990
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C31H49N5O24S2; [M+ACN+Na]+; delta(ppm) 9.414097
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C30H55NO26SP2; [M+ACN+Na]+; delta(ppm) 9.486497
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C33H54N3O20S3P; [M+ACN+Na]+; delta(ppm) 10.320159
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C32H50N3O25SP; [M+ACN+Na]+; delta(ppm) 11.245385
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C34H47N5O22P2; [M+ACN+Na]+; delta(ppm) 11.652101
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C24H54N5O27S2P; [M+ACN+Na]+; delta(ppm) 11.938506
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C35H49N5O19S3; [M+ACN+Na]+; delta(ppm) 12.079047
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C34H45N5O24S; [M+ACN+Na]+; delta(ppm) 13.004273
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C33H51NO26P2; [M+ACN+Na]+; delta(ppm) 13.075608
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C34H53NO23S3; [M+ACN+Na]+; delta(ppm) 13.502554
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C36H50N3O20S2P; [M+ACN+Na]+; delta(ppm) 13.909270
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C28H54N5O22S3P; [M+ACN+Na]+; delta(ppm) 14.603456
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C35H46N3O25P; [M+ACN+Na]+; delta(ppm) 14.834496
COMMENT: PROPOSED_MF MS-FINDER 2.787; C34H50N7O19P3S; [M+NH4]+; delta(ppm) 2.165975
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H92N4OS16; [M+K]+; delta(ppm) 40409.225636
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H94N2OS18; [M+H]+; delta(ppm) 4.312954
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H91NOS18; [M+NH4]+; delta(ppm) 4.312954
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H92N4S17; [M+Na]+; delta(ppm) 9037.441161
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H90N2S18; [M+CH3OH+H]+; delta(ppm) 4.312954
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H90N4S17; [M+H]+; delta(ppm) -3.523883
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H87N3S17; [M+NH4]+; delta(ppm) -3.523883
COMMENT: PROPOSED_MF MS-FINDER 2.422; C29H86N4S16; [M+H]+; delta(ppm) -0.163674
COMMENT: PROPOSED_MF MS-FINDER 2.420; C29H83N3S16; [M+NH4]+; delta(ppm) -0.163674
COMMENT: PROPOSED_MF MS-FINDER 2.399; C46H52N4O12S4; [M+Na]+; delta(ppm) 9048.552825
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H88N4S16; [M+Na]+; delta(ppm) 9040.862404
COMMENT: PROPOSED_MF MS-FINDER 2.393; C25H93N2O2PS15; [M+K]+; delta(ppm) 40411.080743
COMMENT: PROPOSED_MF MS-FINDER 2.386; C28H88N2O4S14; [M+K]+; delta(ppm) 40405.822938
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H92N2O4S15; [M+K]+; delta(ppm) 40402.185698
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H91N3S18; [M+NH4]+; delta(ppm) -6.884070
COMMENT: PROPOSED_MF MS-FINDER 2.381; C25H85N3S16; [M+ACN+Na]+; delta(ppm) 24521.650887
COMMENT: PROPOSED_MF MS-FINDER 2.379; C29H84N6S14; [M+K]+; delta(ppm) 40404.379948
COMMENT: PROPOSED_MF MS-FINDER 2.371; C27H88N4OS15; [M+K]+; delta(ppm) 40412.862926
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H88N3O3PS16; [M+NH4]+; delta(ppm) 2.199636
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H86N6O2S16; [M+H]+; delta(ppm) 3.846069
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H84N8O2S14; [M+K]+; delta(ppm) 40408.720260
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H83N5O2S16; [M+NH4]+; delta(ppm) 3.846069
COMMENT: PROPOSED_MF MS-FINDER 2.358; C26H88N6S15; [M+K]+; delta(ppm) 40400.742717
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H82N6OS16; [M+CH3OH+H]+; delta(ppm) 3.846069
COMMENT: PROPOSED_MF MS-FINDER 2.357; C32H82N4S15; [M+H]+; delta(ppm) 3.196559
COMMENT: PROPOSED_MF MS-FINDER 2.354; C32H79N3S15; [M+NH4]+; delta(ppm) 3.196559
COMMENT: PROPOSED_MF MS-FINDER 2.345; C32H80N6S13; [M+K]+; delta(ppm) 40408.017203
COMMENT: PROPOSED_MF MS-FINDER 2.345; C23H88N4O6S14; [M+K]+; delta(ppm) 40410.163263
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H78N6OS16; [M+IsoProp+H]+; delta(ppm) 29859.239353
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H90N4S16; [M+2Na-H]+; delta(ppm) 63595.797385
COMMENT: PROPOSED_MF MS-FINDER 2.340; C27H90N2OS17; [M+H]+; delta(ppm) 7.673216
COMMENT: PROPOSED_MF MS-FINDER 2.337; C23H90N2O6S16; [M+H]+; delta(ppm) 5.179168
COMMENT: PROPOSED_MF MS-FINDER 2.334; C27H87NOS17; [M+NH4]+; delta(ppm) 7.673216
COMMENT: PROPOSED_MF MS-FINDER 2.333; C23H87NO6S16; [M+NH4]+; delta(ppm) 5.179168
COMMENT: PROPOSED_MF MS-FINDER 2.328; C31H84N2O4S13; [M+K]+; delta(ppm) 40409.460204
COMMENT: PROPOSED_MF MS-FINDER 2.328; C26H90N2O3S15; [M+2Na-H]+; delta(ppm) 63588.440167
COMMENT: PROPOSED_MF MS-FINDER 2.327; C26H86N2S17; [M+CH3OH+H]+; delta(ppm) 7.673216
COMMENT: PROPOSED_MF MS-FINDER 2.327; C22H86N2O5S16; [M+CH3OH+H]+; delta(ppm) 5.179168
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H88N4O5S15; [M+Na]+; delta(ppm) 9038.323095
COMMENT: PROPOSED_MF MS-FINDER 2.325; C25H86N4O5S15; [M+H]+; delta(ppm) -2.657682
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H84N8OS15; [M+Na]+; delta(ppm) 9036.965803
COMMENT: PROPOSED_MF MS-FINDER 2.322; C25H83N3O5S15; [M+NH4]+; delta(ppm) -2.657682
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H82N10O3S15; [M+H]+; delta(ppm) 0.018951
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H79N9O3S15; [M+NH4]+; delta(ppm) 0.018951
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H82N4O4S15; [M+CH3OH+H]+; delta(ppm) -2.657682
COMMENT: PROPOSED_MF MS-FINDER 2.314; C22H86N8OS15; [M+2Na-H]+; delta(ppm) 63591.468046
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H78N10O2S15; [M+CH3OH+H]+; delta(ppm) 0.018951
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H82N2S17; [M+IsoProp+H]+; delta(ppm) 29863.298433
COMMENT: PROPOSED_MF MS-FINDER 2.309; C26H82N8OS15; [M+H]+; delta(ppm) -3.990761
COMMENT: PROPOSED_MF MS-FINDER 2.309; C28H88N2O3S15; [M+Na]+; delta(ppm) 9034.240574
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H87N3O5S16; [M+NH4]+; delta(ppm) -6.017875
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H81N7OS15; [M+ACN+Na]+; delta(ppm) 24517.633805
COMMENT: PROPOSED_MF MS-FINDER 2.306; C20H80N14S14; [M+K]+; delta(ppm) 40411.617598
COMMENT: PROPOSED_MF MS-FINDER 2.306; C26H79N7OS15; [M+NH4]+; delta(ppm) -3.990761
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H78N4O4S15; [M+IsoProp+H]+; delta(ppm) 29852.341464
COMMENT: PROPOSED_MF MS-FINDER 2.300; C25H78N8S15; [M+CH3OH+H]+; delta(ppm) -3.990761
COMMENT: PROPOSED_MF MS-FINDER 2.300; C31H84N2O3S14; [M+Na]+; delta(ppm) 9037.661796
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H88N6O2S16; [M+Na]+; delta(ppm) 9044.944979
COMMENT: PROPOSED_MF MS-FINDER 2.295; C33H82N2O3S14; [M+H]+; delta(ppm) -3.307184
COMMENT: PROPOSED_MF MS-FINDER 2.294; C29H78N8OS14; [M+H]+; delta(ppm) -0.630554
COMMENT: PROPOSED_MF MS-FINDER 2.292; C30H84N4S15; [M+Na]+; delta(ppm) 9044.283671
COMMENT: PROPOSED_MF MS-FINDER 2.291; C33H79NO3S14; [M+NH4]+; delta(ppm) -3.307184
COMMENT: PROPOSED_MF MS-FINDER 2.291; C29H75N7OS14; [M+NH4]+; delta(ppm) -0.630554
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H85NO3S15; [M+ACN+Na]+; delta(ppm) 24514.824314
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H92N6S16; [M+K]+; delta(ppm) 40397.105512
COMMENT: PROPOSED_MF MS-FINDER 2.289; C28H82N4O5S14; [M+H]+; delta(ppm) 0.702533
COMMENT: PROPOSED_MF MS-FINDER 2.286; C28H74N8S14; [M+CH3OH+H]+; delta(ppm) -0.630554
COMMENT: PROPOSED_MF MS-FINDER 2.286; C28H79N3O5S14; [M+NH4]+; delta(ppm) 0.702533
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H91N2O6PS15; [M+H]+; delta(ppm) -4.304094
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H92N2O4P2S15; [M+H]+; delta(ppm) 3.913445
COMMENT: PROPOSED_MF MS-FINDER 2.285; C23H74N8S15; [M+IsoProp+H]+; delta(ppm) 29850.927598
COMMENT: PROPOSED_MF MS-FINDER 2.285; C32H78N2O2S14; [M+CH3OH+H]+; delta(ppm) -3.307184
COMMENT: PROPOSED_MF MS-FINDER 2.284; C20H79N11S16; [M+NH4]+; delta(ppm) 6.522737
COMMENT: PROPOSED_MF MS-FINDER 2.283; C29H81NO3S14; [M+ACN+Na]+; delta(ppm) 24518.351318
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H88NO6PS15; [M+NH4]+; delta(ppm) -4.304094
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H89NO4P2S15; [M+NH4]+; delta(ppm) 3.913445
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H90N4O4P2S13; [M+K]+; delta(ppm) 40408.793191
COMMENT: PROPOSED_MF MS-FINDER 2.281; C27H78N4O4S14; [M+CH3OH+H]+; delta(ppm) 0.702533
COMMENT: PROPOSED_MF MS-FINDER 2.281; C29H86N2O3S14; [M+2Na-H]+; delta(ppm) 63592.241332
COMMENT: PROPOSED_MF MS-FINDER 2.280; C23H86N8OS16; [M+H]+; delta(ppm) -7.350945
COMMENT: PROPOSED_MF MS-FINDER 2.276; C25H85N6O3PS13; [M+K]+; delta(ppm) 40410.575366
COMMENT: PROPOSED_MF MS-FINDER 2.276; C24H88N2O9S13; [M+K]+; delta(ppm) 40403.123312
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H80N12O3S13; [M+K]+; delta(ppm) 40404.577628
COMMENT: PROPOSED_MF MS-FINDER 2.276; C22H87N2O5PS15; [M+CH3OH+H]+; delta(ppm) -4.304094
COMMENT: PROPOSED_MF MS-FINDER 2.274; C23H83N7OS16; [M+NH4]+; delta(ppm) -7.350945
COMMENT: PROPOSED_MF MS-FINDER 2.273; C36H78N2O3S13; [M+H]+; delta(ppm) 0.053027
COMMENT: PROPOSED_MF MS-FINDER 2.273; C30H86N2O3S15; [M+H]+; delta(ppm) -6.667373
COMMENT: PROPOSED_MF MS-FINDER 2.272; C26H70N8S14; [M+IsoProp+H]+; delta(ppm) 29854.491438
COMMENT: PROPOSED_MF MS-FINDER 2.272; C27H80N8OS14; [M+Na]+; delta(ppm) 9040.387043
COMMENT: PROPOSED_MF MS-FINDER 2.272; C25H92N2O3S16; [M+Na]+; delta(ppm) 9030.819375
COMMENT: PROPOSED_MF MS-FINDER 2.271; C26H87N2O6PS14; [M+H]+; delta(ppm) -0.943890
COMMENT: PROPOSED_MF MS-FINDER 2.270; C36H75NO3S13; [M+NH4]+; delta(ppm) 0.053027
COMMENT: PROPOSED_MF MS-FINDER 2.270; C28H81N3S15; [M+ACN+Na]+; delta(ppm) 24525.177939
COMMENT: PROPOSED_MF MS-FINDER 2.269; C30H74N2O2S14; [M+IsoProp+H]+; delta(ppm) 29851.652601
COMMENT: PROPOSED_MF MS-FINDER 2.269; C26H84NO6PS14; [M+NH4]+; delta(ppm) -0.943890
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H74N4O4S14; [M+IsoProp+H]+; delta(ppm) 29855.905313
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H87N4O3PS15; [M+H]+; delta(ppm) 5.559884
COMMENT: PROPOSED_MF MS-FINDER 2.267; C30H83NO3S15; [M+NH4]+; delta(ppm) -6.667373
COMMENT: PROPOSED_MF MS-FINDER 2.266; C28H89N2O2PS14; [M+K]+; delta(ppm) 40414.718046
COMMENT: PROPOSED_MF MS-FINDER 2.266; C22H82N8S16; [M+CH3OH+H]+; delta(ppm) -7.350945
COMMENT: PROPOSED_MF MS-FINDER 2.266; C27H83N6O2PS14; [M+H]+; delta(ppm) -2.276973
COMMENT: PROPOSED_MF MS-FINDER 2.265; C35H74N2O2S13; [M+CH3OH+H]+; delta(ppm) 0.053027
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H83N2O5PS14; [M+CH3OH+H]+; delta(ppm) -0.943890
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H85N6O2PS14; [M+Na]+; delta(ppm) 9038.710720
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H80N5O2PS14; [M+NH4]+; delta(ppm) -2.276973
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H84N3O3PS15; [M+NH4]+; delta(ppm) 5.559884
COMMENT: PROPOSED_MF MS-FINDER 2.260; C27H80N8O2S13; [M+K]+; delta(ppm) 40412.357546
COMMENT: PROPOSED_MF MS-FINDER 2.260; C24H87N6O2PS15; [M+H]+; delta(ppm) -5.637168
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H82N2O2S15; [M+CH3OH+H]+; delta(ppm) -6.667373
COMMENT: PROPOSED_MF MS-FINDER 2.256; C35H76N6S12; [M+K]+; delta(ppm) 40411.654484
COMMENT: PROPOSED_MF MS-FINDER 2.256; C24H83N4O2PS15; [M+CH3OH+H]+; delta(ppm) 5.559884
COMMENT: PROPOSED_MF MS-FINDER 2.255; C24H84N5O2PS15; [M+NH4]+; delta(ppm) -5.637168
COMMENT: PROPOSED_MF MS-FINDER 2.255; C24H89N2O6PS14; [M+Na]+; delta(ppm) 9040.068017
COMMENT: PROPOSED_MF MS-FINDER 2.255; C25H77N7OS14; [M+ACN+Na]+; delta(ppm) 24521.160828
COMMENT: PROPOSED_MF MS-FINDER 2.254; C27H84N2O9S12; [M+K]+; delta(ppm) 40406.760559
COMMENT: PROPOSED_MF MS-FINDER 2.253; C25H84N6O5S13; [M+K]+; delta(ppm) 40401.680329
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H79N2O5PS14; [M+IsoProp+H]+; delta(ppm) 29854.159115
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H84N4O5S14; [M+Na]+; delta(ppm) 9041.744345
COMMENT: PROPOSED_MF MS-FINDER 2.252; C28H80N6O5S12; [M+K]+; delta(ppm) 40405.317566
COMMENT: PROPOSED_MF MS-FINDER 2.249; C24H89N2O7PS13; [M+K]+; delta(ppm) 40412.018374
COMMENT: PROPOSED_MF MS-FINDER 2.249; C33H70N2O2S13; [M+IsoProp+H]+; delta(ppm) 29855.216446
COMMENT: PROPOSED_MF MS-FINDER 2.248; C20H78N8S16; [M+IsoProp+H]+; delta(ppm) 29847.363783
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H82N5O2PS14; [M+ACN+Na]+; delta(ppm) 24519.432674
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H89NO3S16; [M+ACN+Na]+; delta(ppm) 24511.297334
COMMENT: PROPOSED_MF MS-FINDER 2.246; C22H83N8O4PS14; [M+H]+; delta(ppm) 1.732753
COMMENT: PROPOSED_MF MS-FINDER 2.244; C22H80N7O4PS14; [M+NH4]+; delta(ppm) 1.732753
COMMENT: PROPOSED_MF MS-FINDER 2.243; C29H76N10OS12; [M+K]+; delta(ppm) 40403.874576
COMMENT: PROPOSED_MF MS-FINDER 2.243; C35H78N4S14; [M+H]+; delta(ppm) 6.556813
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H78N10O3S14; [M+H]+; delta(ppm) 3.379184
COMMENT: PROPOSED_MF MS-FINDER 2.242; C25H92N2OS17; [M+Na]+; delta(ppm) 9048.841642
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H82N6O2S15; [M+H]+; delta(ppm) 7.206328
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H86NO6PS14; [M+ACN+Na]+; delta(ppm) 24520.831938
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H78N2O2S15; [M+IsoProp+H]+; delta(ppm) 29848.088781
COMMENT: PROPOSED_MF MS-FINDER 2.240; C22H79N4O2PS15; [M+IsoProp+H]+; delta(ppm) 29861.057028
COMMENT: PROPOSED_MF MS-FINDER 2.240; C21H79N8O3PS14; [M+CH3OH+H]+; delta(ppm) 1.732753
COMMENT: PROPOSED_MF MS-FINDER 2.240; C34H80N2O3S13; [M+Na]+; delta(ppm) 9041.083041
COMMENT: PROPOSED_MF MS-FINDER 2.239; C24H75N9O3S14; [M+NH4]+; delta(ppm) 3.379184
COMMENT: PROPOSED_MF MS-FINDER 2.237; C35H75N3S14; [M+NH4]+; delta(ppm) 6.556813
