ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
COMMENT: PROPOSED_MF MS-FINDER 2.158; C15H50N14O5S2; [M+Na]+; delta(ppm) 15368.309788
COMMENT: PROPOSED_MF MS-FINDER 2.158; C24H47O7PS; [M+2ACN+H]+; delta(ppm) 104315.910877
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H58O10S2; [M+Na]+; delta(ppm) 15378.496906
COMMENT: PROPOSED_MF MS-FINDER 2.152; C23H46N12O3S; [M+Na]+; delta(ppm) 15367.177554
COMMENT: PROPOSED_MF MS-FINDER 2.152; C30H54N2O4S2; [M+Na]+; delta(ppm) 15369.183071
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H42N18O6; [M+Na]+; delta(ppm) 15367.495909
COMMENT: PROPOSED_MF MS-FINDER 2.145; C10H30N20O5; [M+2ACN+H]+; delta(ppm) 104330.721188
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H44N6O8P2; [M+2ACN+H]+; delta(ppm) 104333.232470
COMMENT: PROPOSED_MF MS-FINDER 2.135; C33H51N2O2PS; [M+Na]+; delta(ppm) 15389.366165
COMMENT: PROPOSED_MF MS-FINDER 2.133; C20H57N6O6P3; [M+Na]+; delta(ppm) 15364.424931
COMMENT: PROPOSED_MF MS-FINDER 2.131; C20H48O10P2; [M+2ACN+H]+; delta(ppm) 104327.713035
COMMENT: PROPOSED_MF MS-FINDER 2.130; C28H51N4O6P; [M+Na]+; delta(ppm) 15365.499111
COMMENT: PROPOSED_MF MS-FINDER 2.129; C32H50N4OS2; [M+Na]+; delta(ppm) 15386.378511
COMMENT: PROPOSED_MF MS-FINDER 2.128; C16H58N8O5S4; [M+Na]+; delta(ppm) 15388.643067
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H34N10O3; [M+2ACN+H]+; delta(ppm) 104308.665462
COMMENT: PROPOSED_MF MS-FINDER 2.124; C15H51N4O6PS3; [M+2ACN+H]+; delta(ppm) 104330.661224
COMMENT: PROPOSED_MF MS-FINDER 2.124; C25H34N8O4; [M+2ACN+H]+; delta(ppm) 104331.754201
COMMENT: PROPOSED_MF MS-FINDER 2.123; C24H42N6O2S2; [M+2ACN+H]+; delta(ppm) 104309.628169
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H38N10O6S; [M+2ACN+H]+; delta(ppm) 104333.093536
COMMENT: PROPOSED_MF MS-FINDER 2.112; C11H34N20S2; [M+2ACN+H]+; delta(ppm) 104328.935007
COMMENT: PROPOSED_MF MS-FINDER 2.111; C21H52O5P2S2; [M+2ACN+H]+; delta(ppm) 104325.926864
COMMENT: PROPOSED_MF MS-FINDER 2.105; C19H35N12O3P; [M+2ACN+H]+; delta(ppm) 104333.878595
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H56O5P2S3; [M+2ACN+H]+; delta(ppm) 104318.997933
COMMENT: PROPOSED_MF MS-FINDER 2.097; C27H46N2OS3; [M+2ACN+H]+; delta(ppm) 104317.519703
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H43N10O6PS; [M+2ACN+H]+; delta(ppm) 104306.609827
COMMENT: PROPOSED_MF MS-FINDER 2.082; C10H38N16O4S2; [M+2ACN+H]+; delta(ppm) 104331.683933
COMMENT: PROPOSED_MF MS-FINDER 2.079; C19H46N2O11S; [M+2ACN+H]+; delta(ppm) 104307.234343
COMMENT: PROPOSED_MF MS-FINDER 2.077; C30H42N2OS2; [M+2ACN+H]+; delta(ppm) 104324.448615
COMMENT: PROPOSED_MF MS-FINDER 2.074; C18H42N10OS3; [M+2ACN+H]+; delta(ppm) 104331.307347
COMMENT: PROPOSED_MF MS-FINDER 2.063; C16H54N4O3S5; [M+2ACN+H]+; delta(ppm) 104311.930160
COMMENT: PROPOSED_MF MS-FINDER 2.060; C28H47O2PS2; [M+2ACN+H]+; delta(ppm) 104321.053614
COMMENT: PROPOSED_MF MS-FINDER 2.052; C17H34N16OS; [M+2ACN+H]+; delta(ppm) 104307.255922
COMMENT: PROPOSED_MF MS-FINDER 2.052; C26H30N12; [M+2ACN+H]+; delta(ppm) 104329.005275
COMMENT: PROPOSED_MF MS-FINDER 2.050; C22H39N8O4P; [M+2ACN+H]+; delta(ppm) 104305.270557
COMMENT: PROPOSED_MF MS-FINDER 2.045; C25H42N4O3S2; [M+2ACN+H]+; delta(ppm) 104332.716948
COMMENT: PROPOSED_MF MS-FINDER 2.039; C24H38N4O8; [M+2ACN+H]+; delta(ppm) 104334.503141
COMMENT: PROPOSED_MF MS-FINDER 2.035; C9H34N16O9; [M+2ACN+H]+; delta(ppm) 104333.470123
COMMENT: PROPOSED_MF MS-FINDER 2.034; C14H51N6O5PS3; [M+2ACN+H]+; delta(ppm) 104307.572531
COMMENT: PROPOSED_MF MS-FINDER 2.033; C22H47N4O3PS2; [M+2ACN+H]+; delta(ppm) 104306.233258
COMMENT: PROPOSED_MF MS-FINDER 2.030; C18H54O7S4; [M+2ACN+H]+; delta(ppm) 104321.607879
COMMENT: PROPOSED_MF MS-FINDER 2.029; C19H43N8O2PS2; [M+2ACN+H]+; delta(ppm) 104334.841346
COMMENT: PROPOSED_MF MS-FINDER 2.016; C11H39N14O5PS; [M+2ACN+H]+; delta(ppm) 104335.217935
COMMENT: PROPOSED_MF MS-FINDER 2.009; C34H38O4; [M+2ACN+H]+; delta(ppm) 104317.966546
COMMENT: PROPOSED_MF MS-FINDER 2.008; C17H46N6O5S3; [M+2ACN+H]+; delta(ppm) 104334.056285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.196; C27H44N8O7; [M+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.630; C28H53N2O7PS; [M+H]+; delta(ppm) -3.875514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.829; C31H43F3N4O4; [M+H]+; delta(ppm) 8.711292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.652; C29H36F2N4O2; [M+C4H6N2+H]+; delta(ppm) -8.295500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.751; C33H44N4O6; [M+H]+; delta(ppm) 4.590005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.499; C31H46N4O6; [M+Na]+; delta(ppm) 15387.888560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.979; C38H44N2O4; [M+H]+; delta(ppm) -2.189881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.217; C25H46N8O7; [M+Na]+; delta(ppm) 15375.359101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.969; C36H46N2O4; [M+Na]+; delta(ppm) 15380.898478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.275; C27H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) 8.711292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.555; C32H42N8O2; [M+Na]+; delta(ppm) 15385.564604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.893; C29H38N2O6; [M+C4H6N2+H]+; delta(ppm) 4.590005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.346; C32H48O10; [M+H]+; delta(ppm) 6.844089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.569; C26H42N2O6S; [M+C4H6N2+H]+; delta(ppm) -1.091665
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.664; C29H52O10S; [M+H]+; delta(ppm) 1.162394
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.829; C34H39ClN2; [M+C4H6N2+H]+; delta(ppm) -38883.670971
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.072; C23H38N6O7; [M+C4H6N2+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H36F2N4O2; [M+C4H6N2+H]+; delta(ppm) -8.295500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C31H46N4O6; [M+Na]+; delta(ppm) 15387.888560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.683; C27H44N8O7; [M+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.154; C33H44N4O6; [M+H]+; delta(ppm) 4.590005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.140; C28H53N2O7PS; [M+H]+; delta(ppm) -3.875514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C31H43F3N4O4; [M+H]+; delta(ppm) 8.711292
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C25H46N8O7; [M+Na]+; delta(ppm) 15375.359101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H46N2O4; [M+Na]+; delta(ppm) 15380.898478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.274; C28H50N4O6S; [M+Na]+; delta(ppm) 15382.030742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.991; C20H46F4N8O6; [M+Na]+; delta(ppm) 15377.622556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.677; C28H47FN4O7; [M+Na]+; delta(ppm) 15385.903028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.455; C25H46N8O7; [M+Na]+; delta(ppm) 15375.359101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.445; C31H46N4O6; [M+Na]+; delta(ppm) 15387.888560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.422; C25H46BN5O9; [M+Na]+; delta(ppm) 33088.882201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.627; C27H55ClN2O6S; [M+Na]+; delta(ppm) -24678.869381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.460; C25H47FN8O4Si; [M+Na]+; delta(ppm) -84773.171271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.453; C25H51FN4O7S; [M+Na]+; delta(ppm) 15380.045232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.427; C24H51FN4O8Si; [M+Na]+; delta(ppm) -84771.283178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.339; C23H38N6O7; [M+C4H6N2+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.339; C27H44N8O7; [M+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.800; C23H40F2N2O8; [M+C4H6N2+H]+; delta(ppm) 0.738360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.800; C27H46F2N4O8; [M+H]+; delta(ppm) 0.738360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.195; C18H38F4N6O6; [M+C4H6N2+H]+; delta(ppm) -5.367295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.195; C22H44F4N8O6; [M+H]+; delta(ppm) -5.367295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.027; C27H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) 8.711292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.027; C31H43F3N4O4; [M+H]+; delta(ppm) 8.711292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.504; C29H38N2O6; [M+C4H6N2+H]+; delta(ppm) 4.590005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.504; C33H44N4O6; [M+H]+; delta(ppm) 4.590005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.489; C20H41F3N2O9; [M+C4H6N2+H]+; delta(ppm) -1.187452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.489; C24H47F3N4O9; [M+H]+; delta(ppm) -1.187452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.331; C28H38BNO7; [M+C4H6N2+H]+; delta(ppm) 17161.752570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.331; C32H44BN3O7; [M+H]+; delta(ppm) 17161.752570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.115; C26H39FN2O7; [M+C4H6N2+H]+; delta(ppm) 2.664178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.115; C30H45FN4O7; [M+H]+; delta(ppm) 2.664178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.745; C24H36F2N6O4; [M+C4H6N2+H]+; delta(ppm) -1.515697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.745; C28H42F2N8O4; [M+H]+; delta(ppm) -1.515697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.595; C24H34BN7O5; [M+C4H6N2+H]+; delta(ppm) 17166.435078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.595; C28H40BN9O5; [M+H]+; delta(ppm) 17166.435078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H50N4O6S; [M+Na]+; delta(ppm) 15382.030742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.817; C23H38N6O7; [M+C4H6N2+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.531; C33H44N4O6; [M+H]+; delta(ppm) 4.590005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.403; C27H44N8O7; [M+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C29H38N2O6; [M+C4H6N2+H]+; delta(ppm) 4.590005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H40F2N2O8; [M+C4H6N2+H]+; delta(ppm) 0.738360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H38F4N6O6; [M+C4H6N2+H]+; delta(ppm) -5.367295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H44F4N8O6; [M+H]+; delta(ppm) -5.367295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H37F3N2O4; [M+C4H6N2+H]+; delta(ppm) 8.711292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H46F2N4O8; [M+H]+; delta(ppm) 0.738360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H43F3N4O4; [M+H]+; delta(ppm) 8.711292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H41F3N2O9; [M+C4H6N2+H]+; delta(ppm) -1.187452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H38BNO7; [M+C4H6N2+H]+; delta(ppm) 17161.752570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H39FN2O7; [M+C4H6N2+H]+; delta(ppm) 2.664178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H34BN7O5; [M+C4H6N2+H]+; delta(ppm) 17166.435078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H36F2N6O4; [M+C4H6N2+H]+; delta(ppm) -1.515697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H44BN3O7; [M+H]+; delta(ppm) 17161.752570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H45FN4O7; [M+H]+; delta(ppm) 2.664178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H42F2N8O4; [M+H]+; delta(ppm) -1.515697
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(CC)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@@H]4NC(=O)C(CC)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.106; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCCC1C(=O)N2CCC(C(=O)NC(C(=O)NCC3=CC=C(OC)C=C3)CC=4C=CC=CC4)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.088; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCCC1C(=O)N2CCC(C(=O)NC(C(=O)NC3=CC=C(OCC)C=C3)CC=4C=CC=CC4)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.070; CLNZPURNRNTUQH-UHFFFAOYSA-N; [M+H]+; OC=1C=CC2=CC(=CC=C2C1)C3=C(OC)C(O)=CC=C3CCC(O)C4CC#CC(CCCCC4O)C(C)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; PTDCUENKRVJVCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; AKZJSYHYHFHMFP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; NLTDYCOHPJIAFP-SDLZGQCTSA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; MOTJMGVDPWRKOC-JXUNQRIBNA-N; [M+2ACN+H]+; atrasentan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; JVCPFZFQXUZUMV-KLSGDAIGSA-N; [M+2ACN+H]+; UNPD225674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; HSSYJKAULNOMPL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-3-hydroxy-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; HZKFYHKCBBWPIX-AMMDQNNXSA-N; [M+2ACN+H]+; Alteramide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ZIFOVGPOLIICJX-IQTBQJLQNA-N; [M+2ACN+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; YRARXUIKYFTHNU-WQCIKERYNA-N; [M+2ACN+H]+; UNPD177832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+Na]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; SPROEVQSLDXJAP-RDJIXDLINA-N; [M+2ACN+H]+; UNPD155888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; IFURZYCQTZEOET-UHFFFAOYSA-N; [M+2ACN+H]+; capsimycin g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; OSXULSOJZBOPMC-UHFFFAOYSA-N; [M+2ACN+H]+; delta30-dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; WPEMAWIPPGPHSW-UHFFFAOYSA-N; [M+2ACN+H]+; 10-epi-fi-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; XFSBPGXNEHXNEG-ZVGRSMEVNA-N; [M+2ACN+H]+; UNPD61384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
