ACCESSION: MSBNK-SMB_Measured-HSA032P0613006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_5081': {'bp': 5844.0, 'sum': 19133.0}, 'QC5-pos_5036': {'bp': 546.0, 'sum': 2575.0}, 'HC17-pos_5195': {'bp': 931.0, 'sum': 3509.0}, 'QC4-pos_5151': {'bp': 1356.0, 'sum': 4655.0}, 'RA22-pos_5195': {'bp': 751.0, 'sum': 2824.0}, 'HC23-pos_5179': {'bp': 254.0, 'sum': 1373.0}, 'HC21-pos_5120': {'bp': 2312.0, 'sum': 9223.0}, 'HC2-pos_5366': {'bp': 1318.0, 'sum': 9919.0}, 'RA3-pos_5193': {'bp': 2537.0, 'sum': 7313.0}, 'RA11-pos_5103': {'bp': 1202.0, 'sum': 4763.0}, 'RA13-pos_5239': {'bp': 738.0, 'sum': 2612.0}, 'HC23-pos_5079': {'bp': 985.0, 'sum': 3223.0}, 'HC6-pos_5202': {'bp': 1468.0, 'sum': 6175.0}, 'RA23-pos_5187': {'bp': 1353.0, 'sum': 4568.0}, 'HC17-pos_5093': {'bp': 1831.0, 'sum': 8040.0}, 'RA22-pos_5089': {'bp': 1826.0, 'sum': 6217.0}, 'RA6-pos_5030': {'bp': 2939.0, 'sum': 10584.0}, 'RA3-pos_5312': {'bp': 1074.0, 'sum': 4435.0}, 'HC11-pos_5238': {'bp': 1289.0, 'sum': 5343.0}, 'QC8-pos_5011': {'bp': 547.0, 'sum': 2924.0}, 'HC14-pos_5195': {'bp': 1705.0, 'sum': 7028.0}, 'HC4-pos_5212': {'bp': 1835.0, 'sum': 10251.0}, 'HC24-pos_5184': {'bp': 1000.0, 'sum': 3958.0}, 'HC26-pos_5266': {'bp': 2002.0, 'sum': 8911.0}, 'HC7-pos_5219': {'bp': 2991.0, 'sum': 11309.0}, 'HC26-pos_5381': {'bp': 1060.0, 'sum': 4438.0}, 'HC24-pos_5075': {'bp': 2532.0, 'sum': 8902.0}, 'RA9-pos_4934': {'bp': 965.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 613.295841
COMMENT: PRECURSOR_M/Z_STDEV 0.001989
COMMENT: PRECURSOR_IN_MS1 mz 613.299007; int 36.226; delta(ppm) -17.984242
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H46N12O6S2; [M+Na]+; delta(ppm) 14869.826370
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H50N6O3S3; [M+Na]+; delta(ppm) 14869.518679
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H40N16O2S; [M+2Na-H]+; delta(ppm) 108413.186111
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H42N6O5S3; [M+2ACN+H]+; delta(ppm) 100584.961700
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H48N2O17; [M+H]+; delta(ppm) -5.789234
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H49N4O9PS; [M+H]+; delta(ppm) -6.583405
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H43N10O7P; [M+Na]+; delta(ppm) 14878.375296
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H40N8O4S3; [M+IsoProp+H]+; delta(ppm) 49783.979484
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H48N10O4S2; [M+2Na-H]+; delta(ppm) 108401.053764
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H26N20S; [M+2ACN+H]+; delta(ppm) 100586.698780
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H32N14O12; [M+IsoProp+H]+; delta(ppm) 49785.870264
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H40N14O13; [M+H]+; delta(ppm) 2.967733
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H41N6O3P; [M+H]+; delta(ppm) -9.826513
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H50N4O7P2S; [M+H]+; delta(ppm) 6.859001
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H34N12O13; [M+2ACN+H]+; delta(ppm) 100587.039905
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H37N16O5P; [M+H]+; delta(ppm) 7.670313
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H40O5P2; [M+2ACN+H]+; delta(ppm) 100590.466365
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H24N20O2; [M+IsoProp+H]+; delta(ppm) 49773.835395
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H52N6O8S2; [M+2Na-H]+; delta(ppm) 108403.732861
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H41N4O8PS; [M+IsoProp+H]+; delta(ppm) 49775.344496
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H46N4O11P2S; [M+IsoProp+H]+; delta(ppm) 49779.604884
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H51N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 49781.132868
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H40N2O16; [M+IsoProp+H]+; delta(ppm) 49776.219707
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H32N22S; [M+H]+; delta(ppm) 2.686110
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H46N12O4P2; [M+2Na-H]+; delta(ppm) 108413.321518
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H49N6O3PS; [M+2Na-H]+; delta(ppm) 108396.439681
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H50N8O8P2S; [M+H]+; delta(ppm) -4.898177
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H55O6P3S; [M+H]+; delta(ppm) -2.393473
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H38N14O5; [M+Na]+; delta(ppm) 14862.284110
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H42N4O6P2S; [M+IsoProp+H]+; delta(ppm) 49790.158612
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H42N8O7P2S; [M+IsoProp+H]+; delta(ppm) 49777.201690
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H40N4O13S; [M+IsoProp+H]+; delta(ppm) 49787.944270
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H48N4O14S; [M+H]+; delta(ppm) 4.849696
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H49N8O10P; [M+2Na-H]+; delta(ppm) 108399.485773
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H43N2O9PS; [M+2ACN+H]+; delta(ppm) 100575.470769
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H44O10P2; [M+2ACN+H]+; delta(ppm) 100578.866519
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H44N2O6S3; [M+IsoProp+H]+; delta(ppm) 49779.154201
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H52O10S; [M+2Na-H]+; delta(ppm) 55005.934201
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H42O12S; [M+2ACN+H]+; delta(ppm) 100581.374436
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H20N26; [M+IsoProp+H]+; delta(ppm) 49778.660629
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H39N18O4P; [M+Na]+; delta(ppm) 14864.019825
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H42N6O10S2; [M+2ACN+H]+; delta(ppm) 100580.019967
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H44N6O8P2S; [M+2ACN+H]+; delta(ppm) 100577.512056
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H26N18O3; [M+2ACN+H]+; delta(ppm) 100573.812078
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H42N2O14S; [M+2ACN+H]+; delta(ppm) 100589.319498
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H40N8O9S2; [M+IsoProp+H]+; delta(ppm) 49779.483424
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H48N8O5S3; [M+H]+; delta(ppm) 1.252030
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H53N4O4PS2; [M+2Na-H]+; delta(ppm) 108412.189364
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H32N8O9; [M+IsoProp+H]+; delta(ppm) 49791.598721
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H47N10O2PS2; [M+Na]+; delta(ppm) 14876.915864
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H27N22O2P; [M+2ACN+H]+; delta(ppm) 100575.853359
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H44N2O7P2S; [M+2ACN+H]+; delta(ppm) 100591.753339
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H59N2O8P3S2; [M+H]+; delta(ppm) -1.331004
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H42N10O9P2S; [M+IsoProp+H]+; delta(ppm) 49784.430171
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H42N8O2S; [M+Na]+; delta(ppm) 14861.976423
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H46N12OS3; [M+Na]+; delta(ppm) 14874.028376
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H54N2O7S3; [M+Na]+; delta(ppm) 14871.764706
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H57O6P3S; [M+Na]+; delta(ppm) 14872.519659
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H44N12O11; [M+2Na-H]+; delta(ppm) 108410.852960
COMMENT: PROPOSED_MF MS-FINDER 2.853; C11H38N22O5S; [M+Na]+; delta(ppm) 14867.888041
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H51N6O11PS; [M+Na]+; delta(ppm) 14874.959876
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H49O5P; [M+2Na-H]+; delta(ppm) 54999.326796
COMMENT: PROPOSED_MF MS-FINDER 2.853; C11H38N12O8S2; [M+2ACN+H]+; delta(ppm) 100585.323561
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H52N6O3S3; [M+2Na-H]+; delta(ppm) 108408.745104
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H36N14O7S2; [M+IsoProp+H]+; delta(ppm) 49784.308710
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H29N16O4P; [M+IsoProp+H]+; delta(ppm) 49791.052715
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H45N12O9PS; [M+H]+; delta(ppm) 4.354250
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H51N4O7P3; [M+H]+; delta(ppm) -8.653848
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H48N2O5P2; [M+Na]+; delta(ppm) 14880.955111
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H37N12O8PS; [M+IsoProp+H]+; delta(ppm) 49787.398267
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H48N4O9P4; [M+IsoProp+H]+; delta(ppm) 49777.323149
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H36N12O5S2; [M+IsoProp+H]+; delta(ppm) 49777.080230
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H43N16O10P; [M+Na]+; delta(ppm) 14873.021528
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H43N8O2PS3; [M+2ACN+H]+; delta(ppm) 100579.057994
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H51N10O2PS3; [M+Na]+; delta(ppm) 14871.254420
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H45N2O2P; [M+2Na-H]+; delta(ppm) 108417.637197
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H50N10O10P2S; [M+H]+; delta(ppm) 1.660986
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H48N8O10S2; [M+H]+; delta(ppm) -2.827719
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H44N12O6S2; [M+H]+; delta(ppm) -5.008390
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H38N18O9; [M+Na]+; delta(ppm) 14875.795493
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H47N4O6PS3; [M+2ACN+H]+; delta(ppm) 100581.699412
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H33N6O2P; [M+IsoProp+H]+; delta(ppm) 49771.770453
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H56N2O10P2S; [M+Na]+; delta(ppm) 14865.430227
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H49N14O3PS2; [M+2Na-H]+; delta(ppm) 108403.124183
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H39N10O9PS; [M+2ACN+H]+; delta(ppm) 100588.719372
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H38N10O6S2; [M+2ACN+H]+; delta(ppm) 100577.378557
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H46N12O4P2S; [M+H]+; delta(ppm) -7.078840
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H52N2O7S3; [M+H]+; delta(ppm) -3.126458
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H45N6O5PS3; [M+IsoProp+H]+; delta(ppm) 49781.011408
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H44N8O5S2; [M+H]+; delta(ppm) 6.748785
COMMENT: PROPOSED_MF MS-FINDER 2.845; C28H50N2O7S2; [M+Na]+; delta(ppm) 14877.426156
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H57N4O4PS3; [M+2Na-H]+; delta(ppm) 108405.436269
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H36N8O4S2; [M+IsoProp+H]+; delta(ppm) 49790.037150
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H44N14O8S2; [M+H]+; delta(ppm) 1.550771
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H44N16O7S; [M+2Na-H]+; delta(ppm) 108401.420782
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H44N4O13S2; [M+IsoProp+H]+; delta(ppm) 49781.886628
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H50O5S2; [M+Na]+; delta(ppm) 14870.670398
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H31N14O5P; [M+2ACN+H]+; delta(ppm) 100592.736070
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H42O7S2; [M+2ACN+H]+; delta(ppm) 100586.316182
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H45N8O5PS; [M+H]+; delta(ppm) -8.764060
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H50N8O10S2; [M+Na]+; delta(ppm) 14872.072399
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H49N10O2PS3; [M+H]+; delta(ppm) -3.621895
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H45O7PS2; [M+IsoProp+H]+; delta(ppm) 49782.243728
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H48N14O6P2S; [M+Na]+; delta(ppm) 14874.449586
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H45N12O6P; [M+2Na-H]+; delta(ppm) 108396.806696
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H41O7PS; [M+IsoProp+H]+; delta(ppm) 49788.301373
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H54N2O12S2; [M+Na]+; delta(ppm) 14867.562720
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H38N6O5S2; [M+2ACN+H]+; delta(ppm) 100591.619837
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H40N6O2S3; [M+IsoProp+H]+; delta(ppm) 49776.751009
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H45N10O12P; [M+H]+; delta(ppm) -6.284669
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H48N12O6S2; [M+2Na-H]+; delta(ppm) 108409.112127
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H42N4O3S3; [M+2ACN+H]+; delta(ppm) 100577.016701
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H35N4O3P; [M+2ACN+H]+; delta(ppm) 100571.542451
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H42N20O4P2S; [M+H]+; delta(ppm) 3.858805
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H49O8PS; [M+H]+; delta(ppm) 5.173733
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H42N18O4S2; [M+Na]+; delta(ppm) 14874.336069
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H36N24O2S2; [M+H]+; delta(ppm) 3.748590
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H40N20O3S; [M+2Na-H]+; delta(ppm) 108398.741696
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H37N16O4PS2; [M+IsoProp+H]+; delta(ppm) 49778.937430
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H43N8O10P3; [M+IsoProp+H]+; delta(ppm) 49787.519729
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H39N14O5PS2; [M+2ACN+H]+; delta(ppm) 100579.419851
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H52N2O12S; [M+2Na-H]+; delta(ppm) 108413.165079
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H50N6O8S2; [M+Na]+; delta(ppm) 14865.316711
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H52O8P2; [M+Na]+; delta(ppm) 14864.335932
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H43N4O6P3; [M+IsoProp+H]+; delta(ppm) 49773.062780
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H46N8O10S; [M+Na]+; delta(ppm) 14877.733852
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H40N10O4P2S; [M+2ACN+H]+; delta(ppm) 100574.870658
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H55N4O4PS3; [M+Na]+; delta(ppm) 14866.744748
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H52N6O6P2S; [M+Na]+; delta(ppm) 14863.184228
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H54N2O5P2S; [M+2Na-H]+; delta(ppm) 108415.633646
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H37N10O11P; [M+IsoProp+H]+; delta(ppm) 49775.673717
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H47N16O5PS2; [M+Na]+; delta(ppm) 14871.562112
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H49N10O7PS; [M+2Na-H]+; delta(ppm) 108412.556390
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H48N2O4S; [M+2Na-H]+; delta(ppm) 108394.369286
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H42N6O3S; [M+Na]+; delta(ppm) 14880.841593
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H37N8O4PS; [M+IsoProp+H]+; delta(ppm) 49772.941322
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H58N2O8P4; [M+Na]+; delta(ppm) 14863.297742
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H38N4O13; [M+2ACN+H]+; delta(ppm) 100573.791342
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H43N16O5PS; [M+Na]+; delta(ppm) 14877.223560
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H46N16O5P2; [M+2Na-H]+; delta(ppm) 108398.877100
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H32N16OS2; [M+IsoProp+H]+; delta(ppm) 49774.677048
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H44N6O8; [M+2Na-H]+; delta(ppm) 108417.239092
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H46N2O9S3; [M+2ACN+H]+; delta(ppm) 100587.603146
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H44N4O8S3; [M+IsoProp+H]+; delta(ppm) 49786.382709
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H38N12O6; [M+Na]+; delta(ppm) 14881.149290
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H39N8O12P; [M+2ACN+H]+; delta(ppm) 100575.832623
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H45N2O7P3; [M+2ACN+H]+; delta(ppm) 100572.962879
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H49N2O9PS3; [M+IsoProp+H]+; delta(ppm) 49783.414619
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H32N12S2; [M+IsoProp+H]+; delta(ppm) 49787.633908
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H51O13P; [M+Na]+; delta(ppm) 14876.111607
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H41N14O3P; [M+2Na-H]+; delta(ppm) 108416.630399
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H32N18O8S; [M+IsoProp+H]+; delta(ppm) 49777.409452
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H32N14O7S; [M+IsoProp+H]+; delta(ppm) 49790.366380
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H53O6P3; [M+Na]+; delta(ppm) 14878.181118
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H51N10O7PS2; [M+Na]+; delta(ppm) 14867.052437
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H34N18O; [M+Na]+; delta(ppm) 14860.038124
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H43N10O4PS3; [M+2ACN+H]+; delta(ppm) 100587.003022
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H41N12O3PS3; [M+IsoProp+H]+; delta(ppm) 49785.836708
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H34N14O2S2; [M+2ACN+H]+; delta(ppm) 100574.737160
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H41N2O14P; [M+IsoProp+H]+; delta(ppm) 49791.033848
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H39N6O5PS; [M+2ACN+H]+; delta(ppm) 100572.829381
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H51N2O7PS; [M+Na]+; delta(ppm) 14861.448515
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H56N4O7P2S2; [M+Na]+; delta(ppm) 14876.387940
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H36N22O5; [M+2Na-H]+; delta(ppm) 108413.553137
COMMENT: PROPOSED_MF MS-FINDER 2.805; C31H52O5S2; [M+2Na-H]+; delta(ppm) 55010.475142
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H34N12O8S; [M+2ACN+H]+; delta(ppm) 100591.981702
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H39O7P; [M+2ACN+H]+; delta(ppm) 100574.183833
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H30N20S2; [M+2ACN+H]+; delta(ppm) 100580.040703
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H47N14O3PS2; [M+Na]+; delta(ppm) 14864.806431
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H49N12O7P3; [M+Na]+; delta(ppm) 14877.337077
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H46N12O11S; [M+Na]+; delta(ppm) 14865.624400
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H55N6O6PS3; [M+Na]+; delta(ppm) 14873.500455
COMMENT: PROPOSED_MF MS-FINDER 2.798; C23H46N10O4S2; [M+Na]+; delta(ppm) 14863.070713
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H44N8O5P2S2; [M+2ACN+H]+; delta(ppm) 100590.398844
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H42N12OS2; [M+Na]+; delta(ppm) 14879.689851
COMMENT: PROPOSED_MF MS-FINDER 2.795; C27H48N6O3S2; [M+2Na-H]+; delta(ppm) 108415.498239
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H49O8P3S; [M+2ACN+H]+; delta(ppm) 100588.491011
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H41N16O2P; [M+2Na-H]+; delta(ppm) 108394.127632
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H62N2O5P2S3; [M+2Na-H]+; delta(ppm) 108402.127455
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H40N8O10P2; [M+2ACN+H]+; delta(ppm) 100592.115204
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H30N10OS; [M+2ACN+H]+; delta(ppm) 100595.636556
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H53N10O2PS3; [M+2Na-H]+; delta(ppm) 108410.815552
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H56N2O7S3; [M+2Na-H]+; delta(ppm) 108411.424238
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H38N12O3S3; [M+2ACN+H]+; delta(ppm) 100590.265342
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H53N8O5PS2; [M+2Na-H]+; delta(ppm) 108397.744976
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H42N12O3S4; [M+2ACN+H]+; delta(ppm) 100583.607222
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H39N4O6PS; [M+2ACN+H]+; delta(ppm) 100595.015687
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H40N12O3; [M+2Na-H]+; delta(ppm) 108392.057247
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H57N2O2PS3; [M+2Na-H]+; delta(ppm) 108397.377959
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H44N12O6S; [M+2Na-H]+; delta(ppm) 108415.865267
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H35N12O8P; [M+2ACN+H]+; delta(ppm) 100573.191233
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H52N2O7P2S3; [M+2ACN+H]+; delta(ppm) 100578.437144
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H48O5P2S2; [M+2ACN+H]+; delta(ppm) 100577.150200
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H52N4O6S2; [M+2Na-H]+; delta(ppm) 108395.674576
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H59O6P3S; [M+2Na-H]+; delta(ppm) 55012.473579
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H52N12OS4; [M+2Na-H]+; delta(ppm) 108407.371299
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H56N6O3S4; [M+2Na-H]+; delta(ppm) 108401.992051
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H50N8O8P2; [M+2Na-H]+; delta(ppm) 108416.000674
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H56O5S3; [M+2Na-H]+; delta(ppm) 55004.357079
