ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C44H78N4O2P2; [M+ACN+H]+; delta(ppm) -10.274241
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C39H80O13; [M+ACN+H]+; delta(ppm) -10.135454
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C44H86OS2P2; [M+ACN+H]+; delta(ppm) -9.654324
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C44H76N4O4S; [M+ACN+H]+; delta(ppm) -8.595573
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C43H82O6P2; [M+ACN+H]+; delta(ppm) -8.505692
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C44H84O3S3; [M+ACN+H]+; delta(ppm) -7.976977
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C46H81N2S2P; [M+ACN+H]+; delta(ppm) -7.472055
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C43H80O8S; [M+ACN+H]+; delta(ppm) -6.828346
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C38H85N4O2S3P; [M+ACN+H]+; delta(ppm) -6.610251
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C45H77N2O5P; [M+ACN+H]+; delta(ppm) -6.323423
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C37H81N4O7SP; [M+ACN+H]+; delta(ppm) -5.461619
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C47H82OSP2; [M+ACN+H]+; delta(ppm) -5.198584
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C39H86N2O3S2P2; [M+ACN+H]+; delta(ppm) -4.338101
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C47H72N4O4; [M+ACN+H]+; delta(ppm) -4.139833
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C47H80O3S2; [M+ACN+H]+; delta(ppm) -3.519916
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C38H82N2O8P2; [M+ACN+H]+; delta(ppm) -3.189469
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C49H77N2SP; [M+ACN+H]+; delta(ppm) -3.014993
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C39H84N2O5S3; [M+ACN+H]+; delta(ppm) -2.659433
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C46H76O8; [M+ACN+H]+; delta(ppm) -2.371284
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C41H81N4O2S2P; [M+ACN+H]+; delta(ppm) -2.154511
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C38H80N2O10S; [M+ACN+H]+; delta(ppm) -1.510801
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C40H77N4O7P; [M+ACN+H]+; delta(ppm) -1.005879
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C50H78OP2; [M+ACN+H]+; delta(ppm) -0.742844
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C40H85O6S2P; [M+ACN+H]+; delta(ppm) -0.385961
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C42H82N2O3SP2; [M+ACN+H]+; delta(ppm) 0.118961
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C39H81O11P; [M+ACN+H]+; delta(ppm) 0.762670
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C50H76O3S; [M+ACN+H]+; delta(ppm) 0.935824
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C42H80N2O5S2; [M+ACN+H]+; delta(ppm) 1.796307
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C44H77N4O2SP; [M+ACN+H]+; delta(ppm) 2.301229
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C44H85OS3P; [M+ACN+H]+; delta(ppm) 2.921147
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C41H76N2O10; [M+ACN+H]+; delta(ppm) 2.944939
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C43H81O6SP; [M+ACN+H]+; delta(ppm) 4.069779
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C45H78N2O3P2; [M+ACN+H]+; delta(ppm) 4.574701
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C46H80N2S3; [M+ACN+H]+; delta(ppm) 5.103415
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C37H82N4O5SP2; [M+ACN+H]+; delta(ppm) 5.435183
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C45H76N2O5S; [M+ACN+H]+; delta(ppm) 6.252047
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C47H73N4O2P; [M+ACN+H]+; delta(ppm) 6.756969
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C37H80N4O7S2; [M+ACN+H]+; delta(ppm) 7.113851
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C47H81OS2P; [M+ACN+H]+; delta(ppm) 7.376887
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C39H85N2O3S3P; [M+ACN+H]+; delta(ppm) 8.237369
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C36H76N4O12; [M+ACN+H]+; delta(ppm) 8.262483
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C46H77O6P; [M+ACN+H]+; delta(ppm) 8.525519
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C38H81N2O8SP; [M+ACN+H]+; delta(ppm) 9.386001
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C49H76N2S2; [M+ACN+H]+; delta(ppm) 9.560477
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C40H78N4O5P2; [M+ACN+H]+; delta(ppm) 9.890923
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C41H80N4O2S3; [M+ACN+H]+; delta(ppm) 10.420959
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C40H86O4S2P2; [M+ACN+H]+; delta(ppm) 10.510841
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C48H72N2O5; [M+ACN+H]+; delta(ppm) 10.709109
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C40H76N4O7S; [M+ACN+H]+; delta(ppm) 11.569591
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C39H82O9P2; [M+ACN+H]+; delta(ppm) 11.659473
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C50H77OSP; [M+ACN+H]+; delta(ppm) 11.832627
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C40H84O6S3; [M+ACN+H]+; delta(ppm) 12.189509
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C42H81N2O3S2P; [M+ACN+H]+; delta(ppm) 12.694431
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C44H78N4SP2; [M+ACN+H]+; delta(ppm) 13.198031
COMMENT: PROPOSED_MF SevenGoldenRules 13.338; C39H80O11S; [M+ACN+H]+; delta(ppm) 13.338141
COMMENT: PROPOSED_MF SevenGoldenRules 13.843; C41H77N2O8P; [M+ACN+H]+; delta(ppm) 13.843063
COMMENT: PROPOSED_MF SevenGoldenRules 14.877; C44H76N4O2S2; [M+ACN+H]+; delta(ppm) 14.876699
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C43H82O4SP2; [M+ACN+H]+; delta(ppm) 14.966581
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C42H84N5O4P; [M+2Na-H]+; delta(ppm) -14.865683
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C42H92NO3S2P; [M+2Na-H]+; delta(ppm) -14.244676
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C44H89N3SP2; [M+2Na-H]+; delta(ppm) -13.737786
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C41H88NO8P; [M+2Na-H]+; delta(ppm) -13.091567
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C52H83NS; [M+2Na-H]+; delta(ppm) -12.917738
COMMENT: PROPOSED_MF SevenGoldenRules 12.053; C44H87N3O2S2; [M+2Na-H]+; delta(ppm) -12.052575
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C43H83N3O7; [M+2Na-H]+; delta(ppm) -10.899466
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C45H88NO3SP; [M+2Na-H]+; delta(ppm) -9.771569
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C47H85N3P2; [M+2Na-H]+; delta(ppm) -9.264679
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C39H89N5O2SP2; [M+2Na-H]+; delta(ppm) -8.399516
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C47H83N3O2S; [M+2Na-H]+; delta(ppm) -7.579468
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C39H87N5O4S2; [M+2Na-H]+; delta(ppm) -6.714305
COMMENT: PROPOSED_MF SevenGoldenRules 5.586; C41H92N3S3P; [M+2Na-H]+; delta(ppm) -5.586408
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C38H83N5O9; [M+2Na-H]+; delta(ppm) -5.561196
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C48H84NO3P; [M+2Na-H]+; delta(ppm) -5.298462
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C40H88N3O5SP; [M+2Na-H]+; delta(ppm) -4.433299
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C42H85N5O2P2; [M+2Na-H]+; delta(ppm) -3.926409
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C42H93NOS2P2; [M+2Na-H]+; delta(ppm) -3.305402
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C50H79N3O2; [M+2Na-H]+; delta(ppm) -3.106361
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C42H83N5O4S; [M+2Na-H]+; delta(ppm) -2.241198
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C41H89NO6P2; [M+2Na-H]+; delta(ppm) -2.152293
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C42H91NO3S3; [M+2Na-H]+; delta(ppm) -1.620191
COMMENT: PROPOSED_MF SevenGoldenRules 1.113; C44H88N3S2P; [M+2Na-H]+; delta(ppm) -1.113301
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C41H87NO8S; [M+2Na-H]+; delta(ppm) -0.467082
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C43H84N3O5P; [M+2Na-H]+; delta(ppm) 0.039808
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C45H89NOSP2; [M+2Na-H]+; delta(ppm) 1.169032
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C45H79N5O4; [M+2Na-H]+; delta(ppm) 2.231909
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C45H87NO3S2; [M+2Na-H]+; delta(ppm) 2.852916
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C47H84N3SP; [M+2Na-H]+; delta(ppm) 3.359806
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C44H83NO8; [M+2Na-H]+; delta(ppm) 4.006025
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C39H88N5O2S2P; [M+2Na-H]+; delta(ppm) 4.224970
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C38H84N5O7P; [M+2Na-H]+; delta(ppm) 5.378078
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C48H85NOP2; [M+2Na-H]+; delta(ppm) 5.642139
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C40H89N3O3SP2; [M+2Na-H]+; delta(ppm) 6.505976
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C48H83NO3S; [M+2Na-H]+; delta(ppm) 7.326023
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C50H80N3P; [M+2Na-H]+; delta(ppm) 7.832913
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C40H87N3O5S2; [M+2Na-H]+; delta(ppm) 8.191186
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C42H84N5O2SP; [M+2Na-H]+; delta(ppm) 8.698077
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C42H92NOS3P; [M+2Na-H]+; delta(ppm) 9.319083
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C39H83N3O10; [M+2Na-H]+; delta(ppm) 9.344295
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C41H88NO6SP; [M+2Na-H]+; delta(ppm) 10.472192
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C43H85N3O3P2; [M+2Na-H]+; delta(ppm) 10.979082
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C44H87N3S3; [M+2Na-H]+; delta(ppm) 11.511184
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C51H79NO3; [M+2Na-H]+; delta(ppm) 11.800457
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C43H83N3O5S; [M+2Na-H]+; delta(ppm) 12.664293
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C45H80N5O2P; [M+2Na-H]+; delta(ppm) 13.171184
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C45H88NOS2P; [M+2Na-H]+; delta(ppm) 13.793517
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C44H84NO6P; [M+2Na-H]+; delta(ppm) 14.946626
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C41H87NS2P2; [M+DMSO+H]+; delta(ppm) -14.850642
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C49H73N3O; [M+DMSO+H]+; delta(ppm) -14.642183
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C41H77N5O3S; [M+DMSO+H]+; delta(ppm) -13.736080
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C40H83NO5P2; [M+DMSO+H]+; delta(ppm) -13.642968
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C41H85NO2S3; [M+DMSO+H]+; delta(ppm) -13.085687
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C40H81NO7S; [M+DMSO+H]+; delta(ppm) -11.878012
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C42H78N3O4P; [M+DMSO+H]+; delta(ppm) -11.347136
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C44H83NSP2; [M+DMSO+H]+; delta(ppm) -10.165867
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C44H73N5O3; [M+DMSO+H]+; delta(ppm) -9.051304
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C44H81NO2S2; [M+DMSO+H]+; delta(ppm) -8.400911
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C43H77NO7; [M+DMSO+H]+; delta(ppm) -7.193237
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C38H82N5OS2P; [M+DMSO+H]+; delta(ppm) -6.963931
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C37H78N5O6P; [M+DMSO+H]+; delta(ppm) -5.756257
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C47H79NP2; [M+DMSO+H]+; delta(ppm) -5.481091
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C39H83N3O2SP2; [M+DMSO+H]+; delta(ppm) -4.574987
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C47H77NO2S; [M+DMSO+H]+; delta(ppm) -3.716135
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C39H81N3O4S2; [M+DMSO+H]+; delta(ppm) -2.810032
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C41H78N5OSP; [M+DMSO+H]+; delta(ppm) -2.279155
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C41H86NS3P; [M+DMSO+H]+; delta(ppm) -1.628762
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C38H77N3O9; [M+DMSO+H]+; delta(ppm) -1.602357
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C40H82NO5SP; [M+DMSO+H]+; delta(ppm) -0.421088
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C42H79N3O2P2; [M+DMSO+H]+; delta(ppm) 0.109789
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C50H73NO2; [M+DMSO+H]+; delta(ppm) 0.968641
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C42H77N3O4S; [M+DMSO+H]+; delta(ppm) 1.874744
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C44H74N5OP; [M+DMSO+H]+; delta(ppm) 2.405621
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C44H82NS2P; [M+DMSO+H]+; delta(ppm) 3.056014
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C33H77N5O11; [M+DMSO+H]+; delta(ppm) 3.988522
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C43H78NO5P; [M+DMSO+H]+; delta(ppm) 4.263688
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C37H79N5O4P2; [M+DMSO+H]+; delta(ppm) 5.700668
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C38H81N5OS3; [M+DMSO+H]+; delta(ppm) 6.257949
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C45H73N3O4; [M+DMSO+H]+; delta(ppm) 6.559520
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C37H77N5O6S; [M+DMSO+H]+; delta(ppm) 7.465623
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C47H78NSP; [M+DMSO+H]+; delta(ppm) 7.742179
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C39H82N3O2S2P; [M+DMSO+H]+; delta(ppm) 8.646893
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C38H78N3O7P; [M+DMSO+H]+; delta(ppm) 9.854567
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C41H77N5OS2; [M+DMSO+H]+; delta(ppm) 10.942725
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C40H83NO3SP2; [M+DMSO+H]+; delta(ppm) 11.035837
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C40H73N5O6; [M+DMSO+H]+; delta(ppm) 12.150399
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C50H74NP; [M+DMSO+H]+; delta(ppm) 12.426955
COMMENT: PROPOSED_MF SevenGoldenRules 12.801; C40H81NO5S2; [M+DMSO+H]+; delta(ppm) 12.800792
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C42H78N3O2SP; [M+DMSO+H]+; delta(ppm) 13.331669
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C39H77NO10; [M+DMSO+H]+; delta(ppm) 14.008467
COMMENT: PROPOSED_MF MS-FINDER 3.416; C44H83NO8; [M+2Na-H]+; delta(ppm) 81215.262412
COMMENT: PROPOSED_MF MS-FINDER 3.307; C48H79NO8; [M+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF MS-FINDER 3.282; C47H72N4O4; [M+ACN+H]+; delta(ppm) 19169.216579
COMMENT: PROPOSED_MF MS-FINDER 3.088; C44H84NO6P; [M+2Na-H]+; delta(ppm) 81227.331004
COMMENT: PROPOSED_MF MS-FINDER 3.071; C39H77NO10; [M+DMSO+H]+; delta(ppm) 39109.829143
COMMENT: PROPOSED_MF MS-FINDER 3.033; C42H71N9O4; [M+CH3OH+H]+; delta(ppm) -12.953979
COMMENT: PROPOSED_MF MS-FINDER 2.978; C48H77N3O5; [M+Na]+; delta(ppm) 11394.791133
COMMENT: PROPOSED_MF MS-FINDER 2.963; C41H80O13; [M+NH4]+; delta(ppm) -9.604600
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H63N23O2; [M+CH3OH+H]+; delta(ppm) -1.191611
COMMENT: PROPOSED_MF MS-FINDER 2.904; C35H77N9O5P2; [M+CH3OH+H]+; delta(ppm) 0.338330
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H64N22O3; [M+NH4]+; delta(ppm) -1.191611
COMMENT: PROPOSED_MF MS-FINDER 2.904; C34H78N8O6P2; [M+ACN+H]+; delta(ppm) 19173.644813
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H67N23O3; [M+H]+; delta(ppm) -1.191611
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H67N19O6; [M+CH3OH+H]+; delta(ppm) 0.483115
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H68N18O7; [M+NH4]+; delta(ppm) 0.483115
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H78N8O6P2; [M+NH4]+; delta(ppm) 0.338330
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H68N18O7; [M+ACN+H]+; delta(ppm) 19173.795203
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H64N22O3; [M+ACN+H]+; delta(ppm) 19172.055641
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H71N19O7; [M+H]+; delta(ppm) 0.483115
COMMENT: PROPOSED_MF MS-FINDER 2.903; C31H77N13O9; [M+Na]+; delta(ppm) 11381.471653
COMMENT: PROPOSED_MF MS-FINDER 2.902; C36H81N9O6P2; [M+H]+; delta(ppm) 0.338330
