ACCESSION: MSBNK-SMB_Measured-HSA032P0217004
RECORD_TITLE: Characterized; Threoninyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_532': {'bp': 4178.0, 'sum': 14775.0}, 'RA4-pos_537': {'bp': 2665.0, 'sum': 6804.0}, 'HC12-pos_582': {'bp': 2027.0, 'sum': 7809.0}, 'RA1-pos_958': {'bp': 2023.0, 'sum': 5998.0}, 'HC12-pos_945': {'bp': 1569.0, 'sum': 5388.0}, 'RA1-pos_983': {'bp': 1446.0, 'sum': 5672.0}, 'HC15-pos_551': {'bp': 1376.0, 'sum': 5614.0}, 'RA1-pos_1010': {'bp': 1273.0, 'sum': 5740.0}, 'HC3-pos_543': {'bp': 1151.0, 'sum': 4637.0}, 'HC12-pos_960': {'bp': 993.0, 'sum': 4494.0}, 'RA26-pos_895': {'bp': 746.0, 'sum': 2444.0}, 'RA26-pos_875': {'bp': 688.0, 'sum': 2750.0}, 'HC15-pos_914': {'bp': 641.0, 'sum': 2549.0}, 'RA25-pos_951': {'bp': 609.0, 'sum': 2357.0}}
COMMENT: RETENTION_TIME_STDEV 0.299
COMMENT: PRECURSOR_M/Z_RAW 217.116086
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 217.117105; int 73.305; delta(ppm) 12.188871
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 192.065798; int 7.341; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C9H16N2O4; [M+H]+; delta(ppm) -7.945054
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; JCQKQWAONVEFJC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2,2-bis(hydroxymethyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; NZTCVGHPDWAALP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2,2-dimethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; FREKRUMBUWKLPT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; AOWPAWLEXIYETE-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.512; QOLYAJSZHIJCTO; [M+H]+; threonylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.554; JPMICTZIAZZHCD; [M+C2H3N+H]+; Glutamic acid, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.564; NGYGUYRBWLUDRP; [M+C2H3N+Na]+; Butyroguanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.599; JUQLUIFNNFIIKC; [M+C2H3N+H]+; 2-Aminopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.164; MZXLPKIEZZVMBY; [M+C2H3N+H]+; N-(Carboxymethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.927; DUAYDERMVQWIJD; [M+C2H3N+Na]+; Maybridge3_005029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.074; SYQNQPHXKWWZFS; [M+C2H3N+H]+; 4-amino-5-ethoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.564; KAZTXDWLXMKBDR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.831; SRGQUICKDUQCKO; [M+C2H3N+H]+; spermidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.874; OOEGQLPPMITCBZ; [M+C2H3N+Na]+; Isobutyroguanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.034; WLTCKEHCTUYJGI; [M+C2H3N+H]+; Diethyl aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.667; XMQUEQJCYRFIQS; [M+C2H3N+H]+; Ethyl glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.824; IKIUGJPKPVKLFC; [M+C2H3N+H]+; DL-N-Ethylaspartic acid, 4-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.429; UFQHSVOYFKVNMZ; [M+C2H3N+H]+; 3-[(4-hydroxy-2-oxobutyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.170; YEJSPQZHMWGIGP; [M+C2H3N+H]+; AmbotzHAA6690
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.209; KYOHLQWIIAUDDT; [M+C2H3N+H]+; Pentanoic acid, 5-(acetylamino)-2-hydroxy-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.053; PXJFLUYRGQUUIN; [M+C2H3N+H]+; dimethyl 3-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.694; JCHFXGIXHDRBFU; [M+C2H3N+H]+; Dimethyl glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.024; CEFVHPDFGLDQKU; [M+C2H3N+H]+; L-Valine, N-(methoxycarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.077; HTDGDRZVMBNEMO; [M+C2H3N+H]+; (2S)-2-amino-3-butanoyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.916; SDMTWUOOTPJPAH; [M+C2H3N+Na]+; N-Guanylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.730; GVUVRRPYYDHHGK; [M+H]+; L-Prolyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.697; QFYBYZLHPIALCZ; [M+C2H3N+H]+; Tocris-0971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.427; YYDUOQZPMOUVSY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.440; CINIOMOBGSHXRK; [M+C2H3N+H]+; 2-hydroxycarbamoyl-4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.750; JMJXZCVZSCWVDV; [M+C2H3N+Na]+; 5-Ethylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.929; XUYANFPPYJSBPU; [M+H]+; Bisorcic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.935; SYSSXVSXHJFERK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.893; CXDGMDLJYJCXFD; [M+C2H3N+H]+; ethyl 2,2-dimethyl-3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.375; VORPREYJNTUAGI; [M+C2H3N+H]+; Glabrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.499; JSZGDHVDTZZWMK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.117; MROVMGGCWUQHMR; [M+C2H3N+H]+; Methyl 4-nitro-4-valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.910; XPHOBMULWMGEBA; [M+C2H3N+H]+; Valienamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.593; GPIFFOGPRPKRHS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.239; MVBJSQCJPSRKSW; [M+C2H3N+H]+; zlchem 121
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.607; CXWWINPFWYPLRL; [M+C2H3N+H]+; 1,2,6,7-Tetrahydroxypyrrolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.155; VRPJIFMKZZEXLR; [M+C2H3N+H]+; Boc-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.992; JZNLEPLZUABCSQ; [M+H]+; N-(4-oxobutyl)-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.501; NTESRTBIRRORSI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.430; NRRXBSQRIYGDKF; [M+C2H3N+H]+; (1R,2S,3S)-4-amino-6-(hydroxymethyl)cyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.075; KQDXRRAVDLIMGM; [M+C2H3N+H]+; 2-(2-nitroethoxy)oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.564; FTURRFKSEXSDAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.216; VJDVWBDSMDTODO; [M+C2H3N+H]+; Pegorgotein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.498; DJTRTWALNSXKOG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.648; FXFBVZOJVHCEDO; [M+C2H3N+H]+; Calystegin B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.851; BQFFLYRIKODYEN; [M+C2H3N+H]+; Calystegine B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.315; LOOVHMYLQJKYRI; [M+C2H3N+H]+; Caswell No. 494CA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.844; XLHYKWPNPDXNFG; [M+H]+; 3-[4-(2-Hydroxy-ethyl)-piperazin-1-yl]-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.320; HJJBFVPLKKKFTP; [M+H]+; Diethylketomalonate dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.674; NIZHLVNGHIMOGO; [M+H]+; methyl (2R)-1-(2-methoxyacetyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.214; JVAXHLUHJFLHDW; [M+H]+; 2-Allyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.053; VMETVXNVLXCEFC; [M+H]+; tert-butyl N-(4-amino-3,4-dioxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.585; USYHVQJLLZIPKM; [M+H]+; [(3S,3aR,6R,6aS)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.991; ATIAIEWDRRJGSL; [M+H]+; DEDM Hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.118; QALATMOYKCXAIM; [M+H]+; 1-nitro-1-(2-nitropropan-2-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.181; WWUMIYBLWZAJTD; [M+H]+; N-[(1s,2r,5r,6r)-2-Amino-5,6-Dihydroxy-4-(Hydroxymethyl)cyclohex-3-En-1-Yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.591; DNTVUWGGCUFURX; [M+H]+; 2-nitrobutyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.075; OMRAPVPZNVLTSF; [M+H]+; Cyclopentane-1,1-dimethanol, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.649; MGHALAVECSSUGX; [M+H]+; 2-methylhex-1-ene-4,6-diyl dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.451; DNDJVGYDBJNSKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.077; YELMLJGVAMYPML; [M+H]+; [(2S,4S)-2-carboxy-4-hydroxy-5-oxopyrrolidin-2-yl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.854; MKJAYSJDHSEFRI; [M+H]+; allosamizoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.992; QOLYAJSZHIJCTO; [M+H]+; threonylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; JPMICTZIAZZHCD; [M+C2H3N+H]+; Glutamic acid, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; NGYGUYRBWLUDRP; [M+C2H3N+Na]+; Butyroguanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.083; QOLYAJSZHIJCTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.123; NGYGUYRBWLUDRP; [M+C2H3N+Na]+; Butyroguanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.521; NRZCYFRZFCBZDX; [M+C2H3N+Na]+; 1-(1-cyclopropyl-1H-1,2,3,4-tetrazol-5-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.792; SRGQUICKDUQCKO; [M+C2H3N+H]+; 4-[(2-carboxyethyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.890; OOEGQLPPMITCBZ; [M+C2H3N+Na]+; s-Triazine, 2,4-diamino-6-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.492; DUAYDERMVQWIJD; [M+C2H3N+Na]+; N,N,6-trimethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.791; JMJXZCVZSCWVDV; [M+C2H3N+Na]+; 5-Ethylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.651; FNVMYJMQMQSCHW; [M+C2H3N+Na]+; 4-(1H-Tetrazol-5-YL)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.456; WNMXGGSUOUEZIK; [M+C2H3N+Na]+; N-[(2S)-pyrrolidin-2-yl]-1H-1,2,4-triazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.619; UFQHSVOYFKVNMZ; [M+C2H3N+H]+; 3-[(4-Hydroxy-2-oxobutyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.937; SDMTWUOOTPJPAH; [M+C2H3N+Na]+; 2-[2-(1H-imidazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.620; MZXLPKIEZZVMBY; [M+C2H3N+H]+; N-(Carboxymethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.351; IKIUGJPKPVKLFC; [M+C2H3N+H]+; 2-(Ethylamino)-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.987; WLTCKEHCTUYJGI; [M+C2H3N+H]+; Diethyl aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.443; RGUBYIAMAWCQSP; [M+C2H3N+H]+; 3-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.613; JUQLUIFNNFIIKC; [M+C2H3N+H]+; 2-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.942; HTDGDRZVMBNEMO; [M+C2H3N+H]+; O-butanoyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.566; VRPJIFMKZZEXLR; [M+C2H3N+H]+; 2-{[(tert-butoxy)carbonyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.340; JPMICTZIAZZHCD; [M+C2H3N+H]+; 2-amino-4-ethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.461; GVUVRRPYYDHHGK; [M+H]+; 3-hydroxy-2-[[(2R)-pyrrolidine-2-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.370; XUYANFPPYJSBPU; [M+H]+; 2,5-diacetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.952; SZSONRAGYKEUGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.182; FTURRFKSEXSDAJ; [M+H]+; 4,8-diaminonon-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.959; JXBWDTJQFXOTMZ; [M+H]+; (2S)-2-amino-6-[(1-hydroxy-1-oxo-propan-2-ylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.244; QDLAHUFDHRJWOE; [M+H]+; tert-butyl (3R)-3-nitropyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.682; FMABORXCTFSQHQ; [M+H]+; Tert-butyl 3-(carbamoyloxy)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.699; JZNLEPLZUABCSQ; [M+H]+; Gamma-Glutamyl-Gamma-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.843; FQXJSAOLYAUFAI; [M+H]+; Ethyl 1-(hydroxycarbamoyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.997; QOLYAJSZHIJCTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.400; SRGQUICKDUQCKO; [M+C2H3N+H]+; 4-[(2-carboxyethyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; NGYGUYRBWLUDRP; [M+C2H3N+Na]+; Butyroguanamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Threoninyl-Proline, QOLYAJSZHIJCTO-VQVTYTSYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0029069;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H16N2O4
CH$EXACT_MASS: 216.111007
CH$SMILES: C[C@H]([C@@H](C(=O)N1CCC[C@H]1C(=O)O)N)O
CH$IUPAC: InChI=1S/C9H16N2O4/c1-5(12)7(10)8(13)11-4-2-3-6(11)9(14)15/h5-7,12H,2-4,10H2,1H3,(H,14,15)/t5-,6+,7+/m1/s1
CH$NAME: Threonylproline
CH$NAME: Threoninyl-Proline
CH$NAME: (2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY QOLYAJSZHIJCTO-VQVTYTSYSA-N
CH$LINK: PUBCHEM CID:9834371
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.329
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 217.116566
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-8a18e6fd80bcef82fabe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0546045 61.8589 55.054862 15.6027 37.03 -0.2032 12 f{C4H7}/6.86ppm,p-C5H10N2O4
  56.0491725 152.0976 56.049424 14.1304 68.00 0.6843 14 f{C3H6N1}/-5.41ppm,p-C6H11N1O4
  57.0335284 72.6408 57.033772 19.6726 35.10 0.6173 14 f{C3H5O1}/0.65ppm,p-C6H12N2O3
  70.0650914 999.0000 70.065241 11.2324 1.84 0.7319 14 f{C4H8N1}/-0.49ppm,p-C5H9N1O4
  72.0813654 63.1588 72.081523 20.8376 53.47 0.2500 10 f{C4H10N1}/8.18ppm,p-C5H7N1O4
  74.0601926 645.0746 74.060358 6.9133 209.29 1.0000 14 f{C3H8N1O1}/2.06ppm,p-C6H9N1O3
  83.0491756 80.8758 83.049378 20.5902 32.19 0.3974 14 f{C5H7O1}/0.41ppm,p-C4H10N2O3
  84.0453198 48.1462 84.045526 13.9330 21.61 0.8047 11 f{C4H6N1O1}/11.06ppm,p-C5H11N1O3
  84.0810363 50.4038 84.081243 21.7885 51.56 0.6649 13 f{C5H10N1}/3.10ppm,p-C4H7N1O4
  101.0592926 43.1587 101.059580 14.0709 18.51 0.5248 10 f{C5H9O2}/-4.09ppm,p-C4H8N2O2
  111.0437346 109.7993 111.044076 10.4734 78.56 0.1230 11 f{C6H7O2}/-2.89ppm,p-C3H10N2O2
  114.0559956 33.4682 114.056354 17.5791 12.20 0.7654 11 f{C5H8N1O2}/9.12ppm,p-C4H9N1O2
  116.0707711 739.1875 116.071141 8.9084 142.95 0.7714 14 f{C5H10N1O2}/1.43ppm,p-C4H7N1O2
  128.9526244 41.1451 128.953073 14.8504 35.88 0.6881 11 ?
  155.0732500 54.8672 155.073881 19.1135 24.31 0.3511 11 f{C8H11O3}/19.21ppm,p-C1H6N2O1
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054604 61.86 61
  56.049173 152.10 152
  57.033528 72.64 72
  70.065091 999.00 999
  72.081365 63.16 63
  74.060193 645.07 645
  83.049176 80.88 80
  84.045320 48.15 48
  84.081036 50.40 50
  101.059293 43.16 43
  111.043735 109.80 109
  114.055996 33.47 33
  116.070771 739.19 739
  128.952624 41.15 41
  155.073250 54.87 54
//
