ACCESSION: MSBNK-SMB_Measured-HSA032P0789000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'RA7-pos_4740': {'bp': 28069.0, 'sum': 30254.0}, 'RA7-pos_4680': {'bp': 24132.0, 'sum': 26669.0}, 'RA7-pos_4717': {'bp': 21918.0, 'sum': 24005.0}, 'QC8-pos_4641': {'bp': 15757.0, 'sum': 16981.0}, 'QC8-pos_4517': {'bp': 12135.0, 'sum': 13918.0}, 'QC8-pos_4605': {'bp': 10471.0, 'sum': 11538.0}, 'RA18-pos_4822': {'bp': 10123.0, 'sum': 11794.0}, 'RA7-pos_4540': {'bp': 9736.0, 'sum': 10853.0}, 'RA7-pos_4630': {'bp': 8905.0, 'sum': 9823.0}, 'RA18-pos_4874': {'bp': 7161.0, 'sum': 7875.0}, 'RA22-pos_4492': {'bp': 6628.0, 'sum': 7440.0}, 'RA9-pos_4560': {'bp': 6469.0, 'sum': 7605.0}, 'RA3-pos_4742': {'bp': 5819.0, 'sum': 7385.0}, 'RA18-pos_4757': {'bp': 4488.0, 'sum': 5250.0}, 'RA18-pos_4731': {'bp': 4373.0, 'sum': 4982.0}, 'RA5-pos_5116': {'bp': 4293.0, 'sum': 5071.0}, 'HC6-pos_4864': {'bp': 4268.0, 'sum': 4825.0}, 'HC6-pos_4825': {'bp': 4102.0, 'sum': 4408.0}, 'QC8-pos_4460': {'bp': 3853.0, 'sum': 4210.0}, 'RA15-pos_4990': {'bp': 3776.0, 'sum': 4454.0}, 'RA5-pos_5040': {'bp': 3705.0, 'sum': 4059.0}, 'HC3-pos_5155': {'bp': 3483.0, 'sum': 3934.0}, 'RA9-pos_4544': {'bp': 3479.0, 'sum': 4091.0}, 'QC5-pos_4909': {'bp': 3470.0, 'sum': 4183.0}, 'QC5-pos_4725': {'bp': 3239.0, 'sum': 3466.0}, 'QC6-pos_4735': {'bp': 3167.0, 'sum': 4198.0}, 'RA15-pos_4969': {'bp': 3153.0, 'sum': 3662.0}, 'HC3-pos_5204': {'bp': 3054.0, 'sum': 3850.0}, 'RA3-pos_5338': {'bp': 2983.0, 'sum': 3486.0}, 'RA5-pos_5015': {'bp': 2754.0, 'sum': 3109.0}, 'HC22-pos_4779': {'bp': 2473.0, 'sum': 3542.0}, 'HC24-pos_4667': {'bp': 2464.0, 'sum': 2640.0}, 'RA9-pos_4484': {'bp': 2405.0, 'sum': 2708.0}, 'QC6-pos_4541': {'bp': 2343.0, 'sum': 2615.0}, 'QC5-pos_4661': {'bp': 2238.0, 'sum': 2543.0}, 'RA15-pos_4923': {'bp': 2235.0, 'sum': 2588.0}, 'QC5-pos_4688': {'bp': 2231.0, 'sum': 2617.0}, 'HC22-pos_4727': {'bp': 2204.0, 'sum': 2458.0}, 'HC8-pos_4714': {'bp': 2151.0, 'sum': 2553.0}, 'RA12-pos_5111': {'bp': 2048.0, 'sum': 2450.0}, 'HC8-pos_4693': {'bp': 2046.0, 'sum': 2571.0}, 'HC23-pos_4696': {'bp': 1999.0, 'sum': 2299.0}, 'QC6-pos_4512': {'bp': 1975.0, 'sum': 2845.0}, 'RA15-pos_4881': {'bp': 1836.0, 'sum': 2243.0}, 'HC7-pos_4790': {'bp': 1832.0, 'sum': 2035.0}, 'QC8-pos_4413': {'bp': 1787.0, 'sum': 2296.0}, 'HC24-pos_4542': {'bp': 1783.0, 'sum': 2086.0}, 'HC3-pos_5103': {'bp': 1778.0, 'sum': 2278.0}, 'HC23-pos_4518': {'bp': 1701.0, 'sum': 2209.0}, 'RA12-pos_5044': {'bp': 1667.0, 'sum': 2093.0}, 'HC23-pos_4676': {'bp': 1630.0, 'sum': 2427.0}, 'RA9-pos_4421': {'bp': 1563.0, 'sum': 2016.0}, 'HC7-pos_4838': {'bp': 1466.0, 'sum': 1791.0}, 'RA25-pos_4668': {'bp': 1427.0, 'sum': 2037.0}, 'QC6-pos_4478': {'bp': 1380.0, 'sum': 1707.0}, 'QC8-pos_4357': {'bp': 1366.0, 'sum': 1671.0}, 'HC3-pos_5064': {'bp': 1214.0, 'sum': 1666.0}, 'HC22-pos_4631': {'bp': 1213.0, 'sum': 1722.0}, 'HC6-pos_4749': {'bp': 1173.0, 'sum': 1428.0}, 'HC26-pos_4703': {'bp': 1077.0, 'sum': 1500.0}, 'RA18-pos_5371': {'bp': 1071.0, 'sum': 1325.0}, 'RA25-pos_4821': {'bp': 956.0, 'sum': 1615.0}, 'HC13-pos_5153': {'bp': 939.0, 'sum': 1240.0}, 'RA24-pos_4502': {'bp': 922.0, 'sum': 1377.0}, 'QC2-pos_4663': {'bp': 907.0, 'sum': 1157.0}, 'RA22-pos_4408': {'bp': 743.0, 'sum': 1147.0}, 'HC13-pos_5079': {'bp': 704.0, 'sum': 880.0}, 'HC11-pos_4758': {'bp': 682.0, 'sum': 986.0}, 'RA24-pos_4539': {'bp': 662.0, 'sum': 916.0}, 'QC3-pos_4734': {'bp': 639.0, 'sum': 1016.0}, 'HC11-pos_5429': {'bp': 525.0, 'sum': 1033.0}, 'QC6-pos_4409': {'bp': 494.0, 'sum': 698.0}, 'QC6-pos_4998': {'bp': 480.0, 'sum': 735.0}, 'HC11-pos_4732': {'bp': 477.0, 'sum': 705.0}, 'QC6-pos_5017': {'bp': 473.0, 'sum': 598.0}, 'QC5-pos_4483': {'bp': 431.0, 'sum': 725.0}, 'RA21-pos_3669': {'bp': 430.0, 'sum': 532.0}, 'RA21-pos_3652': {'bp': 319.0, 'sum': 395.0}, 'RA9-pos_4342': {'bp': 214.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 789.559758
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 789.561708; int 366.708; delta(ppm) -22.610969
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C39H83NO4S3; [M+ACN+Na]+; delta(ppm) -3.820573
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C41H80N3OS2P; [M+ACN+Na]+; delta(ppm) -3.294073
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C38H79NO9S; [M+ACN+Na]+; delta(ppm) -2.622854
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C40H76N3O6P; [M+ACN+Na]+; delta(ppm) -2.096353
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C43H75N5S2; [M+ACN+Na]+; delta(ppm) -1.017165
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C42H81NO2SP2; [M+ACN+Na]+; delta(ppm) -0.924821
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C42H71N5O5; [M+ACN+Na]+; delta(ppm) 0.180554
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C42H79NO4S2; [M+ACN+Na]+; delta(ppm) 0.825586
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C44H76N3OSP; [M+ACN+Na]+; delta(ppm) 1.352086
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C41H75NO9; [M+ACN+Na]+; delta(ppm) 2.023305
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C36H80N5O3S2P; [M+ACN+Na]+; delta(ppm) 2.250720
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C35H76N5O8P; [M+ACN+Na]+; delta(ppm) 3.448439
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C46H71N5S; [M+ACN+Na]+; delta(ppm) 3.628993
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C45H77NO2P2; [M+ACN+Na]+; delta(ppm) 3.721337
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C37H81N3O4SP2; [M+ACN+Na]+; delta(ppm) 4.619971
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C45H75NO4S; [M+ACN+Na]+; delta(ppm) 5.471744
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C47H72N3OP; [M+ACN+Na]+; delta(ppm) 5.998244
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C37H79N3O6S2; [M+ACN+Na]+; delta(ppm) 6.370378
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C39H76N5O3SP; [M+ACN+Na]+; delta(ppm) 6.896878
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C39H84NO2S3P; [M+ACN+Na]+; delta(ppm) 7.541910
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C36H75N3O11; [M+ACN+Na]+; delta(ppm) 7.568097
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C38H80NO7SP; [M+ACN+Na]+; delta(ppm) 8.739629
COMMENT: PROPOSED_MF SevenGoldenRules 9.266; C40H77N3O4P2; [M+ACN+Na]+; delta(ppm) 9.266130
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C41H79N3OS3; [M+ACN+Na]+; delta(ppm) 9.818817
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C48H71NO4; [M+ACN+Na]+; delta(ppm) 10.117902
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C40H75N3O6S; [M+ACN+Na]+; delta(ppm) 11.016536
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C42H72N5O3P; [M+ACN+Na]+; delta(ppm) 11.543037
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C42H80NO2S2P; [M+ACN+Na]+; delta(ppm) 12.188068
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C41H76NO7P; [M+ACN+Na]+; delta(ppm) 13.385788
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C44H75N3OS2; [M+ACN+Na]+; delta(ppm) 14.464975
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C35H77N5O6P2; [M+ACN+Na]+; delta(ppm) 14.810922
COMMENT: PROPOSED_MF SevenGoldenRules 14.560; C36H76N4O3SP2; [M+2ACN+H]+; delta(ppm) -14.560488
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C33H75N2O11P; [M+2ACN+H]+; delta(ppm) -13.871176
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C44H70N2O3S; [M+2ACN+H]+; delta(ppm) -13.685755
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C36H74N4O5S2; [M+2ACN+H]+; delta(ppm) -12.764312
COMMENT: PROPOSED_MF SevenGoldenRules 11.560; C38H79N2OS3P; [M+2ACN+H]+; delta(ppm) -11.559785
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C35H70N4O10; [M+2ACN+H]+; delta(ppm) -11.532892
COMMENT: PROPOSED_MF SevenGoldenRules 11.253; C45H71O4P; [M+2ACN+H]+; delta(ppm) -11.252637
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C37H75N2O6SP; [M+2ACN+H]+; delta(ppm) -10.329779
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C39H72N4O3P2; [M+2ACN+H]+; delta(ppm) -9.789087
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C34H74O14; [M+2ACN+H]+; delta(ppm) -9.640467
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C40H74N4S3; [M+2ACN+H]+; delta(ppm) -9.221501
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C39H80O2S2P2; [M+2ACN+H]+; delta(ppm) -9.126667
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C39H70N4O5S; [M+2ACN+H]+; delta(ppm) -7.991496
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C38H76O7P2; [M+2ACN+H]+; delta(ppm) -7.896662
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C39H78O4S3; [M+2ACN+H]+; delta(ppm) -7.329076
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C41H75N2OS2P; [M+2ACN+H]+; delta(ppm) -6.788383
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C38H74O9S; [M+2ACN+H]+; delta(ppm) -6.099071
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C40H71N2O6P; [M+2ACN+H]+; delta(ppm) -5.558378
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C32H75N4O8SP; [M+2ACN+H]+; delta(ppm) -4.635520
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C43H70N4S2; [M+2ACN+H]+; delta(ppm) -4.450100
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C42H76O2SP2; [M+2ACN+H]+; delta(ppm) -4.355266
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C42H66N4O5; [M+2ACN+H]+; delta(ppm) -3.220094
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C42H74O4S2; [M+2ACN+H]+; delta(ppm) -2.557675
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C33H76N2O9P2; [M+2ACN+H]+; delta(ppm) -2.202403
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C44H71N2OSP; [M+2ACN+H]+; delta(ppm) -2.016982
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C41H70O9; [M+2ACN+H]+; delta(ppm) -1.327670
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C36H75N4O3S2P; [M+2ACN+H]+; delta(ppm) -1.094124
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C33H74N2O11S; [M+2ACN+H]+; delta(ppm) -0.404812
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C35H71N4O8P; [M+2ACN+H]+; delta(ppm) 0.135881
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C45H72O2P2; [M+2ACN+H]+; delta(ppm) 0.416135
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C37H76N2O4SP2; [M+2ACN+H]+; delta(ppm) 1.338993
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C34H75O12P; [M+2ACN+H]+; delta(ppm) 2.028306
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C45H70O4S; [M+2ACN+H]+; delta(ppm) 2.213726
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C37H74N2O6S2; [M+2ACN+H]+; delta(ppm) 3.136584
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C39H71N4O3SP; [M+2ACN+H]+; delta(ppm) 3.677277
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C39H79O2S3P; [M+2ACN+H]+; delta(ppm) 4.339696
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C36H70N2O11; [M+2ACN+H]+; delta(ppm) 4.366589
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C38H75O7SP; [M+2ACN+H]+; delta(ppm) 5.569702
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C40H72N2O4P2; [M+2ACN+H]+; delta(ppm) 6.110394
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C41H74N2OS3; [M+2ACN+H]+; delta(ppm) 6.677980
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C32H76N4O6SP2; [M+2ACN+H]+; delta(ppm) 7.033252
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C40H70N2O6S; [M+2ACN+H]+; delta(ppm) 7.907985
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C42H67N4O3P; [M+2ACN+H]+; delta(ppm) 8.448678
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C32H74N4O8S2; [M+2ACN+H]+; delta(ppm) 8.830843
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C42H75O2S2P; [M+2ACN+H]+; delta(ppm) 9.111098
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C31H70N4O13; [M+2ACN+H]+; delta(ppm) 10.060849
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C41H71O7P; [M+2ACN+H]+; delta(ppm) 10.341103
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C33H75N2O9SP; [M+2ACN+H]+; delta(ppm) 11.263961
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C44H70N2OS2; [M+2ACN+H]+; delta(ppm) 11.449381
COMMENT: PROPOSED_MF SevenGoldenRules 11.805; C35H72N4O6P2; [M+2ACN+H]+; delta(ppm) 11.804653
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C36H74N4O3S3; [M+2ACN+H]+; delta(ppm) 12.372239
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C43H66N2O6; [M+2ACN+H]+; delta(ppm) 12.679387
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C35H70N4O8S; [M+2ACN+H]+; delta(ppm) 13.602245
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C34H76O10P2; [M+2ACN+H]+; delta(ppm) 13.697078
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C45H71O2SP; [M+2ACN+H]+; delta(ppm) 13.882499
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C37H75N2O4S2P; [M+2ACN+H]+; delta(ppm) 14.805357
COMMENT: CONFIDENCE Level 5: Exact mass of interest 789.561416; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.341
MS$FOCUSED_ION: PRECURSOR_M/Z 789.561416
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000900-ff514416f8816261d747
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  789.4458933 40.8307 ? 789.426095 25.4609 48.57 0.1623 58
  789.5866131 999.0000 ? 789.566810 5.6207 0.00 1.0000 79
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  789.445893 40.83 40
  789.586613 999.00 999
//
