ACCESSION: MSBNK-SMB_Measured-HSA032P0611007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_3277': {'bp': 133015.0, 'sum': 264126.0}, 'HC25-pos_2437': {'bp': 5147.0, 'sum': 10398.0}, 'RA15-pos_3338': {'bp': 6515.0, 'sum': 15836.0}, 'HC20-pos_3254': {'bp': 9414.0, 'sum': 20639.0}, 'RA14-pos_2933': {'bp': 2893.0, 'sum': 8156.0}, 'RA4-pos_3235': {'bp': 5437.0, 'sum': 17166.0}, 'HC19-pos_3019': {'bp': 18726.0, 'sum': 45782.0}, 'HC22-pos_4778': {'bp': 3798.0, 'sum': 5221.0}, 'RA3-pos_1991': {'bp': 52737.0, 'sum': 70380.0}, 'HC13-pos_3307': {'bp': 3074.0, 'sum': 7212.0}, 'RA4-pos_3177': {'bp': 2231.0, 'sum': 4893.0}, 'RA15-pos_3294': {'bp': 2516.0, 'sum': 6559.0}, 'RA14-pos_2986': {'bp': 16611.0, 'sum': 40353.0}, 'HC13-pos_5069': {'bp': 6897.0, 'sum': 9315.0}, 'HC19-pos_3069': {'bp': 66705.0, 'sum': 131766.0}, 'HC19-pos_2973': {'bp': 1570.0, 'sum': 4363.0}}
COMMENT: RETENTION_TIME_STDEV 0.617
COMMENT: PRECURSOR_M/Z_RAW 611.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 611.285151; int 290.801; delta(ppm) -18.999824
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H42N16O2S2; [M+2Na-H]+; delta(ppm) 108807.229945
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H44N12O9P2; [M+H]+; delta(ppm) -7.187294
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H48N6O13S; [M+Na]+; delta(ppm) 14914.916429
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H39N20O6PS; [M+H]+; delta(ppm) -5.607094
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H32N16O9S; [M+2ACN+H]+; delta(ppm) 100947.276078
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H44N9O2PS3; [M+ACN+H]+; delta(ppm) 25196.475407
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H48N2O12S; [M+Na]+; delta(ppm) 14927.066944
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H44N11O9PS2; [M+ACN+H]+; delta(ppm) 25199.089944
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H42N8O10S; [M+H]+; delta(ppm) 6.685868
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H47N6O8P; [M+2Na-H]+; delta(ppm) 108792.164183
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H53N4O9PS2; [M+Na]+; delta(ppm) 14916.349309
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H50N4O6S2; [M+2Na-H]+; delta(ppm) 108796.428278
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H47N12O9PS2; [M+H]+; delta(ppm) 2.861815
COMMENT: PROPOSED_MF MS-FINDER 2.779; C10H38N20O8; [M+2Na-H]+; delta(ppm) 108794.475430
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H50N2O7P2S3; [M+2ACN+H]+; delta(ppm) 100947.975573
COMMENT: PROPOSED_MF MS-FINDER 2.778; C34H39N6O3P; [M+H]+; delta(ppm) -5.850889
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H51N2O2PS2; [M+2Na-H]+; delta(ppm) 108804.918645
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H39N7O10S; [M+ACN+H]+; delta(ppm) 25203.109128
COMMENT: PROPOSED_MF MS-FINDER 2.777; C32H36N5O3P; [M+ACN+H]+; delta(ppm) 25189.932658
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H40N8O2S; [M+Na]+; delta(ppm) 14915.781004
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H38N14O13; [M+H]+; delta(ppm) 6.985597
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H50N4O14S2; [M+H]+; delta(ppm) 3.358891
COMMENT: PROPOSED_MF MS-FINDER 2.775; C29H42N2O12; [M+H]+; delta(ppm) 7.807783
COMMENT: PROPOSED_MF MS-FINDER 2.775; C29H36N10O4; [M+Na]+; delta(ppm) 14928.240278
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H41N11O9P2; [M+ACN+H]+; delta(ppm) 25188.528061
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H48N10O10P2S; [M+H]+; delta(ppm) 5.674535
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H30N16O2; [M+H]+; delta(ppm) 7.824958
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H50N12O4P2S2; [M+Na]+; delta(ppm) 14915.837297
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H47N10O2PS3; [M+H]+; delta(ppm) 0.374213
COMMENT: PROPOSED_MF MS-FINDER 2.772; C25H34N14O5; [M+H]+; delta(ppm) -8.363824
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H53N3O7P2S3; [M+ACN+H]+; delta(ppm) 25195.934918
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H41N16O10P; [M+Na]+; delta(ppm) 14926.863660
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H33N4O3P; [M+2ACN+H]+; delta(ppm) 100941.053527
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H46N16O2S3; [M+2Na-H]+; delta(ppm) 108800.449779
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H38N16O7S; [M+H]+; delta(ppm) -7.297869
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H45N9O10P2S; [M+ACN+H]+; delta(ppm) 25202.046189
COMMENT: PROPOSED_MF MS-FINDER 2.768; C32H49N2O2PS2; [M+Na]+; delta(ppm) 14919.467522
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H49N3O7P2S2; [M+ACN+H]+; delta(ppm) 25201.731167
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H52N4O7P2S2; [M+H]+; delta(ppm) 5.374807
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H45N4O6PS3; [M+2ACN+H]+; delta(ppm) 100951.250784
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H48N6O6P2S; [M+H]+; delta(ppm) -7.487014
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H60N2O5P2S3; [M+2Na-H]+; delta(ppm) 108802.907091
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H30N26OS; [M+H]+; delta(ppm) -5.092851
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H43N14O3PS2; [M+H]+; delta(ppm) -5.906814
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H53N4O4PS3; [M+Na]+; delta(ppm) 14920.565540
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H35N13O13; [M+ACN+H]+; delta(ppm) 25203.424151
COMMENT: PROPOSED_MF MS-FINDER 2.764; C27H39NO12; [M+ACN+H]+; delta(ppm) 25204.288291
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H45N14O8PS; [M+Na]+; delta(ppm) 14914.404419
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H40N13O3PS2; [M+ACN+H]+; delta(ppm) 25189.873879
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H50N6O11P2; [M+Na]+; delta(ppm) 14912.776713
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H27N15O2; [M+ACN+H]+; delta(ppm) 25204.306343
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H56N4O7P2S3; [M+H]+; delta(ppm) -0.140036
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H39N17O4S3; [M+ACN+H]+; delta(ppm) 25193.834211
COMMENT: PROPOSED_MF MS-FINDER 2.761; C37H43N2O2PS; [M+H]+; delta(ppm) 0.430139
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H48N5O6PS3; [M+ACN+H]+; delta(ppm) 25198.774924
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H51N10O7PS2; [M+2Na-H]+; delta(ppm) 108806.597701
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H35N15O7S; [M+ACN+H]+; delta(ppm) 25188.411843
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H45N16O5PS2; [M+Na]+; delta(ppm) 14925.399282
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H45N5O6P2S; [M+ACN+H]+; delta(ppm) 25188.213047
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H43N5O8S2; [M+ACN+H]+; delta(ppm) 25190.396310
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H31N13O5; [M+ACN+H]+; delta(ppm) 25187.291496
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H38N10O9P2; [M+2ACN+H]+; delta(ppm) 100939.433691
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H37N12O3PS2; [M+2ACN+H]+; delta(ppm) 100940.985741
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H52N2O10P2; [M+2Na-H]+; delta(ppm) 108811.435116
COMMENT: PROPOSED_MF MS-FINDER 2.756; C33H46N2O4S; [M+2Na-H]+; delta(ppm) 108795.117743
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H40N4O8S2; [M+2ACN+H]+; delta(ppm) 100941.588229
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H46N8O8P2; [M+Na]+; delta(ppm) 14929.452219
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H43N14O3PS; [M+2Na-H]+; delta(ppm) 108810.688034
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H56N6O6P2S2; [M+2Na-H]+; delta(ppm) 108795.184932
COMMENT: PROPOSED_MF MS-FINDER 2.752; C35H45N2O2PS; [M+Na]+; delta(ppm) 14925.148152
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H48N8O10S2; [M+Na]+; delta(ppm) 14925.911304
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H58N2O5P2S3; [M+Na]+; delta(ppm) 14917.782194
COMMENT: PROPOSED_MF MS-FINDER 2.750; C31H44N2O9; [M+Na]+; delta(ppm) 14907.039930
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H43N8O5P; [M+2Na-H]+; delta(ppm) 108812.067365
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H47NO7S3; [M+ACN+H]+; delta(ppm) 25196.997844
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H39N13O8S2; [M+ACN+H]+; delta(ppm) 25201.929968
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H40N9O2PS2; [M+ACN+H]+; delta(ppm) 25202.271663
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H37N14O3P; [M+Na]+; delta(ppm) 14929.981937
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H32N18O; [M+Na]+; delta(ppm) 14913.836115
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H49N4O4PS2; [M+Na]+; delta(ppm) 14926.246182
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H40N4O3S3; [M+2ACN+H]+; delta(ppm) 100946.549496
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H44N18O4S3; [M+Na]+; delta(ppm) 14922.502007
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H32N14O7S; [M+2ACN+H]+; delta(ppm) 100939.299664
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H42N4O6P2S; [M+2ACN+H]+; delta(ppm) 100939.070405
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H48N12O6S3; [M+Na]+; delta(ppm) 14917.977026
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H44N10O9S; [M+Na]+; delta(ppm) 14912.662814
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H50N12O6S3; [M+2Na-H]+; delta(ppm) 108803.139637
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H49N8O5PS2; [M+Na]+; delta(ppm) 14914.095687
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H37N16O2P; [M+Na]+; delta(ppm) 14911.052806
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H40N7O10P; [M+ACN+H]+; delta(ppm) 25186.751016
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H28N12O5; [M+2ACN+H]+; delta(ppm) 100938.007636
COMMENT: PROPOSED_MF MS-FINDER 2.738; C27H36N4O3S2; [M+2ACN+H]+; delta(ppm) 100953.233950
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H43N5O3S3; [M+ACN+H]+; delta(ppm) 25194.698335
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H55N2O2PS3; [M+2Na-H]+; delta(ppm) 108798.138508
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H45N6O3PS; [M+Na]+; delta(ppm) 14912.997683
COMMENT: PROPOSED_MF MS-FINDER 2.734; C20H49N10O2PS3; [M+Na]+; delta(ppm) 14925.090544
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H55N4O4PS3; [M+2Na-H]+; delta(ppm) 108806.229204
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H39N5O3S2; [M+ACN+H]+; delta(ppm) 25200.494570
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H48N6O3S3; [M+Na]+; delta(ppm) 14923.348902
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H37N13O6P2; [M+ACN+H]+; delta(ppm) 25205.542950
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H50NO8P3S; [M+ACN+H]+; delta(ppm) 25204.687427
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H54N6O8S3; [M+2Na-H]+; delta(ppm) 108797.738818
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H46N6O8S; [M+2Na-H]+; delta(ppm) 108811.299166
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H40N16O12; [M+Na]+; delta(ppm) 14912.971544
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H40N12O6S; [M+Na]+; delta(ppm) 14929.338315
COMMENT: PROPOSED_MF MS-FINDER 2.728; C13H46N14O6P2S; [M+Na]+; delta(ppm) 14928.296573
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H45N2O4PS3; [M+2ACN+H]+; delta(ppm) 100943.274313
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H47N14O6P3; [M+Na]+; delta(ppm) 14912.264705
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H49N2O12P; [M+Na]+; delta(ppm) 14911.035114
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H56N2O5P2S2; [M+2Na-H]+; delta(ppm) 108809.687287
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H44N16O2S3; [M+Na]+; delta(ppm) 14915.723397
COMMENT: PROPOSED_MF MS-FINDER 2.724; C28H50N2O5P2S; [M+Na]+; delta(ppm) 14929.143478
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H48N3O4PS3; [M+ACN+H]+; delta(ppm) 25191.858351
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H41N18O4PS; [M+Na]+; delta(ppm) 14912.150805
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H49N9O5P2S3; [M+ACN+H]+; delta(ppm) 25200.552011
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H49N6O11PS; [M+Na]+; delta(ppm) 14928.808598
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H42N12O11; [M+2Na-H]+; delta(ppm) 108811.667665
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H41N3O4P2; [M+ACN+H]+; delta(ppm) 25187.092700
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H40N3O4PS; [M+ACN+H]+; delta(ppm) 25203.450823
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H46N8O2S2; [M+2Na-H]+; delta(ppm) 108793.738453
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H44N6O5S4; [M+2ACN+H]+; delta(ppm) 100947.841544
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H58N4O7P2S3; [M+Na]+; delta(ppm) 14924.560831
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H49N7O8P2S2; [M+ACN+H]+; delta(ppm) 25189.333397
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H28N20S2; [M+2ACN+H]+; delta(ppm) 100949.585494
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H37N6O10P; [M+2ACN+H]+; delta(ppm) 100937.384334
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H39N20O6P; [M+2Na-H]+; delta(ppm) 108811.056533
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H55N2O7PS2; [M+2Na-H]+; delta(ppm) 108793.106224
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H50N4O11S; [M+2Na-H]+; delta(ppm) 108791.396011
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H46N12O6S2; [M+2Na-H]+; delta(ppm) 108809.919836
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H46N2O9; [M+2Na-H]+; delta(ppm) 108790.085487
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H43N10O4P; [M+2Na-H]+; delta(ppm) 108789.474378
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H54N6O3S4; [M+2Na-H]+; delta(ppm) 108802.771143
COMMENT: PROPOSED_MF MS-FINDER 2.704; C25H38N14S; [M+2Na-H]+; delta(ppm) 108805.919383
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H50N10O4S3; [M+2Na-H]+; delta(ppm) 108795.048986
COMMENT: PROPOSED_MF MS-FINDER 2.703; C28H38N2O4P2; [M+2ACN+H]+; delta(ppm) 100937.778377
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H59N4O4PS4; [M+2Na-H]+; delta(ppm) 108799.449051
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H48N2O9S4; [M+2ACN+H]+; delta(ppm) 100950.493437
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H36N16O4S3; [M+2ACN+H]+; delta(ppm) 100945.552953
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H42N20O3S2; [M+2Na-H]+; delta(ppm) 108792.727654
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H47N12O6PS; [M+2Na-H]+; delta(ppm) 108790.784901
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H34N14O5P2; [M+2ACN+H]+; delta(ppm) 100936.781851
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H49N4O6PS4; [M+2ACN+H]+; delta(ppm) 100944.566353
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H42N14S2; [M+2Na-H]+; delta(ppm) 108799.139233
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H55N10O2PS4; [M+2Na-H]+; delta(ppm) 108804.849887
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H36N6O15; [M+2ACN+H]+; delta(ppm) 100951.287812
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H36N10OS3; [M+2ACN+H]+; delta(ppm) 100951.874101
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H44N12O4P2; [M+2Na-H]+; delta(ppm) 108814.146144
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H36N8O4S2; [M+2ACN+H]+; delta(ppm) 100938.936378
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H30N26O; [M+2Na-H]+; delta(ppm) 108811.688782
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H40N12O3S4; [M+2ACN+H]+; delta(ppm) 100953.166162
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H52N4O9P2; [M+2Na-H]+; delta(ppm) 108788.842154
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H28N18O3S; [M+2ACN+H]+; delta(ppm) 100936.647824
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H58N2O7S4; [M+2Na-H]+; delta(ppm) 108805.461012
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H47N2O2PS; [M+2Na-H]+; delta(ppm) 108811.698865
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H38N18OS; [M+2Na-H]+; delta(ppm) 108791.417127
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H40N10O6S3; [M+2ACN+H]+; delta(ppm) 100940.228409
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H45N2O9PS2; [M+2ACN+H]+; delta(ppm) 100938.313075
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H47N4O9P; [M+2Na-H]+; delta(ppm) 108814.757280
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H50N6O3S3; [M+2Na-H]+; delta(ppm) 108809.551337
COMMENT: PROPOSED_MF MS-FINDER 2.660; C25H28N12S; [M+2ACN+H]+; delta(ppm) 100942.968870
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H38N16O2S; [M+2Na-H]+; delta(ppm) 108814.010193
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H47N10O7PS; [M+2Na-H]+; delta(ppm) 108813.377942
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H45N8O2PS4; [M+2ACN+H]+; delta(ppm) 100941.914488
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H29N12O3P; [M+2ACN+H]+; delta(ppm) 100954.354596
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H42N14O10; [M+2Na-H]+; delta(ppm) 108789.074694
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H42N10O4P2S2; [M+2ACN+H]+; delta(ppm) 100937.710591
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H51N6O3PS2; [M+2Na-H]+; delta(ppm) 108790.416415
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H40N4O13S; [M+2ACN+H]+; delta(ppm) 100936.627007
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H34N22O5; [M+2Na-H]+; delta(ppm) 108814.378695
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H46N8O7S; [M+2Na-H]+; delta(ppm) 108788.706210
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H40N10OS4; [M+2ACN+H]+; delta(ppm) 100945.189663
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H50N2O12S; [M+2Na-H]+; delta(ppm) 108813.989076
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H36N2O11; [M+2ACN+H]+; delta(ppm) 100935.334984
COMMENT: PROPOSED_MF MS-FINDER 2.631; C27H38N10O4; [M+2Na-H]+; delta(ppm) 108815.389533
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H47N2O7P3S; [M+2ACN+H]+; delta(ppm) 100935.795267
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H51N4O4PS2; [M+2Na-H]+; delta(ppm) 108813.009440
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H33N10O6P; [M+2ACN+H]+; delta(ppm) 100934.732504
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H43N16O2PS; [M+2Na-H]+; delta(ppm) 108788.095103
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H32N6O2S; [M+2ACN+H]+; delta(ppm) 100937.644351
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H37N12O8PS; [M+2ACN+H]+; delta(ppm) 100936.024524
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H32N20S3; [M+2ACN+H]+; delta(ppm) 100942.901084
COMMENT: PROPOSED_MF MS-FINDER 2.601; C32H28N6O2; [M+2ACN+H]+; delta(ppm) 100944.328697
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H52N2O4S6; [M+2ACN+H]+; delta(ppm) 100948.770303
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H36N14O2S3; [M+2ACN+H]+; delta(ppm) 100937.576565
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H39N10O7P3; [M+2ACN+H]+; delta(ppm) 100955.780694
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H41N2O14P; [M+2ACN+H]+; delta(ppm) 100940.036177
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H33N14O5PS; [M+2ACN+H]+; delta(ppm) 100955.646663
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H42N2O12P2; [M+2ACN+H]+; delta(ppm) 100956.383198
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H42N4O11P2; [M+2ACN+H]+; delta(ppm) 100934.109205
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H42O10P2; [M+2ACN+H]+; delta(ppm) 100948.406652
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H33N8O7P; [M+2ACN+H]+; delta(ppm) 100957.006521
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H41N6O5PS2; [M+2ACN+H]+; delta(ppm) 100935.661241
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H44N4O3S4; [M+2ACN+H]+; delta(ppm) 100939.865122
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H36N6O10S; [M+2ACN+H]+; delta(ppm) 100956.249167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.766; C31H42N4O6; [M-H+Na+Na]+; delta(ppm) 137707.934664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.104; C36H42N2O4; [M-H+Na+Na]+; delta(ppm) 137699.416694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.583; C30H47ClN2O6; [M-H+Na+Na]+; delta(ppm) 89058.046234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.927; C33H40N4O6; [M+Na]+; delta(ppm) 14923.715247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.862; C30H46O10; [M-H+Na+Na]+; delta(ppm) 55207.692482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.504; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.337; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.337; C35H38N4O6; [M+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.569; C33H37F3N4O4; [M+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.569; C31H34F3N3O4; [M+C2H3N+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.260; C38H40N2O4; [M+Na]+; delta(ppm) 14916.936621
