ACCESSION: MSBNK-SMB_Measured-HSA032P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2084': {'bp': 30425.0, 'sum': 48063.0}, 'HC26-pos_1900': {'bp': 17369.0, 'sum': 26699.0}, 'HC18-pos_1855': {'bp': 11776.0, 'sum': 18781.0}, 'HC16-pos_2111': {'bp': 9201.0, 'sum': 17140.0}, 'HC10-pos_1889': {'bp': 4968.0, 'sum': 8161.0}, 'HC23-pos_1852': {'bp': 2511.0, 'sum': 3832.0}, 'RA11-pos_1713': {'bp': 1695.0, 'sum': 2765.0}, 'QC2-pos_1800': {'bp': 1489.0, 'sum': 3060.0}, 'HC25-pos_1889': {'bp': 970.0, 'sum': 2140.0}, 'RA25-pos_1831': {'bp': 847.0, 'sum': 2521.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 890.458659
COMMENT: PRECURSOR_M/Z_STDEV 0.003012
COMMENT: PRECURSOR_IN_MS1 mz 890.459571; int 229.750; delta(ppm) -25.164502
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H62N29O4PS2; [M+Na]+; delta(ppm) 10192.661380
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H70N11O10P3S2; [M+IsoProp+H]+; delta(ppm) 33761.961675
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H61N29O7P2S; [M+H]+; delta(ppm) 1.360035
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H61N21O7P2; [M+H]+; delta(ppm) -2.387400
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H80N5O11P5; [M+H]+; delta(ppm) -2.870268
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H66N25O8PS2; [M+Na]+; delta(ppm) 10194.194094
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H65N17O13S; [M+Na]+; delta(ppm) 10198.405748
COMMENT: PROPOSED_MF MS-FINDER 2.641; C30H58N23O6P; [M+Na]+; delta(ppm) 10197.310747
COMMENT: PROPOSED_MF MS-FINDER 2.641; C33H81N3O14P4; [M+Na]+; delta(ppm) 10198.350706
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H59N23O16; [M+H]+; delta(ppm) 0.746317
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H75N15O10P4S; [M+H]+; delta(ppm) 2.732132
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H70N15O12P3; [M+H]+; delta(ppm) -2.740422
COMMENT: PROPOSED_MF MS-FINDER 2.641; C28H77N9O14P2S2; [M+H]+; delta(ppm) 1.142488
COMMENT: PROPOSED_MF MS-FINDER 2.641; C35H77N3O16P2S; [M+H]+; delta(ppm) 1.912655
COMMENT: PROPOSED_MF MS-FINDER 2.641; C37H84NO10P5S; [M+H]+; delta(ppm) 1.441575
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H53N27O4P2S; [M+IsoProp+H]+; delta(ppm) 33760.953756
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H61N19O7P2S2; [M+IsoProp+H]+; delta(ppm) 33767.166764
COMMENT: PROPOSED_MF MS-FINDER 2.640; C33H65N7O11P2S; [M+IsoProp+H]+; delta(ppm) 33764.767060
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H56N23O6P; [M+H]+; delta(ppm) -0.532445
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H83N3O14P4S; [M+H]+; delta(ppm) -3.299198
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H53N31O3S; [M+Na]+; delta(ppm) 10198.417781
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H65N21O9S2; [M+Na]+; delta(ppm) 10193.009604
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H70N13O12PS; [M+Na]+; delta(ppm) 10191.902582
COMMENT: PROPOSED_MF MS-FINDER 2.639; C32H67N15O9P2; [M+Na]+; delta(ppm) 10192.340303
COMMENT: PROPOSED_MF MS-FINDER 2.639; C34H62N17O8P; [M+Na]+; delta(ppm) 10194.233273
COMMENT: PROPOSED_MF MS-FINDER 2.639; C37H73NO21; [M+Na]+; delta(ppm) 10197.646942
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H53N29O6P2S; [M+IsoProp+H]+; delta(ppm) 33765.781570
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H53N23O8P2; [M+IsoProp+H]+; delta(ppm) 33766.604624
COMMENT: PROPOSED_MF MS-FINDER 2.639; C39H71NO21; [M+H]+; delta(ppm) -0.203003
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H67N21O7P2S; [M+Na]+; delta(ppm) 10191.554359
COMMENT: PROPOSED_MF MS-FINDER 2.638; C29H76N9O14P3; [M+Na]+; delta(ppm) 10191.980047
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H79N7O12P2S2; [M+Na]+; delta(ppm) 10194.409812
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H58N21O9P3; [M+IsoProp+H]+; delta(ppm) 33764.622280
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H56N31O6PS; [M+H]+; delta(ppm) 3.215004
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H59N23O11S; [M+H]+; delta(ppm) 3.556239
COMMENT: PROPOSED_MF MS-FINDER 2.638; C35H67N7O19; [M+H]+; delta(ppm) 2.812671
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H45N39; [M+Na]+; delta(ppm) 10192.484842
COMMENT: PROPOSED_MF MS-FINDER 2.637; C31H54N27O2P; [M+Na]+; delta(ppm) 10195.778024
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H67N15O9P4S; [M+IsoProp+H]+; delta(ppm) 33767.247887
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H73N13O15P2S; [M+H]+; delta(ppm) -3.169352
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H78N11O11P3S2; [M+H]+; delta(ppm) -2.214408
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H52N29O4P; [M+H]+; delta(ppm) 2.483228
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H64N25O6P3; [M+Na]+; delta(ppm) 10196.602260
COMMENT: PROPOSED_MF MS-FINDER 2.636; C27H75N13O10P2S2; [M+Na]+; delta(ppm) 10197.487287
COMMENT: PROPOSED_MF MS-FINDER 2.636; C38H69N5O17; [M+Na]+; delta(ppm) 10196.114218
COMMENT: PROPOSED_MF MS-FINDER 2.636; C29H48N23O5P; [M+IsoProp+H]+; delta(ppm) 33763.759136
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H47N37OS; [M+H]+; delta(ppm) 3.568030
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H69N19O8P2S2; [M+H]+; delta(ppm) 2.656222
COMMENT: PROPOSED_MF MS-FINDER 2.636; C36H63N11O15; [M+H]+; delta(ppm) 1.310727
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H53N21O6P2; [M+IsoProp+H]+; delta(ppm) 33761.776803
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H72N5O10P5; [M+IsoProp+H]+; delta(ppm) 33761.260778
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H75N9O12P4; [M+H]+; delta(ppm) 3.502302
COMMENT: PROPOSED_MF MS-FINDER 2.635; C36H73N7O12P2S; [M+H]+; delta(ppm) 0.410714
COMMENT: PROPOSED_MF MS-FINDER 2.635; C37H74N5O13P3; [M+H]+; delta(ppm) 2.341590
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H48N31O5PS; [M+IsoProp+H]+; delta(ppm) 33767.763918
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H62N15O11P3; [M+IsoProp+H]+; delta(ppm) 33761.399540
COMMENT: PROPOSED_MF MS-FINDER 2.634; C27H61N17O5P2S2; [M+IsoProp+H]+; delta(ppm) 33762.338938
COMMENT: PROPOSED_MF MS-FINDER 2.634; C30H57N17O5P2S; [M+IsoProp+H]+; delta(ppm) 33766.384738
COMMENT: PROPOSED_MF MS-FINDER 2.634; C35H64N13O12P; [M+H]+; delta(ppm) -2.046170
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H58N27O2PS; [M+Na]+; delta(ppm) 10191.914614
COMMENT: PROPOSED_MF MS-FINDER 2.633; C49H55N3O9; [M+IsoProp+H]+; delta(ppm) 33764.726966
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H67N19O15S2; [M+H]+; delta(ppm) 1.272334
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H71N13O17S2; [M+H]+; delta(ppm) -1.743331
COMMENT: PROPOSED_MF MS-FINDER 2.632; C38H79NO14P2S; [M+Na]+; delta(ppm) 10195.195760
COMMENT: PROPOSED_MF MS-FINDER 2.632; C33H67N11O15S; [M+H]+; delta(ppm) -2.475100
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H68N25O6P3S; [M+Na]+; delta(ppm) 10192.738845
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H53N29OS; [M+Na]+; delta(ppm) 10193.807583
COMMENT: PROPOSED_MF MS-FINDER 2.631; C35H71N11O8P2S; [M+Na]+; delta(ppm) 10196.740514
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H60N21O11PS2; [M+IsoProp+H]+; delta(ppm) 33762.100437
COMMENT: PROPOSED_MF MS-FINDER 2.631; C34H66N5O12P3; [M+IsoProp+H]+; delta(ppm) 33766.830526
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H79N15O10P4S2; [M+H]+; delta(ppm) -1.053706
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26H59N21O14; [M+H]+; delta(ppm) -3.771274
COMMENT: PROPOSED_MF MS-FINDER 2.631; C33H65N17O6P2S; [M+H]+; delta(ppm) 1.924446
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H57N27O12; [M+Na]+; delta(ppm) 10197.082995
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H62N19O10P; [M+Na]+; delta(ppm) 10198.843475
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H75N7O12P2S; [M+Na]+; delta(ppm) 10198.273240
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H44N29O3P; [M+IsoProp+H]+; delta(ppm) 33766.981890
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H60N15O8PS2; [M+IsoProp+H]+; delta(ppm) 33765.926349
COMMENT: PROPOSED_MF MS-FINDER 2.630; C32H56N13O11P; [M+IsoProp+H]+; delta(ppm) 33762.141466
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H81N13O8P4S2; [M+Na]+; delta(ppm) 10192.168617
COMMENT: PROPOSED_MF MS-FINDER 2.629; C37H70N7O14P; [M+Na]+; delta(ppm) 10192.688527
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H68N11O18P; [M+H]+; delta(ppm) 3.973384
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H65N23O11S2; [M+Na]+; delta(ppm) 10197.619795
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H71N13O15P2; [M+Na]+; delta(ppm) 10198.483214
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H68N21O12PS2; [M+H]+; delta(ppm) -2.084562
COMMENT: PROPOSED_MF MS-FINDER 2.628; C32H69N13O10P2S; [M+H]+; delta(ppm) 3.426392
COMMENT: PROPOSED_MF MS-FINDER 2.628; C36H78NO17P3; [M+H]+; delta(ppm) 3.843537
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H58N29O9P; [M+Na]+; delta(ppm) 10193.657298
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H59N27O5P2; [M+Na]+; delta(ppm) 10198.495246
COMMENT: PROPOSED_MF MS-FINDER 2.627; C40H76N3O11P3; [M+Na]+; delta(ppm) 10195.633484
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H67N9O11P4; [M+IsoProp+H]+; delta(ppm) 33768.070943
COMMENT: PROPOSED_MF MS-FINDER 2.627; C29H61N13O9P2S; [M+IsoProp+H]+; delta(ppm) 33767.989821
COMMENT: PROPOSED_MF MS-FINDER 2.627; C31H68N5O14PS2; [M+IsoProp+H]+; delta(ppm) 33764.308673
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H59N29O9S2; [M+H]+; delta(ppm) 2.786069
COMMENT: PROPOSED_MF MS-FINDER 2.627; C38H70N9O9P3; [M+H]+; delta(ppm) 0.839647
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H61N27O12S; [M+Na]+; delta(ppm) 10193.219576
COMMENT: PROPOSED_MF MS-FINDER 2.626; C28H65N15O16; [M+Na]+; delta(ppm) 10190.928069
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H60N21O6PS3; [M+IsoProp+H]+; delta(ppm) 33765.103296
COMMENT: PROPOSED_MF MS-FINDER 2.626; C22H68N17O16PS; [M+H]+; delta(ppm) 3.203214
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H55N31O3S2; [M+H]+; delta(ppm) -3.233470
COMMENT: PROPOSED_MF MS-FINDER 2.626; C30H69N17O6P2S2; [M+H]+; delta(ppm) -1.861386
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H57N31O8S; [M+Na]+; delta(ppm) 10191.686865
COMMENT: PROPOSED_MF MS-FINDER 2.625; C35H73N5O17S; [M+Na]+; delta(ppm) 10192.250806
COMMENT: PROPOSED_MF MS-FINDER 2.625; C33H75N3O8P4S2; [M+IsoProp+H]+; delta(ppm) 33763.805246
COMMENT: PROPOSED_MF MS-FINDER 2.625; C35H62N9O8P3; [M+IsoProp+H]+; delta(ppm) 33765.225447
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H51N33O10; [M+H]+; delta(ppm) 2.260050
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H47N35O4; [M+H]+; delta(ppm) -3.759483
COMMENT: PROPOSED_MF MS-FINDER 2.625; C32H81N3O16P2S2; [M+H]+; delta(ppm) -1.873177
COMMENT: PROPOSED_MF MS-FINDER 2.625; C33H69N11O13P2; [M+H]+; delta(ppm) -3.901120
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H70N21O12PS2; [M+Na]+; delta(ppm) 10195.726812
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H71N23O4P2S3; [M+Na]+; delta(ppm) 10195.168613
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H76N11O11P3S; [M+Na]+; delta(ppm) 10199.457742
COMMENT: PROPOSED_MF MS-FINDER 2.624; C32H66N9O8P3S; [M+IsoProp+H]+; delta(ppm) 33761.179656
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H54N33O5P; [M+Na]+; delta(ppm) 10192.124586
COMMENT: PROPOSED_MF MS-FINDER 2.623; C34H85N3O9P4S2; [M+Na]+; delta(ppm) 10197.354778
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H61N15O11; [M+Na]+; delta(ppm) 10197.658974
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H56N25O7PS2; [M+IsoProp+H]+; delta(ppm) 33760.495373
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H65N19O7P2S3; [M+IsoProp+H]+; delta(ppm) 33763.120958
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H56N25O2PS3; [M+IsoProp+H]+; delta(ppm) 33763.498222
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H67N23O4P2S2; [M+Na]+; delta(ppm) 10199.032047
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H64N11O12PS2; [M+IsoProp+H]+; delta(ppm) 33767.531431
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H72N21O10P3S; [M+Na]+; delta(ppm) 10194.271559
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H66N15O6P3S2; [M+IsoProp+H]+; delta(ppm) 33760.356611
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H60N11O17P; [M+IsoProp+H]+; delta(ppm) 33768.574375
COMMENT: PROPOSED_MF MS-FINDER 2.621; C33H70NO16P3; [M+IsoProp+H]+; delta(ppm) 33768.435611
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H53N29O6; [M+Na]+; delta(ppm) 10190.940101
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H86NO10P5S; [M+Na]+; delta(ppm) 10199.325233
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H52N25O2PS2; [M+IsoProp+H]+; delta(ppm) 33767.544031
COMMENT: PROPOSED_MF MS-FINDER 2.620; C29H56N19O4PS2; [M+IsoProp+H]+; delta(ppm) 33764.321273
COMMENT: PROPOSED_MF MS-FINDER 2.619; C32H75N11O8P2S2; [M+Na]+; delta(ppm) 10192.877097
COMMENT: PROPOSED_MF MS-FINDER 2.619; C33H74N9O11PS2; [M+Na]+; delta(ppm) 10196.302789
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H66N19O15P; [M+Na]+; delta(ppm) 10192.112553
COMMENT: PROPOSED_MF MS-FINDER 2.618; C35H75N5O15P2; [M+Na]+; delta(ppm) 10190.795562
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H61N25O5S2; [M+Na]+; delta(ppm) 10191.476894
COMMENT: PROPOSED_MF MS-FINDER 2.617; C34H65N11O15; [M+Na]+; delta(ppm) 10199.191703
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H64N9O15PS; [M+IsoProp+H]+; delta(ppm) 33759.700756
COMMENT: PROPOSED_MF MS-FINDER 2.617; C30H61N11O12P2; [M+IsoProp+H]+; delta(ppm) 33760.159139
COMMENT: PROPOSED_MF MS-FINDER 2.617; C34H61N11O7P2S; [M+IsoProp+H]+; delta(ppm) 33763.161987
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H54N35O2PS; [M+Na]+; delta(ppm) 10199.602283
COMMENT: PROPOSED_MF MS-FINDER 2.616; C36H72N9O9P3; [M+Na]+; delta(ppm) 10198.710966
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H62N17O8P3S; [M+IsoProp+H]+; delta(ppm) 33769.230241
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H48N25O7P; [M+IsoProp+H]+; delta(ppm) 33768.586975
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H68N11O12PS3; [M+IsoProp+H]+; delta(ppm) 33763.485622
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H52N25O12P; [M+IsoProp+H]+; delta(ppm) 33761.538302
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H57N19O12P2; [M+IsoProp+H]+; delta(ppm) 33768.209707
COMMENT: PROPOSED_MF MS-FINDER 2.612; C35H64N3O17P; [M+IsoProp+H]+; delta(ppm) 33760.523801
COMMENT: PROPOSED_MF MS-FINDER 2.611; C28H75N5O10P4S2; [M+IsoProp+H]+; delta(ppm) 33768.633085
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H62N21O9P3S; [M+IsoProp+H]+; delta(ppm) 33760.576494
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H63N19O10P4; [M+IsoProp+H]+; delta(ppm) 33762.639944
COMMENT: PROPOSED_MF MS-FINDER 2.610; C26H52N23O5PS; [M+IsoProp+H]+; delta(ppm) 33759.713356
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H58N19O7P3; [M+IsoProp+H]+; delta(ppm) 33759.794478
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H64N17O10PS3; [M+IsoProp+H]+; delta(ppm) 33766.708375
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H65N15O11P2S2; [M+IsoProp+H]+; delta(ppm) 33768.771850
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H62N23O6P3S2; [M+IsoProp+H]+; delta(ppm) 33768.407182
COMMENT: PROPOSED_MF MS-FINDER 2.606; C30H69N7O11P2S2; [M+IsoProp+H]+; delta(ppm) 33760.721272
COMMENT: PROPOSED_MF MS-FINDER 2.606; C32H64N9O10PS2; [M+IsoProp+H]+; delta(ppm) 33762.703601
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H65N9O13P2S; [M+IsoProp+H]+; delta(ppm) 33769.594909
COMMENT: PROPOSED_MF MS-FINDER 2.604; C31H58N15O6P3; [M+IsoProp+H]+; delta(ppm) 33768.448211
COMMENT: PROPOSED_MF MS-FINDER 2.603; C27H74N7O9P3S3; [M+IsoProp+H]+; delta(ppm) 33766.569612
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H56N21O6PS2; [M+IsoProp+H]+; delta(ppm) 33769.149118
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H64N15O8PS3; [M+IsoProp+H]+; delta(ppm) 33761.880553
COMMENT: PROPOSED_MF MS-FINDER 2.600; C35H60N9O10PS; [M+IsoProp+H]+; delta(ppm) 33766.749404
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H48N29O8P; [M+IsoProp+H]+; delta(ppm) 33759.933239
COMMENT: PROPOSED_MF MS-FINDER 2.599; C36H71N3O8P4S; [M+IsoProp+H]+; delta(ppm) 33767.851057
COMMENT: PROPOSED_MF MS-FINDER 2.599; C37H69NO13P2S; [M+IsoProp+H]+; delta(ppm) 33761.544319
COMMENT: PROPOSED_MF MS-FINDER 2.598; C34H64N5O14PS; [M+IsoProp+H]+; delta(ppm) 33768.354488
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H56N27O4PS3; [M+IsoProp+H]+; delta(ppm) 33768.326059
COMMENT: PROPOSED_MF MS-FINDER 2.596; C40H65NO13P2; [M+IsoProp+H]+; delta(ppm) 33765.590112
COMMENT: PROPOSED_MF MS-FINDER 2.595; C34H74NO11P3S2; [M+IsoProp+H]+; delta(ppm) 33767.392667
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H52N27O9PS; [M+IsoProp+H]+; delta(ppm) 33769.369005
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H78NO11P3S3; [M+IsoProp+H]+; delta(ppm) 33763.346859
COMMENT: PROPOSED_MF MS-FINDER 2.593; C39H66N3O10P3; [M+IsoProp+H]+; delta(ppm) 33762.002703
COMMENT: PROPOSED_MF MS-FINDER 2.591; C35H70N5O7P3S2; [M+IsoProp+H]+; delta(ppm) 33765.787586
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H71NO11P4; [M+IsoProp+H]+; delta(ppm) 33760.020377
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H54N27O7P3; [M+IsoProp+H]+; delta(ppm) 33767.845040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.433; C40H61N13O9; [M+Na]+; delta(ppm) 10193.048783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.786; C41H64ClN11O9; [M+H]+; delta(ppm) -26251.440736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.477; C44H65N7O11; [M+Na]+; delta(ppm) 10189.971335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.105; C46H71N3O10S2; [M+H]+; delta(ppm) -7.198415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.867; C40H61N13O9; [M+Na]+; delta(ppm) 10193.048783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.663; C41H64ClN11O9; [M+H]+; delta(ppm) -26251.440736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.337; C46H71N3O10S2; [M+H]+; delta(ppm) -7.198415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C44H65N7O11; [M+Na]+; delta(ppm) 10189.971335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.694; C39H71NO21; [M+H]+; delta(ppm) -0.203003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.049; C35H67N7O19; [M+H]+; delta(ppm) 2.812671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.869; C34H65N11O15; [M+Na]+; delta(ppm) 10199.191703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.309; C36H63N11O15; [M+H]+; delta(ppm) 1.310727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.147; C38H69N5O17; [M+Na]+; delta(ppm) 10196.114218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.859; C34H71N3O23; [M+H]+; delta(ppm) 4.314620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.451; C36H66FN9O14; [M+Na]+; delta(ppm) 10193.271984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.414; C39H62F3N9O11; [M+H]+; delta(ppm) -0.460794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.364; C38H66F3N5O15; [M+H]+; delta(ppm) 1.041145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.287; C33H69N7O19; [M+Na]+; delta(ppm) 10200.724437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.030; C39H65N9O13; [M+Na]+; delta(ppm) 10194.581498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.943; C35H70FN5O18; [M+Na]+; delta(ppm) 10194.804699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.823; C40H61N13O9; [M+Na]+; delta(ppm) 10193.048783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.695; C37H68FN5O18; [M+H]+; delta(ppm) -2.988151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.042; C40H67N5O17; [M+H]+; delta(ppm) -1.704938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.697; C36H72FNO22; [M+H]+; delta(ppm) -1.486220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.904; C35H73N5O17S; [M+Na]+; delta(ppm) 10192.250806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.555; C36H69N9O13S; [M+Na]+; delta(ppm) 10190.718098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.644; C36H75NO21S; [M+H]+; delta(ppm) -3.988819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.522; C41H70FNO17; [M+Na]+; delta(ppm) 10203.068397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.524; C39H71NO21; [M+H]+; delta(ppm) -0.203003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.314; C34H65N11O15; [M+Na]+; delta(ppm) 10199.191703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.289; C38H69N5O17; [M+Na]+; delta(ppm) 10196.114218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.195; C36H63N11O15; [M+H]+; delta(ppm) 1.310727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C34H71N3O23; [M+H]+; delta(ppm) 4.314620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C33H69N7O19; [M+Na]+; delta(ppm) 10200.724437
