ACCESSION: MSBNK-SMB_Measured-HSA032P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA11-pos_3053': {'bp': 118689.0, 'sum': 277406.0}, 'RA7-pos_3035': {'bp': 90819.0, 'sum': 202041.0}, 'RA6-pos_3055': {'bp': 87007.0, 'sum': 188742.0}, 'HC11-pos_3180': {'bp': 79147.0, 'sum': 167672.0}, 'HC22-pos_3101': {'bp': 71515.0, 'sum': 156606.0}, 'RA11-pos_3022': {'bp': 67067.0, 'sum': 132055.0}, 'RA9-pos_3009': {'bp': 66855.0, 'sum': 122623.0}, 'HC21-pos_3080': {'bp': 65516.0, 'sum': 137745.0}, 'HC17-pos_3104': {'bp': 63463.0, 'sum': 119399.0}, 'QC2-pos_3089': {'bp': 57990.0, 'sum': 121191.0}, 'QC8-pos_3067': {'bp': 55278.0, 'sum': 117329.0}, 'QC3-pos_3120': {'bp': 55273.0, 'sum': 116787.0}, 'HC7-pos_3143': {'bp': 54596.0, 'sum': 108047.0}, 'RA23-pos_3100': {'bp': 53652.0, 'sum': 104650.0}, 'HC22-pos_3111': {'bp': 49354.0, 'sum': 115688.0}, 'RA23-pos_3155': {'bp': 48221.0, 'sum': 102147.0}, 'RA13-pos_3146': {'bp': 46127.0, 'sum': 89106.0}, 'QC1-pos_3052': {'bp': 44431.0, 'sum': 95357.0}, 'QC4-pos_3140': {'bp': 43627.0, 'sum': 86549.0}, 'HC8-pos_3148': {'bp': 40127.0, 'sum': 84444.0}, 'HC23-pos_3124': {'bp': 37522.0, 'sum': 72343.0}, 'QC5-pos_3106': {'bp': 33214.0, 'sum': 67211.0}, 'QC6-pos_3059': {'bp': 26381.0, 'sum': 64342.0}, 'HC18-pos_3143': {'bp': 26013.0, 'sum': 60666.0}, 'RA25-pos_3146': {'bp': 25982.0, 'sum': 51592.0}, 'RA1-pos_3448': {'bp': 22810.0, 'sum': 49157.0}, 'QC7-pos_3098': {'bp': 22377.0, 'sum': 49342.0}, 'HC2-pos_3327': {'bp': 21270.0, 'sum': 48689.0}, 'RA20-pos_3214': {'bp': 18268.0, 'sum': 39402.0}, 'HC14-pos_3225': {'bp': 16480.0, 'sum': 40307.0}, 'RA3-pos_3131': {'bp': 15353.0, 'sum': 35463.0}, 'HC2-pos_3265': {'bp': 15025.0, 'sum': 32144.0}, 'RA8-pos_3121': {'bp': 14463.0, 'sum': 33794.0}, 'RA26-pos_3077': {'bp': 12002.0, 'sum': 26663.0}, 'HC24-pos_3063': {'bp': 8669.0, 'sum': 20005.0}, 'HC26-pos_3242': {'bp': 7918.0, 'sum': 20347.0}, 'HC1-pos_3235': {'bp': 6657.0, 'sum': 17568.0}, 'HC8-pos_3226': {'bp': 5320.0, 'sum': 14014.0}, 'RA8-pos_2928': {'bp': 4577.0, 'sum': 13471.0}, 'RA26-pos_2890': {'bp': 3486.0, 'sum': 10214.0}, 'RA15-pos_3339': {'bp': 3398.0, 'sum': 8561.0}, 'HC4-pos_3010': {'bp': 3068.0, 'sum': 8537.0}, 'RA26-pos_3134': {'bp': 2301.0, 'sum': 5537.0}, 'RA3-pos_3040': {'bp': 1671.0, 'sum': 5144.0}, 'HC8-pos_2946': {'bp': 1607.0, 'sum': 5220.0}, 'HC11-pos_3090': {'bp': 1116.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 617.328979
COMMENT: PRECURSOR_M/Z_STDEV 0.001907
COMMENT: PRECURSOR_IN_MS1 mz 617.332030; int 166.624; delta(ppm) -18.247878
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H54N6O3S3; [M+Na]+; delta(ppm) 14773.966534
COMMENT: PROPOSED_MF MS-FINDER 2.706; C34H45N6O3P; [M+H]+; delta(ppm) -6.822501
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H43N12O3PS2; [M+2ACN+H]+; delta(ppm) 99852.378664
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H46N8O7; [M+Na]+; delta(ppm) 14762.301294
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H55N2O12P; [M+Na]+; delta(ppm) 14761.776938
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H58N8O5S4; [M+Na]+; delta(ppm) 14775.053486
COMMENT: PROPOSED_MF MS-FINDER 2.699; C33H52N2O4S; [M+2Na-H]+; delta(ppm) 107613.616149
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H38N14O2S2; [M+2ACN+H]+; delta(ppm) 99855.615345
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H46N4O3S3; [M+2ACN+H]+; delta(ppm) 99857.877036
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H47N18O4PS; [M+Na]+; delta(ppm) 14762.881377
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H62N2O7S4; [M+Na]+; delta(ppm) 14770.574126
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H34N12O5; [M+2ACN+H]+; delta(ppm) 99849.435556
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H50N8O10S; [M+Na]+; delta(ppm) 14782.126498
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H60N4O7P2S2; [M+Na]+; delta(ppm) 14780.789631
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H39N4O3P; [M+2ACN+H]+; delta(ppm) 99852.445654
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H61N2O7PS2; [M+2Na-H]+; delta(ppm) 107611.628574
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H40N12O6P2; [M+2ACN+H]+; delta(ppm) 99870.236519
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H52N10O7P2; [M+Na]+; delta(ppm) 14761.270095
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H43N6O10P; [M+2ACN+H]+; delta(ppm) 99848.819579
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H60N6O3S4; [M+2Na-H]+; delta(ppm) 107621.178447
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H59N10O2PS4; [M+Na]+; delta(ppm) 14770.067274
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H51N2O4PS3; [M+2ACN+H]+; delta(ppm) 99854.640342
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H46N12O3S4; [M+2ACN+H]+; delta(ppm) 99864.415945
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H43N16O2P; [M+Na]+; delta(ppm) 14761.794451
COMMENT: PROPOSED_MF MS-FINDER 2.678; C27H50N2O12; [M+Na]+; delta(ppm) 14783.270496
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H53N12O6PS; [M+2Na-H]+; delta(ppm) 107609.334882
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H52N16O2S3; [M+2Na-H]+; delta(ppm) 107618.884715
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H56N10O4S3; [M+2Na-H]+; delta(ppm) 107613.548210
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H57N2O2PS2; [M+2Na-H]+; delta(ppm) 107623.300386
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H50N14O8S2; [M+Na]+; delta(ppm) 14780.982504
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H43N10O9PS; [M+2ACN+H]+; delta(ppm) 99869.488062
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H42N20O8; [M+Na]+; delta(ppm) 14761.462960
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H43N4O11P; [M+2ACN+H]+; delta(ppm) 99870.831945
COMMENT: PROPOSED_MF MS-FINDER 2.667; C29H51N6O3PS; [M+Na]+; delta(ppm) 14763.719714
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H43N8O2PS2; [M+2ACN+H]+; delta(ppm) 99866.508268
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H40N14O5P2; [M+2ACN+H]+; delta(ppm) 99848.224176
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H56N6O3S3; [M+2Na-H]+; delta(ppm) 107627.877932
COMMENT: PROPOSED_MF MS-FINDER 2.659; C27H44N10O4; [M+2Na-H]+; delta(ppm) 107633.646632
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H49N10O4P; [M+2Na-H]+; delta(ppm) 107608.039959
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H36N26O; [M+2Na-H]+; delta(ppm) 107629.989934
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H57N4O4PS2; [M+2Na-H]+; delta(ppm) 107631.294871
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H34N16O4S; [M+2ACN+H]+; delta(ppm) 99870.104062
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H46N14O5S; [M+Na]+; delta(ppm) 14761.157344
COMMENT: PROPOSED_MF MS-FINDER 2.647; C35H51N2O2PS; [M+Na]+; delta(ppm) 14775.747637
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H43N2O4PS; [M+2ACN+H]+; delta(ppm) 99867.852145
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H46N10O6S3; [M+2ACN+H]+; delta(ppm) 99851.630232
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H51N10O2PS2; [M+Na]+; delta(ppm) 14781.314008
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H48N14O6P2; [M+Na]+; delta(ppm) 14784.487737
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H50N6O3S2; [M+Na]+; delta(ppm) 14779.589913
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H55N2O2PS2; [M+Na]+; delta(ppm) 14770.124300
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H57N10O2PS3; [M+2Na-H]+; delta(ppm) 107629.931956
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H48O10P2; [M+2ACN+H]+; delta(ppm) 99859.712368
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H38N18O; [M+Na]+; delta(ppm) 14764.549690
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H47N4O6PS2; [M+2ACN+H]+; delta(ppm) 99869.129033
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H44N2O4P2; [M+2ACN+H]+; delta(ppm) 99849.208992
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H58N6O3S4; [M+Na]+; delta(ppm) 14768.343217
COMMENT: PROPOSED_MF MS-FINDER 2.634; C31H46N8O2S; [M+Na]+; delta(ppm) 14766.474963
COMMENT: PROPOSED_MF MS-FINDER 2.634; C27H58O8P2; [M+2Na-H]+; delta(ppm) 54627.924144
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H51N2O9PS2; [M+2ACN+H]+; delta(ppm) 99849.737406
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H58N6O8S3; [M+Na]+; delta(ppm) 14764.169533
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H34N10O6; [M+2ACN+H]+; delta(ppm) 99871.447947
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H60N6O6P2S2; [M+Na]+; delta(ppm) 14762.051404
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H54N8O5S3; [M+Na]+; delta(ppm) 14780.676877
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H60N2O7S3; [M+2Na-H]+; delta(ppm) 107630.535815
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H54N4O6S2; [M+Na]+; delta(ppm) 14763.082605
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H42N8O4S2; [M+2ACN+H]+; delta(ppm) 99850.353384
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H48N12O6S; [M+2Na-H]+; delta(ppm) 107634.941615
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H58N2O5P2S; [M+2Na-H]+; delta(ppm) 107634.711832
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H34N20S2; [M+2ACN+H]+; delta(ppm) 99860.877356
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H47N10O4PS3; [M+2ACN+H]+; delta(ppm) 99867.785153
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H48N10O4P2S2; [M+2ACN+H]+; delta(ppm) 99849.142002
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H42N10OS3; [M+2ACN+H]+; delta(ppm) 99863.139069
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H52N8O7S; [M+2Na-H]+; delta(ppm) 107607.280935
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H61N2O2PS3; [M+2Na-H]+; delta(ppm) 107616.600956
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H34N18O3S; [M+2ACN+H]+; delta(ppm) 99848.091725
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H51N8O2PS4; [M+2ACN+H]+; delta(ppm) 99853.296497
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H44N16O2S; [M+2Na-H]+; delta(ppm) 107632.283711
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H45N14O3P; [M+2Na-H]+; delta(ppm) 107635.700678
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H53N2O7P3S; [M+2ACN+H]+; delta(ppm) 99847.249185
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H43N12O8PS; [M+2ACN+H]+; delta(ppm) 99847.475749
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H30N14O2; [M+2ACN+H]+; delta(ppm) 99868.827172
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H50N2O9S3; [M+2ACN+H]+; delta(ppm) 99868.380578
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H48N18O4S2; [M+2Na-H]+; delta(ppm) 107633.578691
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H42N2O11; [M+2ACN+H]+; delta(ppm) 99846.794312
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H46O12S; [M+2ACN+H]+; delta(ppm) 99862.200645
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H39N10O6P; [M+2ACN+H]+; delta(ppm) 99846.198911
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H48N8O5P2S2; [M+2ACN+H]+; delta(ppm) 99871.154382
COMMENT: PROPOSED_MF MS-FINDER 2.583; C33H53N2O2PS; [M+2Na-H]+; delta(ppm) 107629.999897
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H57N6O3PS2; [M+2Na-H]+; delta(ppm) 107608.970783
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H35N14O5P; [M+2ACN+H]+; delta(ppm) 99873.473305
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H52N8O2S2; [M+2Na-H]+; delta(ppm) 107612.253277
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H48N2O7P2S; [M+2ACN+H]+; delta(ppm) 99872.498269
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H38N12O8S; [M+2ACN+H]+; delta(ppm) 99872.724843
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H49N16O2PS; [M+2Na-H]+; delta(ppm) 107606.677102
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H56O10S; [M+2Na-H]+; delta(ppm) 54630.211968
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H54N8O5P2; [M+2Na-H]+; delta(ppm) 107604.757490
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H44N18O6; [M+2Na-H]+; delta(ppm) 107604.987261
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H48N14S2; [M+2Na-H]+; delta(ppm) 107617.589770
COMMENT: PROPOSED_MF MS-FINDER 2.561; C30H48N6O5; [M+2Na-H]+; delta(ppm) 107605.986016
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H44N18OS; [M+2Na-H]+; delta(ppm) 107609.959583
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H64N6O3S5; [M+2Na-H]+; delta(ppm) 107614.479043
COMMENT: PROPOSED_MF MS-FINDER 2.547; C26H48O5P2S; [M+2ACN+H]+; delta(ppm) 99864.615392
COMMENT: PROPOSED_MF MS-FINDER 2.542; C34H53O5P; [M+2Na-H]+; delta(ppm) 54623.652404
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H46N10OS4; [M+2ACN+H]+; delta(ppm) 99856.533184
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H47N6O5PS2; [M+2ACN+H]+; delta(ppm) 99847.116734
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H49N16O5PS; [M+2Na-H]+; delta(ppm) 107636.995666
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H52O5P2S2; [M+2ACN+H]+; delta(ppm) 99858.009489
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H56N12OS4; [M+2Na-H]+; delta(ppm) 107626.515026
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H42N8O9S; [M+2ACN+H]+; delta(ppm) 99845.450487
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H44N14S; [M+2Na-H]+; delta(ppm) 107624.289212
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H60N4O6S3; [M+2Na-H]+; delta(ppm) 107608.211757
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H52N14O5S2; [M+2Na-H]+; delta(ppm) 107605.918079
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H52N6O3S2; [M+2Na-H]+; delta(ppm) 107634.577498
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H62N4O4P2S2; [M+2Na-H]+; delta(ppm) 107605.688307
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H56N4OS3; [M+2Na-H]+; delta(ppm) 107619.883496
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H68N2O2S6; [M+2Na-H]+; delta(ppm) 107622.109292
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H48N12O3S; [M+2Na-H]+; delta(ppm) 107604.623164
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H53N10O2PS2; [M+2Na-H]+; delta(ppm) 107636.631548
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H56N8O5S3; [M+2Na-H]+; delta(ppm) 107635.872484
COMMENT: PROPOSED_MF MS-FINDER 2.472; C30H56N2O4S2; [M+2Na-H]+; delta(ppm) 107606.916836
COMMENT: PROPOSED_MF MS-FINDER 2.472; C32H52N4OS2; [M+2Na-H]+; delta(ppm) 107626.582966
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H53N4O4PS; [M+2Na-H]+; delta(ppm) 107637.994479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.986; C33H46N4O6; [M+Na]+; delta(ppm) 14774.329184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.362; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 4.535900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.437; C31H48N4O6; [M-H+Na+Na]+; delta(ppm) 136174.191849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.101; C30H50N4O6S; [M+Na]+; delta(ppm) 14768.705863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.431; C27H34N8O4; [M+C4H6N2+H]+; delta(ppm) 2.369443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.065; C38H46N2O4; [M+Na]+; delta(ppm) 14767.618925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.766; C35H44N4O6; [M+H]+; delta(ppm) -1.980449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.766; C31H38N2O6; [M+C4H6N2+H]+; delta(ppm) -1.980449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.201; C31H43FN8O3; [M+Na]+; delta(ppm) 14770.192218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.334; C32H48N4O6S; [M+H]+; delta(ppm) -7.441198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.334; C28H42N2O6S; [M+C4H6N2+H]+; delta(ppm) -7.441198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.184; C32H44N8O2; [M-H+Na+Na]+; delta(ppm) 136171.395214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.592; C27H39FN4O4S; [M+C4H6N2+H]+; delta(ppm) 6.738072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.899; C30H38N4O3S; [M+C4H6N2+H]+; delta(ppm) 8.589055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.037; C32H34N6O2; [M+C4H6N2+H]+; delta(ppm) -4.146877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.187; C29H35FN6O3; [M+C4H6N2+H]+; delta(ppm) -5.997813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.030; C34H48O10; [M+H]+; delta(ppm) 0.185989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.619; C29H38N6O2S; [M+C4H6N2+H]+; delta(ppm) -9.607602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.373; C32H50O10; [M+Na]+; delta(ppm) 14776.560118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.030; C30H52O10; [M-H+Na+Na]+; delta(ppm) 54636.285750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.849; C35H52O5S2; [M+H]+; delta(ppm) -1.221708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C41H44O5; [M+H]+; delta(ppm) 9.699985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H42O12; [M+C4H6N2+H]+; delta(ppm) 6.702366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H48N4O6; [M-H+Na+Na]+; delta(ppm) 136174.191849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H46N4O6; [M+Na]+; delta(ppm) 14774.329184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 4.535900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C35H44N4O6; [M+H]+; delta(ppm) -1.980449
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H48N4O6S; [M+H]+; delta(ppm) -7.441198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.143; C33H46N4O6; [M+Na]+; delta(ppm) 14774.329184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.257; C30H50N4O6S; [M+Na]+; delta(ppm) 14768.705863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.166; C28H46N6O8; [M+Na]+; delta(ppm) 14781.039531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.991; C38H46N2O4; [M+Na]+; delta(ppm) 14767.618925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.876; C29H42N10O4; [M+Na]+; delta(ppm) 14778.808577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.479; C35H44N4O6; [M+H]+; delta(ppm) -1.980449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.479; C31H38N2O6; [M+C4H6N2+H]+; delta(ppm) -1.980449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.127; C31H43FN8O3; [M+Na]+; delta(ppm) 14770.192218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.856; C26H40N12O6; [M+H]+; delta(ppm) 8.885849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.856; C22H34N10O6; [M+C4H6N2+H]+; delta(ppm) 8.885849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.524; C28H42BN9O5; [M+Na]+; delta(ppm) 31752.736134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.140; C27H46BN5O9; [M+Na]+; delta(ppm) 31755.042346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.805; C30H44N6O8; [M+H]+; delta(ppm) 4.535900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.805; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 4.535900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.170; C28H43F3N6O6; [M+H]+; delta(ppm) 8.496989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.170; C24H37F3N4O6; [M+C4H6N2+H]+; delta(ppm) 8.496989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.087; C30H40BN9O5; [M+H]+; delta(ppm) 16481.559365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.087; C26H34BN7O5; [M+C4H6N2+H]+; delta(ppm) 16481.559365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.059; C24H44BN7O11; [M+H]+; delta(ppm) 16490.530787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.059; C20H38BN5O11; [M+C4H6N2+H]+; delta(ppm) 16490.530787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.045; C28H41F5N8O2; [M+H]+; delta(ppm) -3.887751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.045; C24H35F5N6O2; [M+C4H6N2+H]+; delta(ppm) -3.887751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.966; C29H44BN5O9; [M+H]+; delta(ppm) 16483.797812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.966; C25H38BN3O9; [M+C4H6N2+H]+; delta(ppm) 16483.797812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.853; C28H47ClN8O4; [M+Na]+; delta(ppm) -23739.104930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.732; C32H46BN3O7; [M+Na]+; delta(ppm) 31748.105637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.681; C29H46F2N4O8; [M+H]+; delta(ppm) -5.682330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.681; C25H40F2N2O8; [M+C4H6N2+H]+; delta(ppm) -5.682330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.300; C30H44F4N4O5; [M+H]+; delta(ppm) 0.129630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.300; C26H38F4N2O5; [M+C4H6N2+H]+; delta(ppm) 0.129630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H46N4O6; [M+Na]+; delta(ppm) 14774.329184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.609; C22H34N10O6; [M+C4H6N2+H]+; delta(ppm) 8.885849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.533; C26H40N12O6; [M+H]+; delta(ppm) 8.885849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.324; C35H44N4O6; [M+H]+; delta(ppm) -1.980449
