ACCESSION: MSBNK-SMB_Measured-HSA032P0460003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_510': {'bp': 10828.0, 'sum': 27676.0}, 'RA19-pos_741': {'bp': 6238.0, 'sum': 17487.0}, 'RA19-pos_756': {'bp': 5663.0, 'sum': 13525.0}, 'HC16-pos_517': {'bp': 4302.0, 'sum': 16270.0}, 'HC18-pos_515': {'bp': 3944.0, 'sum': 11989.0}, 'HC16-pos_771': {'bp': 3829.0, 'sum': 10386.0}, 'HC16-pos_785': {'bp': 2660.0, 'sum': 8454.0}, 'HC18-pos_723': {'bp': 2650.0, 'sum': 5875.0}, 'HC18-pos_712': {'bp': 2090.0, 'sum': 4952.0}, 'QC4-pos_713': {'bp': 797.0, 'sum': 1817.0}, 'QC2-pos_690': {'bp': 324.0, 'sum': 1205.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 460.237570
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 460.239868; int 506.303; delta(ppm) 14.228319
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 465.184265; int 83.666; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C22H38NO7P; [M+H]+; delta(ppm) -13.089228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.861; C19H30N4O8; [M+H3N+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.858; C18H29N5O7; [M+CH4O+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.854; C19H33N5O8; [M+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C24H33N3O6; [M+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C23H29N3O5; [M+CH4O+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C24H30N2O6; [M+H3N+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C14H31N5O7; [M+C2H6OS+H]+; delta(ppm) -8.055789
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; XEDIDQHALWXMSD-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1OC)C2OC3OC4(OC3C5OC6(OC25)CCCCC6)CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; KFCFCGSFGRBASK-UHFFFAOYSA-N; [M+H]+; FC(F)(F)C=1C=CC=C(C1)N2CCN(CC2)C3C(OC(CO)C3O)CNC4CCOCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; LOBNNPIHCPQQLU-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)N2CCOCC2)CC1CC3=NCCC=4C=C(OC)C(OC)=CC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; XVDKEYMYKZSLRW-XTJMKRCBNA-N; [M+H]+; COC(=O)[C@@H]1C[C@@]23C4=C(C[C@@H]5CN(C[C@@H](C)[C@H](O)CC[C@]25COC(C)=O)C3=O)C(=O)CC[C@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; KVKSDNCHAJJINR-UHFFFAOYSA-N; [M+H]+; O=C1C=C2N=C(O)C(C(=O)C(C)CC(=CC(C)C(OC3OC(C)C(O)CC3)C(=C1)C2=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; LOBNNPIHCPQQLU-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(morpholine-4-carbonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; ZKZIHEXWGKVZLR-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methyl-N-(propan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; BDPBTFVKWCLSET-UHFFFAOYSA-N; [M+NH4]+; 1-{2-[4-(carboxylatomethyl)-1-(thiophene-2-carbonyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; HANVTBMGBYJUTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-{2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; VBOBNXDCSBQRLE-VAJYEVSLNA-N; [M+NH4]+; UNPD143506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; FTHXNBPWNYRIIN-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; JLVUNZNHEDANQB-UHFFFAOYSA-N; [M+NH4]+; 2-({[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl](hydroxy)methylidene}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; WAWOTHXNLZPALE-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; WXVLJZJXZUJUIL-UHFFFAOYSA-N; [M+NH4]+; 1-(morpholine-4-carbonyl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; BWBMIZLLLQCEIW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; VQVCZXBGWMRALG-UHFFFAOYSA-N; [M+NH4]+; N-[3-(2-oxopyrrolidin-1-yl)propyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; DMLCNXOPGJVITG-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(2,2,6,6-tetramethylpiperidin-4-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; QWSLAWBYNRSMTI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; QYHFRFUCVNHJLK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; BANVSFVHMXJHDU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{14-[(2-aminoethyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; HOQJTVKZQUWOMX-UHFFFAOYSA-N; [M+H]+; 5-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; UIIPGCPFROXPLB-UHFFFAOYSA-N; [M+H]+; 3-(4-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl)-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; SJMDVRHHCNYCDG-WZOZQDNSNA-N; [M+NH4]+; [(3aR,4S,9bR)-8-(1-cyclohexenyl)-5-methyl-1-[(4-methyl-4H-imidazol-2-yl)sulfonyl]-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; UCURGINBTDCZID-UHFFFAOYSA-N; [M+NH4]+; 3-{6-[(4-hydroxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(thiophen-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; RGSXJCBSMXDJGZ-UHFFFAOYSA-N; [M+NH4]+; 8-[2-(4-methoxyphenyl)-5-phenyl-7-pyrazolo[1,5-a]pyrimidinyl]-1,4-dioxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; QNADPKXENDGETL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-{[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-2-(4-methoxyphenyl)-2-oxoethyl]amino}propyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VRODVUOYIWJHLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-({[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}methoxy)-6,12,12-trimethyl-4-oxo-3,11-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; BCHTZRSDQWXZJK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; GLBWBVLCGWIKCB-UHFFFAOYSA-N; [M+NH4]+; 1-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; XXEDEBYPUYCIRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-(2-methoxyacetamido)-N-(4-methoxyphenyl)-4-methyl-2-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; LIKXMLXPRBEJOD-UHFFFAOYSA-N; [M+DMSO+H]+; 4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}-N-propylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; DECBKVDKDDDEKS-UHFFFAOYSA-N; [M+NH4]+; 11-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; VLSKUVITVGRLCT-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]azepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; RIIRESQYAAMUBJ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; ZKNZAWGJQIYHNE-STGVRZAANA-N; [M+CH3OH+H]+; UNPD34709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; FAQHCNDHARHPKD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-({1-cyclopentyl-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; NJQIIRJOUSOUNF-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; VLRTUOMFEOVXSR-UHFFFAOYSA-N; [M+NH4]+; 11-({5-hydroxy-1-methyl-4-oxo-6-[(thiomorpholin-4-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; JEKCMGKEQFMXCT-NDQAHNAXNA-N; [M+NH4]+; Kopsilongine;(-)-Kopsilongine;Kopsinine D;N-Methoxycarbonyl-12-methoxykopsinaline;(-)-N-(Methoxycarbonyl)-12-methoxykopsinaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; YGKGCICHPPWMEO-AVPOCUBENA-N; [M+NH4]+; UNPD127397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; IZNCXNYJQZHNAQ-UHFFFAOYSA-N; [M+H]+; N-[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; GMDORJNTVGHPEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dimethoxy-2-{2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; XETGUUOIIIYWMX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[7-(cyclohexylmethyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; YQYSKWHGNUAHIN-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; CLRYXDGSXZPOOK-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxyphenyl)-3-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; WWXKFRDVUQFJDQ-UHFFFAOYSA-N; [M+NH4]+; N-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; XAOOFOZJPUTOAS-OAWSJUATNA-N; [M+NH4]+; UNPD138700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; HMTSCJGXCKIPRW-SZYNKBBJNA-N; [M+NH4]+; (+)-Cineverine;(3',4'-dimethoxybenzoyl)-13-oxylupanine;13-Veratroyloxylupanine; 13alpha-(3',4'-Dimethoxybenzoyl)oxylupanine; 13alpha-Hydroxylupanine veratrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; SZBQCTZIOJAHAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; XTEASGICZMXUIT-UHFFFAOYSA-N; [M+NH4]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; BVOQDBPKBOULFC-UHFFFAOYSA-N; [M+NH4]+; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; CTKKHGSNPKVJOD-UHFFFAOYSA-N; [M+H]+; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; YLRQRZCVQVQPKW-CDTMOCCINA-N; [M+NH4]+; UNPD161452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; VEOVDGSQVHSJMK-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-3-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; ROQWUBBWIMMRSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; VERRSGIDCMHLGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropanecarbonyl-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; BXIDXIZORZVHMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropyl-1-{4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; ALKURESWSYIDIL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; WYQUKADIQXXTSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; GUGWEFILCHULQR-OJHRPUBQNA-N; [M+NH4]+; 14-Hydroxycathovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZFMNQBSVHNKDTE-UBHCDMHENA-N; [M+NH4]+; UNPD167580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; MWJGUXWHFYNRBK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; DPRVIEIJLMKGRV-UHFFFAOYSA-N; [M+NH4]+; 3-(2-{4-[(naphthalen-1-yl)methyl]piperazin-1-yl}-2-oxoethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; MSZOZNMULIEBGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{5-[2-(1H-1,3-benzodiazol-2-yl)piperidin-1-yl]-5-oxopentyl}-hexahydro-1H-thieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; PHWAKMMQCNVRPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-{2-[(4,6-dimethylpyrimidin-2-yl)amino]-4-(methylsulfanyl)butanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; AMAQZFLIZKXORO-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{7-[(cyclopropylcarbamothioyl)amino]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl}-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; FCRZZSUGYDONBZ-UHFFFAOYSA-N; [M+NH4]+; N-{14-[(2-hydroxypropyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; JQYGTRKDHUCFPN-UHFFFAOYSA-N; [M+NH4]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[(dimethylcarbamoyl)methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; HDIMTXPJVONEQX-UHFFFAOYSA-N; [M+NH4]+; N-{14-[(3-hydroxypropyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; BLFMOGYIDFAYQY-OGFMJDSNNA-N; [M+NH4]+; UNPD130463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; QIGBZBFBFBVYNB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[5-oxo-7-(3,4,5-trimethoxyphenyl)-5,6,7,8-tetrahydroquinazolin-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; ZRPCLLLOPRIYMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-{2-[1,3-dioxo-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazin-7-yl]-2-oxoethyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; YZDLKHYSIFHQQM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; UTIOUQOTYHBCTG-DXGPVPLVNA-N; [M+NH4]+; UNPD193391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; VEQHAROUXJEKIV-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-9-[1-methyl-3-(2-methylpropyl)-2,6-dioxopurin-9-yl]-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; CBHAAIFAQOMMAF-UHFFFAOYSA-N; [M+NH4]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; QXZFAILDNWQRAW-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-[[4-(2-hydroxyethoxy)phenyl]methylideneamino]-N-(2-hydroxyphenyl)octanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; HMJXQEJQCLLXDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dimethoxy-N-{2-[(3-methoxypropyl)carbamoyl]phenyl}-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; VGWCXJKEMIUARB-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethoxy]-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; JSLFMQXCOCNGKU-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-[1-[[2-(3-pyridinyl)-1-piperidinyl]amino]ethylidene]-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; UCHGZJJQLWTGEK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; DPSNMRCXGGSJMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; DWPIZYPAPMXQHD-UHFFFAOYSA-N; [M+NH4]+; 3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-[(oxolan-2-yl)methyl]propanamide
