ACCESSION: MSBNK-SMB_Measured-HSA032P0686003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_5392': {'bp': 2196.0, 'sum': 6917.0}, 'HC6-pos_6247': {'bp': 2189.0, 'sum': 6299.0}, 'HC6-pos_6225': {'bp': 1905.0, 'sum': 5856.0}, 'HC16-pos_6705': {'bp': 1218.0, 'sum': 4063.0}, 'HC6-pos_6155': {'bp': 1140.0, 'sum': 3398.0}, 'HC16-pos_6524': {'bp': 1135.0, 'sum': 2985.0}, 'HC16-pos_6628': {'bp': 1039.0, 'sum': 3398.0}, 'HC6-pos_6062': {'bp': 910.0, 'sum': 2607.0}, 'HC16-pos_6576': {'bp': 800.0, 'sum': 2722.0}, 'HC6-pos_6003': {'bp': 586.0, 'sum': 2144.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 686.178265
COMMENT: PRECURSOR_M/Z_STDEV 0.001576
COMMENT: PRECURSOR_IN_MS1 mz 686.180991; int 413.665; delta(ppm) -19.972626
COMMENT: PROPOSED_MF MS-FINDER 2.674; C37H25N4O7P; [M+NH4]+; delta(ppm) 1.514594
COMMENT: PROPOSED_MF MS-FINDER 2.674; C40H24N6OS2; [M+NH4]+; delta(ppm) 2.655331
COMMENT: PROPOSED_MF MS-FINDER 2.674; C32H35N3O10S2; [M+H]+; delta(ppm) -3.954904
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H50NO6P3S5; [M+CH3OH+H]+; delta(ppm) 2.928513
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H48O11S6; [M+NH4]+; delta(ppm) -7.235515
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H59N3O3S10; [M+H]+; delta(ppm) -3.905955
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H40N9O6PS4; [M+H]+; delta(ppm) 2.147388
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H44N5O5PS5; [M+H]+; delta(ppm) 7.742941
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H44N5O9PS5; [M+CH3OH+H]+; delta(ppm) -0.816431
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H56N2O3S10; [M+NH4]+; delta(ppm) -3.905955
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H55N3O2S10; [M+CH3OH+H]+; delta(ppm) -3.905955
COMMENT: PROPOSED_MF MS-FINDER 2.670; C36H24N5O6P; [M+CH3OH+H]+; delta(ppm) 1.514594
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H37N8O6PS4; [M+NH4]+; delta(ppm) 2.147388
COMMENT: PROPOSED_MF MS-FINDER 2.670; C32H32N2O10S2; [M+NH4]+; delta(ppm) -3.954904
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H47N9O11S6; [M+H]+; delta(ppm) 2.540386
COMMENT: PROPOSED_MF MS-FINDER 2.668; C39H23N7S2; [M+CH3OH+H]+; delta(ppm) 2.655331
COMMENT: PROPOSED_MF MS-FINDER 2.668; C33H31N7O6S2; [M+H]+; delta(ppm) -5.903954
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H36N9O5PS4; [M+CH3OH+H]+; delta(ppm) 2.147388
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H44N8O11S6; [M+NH4]+; delta(ppm) 2.540386
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H47N3O13S5; [M+H]+; delta(ppm) 3.539838
COMMENT: PROPOSED_MF MS-FINDER 2.665; C31H31N3O9S2; [M+CH3OH+H]+; delta(ppm) -3.954904
COMMENT: PROPOSED_MF MS-FINDER 2.665; C40H31NO2S3; [M+CH3OH+H]+; delta(ppm) -6.170961
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H41N4O5PS5; [M+NH4]+; delta(ppm) 7.742941
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H59NO9S9; [M+H]+; delta(ppm) 8.818569
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H56N7O2PS9; [M+H]+; delta(ppm) 2.513171
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H47NO10S6; [M+CH3OH+H]+; delta(ppm) -7.235515
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H53N6O2PS9; [M+NH4]+; delta(ppm) 2.513171
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H44N2O13S5; [M+NH4]+; delta(ppm) 3.539838
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H40OS6; [M+NH4]+; delta(ppm) 9.883157
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H51N9OS9; [M+H]+; delta(ppm) 4.920377
COMMENT: PROPOSED_MF MS-FINDER 2.664; C40H32NO6PS; [M+H]+; delta(ppm) 7.110140
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H43N9O10S6; [M+CH3OH+H]+; delta(ppm) 2.540386
COMMENT: PROPOSED_MF MS-FINDER 2.663; C33H28N6O6S2; [M+NH4]+; delta(ppm) -5.903954
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H49NO4P2S5; [M+H]+; delta(ppm) -0.526815
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H48N8OS9; [M+NH4]+; delta(ppm) 4.920377
COMMENT: PROPOSED_MF MS-FINDER 2.662; C27H45NO9P2S3; [M+H]+; delta(ppm) 0.739641
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H46O4P2S5; [M+NH4]+; delta(ppm) -0.526815
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H47N13O2S8; [M+H]+; delta(ppm) -0.675144
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H43N3O12S5; [M+CH3OH+H]+; delta(ppm) 3.539838
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H44N12O2S8; [M+NH4]+; delta(ppm) -0.675144
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H42O9P2S3; [M+NH4]+; delta(ppm) 0.739641
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H43N13OS8; [M+CH3OH+H]+; delta(ppm) -0.675144
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H47N9S9; [M+CH3OH+H]+; delta(ppm) 4.920377
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H48N3O8PS5; [M+H]+; delta(ppm) -6.678895
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H31N9O8S2; [M+H]+; delta(ppm) -0.041481
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H32N5O7PS; [M+H]+; delta(ppm) -3.398281
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H28N8O8S2; [M+NH4]+; delta(ppm) -0.041481
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H41NO8P2S3; [M+CH3OH+H]+; delta(ppm) 0.739641
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H56O9S9; [M+NH4]+; delta(ppm) 8.818569
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H27N7O5S2; [M+CH3OH+H]+; delta(ppm) -5.903954
COMMENT: PROPOSED_MF MS-FINDER 2.655; C40H29O6PS; [M+NH4]+; delta(ppm) 7.110140
COMMENT: PROPOSED_MF MS-FINDER 2.655; C31H37N5O5P2S2; [M+H]+; delta(ppm) 3.703469
COMMENT: PROPOSED_MF MS-FINDER 2.654; C34H29N4O7PS; [M+NH4]+; delta(ppm) -3.398281
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H56N3O6PS8; [M+H]+; delta(ppm) 9.375206
COMMENT: PROPOSED_MF MS-FINDER 2.653; C27H27N9O7S2; [M+CH3OH+H]+; delta(ppm) -0.041481
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H45N2O8PS5; [M+NH4]+; delta(ppm) -6.678895
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H56NO14PS6; [M+H]+; delta(ppm) -3.780233
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H51N7O4S8; [M+H]+; delta(ppm) -4.588562
COMMENT: PROPOSED_MF MS-FINDER 2.652; C34H39NS6; [M+CH3OH+H]+; delta(ppm) 9.883157
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H28N5O6PS; [M+CH3OH+H]+; delta(ppm) -3.398281
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H55NO8S9; [M+CH3OH+H]+; delta(ppm) 8.818569
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H52NO13PS6; [M+CH3OH+H]+; delta(ppm) -3.780233
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H48NO13PS5; [M+CH3OH+H]+; delta(ppm) 1.132638
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H47N7O3S8; [M+CH3OH+H]+; delta(ppm) -4.588562
COMMENT: PROPOSED_MF MS-FINDER 2.646; C39H28NO5PS; [M+CH3OH+H]+; delta(ppm) 7.110140
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H44N3O7PS5; [M+CH3OH+H]+; delta(ppm) -6.678895
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H31N9O2S4; [M+CH3OH+H]+; delta(ppm) -1.307935
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H48N5O4PS7; [M+CH3OH+H]+; delta(ppm) -2.082883
COMMENT: PROPOSED_MF MS-FINDER 2.638; C32H32NO10PS; [M+CH3OH+H]+; delta(ppm) -1.449222
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H52N3O5PS8; [M+CH3OH+H]+; delta(ppm) 9.375206
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H35N3O4S4; [M+CH3OH+H]+; delta(ppm) -5.221348
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H45NO8P2S4; [M+CH3OH+H]+; delta(ppm) -4.173226
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H31N3O14S; [M+CH3OH+H]+; delta(ppm) -7.601291
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H41N7O6P2S4; [M+CH3OH+H]+; delta(ppm) -0.259805
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H43N5O6S6; [M+CH3OH+H]+; delta(ppm) -9.184552
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H39N7O3S6; [M+CH3OH+H]+; delta(ppm) 5.237212
COMMENT: PROPOSED_MF MS-FINDER 2.628; C34H29N3O7P2; [M+CH3OH+H]+; delta(ppm) -0.892596
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H48N5O9PS6; [M+CH3OH+H]+; delta(ppm) -5.729283
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H44N5O4PS6; [M+CH3OH+H]+; delta(ppm) 2.830005
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H47N5O9S7; [M+CH3OH+H]+; delta(ppm) 8.135944
COMMENT: PROPOSED_MF MS-FINDER 2.616; C33H31N7S4; [M+CH3OH+H]+; delta(ppm) -7.170393
COMMENT: PROPOSED_MF MS-FINDER 2.616; C33H35NO5S4; [M+CH3OH+H]+; delta(ppm) 11.149639
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H39N13OS7; [M+CH3OH+H]+; delta(ppm) 4.237758
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H27N15O5S3; [M+CH3OH+H]+; delta(ppm) -1.040925
COMMENT: PROPOSED_MF MS-FINDER 2.614; C35H28NO10P; [M+CH3OH+H]+; delta(ppm) 3.463673
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H35N5O11S3; [M+CH3OH+H]+; delta(ppm) -3.005287
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H40N11O7PS5; [M+CH3OH+H]+; delta(ppm) 3.097016
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H49N3O10P2S5; [M+CH3OH+H]+; delta(ppm) -3.223610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.679; C29H33O16P; [M+H3N+H]+; delta(ppm) -5.095627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.633; C31H36Cl4N4O4; [M+H3N+H]+; delta(ppm) -33796.849278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.511; C31H33BrN4O8; [M+H3N+H]+; delta(ppm) -1.532528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.446; C36H28O13; [M+H3N+H]+; delta(ppm) -8.550899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.753; C29H33O16P; [M+H3N+H]+; delta(ppm) -5.095627
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.131; C31H36Cl4N4O4; [M+H3N+H]+; delta(ppm) -33796.849278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.116; C31H33BrN4O8; [M+H3N+H]+; delta(ppm) -1.532528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H28O13; [M+H3N+H]+; delta(ppm) -8.550899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.023; C38H28ClN5S2; [M+CH4O+H]+; delta(ppm) -33794.215223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.023; C39H32ClN5OS2; [M+H]+; delta(ppm) -33794.215223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.023; C39H29ClN4OS2; [M+H3N+H]+; delta(ppm) -33794.215223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.928; C36H32ClNO5SSi; [M+CH4O+H]+; delta(ppm) -113602.778542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.928; C37H36ClNO6SSi; [M+H]+; delta(ppm) -113602.778542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.928; C37H33ClO6SSi; [M+H3N+H]+; delta(ppm) -113602.778542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.689; C37H24ClN5O5; [M+CH4O+H]+; delta(ppm) -33793.032917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.689; C38H28ClN5O6; [M+H]+; delta(ppm) -33793.032917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.689; C38H25ClN4O6; [M+H3N+H]+; delta(ppm) -33793.032917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.610; C31H36ClNO7Si3; [M+CH4O+H]+; delta(ppm) -113606.115582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.610; C32H40ClNO8Si3; [M+H]+; delta(ppm) -113606.115582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.610; C32H37ClO8Si3; [M+H3N+H]+; delta(ppm) -113606.115582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C30H27N3O14; [M+CH4O+H]+; delta(ppm) -2.688457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C38H20ClN9O; [M+CH4O+H]+; delta(ppm) -33794.852479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C31H31N3O15; [M+H]+; delta(ppm) -2.688457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C39H24ClN9O2; [M+H]+; delta(ppm) -33794.852479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C31H28N2O15; [M+H3N+H]+; delta(ppm) -2.688457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C39H21ClN8O2; [M+H3N+H]+; delta(ppm) -33794.852479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.545; C42H24ClN3O3; [M+CH4O+H]+; delta(ppm) -33798.505865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.545; C43H28ClN3O4; [M+H]+; delta(ppm) -33798.505865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.545; C43H25ClN2O4; [M+H3N+H]+; delta(ppm) -33798.505865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.542; C37H32ClNO4S2; [M+CH4O+H]+; delta(ppm) -33792.395659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.542; C38H36ClNO5S2; [M+H]+; delta(ppm) -33792.395659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.542; C38H33ClO5S2; [M+H3N+H]+; delta(ppm) -33792.395659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.469; C23H39N5O6SSi5; [M+CH4O+H]+; delta(ppm) -85243.768971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.469; C24H43N5O7SSi5; [M+H]+; delta(ppm) -85243.768971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.469; C24H40N4O7SSi5; [M+H3N+H]+; delta(ppm) -85243.768971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.867; C30H32ClN7O2S3; [M+CH4O+H]+; delta(ppm) -33793.328697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.867; C31H36ClN7O3S3; [M+H]+; delta(ppm) -33793.328697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.867; C31H33ClN6O3S3; [M+H3N+H]+; delta(ppm) -33793.328697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C23H39N5O6SSi5; [M+CH4O+H]+; delta(ppm) -85243.768971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C24H43N5O7SSi5; [M+H]+; delta(ppm) -85243.768971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C24H40N4O7SSi5; [M+H3N+H]+; delta(ppm) -85243.768971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C39H29ClN4OS2; [M+H3N+H]+; delta(ppm) -33794.215223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C39H32ClN5OS2; [M+H]+; delta(ppm) -33794.215223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C38H28ClN5S2; [M+CH4O+H]+; delta(ppm) -33794.215223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C37H36ClNO6SSi; [M+H]+; delta(ppm) -113602.778542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H36ClNO7Si3; [M+CH4O+H]+; delta(ppm) -113606.115582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H32ClNO5SSi; [M+CH4O+H]+; delta(ppm) -113602.778542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C43H25ClN2O4; [M+H3N+H]+; delta(ppm) -33798.505865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C37H33ClO6SSi; [M+H3N+H]+; delta(ppm) -113602.778542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H27N3O14; [M+CH4O+H]+; delta(ppm) -2.688457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C37H32ClNO4S2; [M+CH4O+H]+; delta(ppm) -33792.395659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C38H36ClNO5S2; [M+H]+; delta(ppm) -33792.395659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H37ClO8Si3; [M+H3N+H]+; delta(ppm) -113606.115582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H40ClNO8Si3; [M+H]+; delta(ppm) -113606.115582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C38H33ClO5S2; [M+H3N+H]+; delta(ppm) -33792.395659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H28N2O15; [M+H3N+H]+; delta(ppm) -2.688457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C37H24ClN5O5; [M+CH4O+H]+; delta(ppm) -33793.032917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H28ClN5O6; [M+H]+; delta(ppm) -33793.032917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H31N3O15; [M+H]+; delta(ppm) -2.688457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H25ClN4O6; [M+H3N+H]+; delta(ppm) -33793.032917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C39H21ClN8O2; [M+H3N+H]+; delta(ppm) -33794.852479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C42H24ClN3O3; [M+CH4O+H]+; delta(ppm) -33798.505865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H20ClN9O; [M+CH4O+H]+; delta(ppm) -33794.852479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H36ClN7O3S3; [M+H]+; delta(ppm) -33793.328697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C43H28ClN3O4; [M+H]+; delta(ppm) -33798.505865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C39H24ClN9O2; [M+H]+; delta(ppm) -33794.852479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H33ClN6O3S3; [M+H3N+H]+; delta(ppm) -33793.328697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H32ClN7O2S3; [M+CH4O+H]+; delta(ppm) -33793.328697
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OHEMYUURFWHGEO-UHFFFAOYSA-N; [M+H]+; O=C(NCCSCC=1N=CNC1C)CC(C2=CC=C(SC)C=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQBFKIHOMAMLEJ-UHFFFAOYSA-N; [M+H]+; CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=CC(=C2)C(C3=CC4=C(C=C3[N+](=O)[O-])OCO4)O)N(CC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XPKJIQPHKHFKFW-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(C(=C1C(=O)NCCCCN(CCCNC(=O)C2=C(C(=C(C=C2)C(=O)O)O)O)C(=O)C3=C(C(=C(C=C3)C(=O)O)O)O)O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; ZKPXKWBARAEXLT-UYJICMEQNA-N; [M+NH4]+; UNPD66739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; LIQODXNTTZAGID-OKJFWSMVNA-N; [M+NH4]+; etoposide phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; TVTKQGIMDPXDNX-LONTWWBWNA-N; [M+NH4]+; Bijaponicaxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; GGDORDIKYIGLIO-LONTWWBWNA-N; [M+NH4]+; UNPD138533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; IDIFFHBMYRLKBF-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(5-acetyl-1,8-dihydroxy-6-methyl-9,10-dioxo-9,10-dihydroanthracen-2-yl)-4,12-dihydroxy-12-methyl-2,9,14-trioxo-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadeca-3,5,7-trien-11-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; SQBFKIHOMAMLEJ-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[bis(carboxymethyl)amino]-5-[hydroxy-(6-nitro-1,3-benzodioxol-5-yl)methyl]phenoxy]ethoxy]-N-(carboxymethyl)-4-methylanilino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; XPKJIQPHKHFKFW-UHFFFAOYSA-N; [M+H]+; 4-[4-[(4-carboxy-2,3-dihydroxybenzoyl)-[3-[(4-carboxy-2,3-dihydroxybenzoyl)amino]propyl]amino]butylcarbamoyl]-2,3-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; HROQNXRIZMFLJM-UHFFFAOYSA-N; [M+NH4]+; UNPD174347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; SLXGUSQNPBCLGL-UHFFFAOYSA-N; [M+NH4]+; UNPD61398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; WXOGFAAZJHZIAL-UHFFFAOYSA-N; [M+NH4]+; UNPD187980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIQODXNTTZAGID-OKJFWSMVNA-N; [M+NH4]+; etoposide phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LIQODXNTTZAGID-OCBXBXKTSA-N; [M+NH4]+; [4-[(5S,5aR,8aR,9R)-5-[[(2R,4aR,6R,7R,8R,8aS)-7,8-dihydroxy-2-methyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-6-yl]oxy]-8-oxo-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-9-yl]-2,6-dimethoxyphenyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HMQLJKZQKUITKI-IUHSBPRQSA-N; [M+H]+; [(3R,4R,5R)-5-[[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxymethyl]-2,4-dihydroxyoxolan-3-yl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.287; KQAFSUNVULVFOC; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 686.180949; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
