ACCESSION: MSBNK-SMB_Measured-HSA032P0297009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_4965': {'bp': 10775.0, 'sum': 116924.0}, 'HC10-pos_4913': {'bp': 1486.0, 'sum': 18979.0}, 'RA13-pos_4965': {'bp': 1875.0, 'sum': 18823.0}, 'HC7-pos_4951': {'bp': 1657.0, 'sum': 20143.0}, 'HC2-pos_5080': {'bp': 5020.0, 'sum': 50248.0}, 'HC3-pos_5332': {'bp': 2246.0, 'sum': 23389.0}, 'HC9-pos_4936': {'bp': 2200.0, 'sum': 28229.0}, 'HC16-pos_5227': {'bp': 3382.0, 'sum': 37272.0}, 'HC23-pos_4815': {'bp': 851.0, 'sum': 10757.0}, 'HC18-pos_4866': {'bp': 1096.0, 'sum': 12435.0}, 'HC6-pos_4946': {'bp': 1729.0, 'sum': 16217.0}, 'HC21-pos_4842': {'bp': 3533.0, 'sum': 32480.0}, 'RA25-pos_4980': {'bp': 3632.0, 'sum': 36585.0}, 'HC20-pos_5154': {'bp': 2338.0, 'sum': 25899.0}, 'HC19-pos_3497': {'bp': 1483.0, 'sum': 17566.0}, 'HC5-pos_4985': {'bp': 2102.0, 'sum': 23705.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 297.242455
COMMENT: PRECURSOR_M/Z_STDEV 0.000614
COMMENT: PRECURSOR_IN_MS1 mz 297.243568; int 643.727; delta(ppm) 9.962751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 319.225788; int 648.504; cor 0.706
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 335.198938; int 37.073; cor 0.907
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 341.206438; int 12.258; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 319.225788; int 648.504; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 335.198938; int 37.073; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C15H38OP2; [M+H]+; delta(ppm) -11.771009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.972; NOCWDMQAHCQAKS; [M+H]+; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.570; IMFKTHUZGVQOAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.728; NKPIBBODUUDLIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.766; HGIXWNAQTIRBRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.206; KFOLVZRHOIUOCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.566; BZECBEKZECEQRI; [M+H]+; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.006; ZCHJDPZFFPJKEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.068; ANMUQNHDGYFRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.261; PZWUINGHLHNXOM; [M+H]+; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.048; RDADKZPYWXITRK; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.922; IPASPKBXTIYIHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.019; RYEBHKNMYQTEQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.525; SKDGJZCQTPSFAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.013; WAZIVOKZWOLZGT; [M+H]+; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.664; NJPSIRBHIZWYBR; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.938; JPCBNOLAAJWSEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.205; BZLYOWSSNHNYKW; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.084; XSBOMVRQKOZJON; [M+H]+; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.933; PMQKDUOLNIZGFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.137; FKEAHKJGDUNXFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.382; NIWUPBNMEUWSLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.069; LXZFHDASUHPSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.357; MSEDTCPMPHXYPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; PGMIWVSHZMWSSI; [M+K]+; Tocris-0500
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; HOGGRKZIIRPLLG; [M+H]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.244; XFZVNFGNVLJQAC; [M+H]+; 9-oxo-15-octadecenoic acid; (z)-form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.848; MYPYRFSQQKRVDW; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.791; XLGYOGUDSFUNBU; [M+H]+; 9-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.190; WIKPIIPFLUXQSG; [M+H]+; Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.917; OVRTWMXZJDPGEQ; [M+H]+; 9-oxooctadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.610; SNOSCANYFCXCGY; [M+H]+; 18-Oxooleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.700; JDOLBVXUTAGQDQ; [M+H]+; 9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.496; OXCUTPXSTORRTP; [M+H]+; (9E,12E)-10-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.152; BKJBXNYJVJPQLE; [M+H]+; 9-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.926; ITRZNVYXOFOBRV; [M+H]+; 11-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.326; XFZVNFGNVLJQAC; [M+H]+; 9-oxo-15-octadecenoic acid; (z)-form
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.243575; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.407
MS$FOCUSED_ION: PRECURSOR_M/Z 297.243575
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0670-9510000000-27ca817cbbf395cd4b74
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0380867 82.5729 ? 41.038399 17.6421 36.78 0.5192 15
  43.0171615 70.1298 ? 43.017471 18.3183 26.09 0.5498 14
  43.0538055 78.5698 ? 43.054115 15.2832 51.31 0.5706 15
  55.0175190 445.4905 ? 55.017777 6.2162 84.80 0.7902 15
  55.0539851 292.2522 ? 55.054243 9.6451 122.11 0.6911 16
  57.0330792 61.9865 ? 57.033323 16.4291 23.41 0.2594 14
  57.0695622 92.5172 ? 57.069806 12.7739 47.48 0.4985 16
  67.0538977 543.7773 ? 67.054044 6.7259 177.22 0.8838 16
  69.0340615 35.5228 ? 69.034208 23.1915 16.94 0.2043 13
  69.0694306 999.0000 ? 69.069577 5.9071 119.05 0.7393 16
  71.0483938 67.4600 ? 71.048547 12.8785 38.54 0.7193 16
  71.0852808 76.2807 ? 71.085435 14.3771 41.23 0.5168 15
  73.0463593 65.9271 ? 73.046521 14.4155 45.04 -0.6172 16
  73.0643701 55.5830 ? 73.064532 15.4658 22.84 0.3030 13
  77.0385046 48.1412 ? 77.038682 17.0564 17.04 0.8502 12
  79.0539683 429.3553 ? 79.054154 7.0964 175.94 0.7778 16
  81.0692812 766.8088 ? 81.069475 6.7103 160.45 0.7393 16
  83.0488546 231.6753 ? 83.049057 8.3927 99.88 0.6967 16
  83.0856195 159.4846 ? 83.085822 8.7620 77.50 0.7653 16
  85.0641883 55.8352 ? 85.064399 22.2068 17.59 0.8255 16
  91.0543517 114.5328 ? 91.054590 10.6749 42.46 0.7831 15
  93.0695984 505.8323 ? 93.069846 5.6517 154.41 0.8549 16
  95.0849500 768.8825 ? 95.085207 4.7642 164.86 0.7971 16
  97.0646009 212.8875 ? 97.064868 7.6238 72.14 0.7619 16
  97.1008551 204.2999 ? 97.101123 7.7239 100.35 0.8655 16
  99.0806606 54.5134 ? 99.080938 22.1335 40.64 -0.0234 14
  105.0694510 65.3513 ? 105.069759 12.2586 30.19 0.5026 16
  107.0851602 385.4574 ? 107.085479 7.6014 143.10 0.7297 16
  109.1006967 295.9847 ? 109.101027 8.3043 126.12 0.7256 16
  111.0804397 54.3832 ? 111.080781 13.5487 33.96 0.3322 13
  111.1169450 73.7875 ? 111.117286 21.5449 36.13 0.6557 16
  117.0697193 46.5173 ? 117.070095 15.8623 17.30 0.4190 15
  119.0853158 59.0154 ? 119.085703 17.6176 26.17 0.7672 16
  121.1011350 401.0321 ? 121.101534 6.4161 185.02 0.7104 16
  123.1168527 120.9829 ? 123.117264 6.2948 52.27 0.8732 16
  125.0966128 81.2097 ? 125.097037 11.5111 34.20 0.8217 15
  131.0861567 81.4284 ? 131.086619 13.1288 28.63 0.5320 16
  133.1010341 72.4892 ? 133.101509 16.6265 29.33 0.4338 15
  135.0787117 46.5150 ? 135.079200 15.7834 20.59 0.6332 12
  135.1167595 192.9260 ? 135.117248 7.6008 69.09 0.8309 16
  137.1324319 59.6357 ? 137.132934 12.5353 25.67 0.5867 15
  139.1110494 825.8629 ? 139.111565 4.8451 193.65 0.6815 16
  145.1007365 56.0357 ? 145.101294 13.9972 31.50 0.5818 15
  147.1169651 54.2832 ? 147.117537 14.3491 34.81 0.4831 14
  149.0956996 55.3923 ? 149.096286 11.2277 29.59 0.7667 15
  149.1330452 137.7744 ? 149.133632 7.1413 49.99 0.8577 16
  151.1138945 29.0226 ? 151.114496 22.9562 16.16 0.3987 14
  151.1477377 35.6610 ? 151.148339 22.4681 15.30 0.6192 13
  153.1275280 33.8298 ? 153.128144 17.8544 16.56 0.7006 12
  159.1162952 73.0349 ? 159.116963 6.2910 31.15 0.5526 15
  161.1332867 34.3786 ? 161.133982 15.2296 17.18 0.4379 12
  163.1117914 52.0086 ? 163.112513 13.4693 29.03 0.1639 12
  163.1479029 46.5194 ? 163.148625 13.5582 25.96 0.6426 15
  167.1428819 126.2109 ? 167.143660 6.7726 38.99 0.5994 16
  173.1337100 42.2847 ? 173.134575 17.0908 14.45 1.0000 14
  183.1370785 59.5038 ? 183.138098 16.1846 44.37 0.0779 13
  207.0324364 50.9202 ? 207.033870 14.9445 33.12 0.0532 15
  233.2266511 42.1218 ? 233.228614 14.8997 24.25 0.2567 14
  248.9883866 77.0429 ? 248.990705 13.9444 43.10 0.4381 16
  251.2371136 65.6067 ? 251.239485 13.1788 23.34 0.7557 14
  261.2230774 56.0514 ? 261.225691 16.2849 31.50 0.7041 13
  265.0198532 170.0604 ? 265.022562 10.3766 103.10 -0.1503 16
  279.2335644 67.8454 ? 279.235993 17.4836 30.58 0.5862 16
  281.0513220 245.9397 ? 281.053696 5.6858 123.90 0.0361 16
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  41.038087 82.57 82
  43.017162 70.13 70
  43.053806 78.57 78
  55.017519 445.49 445
  55.053985 292.25 292
  57.033079 61.99 61
  57.069562 92.52 92
  67.053898 543.78 543
  69.034061 35.52 35
  69.069431 999.00 999
  71.048394 67.46 67
  71.085281 76.28 76
  73.046359 65.93 65
  73.064370 55.58 55
  77.038505 48.14 48
  79.053968 429.36 429
  81.069281 766.81 766
  83.048855 231.68 231
  83.085619 159.48 159
  85.064188 55.84 55
  91.054352 114.53 114
  93.069598 505.83 505
  95.084950 768.88 768
  97.064601 212.89 212
  97.100855 204.30 204
  99.080661 54.51 54
  105.069451 65.35 65
  107.085160 385.46 385
  109.100697 295.98 295
  111.080440 54.38 54
  111.116945 73.79 73
  117.069719 46.52 46
  119.085316 59.02 59
  121.101135 401.03 401
  123.116853 120.98 120
  125.096613 81.21 81
  131.086157 81.43 81
  133.101034 72.49 72
  135.078712 46.52 46
  135.116760 192.93 192
  137.132432 59.64 59
  139.111049 825.86 825
  145.100736 56.04 56
  147.116965 54.28 54
  149.095700 55.39 55
  149.133045 137.77 137
  151.113894 29.02 29
  151.147738 35.66 35
  153.127528 33.83 33
  159.116295 73.03 73
  161.133287 34.38 34
  163.111791 52.01 52
  163.147903 46.52 46
  167.142882 126.21 126
  173.133710 42.28 42
  183.137079 59.50 59
  207.032436 50.92 50
  233.226651 42.12 42
  248.988387 77.04 77
  251.237114 65.61 65
  261.223077 56.05 56
  265.019853 170.06 170
  279.233564 67.85 67
  281.051322 245.94 245
//
