ACCESSION: MSBNK-SMB_Measured-HSA032P0595003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC4-pos_3177': {'bp': 192867.0, 'sum': 513824.0}, 'HC26-pos_3217': {'bp': 189916.0, 'sum': 742811.0}, 'HC7-pos_3156': {'bp': 184881.0, 'sum': 580499.0}, 'HC6-pos_3200': {'bp': 184774.0, 'sum': 544816.0}, 'HC17-pos_3112': {'bp': 183874.0, 'sum': 632715.0}, 'HC21-pos_3077': {'bp': 182553.0, 'sum': 593439.0}, 'HC17-pos_3152': {'bp': 180694.0, 'sum': 724852.0}, 'RA7-pos_3045': {'bp': 176924.0, 'sum': 561616.0}, 'HC11-pos_3177': {'bp': 176680.0, 'sum': 720942.0}, 'HC18-pos_3129': {'bp': 176647.0, 'sum': 503389.0}, 'HC21-pos_3119': {'bp': 175138.0, 'sum': 689608.0}, 'QC1-pos_3093': {'bp': 173268.0, 'sum': 538347.0}, 'QC3-pos_3169': {'bp': 170071.0, 'sum': 535298.0}, 'RA11-pos_3020': {'bp': 169668.0, 'sum': 513903.0}, 'HC7-pos_3140': {'bp': 169387.0, 'sum': 508494.0}, 'RA9-pos_2997': {'bp': 167294.0, 'sum': 443123.0}, 'QC2-pos_3138': {'bp': 165674.0, 'sum': 525176.0}, 'HC18-pos_3125': {'bp': 162282.0, 'sum': 479925.0}, 'HC26-pos_3195': {'bp': 161727.0, 'sum': 504107.0}, 'RA23-pos_3153': {'bp': 158497.0, 'sum': 423462.0}, 'QC3-pos_3118': {'bp': 153698.0, 'sum': 390091.0}, 'RA9-pos_3006': {'bp': 152100.0, 'sum': 409732.0}, 'RA20-pos_3212': {'bp': 144722.0, 'sum': 363085.0}, 'RA20-pos_3202': {'bp': 143368.0, 'sum': 390402.0}, 'QC1-pos_3050': {'bp': 142655.0, 'sum': 351434.0}, 'RA23-pos_3108': {'bp': 142293.0, 'sum': 420796.0}, 'HC23-pos_3121': {'bp': 133530.0, 'sum': 334750.0}, 'HC1-pos_3234': {'bp': 13924.0, 'sum': 34938.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 595.348001
COMMENT: PRECURSOR_M/Z_STDEV 0.000947
COMMENT: PRECURSOR_IN_MS1 mz 595.351011; int 999.000; delta(ppm) -12.207110
  303.0009578 0.4707 303.002601 19.9471 0.23 0.4571 23 ?
  303.1767000 999.0000 303.178337 7.5698 50.76 0.3881 28 f{C21H23N2}/-29.27ppm,p-C12H24N2O6
  303.8060423 0.4109 303.807657 24.2359 0.20 -0.0146 20 ?
  303.8915830 0.6531 303.893194 23.2451 0.29 0.2501 27 ?
  303.9382629 0.3406 303.939872 30.3779 0.13 -0.0787 22 ?
  303.9864702 0.7435 303.988078 27.9618 0.27 0.3848 27 ?
  304.0435806 0.5450 304.045186 29.2261 0.24 0.5121 23 f{C17H8N2O4}/-14.07ppm,p-C16H39N2O2
  304.0907904 0.7584 304.092394 21.5626 0.43 0.3918 26 f{C19H14N1O3}/-19.83ppm,p-C14H33N3O3
  304.1152052 0.6650 304.116808 20.4692 0.34 0.4805 21 f{C19H16N2O2}/-17.83ppm,p-C14H31N2O4
  304.1738446 54.9946 304.175445 6.1511 52.60 -0.3481 28 ?
  304.2307901 4.3465 304.232389 23.4920 3.17 0.6431 26 f{C20H32O2}/-29.23ppm,p-C13H15N4O4
  304.2951067 2.2585 304.296703 19.5665 1.28 0.6364 23 f{C21H38N1}/-15.68ppm,p-C12H9N3O6
  304.3392573 1.6471 304.340852 12.8212 0.42 0.2517 25 f{C18H44N2O1}/-18.26ppm,p-C15H3N2O5
  304.3905272 0.8420 304.392120 18.9658 0.31 0.2147 20 ?
  304.4401942 1.5089 304.441785 15.6451 0.25 0.2910 27 ?
  304.4756145 0.6617 304.477204 25.8904 0.27 0.1013 24 ?
  304.5046527 0.6502 304.506241 29.5201 0.22 0.2887 22 ?
  304.5246294 0.6266 304.526217 21.1182 0.22 0.0381 22 ?
  304.5545470 0.7509 304.556134 27.6962 0.63 0.3083 26 ?
  304.5826938 0.5814 304.584280 21.3866 0.22 0.4865 23 ?
  304.6088644 0.6564 304.610449 25.2980 0.23 0.4903 25 ?
  304.6491684 0.6427 304.650752 22.5899 0.22 0.3301 23 ?
  304.6738509 0.7483 304.675433 29.6448 0.32 0.2813 24 ?
  304.6987946 0.7386 304.700376 21.1783 0.30 0.5326 23 ?
  304.7246548 0.7758 304.726235 27.8186 0.68 0.5486 24 ?
  304.7498764 0.5972 304.751456 26.0049 0.20 0.5111 25 ?
  304.7802230 0.6492 304.781801 29.3260 0.28 0.1473 26 ?
  304.8201321 0.6212 304.821709 26.1728 0.30 0.7205 26 ?
  304.8467043 0.6676 304.848280 25.0651 0.27 0.6240 24 ?
  304.8700553 0.6389 304.871630 26.1882 0.21 0.5363 21 ?
  304.8916051 0.6924 304.893179 22.2833 0.27 0.3847 21 ?
  304.9176582 0.7655 304.919232 29.3751 0.30 0.2573 24 ?
  304.9477819 0.6785 304.949354 27.6539 0.25 0.4027 23 ?
  304.9797730 0.6883 304.981344 29.6315 0.27 0.4371 26 ?
  305.0053752 0.6998 305.006945 21.5898 0.67 0.4646 26 ?
  305.0315315 0.5257 305.033101 25.6924 0.25 0.3905 24 f{C16H7N3O4}/-37.95ppm,p-C17H40N1O2
  305.0579282 0.4919 305.059497 23.5267 0.15 0.5198 20 ?
  305.1368530 0.5453 305.138418 25.1953 0.25 0.5076 25 f{C11H21N4O6}/-28.54ppm,p-C22H26
  305.1858960 358.4582 305.187460 4.9871 139.14 0.6568 28 f{C16H25N4O2}/-37.05ppm,p-C17H22O4
  305.3761067 0.4409 305.377663 26.2398 0.15 0.0538 24 ?
  305.4645688 0.4979 305.466122 24.0355 0.17 0.4954 24 ?
  305.5047525 0.5050 305.506304 28.9030 0.23 0.2087 23 ?
  305.5527721 0.5064 305.554322 27.3013 0.23 0.0780 24 ?
  305.5825784 0.4980 305.584127 24.0066 0.21 -0.1500 22 ?
  305.6223534 0.4172 305.623901 20.8165 0.21 -0.0896 22 ?
  305.6528420 0.5509 305.654388 19.4829 0.29 0.2485 23 ?
  305.6784537 0.4989 305.679999 25.7820 0.17 0.2836 23 ?
  305.7296872 0.5479 305.731231 24.2567 0.20 -0.0454 27 ?
  305.7846510 0.5971 305.786193 34.2398 0.20 -0.0131 24 ?
  305.8210280 0.5963 305.822568 28.5559 0.31 0.3858 26 ?
  305.8494178 0.4532 305.850957 28.5860 0.18 0.2196 26 ?
  305.8897564 0.5775 305.891294 25.8067 0.27 0.4131 25 ?
  305.9227691 0.6128 305.924305 26.2681 0.21 0.4868 26 ?
  305.9567071 0.5100 305.958242 28.1347 0.19 0.2323 23 ?
  305.9889489 0.5356 305.990483 19.8439 0.22 0.3277 25 ?
  306.0116443 0.6466 306.013177 19.0418 0.28 0.2561 22 ?
  306.0345505 0.6080 306.036083 17.5405 0.24 0.5007 22 f{C17H8N1O5}/-16.82ppm,p-C16H39N3O1
  306.0766537 0.6593 306.078184 29.2900 0.28 0.5565 23 f{C19H14O4}/-39.23ppm,p-C14H33N4O2
  306.1112172 0.6022 306.112747 31.0247 0.27 0.4877 23 f{C15H18N2O5}/-32.03ppm,p-C18H29N2O1
  306.1319692 0.4960 306.133498 24.0125 0.17 0.4937 23 ?
  306.1554527 0.5240 306.156980 23.2627 0.16 0.0551 23 f{C12H24N3O6}/-34.33ppm,p-C21H23N1
  306.1798969 0.7918 306.181424 29.1887 0.36 0.5485 27 ?
  306.2054651 0.6034 306.206991 26.7925 0.27 0.3358 23 f{C17H28N3O2}/-39.64ppm,p-C16H19N1O4
  306.2345927 0.6086 306.236117 27.3516 0.27 0.3280 24 f{C19H32N1O2}/-26.66ppm,p-C14H15N3O4
  306.3073283 0.9029 306.308850 25.1251 0.49 0.7049 26 f{C21H40N1}/-26.76ppm,p-C12H7N3O6
  306.3531341 0.8840 306.354654 26.2116 0.42 0.5199 25 ?
  306.3925019 0.6027 306.394021 26.9034 0.30 0.5131 25 ?
  306.4316612 0.5929 306.433179 25.2095 0.26 0.1923 22 ?
  306.4574643 0.6811 306.458981 23.5954 0.32 0.4832 25 ?
  306.4896290 0.6130 306.491144 26.7611 0.21 0.3408 23 ?
  306.5158743 0.5492 306.517389 32.5334 0.19 0.2822 22 ?
  306.5487604 0.5662 306.550274 27.1604 0.26 0.3353 26 ?
  306.5871484 0.5921 306.588660 26.5601 0.27 0.2383 23 ?
  306.6177909 0.5603 306.619301 26.0976 0.23 0.1321 21 ?
  306.6447828 0.5400 306.646292 28.6651 0.21 0.8094 22 ?
  306.6778121 0.6281 306.679320 32.8129 0.29 0.5177 24 ?
  306.7159293 0.5440 306.717436 33.1056 0.29 0.3979 23 ?
  306.7445129 0.5607 306.746019 26.1423 0.20 0.3671 23 ?
  306.7933525 0.4935 306.794856 29.7073 0.24 0.2320 25 ?
  306.8365759 0.6268 306.838078 28.4842 0.24 0.1217 22 ?
  306.8750055 0.6325 306.876506 26.4407 0.68 0.2875 25 ?
  306.9125201 0.5348 306.914020 30.4549 0.33 0.2817 24 ?
  306.9462166 0.5098 306.947715 28.6988 0.19 0.2881 23 ?
  306.9767261 0.4629 306.978223 25.4873 0.20 0.0018 22 ?
  307.0194800 0.5133 307.020976 20.8000 0.21 0.2769 20 ?
  307.0448882 0.4746 307.046383 26.4587 0.18 0.3660 22 ?
  307.0867140 0.4372 307.088207 22.1794 0.22 0.3939 20 ?
  307.1559088 0.4882 307.157399 26.6379 0.22 0.1544 25 ?
  307.1846066 0.4546 307.186096 26.6224 0.21 0.4268 22 ?
  307.2201897 0.5589 307.221678 27.1662 0.25 0.4168 22 ?
  307.2506118 0.5103 307.252099 23.0594 0.24 0.1940 21 f{C18H33N3O1}/-36.46ppm,p-C15H14N1O5
  307.2777563 0.4306 307.279242 25.4916 0.19 0.4007 24 f{C20H37N1O1}/-29.97ppm,p-C13H10N3O5
  307.4832824 0.4544 307.484760 27.6665 0.20 0.3917 20 ?
  307.5172046 0.4793 307.518681 25.5465 0.22 0.1713 21 ?
  307.5458001 0.4370 307.547276 26.6139 0.21 0.4457 22 ?
  307.5843362 0.4764 307.585810 24.7899 0.18 0.1276 22 ?
  307.6322923 0.4166 307.633765 26.1448 0.21 0.1240 21 ?
  307.7362197 0.4241 307.737688 25.1254 0.19 0.4667 23 ?
  307.8578314 0.3501 307.859295 29.3804 0.14 0.2749 22 ?
  307.9928024 0.4120 307.994261 30.8092 0.20 0.4307 21 ?
  308.0975750 0.3561 308.099030 27.5789 0.17 0.4799 20 ?
  308.2482232 0.3531 308.249672 31.0107 0.14 0.4756 20 ?
  308.5033213 0.3635 308.504761 29.6269 0.14 0.6760 21 ?
  308.5381161 0.3243 308.539555 28.2526 0.12 0.3796 20 ?
  343.1691642 1.3765 343.169128 12.3321 1.62 0.1603 22 f{C23H23N2O1}/-33.00ppm,p-C10H24N2O5
  344.1747425 1.9593 344.174659 14.7628 1.41 -0.4271 26 f{C23H24N2O1}/-39.43ppm,p-C10H23N2O5
  345.1823012 10.2598 345.182169 6.7211 4.57 0.6502 28 f{C20H27N1O4}/-32.33ppm,p-C13H20N3O2
  346.1823076 0.7150 346.182128 18.1898 0.32 -0.2948 26 ?
  468.2490299 7.9015 468.253518 13.3326 13.29 -0.1043 23 f{C32H36O3}/-36.02ppm,p-C1H11N4O3
  468.7954894 1.6688 468.799994 17.5962 0.94 0.6992 28 ?
  469.0191491 0.5769 469.023660 21.7518 0.30 0.0616 24 ?
  469.0502351 0.4078 469.054747 20.1663 0.14 0.2152 23 ?
  469.2527983 7.2238 469.257316 6.0671 6.33 -0.5510 26 ?
  470.2620671 251.0044 470.266615 2.7750 118.46 0.6147 28 f{C30H36N3O2}/-38.57ppm,p-C3H11N1O4
  471.2685903 0.9816 471.273169 12.3603 0.41 0.3513 27 ?
  577.3352063 0.5538 577.338064 24.5802 0.78 0.1152 20 f{C33H45N4O5}/-5.61ppm,p-H2O1
  593.4946636 1.0320 593.485782 14.9909 0.77 0.8777 25 ?
  595.3619689 120.0835 595.351689 7.7835 134.79 1.0000 28 f{C33H47N4O6}/21.76ppm,p
PK$NUM_PEAK: 192
PK$PEAK: m/z int. rel.int.
  55.053888 0.58 0
  77.038611 0.64 0
  79.054021 0.60 0
  80.050005 0.61 0
  81.056785 0.50 0
  83.085552 1.47 1
  96.080238 1.20 1
  106.065143 1.16 1
  107.072514 0.54 0
  108.080698 0.49 0
  110.096957 1.03 1
  120.080722 4.95 4
  121.088330 3.14 3
  122.095688 0.45 0
  124.075326 15.51 15
  126.091279 6.34 6
  134.096653 1.04 1
  135.104245 0.40 0
  136.112216 0.96 0
  138.091128 4.40 4
  162.092050 1.60 1
  166.085943 8.69 8
  168.103017 0.97 0
  178.086097 0.65 0
  179.094365 0.96 0
  179.546417 8.71 8
  179.647182 2.28 2
  180.105871 928.87 928
  180.316324 0.43 0
  180.657591 0.55 0
  180.733821 0.72 0
  180.764363 0.67 0
  180.800847 0.79 0
  180.814258 0.75 0
  180.857720 0.83 0
  180.961569 2.26 2
  181.000980 1.67 1
  181.079622 1.24 1
  181.104206 10.85 10
  181.133445 0.69 0
  181.169033 0.57 0
  181.189560 0.55 0
  181.260777 0.56 0
  181.285825 0.69 0
  181.329752 0.53 0
  181.354041 0.66 0
  181.373697 0.54 0
  181.391118 0.62 0
  181.448782 0.53 0
  181.480205 0.57 0
  181.550880 0.63 0
  181.578540 0.62 0
  181.598963 0.60 0
  181.693323 0.53 0
  181.740691 0.53 0
  181.875781 0.52 0
  181.915355 0.57 0
  181.970518 0.50 0
  182.035425 0.51 0
  182.069091 0.44 0
  182.107569 4.43 4
  182.472661 0.55 0
  232.097209 2.03 2
  246.112410 1.46 1
  273.160613 0.61 0
  285.159585 0.53 0
  291.169926 14.86 14
  293.186670 3.58 3
  302.227594 10.13 10
  302.385980 3.70 3
  302.833706 0.40 0
  302.863355 0.42 0
  302.939141 0.49 0
  302.977895 0.49 0
  303.000958 0.47 0
  303.176700 999.00 999
  303.806042 0.41 0
  303.891583 0.65 0
  303.938263 0.34 0
  303.986470 0.74 0
  304.043581 0.55 0
  304.090790 0.76 0
  304.115205 0.67 0
  304.173845 54.99 54
  304.230790 4.35 4
  304.295107 2.26 2
  304.339257 1.65 1
  304.390527 0.84 0
  304.440194 1.51 1
  304.475614 0.66 0
  304.504653 0.65 0
  304.524629 0.63 0
  304.554547 0.75 0
  304.582694 0.58 0
  304.608864 0.66 0
  304.649168 0.64 0
  304.673851 0.75 0
  304.698795 0.74 0
  304.724655 0.78 0
  304.749876 0.60 0
  304.780223 0.65 0
  304.820132 0.62 0
  304.846704 0.67 0
  304.870055 0.64 0
  304.891605 0.69 0
  304.917658 0.77 0
  304.947782 0.68 0
  304.979773 0.69 0
  305.005375 0.70 0
  305.031532 0.53 0
  305.057928 0.49 0
  305.136853 0.55 0
  305.185896 358.46 358
  305.376107 0.44 0
  305.464569 0.50 0
  305.504752 0.51 0
  305.552772 0.51 0
  305.582578 0.50 0
  305.622353 0.42 0
  305.652842 0.55 0
  305.678454 0.50 0
  305.729687 0.55 0
  305.784651 0.60 0
  305.821028 0.60 0
  305.849418 0.45 0
  305.889756 0.58 0
  305.922769 0.61 0
  305.956707 0.51 0
  305.988949 0.54 0
  306.011644 0.65 0
  306.034551 0.61 0
  306.076654 0.66 0
  306.111217 0.60 0
  306.131969 0.50 0
  306.155453 0.52 0
  306.179897 0.79 0
  306.205465 0.60 0
  306.234593 0.61 0
  306.307328 0.90 0
  306.353134 0.88 0
  306.392502 0.60 0
  306.431661 0.59 0
  306.457464 0.68 0
  306.489629 0.61 0
  306.515874 0.55 0
  306.548760 0.57 0
  306.587148 0.59 0
  306.617791 0.56 0
  306.644783 0.54 0
  306.677812 0.63 0
  306.715929 0.54 0
  306.744513 0.56 0
  306.793352 0.49 0
  306.836576 0.63 0
  306.875006 0.63 0
  306.912520 0.53 0
  306.946217 0.51 0
  306.976726 0.46 0
  307.019480 0.51 0
  307.044888 0.47 0
  307.086714 0.44 0
  307.155909 0.49 0
  307.184607 0.45 0
  307.220190 0.56 0
  307.250612 0.51 0
  307.277756 0.43 0
  307.483282 0.45 0
  307.517205 0.48 0
  307.545800 0.44 0
  307.584336 0.48 0
  307.632292 0.42 0
  307.736220 0.42 0
  307.857831 0.35 0
  307.992802 0.41 0
  308.097575 0.36 0
  308.248223 0.35 0
  308.503321 0.36 0
  308.538116 0.32 0
  343.169164 1.38 1
  344.174743 1.96 1
  345.182301 10.26 10
  346.182308 0.71 0
  468.249030 7.90 7
  468.795489 1.67 1
  469.019149 0.58 0
  469.050235 0.41 0
  469.252798 7.22 7
  470.262067 251.00 251
  471.268590 0.98 0
  577.335206 0.55 0
  593.494664 1.03 1
  595.361969 120.08 120
//
