ACCESSION: MSBNK-SMB_Measured-HSA032P0861000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC18-pos_2797': {'bp': 19048.0, 'sum': 27665.0}, 'HC11-pos_2835': {'bp': 18199.0, 'sum': 21296.0}, 'RA13-pos_2783': {'bp': 17134.0, 'sum': 23249.0}, 'HC6-pos_2871': {'bp': 13983.0, 'sum': 17181.0}, 'RA13-pos_2796': {'bp': 12499.0, 'sum': 16783.0}, 'HC23-pos_2799': {'bp': 6702.0, 'sum': 8586.0}, 'RA20-pos_2884': {'bp': 4881.0, 'sum': 6458.0}, 'HC15-pos_2941': {'bp': 2251.0, 'sum': 4294.0}, 'HC14-pos_2900': {'bp': 2249.0, 'sum': 4535.0}, 'HC10-pos_2860': {'bp': 1984.0, 'sum': 3204.0}, 'RA22-pos_2680': {'bp': 1435.0, 'sum': 2605.0}, 'RA8-pos_2813': {'bp': 1284.0, 'sum': 2910.0}, 'RA11-pos_2685': {'bp': 835.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 861.427745
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 mz 861.428400; int 42.634; delta(ppm) -25.109308
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C30H58N4O19; [M+2ACN+H]+; delta(ppm) -1.833323
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C40H59O13P; [M+2ACN+H]+; delta(ppm) -1.577660
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C30H66O18S2; [M+2ACN+H]+; delta(ppm) -1.230780
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C32H63N2O15SP; [M+2ACN+H]+; delta(ppm) -0.740010
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C34H60N4O12P2; [M+2ACN+H]+; delta(ppm) -0.249239
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C29H62O23; [M+2ACN+H]+; delta(ppm) -0.114342
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C35H62N4O9S3; [M+2ACN+H]+; delta(ppm) 0.264656
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C34H68O11S2P2; [M+2ACN+H]+; delta(ppm) 0.352019
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C45H63O3S3P; [M+2ACN+H]+; delta(ppm) 0.520319
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C34H58N4O14S; [M+2ACN+H]+; delta(ppm) 1.381095
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C33H64O16P2; [M+2ACN+H]+; delta(ppm) 1.468457
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C34H66O13S3; [M+2ACN+H]+; delta(ppm) 1.983637
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C36H63N2O10S2P; [M+2ACN+H]+; delta(ppm) 2.474408
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C38H60N4O7SP2; [M+2ACN+H]+; delta(ppm) 2.965178
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C33H62O18S; [M+2ACN+H]+; delta(ppm) 3.100076
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C28H67N4O12S3P; [M+2ACN+H]+; delta(ppm) 3.310773
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C35H59N2O15P; [M+2ACN+H]+; delta(ppm) 3.590846
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C27H63N4O17SP; [M+2ACN+H]+; delta(ppm) 4.427211
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C38H58N4O9S2; [M+2ACN+H]+; delta(ppm) 4.596797
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C37H64O11SP2; [M+2ACN+H]+; delta(ppm) 4.682874
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C29H68N2O13S2P2; [M+2ACN+H]+; delta(ppm) 5.520524
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C40H63N2O5S3P; [M+2ACN+H]+; delta(ppm) 5.688825
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C37H54N4O14; [M+2ACN+H]+; delta(ppm) 5.713235
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C37H62O13S2; [M+2ACN+H]+; delta(ppm) 6.314493
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C28H64N2O18P2; [M+2ACN+H]+; delta(ppm) 6.636963
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C39H59N2O10SP; [M+2ACN+H]+; delta(ppm) 6.805263
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C29H66N2O15S3; [M+2ACN+H]+; delta(ppm) 7.152143
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C36H58O18; [M+2ACN+H]+; delta(ppm) 7.430931
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C31H63N4O12S2P; [M+2ACN+H]+; delta(ppm) 7.641629
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C41H64O6S2P2; [M+2ACN+H]+; delta(ppm) 7.897292
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C28H62N2O20S; [M+2ACN+H]+; delta(ppm) 8.268581
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C30H59N4O17P; [M+2ACN+H]+; delta(ppm) 8.759352
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C40H60O11P2; [M+2ACN+H]+; delta(ppm) 9.013730
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C30H67O16S2P; [M+2ACN+H]+; delta(ppm) 9.360610
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C41H62O8S3; [M+2ACN+H]+; delta(ppm) 9.528911
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C32H64N2O13SP2; [M+2ACN+H]+; delta(ppm) 9.851380
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C29H63O21P; [M+2ACN+H]+; delta(ppm) 10.477048
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C40H58O13S; [M+2ACN+H]+; delta(ppm) 10.645349
COMMENT: PROPOSED_MF SevenGoldenRules 10.857; C35H63N4O7S3P; [M+2ACN+H]+; delta(ppm) 10.857331
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C45H64OS3P2; [M+2ACN+H]+; delta(ppm) 11.111709
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C32H62N2O15S2; [M+2ACN+H]+; delta(ppm) 11.482999
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C34H59N4O12SP; [M+2ACN+H]+; delta(ppm) 11.973769
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C34H67O11S3P; [M+2ACN+H]+; delta(ppm) 12.575027
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C31H58N2O20; [M+2ACN+H]+; delta(ppm) 12.599437
COMMENT: PROPOSED_MF SevenGoldenRules 13.066; C36H64N2O8S2P2; [M+2ACN+H]+; delta(ppm) 13.065798
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C33H63O16SP; [M+2ACN+H]+; delta(ppm) 13.691466
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C35H60N2O13P2; [M+2ACN+H]+; delta(ppm) 14.182236
COMMENT: PROPOSED_MF SevenGoldenRules 14.697; C36H62N2O10S3; [M+2ACN+H]+; delta(ppm) 14.697416
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MUEUOXPTUMGVJS-VOSOKIIWSA-N; C43H66O16; NCGC00380273-01C43H66O16beta-D-Glucopyranose, 1-O-[(3beta,5xi,9xi)-3-(beta-D-glucopyranuronosyloxy)-30-methoxy-28,30-dioxoolean-12-en-28-yl]-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 861.428469; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.605
MS$FOCUSED_ION: PRECURSOR_M/Z 861.428469
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000900020-5ad01a496987c5bb96bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  440.8282326 21.7666 ? 440.831933 19.1322 18.55 0.0690 10
  442.2084807 999.0000 ? 442.212219 4.9976 0.00 0.4217 13
  861.3621944 27.1635 ? 861.339912 16.9557 24.30 0.1588 12
  861.4153528 44.4844 ? 861.393069 25.6520 36.46 0.4727 11
  861.4506888 68.2344 ? 861.428404 21.6460 57.45 1.0000 13
  861.5039015 52.4428 ? 861.481615 26.7764 54.52 -0.0300 13
  861.5525786 36.0527 ? 861.530290 24.6427 30.85 -0.2660 13
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  440.828233 21.77 21
  442.208481 999.00 999
  861.362194 27.16 27
  861.415353 44.48 44
  861.450689 68.23 68
  861.503901 52.44 52
  861.552579 36.05 36
//
