ACCESSION: MSBNK-SMB_Measured-HSA032P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA5-pos_3435': {'bp': 12740.0, 'sum': 20101.0}, 'QC3-pos_3185': {'bp': 12209.0, 'sum': 26318.0}, 'RA16-pos_3213': {'bp': 11230.0, 'sum': 17333.0}, 'HC10-pos_3243': {'bp': 10652.0, 'sum': 17135.0}, 'QC1-pos_3115': {'bp': 10380.0, 'sum': 16509.0}, 'RA1-pos_3537': {'bp': 10297.0, 'sum': 14470.0}, 'HC7-pos_3102': {'bp': 10248.0, 'sum': 16751.0}, 'RA2-pos_3434': {'bp': 10178.0, 'sum': 16426.0}, 'HC5-pos_3319': {'bp': 9865.0, 'sum': 20843.0}, 'HC15-pos_3244': {'bp': 8986.0, 'sum': 17169.0}, 'RA5-pos_3355': {'bp': 8223.0, 'sum': 13345.0}, 'RA12-pos_3454': {'bp': 7694.0, 'sum': 15212.0}, 'RA13-pos_3206': {'bp': 7590.0, 'sum': 11476.0}, 'HC25-pos_3247': {'bp': 7431.0, 'sum': 10963.0}, 'HC7-pos_3130': {'bp': 7360.0, 'sum': 12449.0}, 'QC5-pos_3153': {'bp': 7285.0, 'sum': 10266.0}, 'RA10-pos_3200': {'bp': 7232.0, 'sum': 10507.0}, 'QC4-pos_3203': {'bp': 6940.0, 'sum': 10872.0}, 'HC9-pos_3153': {'bp': 6636.0, 'sum': 11731.0}, 'HC7-pos_3204': {'bp': 6347.0, 'sum': 8518.0}, 'HC9-pos_3223': {'bp': 6132.0, 'sum': 13027.0}, 'HC12-pos_3406': {'bp': 6051.0, 'sum': 13039.0}, 'RA18-pos_3141': {'bp': 5623.0, 'sum': 8788.0}, 'RA15-pos_3387': {'bp': 4868.0, 'sum': 7544.0}, 'RA17-pos_3311': {'bp': 4593.0, 'sum': 7038.0}, 'QC8-pos_3127': {'bp': 4349.0, 'sum': 10441.0}, 'RA6-pos_3030': {'bp': 4130.0, 'sum': 9795.0}, 'RA20-pos_3250': {'bp': 3523.0, 'sum': 5525.0}, 'HC19-pos_3138': {'bp': 3461.0, 'sum': 7210.0}, 'RA6-pos_3123': {'bp': 3290.0, 'sum': 4729.0}, 'RA12-pos_3405': {'bp': 3120.0, 'sum': 6044.0}, 'HC11-pos_3249': {'bp': 2767.0, 'sum': 4685.0}, 'RA14-pos_3054': {'bp': 2286.0, 'sum': 6196.0}, 'HC13-pos_3436': {'bp': 2245.0, 'sum': 3682.0}, 'HC20-pos_3371': {'bp': 2224.0, 'sum': 3706.0}, 'RA19-pos_3442': {'bp': 2136.0, 'sum': 4705.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 631.285627
COMMENT: PRECURSOR_M/Z_STDEV 0.002026
COMMENT: PRECURSOR_IN_MS1 mz 631.288387; int 4.381; delta(ppm) -18.971323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.986; C38H38N4O5; [M+H]+; delta(ppm) -4.423921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.798; C33H44N4O6; [M+K]+; delta(ppm) 65779.989262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.009; C38H44N2O4; [M+K]+; delta(ppm) 65772.751134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.154; C28H44N6O8; [M+K]+; delta(ppm) 65787.227488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.863; C30H42N6O7S; [M+H]+; delta(ppm) -3.391733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.850; C32H42N2O11; [M+H]+; delta(ppm) 4.066890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.768; C32H48O10; [M+K]+; delta(ppm) 65782.395696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.671; C26H42N6O12; [M+H]+; delta(ppm) -7.355186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.157; C34H34N10O3; [M+H]+; delta(ppm) -0.170218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.184; C31H43F3N4O4; [M+K]+; delta(ppm) 65784.389101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.951; C33H39ClN8O3; [M+H]+; delta(ppm) -36627.926721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.936; C31H35FN10O4; [M+H]+; delta(ppm) -1.980248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.906; C27H40F2N6O9; [M+H]+; delta(ppm) -1.671737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.896; C26H41FN10O5; [M+K]+; delta(ppm) 65782.765024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.895; C25H44N10O5Si; [M+K]+; delta(ppm) -38065.775993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.816; C31H41FN8O3; [M+K]+; delta(ppm) 65775.526858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.798; C28H36F2N10O5; [M+H]+; delta(ppm) -3.790271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.767; C30H45FN4O7; [M+K]+; delta(ppm) 65777.933272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.761; C33H38F4N4O4; [M+H]+; delta(ppm) -2.360502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.617; C32H49ClN2O6; [M+K]+; delta(ppm) 24274.984526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O6; [M+K]+; delta(ppm) 65779.989262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C38H38N4O5; [M+H]+; delta(ppm) -4.423921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C30H42N6O7S; [M+H]+; delta(ppm) -3.391733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H42N6O12; [M+H]+; delta(ppm) -7.355186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H34N10O3; [M+H]+; delta(ppm) -0.170218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H42N2O11; [M+H]+; delta(ppm) 4.066890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H35FN10O4; [M+H]+; delta(ppm) -1.980248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H40F2N6O9; [M+H]+; delta(ppm) -1.671737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H36F2N10O5; [M+H]+; delta(ppm) -3.790271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H38F4N4O4; [M+H]+; delta(ppm) -2.360502
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; QCLBQLGFAMGFRW-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)NC4=CC=C(C=C4)CC5=CC=C(C=C5)NC(=O)N6CC7C8=CC=CC(=O)N8CC(C6)C7)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; QQLUWDJRGUSAKT-AHTDPCGKNA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@@H]2C[C@]3([C@H](NC4=C3C=CC=C4)N2C1=O)[C@@]12C[C@@H]3N([C@H]1NC1=C2C=CC=C1)C(=O)[C@H](CC1=CC=CC=C1)NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; VVSPFWPINHKLKR-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(OC3(C)CC2C4(C)C(OC=5C=6C=CC(OC)=C(OC)C6N(C(=O)C5C4(C)C3)C)(C)C)C=7C=CC(OC)=C(OC)C7N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; CWFQAMASRDPQBB-UHFFFAOYSA-N; [M+H]+; O=C1N2CC3NC=4C=CC=CC4C3(C5=CC=CC=6C(=CNC65)CC7N=C(O)C(N=C7O)CC(C)C)C2C(O)=NC1CC=8C=CC=CC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; YBZQMAQAADAOGH-REKSVPGONA-N; [M+H]+; CC(C)C[C@H]1NC(=O)[C@H](CC2=CNC3=C(C=CC=C23)[C@]23C[C@@H]4N([C@H]2NC2=C3C=CC=C2)C(=O)[C@@H](CC2=CC=CC=C2)NC4=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+K]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+K]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+K]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; INHGQMPYIVYCOQ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(furan-2-yl)-1H-1,2,4-triazol-5-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; GUUOPEQXERDNAR-FXJRWHJZNA-N; [M+2K-H]+; UNPD73852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+K]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+K]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+K]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+K]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+K]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+K]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+K]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+K]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+K]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+K]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+K]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+K]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; DOGIDQKFVLKMLQ-FOIHFKJPNA-N; [M+2K-H]+; epoxomicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+K]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+K]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; GVLICLXVAGNBDJ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[1-(5-benzyl-3-oxo-3,3a,6,7-tetrahydro-2-benzofuran-1-yl)butyl]sulfanyl}-1-[(carboxymethyl)carbamoyl]ethyl)carbamoyl]-2-{[(methylamino)methyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; HXOLCCFPKFQQAK-UHFFFAOYSA-N; [M+H]+; N-(14-{[1-(4-methanesulfonylpiperazin-1-yl)-3-methyl-1-oxobutan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; FFEWSOLOTFRBGH-UHFFFAOYSA-N; [M+2K-H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(5-acetamido-2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; JUCKRBRETJEQNN-UHFFFAOYSA-N; [M+H]+; 5,12-bis(acetyloxy)-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; IWOSIVXDBYZGKP-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-6-[(acetyloxy)methyl]-2,10,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; AACSVXXVJGMJDU-UHFFFAOYSA-N; [M+H]+; 11-(acetyloxy)-5-hydroxy-15-(4-hydroxy-3-methoxyphenyl)-6-methoxytetracyclo[13.2.1.0?,??.0?,?]octadeca-3(8),4,6-trien-13-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; DNWDENMBFOZJRG-UHFFFAOYSA-N; [M+H]+; 12-(acetyloxy)-6,20-dihydroxy-7,19-dimethoxypentacyclo[14.8.0.0?,??.0?,?.0??,??]tetracosa-4(9),5,7,17(22),18,20-hexaen-14-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; XPSBHQYOSOLIRJ-UHFFFAOYSA-N; [M+H]+; 8-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-12-(hydroxymethyl)-3-methoxy-11a-(2-phenylethenyl)-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; CTKLGODDPZHEHZ-BBENIMTISA-N; [M+H]+; Nonioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+K]+; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.029; HQMMQHAQKFPJKX-UHFFFAOYSA-N; [M+2K-H]+; 8-[6-(cyclopent-2-en-1-yl)hexyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+K]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTKLGODDPZHEHZ-BBENIMTISA-N; [M+H]+; Nonioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+K]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+K]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+K]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+K]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+K]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+K]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+K]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+K]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+K]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+K]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+K]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+K]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+K]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+K]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+K]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+K]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+K]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.342; DOGIDQKFVLKMLQ; [M-H+K+K]+; epoxomicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.363; FFEWSOLOTFRBGH; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.978; OBHRVMZSZIDDEK; [M+K]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.348; APKVZMHTQNVEDV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.935; JJMUFECOTFOXFS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.921; KRMYTEJZPOLDJA; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.842; CLIRERGYYHYHBV; [M+K]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.952; MPRUAFLDLFBABJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.962; UMCLUZSHVHVGKF; [M+K]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.237; HDBNVTWMHMMKNY; [M+H]+; (E)-3-[4-[[1-[(13-cyclohexyl-6-oxo-5,7-dihydroindolo[1,2-d][1,4]benzodiazepine-10-carbonyl)amino]cyclopentanecarbonyl]amino]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.322; GUUOPEQXERDNAR; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; DOGIDQKFVLKMLQ; [M-H+K+K]+; epoxomicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; HDBNVTWMHMMKNY; [M+H]+; (E)-3-[4-[[1-[(13-cyclohexyl-6-oxo-5,7-dihydroindolo[1,2-d][1,4]benzodiazepine-10-carbonyl)amino]cyclopentanecarbonyl]amino]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; OBHRVMZSZIDDEK; [M+K]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.134; APKVZMHTQNVEDV; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.809; OBHRVMZSZIDDEK; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.540; MPRUAFLDLFBABJ; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
