ACCESSION: MSBNK-SMB_Measured-HSA032P0279016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA12-pos_5221': {'bp': 62712.0, 'sum': 85818.0}, 'HC14-pos_5481': {'bp': 10100.0, 'sum': 13691.0}, 'HC5-pos_4089': {'bp': 5488.0, 'sum': 7587.0}, 'HC7-pos_6244': {'bp': 15196.0, 'sum': 20268.0}, 'HC2-pos_6214': {'bp': 10982.0, 'sum': 18566.0}, 'HC25-pos_5351': {'bp': 9455.0, 'sum': 11920.0}, 'QC2-pos_5371': {'bp': 31972.0, 'sum': 39800.0}, 'RA9-pos_5098': {'bp': 11164.0, 'sum': 15879.0}, 'QC5-pos_4070': {'bp': 9107.0, 'sum': 21194.0}, 'HC9-pos_6187': {'bp': 10891.0, 'sum': 14868.0}, 'RA26-pos_3987': {'bp': 6086.0, 'sum': 7830.0}, 'RA4-pos_6590': {'bp': 17183.0, 'sum': 23637.0}, 'QC4-pos_5180': {'bp': 14274.0, 'sum': 17792.0}, 'QC1-pos_3926': {'bp': 28750.0, 'sum': 35836.0}, 'RA21-pos_3457': {'bp': 13193.0, 'sum': 16646.0}, 'RA20-pos_4231': {'bp': 3623.0, 'sum': 5899.0}, 'HC9-pos_6620': {'bp': 11835.0, 'sum': 17820.0}, 'HC12-pos_5428': {'bp': 6810.0, 'sum': 9478.0}, 'HC22-pos_3718': {'bp': 6806.0, 'sum': 8432.0}, 'HC15-pos_4179': {'bp': 7559.0, 'sum': 13366.0}, 'QC8-pos_5067': {'bp': 9678.0, 'sum': 12055.0}, 'QC4-pos_3447': {'bp': 6445.0, 'sum': 8746.0}, 'HC16-pos_5769': {'bp': 4937.0, 'sum': 6225.0}, 'RA19-pos_4797': {'bp': 5708.0, 'sum': 7033.0}, 'HC7-pos_5507': {'bp': 15936.0, 'sum': 20919.0}, 'RA20-pos_4104': {'bp': 3657.0, 'sum': 5185.0}}
COMMENT: RETENTION_TIME_STDEV 0.810
COMMENT: PRECURSOR_M/Z_RAW 279.134397
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C11H24N2O2P2; [M+H]+; delta(ppm) -11.696052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.521; BEWORMQXXHFGDT; [M+H]+; 4H-1-Benzopyran-4-one, 2-(3,4-dimethylphenyl)-5,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.888; OGYWZLRKXZWQGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.966; PCBAPRNSJZVPSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.361; WJSNJMXOBDSZDL; [M+H]+; Phenylalanylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.585; CVIRWLJKDBYYOG; [M+H]+; (3aS,6aS)-6a-naphtalan-2-ylmethyl-5-methyliden-hexahyrol-cyclopenta[c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.095; CRRREAYCSHGOKI; [M+H]+; 3-pent-4-enyl-3-phenyl-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.854; RRPLGXJSBDXTJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.078; JLVNLDUMJMGHMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.236; JIFQTCBNOSCGJR; [M+H]+; Mofoxima
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.496; UILPSDWDTZXIMK; [M+H]+; Oprea1_241838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.458; FJVBIZGHLIPZNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.470; UWVQIROCRJWDKL; [M+H]+; Sandofan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.305; IGBNRWWMKJGMLH; [M+H]+; 4-Amino-1-Cbz-isonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.396; OIDKVWTWGDWMHY; [M+H]+; prolyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.464; HDXYLJVWTXFAMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.830; GTYCDNOLWOCMLF; [M+H]+; methyl 2-(4-nitrophenyl)-3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.572; AXIDEPLQYOJKCZ; [M+H]+; Methyl (2R)-4-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.962; JGTCKRVLHMVIFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.561; ZBHXLZNEVKKPMP; [M+H]+; 1-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.726; FJPSGZKIIRMZHZ; [M+H]+; 2,5-di(morpholin-4-yl)-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.291; AIUYHUNPKANBLG; [M+H]+; 2-Imidazoline, 2-methyl-1-(3,4,5-trimethoxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.790; UYFCANVUYFDGRE; [M+H]+; 1-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-benzylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.550; FYKXWBBQYZXPFB; [M+H]+; methyl 4-cbz-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.008; DHDWLPMPUSYGOA; [M+H]+; methyl (2R)-1-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.437; MTMBJMKMFXBBIP; [M+H]+; 4''-Hydroxymethohexital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.702; HOLPEQRNMJTIIX; [M+H]+; Methyl 1-N-Cbz-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.187; IRQFAWSZGLTIKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.278; JCYRBORRVIIZNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.258; YELWBZGNLSPTOQ; [M+H]+; 4-[(5-oxo-2-phenyl-1,3-oxazolidin-4-yl)methylamino]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.220; KNVFZRXQMQEHSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.130; IAXFBMUDERBERN; [M+H]+; Diethyl (((6-methyl-2-pyridyl)amino)methylene)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.042; UHWURQRPEIFIAK; [M+H]+; Moskene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.224; LFOKUSURFOQCKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.109; KZYADRMOXPGAPM; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonyl]-7,8-dihydro-5H-1,6-naphthyridine-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.740; KGSRSDIQBKJSPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.228; TVJRPDWUZJHLAE; [M+H]+; 2,9-Bis(aminomethyl)-3,8-dioxabicyclo(8.2.2)tetradeca-10,12,13-triene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.326; GJHYCXNPWNPEFF; [M+H]+; N-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.555; GJGBURVPVVAVKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.230; IKNWKOSHHOXPEO; [M+H]+; 2-propyl-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.233; VCPHICAVSRHPEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.229; HLRUKOJSWOKCPP; [M+H]+; a-ribazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -733.391; HPWPAMBHBMZLSA; [M+H]+; butan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -741.936; ZAUJLXGMDZHYEP; [M+H]+; 2-methylpropyl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.667; LPMHNLLTJRPKMG; [M+H]+; butyl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -784.085; QJIGDRVNOFYPOF; [M+H]+; tert-butyl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.478; ZNHBCRGNNDKNGI; [M+H]+; regid7970617
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.093; GIXGHUAQPPUMRA; [M+H]+; 1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.732; MJCANANSGRMBIC; [M+H]+; 5-hydroxy-1,7-diphenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.004; OOADQCRZDPSFER; [M+H]+; 3-Methyl-2-methylene-1,5-diphenylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.306; NJINJTPENFSTIJ; [M+H]+; tricyclo[12.3.1.1²,⁶]nonadeca-1(18),2(19),3,5,8,10,14,16-octaene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.686; WKUKRFYTEUQNEF; [M+H]+; 1,7-diphenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.610; RRPLGXJSBDXTJL; [M+H]+; Phenylnannolone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.330; FOCJJTXSIXDNQV; [M+H]+; 4-[[5-(2-Phenylethyl)furan-2-yl]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.112; JWYKRTTYTMTMKI; [M+H]+; 2-[(5-methylfuran-2-yl)(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.483; PKXBABIQJWWEGP; [M+H]+; 2-oxatricyclo[13.2.2.1³,⁷]icosa-1(17),3(20),4,6,9,11,15,18-octaen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.390; DYGMQSSRLXYBCP; [M+H]+; 2-[(4-Ethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; GIXGHUAQPPUMRA; [M+H]+; 1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H19N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.530
MS$FOCUSED_ION: PRECURSOR_M/Z 279.135321
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-64e948271998df231a30
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0705045 65.2335 57.070748 19.0466 30.54 -0.0074 24 f{C4H9}/11.00ppm,p-C10H10N2O4
  65.0386726 16.8572 65.038842 15.5907 5.93 0.0721 23 f{C5H5}/1.48ppm,p-C9H14N2O4
  67.0550606 37.2402 67.055207 19.9985 52.07 1.0000 24 f{C5H7}/12.44ppm,p-C9H12N2O4
  81.0709448 33.9928 81.071139 18.0829 44.13 0.8839 21 f{C6H9}/13.18ppm,p-C8H10N2O4
  93.0343900 12.0432 93.034638 16.4563 6.96 0.5030 22 f{C6H5O1}/9.66ppm,p-C8H14N2O3
  95.0863417 30.2504 95.086599 22.9370 43.08 0.8598 24 f{C7H11}/8.57ppm,p-C7H8N2O4
  121.0296041 41.5673 121.030003 12.7076 20.47 -0.0415 26 f{C7H5O2}/9.90ppm,p-C7H14N2O2
  148.5651979 11.8519 148.565780 19.1027 5.33 0.2262 25 ?
  149.0244918 999.0000 149.025078 12.1859 0.00 0.0900 26 f{C11H3N1}/-10.12ppm,p-C3H16N1O4
  201.0480809 18.7708 201.049405 15.6828 8.75 -0.0106 26 f{C12H9O3}/-32.53ppm,p-C2H10N2O1
  279.0957140 18.6348 279.098146 16.7899 8.06 -0.2010 26 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  57.070504 65.23 65
  65.038673 16.86 16
  67.055061 37.24 37
  81.070945 33.99 33
  93.034390 12.04 12
  95.086342 30.25 30
  121.029604 41.57 41
  148.565198 11.85 11
  149.024492 999.00 999
  201.048081 18.77 18
  279.095714 18.63 18
//
