ACCESSION: MSBNK-SMB_Measured-HSA032P0631008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_5071': {'bp': 6817.0, 'sum': 13759.0}, 'HC12-pos_5320': {'bp': 4616.0, 'sum': 9635.0}, 'RA3-pos_5449': {'bp': 3700.0, 'sum': 5962.0}, 'RA5-pos_5621': {'bp': 2430.0, 'sum': 4200.0}, 'QC4-pos_5398': {'bp': 1231.0, 'sum': 2346.0}, 'QC1-pos_5178': {'bp': 1128.0, 'sum': 2431.0}, 'HC12-pos_5167': {'bp': 1100.0, 'sum': 2721.0}, 'QC3-pos_5333': {'bp': 1024.0, 'sum': 2388.0}, 'QC8-pos_5413': {'bp': 968.0, 'sum': 2389.0}, 'RA3-pos_4935': {'bp': 847.0, 'sum': 1964.0}, 'QC7-pos_5202': {'bp': 723.0, 'sum': 1628.0}, 'QC6-pos_5066': {'bp': 627.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 631.361208
COMMENT: PRECURSOR_M/Z_STDEV 0.002215
COMMENT: PRECURSOR_IN_MS1 mz 631.364417; int 65.363; delta(ppm) -18.261029
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 626.409885; int 16.821; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 555.439510; int 6.284; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C29H60O10P2; [M+H]+; delta(ppm) -14.529861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; UTLRHRXXFCFVJW-UHFFFAOYSA-N; [M+Na]+; 3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; NNGGNEWHAAGENB-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-13-[(4-hydroxyphenyl)methyl]-5-methylpentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; YKGKFWMAZIJZQF-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-12-[(4-hydroxyphenyl)methyl]-4,19-dimethylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; YNKCJORSPPGCGX-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-4-[2-(3-hydroxyphenyl)ethyl]-19-methylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; LILAPPUANAHRHF-UHFFFAOYSA-N; [M+H]+; 5-(3-ethyl-6-hydroxyhexyl)-2-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; BIDYQFHHOZSRAF-AMGZJBBDNA-N; [M+H]+; Adociasulfate 9;(+)-Adociasulfate 9
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOFJSVJWDHEZIT-UHFFFAOYSA-N; [M+H]+; 6-(dihydroxymethyl)-4,12-dihydroxy-15-(1-hydroxyethyl)-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGVDQWOTCPWRJI-UHFFFAOYSA-N; [M+Na]+; CNP0437273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLYICPDNPZKSFD-RVVBIRSMNA-N; [M+Na]+; Lanceolitol B6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIKVPKTVJAIMRX-FTEAZDPFNA-N; [M+Na]+; Lanceolitol B5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZYSLWCAWVWFLT-UTGHZIEOSA-N; [M+Na]+; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGGBFMRIJOTUOF-QWXVYYOENA-N; [M+Na]+; UNPD36351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMBKJSYUCWJEIW-HTERWXAENA-N; [M+Na]+; UNPD92552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUEGJNHQGZOVFQ-UHFFFAOYSA-N; [M+Na]+; 2,12,13-trihydroxy-5,5,9-trimethyl-12-(3-methyl-6-phenylhexyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HILPXFUUVMCHIZ-WJDWOHSUNA-N; [M+H]+; Goshonoside F7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQUVEBJUUSKUCJ-YLCPDNOINA-N; [M+H]+; Lyciumoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQDMUEBOTCUADA-YVLHZVERNA-N; [M+H]+; Goshonoside F4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMIIGEJYEBHNAS-RWZLXEDZNA-N; [M+H]+; Cussovantoside D;(-)-Cussovantoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKGPACRFWDREDH-MZYZNSKDNA-N; [M+H]+; 3,13-Di-O-beta-D-glucopyranosilgeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUHVSLQDLDYLBX-UCEKKSBHNA-N; [M+H]+; UNPD193541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUMVXWNBSNPGPK-UDROEBIANA-N; [M+H]+; UNPD108923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JRDPVKHVHJVBRF-UHFFFAOYNA-N; [M+Na]+; Avenestergenin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MKDOBXUKRMFQNI-UHFFFAOYNA-N; [M+Na]+; 2-O-Protocatechuoylalphitolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SICKXTCVEDRKSA-LEFPXNBKNA-N; [M+Na]+; UNPD166116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YNKCJORSPPGCGX-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-4-[2-(3-hydroxyphenyl)ethyl]-19-methylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; IKFNBPOZJHNOAN-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-5-[2-(3-hydroxyphenyl)ethyl]pentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; NNGGNEWHAAGENB-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-13-[(4-hydroxyphenyl)methyl]-5-methylpentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; YKGKFWMAZIJZQF-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-12-[(4-hydroxyphenyl)methyl]-4,19-dimethylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQQRQKINDGGYIE-ZUCSSULINA-N; [M+H]+; Peridinin 5,8-furanoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYRDHEJRPVSJFM-RJBIWZQPNA-N; [M+H]+; Peridinin;Sulcatoxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKMRAQCMMBTVDL-WYGWASLQNA-N; [M+H]+; UNPD78883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHSNYXFHLZMNEQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-{11-[4-(6-hydroxy-4,4,7a-trimethyl-1,4,5,6,7,7a-hexahydro-2-benzofuran-1-yl)-5-oxo-2,5-dihydrofuran-2-ylidene]-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-ylidene}-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LILAPPUANAHRHF-UHFFFAOYSA-N; [M+H]+; 5-(3-ethyl-6-hydroxyhexyl)-2-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SORKDMCWKLRMAL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(11-{4-[2-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)ethenyl]-5-oxo-2,5-dihydrofuran-2-ylidene}-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-yl)-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTLRHRXXFCFVJW-UHFFFAOYSA-N; [M+Na]+; 3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SZYSLWCAWVWFLT-UTGHZIEOSA-N; [M+Na]+; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; MKDOBXUKRMFQNI-UHFFFAOYSA-N; [M+Na]+; 10-(3,4-dihydroxybenzoyl)oxy-9-hydroxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; JRDPVKHVHJVBRF-UHFFFAOYSA-N; [M+Na]+; [2-formyl-5,10-dihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-14-oxo-3,4,5,6,6a,7,8,8a,10,11,12,13,14a,14b-tetradecahydro-1H-picen-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; YQDMUEBOTCUADA-YVLHZVERSA-N; [M+H]+; 2-[(Z)-5-[5,8a-dimethyl-2-methylidene-5-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SUYHRVLLUAZXKB-UHFFFAOYSA-N; [M+Na]+; 2,7-bis(morpholin-4-ylmethyl)-1,8-bis(4-propoxyphenyl)octane-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HQUVEBJUUSKUCJ-YLCPDNOISA-N; [M+H]+; 2-(hydroxymethyl)-6-[(2E,6Z,10E)-2,6,10,14-tetramethyl-14-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexadeca-2,6,10,15-tetraenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; HILPXFUUVMCHIZ-WJDWOHSUSA-N; [M+H]+; 2-[(Z)-5-[5,5,8a-trimethyl-2-methylidene-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; XZKVUOGBWORXLA-UHFFFAOYSA-N; [M+Na]+; N-[4-[2,4-bis(2-methylbutan-2-yl)phenoxy]butyl]-1-hydroxy-4-[2-(2-methoxyethylamino)-2-oxoethoxy]-4H-naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NCEZCNAOKRCCCC-UHFFFAOYSA-N; [M+Na]+; bis[4-(4-methylmorpholin-4-ium-4-yl)butyl] 2,4-diphenylcyclobutane-1,3-dicarboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 631.364285; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.819
MS$FOCUSED_ION: PRECURSOR_M/Z 631.364285
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000109000-d9cf72c8bb5184a8ada9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  469.3153419 142.7402 ? 469.319862 10.4024 33.96 0.8581 12
  631.3123475 72.0630 ? 631.297611 25.6577 40.72 0.5384 12
  631.3853364 999.0000 ? 631.370598 6.2497 0.00 1.0000 12
  631.4689151 153.3089 ? 631.454174 16.6216 71.81 0.7289 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  469.315342 142.74 142
  631.312348 72.06 72
  631.385336 999.00 999
  631.468915 153.31 153
//
