ACCESSION: MSBNK-SMB_Measured-HSA032P0611015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_2430': {'bp': 14929.0, 'sum': 48444.0}, 'QC2-pos_2402': {'bp': 2158.0, 'sum': 9659.0}, 'HC17-pos_2363': {'bp': 9519.0, 'sum': 36170.0}, 'RA23-pos_2436': {'bp': 1480.0, 'sum': 7204.0}, 'RA6-pos_2318': {'bp': 9467.0, 'sum': 31825.0}, 'RA11-pos_2228': {'bp': 2072.0, 'sum': 9235.0}, 'RA23-pos_2378': {'bp': 4502.0, 'sum': 16203.0}, 'RA7-pos_2262': {'bp': 1655.0, 'sum': 7434.0}, 'RA25-pos_2124': {'bp': 1096.0, 'sum': 4608.0}, 'HC26-pos_2452': {'bp': 6831.0, 'sum': 21519.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 611.339541
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 611.342837; int 153.357; delta(ppm) -17.732126
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H60N4O8P2S2; [M+H]+; delta(ppm) 4.386509
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H44N22O4P2; [M+H]+; delta(ppm) -5.969588
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H52N8O5S3; [M+DMSO+H]+; delta(ppm) 51688.236474
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H40N12OS; [M+DMSO+H]+; delta(ppm) 51698.015064
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H42N14O6; [M+H]+; delta(ppm) -9.350817
COMMENT: PROPOSED_MF MS-FINDER 2.786; C30H52N4O5P2; [M+H]+; delta(ppm) -9.539943
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H48N12OS3; [M+DMSO+H]+; delta(ppm) 51685.816815
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H44N2O5P2; [M+IsoProp+H]+; delta(ppm) 49959.600234
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H38N12O6; [M+CH3OH+H]+; delta(ppm) 9.024128
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H48O5S; [M+DMSO+H]+; delta(ppm) 51688.298325
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H35N18O4P; [M+IsoProp+H]+; delta(ppm) 49941.416011
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H49N6O6PS; [M+DMSO+H]+; delta(ppm) 51697.446323
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H51N6O6PS3; [M+IsoProp+H]+; delta(ppm) 49951.595811
COMMENT: PROPOSED_MF MS-FINDER 2.779; C29H47N2O2PS2; [M+IsoProp+H]+; delta(ppm) 49943.166890
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H41N10O2PS; [M+2ACN+H]+; delta(ppm) 100928.151408
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H46N6O4P2S; [M+2ACN+H]+; delta(ppm) 100947.148185
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H55N6O6PS3; [M+CH3OH+H]+; delta(ppm) 1.574058
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H51N2O2PS2; [M+CH3OH+H]+; delta(ppm) -6.071954
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H44N8S3; [M+2ACN+H]+; delta(ppm) 100932.354841
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H55N2O3PS2; [M+H]+; delta(ppm) -6.071954
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H45N14O3PS; [M+DMSO+H]+; delta(ppm) 51681.981023
COMMENT: PROPOSED_MF MS-FINDER 2.773; C29H48N4O4P2; [M+CH3OH+H]+; delta(ppm) -9.539943
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H51N6O12P; [M+H]+; delta(ppm) 8.509919
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H37N16O5P; [M+2ACN+H]+; delta(ppm) 100928.514653
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H36N18O4; [M+DMSO+H]+; delta(ppm) 51698.346549
COMMENT: PROPOSED_MF MS-FINDER 2.772; C27H52N2O2S3; [M+DMSO+H]+; delta(ppm) 51694.004109
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H34N12O6; [M+IsoProp+H]+; delta(ppm) 49959.808733
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H38N14O5; [M+CH3OH+H]+; delta(ppm) -9.350817
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H42N18O5S; [M+H]+; delta(ppm) 7.902316
COMMENT: PROPOSED_MF MS-FINDER 2.770; C30H40N6O3; [M+DMSO+H]+; delta(ppm) 51699.255846
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H59N6O7PS3; [M+H]+; delta(ppm) 1.574058
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H47N10O7PS2; [M+IsoProp+H]+; delta(ppm) 49944.672269
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H51N10O7PS2; [M+CH3OH+H]+; delta(ppm) -4.706399
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H57N2O8P3S; [M+CH3OH+H]+; delta(ppm) 7.198975
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H48N14O7P2; [M+H]+; delta(ppm) 8.012884
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H33N18O2P; [M+2ACN+H]+; delta(ppm) 100948.134698
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H55N10O8PS2; [M+H]+; delta(ppm) -4.706399
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H54N6O4P2S3; [M+2ACN+H]+; delta(ppm) 100933.780749
COMMENT: PROPOSED_MF MS-FINDER 2.764; C27H50N10S3; [M+H]+; delta(ppm) -4.491897
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H57N10O6P3S; [M+H]+; delta(ppm) -6.783475
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H38N18O4S; [M+CH3OH+H]+; delta(ppm) 7.902316
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H47N6O11P; [M+CH3OH+H]+; delta(ppm) 8.509919
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H54N6O9S2; [M+H]+; delta(ppm) -6.397020
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H46N8O5S3; [M+IsoProp+H]+; delta(ppm) 49954.574353
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H48N6O6S3; [M+2ACN+H]+; delta(ppm) 100942.982022
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H53N2O8P3S; [M+IsoProp+H]+; delta(ppm) 49957.796692
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H44N4O4P2; [M+IsoProp+H]+; delta(ppm) 49939.343800
COMMENT: PROPOSED_MF MS-FINDER 2.759; C37H42N2O4; [M+CH3OH+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H50N6O6P2; [M+DMSO+H]+; delta(ppm) 51680.233410
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H50N6O8S2; [M+CH3OH+H]+; delta(ppm) -6.397020
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H46N6O8S2; [M+IsoProp+H]+; delta(ppm) 49942.808539
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H34N14O5; [M+IsoProp+H]+; delta(ppm) 49939.552292
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H50N8O5S3; [M+CH3OH+H]+; delta(ppm) 4.275941
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H56N6O7P2S; [M+H]+; delta(ppm) -8.474089
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H36N10O7; [M+2ACN+H]+; delta(ppm) 100948.737137
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H60N8O4P2S3; [M+H]+; delta(ppm) -3.315467
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H46N12O2S2; [M+H]+; delta(ppm) 7.602615
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H44N14O6P2; [M+CH3OH+H]+; delta(ppm) 8.012884
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H51N4O4PS3; [M+IsoProp+H]+; delta(ppm) 49944.341889
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H54N8O6S3; [M+H]+; delta(ppm) 4.275941
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H34N18O4S; [M+IsoProp+H]+; delta(ppm) 49958.572052
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H48N14O3S3; [M+DMSO+H]+; delta(ppm) 51693.094820
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H38N2O4; [M+IsoProp+H]+; delta(ppm) 49940.458550
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H48N4O9S2; [M+2ACN+H]+; delta(ppm) 100930.045713
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H53N2O5PS3; [M+2ACN+H]+; delta(ppm) 100931.731604
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H55N4O4PS3; [M+CH3OH+H]+; delta(ppm) -5.006092
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H42N12OS2; [M+CH3OH+H]+; delta(ppm) 7.602615
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H56N2O2S4; [M+DMSO+H]+; delta(ppm) 51687.904995
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H43N6O11P; [M+IsoProp+H]+; delta(ppm) 49959.241871
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H38N12OS2; [M+IsoProp+H]+; delta(ppm) 49958.241663
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H46N14O8S2; [M+CH3OH+H]+; delta(ppm) 4.575640
COMMENT: PROPOSED_MF MS-FINDER 2.747; C36H36N2O2; [M+2ACN+H]+; delta(ppm) 100947.081949
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H52N6O6P2S; [M+CH3OH+H]+; delta(ppm) -8.474089
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H44N16S4; [M+2ACN+H]+; delta(ppm) 100938.970722
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H42N6O3S; [M+CH3OH+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H46N2O5P2; [M+2ACN+H]+; delta(ppm) 100926.236295
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H51N6O6PS2; [M+CH3OH+H]+; delta(ppm) 7.088407
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H40N14O6P2; [M+IsoProp+H]+; delta(ppm) 49958.693942
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H36N12O6; [M+2ACN+H]+; delta(ppm) 100926.465528
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H44N10O4S; [M+DMSO+H]+; delta(ppm) 51680.111120
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H36N16O5S; [M+2ACN+H]+; delta(ppm) 100947.377426
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H47N14O3PS2; [M+CH3OH+H]+; delta(ppm) -6.894040
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H40N10O2S2; [M+2ACN+H]+; delta(ppm) 100947.014169
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H52N8S4; [M+DMSO+H]+; delta(ppm) 51692.763339
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H47N6O6PS2; [M+IsoProp+H]+; delta(ppm) 49957.674802
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H38N6O3S; [M+IsoProp+H]+; delta(ppm) 49959.478344
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H48N6O6P2S; [M+IsoProp+H]+; delta(ppm) 49940.518791
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H49N12O4PS2; [M+DMSO+H]+; delta(ppm) 51696.205545
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H43N14O3PS2; [M+IsoProp+H]+; delta(ppm) 49942.260627
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H40N8O2; [M+DMSO+H]+; delta(ppm) 51678.932233
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H49N4O7PS2; [M+2ACN+H]+; delta(ppm) 100946.390915
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H42N12O7P2; [M+2ACN+H]+; delta(ppm) 100947.511442
COMMENT: PROPOSED_MF MS-FINDER 2.728; C13H45N12O4PS2; [M+2ACN+H]+; delta(ppm) 100929.443293
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H52N6O6S4; [M+2ACN+H]+; delta(ppm) 100936.298315
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H40N16O7; [M+DMSO+H]+; delta(ppm) 51680.442593
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H50N8O5S4; [M+IsoProp+H]+; delta(ppm) 49948.495398
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H50N4O7P2S; [M+2ACN+H]+; delta(ppm) 100927.528176
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H48N10O2S4; [M+2ACN+H]+; delta(ppm) 100933.646736
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H46N12OS4; [M+IsoProp+H]+; delta(ppm) 49946.083738
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H42N16O7S; [M+CH3OH+H]+; delta(ppm) -8.284963
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H54N8O5S4; [M+CH3OH+H]+; delta(ppm) -1.238376
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H50N12OS4; [M+CH3OH+H]+; delta(ppm) -3.426033
COMMENT: PROPOSED_MF MS-FINDER 2.716; C30H42N8O2S; [M+CH3OH+H]+; delta(ppm) -9.650507
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H42N22S3; [M+CH3OH+H]+; delta(ppm) -5.313986
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H47N12O9PS; [M+CH3OH+H]+; delta(ppm) 7.388107
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H40N16S3; [M+2ACN+H]+; delta(ppm) 100945.654462
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H49N2O7P; [M+DMSO+H]+; delta(ppm) 51678.363513
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H56N2O7S3; [M+DMSO+H]+; delta(ppm) 51683.378172
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H50N2O2S4; [M+IsoProp+H]+; delta(ppm) 49954.243967
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H41N10O2P; [M+DMSO+H]+; delta(ppm) 51701.125818
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H46N10O4S2; [M+CH3OH+H]+; delta(ppm) -8.584654
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H47N8O10P; [M+CH3OH+H]+; delta(ppm) -9.865007
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H58N2O5P2S2; [M+DMSO+H]+; delta(ppm) 51681.080826
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H43N12O9PS; [M+IsoProp+H]+; delta(ppm) 49958.005191
COMMENT: PROPOSED_MF MS-FINDER 2.706; C28H38N8O2S; [M+IsoProp+H]+; delta(ppm) 49939.221914
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H38N16O7S; [M+IsoProp+H]+; delta(ppm) 49940.727282
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H30N22; [M+CH3OH+H]+; delta(ppm) 11.229013
COMMENT: PROPOSED_MF MS-FINDER 2.702; C25H43N10O2PS; [M+CH3OH+H]+; delta(ppm) 10.415099
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H50N4O7P2; [M+DMSO+H]+; delta(ppm) 51700.557074
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H51N2O7PS; [M+CH3OH+H]+; delta(ppm) -10.164698
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H42N10O4S2; [M+IsoProp+H]+; delta(ppm) 49940.396905
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H53N10O2PS3; [M+DMSO+H]+; delta(ppm) 51682.828442
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H40N6O3S; [M+2ACN+H]+; delta(ppm) 100926.102284
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H40N14O8S; [M+2ACN+H]+; delta(ppm) 100927.757409
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H43N8O10P; [M+IsoProp+H]+; delta(ppm) 49938.985451
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H57N4O2PS5; [M+2ACN+H]+; delta(ppm) 100937.984225
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H44N8O5S2; [M+2ACN+H]+; delta(ppm) 100927.394164
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H44N8O5S; [M+DMSO+H]+; delta(ppm) 51700.434779
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H54N2O2S5; [M+IsoProp+H]+; delta(ppm) 49948.165015
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H39N10O2PS; [M+IsoProp+H]+; delta(ppm) 49961.342134
COMMENT: PROPOSED_MF MS-FINDER 2.687; C25H47N2O7PS; [M+IsoProp+H]+; delta(ppm) 49938.655074
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H26N22; [M+IsoProp+H]+; delta(ppm) 49962.239390
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H47N12O4PS3; [M+IsoProp+H]+; delta(ppm) 49956.438126
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H48N4O7P2S; [M+IsoProp+H]+; delta(ppm) 49960.775270
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H50N8S5; [M+IsoProp+H]+; delta(ppm) 49953.007299
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H48N12O6S2; [M+DMSO+H]+; delta(ppm) 51681.290010
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H30N18O; [M+IsoProp+H]+; delta(ppm) 49937.140673
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H50N10O5P2S; [M+DMSO+H]+; delta(ppm) 51699.316289
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H53N4O2PS4; [M+2ACN+H]+; delta(ppm) 100944.667954
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H56N4O4S4; [M+DMSO+H]+; delta(ppm) 51695.183029
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H41N8O3PS; [M+2ACN+H]+; delta(ppm) 100950.423086
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H56N8S5; [M+DMSO+H]+; delta(ppm) 51686.664240
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H28N20O; [M+2ACN+H]+; delta(ppm) 100951.409605
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H50N2O8P2S; [M+2ACN+H]+; delta(ppm) 100949.799828
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H44N14O3S2; [M+DMSO+H]+; delta(ppm) 51699.193994
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H36N20O3; [M+DMSO+H]+; delta(ppm) 51678.022970
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H49O8P; [M+DMSO+H]+; delta(ppm) 51698.687104
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H40N14S; [M+DMSO+H]+; delta(ppm) 51677.691498
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H32N16O2; [M+2ACN+H]+; delta(ppm) 100923.813997
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H52N6O3S3; [M+DMSO+H]+; delta(ppm) 51680.958535
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H40N14O8; [M+DMSO+H]+; delta(ppm) 51700.766265
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H41N2O5P; [M+2ACN+H]+; delta(ppm) 100951.782805
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H37N14O6P; [M+2ACN+H]+; delta(ppm) 100950.786346
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H48N8S3; [M+DMSO+H]+; delta(ppm) 51698.862508
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H40N6O11; [M+2ACN+H]+; delta(ppm) 100951.388788
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H57N2O5PS3; [M+DMSO+H]+; delta(ppm) 51698.293767
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H44N6O6S2; [M+2ACN+H]+; delta(ppm) 100949.665811
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H50N12O4P2S; [M+DMSO+H]+; delta(ppm) 51678.992673
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H44N2O12; [M+2ACN+H]+; delta(ppm) 100923.793181
COMMENT: PROPOSED_MF MS-FINDER 2.635; C30H48N2O2S2; [M+DMSO+H]+; delta(ppm) 51700.103293
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H36N18O4S; [M+2ACN+H]+; delta(ppm) 100925.105872
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H55O6P3; [M+DMSO+H]+; delta(ppm) 51690.290550
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H42N14O6P2; [M+2ACN+H]+; delta(ppm) 100925.239883
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H44N16O2S2; [M+DMSO+H]+; delta(ppm) 51678.870383
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H40N12O9S; [M+2ACN+H]+; delta(ppm) 100950.029070
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H45N6O3P; [M+DMSO+H]+; delta(ppm) 51675.943899
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H56N2O5S5; [M+2ACN+H]+; delta(ppm) 100943.910687
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H40N12OS2; [M+2ACN+H]+; delta(ppm) 100924.742629
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H49N8O5PS; [M+DMSO+H]+; delta(ppm) 51677.122780
COMMENT: PROPOSED_MF MS-FINDER 2.597; C23H45N6O6P; [M+DMSO+H]+; delta(ppm) 51703.545547
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H45N12O4PS; [M+DMSO+H]+; delta(ppm) 51702.304755
COMMENT: PROPOSED_MF MS-FINDER 2.587; C35H40N4O; [M+DMSO+H]+; delta(ppm) 51691.977756
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H48N4O9S; [M+DMSO+H]+; delta(ppm) 51702.854505
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H53O8PS; [M+DMSO+H]+; delta(ppm) 51692.587936
COMMENT: PROPOSED_MF MS-FINDER 2.561; C27H53N2O2PS2; [M+DMSO+H]+; delta(ppm) 51676.791308
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H44N10O9; [M+DMSO+H]+; delta(ppm) 51675.584364
COMMENT: PROPOSED_MF MS-FINDER 2.545; C25H48N4O6S; [M+DMSO+H]+; delta(ppm) 51675.252893
COMMENT: PROPOSED_MF MS-FINDER 2.545; C32H44N4OS; [M+DMSO+H]+; delta(ppm) 51685.878666
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H48N10O7S2; [M+DMSO+H]+; delta(ppm) 51701.613714
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H52N4O4S3; [M+DMSO+H]+; delta(ppm) 51701.282227
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H57N4O4PS3; [M+DMSO+H]+; delta(ppm) 51677.970190
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H52N12OS4; [M+DMSO+H]+; delta(ppm) 51679.717796
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H52N10O2S4; [M+DMSO+H]+; delta(ppm) 51700.041440
COMMENT: PROPOSED_MF MS-FINDER 2.484; C25H57O3PS3; [M+DMSO+H]+; delta(ppm) 51691.015689
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H40N20OS2; [M+DMSO+H]+; delta(ppm) 51704.052442
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H53N8O3PS3; [M+DMSO+H]+; delta(ppm) 51703.152206
COMMENT: PROPOSED_MF MS-FINDER 2.423; C28H53O3PS2; [M+DMSO+H]+; delta(ppm) 51697.114839
COMMENT: PROPOSED_MF MS-FINDER 2.419; C28H52O5S2; [M+DMSO+H]+; delta(ppm) 51682.199277
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H61O3PS4; [M+DMSO+H]+; delta(ppm) 51684.916611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.131; C32H42N4O6; [M+CH4O+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.940; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.690; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.690; C34H42N8O3; [M+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.609; C30H41F3N4O4; [M+CH4O+H]+; delta(ppm) 2.051215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.289; C27H42N6O8; [M+CH4O+H]+; delta(ppm) 4.631561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.008; C38H46N2O5; [M+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.499; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.817; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.592; C29H46N4O6S; [M+CH4O+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.592; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H46O10; [M+CH4O+H]+; delta(ppm) 0.239033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H50O11; [M+H]+; delta(ppm) 0.239033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.864; C32H46N6O4S; [M+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.825; C27H45O8P; [M+C4H6N2+H]+; delta(ppm) -4.650479
