ACCESSION: MSBNK-SMB_Measured-HSA032P0177000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_3272': {'bp': 3339.0, 'sum': 10410.0}, 'QC2-pos_3324': {'bp': 2426.0, 'sum': 6446.0}, 'QC6-pos_3298': {'bp': 1616.0, 'sum': 4149.0}, 'RA21-pos_2962': {'bp': 1477.0, 'sum': 4635.0}, 'RA4-pos_3470': {'bp': 1381.0, 'sum': 3445.0}, 'QC3-pos_3353': {'bp': 1291.0, 'sum': 3668.0}, 'RA14-pos_3223': {'bp': 1190.0, 'sum': 2624.0}, 'RA11-pos_3221': {'bp': 1164.0, 'sum': 2973.0}, 'QC5-pos_3323': {'bp': 1116.0, 'sum': 2745.0}, 'HC2-pos_3480': {'bp': 790.0, 'sum': 2007.0}, 'RA2-pos_3582': {'bp': 755.0, 'sum': 1517.0}, 'RA16-pos_3364': {'bp': 720.0, 'sum': 2119.0}, 'RA6-pos_3231': {'bp': 706.0, 'sum': 1649.0}, 'HC10-pos_3378': {'bp': 658.0, 'sum': 1557.0}, 'RA10-pos_3335': {'bp': 623.0, 'sum': 1757.0}, 'RA5-pos_3582': {'bp': 585.0, 'sum': 1246.0}, 'RA11-pos_3208': {'bp': 583.0, 'sum': 1752.0}, 'RA5-pos_3596': {'bp': 573.0, 'sum': 1186.0}, 'RA6-pos_3244': {'bp': 568.0, 'sum': 1459.0}, 'RA16-pos_3338': {'bp': 548.0, 'sum': 2134.0}, 'RA9-pos_3178': {'bp': 544.0, 'sum': 1689.0}, 'HC9-pos_3351': {'bp': 542.0, 'sum': 1252.0}, 'RA23-pos_3326': {'bp': 540.0, 'sum': 1297.0}, 'RA20-pos_3390': {'bp': 476.0, 'sum': 1136.0}, 'HC8-pos_3359': {'bp': 389.0, 'sum': 1258.0}, 'HC18-pos_3315': {'bp': 352.0, 'sum': 1012.0}, 'RA25-pos_3349': {'bp': 277.0, 'sum': 785.0}, 'HC26-pos_3409': {'bp': 254.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 177.053762
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 177.054316; int 45.266; delta(ppm) 8.346277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 149.023288; int 178.451; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C10H8O3; [M+H]+; delta(ppm) -1.726811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.529; VZDMYPIDINNYHD; [M+H]+; 7-methoxy-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.632; NMYHGDAZXIKAFM; [M+H]+; Ethanone, 1-(4-hydroxy-5-benzofuranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.388; XHUBNORIRAJQLO; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.625; LFIPWJLWVGROTL; [M+H]+; 5-Methyl-8-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.873; PLPDHGOODMBBGN; [M+H]+; ACMC-20ajgc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.934; HZUFMSJUNLSDSZ; [M+H]+; 3,4-Methylenedioxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.176; WZQJRGJCZFZKAG; [M+H]+; 2H-1-Benzopyran-2-one, 8-hydroxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.476; LVFZGUWNGDFJPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.314; CNZJGFNTBYUJHF; [M+H]+; methyl 7-oxobicyclo[4.2.0]octa-1,3,5-triene-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.719; LNOUMTOCQWMBOJ; [M+H]+; 1''-Oxosafrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.033; YZEMVBNZFGKQIE; [M+H]+; naphthalene-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.782; WEPCDISQBQXOBE; [M+H]+; 3,6-Dimethylphthalic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.991; TUADBWMDDLWUME; [M+H]+; Erythrocentaurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.635; NHEVNUARLCWEED; [M+H]+; Naphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.175; BIABIACQHKYEEB; [M+H]+; 1-Indanone-6-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.138; USWUTUCXLQBQCG; [M+H]+; 1,3,8-Naphthalenertriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.411; XUTBNKYATQJDLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.310; HXLJFMRZKCSTQD; [M+H]+; Oprea1_304561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.284; PHXDJUCKRPYDTG; [M+H]+; 3-Oxo-4-indancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.576; DEBZQUFVQZPPLC; [M+H]+; 3-Carboxy-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.120; JSPGOHYLKVWWKI; [M+H]+; ACMC-20alym
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.582; AJSNUBLNFVLJEB; [M+H]+; (2E,8E)-10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.339; YBEWLMKRCGNUIO; [M+H]+; 5-[(5-methyl-2-furyl)methylene]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.453; XCVQQBHDOYUYDL; [M+H]+; 3-(2-furylmethylidene)-5-methyl-furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.894; OQLQGDWSOXOLOD; [M+H]+; Desacylbaldrinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.997; UXYMLHIZGRVZRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.151; LKLNTTMWFRNYLE; [M+H]+; Oprea1_111764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.611; VEKQSHDKCBTWRO; [M+H]+; Benzopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.941; YDHPXCHZYXPZIS; [M+H]+; 3-(Methoxymethylene)benzofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.556; HDFKMLFDDYWABF; [M+H]+; ACMC-20ajwd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.875; XPRGGVYAPJXOQC; [M+H]+; 1,4-Naphthalenedione, 2,3-dihydro-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.046; OMBMYWYFYLOVPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.161; ZRJPJJSLXARURS; [M+H]+; 1,2,4-naphthalenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.430; NCIAGQNZQHYKGR; [M+H]+; Naphthalenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.694; XXWIUGNNANJILR; [M+H]+; 2(5H)-Furanone, 5-hydroxy-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.978; AXIMRAFIBNWUDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; MLCMXDYMSAZNPC; [M+H]+; ACMC-20amex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.683; FWTIOEBBWWWCKT; [M+H]+; (1R,2S)-2-ethoxycarbonyl-2-fluorocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; FWTIOEBBWWWCKT; [M+H]+; (1R,2S)-2-ethoxycarbonyl-2-fluorocyclopropane-1-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 177.054316; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.083
MS$FOCUSED_ION: PRECURSOR_M/Z 177.054316
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-4900000000-56acba5cac4617eec883
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  65.0392945 485.4116 ? 65.039464 14.2529 145.05 0.8406 28
  93.0343891 287.1789 ? 93.034637 16.1983 86.40 0.7965 28
  121.0304103 574.1969 ? 121.030809 17.3593 152.66 1.0000 27
  149.0253630 999.0000 ? 149.025949 15.2994 0.00 0.8155 28
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  65.039294 485.41 485
  93.034389 287.18 287
  121.030410 574.20 574
  149.025363 999.00 999
//
