ACCESSION: MSBNK-SMB_Measured-HSA032P0607004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_2775': {'bp': 60396.0, 'sum': 164468.0}, 'HC12-pos_2720': {'bp': 27804.0, 'sum': 91281.0}, 'HC16-pos_2847': {'bp': 26371.0, 'sum': 74191.0}, 'HC1-pos_2654': {'bp': 24568.0, 'sum': 68669.0}, 'HC25-pos_2626': {'bp': 23469.0, 'sum': 63357.0}, 'RA1-pos_2851': {'bp': 23137.0, 'sum': 93710.0}, 'RA5-pos_2788': {'bp': 20166.0, 'sum': 71442.0}, 'HC5-pos_2673': {'bp': 16817.0, 'sum': 56942.0}, 'HC13-pos_2747': {'bp': 11488.0, 'sum': 36746.0}, 'RA25-pos_2589': {'bp': 9537.0, 'sum': 31736.0}, 'HC3-pos_2917': {'bp': 9197.0, 'sum': 35606.0}, 'RA19-pos_2830': {'bp': 8833.0, 'sum': 40007.0}, 'HC17-pos_2547': {'bp': 8099.0, 'sum': 32563.0}, 'HC10-pos_2626': {'bp': 8060.0, 'sum': 31909.0}, 'HC22-pos_2502': {'bp': 7977.0, 'sum': 29781.0}, 'HC14-pos_2651': {'bp': 7618.0, 'sum': 26710.0}, 'HC2-pos_2680': {'bp': 7041.0, 'sum': 35014.0}, 'RA6-pos_2480': {'bp': 6923.0, 'sum': 27708.0}, 'RA17-pos_2670': {'bp': 6757.0, 'sum': 24130.0}, 'HC7-pos_2537': {'bp': 5887.0, 'sum': 24942.0}, 'HC21-pos_2504': {'bp': 5144.0, 'sum': 19133.0}, 'HC14-pos_2679': {'bp': 5083.0, 'sum': 21883.0}, 'RA20-pos_2675': {'bp': 4881.0, 'sum': 20673.0}, 'QC3-pos_2550': {'bp': 4828.0, 'sum': 17443.0}, 'QC8-pos_2496': {'bp': 4683.0, 'sum': 16621.0}, 'RA12-pos_2824': {'bp': 4369.0, 'sum': 20692.0}, 'RA16-pos_2528': {'bp': 4167.0, 'sum': 16498.0}, 'QC4-pos_2565': {'bp': 3667.0, 'sum': 15461.0}, 'QC7-pos_2520': {'bp': 3609.0, 'sum': 14336.0}, 'QC5-pos_2541': {'bp': 3043.0, 'sum': 12522.0}, 'HC6-pos_2649': {'bp': 2808.0, 'sum': 11438.0}, 'RA23-pos_2544': {'bp': 2572.0, 'sum': 12364.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 607.310289
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 607.313465; int 305.350; delta(ppm) -17.850044
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; ZGLFKMRXRCTOCU-LZGRJTKRSA-N; [M+H]+; CC=C(C)C(=O)O[C@@H]1C[C@H](O)[C@@]2(C)[C@H]3[C@@H](OC[C@]13C)[C@@H](OC(=O)C(C)=CC)[C@]1(C)[C@@H]2CC[C@@]2(C)[C@@H](C(=O)C=C12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; XHZKQAVNDGMQPU-JTMRTHMZNA-N; [M+NH4]+; N-[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(methylsulfonyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; SCSZUZCJLHTTSJ-DNILQEFCNA-N; [M+NH4]+; N-[[(3S,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-16-(methanesulfonamido)-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; RXEPBTSELFCXDR-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxyphenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; UXIJVFHDRIIDTM-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-hydroxyphenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; BLSLXUFSYBVZGN-UHFFFAOYSA-N; [M+NH4]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(4-hydroxyphenyl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; UEOXZOJREOKERR-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-hydroxyphenyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; AIYBHJWCRLKDAW-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-methoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; HCGRIMPSSRXNBU-UHFFFAOYSA-N; [M+NH4]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(2-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; NMAXPMZYPQOCKR-UHFFFAOYSA-N; [M+NH4]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(4-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; NNOLGLXPUOROHL-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(2-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; NWXMYFWOIZCMMQ-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; DFQUJRUSEGWMCB-UHFFFAOYSA-N; [M+NH4]+; 2-[2-({2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]pyridin-4-yl}methyl)-6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; OJDKVUZIXKHTDF-WGXODNIZNA-N; [M+NH4]+; UNPD117521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; HSPZWYDLZOJDMB-UHFFFAOYSA-N; [M+NH4]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(4-methoxyphenyl)-N-[(5-methyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IIHCFONCHIICLI-UHFFFAOYSA-N; [M+NH4]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[2-(1H-imidazol-4-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; YLDBWOUPHZGCJG-BMJWGTCKNA-N; [M+NH4]+; UNPD12710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; PBMJNDKWOUYYHO-UHFFFAOYSA-N; [M+NH4]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[2-(1H-imidazol-1-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M+H]+; 10,14,15-trimethoxy-4,20-dimethyl-28-oxa-4,20-diazaheptacyclo[27.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]hexatriaconta-1(31),7,9,11(36),13,15,17(35),23,25,27(34),29,32-dodecaen-26-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; UWOFZWPBYIPQTH-FARAANCYNA-N; [M+NH4]+; UNPD11706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; JVPROPDTXHSATI-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVPROPDTXHSATI-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLDBWOUPHZGCJG-BMJWGTCKNA-N; [M+NH4]+; UNPD12710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCSZUZCJLHTTSJ-DNILQEFCNA-N; [M+NH4]+; N-[[(3S,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-16-(methanesulfonamido)-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; OJDKVUZIXKHTDF-WGXODNIZNA-N; [M+NH4]+; UNPD117521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XHZKQAVNDGMQPU-JTMRTHMZNA-N; [M+NH4]+; N-[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(methylsulfonyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UWOFZWPBYIPQTH-FARAANCYNA-N; [M+NH4]+; UNPD11706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJDKVUZIXKHTDF-RBJXCWCOSA-N; [M+NH4]+; 3-[(1R,3R,5S,7R,12R,14S,18R,19R,22S)-8,10,22-trihydroxy-7,14,18-trimethylspiro[4,6,11-trioxahexacyclo[12.11.0.03,12.05,10.015,23.018,22]pentacosane-9,2'-5H-1,3-thiazole]-19-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.135; UXIJVFHDRIIDTM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.371; AIYBHJWCRLKDAW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.388; BLSLXUFSYBVZGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.460; NWXMYFWOIZCMMQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.199; RXEPBTSELFCXDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.797; NMAXPMZYPQOCKR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.050; UEOXZOJREOKERR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.970; HCGRIMPSSRXNBU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.226; NNOLGLXPUOROHL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.338; PBMJNDKWOUYYHO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.679; IIHCFONCHIICLI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.362; HSPZWYDLZOJDMB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.167; FBDVMTHRQHSDLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.612; GZOCMSGHLSHCGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -817.532; DFQUJRUSEGWMCB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; FBDVMTHRQHSDLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; UXIJVFHDRIIDTM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.008; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.524; QYTNJYPYBAICTC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-[(E)-2-hydroxyethenyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.111; HBXPOLWWBCPYEF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.372; GVGZSQKAHGWXMF; [M+H]+; (3S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.627; JPRNTIUXIFLECP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.048; ROXVJDUIHQRLPB; [M+H]+; (2R)-3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.034; IZYSSRZFSJZJQW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.053; YRYZGDRYLKJCLS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-(hydroxymethyl)-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.564; OUPQZGIMVGUNPG; [M+H]+; (2S)-3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.564; QBXFAILEJHCILK; [M+H]+; (2S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
