ACCESSION: MSBNK-SMB_Measured-HSA032P0589005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA13-pos_2572': {'bp': 11589.0, 'sum': 19325.0}, 'HC8-pos_2623': {'bp': 1635.0, 'sum': 4740.0}, 'HC22-pos_2544': {'bp': 5399.0, 'sum': 11234.0}, 'QC8-pos_2526': {'bp': 2045.0, 'sum': 6057.0}, 'QC4-pos_2593': {'bp': 1714.0, 'sum': 5270.0}, 'HC22-pos_2531': {'bp': 8484.0, 'sum': 18443.0}, 'QC1-pos_2513': {'bp': 2546.0, 'sum': 7206.0}, 'QC2-pos_2561': {'bp': 2885.0, 'sum': 8687.0}, 'RA24-pos_2476': {'bp': 2810.0, 'sum': 7146.0}, 'RA12-pos_2851': {'bp': 4589.0, 'sum': 9947.0}, 'QC7-pos_2559': {'bp': 1288.0, 'sum': 4389.0}, 'RA9-pos_2484': {'bp': 2385.0, 'sum': 5747.0}, 'RA17-pos_2682': {'bp': 4021.0, 'sum': 8225.0}, 'RA20-pos_2686': {'bp': 2376.0, 'sum': 6257.0}, 'RA23-pos_2582': {'bp': 3672.0, 'sum': 7487.0}, 'HC23-pos_2603': {'bp': 1090.0, 'sum': 3479.0}, 'RA18-pos_2614': {'bp': 3744.0, 'sum': 9111.0}, 'RA19-pos_2856': {'bp': 4406.0, 'sum': 8525.0}, 'HC17-pos_2678': {'bp': 3651.0, 'sum': 7340.0}, 'HC14-pos_2795': {'bp': 3845.0, 'sum': 7814.0}, 'HC26-pos_2656': {'bp': 1580.0, 'sum': 5545.0}, 'HC17-pos_2572': {'bp': 10825.0, 'sum': 23856.0}, 'RA26-pos_2553': {'bp': 2753.0, 'sum': 7687.0}, 'HC14-pos_2704': {'bp': 7087.0, 'sum': 16647.0}, 'HC18-pos_2587': {'bp': 8407.0, 'sum': 15076.0}, 'HC18-pos_2693': {'bp': 3181.0, 'sum': 6792.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 589.215990
COMMENT: PRECURSOR_M/Z_STDEV 0.001853
COMMENT: PRECURSOR_IN_MS1 mz 589.219241; int 161.387; delta(ppm) -4.181518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; GHMDYXAEGMPVJC-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-methoxy-6-{[1,6,11,15-tetrahydroxy-7,12-bis(hydroxymethyl)-13-oxatetracyclo[9.3.1.0?,?.0?,??]pentadeca-4,8-dien-14-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; NGBDEACOKBXKEI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7,10,11-hexamethyl 1,2,3,4,5,6,7,8,9,10,11,12-dodecahydrotriphenylene-2,3,6,7,10,11-hexacarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; PKHTUSZDBVVOLR-UHFFFAOYSA-N; [M+H]+; CNP0441471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.951; IMJOWWRNWOYCFQ-LUNZUHIDNA-N; [M+H]+; UNPD197673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBVIPCMYVQEGIS-OGMHKJIINA-N; [M+H]+; UNPD89398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEUUKYCTOZDARB-IBZMOEQTSA-N; [M+H]+; Fimsbactin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUIRPZUDYHGACL-OMCSBCOQNA-N; [M+H]+; Devenyoside C;(-)-Devenyoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJCBCMCFQRTEKY-KDCMOCOCNA-N; [M+H]+; UNPD57336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZWPBLILWVHAYBJ-MNBLCGQESA-N; [M+H]+; 14-O-methylacetal-15-O-[6'-( p-hydroxyphenylacetyl)]-beta-D-glucopyranosylurospermal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MAHPANYZARJSAV-PVQWHNBENA-N; [M+H]+; Tectoroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; IEMQJQZXAZDWFM-UHFFFAOYSA-N; [M+H]+; 17-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]tricyclo[12.3.1.1?,?]nonadeca-1(18),2(19),3,5,10,14,16-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QOWBOYMKQOQJCP-RZLOJAPPSA-N; [M+H]+; UNPD219098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; GTXJTCMGBHOAQX-OVFQOTHCNA-N; [M+H]+; UNPD20971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; RMLMHTWGJWGFGS-WEMCYRSVNA-N; [M+H]+; Ixerin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AZPMXDLKXKTONE-CWIGRGJHNA-N; [M+H]+; UNPD140409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZPOMDEGBYUEXBY-PEOCRXNYNA-N; [M+H]+; UNPD207933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; IGLHPAWCWLWQAK-MXBZMTJKNA-N; [M+H]+; UNPD192833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YTJZKJLJHWCAEU-MXBZMTJKNA-N; [M+H]+; UNPD119192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; NMQJXFIRMPATLY-FTUUOASVSA-N; [M+H]+; UNPD212820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; DDHWPIHUAUHIEM-YKFGPAQXSA-N; [M+H]+; UNPD221394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; NGBDEACOKBXKEI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7,10,11-hexamethyl 1,2,3,4,5,6,7,8,9,10,11,12-dodecahydrotriphenylene-2,3,6,7,10,11-hexacarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; PKHTUSZDBVVOLR-UHFFFAOYSA-N; [M+H]+; CNP0441471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMPSEAPRXQKNJW-AXJRDDECNA-N; [M+H]+; 2,3-di-O-Acetylanthothecanolide;(-)-2,3-di-O-Acetylanthothecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMJOWWRNWOYCFQ-LUNZUHIDNA-N; [M+H]+; UNPD197673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXIMVKNQGCRFJD-MBSLHRLDNA-N; [M+H]+; UNPD100018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHMDYXAEGMPVJC-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-methoxy-6-{[1,6,11,15-tetrahydroxy-7,12-bis(hydroxymethyl)-13-oxatetracyclo[9.3.1.0?,?.0?,??]pentadeca-4,8-dien-14-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.835; SIKUPEBRCUIQMC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.037; RMZNXWADRNCXQW; [M-H+Na+Na]+; [(1R,2R,3R,4R,6S)-2-acetyloxy-4-chloro-6-[(3R,5S)-5,6-dihydroxy-6-methyl-3-[(Z)-2-methylbut-2-enoyl]oxyhept-1-en-2-yl]-3-hydroxy-3-methylcyclohexyl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.113; FQHWQKTUMOPTLA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.347; COQAPWLZSHQTKA; [M-H+Na+Na]+; Morellin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.813; JDCJZTAGQPRSAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.435; ZUXBPVNAONRSCD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.248; FJGQKVDLYYRRKR; [M-H+Na+Na]+; (4aR,6R,6aS,6bR,7aS,10R,10aS,12aR,12bR)-10-(furan-3-yl)-4,4,6a,10a,12b-pentamethyl-3,8-dioxo-3,4,4a,5,6,6a,7a,8,10,10a,11,12,12a,12b-tetradecahydronaphtho[2,1-f]oxireno[d]isochromen-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.480; BDBZVXFEYOSWPL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.803; DFRIQJHMGZBFOM; [M+H]+; S1571_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.137; FZNGJUIUCZYHCP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.754; VGTAYCINVCPBKO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.874; WZZXMNBOPNKKSX; [M-H+Na+Na]+; Kinome_3683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.624; UMZXTLROWBYUHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.669; CYZUQDJBXAXVLN; [M-H+Na+Na]+; (4-(hydroxydiphenylmethyl)-1H-1,2,3-triazol-1-yl)(4-(hydroxydiphenylmethyl)piperidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.348; LMJGMRBAYRQRCS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.568; RIXNFSOJXQSBJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.890; DFIVVTIHYVNSBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.700; VGBJIOZHXRCIDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.000; CEJUIYUILHHHHJ; [M+H]+; 6-(2,7-dihydroxy-4-methoxy-9,10-dihydrophenanthren-1-yl)-1-[(4-hydroxyphenyl)methyl]-4-methoxy-9,10-dihydrophenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.434; CDSKRHGFXHZEQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.195; RKXCEYZSZWJMTQ; [M-H+Na+Na]+; (2s)-N-[(4-Carbamimidoylphenyl)methyl]-2-[[(2r,3r)-3-Methyl-2-(Phenylmethylsulfonylamino)pentanoyl]amino]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.650; XESNVVRXJFEIMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; SIKUPEBRCUIQMC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.340; JDCJZTAGQPRSAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.825; CEJUIYUILHHHHJ; [M+H]+; Blestrianol B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.858; IZNFJLPFHAYLPB; [M+H]+; 3-(2,7-Dihydroxy-4-methoxy-9,10-dihydrophenanthren-1-yl)-1-[(4-hydroxyphenyl)methyl]-4-methoxy-9,10-dihydrophenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.691; XESNVVRXJFEIMM; [M+H]+; 2-(3-Chlorophenoxy)-6-(Ethylamino)-4-[(R)-[(3s)-3-(5-Methyl-2,4-Dioxo-3,4-Dihydropyrimidin-1(2h)-Yl)piperidin-1-Yl](Phenyl)methyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; CEJUIYUILHHHHJ; [M+H]+; Blestrianol B
COMMENT: CONFIDENCE Level 5: Exact mass of interest 589.219296; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.437
MS$FOCUSED_ION: PRECURSOR_M/Z 589.219296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0121920000-d965b808e0a13bcca1b8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  166.0862447 142.3004 ? 166.087008 6.1896 57.44 0.1234 24
  180.1022826 50.6663 ? 180.103254 12.6817 27.18 0.2503 26
  291.1724095 96.5103 ? 291.174463 10.0559 27.83 0.1762 23
  299.0553140 147.2023 ? 299.057098 7.8347 70.62 0.3179 26
  299.1396364 38.7054 ? 299.141418 14.3244 32.60 -0.0733 20
  301.1554132 27.9823 ? 301.157123 17.7516 19.11 -0.2566 19
  303.1713615 55.5972 ? 303.172999 12.0526 34.09 0.0436 25
  347.1635852 59.9540 ? 347.163358 15.5546 43.84 0.5268 19
  464.1309364 999.0000 ? 464.135302 5.3649 0.00 -0.1467 26
  464.2184000 35.9806 ? 464.222768 19.1268 23.55 -0.5348 25
  465.1441226 48.6280 ? 465.148518 19.5982 42.39 0.6570 20
  465.2250708 33.4538 ? 465.229469 20.9297 22.04 -0.7177 22
  589.2341808 58.1397 ? 589.228456 21.2242 57.50 1.0000 25
  589.3112357 144.6902 ? 589.305455 17.3355 111.94 -0.3631 26
  589.3721292 42.2757 ? 589.366303 22.6122 28.70 0.1384 24
  589.4118277 30.0689 ? 589.405972 25.6714 22.25 -0.0170 20
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  166.086245 142.30 142
  180.102283 50.67 50
  291.172410 96.51 96
  299.055314 147.20 147
  299.139636 38.71 38
  301.155413 27.98 27
  303.171361 55.60 55
  347.163585 59.95 59
  464.130936 999.00 999
  464.218400 35.98 35
  465.144123 48.63 48
  465.225071 33.45 33
  589.234181 58.14 58
  589.311236 144.69 144
  589.372129 42.28 42
  589.411828 30.07 30
//
