ACCESSION: MSBNK-SMB_Measured-HSA032P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA17-pos_1861': {'bp': 12807.0, 'sum': 24778.0}, 'HC7-pos_1791': {'bp': 5150.0, 'sum': 12957.0}, 'RA18-pos_1844': {'bp': 4271.0, 'sum': 11269.0}, 'HC5-pos_1963': {'bp': 4132.0, 'sum': 12156.0}, 'HC21-pos_1777': {'bp': 2256.0, 'sum': 6809.0}, 'RA13-pos_1825': {'bp': 1922.0, 'sum': 6607.0}, 'RA25-pos_1814': {'bp': 1541.0, 'sum': 4414.0}, 'QC4-pos_1814': {'bp': 1486.0, 'sum': 3014.0}, 'RA7-pos_1689': {'bp': 1295.0, 'sum': 3101.0}, 'RA15-pos_1970': {'bp': 1230.0, 'sum': 4342.0}, 'QC8-pos_1754': {'bp': 617.0, 'sum': 1941.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 502.287776
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 502.290872; int 448.611; delta(ppm) 17.224639
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 512.345198; int 29.796; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C31H40N3OP; [M+H]+; delta(ppm) -14.474839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M+H]+; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IWACLEHDBMHXHC-UHFFFAOYSA-N; [M+Na]+; N-[2-[[3-[4-[2-[2-(cyclopropylmethoxy)ethoxy]ethyl]phenoxy]-2-hydroxypropyl]amino]ethyl]-4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RWTNPBWLLIMQHL-UHFFFAOYSA-N; [M+H]+; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.931; IAMSXPNLUNHNQH-UHFFFAOYSA-N; [M+Na]+; 2-[2,4-diamino-5-[3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-3,6-dihydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M+Na]+; 2-[2,4-diamino-5-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-3,6-dihydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FMXYGJMKSMWHKV-UHFFFAOYSA-N; [M+Na]+; 6-[4,6-diamino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; YVDJBQQJIDPRKP-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-4,5,24,24-tetramethyl-12-(2-methylbut-3-en-2-yl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8,10,12,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; WCISYVSWAOUFIY-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-4,5,24,24-tetramethyl-11-(3-methylbut-2-enyl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8(13),9,11,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; PAGKVQGBMADPCS-XSQXPFHXSA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VBNXVCGZJCGEKO-MZMPXXGTSA-N; [M+Na]+; [(2R)-2,3-dihydroxypropyl] 2-[[(Z)-octadec-9-enoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.689; FEVAUEZKXSRQPS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.982; PYVRVRFVLRNJLY; [M+Na]+; 1-Oleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.368; WAYKKNOEMJFLDI; [M+Na]+; (2-aminoethoxy)[2-hydroxy-3-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.232; NOVZJYYJYIFXJC; [M+Na]+; (2-aminoethoxy)[3-hydroxy-2-(octadec-9-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.148; KQEYVJVYMHGOPL; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (E)-octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.294; CZYOFWNORPEFDG; [M+Na]+; (2-aminoethoxy)[3-hydroxy-2-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.554; SUCJIOBGMPMVBJ; [M+Na]+; [2-hydroxy-3-[(Z)-pentadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.184; VBNXVCGZJCGEKO; [M+Na]+; 2,3-Dihydroxypropyl 2-[(octadec-9-enoyl)amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.043; JGKPVDMAOJEFMG; [M+Na]+; 2-hydroxy-N-(1-{2-[3-methoxy-5-oxo-2-(propan-2-yl)-2,5-dihydro-1H-pyrrole-1-carbonyl]pyrrolidin-1-yl}-3-methyl-1-oxobutan-2-yl)-N,3-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.123; PWESNWJNRDIXTH; [M+Na]+; 1-(2-Amino-6-{3-[2-(diethylamino)ethoxy]-2,6-dimethylphenyl}pyrido[2,3-d]pyrimidin-7-yl)-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.065; PKVHTCJYPKFPHM; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.703; LFVHVVWRGMVCMW; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.959; GAPZQUHMQDIXFX; [M+H]+; N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.487; XECYIWLLQYXKTA; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.681; VKAGXPJDNNXJEH; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.249; BTHURUKJKDWVOE; [M+H]+; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -648.363; XIMMKRXXDKAOMK; [M+H]+; N-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.368; FEVAUEZKXSRQPS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; PKVHTCJYPKFPHM; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 502.290918; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.700
MS$FOCUSED_ION: PRECURSOR_M/Z 502.290918
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1030190000-ed3927360db80bda7d33
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0646525 37.3480 ? 70.064802 19.5248 28.42 -0.2612 8
  72.0805754 43.9711 ? 72.080733 20.0054 26.36 0.5467 10
  86.0959344 54.8837 ? 86.096150 19.3737 34.02 0.2637 11
  137.0603116 48.5050 ? 137.060813 11.7467 30.82 0.4246 9
  201.1256182 43.0364 ? 201.126943 23.4132 25.68 0.3464 9
  236.1277032 293.4470 ? 236.129729 6.4414 96.59 0.9273 11
  250.1434588 47.1238 ? 250.145804 21.3917 18.92 0.7951 9
  258.1076390 33.7352 ? 258.110176 15.1293 22.63 0.4832 8
  485.2635057 142.5255 ? 485.268515 11.4598 113.01 0.6155 10
  502.1804037 44.3864 ? 502.185956 30.7340 30.21 0.2753 8
  502.2082392 53.7336 ? 502.213793 27.4567 45.14 0.3088 11
  502.2874447 999.0000 ? 502.293001 4.4397 0.00 1.0000 11
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  70.064652 37.35 37
  72.080575 43.97 43
  86.095934 54.88 54
  137.060312 48.51 48
  201.125618 43.04 43
  236.127703 293.45 293
  250.143459 47.12 47
  258.107639 33.74 33
  485.263506 142.53 142
  502.180404 44.39 44
  502.208239 53.73 53
  502.287445 999.00 999
//
