ACCESSION: MSBNK-SMB_Measured-HSA032P0452001
RECORD_TITLE: Characterized; LysoPE(16:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC5-pos_3734': {'bp': 11963.0, 'sum': 23331.0}, 'RA6-pos_3528': {'bp': 5918.0, 'sum': 11653.0}, 'RA7-pos_3514': {'bp': 5045.0, 'sum': 9877.0}, 'RA1-pos_3984': {'bp': 4254.0, 'sum': 11066.0}, 'HC14-pos_3718': {'bp': 3837.0, 'sum': 7971.0}, 'HC24-pos_3566': {'bp': 3728.0, 'sum': 8033.0}, 'RA13-pos_3662': {'bp': 2795.0, 'sum': 6217.0}, 'RA3-pos_3581': {'bp': 2658.0, 'sum': 5925.0}, 'HC5-pos_3701': {'bp': 2653.0, 'sum': 5861.0}, 'HC7-pos_3643': {'bp': 2543.0, 'sum': 4985.0}, 'HC22-pos_3648': {'bp': 2511.0, 'sum': 7053.0}, 'QC2-pos_3596': {'bp': 2289.0, 'sum': 5116.0}, 'RA8-pos_3566': {'bp': 2222.0, 'sum': 7129.0}, 'HC21-pos_3593': {'bp': 1973.0, 'sum': 5073.0}, 'RA10-pos_3633': {'bp': 1889.0, 'sum': 4467.0}, 'HC3-pos_4001': {'bp': 1771.0, 'sum': 3705.0}, 'QC1-pos_3550': {'bp': 1751.0, 'sum': 4952.0}, 'HC17-pos_3610': {'bp': 1715.0, 'sum': 4076.0}, 'RA2-pos_3835': {'bp': 1671.0, 'sum': 4061.0}, 'RA20-pos_3688': {'bp': 1352.0, 'sum': 3510.0}, 'HC23-pos_3601': {'bp': 1351.0, 'sum': 3697.0}, 'QC3-pos_3644': {'bp': 1344.0, 'sum': 3363.0}, 'HC12-pos_3851': {'bp': 1340.0, 'sum': 3841.0}, 'HC9-pos_3667': {'bp': 1221.0, 'sum': 2240.0}, 'RA5-pos_3906': {'bp': 1163.0, 'sum': 2189.0}, 'RA11-pos_3488': {'bp': 1130.0, 'sum': 2861.0}, 'RA14-pos_3470': {'bp': 1103.0, 'sum': 2461.0}, 'HC2-pos_3725': {'bp': 1083.0, 'sum': 3671.0}, 'HC20-pos_3830': {'bp': 1073.0, 'sum': 2092.0}, 'HC26-pos_3640': {'bp': 997.0, 'sum': 2736.0}, 'HC16-pos_3907': {'bp': 996.0, 'sum': 2276.0}, 'HC25-pos_3682': {'bp': 876.0, 'sum': 2195.0}, 'HC21-pos_3562': {'bp': 857.0, 'sum': 2084.0}, 'HC24-pos_3506': {'bp': 832.0, 'sum': 2088.0}, 'QC3-pos_3592': {'bp': 788.0, 'sum': 2274.0}, 'QC8-pos_3573': {'bp': 775.0, 'sum': 1387.0}, 'QC7-pos_3604': {'bp': 768.0, 'sum': 1808.0}, 'HC13-pos_3887': {'bp': 595.0, 'sum': 1672.0}, 'HC4-pos_3650': {'bp': 543.0, 'sum': 1358.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 452.275804
COMMENT: PRECURSOR_M/Z_STDEV 0.001294
COMMENT: PRECURSOR_IN_MS1 mz 452.278058; int 101.687; delta(ppm) 13.875148
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.595; IPGLIOFIFLXLKR; [M+Na]+; Adaprolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.764; PTKGTYKMTXCJOK; [M+Na]+; Piericidin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.737; NZBARBIRURSINE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.666; QOEMKJVIXGOYHR; [M+Na]+; triciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.107; MHXQPPSIBAHEII; [M+Na]+; 9,10-Dimethylmethano-11,12-methano-16-(4-methoxyphenyl)-13,14-dihydro-13-aza-15-tetranorthromboxane A2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.481; DHUZFIZCHABRRT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.106; FGQLARCWVTZUQM; [M+Na]+; (1S,2S,4aS,4bR,5R,7S,8aR,10aS)-5''-butan-2-yl-1-hydroxy-1,1'',2,5,7-pentamethylspiro[4a,4b,5,6,7,8,8a,10a-octahydro-2H-phenanthrene-3,3''-pyrrolidine]-2'',4,4''-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.826; NPWKEUKXVOMELT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.291; HQUZDIJDDVGVJA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.889; NEHOOTOVVLNUDJ; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-(morpholin-4-ylmethyl)furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.400; URAXPBQLFVGQED; [M+Na]+; 1-cyclododecyl-2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.497; DSOWUEHXZJUNID; [M+H]+; Lysophosphatidylethanolamine(16:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; YABJRYQKQLPLQE; [M+Na]+; 17-oxoandrost-5-en-3-yl 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; TWZMSGCRVQUAAE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.994; DSOWUEHXZJUNID; [M+H]+; (2-aminoethoxy)[3-(hexadec-9-enoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.158; MAFRHGZTIOAXEL; [M+H]+; (2-aminoethoxy)[2-(hexadec-9-enoyloxy)-3-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.397; JURXBKAAUDRHQL; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (E)-hexadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.550; ZYHYJBYLZXJXFN; [M+H]+; a 2-acyl-sn-glycero-3-phosphoethanolamine (n-C16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.584; BDCLOBVQLDSEOA; [M+H]+; 1-(10E-undecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.712; BRTDPJPTKQNAET; [M+H]+; (3S)-3,4-DI-N-Hexanoyloxybutyl-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.515; DSOWUEHXZJUNID; [M+H]+; (2-aminoethoxy)[3-(hexadec-9-enoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(16:1(9Z)/0:0), DSOWUEHXZJUNID-WHXUGTBJSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0011504;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H42NO7P
CH$EXACT_MASS: 451.269890
CH$SMILES: CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C21H42NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h7-8,20,23H,2-6,9-19,22H2,1H3,(H,25,26)/b8-7-/t20-/m1/s1
CH$LINK: HMDB HMDB0011504
CH$NAME: LysoPE(16:1(9Z)/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-hexadec-9-enoate
CH$LINK: INCHIKEY DSOWUEHXZJUNID-WHXUGTBJSA-N
CH$LINK: LIPIDMAPS LMGP02050010
CH$LINK: PUBCHEM CID:52925129
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.321
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 452.278092
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4019000000-af6ad974c25d2dceb580
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0493122 378.5822 44.049620 9.7391 133.37 1.0000 39 f{C2H6N1}/-3.71ppm,p-C19H37O7P1
  62.0597700 81.8119 62.059970 13.3420 35.14 0.7596 37 f{C2H8N1O1}/-4.36ppm,p-C19H35O6P1
  155.0108796 55.1195 155.011510 15.9215 18.80 0.7156 32 f{C6H6N1O2P1}/-14.10ppm,p-C15H37O5
  237.2210507 47.4471 237.223101 17.1823 23.63 0.4899 30 f{C12H31N1O3}/-37.07ppm,p-C9H12O4P1
  280.2645427 99.2622 280.266940 15.5032 34.40 0.8185 39 f{C18H34N1O1}/3.75ppm,p-C3H9O6P1
  311.2587755 999.0000 311.260110 6.1396 0.00 0.8533 39 f{C15H37N1O5}/-25.22ppm,p-C6H6O2P1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  44.049312 378.58 378
  62.059770 81.81 81
  155.010880 55.12 55
  237.221051 47.45 47
  280.264543 99.26 99
  311.258775 999.00 999
//
