ACCESSION: MSBNK-SMB_Measured-HSA032P0370002
RECORD_TITLE: Characterized; O-[(9Z)-tetradecenoyl]-L-carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_2855': {'bp': 10498.0, 'sum': 33211.0}, 'HC13-pos_3033': {'bp': 9265.0, 'sum': 29080.0}, 'RA4-pos_2934': {'bp': 6986.0, 'sum': 14352.0}, 'RA18-pos_2837': {'bp': 3916.0, 'sum': 11261.0}, 'HC25-pos_2854': {'bp': 3395.0, 'sum': 7972.0}, 'RA23-pos_2830': {'bp': 3091.0, 'sum': 6215.0}, 'RA12-pos_3190': {'bp': 2068.0, 'sum': 5276.0}, 'HC12-pos_3036': {'bp': 1884.0, 'sum': 7508.0}, 'HC25-pos_2984': {'bp': 1284.0, 'sum': 3169.0}, 'HC22-pos_2885': {'bp': 918.0, 'sum': 1989.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 370.293185
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 370.295599; int 253.033; delta(ppm) 11.850893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 394.294902; int 85.832; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 392.280977; int 348.890; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C18H45NO2P2; [M+H]+; delta(ppm) -11.939187
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.854; ITRBVGLWLFOKTQ; [M+H3N+H]+; methyl 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.016; YSSFOFOZEJHHKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.151; SPHSCUIAVDIEGC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.964; DMZSLKOHRRVYHI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.018; SXRWFAHEXULFMQ; [M+H3N+H]+; dimethyl 3,3''-(methanediyldicyclohexane-4,1-diyl)dipropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.663; QGNHHEMELCDLOF; [M+H3N+H]+; 12-Methylleukotriene B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.675; LGSIUDXMEDKEPY; [M+H3N+H]+; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.105; XDEIQLBKJYQLEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.553; FXDKKPYZLZGIRL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.558; LQHWACDOMXJHRQ; [M+H3N+H]+; 3-(15-hydroxyhexadecyl)-4-methylfuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.707; MQSSTQLJJOVNQF; [M+H3N+H]+; 20alpha-Hexahydro-reichstein''s compound S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.284; ZYVHPIBAOJNRKA; [M+H3N+H]+; (5e)-7-{6-[(1e)-3-Hydroxyoct-1-Enyl]-2-Oxabicyclo[2.2.1]hept-5-Yl}hept-5-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.133; GDKXZPQRUWPQMV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.918; LXNOXMXZWPALFI; [M+H3N+H]+; 2-[(3R,6S)-4,6-diethyl-6-[(E,2R,4R)-4-ethyl-2-methyloct-5-enyl]-3H-1,2-dioxin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.545; VGRVXLWYKKBTNM; [M+H3N+H]+; 11,9-Epoxymethano-pgh1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.738; XDMBDIBUEQTDBG; [M+H3N+H]+; [2,4,6-trimethyl-1-(pentanoyloxymethyl)cyclohex-3-en-1-yl]methyl pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.543; DQKQSISVMQRRMJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.757; OHNVMRBSEQNCQL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.368; WLKKZYQAHGKWES; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.440; QTIPTWPLMFIHPM; [M+H3N+H]+; 7Z-Plakortide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.472; SQSOIDXJDSZGJH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.035; SENSDRYGCFGXOG; [M+H3N+H]+; Pregnane-3,6,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.298; AVSPCYKDNIUSRR; [M+H3N+H]+; 4,6-Dhmte-tdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.863; GZPRASLJQIBVDP; [M+H3N+H]+; 2,2''-[propane-2,2-diylbis(cyclohexane-4,1-diyloxymethylene)]dioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.702; LTMLMBIVMJERPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.845; VWTJAPTYTKEMSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.834; ICLJUDISOCRJDM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.702; VTXPISKEMQUXGD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.195; QITUJLTUQMLIPF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.867; GNPDLQDXTKVGFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.022; XOQOYSLEFSUUEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.530; QFSPHXMKLQWTLA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.571; CQRHDJNAPDZBCN; [M+H3N+H]+; 5|A-Pregnane-3|A,11|A,17|A,20|A-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.952; RJTQRENDRIOHRF; [M+H3N+H]+; (3S)-5-[(1R,2R,4aR,8aS)-2-formyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.761; LECHPDAMCTWYFO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.728; OTCWVYFQGYOYJO; [M+H]+; Methyl 1,2,2,6,6-pentamethyl-4-piperidyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.135; FTIPFRDCMUGVRU; [M+H3N+H]+; Dihydroboucerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.442; GFGVUFXKCXIGEE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.192; ASMQMRMTPQTLFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.340; PTXPYBHMAVQSPJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.041; JVJFDPHNZMYFII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.336; AVWPXRTWDBUIQR; [M+H3N+H]+; (3|A,5|A,11|A,20s)-pregnane-3,11,20,21-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.482; QOZQGNJODHSBJX; [M+H3N+H]+; Pregnane-3,7,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.846; UNBMQQNYLCPCHS; [M+H3N+H]+; Ebelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.970; XPCAEPWERCDOLA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.037; RGZQWWIRERFFQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.337; FECFLNMGJZPFNI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.796; HEUDUECKTWTQQR; [M+H3N+H]+; 1-[4-(2,4,4-trimethylpentan-2-yl)phenyl]-1,4,7,10-tetraoxaundecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.913; MBDKGXAMSZIDKF; [M+H]+; N-Oleoyl-L-Serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.489; OEUGMHUKLQIMAL; [M+H3N+H]+; sclerophytin F methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.500; PUAPJGQBSUWLAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.237; CFWFJIRDZVFKJB; [M+H3N+H]+; Montanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.824; GOCXWVDTBKRQRK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.660; MDVKJBFHLSNOIH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.197; CZBZIFYYQJXPKZ; [M+H3N+H]+; Monatanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.386; KOMLQPBMYPUDGX; [M+H3N+H]+; (1R,2S,3S,4R,4aS)-4-[(1E,3E)-5-methoxy-3-methylpenta-1,3-dienyl]-3,4a,8,8-tetramethyl-2,4,5,6,7,8a-hexahydro-1H-naphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.995; VDPVQRIJJXMKLV; [M+H]+; 2E-Tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.692; RSPFXXVMPYBSBP; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl]-N-(3,3-dimethylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.680; ABVVZYXTZLEOHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; ZCCLDKGWJIREQF; [M+H3N+H]+; 2-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.013; ABVVZYXTZLEOHP; [M+H]+; O-[(9Z)-tetradecenoyl]-L-carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.764; DDSIETAJPRUVHI; [M+H]+; (7Z)-Tetradec-7-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.154; NNCBVXBBLABOCB; [M+H]+; (5Z)-Tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.345; KVESNEOSRJXRFU; [M+H3N+H]+; 3-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.003; QWOOHZNVCGUHHK; [M+H3N+H]+; 8,8'-Methylenebisvinylenebisoctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.826; YDCPEOZDPGEWSW; [M+H]+; (4Z)-Tetradec-4-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.721; WDBJAELSRFRZAG; [M+H3N+H]+; Dicyclohexyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.324; FUUCVDPDINANJP; [M+H3N+H]+; 1,5,5-Tri(cyclobutyloxy)pentoxycyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.773; BUBHHSHBKWNLLG; [M+H]+; O-(2-Tetradecenoyl)Carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.537; ZIQMWPPFGKUAAG; [M+H3N+H]+; 1,1-dihydroxypropyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.113; JMUKALCRCFJQTI; [M+H3N+H]+; 6-Carboxy-4-hexyl-2-cyclohexene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.316; GGJRAQULURVTAJ; [M+H3N+H]+; 2,3-dihydroxypropyl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.610; YHVTURXCMCURLX; [M+H3N+H]+; Tricyclopentyloxymethoxycyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.680; KONWAKVNSSFZKH; [M+H3N+H]+; Dicycloheptyl heptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.606; SYJIMPIAQPSESV; [M+H3N+H]+; 20-Methoxy-20-oxoicosa-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.435; RTFMGIDFSSEAGW; [M+Na]+; N-[(Dodecyloxy)methyl]-2-hydroxy-N,N-bis(2-hydroxyethyl)ethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.096; UXKFXBZBMICOJF; [M+H]+; Myristoleoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.111; JPZLYVBUZGYFKZ; [M+H]+; (E)-3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadec-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.825; VEOYBEJCEMJLHN; [M+H]+; Hydroxytetradecadienyl-l-carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.072; OTCWVYFQGYOYJO; [M+H]+; Methyl 1,2,2,6,6-pentamethyl-4-piperidyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.144; MBDKGXAMSZIDKF; [M+H]+; Oleoylserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.985; ABVVZYXTZLEOHP; [M+H]+; O-[(9Z)-tetradecenoyl]-L-carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.551; KVESNEOSRJXRFU; [M+H3N+H]+; 3-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; RTFMGIDFSSEAGW; [M+Na]+; N-[(Dodecyloxy)methyl]-2-hydroxy-N,N-bis(2-hydroxyethyl)ethanaminium
COMMENT: CONFIDENCE Level 3: Tentative candidate, O-[(9Z)-tetradecenoyl]-L-carnitine, ABVVZYXTZLEOHP-OLHLWXQYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H39NO4
CH$EXACT_MASS: 369.287909
CH$SMILES: CCCC/C=C\CCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C21H39NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-21(25)26-19(17-20(23)24)18-22(2,3)4/h8-9,19H,5-7,10-18H2,1-4H3/b9-8-/t19-/m1/s1
CH$LINK: CHEBI CHEBI:84647
CH$NAME: Myristoleoylcarnitine
CH$NAME: O-[(9Z)-tetradecenoyl]-L-carnitine
CH$NAME: (3R)-3-[(Z)-tetradec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate
CH$LINK: INCHIKEY ABVVZYXTZLEOHP-OLHLWXQYSA-N
CH$LINK: PUBCHEM CID:90659872
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.661
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 370.295417
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9102000000-1c20e667e1fb995081f2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0801971 94.9998 60.080416 11.0186 24.37 0.7364 9 f{C3H10N1}/-9.63ppm,p-C18H30O4
  69.0696762 37.2405 69.069823 14.8835 21.51 0.6425 8 f{C5H9}/-2.90ppm,p-C16H31N1O4
  81.0693012 31.4440 81.069495 9.8928 15.77 0.5144 8 f{C6H9}/-7.10ppm,p-C15H31N1O4
  85.0279311 999.0000 85.028142 7.8445 0.00 0.9030 10 f{C4H5O2}/-5.58ppm,p-C17H35N1O2
  95.0849837 26.2477 95.085241 19.1618 15.68 0.6819 8 f{C7H11}/-5.71ppm,p-C14H29N1O4
  97.1022614 32.4280 97.102529 14.9842 19.15 0.2718 8 f{C7H13}/11.17ppm,p-C14H27N1O4
  132.0108408 64.2887 132.011309 12.3853 39.31 0.5683 9 f{C7H2N1O2}/21.48ppm,p-C14H38O2
  135.1158252 27.0545 135.116314 11.7381 8.79 0.8470 8 f{C10H15}/-7.41ppm,p-C11H25N1O4
  144.1029296 48.9281 144.103480 10.3121 22.81 0.8102 8 f{C7H14N1O2}/7.11ppm,p-C14H26O2
  209.1903202 40.2200 209.191794 8.0262 17.79 0.7570 9 f{C10H27N1O3}/-39.32ppm,p-C11H13O1
  310.1870310 49.5968 310.188407 10.2358 33.15 0.7174 9 f{C21H26O2}/-18.38ppm,p-H14N1O2
  311.2239461 55.6045 311.225282 17.2705 15.09 0.8829 10 f{C21H29N1O1}/-1.35ppm,p-H11O3
  324.1982263 35.1828 324.199039 16.8508 17.47 0.3913 9 f{C21H26N1O2}/7.47ppm,p-H14O2
  370.2089283 33.1912 370.210901 21.0125 32.26 0.2739 8 ?
  370.2951582 192.4313 370.297133 8.9604 93.24 1.0000 10 f{C21H40N1O4}/-0.07ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  60.080197 95.00 94
  69.069676 37.24 37
  81.069301 31.44 31
  85.027931 999.00 999
  95.084984 26.25 26
  97.102261 32.43 32
  132.010841 64.29 64
  135.115825 27.05 27
  144.102930 48.93 48
  209.190320 40.22 40
  310.187031 49.60 49
  311.223946 55.60 55
  324.198226 35.18 35
  370.208928 33.19 33
  370.295158 192.43 192
//
