ACCESSION: MSBNK-SMB_Measured-HSA032P0963000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC23-pos_4944': {'bp': 11625.0, 'sum': 13305.0}, 'QC4-pos_5024': {'bp': 3949.0, 'sum': 5413.0}, 'RA5-pos_4885': {'bp': 3553.0, 'sum': 4056.0}, 'RA14-pos_4533': {'bp': 3464.0, 'sum': 4225.0}, 'RA14-pos_4489': {'bp': 2610.0, 'sum': 2965.0}, 'HC23-pos_4531': {'bp': 2486.0, 'sum': 2688.0}, 'RA5-pos_4826': {'bp': 2312.0, 'sum': 2414.0}, 'RA14-pos_4413': {'bp': 1938.0, 'sum': 2114.0}, 'HC23-pos_4418': {'bp': 1898.0, 'sum': 2048.0}, 'RA5-pos_4697': {'bp': 1744.0, 'sum': 1995.0}, 'HC4-pos_4695': {'bp': 1266.0, 'sum': 1572.0}, 'RA8-pos_4496': {'bp': 1243.0, 'sum': 1953.0}, 'HC23-pos_4327': {'bp': 1191.0, 'sum': 1395.0}, 'QC4-pos_4741': {'bp': 874.0, 'sum': 1280.0}, 'HC23-pos_4272': {'bp': 866.0, 'sum': 1271.0}, 'RA14-pos_4338': {'bp': 781.0, 'sum': 856.0}, 'HC23-pos_4188': {'bp': 719.0, 'sum': 919.0}, 'RA14-pos_4302': {'bp': 674.0, 'sum': 775.0}, 'QC4-pos_4595': {'bp': 564.0, 'sum': 690.0}, 'HC23-pos_4240': {'bp': 545.0, 'sum': 748.0}, 'RA8-pos_4449': {'bp': 515.0, 'sum': 969.0}, 'RA8-pos_4416': {'bp': 452.0, 'sum': 800.0}, 'HC4-pos_4355': {'bp': 315.0, 'sum': 492.0}, 'RA22-pos_4398': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 963.596090
COMMENT: PRECURSOR_M/Z_STDEV 0.002363
COMMENT: PRECURSOR_IN_MS1 mz 963.595161; int 150.562; delta(ppm) -27.955169
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C49H82N5O6SP; [M+ACN+Na]+; delta(ppm) 7.857005
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C39H89N5O11S3; [M+ACN+Na]+; delta(ppm) 8.156034
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C49H90NO5S3P; [M+ACN+Na]+; delta(ppm) 8.377248
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C46H81N3O14; [M+ACN+Na]+; delta(ppm) 8.398369
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C51H87N3O2S2P2; [M+ACN+Na]+; delta(ppm) 8.801891
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C38H85N5O16S; [M+ACN+Na]+; delta(ppm) 9.122041
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C48H86NO10SP; [M+ACN+Na]+; delta(ppm) 9.343255
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C50H83N3O7P2; [M+ACN+Na]+; delta(ppm) 9.767898
COMMENT: PROPOSED_MF SevenGoldenRules 10.068; C40H90N3O12S2P; [M+ACN+Na]+; delta(ppm) 10.068038
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C51H85N3O4S3; [M+ACN+Na]+; delta(ppm) 10.213662
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C42H87N5O9SP2; [M+ACN+Na]+; delta(ppm) 10.492681
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C39H86N3O17P; [M+ACN+Na]+; delta(ppm) 11.034045
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C50H81N3O9S; [M+ACN+Na]+; delta(ppm) 11.179669
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C42H85N5O11S2; [M+ACN+Na]+; delta(ppm) 11.903340
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C41H91NO13SP2; [M+ACN+Na]+; delta(ppm) 11.978931
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C52H86NO5S2P; [M+ACN+Na]+; delta(ppm) 12.124555
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C44H90N3O7S3P; [M+ACN+Na]+; delta(ppm) 12.849338
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C41H81N5O16; [M+ACN+Na]+; delta(ppm) 12.869347
COMMENT: PROPOSED_MF SevenGoldenRules 13.091; C51H82NO10P; [M+ACN+Na]+; delta(ppm) 13.090562
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C41H89NO15S2; [M+ACN+Na]+; delta(ppm) 13.390702
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C43H86N3O12SP; [M+ACN+Na]+; delta(ppm) 13.815345
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C45H83N5O9P2; [M+ACN+Na]+; delta(ppm) 14.239988
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C40H85NO20; [M+ACN+Na]+; delta(ppm) 14.356709
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C46H85N5O6S3; [M+ACN+Na]+; delta(ppm) 14.685752
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C45H91NO8S2P2; [M+ACN+Na]+; delta(ppm) 14.760231
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C56H86NS3P; [M+ACN+Na]+; delta(ppm) 14.905855
COMMENT: CONFIDENCE Level 5: Exact mass of interest 963.595174; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.153
MS$FOCUSED_ION: PRECURSOR_M/Z 963.595174
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000009-1daa23ae86515accf3bf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  963.6359326 999.0000 ? 963.609923 7.9304 0.00 1.0000 24
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  963.635933 999.00 999
//
