ACCESSION: MSBNK-SMB_Measured-HSA032P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC14-pos_5816': {'bp': 115393.0, 'sum': 219851.0}, 'RA19-pos_6006': {'bp': 91235.0, 'sum': 175406.0}, 'RA24-pos_5204': {'bp': 109427.0, 'sum': 200395.0}, 'HC11-pos_5704': {'bp': 65259.0, 'sum': 117459.0}, 'HC18-pos_5438': {'bp': 81835.0, 'sum': 149113.0}, 'QC8-pos_5300': {'bp': 10391.0, 'sum': 18526.0}, 'HC22-pos_5804': {'bp': 35073.0, 'sum': 68083.0}, 'RA25-pos_5884': {'bp': 57513.0, 'sum': 111807.0}, 'HC3-pos_5897': {'bp': 77381.0, 'sum': 145672.0}, 'HC11-pos_5676': {'bp': 70571.0, 'sum': 135373.0}, 'QC7-pos_5246': {'bp': 9740.0, 'sum': 19448.0}, 'HC25-pos_5459': {'bp': 48683.0, 'sum': 92569.0}, 'RA15-pos_5795': {'bp': 42382.0, 'sum': 84255.0}, 'HC25-pos_5773': {'bp': 43232.0, 'sum': 80468.0}, 'HC20-pos_5727': {'bp': 26340.0, 'sum': 51189.0}, 'HC15-pos_5698': {'bp': 110745.0, 'sum': 195968.0}, 'HC3-pos_6224': {'bp': 71626.0, 'sum': 132844.0}, 'HC17-pos_5549': {'bp': 18030.0, 'sum': 34755.0}, 'HC5-pos_5548': {'bp': 53031.0, 'sum': 96759.0}, 'HC2-pos_5838': {'bp': 14182.0, 'sum': 26970.0}, 'HC26-pos_5745': {'bp': 11347.0, 'sum': 22533.0}, 'QC4-pos_5461': {'bp': 15647.0, 'sum': 30012.0}, 'HC10-pos_5458': {'bp': 97903.0, 'sum': 196258.0}, 'HC1-pos_6022': {'bp': 3986.0, 'sum': 8859.0}, 'RA16-pos_5189': {'bp': 26075.0, 'sum': 49045.0}, 'RA13-pos_5563': {'bp': 25289.0, 'sum': 50712.0}, 'HC16-pos_5925': {'bp': 68726.0, 'sum': 129649.0}, 'QC8-pos_5464': {'bp': 29114.0, 'sum': 56692.0}, 'QC4-pos_5610': {'bp': 41840.0, 'sum': 77725.0}, 'RA7-pos_5760': {'bp': 2757.0, 'sum': 5708.0}, 'QC3-pos_5698': {'bp': 25763.0, 'sum': 47974.0}, 'RA12-pos_5726': {'bp': 36432.0, 'sum': 72075.0}, 'HC6-pos_5840': {'bp': 3363.0, 'sum': 7229.0}, 'QC4-pos_5766': {'bp': 31512.0, 'sum': 55174.0}, 'RA23-pos_5399': {'bp': 2225.0, 'sum': 5251.0}, 'HC16-pos_5961': {'bp': 97600.0, 'sum': 186262.0}, 'RA13-pos_5883': {'bp': 17969.0, 'sum': 34641.0}, 'HC16-pos_5790': {'bp': 54435.0, 'sum': 102676.0}, 'QC3-pos_5380': {'bp': 17165.0, 'sum': 32099.0}, 'RA12-pos_6014': {'bp': 25463.0, 'sum': 49711.0}, 'HC8-pos_5542': {'bp': 6548.0, 'sum': 13326.0}, 'HC16-pos_6103': {'bp': 64445.0, 'sum': 118866.0}, 'RA12-pos_5868': {'bp': 66300.0, 'sum': 124657.0}, 'HC13-pos_5788': {'bp': 44347.0, 'sum': 83641.0}, 'RA11-pos_5568': {'bp': 47482.0, 'sum': 87458.0}, 'HC19-pos_5363': {'bp': 32287.0, 'sum': 59658.0}, 'RA17-pos_5674': {'bp': 96168.0, 'sum': 185628.0}, 'HC5-pos_5859': {'bp': 54678.0, 'sum': 100927.0}, 'RA9-pos_5248': {'bp': 52197.0, 'sum': 98189.0}, 'HC12-pos_5752': {'bp': 46694.0, 'sum': 87148.0}, 'HC21-pos_5731': {'bp': 75456.0, 'sum': 135564.0}, 'HC12-pos_5884': {'bp': 112813.0, 'sum': 214223.0}, 'RA15-pos_5648': {'bp': 31706.0, 'sum': 64312.0}, 'RA25-pos_5556': {'bp': 51496.0, 'sum': 95591.0}, 'QC1-pos_5514': {'bp': 30136.0, 'sum': 54039.0}, 'QC5-pos_5642': {'bp': 19452.0, 'sum': 34987.0}, 'RA16-pos_5451': {'bp': 24386.0, 'sum': 44869.0}, 'HC7-pos_5539': {'bp': 23836.0, 'sum': 45747.0}, 'RA24-pos_5493': {'bp': 109069.0, 'sum': 215248.0}, 'HC7-pos_5699': {'bp': 70391.0, 'sum': 136025.0}, 'HC7-pos_5865': {'bp': 53477.0, 'sum': 98674.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.316695
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 591.319876; int 999.000; delta(ppm) -6.910357
COMMENT: PROPOSED_MF MS-FINDER 3.002; C30H48N4O4P2; [M+H]+; delta(ppm) -3.993559
COMMENT: PROPOSED_MF MS-FINDER 3.002; C29H49N2O7P; [M+Na]+; delta(ppm) 15437.508991
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51724.796440
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H43N11O6S2; [M+NH4]+; delta(ppm) 3.797079
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H46N6O8S; [M+H]+; delta(ppm) 4.956867
COMMENT: PROPOSED_MF MS-FINDER 3.000; C30H45N3O4P2; [M+NH4]+; delta(ppm) -3.993559
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H44N14O5S; [M+Na]+; delta(ppm) 15426.619947
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H49N12O2PS; [M+K]+; delta(ppm) 70542.558014
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H34N10O3S; [M+IsoProp+H]+; delta(ppm) 51731.690556
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H52N3O9PS2; [M+NH4]+; delta(ppm) -3.537521
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H43N5O8S; [M+NH4]+; delta(ppm) 4.956867
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H55N4O9PS2; [M+H]+; delta(ppm) -3.537521
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H45N18O4PS; [M+Na]+; delta(ppm) 15428.422182
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H49N6O3PS; [M+Na]+; delta(ppm) 15429.298545
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H53N2O8P; [M+K]+; delta(ppm) 70546.479303
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H39N20O6P; [M+H]+; delta(ppm) 4.752854
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H51N2O7PS; [M+H]+; delta(ppm) -4.639476
COMMENT: PROPOSED_MF MS-FINDER 2.996; C25H53NO5P2S2; [M+NH4]+; delta(ppm) 3.601543
COMMENT: PROPOSED_MF MS-FINDER 2.996; C25H56N2O5P2S2; [M+H]+; delta(ppm) 3.601543
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H43N8O5P; [M+H]+; delta(ppm) 5.602797
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H44N20O4S; [M+K]+; delta(ppm) 70539.580760
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H47N5O13S; [M+NH4]+; delta(ppm) -4.975551
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H43N14O3PS; [M+H]+; delta(ppm) 4.443006
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H50N10O7P2; [M+Na]+; delta(ppm) 15426.737812
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H45N6O3P; [M+Na]+; delta(ppm) 15435.176883
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H53N8O6PS; [M+K]+; delta(ppm) 70545.150117
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H38N6O7S; [M+IsoProp+H]+; delta(ppm) 51734.192366
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H36N19O6P; [M+NH4]+; delta(ppm) 4.752854
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H40N7O5P; [M+NH4]+; delta(ppm) 5.602797
COMMENT: PROPOSED_MF MS-FINDER 2.994; C26H46N4O11; [M+H]+; delta(ppm) -6.077503
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H41N16O2P; [M+Na]+; delta(ppm) 15427.285953
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H40N13O3PS; [M+NH4]+; delta(ppm) 4.443006
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H57N4O7P3S; [M+H]+; delta(ppm) -5.684933
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H34N12O10; [M+IsoProp+H]+; delta(ppm) 51734.535099
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 51723.577531
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H35N6O2P; [M+IsoProp+H]+; delta(ppm) 51727.381807
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H40N5O3P; [M+NH4]+; delta(ppm) -1.200218
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H36N20O3; [M+Na]+; delta(ppm) 15437.180765
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H44N8O2S; [M+Na]+; delta(ppm) 15432.178773
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H40N20O4; [M+K]+; delta(ppm) 70546.114483
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H42N6O12S; [M+IsoProp+H]+; delta(ppm) 51723.205787
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H43N3O11; [M+NH4]+; delta(ppm) -6.077503
COMMENT: PROPOSED_MF MS-FINDER 2.990; C32H43N6O3P; [M+H]+; delta(ppm) -1.200218
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 51733.623967
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H54N3O7P3S; [M+NH4]+; delta(ppm) -5.684933
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H52N4O6S2; [M+Na]+; delta(ppm) 15428.632537
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H43N9O4S2; [M+NH4]+; delta(ppm) -3.005912
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H46N10O4S2; [M+H]+; delta(ppm) -3.005912
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H43N12O6P; [M+H]+; delta(ppm) -6.591353
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H39N17O9S; [M+NH4]+; delta(ppm) 4.106925
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H38N20O3S; [M+H]+; delta(ppm) -4.957795
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H49N14O3PS2; [M+Na]+; delta(ppm) 15435.117270
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H53N6O4PS; [M+K]+; delta(ppm) 70537.353498
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51732.693196
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H35N19O3S; [M+NH4]+; delta(ppm) -4.957795
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 51723.351869
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H40N11O6P; [M+NH4]+; delta(ppm) -6.591353
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H49N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51722.421116
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H42N12O5S3; [M+IsoProp+H]+; delta(ppm) 51726.603383
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H52N12O4P2S2; [M+H]+; delta(ppm) -4.051373
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H49N11O4P2S2; [M+NH4]+; delta(ppm) -4.051373
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H34N16OS2; [M+IsoProp+H]+; delta(ppm) 51730.407680
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H52N10O5S2; [M+K]+; delta(ppm) 70541.817748
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 51725.384469
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H62N2O5P2S3; [M+Na]+; delta(ppm) 15434.249638
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H48N8O3S; [M+K]+; delta(ppm) 70540.554833
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H30N20O2S; [M+IsoProp+H]+; delta(ppm) 51723.225427
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H47N14O8PS; [M+H]+; delta(ppm) -5.489402
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H54N4O4P2S; [M+Na]+; delta(ppm) 15426.418334
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H53N4O9PS; [M+Na]+; delta(ppm) 15438.645243
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H57NO5P2S3; [M+NH4]+; delta(ppm) -2.099486
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H44N13O8PS; [M+NH4]+; delta(ppm) -5.489402
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H47N11O6S3; [M+NH4]+; delta(ppm) -1.903953
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H50N12O6S3; [M+H]+; delta(ppm) -1.903953
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H60N2O5P2S3; [M+H]+; delta(ppm) -2.099486
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H50N6O6P2; [M+Na]+; delta(ppm) 15439.311264
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H45N16O3P; [M+K]+; delta(ppm) 70535.116528
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H47N10O7PS; [M+H]+; delta(ppm) 6.704775
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H50N12O4P2S; [M+Na]+; delta(ppm) 15438.115398
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H35N8O4P; [M+IsoProp+H]+; delta(ppm) 51734.906850
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H40N20O8; [M+Na]+; delta(ppm) 15426.939425
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H49N6O8P; [M+Na]+; delta(ppm) 15424.935584
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H59N2O6P3; [M+K]+; delta(ppm) 70537.484504
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H35N12O5P; [M+IsoProp+H]+; delta(ppm) 51721.418496
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51726.387097
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H44N9O7PS; [M+NH4]+; delta(ppm) 6.704775
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H39N14O7PS; [M+IsoProp+H]+; delta(ppm) 51722.637400
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H53N6O9P3; [M+H]+; delta(ppm) 6.819087
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H51N8O5PS2; [M+H]+; delta(ppm) -5.799243
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H52N12O6S3; [M+Na]+; delta(ppm) 15434.451254
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H48N16O2S3; [M+Na]+; delta(ppm) 15432.119160
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H48N7O5PS2; [M+NH4]+; delta(ppm) -5.799243
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H50N5O9P3; [M+NH4]+; delta(ppm) 6.819087
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H52N3O4PS3; [M+NH4]+; delta(ppm) 0.693865
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H54N6O7P2; [M+K]+; delta(ppm) 70548.482507
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H55N4O4PS3; [M+H]+; delta(ppm) 0.693865
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H40N16O7; [M+Na]+; delta(ppm) 15439.512882
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H47N16O5PS2; [M+H]+; delta(ppm) 5.544982
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H30N26O; [M+H]+; delta(ppm) 5.284471
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H46N10O9S; [M+H]+; delta(ppm) -7.237266
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 51736.125785
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H35N7O2; [M+NH4]+; delta(ppm) 1.593138
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H38N8O2; [M+H]+; delta(ppm) 1.593138
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H44N12O4P2; [M+H]+; delta(ppm) 7.350706
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51729.476916
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H44N15O5PS2; [M+NH4]+; delta(ppm) 5.544982
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H27N25O; [M+NH4]+; delta(ppm) 5.284471
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H49N5O11P2; [M+NH4]+; delta(ppm) -7.122957
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H43N9O9S; [M+NH4]+; delta(ppm) -7.237266
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H50N2O12S; [M+H]+; delta(ppm) 7.218638
COMMENT: PROPOSED_MF MS-FINDER 2.947; C11H43N17O4S3; [M+NH4]+; delta(ppm) 2.637292
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H34N22O5; [M+H]+; delta(ppm) 7.546243
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H58N4O5P2S; [M+K]+; delta(ppm) 70534.152182
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H47N4O9P; [M+H]+; delta(ppm) 7.864571
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H41N11O4P2; [M+NH4]+; delta(ppm) 7.350706
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H48N14O6S; [M+K]+; delta(ppm) 70534.376272
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H47NO12S; [M+NH4]+; delta(ppm) 7.218638
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H50N8O10S2; [M+H]+; delta(ppm) 6.058844
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H44N10O5; [M+K]+; delta(ppm) 70554.885329
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H31N21O5; [M+NH4]+; delta(ppm) 7.546243
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H47N7O10S2; [M+NH4]+; delta(ppm) 6.058844
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H44N10O4S; [M+Na]+; delta(ppm) 15439.193396
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H44N3O9P; [M+NH4]+; delta(ppm) 7.864571
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H57N2O7PS2; [M+Na]+; delta(ppm) 15425.752330
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H43N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51722.294675
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H44N16O2S2; [M+Na]+; delta(ppm) 15437.997530
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H44N12O4; [M+K]+; delta(ppm) 70533.113374
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H56N4O7S2; [M+K]+; delta(ppm) 70536.613239
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H40N12O3; [M+Na]+; delta(ppm) 15425.483723
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 51735.411299
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H38N10O8S; [M+IsoProp+H]+; delta(ppm) 51720.704030
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H49N4O2P; [M+K]+; delta(ppm) 70536.090593
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H44N6O10P2; [M+IsoProp+H]+; delta(ppm) 51720.830471
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 51736.694187
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H47NO7S2; [M+NH4]+; delta(ppm) 11.450115
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H52N4O11S; [M+Na]+; delta(ppm) 15424.269582
COMMENT: PROPOSED_MF MS-FINDER 2.927; C31H39N7O2S; [M+NH4]+; delta(ppm) -4.107869
COMMENT: PROPOSED_MF MS-FINDER 2.927; C31H42N8O2S; [M+H]+; delta(ppm) -4.107869
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H48N10O5S; [M+K]+; delta(ppm) 70548.351499
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51733.912126
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H57N3O7P2S3; [M+NH4]+; delta(ppm) 4.703517
COMMENT: PROPOSED_MF MS-FINDER 2.926; C33H48N2O4S; [M+Na]+; delta(ppm) 15427.496308
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H44N16O8; [M+K]+; delta(ppm) 70548.706603
COMMENT: PROPOSED_MF MS-FINDER 2.924; C32H48NO2PS2; [M+NH4]+; delta(ppm) -0.408100
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H46N16O2S3; [M+H]+; delta(ppm) -4.165683
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H43N15O2S3; [M+NH4]+; delta(ppm) -4.165683
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H34N18O; [M+H]+; delta(ppm) -6.059748
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H51N2O2PS2; [M+H]+; delta(ppm) -0.408100
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H52N10O4S3; [M+Na]+; delta(ppm) 15427.436696
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H50N2O6S4; [M+IsoProp+H]+; delta(ppm) 51728.762439
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H43N16O10P; [M+H]+; delta(ppm) 7.014623
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H44N14OS; [M+K]+; delta(ppm) 70545.759380
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H38N16O2S; [M+H]+; delta(ppm) 7.236394
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H53N2O2PS2; [M+Na]+; delta(ppm) 15435.993645
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H51N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51730.695838
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H39N15O12; [M+NH4]+; delta(ppm) -6.927426
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H31N17O; [M+NH4]+; delta(ppm) -6.059748
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H43N18O4PS; [M+H]+; delta(ppm) -7.751115
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H48N14OS2; [M+K]+; delta(ppm) 70539.225661
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 51737.408675
COMMENT: PROPOSED_MF MS-FINDER 2.918; C38H39NO4; [M+NH4]+; delta(ppm) -2.948098
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H51N2O12P; [M+H]+; delta(ppm) -8.870816
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H52N9O7PS3; [M+NH4]+; delta(ppm) -4.697290
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H40N15O10P; [M+NH4]+; delta(ppm) 7.014623
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H35N15O2S; [M+NH4]+; delta(ppm) 7.236394
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H49N14O6P3; [M+H]+; delta(ppm) -7.636806
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H57N4O4PS3; [M+Na]+; delta(ppm) 15437.129893
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H57N2O2PS3; [M+Na]+; delta(ppm) 15430.115298
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H40N17O4PS; [M+NH4]+; delta(ppm) -7.751115
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H39N7O7; [M+NH4]+; delta(ppm) -8.339214
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H40N8O2; [M+Na]+; delta(ppm) 15438.057144
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H56N5O6PS4; [M+NH4]+; delta(ppm) 1.795832
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H59N6O6PS4; [M+H]+; delta(ppm) 1.795832
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H53N12O2PS2; [M+K]+; delta(ppm) 70536.024335
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H45N12O2P; [M+K]+; delta(ppm) 70549.091774
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H55NO7S4; [M+NH4]+; delta(ppm) 0.047942
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H46N13O6P3; [M+NH4]+; delta(ppm) -7.636806
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H48NO12P; [M+NH4]+; delta(ppm) -8.870816
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H58N2O7S4; [M+H]+; delta(ppm) 0.047942
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H49N12O6PS; [M+Na]+; delta(ppm) 15423.739752
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H61N4O4PS4; [M+Na]+; delta(ppm) 15431.251533
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H26N22O4; [M+IsoProp+H]+; delta(ppm) 51737.056562
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H51N4O4PS2; [M+H]+; delta(ppm) 6.394926
COMMENT: PROPOSED_MF MS-FINDER 2.902; C28H48N4O7; [M+K]+; delta(ppm) 70549.680692
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) 51721.986882
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H52N9O2PS4; [M+NH4]+; delta(ppm) -0.465914
