ACCESSION: MSBNK-SMB_Measured-HSA032P0373011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC7-pos_3050': {'bp': 174362.0, 'sum': 1419986.0}, 'HC5-pos_2850': {'bp': 30291.0, 'sum': 233472.0}, 'RA13-pos_2541': {'bp': 141766.0, 'sum': 702466.0}, 'QC6-pos_2984': {'bp': 129149.0, 'sum': 595803.0}, 'QC5-pos_2534': {'bp': 30738.0, 'sum': 157634.0}, 'RA16-pos_3041': {'bp': 167526.0, 'sum': 1362937.0}, 'HC18-pos_3049': {'bp': 10459.0, 'sum': 48498.0}, 'HC25-pos_2618': {'bp': 97773.0, 'sum': 456731.0}, 'HC21-pos_3005': {'bp': 22020.0, 'sum': 98886.0}, 'HC20-pos_2873': {'bp': 22647.0, 'sum': 197329.0}, 'HC15-pos_2689': {'bp': 111673.0, 'sum': 520668.0}, 'HC24-pos_2519': {'bp': 2181.0, 'sum': 18421.0}, 'RA12-pos_3330': {'bp': 168898.0, 'sum': 1294185.0}, 'QC6-pos_2483': {'bp': 20726.0, 'sum': 117515.0}, 'RA12-pos_3161': {'bp': 4896.0, 'sum': 40322.0}, 'RA12-pos_2819': {'bp': 72320.0, 'sum': 374727.0}, 'RA18-pos_3084': {'bp': 65144.0, 'sum': 256214.0}, 'HC16-pos_2828': {'bp': 25815.0, 'sum': 144347.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 373.213419
COMMENT: PRECURSOR_M/Z_STDEV 0.004810
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C13H33N4O6P; [M+H]+; delta(ppm) -14.481136
  175.1472632 39.1573 ? 175.148158 7.3538 26.66 0.5284 18
  177.0898621 3.6090 ? 177.090787 11.6495 2.85 0.4073 15
  177.1268615 15.4120 ? 177.127787 9.7275 12.05 0.6094 18
  177.1637436 3.9616 ? 177.164669 20.5121 5.62 0.6975 14
  179.1064943 7.2252 ? 179.107450 13.7125 3.49 0.5841 17
  179.1434237 3.7114 ? 179.144380 9.6906 5.26 0.5087 15
  181.1008446 4.0468 ? 181.101832 13.4842 2.59 1.0000 13
  181.1218089 23.4835 ? 181.122796 8.0057 10.73 0.6888 18
  183.1171405 24.8068 ? 183.118159 6.6460 14.43 0.7192 18
  184.1241927 2.3424 ? 184.125228 9.3795 0.91 0.6250 13
  185.0972013 4.7170 ? 185.098252 16.2509 2.07 0.5177 15
  185.1314176 74.8119 ? 185.132469 4.2888 32.38 0.8465 18
  187.1128382 9.1511 ? 187.113922 8.3265 3.61 0.7198 17
  187.1471114 48.3037 ? 187.148196 6.3800 23.07 0.6307 18
  189.1275330 13.0813 ? 189.128650 10.9291 6.05 0.6224 18
  189.1635813 22.3883 ? 189.164699 10.7420 12.90 0.6307 18
  191.1064031 7.9722 ? 191.107553 7.4618 4.80 0.5659 18
  191.1433980 6.0333 ? 191.144549 8.1091 4.47 0.8117 17
  193.1211217 30.2124 ? 193.122306 5.5975 11.13 0.6335 18
  195.1177674 5.2035 ? 195.118986 11.2599 2.10 0.7500 13
  195.1370261 20.8264 ? 195.138245 6.0009 13.21 0.6667 17
  196.1243342 5.7453 ? 196.125571 15.2301 8.78 0.3221 16
  197.1327627 18.9871 ? 197.134017 9.0954 8.55 0.6898 18
  198.1391996 2.8212 ? 198.140471 9.2157 1.25 0.5317 14
  199.1135769 2.3116 ? 199.114866 21.9121 1.46 0.2926 15
  199.1474447 126.9382 ? 199.148734 4.3837 49.72 0.7995 18
  200.1565083 3.0955 ? 200.157816 14.9283 1.50 0.4839 15
  201.1282911 7.0064 ? 201.129616 12.1117 7.64 0.3901 16
  201.1630564 42.0994 ? 201.164382 7.3274 14.20 0.7109 18
  203.1441371 14.3595 ? 203.145499 10.9331 24.12 0.5035 17
  203.1788557 5.0860 ? 203.180218 10.3554 7.00 0.4980 16
  205.1211826 11.8035 ? 205.122581 9.5553 5.49 0.6427 18
  205.1592438 4.5563 ? 205.160642 13.9599 5.15 0.3148 16
  207.1373045 32.5849 ? 207.138740 5.5615 20.54 0.6611 18
  209.1322058 39.4785 ? 209.133679 5.5611 23.34 0.6335 18
  210.1395947 2.0885 ? 210.141087 12.7487 1.37 0.4153 13
  211.1471502 75.7388 ? 211.148662 9.7278 72.88 0.6584 18
  212.1565591 2.5501 ? 212.158090 14.1923 1.04 0.9448 13
  212.5034464 2.7749 ? 212.504984 16.2350 1.57 0.4698 15
  213.1282989 6.6646 ? 213.129849 13.5881 7.50 0.6949 14
  213.1628440 182.1958 ? 213.164394 3.5935 75.00 0.7635 18
  214.1719240 2.9255 ? 214.173494 9.0161 2.14 0.7542 15
  215.1430729 7.4202 ? 215.144662 8.7895 4.43 0.7369 16
  215.1784759 49.0303 ? 215.180066 6.2134 15.28 0.6694 18
  217.1223412 2.9865 ? 217.123969 16.4423 2.58 0.5996 14
  217.1582577 10.0420 ? 217.159886 8.6112 6.82 0.6870 17
  219.1385928 8.5630 ? 219.140261 12.4989 5.87 0.8194 18
  219.1740689 2.9251 ? 219.175738 11.8308 2.01 0.4476 14
  221.1526977 23.9668 ? 221.154407 7.3072 14.28 0.6335 18
  223.1472486 20.8092 ? 223.148998 7.7707 10.42 0.6805 18
  225.1277271 1.9130 ? 225.129518 11.6423 2.62 0.1485 13
  225.1629576 32.8815 ? 225.164749 5.0719 15.68 0.7441 18
  227.1430126 46.3912 ? 227.144845 10.2226 18.72 0.6984 15
  227.1753237 87.9612 ? 227.177157 17.0485 25.60 0.8896 14
  229.1576042 30.7339 ? 229.159479 6.9254 26.03 0.5920 18
  229.1944616 9.6257 ? 229.196338 10.7507 5.07 0.7687 17
  231.1379579 6.7149 ? 231.139875 10.6603 6.10 0.6764 17
  231.1738801 19.2283 ? 231.175798 7.2413 12.45 0.6197 18
  233.1519919 19.8003 ? 233.153953 9.6804 12.21 0.7829 18
  233.1901526 2.3607 ? 233.192114 16.1971 1.86 0.0346 14
  235.1681902 24.3718 ? 235.170195 13.0247 23.45 0.5007 18
  237.1623124 22.9675 ? 237.164361 8.5427 11.44 0.8255 18
  239.1786071 33.1756 ? 239.180701 5.4729 18.77 0.8327 18
  240.1867816 2.8505 ? 240.188898 15.5088 5.43 0.3373 13
  241.1584176 15.3986 ? 241.160556 8.3389 7.78 0.7414 16
  241.1934706 64.2205 ? 241.195609 6.5217 19.72 0.7026 18
  243.1734684 14.3256 ? 243.175652 9.7790 5.90 0.6556 18
  245.1525087 94.3217 ? 245.154738 5.3355 56.54 0.8022 18
  247.1680370 119.4851 ? 247.170313 4.7296 109.68 0.6224 18
  249.1624114 6.7674 ? 249.164734 20.9783 3.84 0.7113 13
  249.1820421 13.6251 ? 249.184365 16.7950 10.38 0.6694 18
  251.1800480 6.9132 ? 251.182418 13.3251 3.31 0.7487 16
  253.1594020 3.3882 ? 253.161819 9.7211 1.61 0.2350 15
  253.1952469 9.8651 ? 253.197665 11.2443 8.24 0.6732 16
  254.2020849 59.3349 ? 254.204527 6.3139 43.10 0.7607 18
  255.1749813 13.3252 ? 255.177447 9.2446 7.67 0.7756 17
  255.2100317 39.7765 ? 255.212498 11.9078 14.92 0.7663 18
  257.1908286 3.6850 ? 257.193343 12.4421 2.49 0.5793 15
  259.1684179 48.0501 ? 259.170981 6.1543 18.68 0.7386 18
  259.2054567 1.4921 ? 259.208021 15.5591 1.23 -0.0914 13
  261.1837636 86.7809 ? 261.186377 9.2272 35.23 0.7248 18
  263.1802326 9.7201 ? 263.182896 14.0322 4.40 0.7416 18
  265.1948803 4.2696 ? 265.197594 9.2159 2.07 0.4411 15
  267.1738894 4.9833 ? 267.176653 10.7720 3.76 0.7406 17
  267.2110681 4.7357 ? 267.213833 11.9830 3.78 0.5727 16
  269.1896364 4.3594 ? 269.192349 12.3333 2.48 0.6095 17
  271.1696498 6.1035 ? 271.172309 7.7258 3.18 0.5125 16
  273.1838453 56.0853 ? 273.186448 5.2419 28.00 0.8880 18
  275.2001802 9.2688 ? 275.202726 7.4818 4.85 0.8363 18
  277.1953443 7.8873 ? 277.197833 7.3558 2.76 0.5894 16
  279.2096552 4.9637 ? 279.212084 16.8619 5.15 0.5462 17
  281.1901977 8.0449 ? 281.192567 11.0068 4.01 0.7409 17
  281.2268973 2.3999 ? 281.229266 18.9953 1.26 0.6607 16
  282.2350086 2.4287 ? 282.237346 12.2309 2.61 0.4786 13
  283.2066649 2.3441 ? 283.208973 16.5533 1.35 0.4775 15
  285.1855044 10.4862 ? 285.187751 7.2128 5.60 0.6954 18
  286.1932240 2.5658 ? 286.195439 12.0268 1.54 0.4273 13
  287.2012620 15.9380 ? 287.203444 9.6030 8.36 0.7733 18
  289.2171990 4.1597 ? 289.219316 15.9292 5.46 0.6367 17
  291.2111278 4.5010 ? 291.213180 14.3710 5.20 0.5054 16
  293.2268344 8.0478 ? 293.228819 13.5799 4.82 0.9069 17
  295.2069691 8.5862 ? 295.208887 11.4767 5.29 0.5452 17
  295.2413999 12.2189 ? 295.243317 9.8733 6.74 0.7535 18
  299.2014217 21.5246 ? 299.203201 6.4605 10.00 0.8050 18
  301.2163551 23.3033 ? 301.218063 8.3196 12.53 0.6349 17
  309.2238870 5.3036 ? 309.225299 13.2913 5.30 0.8113 16
  309.2590083 10.7765 ? 309.260419 7.7411 9.86 0.9053 18
  313.2170554 32.9575 ? 313.218314 5.5233 16.44 0.6114 18
  315.2340009 2.3707 ? 315.235180 19.4744 2.49 0.5437 15
  319.2438827 71.3230 ? 319.244901 10.3463 30.62 0.7635 18
  327.2349833 4.1523 ? 327.235667 12.6209 1.69 0.6905 15
  327.2690806 3.5247 ? 327.269763 10.4654 4.90 0.4230 16
  336.2016566 1.4553 ? 336.201944 20.9458 0.84 0.7771 13
  337.2532052 101.0196 ? 337.253444 4.0711 50.27 0.7192 18
  340.2430462 4.8507 ? 340.243148 15.4125 5.31 0.6807 16
  354.1566237 7.9913 ? 354.158024 18.4297 2.43 0.7448 17
  354.3454076 3.4770 ? 354.346852 25.4300 2.73 0.7614 13
  355.2655732 999.0000 ? 355.267236 10.8989 0.00 0.8271 18
  373.2737988 63.8349 ? 373.275838 5.1303 36.07 0.6363 18
PK$NUM_PEAK: 205
PK$PEAK: m/z int. rel.int.
  43.017704 2.71 2
  55.053901 14.37 14
  59.048453 3.84 3
  67.053865 30.86 30
  69.069340 9.95 9
  71.048919 2.50 2
  77.038244 14.74 14
  79.053775 35.85 35
  81.069443 71.40 71
  83.048596 14.71 14
  83.085333 19.70 19
  85.064338 18.51 18
  91.053982 39.20 39
  93.069351 62.25 62
  95.085226 78.29 78
  97.064128 7.85 7
  97.100821 5.95 5
  99.043414 28.84 28
  99.080067 4.18 4
  101.059322 41.61 41
  103.053948 2.36 2
  104.747716 2.04 2
  105.069639 88.23 88
  107.084971 122.41 122
  109.065109 8.86 8
  109.100589 53.35 53
  111.079672 6.96 6
  113.059474 3.77 3
  115.054204 3.44 3
  115.074926 4.47 4
  117.069651 20.34 20
  118.720076 1.54 1
  119.084937 104.15 104
  121.064595 4.05 4
  121.100801 74.37 74
  123.080183 16.98 16
  123.116483 16.97 16
  125.095819 6.39 6
  127.075081 13.73 13
  128.061395 3.67 3
  129.070106 8.61 8
  130.077469 2.59 2
  131.085092 65.55 65
  133.065754 1.52 1
  133.100704 89.46 89
  135.081042 8.33 8
  135.116260 58.12 58
  137.096086 13.32 13
  137.132701 4.61 4
  139.075415 3.95 3
  139.112251 2.39 2
  141.070242 2.26 2
  141.090387 10.61 10
  142.077987 3.84 3
  143.085044 31.30 31
  144.092556 4.02 4
  144.653406 1.48 1
  145.100482 139.38 139
  146.108527 1.76 1
  147.080453 3.05 3
  147.116192 103.23 103
  149.096104 17.16 17
  149.132121 29.76 29
  151.111446 6.96 6
  153.090572 14.09 14
  155.085078 6.38 6
  155.106558 4.23 4
  156.092943 2.54 2
  157.100722 50.27 50
  158.108466 4.16 4
  159.081697 1.71 1
  159.116211 135.66 135
  160.124673 1.85 1
  161.096742 4.39 4
  161.131678 84.96 84
  163.112197 12.96 12
  163.148251 11.75 11
  165.091458 3.20 3
  165.127563 6.23 6
  167.105894 20.24 20
  169.100562 23.44 23
  171.115883 52.94 52
  172.124624 3.15 3
  173.097209 5.27 5
  173.132030 60.79 60
  175.111708 13.89 13
  175.147263 39.16 39
  177.089862 3.61 3
  177.126862 15.41 15
  177.163744 3.96 3
  179.106494 7.23 7
  179.143424 3.71 3
  181.100845 4.05 4
  181.121809 23.48 23
  183.117141 24.81 24
  184.124193 2.34 2
  185.097201 4.72 4
  185.131418 74.81 74
  187.112838 9.15 9
  187.147111 48.30 48
  189.127533 13.08 13
  189.163581 22.39 22
  191.106403 7.97 7
  191.143398 6.03 6
  193.121122 30.21 30
  195.117767 5.20 5
  195.137026 20.83 20
  196.124334 5.75 5
  197.132763 18.99 18
  198.139200 2.82 2
  199.113577 2.31 2
  199.147445 126.94 126
  200.156508 3.10 3
  201.128291 7.01 7
  201.163056 42.10 42
  203.144137 14.36 14
  203.178856 5.09 5
  205.121183 11.80 11
  205.159244 4.56 4
  207.137304 32.58 32
  209.132206 39.48 39
  210.139595 2.09 2
  211.147150 75.74 75
  212.156559 2.55 2
  212.503446 2.77 2
  213.128299 6.66 6
  213.162844 182.20 182
  214.171924 2.93 2
  215.143073 7.42 7
  215.178476 49.03 49
  217.122341 2.99 2
  217.158258 10.04 10
  219.138593 8.56 8
  219.174069 2.93 2
  221.152698 23.97 23
  223.147249 20.81 20
  225.127727 1.91 1
  225.162958 32.88 32
  227.143013 46.39 46
  227.175324 87.96 87
  229.157604 30.73 30
  229.194462 9.63 9
  231.137958 6.71 6
  231.173880 19.23 19
  233.151992 19.80 19
  233.190153 2.36 2
  235.168190 24.37 24
  237.162312 22.97 22
  239.178607 33.18 33
  240.186782 2.85 2
  241.158418 15.40 15
  241.193471 64.22 64
  243.173468 14.33 14
  245.152509 94.32 94
  247.168037 119.49 119
  249.162411 6.77 6
  249.182042 13.63 13
  251.180048 6.91 6
  253.159402 3.39 3
  253.195247 9.87 9
  254.202085 59.33 59
  255.174981 13.33 13
  255.210032 39.78 39
  257.190829 3.69 3
  259.168418 48.05 48
  259.205457 1.49 1
  261.183764 86.78 86
  263.180233 9.72 9
  265.194880 4.27 4
  267.173889 4.98 4
  267.211068 4.74 4
  269.189636 4.36 4
  271.169650 6.10 6
  273.183845 56.09 56
  275.200180 9.27 9
  277.195344 7.89 7
  279.209655 4.96 4
  281.190198 8.04 8
  281.226897 2.40 2
  282.235009 2.43 2
  283.206665 2.34 2
  285.185504 10.49 10
  286.193224 2.57 2
  287.201262 15.94 15
  289.217199 4.16 4
  291.211128 4.50 4
  293.226834 8.05 8
  295.206969 8.59 8
  295.241400 12.22 12
  299.201422 21.52 21
  301.216355 23.30 23
  309.223887 5.30 5
  309.259008 10.78 10
  313.217055 32.96 32
  315.234001 2.37 2
  319.243883 71.32 71
  327.234983 4.15 4
  327.269081 3.52 3
  336.201657 1.46 1
  337.253205 101.02 101
  340.243046 4.85 4
  354.156624 7.99 7
  354.345408 3.48 3
  355.265573 999.00 999
  373.273799 63.83 63
//
