ACCESSION: MSBNK-SMB_Measured-HSA032P0631004
RECORD_TITLE: Characterized; UNPD121424; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_3043': {'bp': 10013.0, 'sum': 19585.0}, 'RA8-pos_2328': {'bp': 8057.0, 'sum': 13940.0}, 'HC5-pos_2740': {'bp': 6506.0, 'sum': 14752.0}, 'RA3-pos_2374': {'bp': 3282.0, 'sum': 8218.0}, 'HC11-pos_2660': {'bp': 3256.0, 'sum': 7878.0}, 'RA1-pos_2864': {'bp': 3160.0, 'sum': 10992.0}, 'HC20-pos_2760': {'bp': 2631.0, 'sum': 4564.0}, 'HC18-pos_2560': {'bp': 2582.0, 'sum': 6339.0}, 'RA3-pos_2346': {'bp': 2453.0, 'sum': 6520.0}, 'HC18-pos_2589': {'bp': 2157.0, 'sum': 7367.0}, 'HC21-pos_2546': {'bp': 2114.0, 'sum': 6139.0}, 'RA25-pos_2641': {'bp': 1893.0, 'sum': 5045.0}, 'RA19-pos_2893': {'bp': 1171.0, 'sum': 3667.0}, 'QC8-pos_2566': {'bp': 1109.0, 'sum': 2690.0}, 'QC7-pos_2586': {'bp': 728.0, 'sum': 2105.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 631.308240
COMMENT: PRECURSOR_M/Z_STDEV 0.003026
COMMENT: PRECURSOR_IN_MS1 mz 631.310618; int 111.651; delta(ppm) -19.576354
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H39N10O12P; [M+IsoProp+H]+; delta(ppm) 48289.928835
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H48N2O6P2; [M+H]+; delta(ppm) 8.368826
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H54N6O7P2S; [M+Na]+; delta(ppm) 14435.811147
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H47N10O13P; [M+H]+; delta(ppm) -3.367727
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H35N16O10P; [M+IsoProp+H]+; delta(ppm) 48294.603154
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H44N4O2S; [M+Na]+; delta(ppm) 14446.392749
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H43N16O3P; [M+2Na-H]+; delta(ppm) 104980.160471
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H44N10S2; [M+Na]+; delta(ppm) 14445.274826
COMMENT: PROPOSED_MF MS-FINDER 2.811; C32H50N4O2S2; [M+2Na-H]+; delta(ppm) 104993.013257
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H34N16O2S2; [M+IsoProp+H]+; delta(ppm) 48288.963341
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H53N2O8PS; [M+Na]+; delta(ppm) 14434.126377
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H36N14O3S2; [M+2ACN+H]+; delta(ppm) 97428.912671
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H43N16O11P; [M+H]+; delta(ppm) 0.885833
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H43N14O9P; [M+H]+; delta(ppm) -5.486178
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H47N10O3PS2; [M+H]+; delta(ppm) 4.558990
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H42N20O4S; [M+2Na-H]+; delta(ppm) 104984.615318
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H47N8O6P; [M+2Na-H]+; delta(ppm) 104996.693017
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H53N4O5PS2; [M+Na]+; delta(ppm) 14444.762401
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H40N14O6P2S; [M+IsoProp+H]+; delta(ppm) 48296.083346
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H42N12O7P2S; [M+2ACN+H]+; delta(ppm) 97436.715844
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H46N12O7S2; [M+H]+; delta(ppm) -2.127855
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H41N14O4P; [M+Na]+; delta(ppm) 14448.376224
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H47N14O9P; [M+2Na-H]+; delta(ppm) 104990.527321
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H38N24S; [M+2Na-H]+; delta(ppm) 104982.028691
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H40N10O2S3; [M+2ACN+H]+; delta(ppm) 97436.237366
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H34N10O9; [M+IsoProp+H]+; delta(ppm) 48285.801740
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H42N16O3S2; [M+H]+; delta(ppm) -4.246312
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H63O7P3S2; [M+Na]+; delta(ppm) 14439.377352
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H52N4O13P2; [M+H]+; delta(ppm) 5.437590
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H52N2O13S; [M+Na]+; delta(ppm) 14445.556373
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H36N16O5S2; [M+2ACN+H]+; delta(ppm) 97436.586893
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H38N12OS3; [M+IsoProp+H]+; delta(ppm) 48295.646759
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H35N20O2P; [M+H]+; delta(ppm) 8.070663
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H46N8O11S; [M+H]+; delta(ppm) 5.330520
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H42N22O4P2; [M+Na]+; delta(ppm) 14438.306999
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H34N18O4S2; [M+IsoProp+H]+; delta(ppm) 48295.965685
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H35N14O8P; [M+IsoProp+H]+; delta(ppm) 48287.600828
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H38N8O10S; [M+IsoProp+H]+; delta(ppm) 48299.487509
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H41N20O7P; [M+Na]+; delta(ppm) 14443.179613
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H54N8O9P2S; [M+Na]+; delta(ppm) 14442.368529
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H55N4O10PS; [M+2Na-H]+; delta(ppm) 104992.759630
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H51N2O3PS; [M+2Na-H]+; delta(ppm) 104996.338657
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H48N14O7P2S; [M+H]+; delta(ppm) 2.232785
COMMENT: PROPOSED_MF MS-FINDER 2.799; C36H46N4O2S2; [M+H]+; delta(ppm) -3.450224
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H58O4P2S2; [M+Na]+; delta(ppm) 14435.512491
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H42N12O4; [M+2Na-H]+; delta(ppm) 104978.161527
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H49N10O8PS; [M+Na]+; delta(ppm) 14445.061062
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H48N10S3; [M+Na]+; delta(ppm) 14439.779588
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H42N16O8; [M+2Na-H]+; delta(ppm) 104993.721973
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H44N6O11S2; [M+2ACN+H]+; delta(ppm) 97434.015454
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H40N2O5P2; [M+IsoProp+H]+; delta(ppm) 48302.826365
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H38N12O7; [M+H]+; delta(ppm) 8.551976
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H60O9P2S; [M+2Na-H]+; delta(ppm) 53347.678246
COMMENT: PROPOSED_MF MS-FINDER 2.797; C11H37N18O2PS2; [M+2ACN+H]+; delta(ppm) 97430.884394
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H42N8O10S2; [M+IsoProp+H]+; delta(ppm) 48293.619376
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H54N2O6P2S; [M+Na]+; delta(ppm) 14447.565132
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H40N6O11S; [M+2ACN+H]+; delta(ppm) 97440.446639
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H44N4O12P2; [M+IsoProp+H]+; delta(ppm) 48299.605171
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H43N16O6PS; [M+H]+; delta(ppm) 4.849210
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H48N8O4P2S; [M+H]+; delta(ppm) 7.282498
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H48N16O6P2; [M+2Na-H]+; delta(ppm) 104984.746049
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H45N8O3PS3; [M+2ACN+H]+; delta(ppm) 97433.086264
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H48O8S3; [M+2ACN+H]+; delta(ppm) 97433.665928
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H44N4O4S3; [M+2ACN+H]+; delta(ppm) 97431.114533
COMMENT: PROPOSED_MF MS-FINDER 2.794; C27H42N2O7S2; [M+IsoProp+H]+; delta(ppm) 48299.168580
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H52N6O9S2; [M+Na]+; delta(ppm) 14437.881044
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H48N4O12; [M+Na]+; delta(ppm) 14432.740267
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H37N12O9P; [M+2ACN+H]+; delta(ppm) 97427.419426
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H35N16O5PS; [M+IsoProp+H]+; delta(ppm) 48298.958587
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H36N22O6; [M+Na]+; delta(ppm) 14445.872150
COMMENT: PROPOSED_MF MS-FINDER 2.793; C41H46O3; [M+2Na-H]+; delta(ppm) 53345.269008
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H40N22O6S; [M+Na]+; delta(ppm) 14440.376906
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H43N10O2PS3; [M+IsoProp+H]+; delta(ppm) 48292.771536
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H46N2O7S3; [M+IsoProp+H]+; delta(ppm) 48293.300451
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H42N6O3S3; [M+IsoProp+H]+; delta(ppm) 48290.972430
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H49N8O11P; [M+Na]+; delta(ppm) 14434.425032
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H55N2O6P3; [M+Na]+; delta(ppm) 14432.056496
COMMENT: PROPOSED_MF MS-FINDER 2.790; C32H46N4O7S; [M+H]+; delta(ppm) -7.413534
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H37N14O6PS; [M+2ACN+H]+; delta(ppm) 97439.866967
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H42N18O5S2; [M+H]+; delta(ppm) 2.125715
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H46N16O8S; [M+2Na-H]+; delta(ppm) 104987.201957
COMMENT: PROPOSED_MF MS-FINDER 2.789; C29H54N4O2S3; [M+2Na-H]+; delta(ppm) 104986.493249
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H54O9P4S; [M+IsoProp+H]+; delta(ppm) 48298.210124
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H43N20O2PS2; [M+H]+; delta(ppm) -2.609159
COMMENT: PROPOSED_MF MS-FINDER 2.788; C27H43N12O2PS; [M+H]+; delta(ppm) -7.894832
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H48N12O7S2; [M+Na]+; delta(ppm) 14442.258345
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H50N2O8S2; [M+H]+; delta(ppm) 5.040300
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H55N10O6P3S; [M+Na]+; delta(ppm) 14437.495924
COMMENT: PROPOSED_MF MS-FINDER 2.787; C38H45N2O3P; [M+Na]+; delta(ppm) 14449.195489
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H52N12O5P2S; [M+2Na-H]+; delta(ppm) 104992.171952
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H42O6P2; [M+2ACN+H]+; delta(ppm) 97444.105863
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H38N22O6S; [M+H]+; delta(ppm) -3.956097
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H48N10O5S2; [M+Na]+; delta(ppm) 14435.700964
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H54N6O9S2; [M+2Na-H]+; delta(ppm) 104989.434252
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H53N2O8P3S2; [M+IsoProp+H]+; delta(ppm) 48295.217226
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H49N12O8P3; [M+H]+; delta(ppm) 4.956280
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H39N18O5P; [M+H]+; delta(ppm) -7.604620
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H46N12O2S3; [M+H]+; delta(ppm) 1.835497
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H50N8O11S2; [M+H]+; delta(ppm) -0.009390
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H58O11S2; [M+2Na-H]+; delta(ppm) 53349.909983
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H34N18O9S; [M+IsoProp+H]+; delta(ppm) 48291.610277
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H52N6O4S3; [M+Na]+; delta(ppm) 14441.959685
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H46N16O3S2; [M+2Na-H]+; delta(ppm) 104992.041219
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H40N22OS2; [M+Na]+; delta(ppm) 14444.455567
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H42N6O4P2S; [M+2ACN+H]+; delta(ppm) 97442.797529
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H39N16O5PS2; [M+IsoProp+H]+; delta(ppm) 48293.090460
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H48N4O7P2S2; [M+IsoProp+H]+; delta(ppm) 48298.092462
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H49N14O4PS2; [M+Na]+; delta(ppm) 14437.385740
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H58O6S3; [M+2Na-H]+; delta(ppm) 53354.307525
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H50N2O8P2S2; [M+2ACN+H]+; delta(ppm) 97438.917737
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H40N2O7S; [M+2ACN+H]+; delta(ppm) 97425.098195
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H41N12O7P3; [M+IsoProp+H]+; delta(ppm) 48299.076249
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H45N20O2PS2; [M+Na]+; delta(ppm) 14441.763037
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H53O6P3S2; [M+IsoProp+H]+; delta(ppm) 48288.214892
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H30N12O6; [M+IsoProp+H]+; delta(ppm) 48303.027632
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H51N14O4PS2; [M+2Na-H]+; delta(ppm) 104988.846578
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H50N10S3; [M+2Na-H]+; delta(ppm) 104991.686863
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H44N16O8S; [M+Na]+; delta(ppm) 14435.999621
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H43N2O2PS2; [M+IsoProp+H]+; delta(ppm) 48286.962986
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H43N10O8P3; [M+2ACN+H]+; delta(ppm) 97439.995919
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H32N2O2; [M+2ACN+H]+; delta(ppm) 97442.733796
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H36N18O7P2; [M+IsoProp+H]+; delta(ppm) 48289.399923
COMMENT: PROPOSED_MF MS-FINDER 2.769; C30H45O3PS2; [M+2ACN+H]+; delta(ppm) 97426.720383
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H53O14P; [M+Na]+; delta(ppm) 14448.359109
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H29N18O2P; [M+2ACN+H]+; delta(ppm) 97443.746766
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H37N10O2PS; [M+2ACN+H]+; delta(ppm) 97424.518539
COMMENT: PROPOSED_MF MS-FINDER 2.767; C28H43O8PS; [M+IsoProp+H]+; delta(ppm) 48302.161501
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H57N4O5PS3; [M+Na]+; delta(ppm) 14439.267168
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H56N4O5P2S; [M+2Na-H]+; delta(ppm) 104979.198152
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H54N4O7S2; [M+2Na-H]+; delta(ppm) 104981.654035
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H31N18O4P; [M+IsoProp+H]+; delta(ppm) 48285.272832
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H46N2O12S2; [M+IsoProp+H]+; delta(ppm) 48288.945065
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H32N10O7; [M+2ACN+H]+; delta(ppm) 97444.326442
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H55N8O6PS2; [M+2Na-H]+; delta(ppm) 104983.652991
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H50N6O9S; [M+2Na-H]+; delta(ppm) 104995.954294
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H40N8S3; [M+2ACN+H]+; delta(ppm) 97428.563149
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H48N2O10P2S; [M+IsoProp+H]+; delta(ppm) 48286.734722
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H44N12O7S; [M+Na]+; delta(ppm) 14447.753610
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H56O6S3; [M+Na]+; delta(ppm) 14437.582386
COMMENT: PROPOSED_MF MS-FINDER 2.762; C18H47N14O4PS; [M+2Na-H]+; delta(ppm) 104995.366613
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H49N4O7PS3; [M+2ACN+H]+; delta(ppm) 97435.637669
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H49N6O4PS; [M+Na]+; delta(ppm) 14431.946314
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H53N10O8PS2; [M+Na]+; delta(ppm) 14439.565827
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H50N8O9P2; [M+Na]+; delta(ppm) 14447.863795
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H45N12O7P; [M+Na]+; delta(ppm) 14432.244968
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H47N6O6PS3; [M+IsoProp+H]+; delta(ppm) 48295.099565
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H41N20O2PS; [M+Na]+; delta(ppm) 14447.258297
COMMENT: PROPOSED_MF MS-FINDER 2.759; C36H48O6S; [M+Na]+; delta(ppm) 14448.572874
COMMENT: PROPOSED_MF MS-FINDER 2.758; C37H45N4O2P; [M+Na]+; delta(ppm) 14430.884149
COMMENT: PROPOSED_MF MS-FINDER 2.756; C29H40N4O4P2; [M+IsoProp+H]+; delta(ppm) 48283.272492
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H40N20O4S; [M+Na]+; delta(ppm) 14433.819550
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H50O11P2S; [M+2ACN+H]+; delta(ppm) 97426.470217
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H50N10O10S; [M+2Na-H]+; delta(ppm) 104982.008385
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H33N16O5P; [M+2ACN+H]+; delta(ppm) 97424.868059
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H44N14OS2; [M+Na]+; delta(ppm) 14433.520895
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H51O8PS3; [M+IsoProp+H]+; delta(ppm) 48290.425241
COMMENT: PROPOSED_MF MS-FINDER 2.751; C27H59N2O3PS3; [M+2Na-H]+; delta(ppm) 104983.298639
COMMENT: PROPOSED_MF MS-FINDER 2.751; C31H54O6S2; [M+2Na-H]+; delta(ppm) 53360.232452
COMMENT: PROPOSED_MF MS-FINDER 2.750; C34H52O4P2; [M+2Na-H]+; delta(ppm) 53363.925640
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H53N10O6P3; [M+2Na-H]+; delta(ppm) 104995.497347
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H51N12O2PS2; [M+2Na-H]+; delta(ppm) 104981.066369
COMMENT: PROPOSED_MF MS-FINDER 2.748; C34H46N6OS; [M+2Na-H]+; delta(ppm) 104977.807180
COMMENT: PROPOSED_MF MS-FINDER 2.747; C13H34N26O2; [M+2Na-H]+; delta(ppm) 104996.328961
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H44N6O6S3; [M+2ACN+H]+; delta(ppm) 97438.788785
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H60N2O6P2S2; [M+2Na-H]+; delta(ppm) 104994.404268
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H51O9P3S; [M+2ACN+H]+; delta(ppm) 97442.197825
COMMENT: PROPOSED_MF MS-FINDER 2.743; C28H42N2O5P2; [M+2ACN+H]+; delta(ppm) 97422.675787
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H36N10O2S2; [M+2ACN+H]+; delta(ppm) 97442.668577
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H59N4O5PS3; [M+2Na-H]+; delta(ppm) 104991.078880
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H32N16O5S; [M+2ACN+H]+; delta(ppm) 97443.018108
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H50N6O4P2S3; [M+2ACN+H]+; delta(ppm) 97429.935180
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H45N8O8PS2; [M+2ACN+H]+; delta(ppm) 97428.312982
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H32N12O6; [M+2ACN+H]+; delta(ppm) 97422.896358
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H41N4O12P; [M+2ACN+H]+; delta(ppm) 97443.726736
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H46N14O6S; [M+2Na-H]+; delta(ppm) 104979.421771
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H51N6O9P; [M+2Na-H]+; delta(ppm) 104977.553559
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H55O6PS; [M+2Na-H]+; delta(ppm) 53343.511231
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H52N10O8P2; [M+2Na-H]+; delta(ppm) 104979.552501
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H50N8O3S2; [M+2Na-H]+; delta(ppm) 104979.067422
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H47N18O5PS; [M+2Na-H]+; delta(ppm) 104981.420719
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H61O7P3S; [M+2Na-H]+; delta(ppm) 53362.167801
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H50N16O3S3; [M+2Na-H]+; delta(ppm) 104985.521223
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H54N6O4S3; [M+2Na-H]+; delta(ppm) 104994.273534
COMMENT: PROPOSED_MF MS-FINDER 2.709; C29H50N2O10; [M+2Na-H]+; delta(ppm) 104975.554625
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H54N10S4; [M+2Na-H]+; delta(ppm) 104985.166870
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H42N16O3S; [M+2Na-H]+; delta(ppm) 104998.561293
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H51N4O10P; [M+2Na-H]+; delta(ppm) 104999.279712
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H48N12O5P2; [M+2Na-H]+; delta(ppm) 104998.692027
COMMENT: PROPOSED_MF MS-FINDER 2.699; C28H46N10S2; [M+2Na-H]+; delta(ppm) 104998.206932
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H50N12O7S2; [M+2Na-H]+; delta(ppm) 104994.627893
COMMENT: PROPOSED_MF MS-FINDER 2.697; C35H46N4O2S; [M+2Na-H]+; delta(ppm) 104999.533342
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H58N6O4S4; [M+2Na-H]+; delta(ppm) 104987.753512
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H48N14O4P2; [M+2Na-H]+; delta(ppm) 104976.965898
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H42N18O2S; [M+2Na-H]+; delta(ppm) 104976.835169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.717; C31H36N2O7; [M+C4H6N2+H]+; delta(ppm) -2.073704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.717; C35H42N4O7; [M+H]+; delta(ppm) -2.073704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.751; C32H48O11; [M+Na]+; delta(ppm) 14444.494180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.270; C34H46O11; [M+H]+; delta(ppm) 0.044762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.206; C31H46N4O7; [M-H+Na+Na]+; delta(ppm) 132758.390617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.892; C28H44N6O9; [M+Na]+; delta(ppm) 14448.871538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.452; C38H44N2O5; [M+Na]+; delta(ppm) 14435.756691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.971; C36H36O5; [M+C4H6N2+H]+; delta(ppm) -8.445677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.971; C40H42N2O5; [M+H]+; delta(ppm) -8.445677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.704; C22H32N10O7; [M+C4H6N2+H]+; delta(ppm) 8.551976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.645; C31H43F3N4O5; [M+Na]+; delta(ppm) 14446.300104
