ACCESSION: MSBNK-SMB_Measured-HSA032P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA15-pos_5242': {'bp': 60560.0, 'sum': 71596.0}, 'RA15-pos_5231': {'bp': 59131.0, 'sum': 69398.0}, 'RA1-pos_5572': {'bp': 39452.0, 'sum': 47730.0}, 'RA15-pos_5389': {'bp': 38262.0, 'sum': 44441.0}, 'RA2-pos_5295': {'bp': 35551.0, 'sum': 40278.0}, 'RA2-pos_5444': {'bp': 32338.0, 'sum': 37301.0}, 'HC12-pos_5308': {'bp': 28694.0, 'sum': 37142.0}, 'HC12-pos_5319': {'bp': 28048.0, 'sum': 34732.0}, 'RA1-pos_5709': {'bp': 14777.0, 'sum': 18571.0}, 'HC12-pos_5465': {'bp': 12543.0, 'sum': 15162.0}, 'RA5-pos_5370': {'bp': 11425.0, 'sum': 13462.0}, 'RA5-pos_5517': {'bp': 9830.0, 'sum': 12325.0}, 'RA17-pos_5262': {'bp': 6942.0, 'sum': 8929.0}, 'RA17-pos_5383': {'bp': 4630.0, 'sum': 5854.0}, 'RA4-pos_5193': {'bp': 4625.0, 'sum': 5744.0}, 'HC25-pos_5081': {'bp': 4239.0, 'sum': 6474.0}, 'RA19-pos_5266': {'bp': 4181.0, 'sum': 6163.0}, 'HC18-pos_5023': {'bp': 4125.0, 'sum': 7109.0}, 'RA10-pos_5107': {'bp': 3707.0, 'sum': 6093.0}, 'HC11-pos_5101': {'bp': 3578.0, 'sum': 5706.0}, 'HC11-pos_5236': {'bp': 3254.0, 'sum': 4627.0}, 'RA10-pos_5245': {'bp': 3016.0, 'sum': 4187.0}, 'RA10-pos_5131': {'bp': 2940.0, 'sum': 4314.0}, 'RA19-pos_5410': {'bp': 2692.0, 'sum': 3455.0}, 'HC18-pos_5165': {'bp': 2638.0, 'sum': 3851.0}, 'HC9-pos_5085': {'bp': 2532.0, 'sum': 3246.0}, 'HC18-pos_5011': {'bp': 2477.0, 'sum': 5131.0}, 'RA4-pos_5325': {'bp': 2469.0, 'sum': 3590.0}, 'RA18-pos_5240': {'bp': 2334.0, 'sum': 3402.0}, 'RA13-pos_5141': {'bp': 2267.0, 'sum': 3783.0}, 'RA14-pos_4837': {'bp': 2240.0, 'sum': 3767.0}, 'RA18-pos_5111': {'bp': 2154.0, 'sum': 4827.0}, 'HC9-pos_5239': {'bp': 2092.0, 'sum': 3061.0}, 'HC16-pos_5504': {'bp': 2015.0, 'sum': 2780.0}, 'RA9-pos_4944': {'bp': 2005.0, 'sum': 2991.0}, 'HC19-pos_5065': {'bp': 1962.0, 'sum': 3132.0}, 'HC13-pos_5372': {'bp': 1893.0, 'sum': 2352.0}, 'RA7-pos_5017': {'bp': 1798.0, 'sum': 3882.0}, 'QC1-pos_4953': {'bp': 1791.0, 'sum': 2505.0}, 'RA15-pos_5591': {'bp': 1771.0, 'sum': 3093.0}, 'HC25-pos_5205': {'bp': 1753.0, 'sum': 3026.0}, 'RA15-pos_5026': {'bp': 1691.0, 'sum': 2809.0}, 'RA5-pos_5139': {'bp': 1687.0, 'sum': 2939.0}, 'HC16-pos_5371': {'bp': 1585.0, 'sum': 2956.0}, 'RA7-pos_5135': {'bp': 1575.0, 'sum': 2848.0}, 'RA14-pos_4965': {'bp': 1553.0, 'sum': 2133.0}, 'RA13-pos_5272': {'bp': 1517.0, 'sum': 2838.0}, 'HC5-pos_5249': {'bp': 1481.0, 'sum': 2338.0}, 'QC4-pos_5189': {'bp': 1385.0, 'sum': 2350.0}, 'HC13-pos_5511': {'bp': 1333.0, 'sum': 2606.0}, 'QC2-pos_5038': {'bp': 1333.0, 'sum': 2503.0}, 'RA11-pos_5127': {'bp': 1305.0, 'sum': 2018.0}, 'RA2-pos_5676': {'bp': 1182.0, 'sum': 1995.0}, 'HC22-pos_5233': {'bp': 1137.0, 'sum': 2378.0}, 'HC5-pos_5128': {'bp': 1136.0, 'sum': 2255.0}, 'QC5-pos_5058': {'bp': 1121.0, 'sum': 1885.0}, 'RA12-pos_5327': {'bp': 989.0, 'sum': 2208.0}, 'HC23-pos_5099': {'bp': 936.0, 'sum': 2107.0}, 'HC20-pos_5424': {'bp': 883.0, 'sum': 1850.0}, 'RA25-pos_5141': {'bp': 883.0, 'sum': 2002.0}, 'RA12-pos_5454': {'bp': 837.0, 'sum': 1955.0}, 'HC20-pos_5291': {'bp': 799.0, 'sum': 1355.0}, 'RA2-pos_5074': {'bp': 753.0, 'sum': 1262.0}, 'RA16-pos_4978': {'bp': 716.0, 'sum': 1022.0}, 'RA16-pos_4841': {'bp': 687.0, 'sum': 1116.0}, 'RA5-pos_4969': {'bp': 533.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 599.283285
COMMENT: PRECURSOR_M/Z_STDEV 0.001802
COMMENT: PRECURSOR_IN_MS1 mz 599.286567; int 263.551; delta(ppm) -16.639085
COMMENT: PROPOSED_MF MS-FINDER 2.898; C29H38N6O8; [M+H]+; delta(ppm) 6.930515
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H41N14O8P; [M+Na]+; delta(ppm) 15224.606731
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H43N10O12P; [M+H]+; delta(ppm) -1.145263
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H45N8O10P; [M+Na]+; delta(ppm) 15219.988401
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H36N20O3S; [M+Na]+; delta(ppm) 15219.349574
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H52O10S2; [M+Na]+; delta(ppm) 15219.016415
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H35N10O11P; [M+IsoProp+H]+; delta(ppm) 51004.720050
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H31N14O7P; [M+IsoProp+H]+; delta(ppm) 51002.254921
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H30N12O5S; [M+IsoProp+H]+; delta(ppm) 51012.376573
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H53N4O9PS2; [M+Na]+; delta(ppm) 15220.793964
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H35N20O6P; [M+H]+; delta(ppm) 1.103933
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H47O13P; [M+H]+; delta(ppm) 6.405963
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H43N14O3PS2; [M+H]+; delta(ppm) -4.827005
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H58N2O5P2S3; [M+Na]+; delta(ppm) 15222.256416
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H41N6O8P3; [M+IsoProp+H]+; delta(ppm) 51009.456576
COMMENT: PROPOSED_MF MS-FINDER 2.889; C10H27N20O5P; [M+IsoProp+H]+; delta(ppm) 51007.204543
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H43N6O10PS2; [M+IsoProp+H]+; delta(ppm) 51005.583404
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H42N6O3S2; [M+H]+; delta(ppm) 5.480410
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H48N4OS3; [M+Na]+; delta(ppm) 15221.019496
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H22N22O4; [M+IsoProp+H]+; delta(ppm) 51010.249119
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H49N10O7PS2; [M+Na]+; delta(ppm) 15225.412302
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H50N2O10P2; [M+Na]+; delta(ppm) 15229.548834
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H35N16O4PS2; [M+IsoProp+H]+; delta(ppm) 51008.067901
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H34N12S3; [M+IsoProp+H]+; delta(ppm) 51010.774770
COMMENT: PROPOSED_MF MS-FINDER 2.886; C27H34N6O2S2; [M+IsoProp+H]+; delta(ppm) 51012.038860
COMMENT: PROPOSED_MF MS-FINDER 2.886; C13H43N16O5PS2; [M+H]+; delta(ppm) 1.885526
COMMENT: PROPOSED_MF MS-FINDER 2.886; C38H38N4OS; [M+H]+; delta(ppm) 4.393084
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H35N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51000.653149
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H51N6O11PS2; [M+H]+; delta(ppm) -0.363674
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H48N6O6P2S; [M+H]+; delta(ppm) -6.438848
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H48N6O3S3; [M+Na]+; delta(ppm) 15227.937992
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H44N4O11P2S; [M+IsoProp+H]+; delta(ppm) 51008.752562
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H35N18O4P; [M+H]+; delta(ppm) -5.608587
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H42N12OS3; [M+H]+; delta(ppm) 4.336037
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H44N12O6S2; [M+Na]+; delta(ppm) 15228.253100
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H53N6O9P3S; [M+H]+; delta(ppm) -2.482554
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H46N4O9P4; [M+IsoProp+H]+; delta(ppm) 51006.412004
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H27N14O2P; [M+IsoProp+H]+; delta(ppm) 51013.080592
COMMENT: PROPOSED_MF MS-FINDER 2.880; C31H44N4O4P2; [M+H]+; delta(ppm) -7.526148
COMMENT: PROPOSED_MF MS-FINDER 2.879; C13H44N12O11S; [M+Na]+; delta(ppm) 15223.949841
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H30N8O6; [M+IsoProp+H]+; delta(ppm) 50992.935222
COMMENT: PROPOSED_MF MS-FINDER 2.878; C13H45N6O8P3S; [M+IsoProp+H]+; delta(ppm) 51003.242861
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H48N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51007.150770
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H38N18O9S; [M+H]+; delta(ppm) 0.466596
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H38N18O4S2; [M+H]+; delta(ppm) 4.641766
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H34N14O5; [M+H]+; delta(ppm) -7.333216
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H44N8O8P2; [M+H]+; delta(ppm) 5.898931
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H49N8O5PS2; [M+Na]+; delta(ppm) 15218.493840
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H42N8O15; [M+H]+; delta(ppm) 3.842649
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H57N2O8P3S2; [M+H]+; delta(ppm) 3.924280
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H33N24O2P; [M+Na]+; delta(ppm) 15226.924941
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H42N12O11S; [M+H]+; delta(ppm) -4.014261
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H47N6O11PS; [M+H]+; delta(ppm) 5.261588
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H42N10O4S2; [M+H]+; delta(ppm) -6.551637
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H49N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 51010.319937
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H40N22S3; [M+Na]+; delta(ppm) 15224.773468
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H30N18O3S2; [M+IsoProp+H]+; delta(ppm) 51011.112482
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H38N12S4; [M+IsoProp+H]+; delta(ppm) 51004.561039
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H39O12P; [M+IsoProp+H]+; delta(ppm) 51013.061239
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H38N22S3; [M+H]+; delta(ppm) -3.215158
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H56N4O7P2S3; [M+H]+; delta(ppm) 1.055253
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H41N12O6P; [M+Na]+; delta(ppm) 15217.688280
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H57O8PS3; [M+Na]+; delta(ppm) 15227.397350
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H55O6P3S; [M+Na]+; delta(ppm) 15231.011311
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H34N18O3S3; [M+IsoProp+H]+; delta(ppm) 51004.898747
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H43N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51010.195346
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H40N6O5P2S; [M+IsoProp+H]+; delta(ppm) 50998.872687
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H34N12O10S; [M+IsoProp+H]+; delta(ppm) 51001.550916
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H34N8O14; [M+IsoProp+H]+; delta(ppm) 51010.229767
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H51N6O6PS3; [M+H]+; delta(ppm) 3.811488
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H54O8P2S; [M+Na]+; delta(ppm) 15216.832548
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H27N18O3P; [M+IsoProp+H]+; delta(ppm) 50999.789804
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H55N4O7P3S; [M+Na]+; delta(ppm) 15218.610090
COMMENT: PROPOSED_MF MS-FINDER 2.863; C39H38N2O4; [M+H]+; delta(ppm) -6.494592
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H39N6O10PS; [M+IsoProp+H]+; delta(ppm) 51011.797147
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H47N4O14P; [M+H]+; delta(ppm) -5.626106
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H50N12O4P2S2; [M+Na]+; delta(ppm) 15220.271387
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H49N4O4PS2; [M+Na]+; delta(ppm) 15230.895057
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H42N18O4S3; [M+H]+; delta(ppm) -0.983490
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H50N8O8P2S; [M+Na]+; delta(ppm) 15228.369352
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H46N12OS4; [M+H]+; delta(ppm) -1.289215
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H44N16O2S3; [M+Na]+; delta(ppm) 15220.155136
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H36N8O7P2; [M+IsoProp+H]+; delta(ppm) 51012.501165
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H34N10O3S2; [M+IsoProp+H]+; delta(ppm) 50998.748098
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H43N10O2PS2; [M+H]+; delta(ppm) 7.205083
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H40N8O7; [M+Na]+; delta(ppm) 15215.910742
COMMENT: PROPOSED_MF MS-FINDER 2.857; C37H42O5S; [M+H]+; delta(ppm) 6.624785
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H28N26O; [M+Na]+; delta(ppm) 15229.765747
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H42O4S3; [M+IsoProp+H]+; delta(ppm) 51000.875505
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H38N8O2S; [M+H]+; delta(ppm) -7.638937
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H48N12O6S3; [M+Na]+; delta(ppm) 15222.455268
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H54N2O8P4; [M+H]+; delta(ppm) -6.326058
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H36N16O2S; [M+Na]+; delta(ppm) 15231.750813
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H42N8O4S4; [M+IsoProp+H]+; delta(ppm) 51007.026179
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H52N6O3S4; [M+Na]+; delta(ppm) 15222.140164
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H26N14O4; [M+IsoProp+H]+; delta(ppm) 50997.884756
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H48N4O6S2; [M+Na]+; delta(ppm) 15216.716299
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H47O12PS2; [M+IsoProp+H]+; delta(ppm) 51000.633797
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H46N12O9P2; [M+Na]+; delta(ppm) 15221.765954
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H53N2O2PS3; [M+Na]+; delta(ppm) 15218.178738
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H30N2O3; [M+IsoProp+H]+; delta(ppm) 50998.811111
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H34O4S; [M+IsoProp+H]+; delta(ppm) 51013.302953
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H42N16O5P2; [M+Na]+; delta(ppm) 15219.465824
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H39N4O13P; [M+IsoProp+H]+; delta(ppm) 50999.770451
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H36N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51011.237074
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H38O14; [M+IsoProp+H]+; delta(ppm) 50997.865404
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H48N12OS4; [M+Na]+; delta(ppm) 15226.758514
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H36N22S2; [M+Na]+; delta(ppm) 15230.571326
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H56N2O7S4; [M+Na]+; delta(ppm) 15224.440306
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H30N16O6S; [M+IsoProp+H]+; delta(ppm) 50999.085802
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H47O2PS4; [M+IsoProp+H]+; delta(ppm) 51009.857634
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H53N10O2PS4; [M+Na]+; delta(ppm) 15223.917725
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H49N10O2PS3; [M+Na]+; delta(ppm) 15229.715573
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H40N12O11; [M+Na]+; delta(ppm) 15229.747690
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H44N10O9S; [M+Na]+; delta(ppm) 15217.031399
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H30N8OS; [M+IsoProp+H]+; delta(ppm) 50997.547053
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H42N4O13S2; [M+IsoProp+H]+; delta(ppm) 51011.093129
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H48N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 50999.736031
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H48N2O12S; [M+Na]+; delta(ppm) 15231.732755
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H36N10O4; [M+Na]+; delta(ppm) 15232.930302
COMMENT: PROPOSED_MF MS-FINDER 2.832; C9H31N16O9P; [M+IsoProp+H]+; delta(ppm) 51009.669695
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H45N4O9P; [M+Na]+; delta(ppm) 15232.389655
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H44N2O4S; [M+Na]+; delta(ppm) 15215.595642
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H42N8O9S3; [M+IsoProp+H]+; delta(ppm) 51002.414265
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H39N2O6PS; [M+IsoProp+H]+; delta(ppm) 50996.967643
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H45N10O7PS; [M+Na]+; delta(ppm) 15231.210167
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H46N2O6S4; [M+IsoProp+H]+; delta(ppm) 51002.076559
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H44N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51013.364531
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H47N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51003.981622
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H52N2O7S3; [M+Na]+; delta(ppm) 15230.238160
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H37N16O2P; [M+Na]+; delta(ppm) 15215.388169
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H42N12O4P2; [M+Na]+; delta(ppm) 15231.867066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.263; C31H44O10; [M+Na]+; delta(ppm) 15230.612065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.031; C34H38N4O6; [M+H]+; delta(ppm) 0.217916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.618; C32H40N4O6; [M+Na]+; delta(ppm) 15228.311896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.176; C37H40N2O4; [M+Na]+; delta(ppm) 15221.393395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.061; C31H39FN4O7; [M+H]+; delta(ppm) -1.688771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.292; C26H40N8O7; [M+Na]+; delta(ppm) 15215.910742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.875; C32H37F3N4O4; [M+H]+; delta(ppm) 4.298246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.767; C33H36N8O2; [M+Na]+; delta(ppm) 15226.011738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.756; C32H40F4N2O3; [M+Na]+; delta(ppm) 15223.633696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.428; C33H42O10; [M+H]+; delta(ppm) 2.449599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.405; C30H37FN8O3; [M+Na]+; delta(ppm) 15224.046546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.232; C30H45N2O7P; [M+Na]+; delta(ppm) 15225.471098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.980; C30H34N10O4; [M+H]+; delta(ppm) 4.698812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.952; C29H44N4O6S; [M+Na]+; delta(ppm) 15222.514064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.753; C29H41FN4O7; [M+Na]+; delta(ppm) 15226.346696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.578; C32H43N2O7P; [M+H]+; delta(ppm) -2.538299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.425; C28H39N8O5P; [M+H]+; delta(ppm) 1.942572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.420; C29H38F4N4O5; [M+H]+; delta(ppm) 2.391543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.420; C30H34F4N8O; [M+H]+; delta(ppm) 0.159861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.255; C29H38N6O8; [M+H]+; delta(ppm) 6.930515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.850; C34H38N4O6; [M+H]+; delta(ppm) 0.217916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.544; C31H44O10; [M+Na]+; delta(ppm) 15230.612065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C32H40N4O6; [M+Na]+; delta(ppm) 15228.311896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C37H40N2O4; [M+Na]+; delta(ppm) 15221.393395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C29H38N6O8; [M+H]+; delta(ppm) 6.930515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C31H39FN4O7; [M+H]+; delta(ppm) -1.688771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C26H40N8O7; [M+Na]+; delta(ppm) 15215.910742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C32H40F4N2O3; [M+Na]+; delta(ppm) 15223.633696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C33H36N8O2; [M+Na]+; delta(ppm) 15226.011738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H37FN8O3; [M+Na]+; delta(ppm) 15224.046546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H45N2O7P; [M+Na]+; delta(ppm) 15225.471098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H41FN4O7; [M+Na]+; delta(ppm) 15226.346696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H37F3N4O4; [M+H]+; delta(ppm) 4.298246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H44N4O6S; [M+Na]+; delta(ppm) 15222.514064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H42O10; [M+H]+; delta(ppm) 2.449599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H34N10O4; [M+H]+; delta(ppm) 4.698812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H38F4N4O5; [M+H]+; delta(ppm) 2.391543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H34F4N8O; [M+H]+; delta(ppm) 0.159861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H43N2O7P; [M+H]+; delta(ppm) -2.538299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H39N8O5P; [M+H]+; delta(ppm) 1.942572
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; QXNKGOQXMZXHIB-AMPAVEGJNA-N; [M+H]+; CC(O)C1=C2NC(\C=C3/N\C(=C/C4=N/C(=C\C5=N\C(=C/2)\C(C)=C5C(C)O)/C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; KFLLAZWDLYDTFJ-KBWUUKLKNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)NC2=CC3=C(OCO3)C=C2)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
