ACCESSION: MSBNK-SMB_Measured-HSA032P0158003
RECORD_TITLE: Annotated; N-Acetylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_1664': {'bp': 30482.0, 'sum': 35480.0}, 'HC22-pos_1518': {'bp': 22651.0, 'sum': 27347.0}, 'HC14-pos_1657': {'bp': 20922.0, 'sum': 25344.0}, 'HC12-pos_1720': {'bp': 13049.0, 'sum': 15360.0}, 'HC13-pos_1711': {'bp': 12519.0, 'sum': 15035.0}, 'RA13-pos_1570': {'bp': 10962.0, 'sum': 13404.0}, 'RA9-pos_1481': {'bp': 10766.0, 'sum': 12692.0}, 'RA12-pos_1775': {'bp': 10346.0, 'sum': 13184.0}, 'HC25-pos_1631': {'bp': 6991.0, 'sum': 8189.0}, 'HC9-pos_1551': {'bp': 5410.0, 'sum': 7066.0}, 'RA16-pos_1497': {'bp': 4162.0, 'sum': 5587.0}, 'HC9-pos_1524': {'bp': 3857.0, 'sum': 5411.0}, 'HC19-pos_1530': {'bp': 3570.0, 'sum': 4079.0}, 'HC20-pos_1653': {'bp': 2666.0, 'sum': 3583.0}, 'QC7-pos_1504': {'bp': 2385.0, 'sum': 3099.0}, 'QC5-pos_1557': {'bp': 2179.0, 'sum': 2992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 158.080524
COMMENT: PRECURSOR_M/Z_STDEV 0.000304
COMMENT: PRECURSOR_IN_MS1 mz 158.081073; int 97.363; delta(ppm) 7.609465
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 182.080993; int 12.009; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C7H11NO3; [M+H]+; delta(ppm) -0.522048
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; UGQFNGGKPGZPBZ-UHFFFAOYSA-N; [M+NH4]+; 3-(oxolan-3-yl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NDCBGIRXWJQGJF-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methyloxetan-3-yl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LNTJEHUZWUUSPW-UHFFFAOYSA-N; [M+NH4]+; 3-(oxolan-2-yl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; RJGVYIKJSMBGDK-UHFFFAOYSA-N; [M+H]+; 2-(3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; IBJRDBSWQMNJKY-MOJAZDJTSA-N; [M+H]+; (1R,2S,3R,4S)-3-amino-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; GRXPBUORVABFNC-XAHCXIQSSA-N; [M+H]+; (1R,4S,6R)-6-amino-2-oxabicyclo[2.2.1]heptane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; FHHMWJMUMOYGQW-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ORQZJANKFKDAHL-UHFFFAOYSA-N; [M+H]+; 2-(2-isocyanatoethyl)-2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; LKIDEIDZBYIDNU-FSPLSTOPSA-N; [M+H]+; (3aS,6aR)-2,3,4,5,6,6a-hexahydrofuro[2,3-c]pyrrole-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; MKSLXHNNHFTOEE-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-2H-furo[3,2-b]pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZHFYGKPIJJBFJH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RNMHNKUEFKIYQW-UHFFFAOYSA-N; [M+NH4]+; 2-(oxiran-2-ylmethoxy)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; SBYCWQPNKUMQSR-UHFFFAOYSA-N; [M+H]+; 2-(1-acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; OSJXVCZDOUIGLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-oxabicyclo[3.1.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.144; GNMSLDIYJOSUSW; [M+H]+; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.926; CWXWDRXNERDGHE; [M+H3N+H]+; (2E)-2-ethylidene-4-hydroxy-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.980; QTNLDKHXFVSKCF; [M+H]+; AmbotzAAA1953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.820; UNEAQOFRUAKQOI; [M+H3N+H]+; 2-hydroxy-3-methyl-7-oxabicyclo[4.1.0]hept-3-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.830; HDVRLUFGYQYLFJ; [M+H3N+H]+; Flamenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.052; WUMMIJWEUDHZCL; [M+H3N+H]+; Allylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.022; WCZPXJJNPSYRIV; [M+H3N+H]+; Epoformin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.454; YNCKAQVPQJWLJW; [M+H3N+H]+; 2-Cyclopenten-1-one,4-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.591; ZVUUAOZFEUKPLC; [M+H3N+H]+; Ethylmethylmaleic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.669; VZJKPQWOJIHVMU; [M+H3N+H]+; 1-acetyl-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.257; HWBCQIAPJGSVJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.228; ILFPCMXTASDZKM; [M+H3N+H]+; Sarkomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.694; NMSRALOLNIBERV; [M+H3N+H]+; 1,2-cyclopentane Diformic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.115; IPTJXHCVSMNBMI; [M+H3N+H]+; 5-Ethylidene-3-hydroxy-4-methylfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.971; TZRHDOORWZCBGT; [M+H3N+H]+; 2-Furanacetic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.141; QFYYAIBEHOEZKC; [M+H3N+H]+; Spectrum_000398
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.538; IKTGVEIOCJLOFU; [M+H3N+H]+; Ketohypoglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.594; HVHURIINGLSKBG; [M+H3N+H]+; Norcamphoric anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.493; QKAHKEDLPBJLFD; [M+H3N+H]+; Caronic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.968; SMOYZKAGAFPQAU; [M+H3N+H]+; 1-(2-furyl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.085; BPHYZRNTQNPLFI; [M+H3N+H]+; Aspidinol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.420; LAQYHRQFABOIFD; [M+H3N+H]+; 2,5-Dihydroxyanisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.749; CKOYRRWBOKMNRG; [M+H3N+H]+; Furfuryl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.757; YRXLABUVDQYDHV; [M+H]+; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.110; WPUGXTIOWBWKJY; [M+H3N+H]+; 5-Acetyl-2-furanmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.713; LPYUENQFPVNPHY; [M+H3N+H]+; Spectrum_001637
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.865; GPJJASIJVRXZFI; [M+H3N+H]+; 4-Methoxy-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.011; RQCDKJFKYGNXBD; [M+H3N+H]+; zlchem 1003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.156; MTZAUZNQAMNFME; [M+H3N+H]+; Methyltriacetolacton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.589; JXZABYGWFNGNLB; [M+H3N+H]+; p-Methoxycatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.468; PUZSUVGRVHEUQO; [M+H3N+H]+; AmbotzLS-1204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.478; NGYYFWGABVVEPL; [M+H3N+H]+; 3,5-Dihydroxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.848; FEQQMBBBBFVNMN; [M+H]+; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.556; TUKPAHKFTVIHJX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.066; IZNTWTMLHCGAJU; [M+H]+; 1-Formylisonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.755; XYYFQOQNHIZVBG; [M+H]+; (cyclopentylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.086; NHXSTXWKZVAVOQ; [M+H3N+H]+; Ethyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.984; VLIHXBQWXDIQTE; [M+H]+; 2-Amino-4-hydroxymethyl-5-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.789; XLTJXJJMUFDQEZ; [M+H3N+H]+; Furfurylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.027; ASHVULSQMDWKFO; [M+H3N+H]+; 5-Methoxymethyl furfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.103; HPDQADRQTVTWTP; [M+H]+; Maleamic acid, N-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.065; GVDRIEURYWMQNO; [M+H]+; ACMC-20akye
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.637; JPGTZLMGEUIJGV; [M+H]+; ACMC-20mhoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.168; XBYZJUMTKHUJIY; [M+H3N+H]+; zlchem 1125
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.655; NGGPLHHTRNJSDT; [M+H3N+H]+; 3-methoxy-2-methylpyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.431; PKCIDMQPMJHMGR; [M+H]+; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.063; VJRMEROKMGZTOZ; [M+H3N+H]+; Ethanone, 1-(5-methoxy-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.190; VJOGYMFEXBOAPD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.657; VSVIYBLRPXAQBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.375; VVBIGJOVPZMWGU; [M+H3N+H]+; Methyl triacetic lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.651; LOQFROBMBSKWQY; [M+H]+; ethyl 4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.022; KDUIBZJVAXYHPY; [M+H]+; N-n-Propylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.529; ABAOXDQXQHQRFA; [M+H]+; methyl-1-methyl-5-oxoprolinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.186; NYUABOGYMWADSF; [M+H3N+H]+; 5-Methylpyrogallol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.994; QKGQHTCUNGPCIA; [M+H3N+H]+; Toluene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.607; QDDNTJRDMKVQJJ; [M+H3N+H]+; 2-ethyl-3-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.077; ZESDLVJGIBGADW; [M+H]+; 2-Amino-4-hydroxy-6-heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.301; YIKYNHJUKRTCJL; [M+H3N+H]+; Veltol plus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.559; GTQYEIUBJMVDIQ; [M+H3N+H]+; 3,5-dimethyl-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.899; AQQYRDKMXXSIMP; [M+H3N+H]+; Methyl 3-methylfuroate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.662; BNVXYXRSJIWWDX; [M+H3N+H]+; 4,5-Dimethyl-2-furoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.713; UVRRIABXNIGUJZ; [M+H3N+H]+; Methyl 2-methyl-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.881; MFJUYEZNIVTQBL; [M+H3N+H]+; 4H-Pyran-4-one, 2-(hydroxymethyl)-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.668; UMCLCZMPTREESK; [M+H]+; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.714; UKQLYCSMIVXPDB; [M+H]+; Methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.931; RMZSOGJUEUFCBK; [M+H]+; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.220; CNTHHNPBADVTRY; [M+H3N+H]+; Enamine_004264
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.496; QYJOOVQLTTVTJY; [M+H]+; Ethyl pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.386; PFWQSHXPNKRLIV; [M+H]+; 3-Methylcrotonylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.303; LZHSHKSQRPIMMV; [M+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.620; XFMMSQQRBYPHPZ; [M+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.382; RGXGGXHUHMONMJ; [M+H3N+H]+; 3,4-dimethylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.169; JCVZXXSBCISMLJ; [M+H]+; methyl N-(oxomethylene)valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.926; CSBJIXVKDCZBPF; [M+H]+; 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.757; WPFZLGOGWVNEID; [M+H3N+H]+; Versicolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.307; PCYGLFXKCBFGPC; [M+H3N+H]+; 1, 4-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.369; GIGNQZIJYUEWTI; [M+H3N+H]+; 6-Methyl-1,2,4-benzenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.036; MGICTTHNDAIMFI; [M+H]+; Glycine,N-(1-oxo-3-buten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.070; RNMHNKUEFKIYQW; [M+H3N+H]+; Furylglicidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.616; PDEQNWFUJRROAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.534; UBFALTGHGHULNL; [M+H3N+H]+; 3-(Hydroxymethyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.609; LYNLJRWPCQRLBT; [M+H]+; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.360; LOFDXZJSDVCYAS; [M+H3N+H]+; Ethyl 3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.070; XOMYTIUVNSWEAI; [M+H]+; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.767; FHHMWJMUMOYGQW; [M+H]+; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.876; PBVFADSFYQFKNL; [M+H]+; Methylcarbamylethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.746; WRUSVQOKJIDBLP; [M+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.987; HPDZYDTXCOFUOY; [M+H]+; Methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.310; FMLCUICPLLRLEU; [M+H]+; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.924; PEAQTUDKZGSVCV; [M+H]+; (2S)-2-azaniumyl-2-[(1S,2S)-2-hydroxycyclopent-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.814; QSTXMZUAMCBUQU; [M+H]+; 2-Pyrrolidineacetic acid, 1-methyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.825; LKYYGCNRZKZWLZ; [M+H]+; 2-(2-oxopyridin-1-yl)acetate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.683; DQYGBMLEVQLDQC; [M+H]+; 1-Ethoxycarbonyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.297; VAWAHMBIMWIMAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.117; XBNGBGYWMXBQRX; [M+H]+; 3-Carbomethoxy-4-Piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.819; FXITUJNZFYVSNC; [M+H]+; 3-hydroxy-4-(3-oxoprop-1-enylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.564; ABNUGWRZSYVEEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.407; WAACGCAWLJFFQX; [M+H]+; ACMC-20apex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.389; PNOKUGWGMLEAPE; [M+H]+; Threomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.559; HOEOMWYFJBSYSF; [M+H]+; Methyl4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.632; WWFGWBHKRFILGQ; [M+H]+; (E)-3-[(4-hydroxy-2-oxobutyl)amino]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.937; GNMSLDIYJOSUSW; [M+H]+; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; CWXWDRXNERDGHE; [M+H3N+H]+; (2E)-2-ethylidene-4-hydroxy-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.949; CWXWDRXNERDGHE; [M+H3N+H]+; (2E)-2-Ethylidene-4-Hydroxy-5-Methyl-3(2H)-Furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.972; GNMSLDIYJOSUSW; [M+H]+; 1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.550; ZMWYQPJNVHQLDL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.903; IKTGVEIOCJLOFU; [M+H3N+H]+; Ketohypoglycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.014; IPTJXHCVSMNBMI; [M+H3N+H]+; (5Z)-5-ethylidene-3-hydroxy-4-methylfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.474; ZVUUAOZFEUKPLC; [M+H3N+H]+; 3-ethyl-4-methyl-2,5-dihydrofuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.714; YKQFTYSRQFALRH; [M+H3N+H]+; Cyclohepta-1,3,5-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.789; ILFPCMXTASDZKM; [M+H3N+H]+; Sarkomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.272; NGLHQHAKQILQGD; [M+H3N+H]+; Ethyl 4-oxopent-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.086; TUKPAHKFTVIHJX; [M+H3N+H]+; 3,5-Dihydroxy-5-Vinyl-2-Cyclopenten-1-On
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.298; CBSHDIOVDAMDFJ; [M+H3N+H]+; 2-Furanacetic acid, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.796; JCVZXXSBCISMLJ; [M+H]+; Methyl 2-isocyanato-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.521; XFMMSQQRBYPHPZ; [M+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.874; HWBCQIAPJGSVJG; [M+H]+; 3-Acetamidocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.286; GTXXDFUYEKXHRF; [M+H]+; (2S)-1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.414; FEQQMBBBBFVNMN; [M+H]+; (3S)-1-Acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.039; RMZSOGJUEUFCBK; [M+H]+; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.759; UMCLCZMPTREESK; [M+H]+; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.186; VQYNVVZGKXZWFV; [M+H]+; p-Isopropyl-iminodiacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.374; GVDRIEURYWMQNO; [M+H]+; Ethyl 4-isocyanatobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.996; GNMSLDIYJOSUSW; [M+H]+; 1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; CWXWDRXNERDGHE; [M+H3N+H]+; (2E)-2-Ethylidene-4-Hydroxy-5-Methyl-3(2H)-Furanone
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetylproline, GNMSLDIYJOSUSW-LURJTMIESA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0094701;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H11NO3
CH$EXACT_MASS: 157.073893
CH$SMILES: CC(=O)N1CCC[C@H]1C(=O)O
CH$IUPAC: InChI=1S/C7H11NO3/c1-5(9)8-4-2-3-6(8)7(10)11/h6H,2-4H2,1H3,(H,10,11)/t6-/m0/s1
CH$LINK: CHEBI CHEBI:21560
CH$LINK: HMDB HMDB0094701
CH$NAME: N-Acetylproline
CH$NAME: N-Acetylproline
CH$NAME: (2S)-1-acetylpyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY GNMSLDIYJOSUSW-LURJTMIESA-N
CH$LINK: PUBCHEM CID:66141
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
