ACCESSION: MSBNK-SMB_Measured-HSA032P0358005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC17-pos_515': {'bp': 7043.0, 'sum': 40585.0}, 'HC17-pos_527': {'bp': 6829.0, 'sum': 47003.0}, 'HC17-pos_811': {'bp': 3505.0, 'sum': 15976.0}, 'RA1-pos_926': {'bp': 2343.0, 'sum': 14227.0}, 'HC17-pos_803': {'bp': 2274.0, 'sum': 10946.0}, 'RA3-pos_896': {'bp': 2258.0, 'sum': 8707.0}, 'RA1-pos_906': {'bp': 2059.0, 'sum': 11966.0}, 'HC11-pos_871': {'bp': 591.0, 'sum': 3282.0}, 'RA10-pos_886': {'bp': 348.0, 'sum': 2075.0}, 'QC5-pos_877': {'bp': 273.0, 'sum': 1246.0}}
COMMENT: RETENTION_TIME_STDEV 0.235
COMMENT: PRECURSOR_M/Z_RAW 358.160207
COMMENT: PRECURSOR_M/Z_STDEV 0.000935
COMMENT: PRECURSOR_IN_MS1 mz 358.162441; int 609.008; delta(ppm) 11.043974
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C21H19N5O; [M+H]+; delta(ppm) -10.692832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PUSOZTGNPFHUMX-MYKRFBFLNA-N; [M+H]+; UNPD56639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ABMKGESNDNGXSF-MYKRFBFLNA-N; [M+H]+; Delavaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; YCJMMOZHYTZHHN-UHFFFAOYSA-N; [M+H]+; UNPD222757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; FMIFAABVMYNFTI-HLADYYRWNA-N; [M+H]+; Orientinine;(+)-Orientinine;7,11,14-Trihydroxy-2,13-dioxohetisane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AGLNIXNXUCXLBV-STGVRZAANA-N; [M+H]+; (+)-Noroconovine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VVJSPQNTUBTZOK-SEWBUTDFNA-N; [M+H]+; Discretine N-oxide;(-)-Discretine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; RMEYZDNGILBNQN-UHFFFAOYSA-N; [M+H]+; 1-{2,4-dihydroxy-3-[(morpholin-4-yl)methyl]phenyl}-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZGCSDBMDEGSSAY-HWKANZROSA-N; [M+H]+; UNPD201434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YCNSXBIJSKDORK-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(2-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; WVGKKVOLNYNBFM-HRWAADTPNA-N; [M+H]+; UNPD32773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GDBPLVSBOLIGLL-UHFFFAOYSA-N; [M+H]+; CNP0432131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DGZCKPQWLQDRAL-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylfuran-3-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MCTHALKBVQHAHJ-MAZAYXCZNA-N; [M+H]+; Cephasamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HWDDNUKDQLZPKF-UGPWUYPHNA-N; [M+H]+; UNPD112225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ILDMWPYHWBCUET-UHFFFAOYSA-N; [M+H]+; 4-[3-methoxy-4-(propan-2-yloxy)phenyl]-6,7-dimethyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ISSJWVMTALZOHY-DEVLFSTANA-N; [M+H]+; O,N-Diacetyl-N-demethylgalanthamine;N,O-Diacetyl-N-demethylgalanthamine; N-Acetylnorgalanthamine acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GHBUMWHHZFGRDI-AWEZNQCLSA-N; [M+H]+; [(3S)-1-(3,5-dimethoxyphenyl)-6,7-dimethoxy-3,4-dihydroisoquinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ROFIRKIBIJYUIF-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[(7-methoxy-2H-1,3-benzodioxol-5-yl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YXVHYWZQBZJWHC-UGPWUYPHNA-N; [M+H]+; UNPD147948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HEFZDMMFSQMRCH-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(3-hydroxy-4-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OQWFCTUPMGIJFH-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BYUPLZVRFTWBAU-BZIUYQMRNA-N; [M+H]+; UNPD168301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QIWWOPQLJARYLV-UGPWUYPHNA-N; [M+H]+; UNPD37144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UBUTZAUJMGZCAW-UTRKBDBSNA-N; [M+H]+; UNPD116471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NDWMTKYDUPKTPL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ADXMEDXXZXKINF-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NVALCGNAJQNXPI-UHFFFAOYSA-N; [M+H]+; butyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PWUIQMAYTUMYNT-UHFFFAOYNA-N; [M+H]+; 6-(4-ethoxy-3-methoxyphenyl)-3-methyl-4-oxo-1,5,6,7-tetrahydroindole-2-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FTEPLAMWYKZDIQ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(4-hydroxy-3-methoxyphenyl)ethyl]prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GGVTWFRUJRJVGT-MSJZLHKPNA-N; [M+H]+; UNPD53426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; IQHCYCSHXVCTTI-FXVITRNCNA-N; [M+H]+; UNPD91409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FKYQOSNSDKCQHQ-MQEFSVKANA-N; [M+H]+; Jamtinine;(+)-Jamtinine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.417; HFPMXDMZJUJZBX-AWEZNQCLSA-N; [M+H]+; (7S)-7-amino-1,2,3,10-tetramethoxy-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; GHBUMWHHZFGRDI-AWEZNQCLSA-N; [M+H]+; [(3S)-1-(3,5-dimethoxyphenyl)-6,7-dimethoxy-3,4-dihydroisoquinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UNAVZGUPBFMGSV-PXLXIMEGSA-N; [M+H]+; 3-(benzotriazol-1-yl)-N-[(E)-1-naphthalen-2-ylethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; WJJZQSCOTJYYSP-MRXNPFEDSA-N; [M+H]+; N-[(8R)-5-hydroxy-13,14,15-trimethoxy-8-tricyclo[9.4.0.02,7]pentadeca-1(15),2(7),3,5,11,13-hexaenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; ATWWYGQDYGSWQA-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-1,2,3-trimethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SHAXHPHSZIITRD-SFHVURJKSA-N; [M+H]+; (2S)-2-[[3-(4-ethoxyphenyl)-3-oxopropyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; BOFDHUBZNLUGNU-KRWDZBQOSA-N; [M+H]+; (3S)-3-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; SPLLFLBLAXVPPQ-KNQKJSHASA-N; [M+H]+; (4R,4aS,7aR,12bS)-3-(cyclopropylmethyl)-4a,9,13-trihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JBCLGHRMQCEPFM-UHFFFAOYSA-N; [M+H]+; ethyl 6,7-bis(cyclopropylmethoxy)-4-oxo-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; YNNAIAGUISNRCA-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-(3,4,5-trimethoxyphenyl)-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SOJNZLHAYIICJR-UHFFFAOYSA-N; [M+H]+; (3,5-dimethoxy-4-phenylmethoxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YUYKBUXMRJUACH-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-3-oxo-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.656; MFEONICBEYWTEG; [M+H]+; 2-(3,4-dimethoxyphenyl)-3-(3,4,5-trimethoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.749; SHAXHPHSZIITRD; [M+H]+; N-(3-(4-Ethoxyphenyl)-3-oxopropyl)-L-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.962; YUYKBUXMRJUACH; [M+H]+; 2-(3,4,5-Trimethoxybenzoyl)-2'',6''-acetoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.831; PUBGXKVSYDAFKW; [M+H]+; butyl 4-[(3,4-dimethoxybenzoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.953; WJTUILNPTYNETJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.989; JNNGREDCUKHEOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.155; OVJXYLKOQXXUAJ; [M+H]+; 2,3,9-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline-1,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.517; TXLBXZPOUGFZJV; [M+H]+; propan-2-yl (2R,3S)-2-hydroxy-3-phenyl-3-(phenylmethoxycarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.320; IYHSDZSDPMYMDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.876; VVJSPQNTUBTZOK; [M+H]+; discretine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.156; MAGPJVVGBCSWPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.211; IZIRUFQEIQRNBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.878; GBJVLRZOHDGIGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.076; BQLWITSRLZPGRR; [M+H]+; (8S,13aS)-8-(hydroxymethyl)-2,10-dimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.569; JKNPRANEKMMEMO; [M+H]+; N-[4-(2-methylpropoxy)benzoyl]-L-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.995; BLJGDPOKAVZETG; [M+H]+; ethyl 7-hydroxy-1-[(4-hydroxyphenyl)methyl]-6-methoxy-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.741; AGLNIXNXUCXLBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.263; ZGCSDBMDEGSSAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.430; UQXJJQQSFYDYDW; [M+H]+; 6H-Dibenzo(a,g)quinolizine-2,3-diol, 5,8,13,13a-tetrahydro-9,10,11-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.464; CNAJOYPLIFEJNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.972; GGVTWFRUJRJVGT; [M+H]+; (2R,9R,13bS)-2,9,11,12-tetramethoxy-1,2,8,9-tetrahydroindolo[7a,1-a]isoquinolin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.075; HEFZDMMFSQMRCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.278; JRGGSWDRHGTQSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.451; QOKTUZPLWRGZSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.082; HWDDNUKDQLZPKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.497; JJRSYFGVWJTLLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.104; FTEPLAMWYKZDIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.421; NALMCDFSZHXDEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.910; OQWFCTUPMGIJFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.534; LSFYFAWMONYUMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.698; NDWMTKYDUPKTPL; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)-N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.975; ROFIRKIBIJYUIF; [M+H]+; 6,7-dimethoxy-2-[(7-methoxy-1,3-benzodioxol-5-yl)methyl]-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.476; QIWWOPQLJARYLV; [M+H]+; Norpreocoteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.157; DGOMUPMTMFLIAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.227; XXZZQJYRNLZOEV; [M+H]+; 8-methoxy(1,2,3,4-tetrahydroquinolyl) 3,4,5-trimethoxyphenyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.445; KHTKKCKZTZMRIS; [M+H]+; 5-[(S)-[(5S)-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl]-hydroxymethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.667; YNNAIAGUISNRCA; [M+H]+; 6-methyl-5-(3,4,5-trimethoxyphenyl)-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.354; RMEYZDNGILBNQN; [M+H]+; 1-(2,4-dihydroxy-3-(morpholinomethyl)phenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.925; YXVHYWZQBZJWHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.989; GHBUMWHHZFGRDI; [M+H]+; [1-(3,5-dimethoxyphenyl)-6,7-dimethoxy-3,4-dihydroisoquinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.812; ZLXIBONLRJTTHB; [M+H]+; Oprea1_343219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.788; POQQNJBRHJXAIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.454; CIGJVTHOCYHBJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.657; XUCTUYPXJOLWKI; [M+H]+; 3-hydroxy-1,2,10-trimethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.994; BYUPLZVRFTWBAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.396; ATWWYGQDYGSWQA; [M+H]+; Colchameine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.673; JERNEMHLBUDGJR; [M+H]+; (6,7-dimethoxy-3,4-dihydroisoquinolin-2(1H)-yl)(3,5-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.718; KEOVUWFJHROWNK; [M+H]+; 2-Demthyldemecolcine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.044; YNIYQDHOXRDOPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.708; WJJZQSCOTJYYSP; [M+H]+; Oprea1_809595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.648; ITVKPOQYPPYHQA; [M+H]+; 4-Hydroxysarcocapnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.027; HSXFFYXJBILABT; [M+H]+; 1-O-butanoyllycorine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.152; AEKKCQQRNJILFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.455; ZLDNXEZNXWTKLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.629; HFPMXDMZJUJZBX; [M+H]+; Tmca methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.722; KERJSZZMJYDUGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.441; SOJNZLHAYIICJR; [M+H]+; N-(4-Benzyloxy-3,5-dimethoxybenzoyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.172; QXYCMLRBKSSDAI; [M+H]+; 1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.326; GDBPLVSBOLIGLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.796; DGZCKPQWLQDRAL; [M+H]+; 1-(2,5-dimethylfuran-3-yl)-2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.782; VTXXOCLANZAAFT; [M+H]+; (6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-(2,3-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.209; FPIQIJCBIHOVFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.275; IQHCYCSHXVCTTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.357; HIQOSGRKHHOKBW; [M+H]+; methyl N-[4-(propan-2-yloxy)benzoyl]-D-tyrosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.094; UBUTZAUJMGZCAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.148; AXGMAUGTYXHCAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.005; UGDPHIRNLQNJGB; [M+H]+; (6,7-dimethoxy-3,4-dihydroisoquinolin-2(1H)-yl)(2,4-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.210; DDEQOPHSLIWKTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.228; SWCGHBCMQFDCAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.019; NVALCGNAJQNXPI; [M+H]+; butyl 2-(4-methoxyphenyl)-1-oxo-1,2,3,6,7,7a-hexahydro-3a,6-epoxyisoindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.737; MMJLIEREEJXFMU; [M+H]+; Macrocidin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.255; AGIAQPIYGHUVMY; [M+H]+; Isocorydine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.826; IPSOCQFDOLVQOX; [M+H]+; (6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-(2,6-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.397; YCNSXBIJSKDORK; [M+H]+; 2-methylpropyl 2-(2-methoxyphenyl)-1-oxo-1,2,3,6,7,7a-hexahydro-3a,6-epoxyisoindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.708; ADXMEDXXZXKINF; [M+H]+; 2-methylpropyl 2-(4-methoxyphenyl)-1-oxo-1,2,3,6,7,7a-hexahydro-3a,6-epoxyisoindole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.670; IOQVEMNCFHPMHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.774; JOCWWTNEHQHRAA; [M+H]+; (4R,6aS)-1,9,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.048; ZWSNXMWHYIBIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.597; NBDQYITZRPEYEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.899; IRSKFFXVUYZWMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.823; DPVUITDUDZIAQO; [M+H]+; 2,10,11-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.127; IBXMDNCFGSBKCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.774; ABMKGESNDNGXSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.085; PWUIQMAYTUMYNT; [M+H]+; methyl 6-(4-ethoxy-3-methoxyphenyl)-3-methyl-4-oxo-5,6,7-trihydroindole-2-carb oxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.535; FKYQOSNSDKCQHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.993; YCJMMOZHYTZHHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.692; YSEVELXOCGUGOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.960; VRWPPQTYMAFCLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.146; QWQMNWJZVQPABZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.240; WZFZRXGNVSHCOI; [M+H]+; Acetylcephalotaxine
