ACCESSION: MSBNK-SMB_Measured-HSA032P0994000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_2017': {'bp': 24154.0, 'sum': 34485.0}, 'HC13-pos_1981': {'bp': 22959.0, 'sum': 31438.0}, 'RA2-pos_2030': {'bp': 22151.0, 'sum': 58102.0}, 'RA10-pos_1911': {'bp': 10810.0, 'sum': 15340.0}, 'HC12-pos_2004': {'bp': 8580.0, 'sum': 14981.0}, 'HC25-pos_1902': {'bp': 5814.0, 'sum': 8730.0}, 'RA13-pos_1838': {'bp': 4879.0, 'sum': 7010.0}, 'RA9-pos_1751': {'bp': 3396.0, 'sum': 5474.0}, 'HC10-pos_1890': {'bp': 3374.0, 'sum': 6000.0}, 'HC9-pos_1821': {'bp': 3305.0, 'sum': 5482.0}, 'HC16-pos_2124': {'bp': 3232.0, 'sum': 5738.0}, 'RA16-pos_1768': {'bp': 2929.0, 'sum': 4718.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 994.541780
COMMENT: PRECURSOR_M/Z_STDEV 0.002285
COMMENT: PRECURSOR_IN_MS1 mz 994.540312; int 160.260; delta(ppm) -28.807060
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C43H75N5O11S3; [M+IsoProp+H]+; delta(ppm) 13.320122
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C42H81NO13S2P2; [M+IsoProp+H]+; delta(ppm) 13.391897
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C42H71N5O16S; [M+IsoProp+H]+; delta(ppm) 14.251052
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C41H77NO18P2; [M+IsoProp+H]+; delta(ppm) 14.322827
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C42H79NO15S3; [M+IsoProp+H]+; delta(ppm) 14.752404
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C45H77N5O8S3; [M+2ACN+H]+; delta(ppm) -14.813272
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C44H83NO10S2P2; [M+2ACN+H]+; delta(ppm) -14.739765
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C33H78N5O21P; [M+2ACN+H]+; delta(ppm) -14.004697
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C44H73N5O13S; [M+2ACN+H]+; delta(ppm) -13.859877
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C43H79NO15P2; [M+2ACN+H]+; delta(ppm) -13.786371
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C44H81NO12S3; [M+2ACN+H]+; delta(ppm) -13.346427
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C46H78N3O9S2P; [M+2ACN+H]+; delta(ppm) -12.927328
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C48H75N5O6SP2; [M+2ACN+H]+; delta(ppm) -12.508229
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C43H77NO17S; [M+2ACN+H]+; delta(ppm) -12.393032
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C38H82N5O11S3P; [M+2ACN+H]+; delta(ppm) -12.212008
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C45H74N3O14P; [M+2ACN+H]+; delta(ppm) -11.973933
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C37H78N5O16SP; [M+2ACN+H]+; delta(ppm) -11.258613
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C48H73N5O8S2; [M+2ACN+H]+; delta(ppm) -11.114891
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C47H79NO10SP2; [M+2ACN+H]+; delta(ppm) -11.041384
COMMENT: PROPOSED_MF SevenGoldenRules 10.724; C34H77N3O24; [M+2ACN+H]+; delta(ppm) -10.724317
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C39H83N3O12S2P2; [M+2ACN+H]+; delta(ppm) -10.326064
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C50H78N3O4S3P; [M+2ACN+H]+; delta(ppm) -10.182342
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C47H77NO12S2; [M+2ACN+H]+; delta(ppm) -9.648046
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C38H79N3O17P2; [M+2ACN+H]+; delta(ppm) -9.372669
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C49H74N3O9SP; [M+2ACN+H]+; delta(ppm) -9.228947
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C39H81N3O14S3; [M+2ACN+H]+; delta(ppm) -8.932726
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C46H73NO17; [M+2ACN+H]+; delta(ppm) -8.694651
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C41H78N5O11S2P; [M+2ACN+H]+; delta(ppm) -8.513627
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C51H79NO5S2P2; [M+2ACN+H]+; delta(ppm) -8.296398
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C38H77N3O19S; [M+2ACN+H]+; delta(ppm) -7.979331
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C40H74N5O16P; [M+2ACN+H]+; delta(ppm) -7.560232
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C50H75NO10P2; [M+2ACN+H]+; delta(ppm) -7.343003
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C40H82NO15S2P; [M+2ACN+H]+; delta(ppm) -7.046782
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C51H77NO7S3; [M+2ACN+H]+; delta(ppm) -6.903059
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C42H79N3O12SP2; [M+2ACN+H]+; delta(ppm) -6.627683
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C39H78NO20P; [M+2ACN+H]+; delta(ppm) -6.093387
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C50H73NO12S; [M+2ACN+H]+; delta(ppm) -5.949665
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C45H78N5O6S3P; [M+2ACN+H]+; delta(ppm) -5.768640
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C42H77N3O14S2; [M+2ACN+H]+; delta(ppm) -5.234345
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C33H79N5O19P2; [M+2ACN+H]+; delta(ppm) -4.958968
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C44H74N5O11SP; [M+2ACN+H]+; delta(ppm) -4.815246
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C44H82NO10S3P; [M+2ACN+H]+; delta(ppm) -4.301795
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C41H73N3O19; [M+2ACN+H]+; delta(ppm) -4.280950
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C46H79N3O7S2P2; [M+2ACN+H]+; delta(ppm) -3.882697
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C33H77N5O21S; [M+2ACN+H]+; delta(ppm) -3.566727
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C43H78NO15SP; [M+2ACN+H]+; delta(ppm) -3.348401
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C45H75N3O12P2; [M+2ACN+H]+; delta(ppm) -2.929302
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C46H77N3O9S3; [M+2ACN+H]+; delta(ppm) -2.489358
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C37H79N5O14SP2; [M+2ACN+H]+; delta(ppm) -2.213982
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C48H74N5O6S2P; [M+2ACN+H]+; delta(ppm) -2.070260
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C34H78N3O22P; [M+2ACN+H]+; delta(ppm) -1.679686
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C45H73N3O14S; [M+2ACN+H]+; delta(ppm) -1.535964
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C37H77N5O16S2; [M+2ACN+H]+; delta(ppm) -0.820643
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C47H78NO10S2P; [M+2ACN+H]+; delta(ppm) -0.603414
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C49H75N3O7SP2; [M+2ACN+H]+; delta(ppm) -0.184316
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C39H82N3O12S3P; [M+2ACN+H]+; delta(ppm) 0.111906
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C36H73N5O21; [M+2ACN+H]+; delta(ppm) 0.132751
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C46H74NO15P; [M+2ACN+H]+; delta(ppm) 0.349980
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C38H78N3O17SP; [M+2ACN+H]+; delta(ppm) 1.065300
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C49H73N3O9S2; [M+2ACN+H]+; delta(ppm) 1.209023
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C40H75N5O14P2; [M+2ACN+H]+; delta(ppm) 1.484399
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C35H77NO25; [M+2ACN+H]+; delta(ppm) 1.599596
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C41H77N5O11S3; [M+2ACN+H]+; delta(ppm) 1.924343
COMMENT: PROPOSED_MF SevenGoldenRules 1.998; C40H83NO13S2P2; [M+2ACN+H]+; delta(ppm) 1.997850
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C51H78NO5S3P; [M+2ACN+H]+; delta(ppm) 2.141572
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C40H73N5O16S; [M+2ACN+H]+; delta(ppm) 2.877738
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C39H79NO18P2; [M+2ACN+H]+; delta(ppm) 2.951244
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C50H74NO10SP; [M+2ACN+H]+; delta(ppm) 3.094967
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C40H81NO15S3; [M+2ACN+H]+; delta(ppm) 3.391188
COMMENT: PROPOSED_MF SevenGoldenRules 3.810; C42H78N3O12S2P; [M+2ACN+H]+; delta(ppm) 3.810287
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C44H75N5O9SP2; [M+2ACN+H]+; delta(ppm) 4.229386
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C39H77NO20S; [M+2ACN+H]+; delta(ppm) 4.344583
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C41H74N3O17P; [M+2ACN+H]+; delta(ppm) 4.763681
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C33H78N5O19SP; [M+2ACN+H]+; delta(ppm) 5.479002
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C44H73N5O11S2; [M+2ACN+H]+; delta(ppm) 5.622724
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C43H79NO13SP2; [M+2ACN+H]+; delta(ppm) 5.696231
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C46H78N3O7S3P; [M+2ACN+H]+; delta(ppm) 6.555273
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C43H69N5O16; [M+2ACN+H]+; delta(ppm) 6.576119
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C43H77NO15S2; [M+2ACN+H]+; delta(ppm) 7.089569
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C34H79N3O20P2; [M+2ACN+H]+; delta(ppm) 7.364946
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C45H74N3O12SP; [M+2ACN+H]+; delta(ppm) 7.508668
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C42H73NO20; [M+2ACN+H]+; delta(ppm) 8.042964
COMMENT: PROPOSED_MF SevenGoldenRules 8.224; C37H78N5O14S2P; [M+2ACN+H]+; delta(ppm) 8.223988
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C48H73N5O6S3; [M+2ACN+H]+; delta(ppm) 8.367710
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C47H79NO8S2P2; [M+2ACN+H]+; delta(ppm) 8.441217
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C34H77N3O22S; [M+2ACN+H]+; delta(ppm) 8.758284
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C36H74N5O19P; [M+2ACN+H]+; delta(ppm) 9.177383
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C46H75NO13P2; [M+2ACN+H]+; delta(ppm) 9.395709
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C47H77NO10S3; [M+2ACN+H]+; delta(ppm) 9.834556
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C38H79N3O15SP2; [M+2ACN+H]+; delta(ppm) 10.109932
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C49H74N3O7S2P; [M+2ACN+H]+; delta(ppm) 10.253654
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C35H78NO23P; [M+2ACN+H]+; delta(ppm) 10.644228
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C46H73NO15S; [M+2ACN+H]+; delta(ppm) 10.787950
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C41H78N5O9S3P; [M+2ACN+H]+; delta(ppm) 10.968974
COMMENT: PROPOSED_MF SevenGoldenRules 11.503; C38H77N3O17S2; [M+2ACN+H]+; delta(ppm) 11.503270
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C40H74N5O14SP; [M+2ACN+H]+; delta(ppm) 11.922369
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C50H75NO8SP2; [M+2ACN+H]+; delta(ppm) 12.140695
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C40H82NO13S3P; [M+2ACN+H]+; delta(ppm) 12.435820
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C37H73N3O22; [M+2ACN+H]+; delta(ppm) 12.456665
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C42H79N3O10S2P2; [M+2ACN+H]+; delta(ppm) 12.854918
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C39H78NO18SP; [M+2ACN+H]+; delta(ppm) 13.389214
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C50H73NO10S2; [M+2ACN+H]+; delta(ppm) 13.532937
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C41H75N3O15P2; [M+2ACN+H]+; delta(ppm) 13.808313
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C42H77N3O12S3; [M+2ACN+H]+; delta(ppm) 14.248257
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C33H79N5O17SP2; [M+2ACN+H]+; delta(ppm) 14.523633
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C44H74N5O9S2P; [M+2ACN+H]+; delta(ppm) 14.667355
COMMENT: PROPOSED_MF MS-FINDER 3.338; C42H67N11O11S; [M+IsoProp+H]+; delta(ppm) 30125.720712
COMMENT: PROPOSED_MF MS-FINDER 3.323; C48H71NO17; [M+IsoProp+H]+; delta(ppm) 30127.879455
COMMENT: PROPOSED_MF MS-FINDER 3.296; C49H81NO18; [M+Na]+; delta(ppm) 9124.269754
COMMENT: PROPOSED_MF MS-FINDER 3.221; C49H77N7O13; [M+Na]+; delta(ppm) 9111.398391
COMMENT: PROPOSED_MF MS-FINDER 3.202; C46H73NO17; [M+2ACN+H]+; delta(ppm) 59714.653294
COMMENT: PROPOSED_MF MS-FINDER 3.180; C50H71N5O8S2; [M+IsoProp+H]+; delta(ppm) 30125.525222
COMMENT: PROPOSED_MF MS-FINDER 3.124; C41H67N13O10S; [M+IsoProp+H]+; delta(ppm) 30113.734996
COMMENT: PROPOSED_MF MS-FINDER 3.059; C61H73N5O6; [M+Na]+; delta(ppm) 9113.293110
COMMENT: PROPOSED_MF MS-FINDER 3.037; C58H76N2O7S2; [M+NH4]+; delta(ppm) -2.941379
COMMENT: PROPOSED_MF MS-FINDER 3.032; C62H75NO10; [M+H]+; delta(ppm) -6.112386
COMMENT: PROPOSED_MF MS-FINDER 3.028; C41H75N3O15P2; [M+2ACN+H]+; delta(ppm) 59737.814188
COMMENT: PROPOSED_MF MS-FINDER 3.025; C64H71N3O7; [M+H]+; delta(ppm) 3.837895
COMMENT: PROPOSED_MF MS-FINDER 3.024; C59H68N4O9; [M+NH4]+; delta(ppm) 7.882768
COMMENT: PROPOSED_MF MS-FINDER 3.024; C58H75NO13; [M+H]+; delta(ppm) 9.227547
COMMENT: PROPOSED_MF MS-FINDER 3.020; C55H67NO12; [M+IsoProp+H]+; delta(ppm) 30134.146172
COMMENT: PROPOSED_MF MS-FINDER 3.013; C54H77N5O11; [M+Na]+; delta(ppm) 9107.279539
COMMENT: PROPOSED_MF MS-FINDER 2.968; C56H77NO13; [M+Na]+; delta(ppm) 9130.283527
COMMENT: PROPOSED_MF MS-FINDER 2.966; C53H82NO13P; [M+Na]+; delta(ppm) 9117.090143
COMMENT: PROPOSED_MF MS-FINDER 2.965; C59H65N3O6; [M+2ACN+H]+; delta(ppm) 59715.232646
COMMENT: PROPOSED_MF MS-FINDER 2.911; C56H71NO7S2; [M+IsoProp+H]+; delta(ppm) 30133.218930
COMMENT: PROPOSED_MF MS-FINDER 2.904; C44H63N13O10; [M+IsoProp+H]+; delta(ppm) 30117.331866
COMMENT: PROPOSED_MF MS-FINDER 2.867; C40H76N6O21; [M+NH4]+; delta(ppm) 0.116571
COMMENT: PROPOSED_MF MS-FINDER 2.867; C40H79N7O21; [M+H]+; delta(ppm) 0.116571
COMMENT: PROPOSED_MF MS-FINDER 2.867; C42H85NO23; [M+Na]+; delta(ppm) 9118.256052
COMMENT: PROPOSED_MF MS-FINDER 2.866; C34H73N13O11P2S; [M+IsoProp+H]+; delta(ppm) 30125.061096
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H75N11O12P2S; [M+2ACN+H]+; delta(ppm) 59724.355094
COMMENT: PROPOSED_MF MS-FINDER 2.865; C37H71N7O20; [M+IsoProp+H]+; delta(ppm) 30124.478001
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H65N31O5S; [M+Na]+; delta(ppm) 9118.944746
COMMENT: PROPOSED_MF MS-FINDER 2.865; C36H83NO18P2S; [M+2ACN+H]+; delta(ppm) 59722.833059
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H59N27O8S; [M+IsoProp+H]+; delta(ppm) 30123.757467
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H81N3O17P2S; [M+IsoProp+H]+; delta(ppm) 30123.622897
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H64N26O9S; [M+NH4]+; delta(ppm) -0.562437
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H78N12O12P2S; [M+NH4]+; delta(ppm) 0.666061
COMMENT: PROPOSED_MF MS-FINDER 2.864; C42H83N4O15P3; [M+NH4]+; delta(ppm) -0.305209
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H67N27O9S; [M+H]+; delta(ppm) -0.562437
COMMENT: PROPOSED_MF MS-FINDER 2.864; C41H90NO19P3; [M+H]+; delta(ppm) 1.039548
COMMENT: PROPOSED_MF MS-FINDER 2.864; C42H86N5O15P3; [M+H]+; delta(ppm) -0.305209
COMMENT: PROPOSED_MF MS-FINDER 2.863; C32H75N20O7P3S; [M+NH4]+; delta(ppm) 0.360539
COMMENT: PROPOSED_MF MS-FINDER 2.863; C32H78N21O7P3S; [M+H]+; delta(ppm) 0.360539
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H81N13O12P2S; [M+H]+; delta(ppm) 0.666061
COMMENT: PROPOSED_MF MS-FINDER 2.863; C33H73N21O11S; [M+Na]+; delta(ppm) 9117.564605
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H84N15O9P3S; [M+Na]+; delta(ppm) 9118.504489
COMMENT: PROPOSED_MF MS-FINDER 2.863; C39H77N11O17; [M+Na]+; delta(ppm) 9119.636195
COMMENT: PROPOSED_MF MS-FINDER 2.863; C39H87N7O14P2S; [M+Na]+; delta(ppm) 9118.815608
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H61N25O9S; [M+2ACN+H]+; delta(ppm) 59722.975473
COMMENT: PROPOSED_MF MS-FINDER 2.863; C36H73N5O21; [M+2ACN+H]+; delta(ppm) 59723.738009
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H69N17O7P2S; [M+IsoProp+H]+; delta(ppm) 30123.634100
COMMENT: PROPOSED_MF MS-FINDER 2.862; C39H88NO11P5S; [M+IsoProp+H]+; delta(ppm) 30123.175325
COMMENT: PROPOSED_MF MS-FINDER 2.862; C41H84N9O11P3; [M+Na]+; delta(ppm) 9119.206688
COMMENT: PROPOSED_MF MS-FINDER 2.862; C34H71N15O8P2S; [M+2ACN+H]+; delta(ppm) 59722.844914
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H70N21O6P3S; [M+IsoProp+H]+; delta(ppm) 30124.736890
COMMENT: PROPOSED_MF MS-FINDER 2.861; C39H78N5O14P3; [M+IsoProp+H]+; delta(ppm) 30124.030427
COMMENT: PROPOSED_MF MS-FINDER 2.861; C35H76N15O16P; [M+H]+; delta(ppm) -0.188951
COMMENT: PROPOSED_MF MS-FINDER 2.861; C35H70N23O8P; [M+Na]+; delta(ppm) 9117.955683
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H82N9O18P; [M+Na]+; delta(ppm) 9117.944933
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H75N21O4P2S; [M+Na]+; delta(ppm) 9118.826359
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H98NO12P5S; [M+Na]+; delta(ppm) 9119.755496
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H82NO18P3; [M+IsoProp+H]+; delta(ppm) 30125.457425
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H68N16O15; [M+NH4]+; delta(ppm) 1.471886
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H80N2O25; [M+NH4]+; delta(ppm) 1.461329
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H73N14O16P; [M+NH4]+; delta(ppm) -0.188951
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H83N10O13P3S; [M+NH4]+; delta(ppm) -0.994773
COMMENT: PROPOSED_MF MS-FINDER 2.860; C40H86N2O18P2S; [M+NH4]+; delta(ppm) -0.689252
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H64N20O11; [M+NH4]+; delta(ppm) 0.127127
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H89N6O10P5S; [M+NH4]+; delta(ppm) 1.589040
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H83N3O25; [M+H]+; delta(ppm) 1.461329
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H78N15O9P3; [M+H]+; delta(ppm) 1.050105
COMMENT: PROPOSED_MF MS-FINDER 2.860; C33H64N29O6P; [M+H]+; delta(ppm) -0.178394
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H86N11O13P3S; [M+H]+; delta(ppm) -0.994773
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H71N17O15; [M+H]+; delta(ppm) 1.471886
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H67N21O11; [M+H]+; delta(ppm) 0.127127
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H89N7O12P4; [M+Na]+; delta(ppm) 9117.515428
COMMENT: PROPOSED_MF MS-FINDER 2.860; C40H73N15O13; [M+Na]+; delta(ppm) 9118.266802
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H72N19O7P3S; [M+2ACN+H]+; delta(ppm) 59724.011989
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H66N23O5PS2; [M+2ACN+H]+; delta(ppm) 59723.935663
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H78N11O12P3S; [M+IsoProp+H]+; delta(ppm) 30123.298692
COMMENT: PROPOSED_MF MS-FINDER 2.859; C33H61N28O6P; [M+NH4]+; delta(ppm) -0.178394
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H80N12O10P4; [M+NH4]+; delta(ppm) -0.610730
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H74N16O8P2S; [M+NH4]+; delta(ppm) -0.678695
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H83N13O10P4; [M+H]+; delta(ppm) -0.610730
COMMENT: PROPOSED_MF MS-FINDER 2.859; C42H96NO12P5S; [M+H]+; delta(ppm) -1.111030
COMMENT: PROPOSED_MF MS-FINDER 2.859; C40H89N3O18P2S; [M+H]+; delta(ppm) -0.689252
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H77N17O8P2S; [M+H]+; delta(ppm) -0.678695
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H92N7O10P5S; [M+H]+; delta(ppm) 1.589040
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H72N19O12P; [M+H]+; delta(ppm) -1.533705
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H79N17O8P2S; [M+Na]+; delta(ppm) 9120.195753
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H80N9O13P3S; [M+2ACN+H]+; delta(ppm) 59722.489954
COMMENT: PROPOSED_MF MS-FINDER 2.859; C33H85N7O9P4S2; [M+2ACN+H]+; delta(ppm) 59723.450143
COMMENT: PROPOSED_MF MS-FINDER 2.859; C34H86N5O10P5S; [M+2ACN+H]+; delta(ppm) 59725.391612
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H80N3O15P3; [M+2ACN+H]+; delta(ppm) 59723.264345
COMMENT: PROPOSED_MF MS-FINDER 2.858; C36H75N3O24; [M+IsoProp+H]+; delta(ppm) 30125.904999
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H60N30O5S; [M+NH4]+; delta(ppm) -1.907190
COMMENT: PROPOSED_MF MS-FINDER 2.858; C34H70N22O6P2S; [M+NH4]+; delta(ppm) 2.021377
COMMENT: PROPOSED_MF MS-FINDER 2.858; C41H72N10O17; [M+NH4]+; delta(ppm) -1.228184
COMMENT: PROPOSED_MF MS-FINDER 2.858; C39H75N14O9P3; [M+NH4]+; delta(ppm) 1.050105
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H81N4O22P; [M+NH4]+; delta(ppm) -1.544261
COMMENT: PROPOSED_MF MS-FINDER 2.858; C36H69N18O12P; [M+NH4]+; delta(ppm) -1.533705
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H63N31O5S; [M+H]+; delta(ppm) -1.907190
COMMENT: PROPOSED_MF MS-FINDER 2.858; C41H75N11O17; [M+H]+; delta(ppm) -1.228184
