ACCESSION: MSBNK-SMB_Measured-HSA032P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_3639': {'bp': 18755.0, 'sum': 34257.0}, 'RA1-pos_3652': {'bp': 15088.0, 'sum': 29592.0}, 'HC22-pos_3335': {'bp': 5877.0, 'sum': 10592.0}, 'RA2-pos_3287': {'bp': 5770.0, 'sum': 7034.0}, 'RA2-pos_3588': {'bp': 4400.0, 'sum': 8393.0}, 'RA13-pos_3360': {'bp': 3987.0, 'sum': 8013.0}, 'HC22-pos_3051': {'bp': 3813.0, 'sum': 4720.0}, 'HC15-pos_3433': {'bp': 2919.0, 'sum': 6431.0}, 'HC20-pos_3526': {'bp': 2834.0, 'sum': 6611.0}, 'RA5-pos_3605': {'bp': 2376.0, 'sum': 4827.0}, 'HC12-pos_3550': {'bp': 2138.0, 'sum': 5037.0}, 'HC13-pos_3591': {'bp': 2109.0, 'sum': 4539.0}, 'HC7-pos_3366': {'bp': 2049.0, 'sum': 5250.0}, 'HC14-pos_3430': {'bp': 1989.0, 'sum': 4895.0}, 'QC4-pos_3362': {'bp': 1888.0, 'sum': 3437.0}, 'HC5-pos_3196': {'bp': 1508.0, 'sum': 2980.0}, 'QC3-pos_3337': {'bp': 1456.0, 'sum': 3692.0}, 'HC11-pos_3386': {'bp': 1289.0, 'sum': 3192.0}, 'QC6-pos_3294': {'bp': 924.0, 'sum': 2145.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 489.314870
COMMENT: PRECURSOR_M/Z_STDEV 0.001783
COMMENT: PRECURSOR_IN_MS1 mz 489.317410; int 14.389; delta(ppm) 15.688979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 484.362628; int 52.466; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 545.342232; int 3.737; cor 0.746
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C28H45N2O3P; [M+H]+; delta(ppm) -13.796562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; CGVAZDBZAZTTNH-LWZTYCQZNA-N; [M+Na]+; Certonardosterol A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JTUYNKPRHAYAEY-IBYSZWOVNA-N; [M+Na]+; Phrygiasterol;(+)-Phrygiasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; BRNUQCIHYARTPP-VXAAFAHGSA-N; [M+Na]+; UNPD226865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; FBWIHYMJXKTMIF-QORHUQLMNA-N; [M+Na]+; UNPD102562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; CJOKTFOWIHHNFO-KVTULYTONA-N; [M+Na]+; UNPD169376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; HHISQTCEBVYNHD-GDXMQETFNA-N; [M+Na]+; UNPD137493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; KQERIIZMOMMTNQ-YDIVLXEBNA-N; [M+Na]+; UNPD146493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; IZIAPLAYLJFUPO-LJJWJCNNNA-N; [M+Na]+; UNPD35325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; KMJVFJXNVQPDCP-NHZMRHFONA-N; [M+Na]+; UNPD113727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; MSFNGOWODGGQNW-VAUNZXOTNA-N; [M+Na]+; UNPD134638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; QPYZRDNMEPOLSA-WOXDNVAJNA-N; [M+Na]+; UNPD77722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; PMXZVSUHLJMDNF-HJICQWRDNA-N; [M+Na]+; UNPD115676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; RSOOPLQJKKOENX-YDIVLXEBNA-N; [M+Na]+; UNPD29019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; PWLXQPZULYSLCI-TYPHYVOWNA-N; [M+Na]+; UNPD71858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; RYQLNXAGIAQBSV-CFJVMHFBNA-N; [M+Na]+; UNPD60469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; VBMGOBSZDBOQNL-CHNROSPQNA-N; [M+Na]+; UNPD66679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; SJPWEPGYDAKSQO-RHAKHXACNA-N; [M+Na]+; UNPD27119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; ZPLQRDDVBBPGNF-ABMJZBDENA-N; [M+Na]+; UNPD82203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; WXIRNLZYFSCREU-UGEJSBKONA-N; [M+Na]+; UNPD120774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; MJNVZYOTLNCHGR-QAPYEBMKSA-N; [M+Na]+; Baulamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; ZKQPZFSHMMPNLV-ZRHFHMKRNA-N; [M+Na]+; UNPD153171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; ZYBNFYWETRVGHU-TVVUIGPGSA-N; [M+Na]+; UNPD230284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; CGDGMTQYHSCWOZ-FYEJASGKSA-N; [M+2Na-H]+; ascr#34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; AQBROBGRFDFAQQ-QWVACARCNA-N; [M+2Na-H]+; UNPD19849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; DUCJPMRHUUCBAA-XJTUCQONSA-N; [M+2Na-H]+; oscr#34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; GUEYPHNOECJYSV-KHOMTGDBNA-N; [M+H]+; UNPD135316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; CGPYXOCZBMZIIR-NGJCPLCLNA-N; [M+Na]+; 2beta,3alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; HQMODQLSLMTEGC-BGTAMKBUNA-N; [M+Na]+; 1beta,3alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; DTKOZFZSAFBIMC-MRRXNSMXNA-N; [M+Na]+; 3alpha,7alpha,16alpha,24R-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; MDFNVHMQCZHMCN-HYMHSPDLNA-N; [M+Na]+; 3alpha,7alpha,12alpha,22-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; MWMOIWJQWNZGCC-IDIBJSTANA-N; [M+Na]+; 3alpha,7alpha,12alpha,23-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; PMUBYHLOSWGEMF-PUJBGYAINA-N; [M+Na]+; 3alpha,7alpha,16alpha,22S-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RVAJJSHFHVWNHR-ZNCGVDSJNA-N; [M+Na]+; 3alpha,6alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RZONGASFCUAARL-FRDLCABINA-N; [M+Na]+; 3alpha,7alpha,12alpha,16alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; UKKPOQGJXJMCOL-QNIXFDAHNA-N; [M+Na]+; 3alpha,7alpha,12alpha,25-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; VGNZMUUOSGBGGA-KQVPVJDXNA-N; [M+Na]+; 3alpha,7alpha,15alpha,22S-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; WJAIFDIPOPXOPB-LUJQBRAANA-N; [M+Na]+; 3alpha,7alpha,12alpha,26-tetrahydroxy-5alpha-cholestan-27-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; HHHLULUHBGEEKM-UHFFFAOYSA-N; [M+Na]+; 8'-[(nonyloxy)methyl]dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; FVCXBEIDRNTJKE-UHFFFAOYSA-N; [M+Na]+; CNP0431830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; VFMYYIJHAZCYPH-UHFFFAOYSA-N; [M+Na]+; 2-{[2-hydroxy-3-(icosa-2,4-dienoyloxy)propoxy]methyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; MWPJFYSBLAWVBY-UHFFFAOYSA-N; [M+Na]+; 2-[12-hydroxy-14-(2-hydroxyundecyl)-10-methyl-2-oxo-1-oxacyclotetradeca-6,9-dien-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; OOSGMZVANFVKDJ-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dihydroxy-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,5,5a,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; IWSGBLMAJRHAAW-UHFFFAOYSA-N; [M+H]+; 3-(4-acetylphenyl)-1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; XTRSXYIHSDLQAO-KTENSWCKNA-N; [M+ACN+Na]+; UNPD8923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; VTCKMNNPRGWZOQ-UHFFFAOYSA-N; [M+2Na-H]+; 3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; FFADYTJPCMLSOJ-KJUVKIIZNA-N; [M+ACN+Na]+; [(8R,9S,10S)-9-[4-[3-(dimethylamino)prop-1-ynyl]phenyl]-6-(4-oxanylmethyl)-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; CQSPXAILAFPDFO-UHFFFAOYSA-N; [M+ACN+Na]+; N-(3-methoxypropyl)-3-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; GJQNVMUORWQKQE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-ethyl-N-({4-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; YSOQBNXJYZKENI-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; OMZVXPKHJJUTHR-UHFFFAOYSA-N; [M+ACN+Na]+; N-{[3-methyl-6-(propan-2-yl)-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)cyclohex-2-en-1-yl]methyl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; ZHEFEBTXRIZVKE-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-methoxyethyl)-4-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; AJTCTFMYBDYBRL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0427307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; DAAYNXJJYLKWPA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0430034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; MRHJNIMUABLZHR-UHFFFAOYNA-N; [M+Na]+; N-[3-(3,5-dimethyl-1-piperidinyl)propyl]-1-[[5-methyl-2-(2-methylphenyl)-4-oxazolyl]methyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; DPALMNBCXDXMRW-UHFFFAOYSA-N; [M+Na]+; CNP0430612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; KJRXEOZIJIFSHW-UHFFFAOYSA-N; [M+Na]+; CNP0436420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; AVTXVDFKYBVTKR-UHFFFAOYSA-N; [M+Na]+; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWSGBLMAJRHAAW-UHFFFAOYSA-N; [M+H]+; 3-(4-acetylphenyl)-1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLOVBOMRFHSFEN-UHFFFAOYSA-N; [M+H]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWAQHRNDGOWNGW-UHFFFAOYSA-N; [M+H]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJRXEOZIJIFSHW-UHFFFAOYSA-N; [M+Na]+; CNP0436420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGPYXOCZBMZIIR-NGJCPLCLNA-N; [M+Na]+; 2beta,3alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTKOZFZSAFBIMC-MRRXNSMXNA-N; [M+Na]+; 3alpha,7alpha,16alpha,24R-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQMODQLSLMTEGC-BGTAMKBUNA-N; [M+Na]+; 1beta,3alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDFNVHMQCZHMCN-HYMHSPDLNA-N; [M+Na]+; 3alpha,7alpha,12alpha,22-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWMOIWJQWNZGCC-IDIBJSTANA-N; [M+Na]+; 3alpha,7alpha,12alpha,23-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMUBYHLOSWGEMF-PUJBGYAINA-N; [M+Na]+; 3alpha,7alpha,16alpha,22S-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVAJJSHFHVWNHR-ZNCGVDSJNA-N; [M+Na]+; 3alpha,6alpha,7alpha,12alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZONGASFCUAARL-FRDLCABINA-N; [M+Na]+; 3alpha,7alpha,12alpha,16alpha-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKKPOQGJXJMCOL-QNIXFDAHNA-N; [M+Na]+; 3alpha,7alpha,12alpha,25-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGNZMUUOSGBGGA-KQVPVJDXNA-N; [M+Na]+; 3alpha,7alpha,15alpha,22S-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJAIFDIPOPXOPB-LUJQBRAANA-N; [M+Na]+; 3alpha,7alpha,12alpha,26-tetrahydroxy-5alpha-cholestan-27-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBWIHYMJXKTMIF-QORHUQLMNA-N; [M+Na]+; UNPD102562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMJVFJXNVQPDCP-NHZMRHFONA-N; [M+Na]+; UNPD113727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMXZVSUHLJMDNF-HJICQWRDNA-N; [M+Na]+; UNPD115676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPYZRDNMEPOLSA-WOXDNVAJNA-N; [M+Na]+; UNPD77722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWPJFYSBLAWVBY-UHFFFAOYSA-N; [M+Na]+; 2-[12-hydroxy-14-(2-hydroxyundecyl)-10-methyl-2-oxo-1-oxacyclotetradeca-6,9-dien-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFMYYIJHAZCYPH-UHFFFAOYSA-N; [M+Na]+; 2-{[2-hydroxy-3-(icosa-2,4-dienoyloxy)propoxy]methyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVTXVDFKYBVTKR-UHFFFAOYSA-N; [M+Na]+; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJTCTFMYBDYBRL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0427307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNVQVQLJUASNQK-ZFLMEYLRNA-N; [M+H]+; Camphoratin A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWTLLOHEXIZDCG-DPJXPMRRNA-N; [M+H]+; antcin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLVUTUCQFWWJTK-BLBLFBAWNA-N; [M+H]+; UNPD86684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOBANWAAKSSVAC-MXLDPBATNA-N; [M+H]+; UNPD34500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSSJSAXYGICONF-FESCGAJFNA-N; [M+H]+; UNPD56711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUSOLFANFZWYGN-WKCPDGKQNA-N; [M+H]+; UNPD186689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULLVJHNWXUCLKJ-VNCMROAXNA-N; [M+H]+; UNPD93610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNMKHLMLPLRZMC-KCZMZAHTNA-N; [M+H]+; UNPD24933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZRKWGPIZJDNHC-OYLCFAOXNA-N; [M+H]+; UNPD9404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHXRCXXGUWSIQZ-RHCMHDTNNA-N; [M+H]+; UNPD2614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQILHYQVNXEPJB-UHFFFAOYSA-N; [M+H]+; 3,12-dihydroxy-4,6a,11,12,14b-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFYVVVKYFYDPMC-UHFFFAOYSA-N; [M+H]+; 4-formyl-2,13-dihydroxy-4,7b,12,12,15b-pentamethyl-1H,2H,4H,5H,5aH,6H,7H,7aH,7bH,8H,9H,9aH,10H,11H,12H,13H,13aH,15H,15aH,15bH-chryseno[1,2-d]oxepine-9a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQJMQSQDWCQFBD-UHFFFAOYSA-N; [M+H]+; 2,10,14b-trihydroxy-4a,6a,6b,9,9,12a-hexamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXGMLYVTDMPUTO-UHFFFAOYSA-N; [M+H]+; 2-[5-hydroxy-2,3-dimethyl-6-(7-methyloct-6-en-1-yl)-6-(2-methylpropyl)-4,7-dioxo-3,4,6,7-tetrahydro-2H-1-benzopyran-8-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; BRNUQCIHYARTPP-VXAAFAHGSA-N; [M+Na]+; UNPD226865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CDDZHVJZGFDYFW-HQGWXCOCNA-N; [M+H]+; UNPD201789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; DDSUXOSBBBFBGQ-LMKZWHHANA-N; [M+H]+; UNPD155610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IISQMPHXBJMGAR-RRCGBYJCNA-N; [M+H]+; UNPD203370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LDZRENBZALBYIS-MCSFVTCENA-N; [M+H]+; UNPD118763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; TWNKKYKNBCSENE-CZQNWFAKNA-N; [M+H]+; UNPD14180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; PVHHISIIMWHPLI-UHFFFAOYSA-N; [M+H]+; 2,13-dihydroxy-5,5,9-trimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IZIAPLAYLJFUPO-LJJWJCNNNA-N; [M+Na]+; UNPD35325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MRHJNIMUABLZHR-UHFFFAOYNA-N; [M+Na]+; N-[3-(3,5-dimethyl-1-piperidinyl)propyl]-1-[[5-methyl-2-(2-methylphenyl)-4-oxazolyl]methyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; SMOWMBLPGOGZBI-NZMRIECXNA-N; [M+H]+; Cilistol f;(-)-Cilistol f
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KPBVVXMQPMNEMP-ZQHDRUNGNA-N; [M+H]+; UNPD192231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VWGIEEDSRUGOLL-UHFFFAOYSA-N; [M+H]+; CNP0447215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CJNLSQRTIXIHGW-BLCYKFRANA-N; [M+Na]+; 28-Norbrassinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KQERIIZMOMMTNQ-YDIVLXEBNA-N; [M+Na]+; UNPD146493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RSOOPLQJKKOENX-YDIVLXEBNA-N; [M+Na]+; UNPD29019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VBMGOBSZDBOQNL-CHNROSPQNA-N; [M+Na]+; UNPD66679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; MFJSUEVEAFGHEI-LARYDZAPNA-N; [M+H]+; 21-Acetoxydeoxyscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KUKXABQOPRSQOW-ZTRYVAGJNA-N; [M+H]+; 23-acetoxy-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; OUSYQUBOSREUJU-HRJGVYIJSA-N; [M+H]+; 21-acetoxydeoxyscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RYAKMXYURBKSKR-QZSXSPBQNA-N; [M+H]+; UNPD182792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CGVAZDBZAZTTNH-LWZTYCQZNA-N; [M+Na]+; Certonardosterol A4
