ACCESSION: MSBNK-SMB_Measured-HSA032P0586002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_8194': {'bp': 1826.0, 'sum': 4899.0}, 'HC13-pos_8300': {'bp': 1791.0, 'sum': 7242.0}, 'HC9-pos_8118': {'bp': 1436.0, 'sum': 6117.0}, 'HC10-pos_7871': {'bp': 888.0, 'sum': 3533.0}, 'QC7-pos_7496': {'bp': 685.0, 'sum': 2591.0}, 'HC18-pos_7868': {'bp': 572.0, 'sum': 2654.0}, 'HC15-pos_8055': {'bp': 560.0, 'sum': 2151.0}, 'RA10-pos_8156': {'bp': 543.0, 'sum': 2226.0}, 'QC5-pos_7514': {'bp': 505.0, 'sum': 1729.0}, 'QC8-pos_7535': {'bp': 386.0, 'sum': 1675.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 586.274558
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 586.277846; int 272.845; delta(ppm) -0.463488
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H39N9O2S2; [M+H]+; delta(ppm) 6.461165
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H39N5O5S3; [M+IsoProp+H]+; delta(ppm) 52200.121187
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H43N5O5S3; [M+CH3OH+H]+; delta(ppm) 2.992276
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H44NO10P; [M+H]+; delta(ppm) 0.545709
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H32N10OS; [M+NH4]+; delta(ppm) -6.949304
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H40NO9P; [M+CH3OH+H]+; delta(ppm) 0.545709
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H39N9O7S; [M+H]+; delta(ppm) 2.193339
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H44N3O6PS3; [M+IsoProp+H]+; delta(ppm) 52197.002006
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H36N8O7S; [M+NH4]+; delta(ppm) 2.193339
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H48N3O6PS3; [M+CH3OH+H]+; delta(ppm) 0.174888
COMMENT: PROPOSED_MF MS-FINDER 2.626; C22H35N9O6S; [M+CH3OH+H]+; delta(ppm) 2.193339
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H49N2O7PS3; [M+NH4]+; delta(ppm) 0.174888
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H52N3O7PS3; [M+H]+; delta(ppm) 0.174888
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H36NO9P; [M+IsoProp+H]+; delta(ppm) 52197.412548
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H32N18OS2; [M+NH4]+; delta(ppm) -1.257612
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H35N19OS2; [M+H]+; delta(ppm) -1.257612
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H41N13O3S2; [M+Na]+; delta(ppm) 15565.216934
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H31N19S2; [M+CH3OH+H]+; delta(ppm) -1.257612
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H27N19S2; [M+IsoProp+H]+; delta(ppm) 52195.416059
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H31N9O6S; [M+IsoProp+H]+; delta(ppm) 52199.236670
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H50N7O3PS3; [M+Na]+; delta(ppm) 15569.065624
COMMENT: PROPOSED_MF MS-FINDER 2.620; C31H41N5O3S; [M+Na]+; delta(ppm) 15559.346664
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H43N5S5; [M+IsoProp+H]+; delta(ppm) 52198.480140
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H42N5O6P; [M+Na]+; delta(ppm) 15569.448082
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H40N14S4; [M+NH4]+; delta(ppm) -0.458681
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H45NO12; [M+Na]+; delta(ppm) 15557.297773
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H43N15S4; [M+H]+; delta(ppm) -0.458681
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H47N5S5; [M+CH3OH+H]+; delta(ppm) 1.510007
COMMENT: PROPOSED_MF MS-FINDER 2.612; C25H52N3O2PS4; [M+H]+; delta(ppm) 4.442696
COMMENT: PROPOSED_MF MS-FINDER 2.612; C29H37N7O5; [M+Na]+; delta(ppm) 15572.353882
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H48N4OS5; [M+NH4]+; delta(ppm) 1.510007
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H49N2O2PS4; [M+NH4]+; delta(ppm) 4.442696
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H40N11O4PS; [M+H]+; delta(ppm) -2.905230
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H49N9O2S4; [M+Na]+; delta(ppm) 15566.040932
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H37N10O4PS; [M+NH4]+; delta(ppm) -2.905230
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H51N5OS5; [M+H]+; delta(ppm) 1.510007
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H36N11O3PS; [M+CH3OH+H]+; delta(ppm) -2.905230
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H36N11O4P; [M+H]+; delta(ppm) 2.844820
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H45N9O2S3; [M+Na]+; delta(ppm) 15571.971422
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H46N5O6PS; [M+Na]+; delta(ppm) 15563.517621
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H45N9O7S2; [M+Na]+; delta(ppm) 15567.569702
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H50NO10PS; [M+Na]+; delta(ppm) 15565.870381
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H33N10O4P; [M+NH4]+; delta(ppm) 2.844820
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H47N5O11S2; [M+H]+; delta(ppm) -1.275520
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H44N7O8PS; [M+H]+; delta(ppm) -0.624044
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H43N5O10S2; [M+CH3OH+H]+; delta(ppm) -1.275520
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H36N14O5S2; [M+NH4]+; delta(ppm) 1.023582
COMMENT: PROPOSED_MF MS-FINDER 2.602; C19H44N4O11S2; [M+NH4]+; delta(ppm) -1.275520
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H41N6O8PS; [M+NH4]+; delta(ppm) -0.624044
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H39N15O5S2; [M+H]+; delta(ppm) 1.023582
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H43N9O7S2; [M+H]+; delta(ppm) -3.556704
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H53NO8P2S2; [M+H]+; delta(ppm) 3.107570
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H39N5O10S2; [M+IsoProp+H]+; delta(ppm) 52195.396232
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H40N7O7PS; [M+CH3OH+H]+; delta(ppm) -0.624044
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H55N5O4P2S3; [M+Na]+; delta(ppm) 15566.159843
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H35N15O4S2; [M+CH3OH+H]+; delta(ppm) 1.023582
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H32N11O3P; [M+CH3OH+H]+; delta(ppm) 2.844820
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H40N8O7S2; [M+NH4]+; delta(ppm) -3.556704
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H50O8P2S2; [M+NH4]+; delta(ppm) 3.107570
COMMENT: PROPOSED_MF MS-FINDER 2.600; C27H31N13O3; [M+H]+; delta(ppm) 5.662223
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H32N11O3PS; [M+IsoProp+H]+; delta(ppm) 52193.591951
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H49NO7P2S2; [M+CH3OH+H]+; delta(ppm) 3.107570
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H39N15S3; [M+H]+; delta(ppm) 5.291398
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H37N13O3S; [M+Na]+; delta(ppm) 15571.147415
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H31N15O4S2; [M+IsoProp+H]+; delta(ppm) 52197.941610
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H39N9O6S2; [M+CH3OH+H]+; delta(ppm) -3.556704
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H36N7O7PS; [M+IsoProp+H]+; delta(ppm) 52196.117494
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H42N11O4PS; [M+Na]+; delta(ppm) 15568.241622
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H36N14S3; [M+NH4]+; delta(ppm) 5.291398
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H45NO7P2S2; [M+IsoProp+H]+; delta(ppm) 52200.248832
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H28N12O3; [M+NH4]+; delta(ppm) 5.662223
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H49N3O9S2; [M+Na]+; delta(ppm) 15562.845708
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H35N9O6S2; [M+IsoProp+H]+; delta(ppm) 52192.870693
COMMENT: PROPOSED_MF MS-FINDER 2.593; C34H40N3O4P; [M+H]+; delta(ppm) -8.596904
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H28N11O3P; [M+IsoProp+H]+; delta(ppm) 52199.957936
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H43N5O5S4; [M+IsoProp+H]+; delta(ppm) 52193.755200
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H36N17O2PS; [M+H]+; delta(ppm) 1.675062
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H47N5O5S4; [M+CH3OH+H]+; delta(ppm) -2.757776
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H27N13O2; [M+CH3OH+H]+; delta(ppm) 5.662223
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H31N19OS; [M+H]+; delta(ppm) 4.492457
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H47N3O7P2; [M+Na]+; delta(ppm) 15566.542298
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H42N9O2PS; [M+Na]+; delta(ppm) 15561.164873
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H31N5O10; [M+IsoProp+H]+; delta(ppm) 52208.128323
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H33N16O2PS; [M+NH4]+; delta(ppm) 1.675062
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H48N4O6S4; [M+NH4]+; delta(ppm) -2.757776
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H51N5O6S4; [M+H]+; delta(ppm) -2.757776
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H39N11O3S4; [M+IsoProp+H]+; delta(ppm) 52198.826125
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H28N18OS; [M+NH4]+; delta(ppm) 4.492457
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H37N2O4P; [M+NH4]+; delta(ppm) -8.596904
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H37N19OS2; [M+Na]+; delta(ppm) 15569.940950
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H47NO9S4; [M+IsoProp+H]+; delta(ppm) 52196.280743
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H43N11O3S4; [M+CH3OH+H]+; delta(ppm) 1.822517
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H53NO7P2S3; [M+CH3OH+H]+; delta(ppm) -2.642483
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H54O8P2S3; [M+NH4]+; delta(ppm) -2.642483
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H53N2O2PS5; [M+NH4]+; delta(ppm) -1.307372
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H57NO8P2S3; [M+H]+; delta(ppm) -2.642483
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H39N13O3S2; [M+H]+; delta(ppm) -5.837877
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H53N5O6S4; [M+Na]+; delta(ppm) 15568.393703
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H49NO7P2S3; [M+IsoProp+H]+; delta(ppm) 52193.882843
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H44N10O4S4; [M+NH4]+; delta(ppm) 1.822517
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H47N11O4S4; [M+H]+; delta(ppm) 1.822517
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H56N3O2PS5; [M+H]+; delta(ppm) -1.307372
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H41N9O5P2; [M+H]+; delta(ppm) 0.027433
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H52NO5PS3; [M+H]+; delta(ppm) -6.686559
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H38N8O5P2; [M+NH4]+; delta(ppm) 0.027433
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H48N3O7PS2; [M+H]+; delta(ppm) 5.924974
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H51NO9S4; [M+CH3OH+H]+; delta(ppm) -0.476589
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H27N19S; [M+CH3OH+H]+; delta(ppm) 4.492457
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H36N12O3S2; [M+NH4]+; delta(ppm) -5.837877
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H37N9O4P2; [M+CH3OH+H]+; delta(ppm) 0.027433
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H52O10S4; [M+NH4]+; delta(ppm) -0.476589
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H55NO10S4; [M+H]+; delta(ppm) -0.476589
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H47N9O2S4; [M+H]+; delta(ppm) -5.038953
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H49O5PS3; [M+NH4]+; delta(ppm) -6.686559
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H48N3O12PS; [M+H]+; delta(ppm) 1.657153
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H48NO10PS; [M+H]+; delta(ppm) -5.204315
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H45N2O12PS; [M+NH4]+; delta(ppm) 1.657153
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H44N8O2S4; [M+NH4]+; delta(ppm) -5.038953
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H45N2O7PS2; [M+NH4]+; delta(ppm) 5.924974
COMMENT: PROPOSED_MF MS-FINDER 2.576; C27H45N3O7P2; [M+H]+; delta(ppm) -4.552844
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H42N17O2PS2; [M+Na]+; delta(ppm) 15567.035164
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H44N3O11PS; [M+CH3OH+H]+; delta(ppm) 1.657153
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H43N9OS4; [M+CH3OH+H]+; delta(ppm) -5.038953
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H45O10PS; [M+NH4]+; delta(ppm) -5.204315
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H53N7O6P2S3; [M+H]+; delta(ppm) 1.937811
COMMENT: PROPOSED_MF MS-FINDER 2.574; C41H35N3O; [M+H]+; delta(ppm) -12.640932
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H45N7O5P2S3; [M+IsoProp+H]+; delta(ppm) 52198.953770
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H23N13O2; [M+IsoProp+H]+; delta(ppm) 52203.077135
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H49N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 1.937811
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H35N13O2S2; [M+CH3OH+H]+; delta(ppm) -5.837877
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H50N6O6P2S3; [M+NH4]+; delta(ppm) 1.937811
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H33N9O4P2; [M+IsoProp+H]+; delta(ppm) 52196.838756
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H48NO4PS3; [M+CH3OH+H]+; delta(ppm) -6.686559
COMMENT: PROPOSED_MF MS-FINDER 2.572; C33H36N3O3P; [M+CH3OH+H]+; delta(ppm) -8.596904
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H42N2O7P2; [M+NH4]+; delta(ppm) -4.552844
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H39N9OS4; [M+IsoProp+H]+; delta(ppm) 52191.229669
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H44N3O6PS2; [M+CH3OH+H]+; delta(ppm) 5.924974
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H44N13O6PS2; [M+H]+; delta(ppm) -1.793794
COMMENT: PROPOSED_MF MS-FINDER 2.571; C32H43NO7S; [M+H]+; delta(ppm) -9.248370
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H23N19S; [M+IsoProp+H]+; delta(ppm) 52201.782066
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H41N12O6PS2; [M+NH4]+; delta(ppm) -1.793794
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H53N5O4P2S3; [M+H]+; delta(ppm) -4.923661
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H43N5O11S; [M+H]+; delta(ppm) 4.474549
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H40N3O11PS; [M+IsoProp+H]+; delta(ppm) 52198.643048
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H40N13O5PS2; [M+CH3OH+H]+; delta(ppm) -1.793794
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H44NO9PS; [M+CH3OH+H]+; delta(ppm) -5.204315
COMMENT: PROPOSED_MF MS-FINDER 2.569; C26H45N5O4P2S; [M+H]+; delta(ppm) 6.576460
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H41N19OS3; [M+Na]+; delta(ppm) 15564.010484
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H44N9O4PS4; [M+IsoProp+H]+; delta(ppm) 52195.706952
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H51NO10S3; [M+H]+; delta(ppm) 5.273489
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H50N7O8PS2; [M+Na]+; delta(ppm) 15564.663929
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H48N9O4PS4; [M+CH3OH+H]+; delta(ppm) -0.994864
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H41N3O6P2; [M+CH3OH+H]+; delta(ppm) -4.552844
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H50N4O4P2S3; [M+NH4]+; delta(ppm) -4.923661
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H40N4O11S; [M+NH4]+; delta(ppm) 4.474549
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H49N5O11S2; [M+Na]+; delta(ppm) 15569.922480
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H36N13O5PS2; [M+IsoProp+H]+; delta(ppm) 52194.822442
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H49N8O5PS4; [M+NH4]+; delta(ppm) -0.994864
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H51N5O4P2S2; [M+Na]+; delta(ppm) 15572.090334
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H45N7O5S2; [M+Na]+; delta(ppm) 15560.492962
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H52N9O5PS4; [M+H]+; delta(ppm) -0.994864
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H45N15S4; [M+Na]+; delta(ppm) 15570.764956
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H48O10S3; [M+NH4]+; delta(ppm) 5.273489
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H31N13O2S2; [M+IsoProp+H]+; delta(ppm) 52190.345166
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H44NO4PS3; [M+IsoProp+H]+; delta(ppm) 52189.405575
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H39N5O10S; [M+CH3OH+H]+; delta(ppm) 4.474549
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H47NO9S3; [M+CH3OH+H]+; delta(ppm) 5.273489
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H47N9O5P2S; [M+Na]+; delta(ppm) 15565.335845
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H54N3O7PS3; [M+Na]+; delta(ppm) 15571.418409
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H40N3O6PS2; [M+IsoProp+H]+; delta(ppm) 52203.368032
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H45N8O10PS2; [M+NH4]+; delta(ppm) 0.487398
COMMENT: PROPOSED_MF MS-FINDER 2.561; C32H40O7S; [M+NH4]+; delta(ppm) -9.248370
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H48N9O10PS2; [M+H]+; delta(ppm) 0.487398
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H40N17O2PS2; [M+H]+; delta(ppm) -4.074975
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H44N9O9PS2; [M+CH3OH+H]+; delta(ppm) 0.487398
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H43N11O9S2; [M+H]+; delta(ppm) 3.304787
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H40N9O9PS2; [M+IsoProp+H]+; delta(ppm) 52197.347991
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H40NO9PS; [M+IsoProp+H]+; delta(ppm) 52191.046594
COMMENT: PROPOSED_MF MS-FINDER 2.559; C23H53N3O4S4; [M+Na]+; delta(ppm) 15561.316952
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H40N10O9S2; [M+NH4]+; delta(ppm) 3.304787
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H43NO9S3; [M+IsoProp+H]+; delta(ppm) 52202.646761
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H37N16O2PS2; [M+NH4]+; delta(ppm) -4.074975
COMMENT: PROPOSED_MF MS-FINDER 2.557; C41H32N2O; [M+NH4]+; delta(ppm) -12.640932
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H39N11O8S2; [M+CH3OH+H]+; delta(ppm) 3.304787
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H47N11O9S3; [M+H]+; delta(ppm) -2.445269
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H48N9O5PS3; [M+H]+; delta(ppm) 4.755209
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H35N5O10S; [M+IsoProp+H]+; delta(ppm) 52201.762239
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H37N3O6P2; [M+IsoProp+H]+; delta(ppm) 52191.767849
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H44N10O9S3; [M+NH4]+; delta(ppm) -2.445269
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H54N7O3PS4; [M+Na]+; delta(ppm) 15563.135168
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H47NO4S5; [M+IsoProp+H]+; delta(ppm) 52201.005706
COMMENT: PROPOSED_MF MS-FINDER 2.554; C11H43N11O8S3; [M+CH3OH+H]+; delta(ppm) -2.445269
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H45N8O5PS3; [M+NH4]+; delta(ppm) 4.755209
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H35N11O8S2; [M+IsoProp+H]+; delta(ppm) 52200.467174
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H44N9O4PS3; [M+CH3OH+H]+; delta(ppm) 4.755209
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H51NO4S5; [M+CH3OH+H]+; delta(ppm) 3.791214
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H39NO6S; [M+CH3OH+H]+; delta(ppm) -9.248370
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H46N11O4PS2; [M+Na]+; delta(ppm) 15562.311175
COMMENT: PROPOSED_MF MS-FINDER 2.551; C26H46NO10P; [M+Na]+; delta(ppm) 15571.800869
COMMENT: PROPOSED_MF MS-FINDER 2.550; C23H52O5S5; [M+NH4]+; delta(ppm) 3.791214
COMMENT: PROPOSED_MF MS-FINDER 2.550; C23H55NO5S5; [M+H]+; delta(ppm) 3.791214
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H51N5O9P2S; [M+Na]+; delta(ppm) 15567.688613
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H46N7O8PS; [M+Na]+; delta(ppm) 15570.594403
COMMENT: PROPOSED_MF MS-FINDER 2.549; C31H32N3O3P; [M+IsoProp+H]+; delta(ppm) 52187.290600
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H58N3O2PS5; [M+Na]+; delta(ppm) 15569.889628
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H49N5O9P2S; [M+H]+; delta(ppm) -3.441411
COMMENT: PROPOSED_MF MS-FINDER 2.547; C26H44N5O6PS; [M+H]+; delta(ppm) -7.485481
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H46N13O6PS2; [M+Na]+; delta(ppm) 15569.387940
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H45N5O9P2; [M+H]+; delta(ppm) 2.308633
COMMENT: PROPOSED_MF MS-FINDER 2.546; C33H47NO2S3; [M+H]+; delta(ppm) -10.730603
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H40N9O4PS3; [M+IsoProp+H]+; delta(ppm) 52202.072963
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H42N4O9P2; [M+NH4]+; delta(ppm) 2.308633
