ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H32N6O10S2; [M+2ACN+H]+; delta(ppm) 102435.252032
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H44N14O3S5; [M+Na]+; delta(ppm) 15124.107125
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H56N6OS8; [M+Na]+; delta(ppm) 15131.466345
COMMENT: PROPOSED_MF MS-FINDER 2.354; C17H50N4O7P2S3; [M+Na]+; delta(ppm) 15125.394141
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H53O8PS4; [M+Na]+; delta(ppm) 15117.869705
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H48NO10PS4; [M+NH4]+; delta(ppm) -2.414185
COMMENT: PROPOSED_MF MS-FINDER 2.353; C20H37N8O10P; [M+Na]+; delta(ppm) 15116.269415
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H47N2O9PS4; [M+CH3OH+H]+; delta(ppm) -2.414185
COMMENT: PROPOSED_MF MS-FINDER 2.352; C22H28N16O2S; [M+Na]+; delta(ppm) 15127.952695
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H36N8O15; [M+Na]+; delta(ppm) 15128.247750
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H41N10O7PS2; [M+Na]+; delta(ppm) 15121.656827
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H48N4OS8; [M+2ACN+H]+; delta(ppm) 102440.798971
COMMENT: PROPOSED_MF MS-FINDER 2.349; C20H44NO10PS3; [M+NH4]+; delta(ppm) 3.174353
COMMENT: PROPOSED_MF MS-FINDER 2.348; C16H44N4O14S2; [M+Na]+; delta(ppm) 15129.047913
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H43N2O9PS3; [M+CH3OH+H]+; delta(ppm) 3.174353
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H42N8O13P2; [M+Na]+; delta(ppm) 15120.319675
COMMENT: PROPOSED_MF MS-FINDER 2.347; C17H37N14O3PS2; [M+Na]+; delta(ppm) 15119.372156
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H45N2O9PS3; [M+DMSO+H]+; delta(ppm) 52419.248276
COMMENT: PROPOSED_MF MS-FINDER 2.346; C23H36N10O4S2; [M+Na]+; delta(ppm) 15117.606557
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H47N9O2S7; [M+NH4]+; delta(ppm) -2.253468
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H41N6O11PS; [M+Na]+; delta(ppm) 15129.700394
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H58N2O2S7; [M+2Na-H]+; delta(ppm) 110409.834914
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H50O7S6; [M+CH3OH+H]+; delta(ppm) 1.100540
COMMENT: PROPOSED_MF MS-FINDER 2.344; C21H48NO5PS5; [M+NH4]+; delta(ppm) 1.733720
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H26N12O10; [M+CH3OH+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H47N2O4PS5; [M+CH3OH+H]+; delta(ppm) 1.733720
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H27N11O11; [M+NH4]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H43N9O2S6; [M+NH4]+; delta(ppm) 3.335072
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H41N2O9PS2; [M+DMSO+H]+; delta(ppm) 52425.438095
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H24N10O11; [M+2ACN+H]+; delta(ppm) 102434.308315
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H48O7S5; [M+DMSO+H]+; delta(ppm) 52423.141157
COMMENT: PROPOSED_MF MS-FINDER 2.337; C13H52N2O4S7; [M+DMSO+H]+; delta(ppm) 52428.931835
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H45N2O4PS4; [M+DMSO+H]+; delta(ppm) 52423.842461
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H42N4O8S4; [M+CH3OH+H]+; delta(ppm) 0.324048
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H48N7O3PS6; [M+NH4]+; delta(ppm) 0.596822
COMMENT: PROPOSED_MF MS-FINDER 2.336; C16H47N3O9S5; [M+NH4]+; delta(ppm) -5.264457
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H38N5O9P3; [M+NH4]+; delta(ppm) 0.292791
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H36N5O11PS; [M+NH4]+; delta(ppm) 2.397858
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H35N6O10PS; [M+CH3OH+H]+; delta(ppm) 2.397858
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H35N4O9P3; [M+2ACN+H]+; delta(ppm) 102436.157762
COMMENT: PROPOSED_MF MS-FINDER 2.335; C22H34O10P2; [M+2ACN+H]+; delta(ppm) 102434.075360
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H40N4O8S3; [M+DMSO+H]+; delta(ppm) 52422.281121
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H39N3O14S2; [M+NH4]+; delta(ppm) 1.764677
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H52NO5PS6; [M+NH4]+; delta(ppm) -3.854802
COMMENT: PROPOSED_MF MS-FINDER 2.331; C17H38N4O13S2; [M+CH3OH+H]+; delta(ppm) 1.764677
COMMENT: PROPOSED_MF MS-FINDER 2.331; C27H42N2OS5; [M+CH3OH+H]+; delta(ppm) -2.196794
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H33N6O10P; [M+DMSO+H]+; delta(ppm) 52424.578055
COMMENT: PROPOSED_MF MS-FINDER 2.331; C16H33N4O11PS; [M+2ACN+H]+; delta(ppm) 102438.716187
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H51N2O4PS6; [M+CH3OH+H]+; delta(ppm) -3.854802
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H46O12S4; [M+CH3OH+H]+; delta(ppm) 2.541171
COMMENT: PROPOSED_MF MS-FINDER 2.329; C16H36N4O13S; [M+DMSO+H]+; delta(ppm) 52423.876750
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H36N2O14S2; [M+2ACN+H]+; delta(ppm) 102437.946641
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H39O12PS; [M+CH3OH+H]+; delta(ppm) -2.053782
COMMENT: PROPOSED_MF MS-FINDER 2.327; C14H48N6S7; [M+DMSO+H]+; delta(ppm) 52426.476148
COMMENT: PROPOSED_MF MS-FINDER 2.326; C18H47N4O9PS2; [M+2Na-H]+; delta(ppm) 110414.168258
COMMENT: PROPOSED_MF MS-FINDER 2.325; C23H39NO12S2; [M+NH4]+; delta(ppm) -4.904057
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H37O12P; [M+DMSO+H]+; delta(ppm) 52419.647455
COMMENT: PROPOSED_MF MS-FINDER 2.325; C21H33N2O9PS; [M+2ACN+H]+; delta(ppm) 102430.611234
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H44O12S3; [M+DMSO+H]+; delta(ppm) 52424.736788
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H40N2OS4; [M+DMSO+H]+; delta(ppm) 52419.489056
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H46N6O3S4; [M+2Na-H]+; delta(ppm) 110415.768243
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H38N2O6S3; [M+CH3OH+H]+; delta(ppm) -0.756173
COMMENT: PROPOSED_MF MS-FINDER 2.322; C23H43N3O4S5; [M+NH4]+; delta(ppm) 4.471976
COMMENT: PROPOSED_MF MS-FINDER 2.322; C27H39NO7S3; [M+NH4]+; delta(ppm) -0.756173
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H30N8O14; [M+CH3OH+H]+; delta(ppm) 0.988185
COMMENT: PROPOSED_MF MS-FINDER 2.321; C22H38N2O11S2; [M+CH3OH+H]+; delta(ppm) -4.904057
COMMENT: PROPOSED_MF MS-FINDER 2.321; C18H31N7O15; [M+NH4]+; delta(ppm) 0.988185
COMMENT: PROPOSED_MF MS-FINDER 2.321; C27H31N5O8S; [M+NH4]+; delta(ppm) -1.532661
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H48N2O10P2S; [M+2Na-H]+; delta(ppm) 110417.682738
COMMENT: PROPOSED_MF MS-FINDER 2.320; C14H50O12S5; [M+CH3OH+H]+; delta(ppm) -3.047359
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H40N4O11P2S; [M+CH3OH+H]+; delta(ppm) -0.340387
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H41N3O12P2S; [M+NH4]+; delta(ppm) -0.340387
COMMENT: PROPOSED_MF MS-FINDER 2.320; C14H28N6O15; [M+2ACN+H]+; delta(ppm) 102437.002919
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H54O7S7; [M+CH3OH+H]+; delta(ppm) -4.487974
COMMENT: PROPOSED_MF MS-FINDER 2.319; C16H38N4O11P2; [M+DMSO+H]+; delta(ppm) 52421.545197
COMMENT: PROPOSED_MF MS-FINDER 2.319; C16H49N2O4PS5; [M+DMSO+H]+; delta(ppm) 52417.652661
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H38N2O12P2S; [M+2ACN+H]+; delta(ppm) 102435.388220
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H51N3O4S7; [M+NH4]+; delta(ppm) -6.705066
COMMENT: PROPOSED_MF MS-FINDER 2.318; C22H35NO17; [M+NH4]+; delta(ppm) -3.463443
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H46N2O12S2; [M+2Na-H]+; delta(ppm) 110420.278343
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H46O10S2; [M+2Na-H]+; delta(ppm) 55972.709387
COMMENT: PROPOSED_MF MS-FINDER 2.318; C25H36N2O6S2; [M+DMSO+H]+; delta(ppm) 52421.084677
COMMENT: PROPOSED_MF MS-FINDER 2.318; C23H28N4O8S; [M+2ACN+H]+; delta(ppm) 102433.939172
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H42N4O3S5; [M+CH3OH+H]+; delta(ppm) 4.471976
COMMENT: PROPOSED_MF MS-FINDER 2.317; C27H31N4O8P; [M+CH3OH+H]+; delta(ppm) 1.317632
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H38N4O11; [M+2Na-H]+; delta(ppm) 110411.098184
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H43N4O9PS; [M+2Na-H]+; delta(ppm) 110421.059072
COMMENT: PROPOSED_MF MS-FINDER 2.315; C20H39N7O5S4; [M+NH4]+; delta(ppm) -1.893065
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H43N7S6; [M+NH4]+; delta(ppm) -3.333683
COMMENT: PROPOSED_MF MS-FINDER 2.315; C22H39N3O9S3; [M+NH4]+; delta(ppm) 5.912617
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H45O10PS4; [M+2ACN+H]+; delta(ppm) 102432.867800
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H44N2O9S5; [M+2ACN+H]+; delta(ppm) 102429.403682
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H46N10OS7; [M+CH3OH+H]+; delta(ppm) -2.253468
COMMENT: PROPOSED_MF MS-FINDER 2.313; C19H38N8O4S4; [M+CH3OH+H]+; delta(ppm) -1.893065
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H48O10P2S3; [M+CH3OH+H]+; delta(ppm) 0.436104
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H38N6O13; [M+2Na-H]+; delta(ppm) 110419.320905
COMMENT: PROPOSED_MF MS-FINDER 2.311; C28H43O2PS4; [M+CH3OH+H]+; delta(ppm) 0.653496
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H50N4O3S7; [M+CH3OH+H]+; delta(ppm) -6.705066
COMMENT: PROPOSED_MF MS-FINDER 2.310; C22H31N7O10S; [M+NH4]+; delta(ppm) 5.136117
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H46O10P2S2; [M+DMSO+H]+; delta(ppm) 52422.405232
COMMENT: PROPOSED_MF MS-FINDER 2.310; C18H36N8O4S3; [M+DMSO+H]+; delta(ppm) 52419.825464
COMMENT: PROPOSED_MF MS-FINDER 2.310; C21H36N2O11S; [M+DMSO+H]+; delta(ppm) 52416.490515
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H42N10OS6; [M+CH3OH+H]+; delta(ppm) 3.335072
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H41O10PS3; [M+2ACN+H]+; delta(ppm) 102439.659912
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H40N5O11PS2; [M+NH4]+; delta(ppm) -3.190671
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H36N9O2PS3; [M+NH4]+; delta(ppm) -1.259889
COMMENT: PROPOSED_MF MS-FINDER 2.308; C27H41O2PS3; [M+DMSO+H]+; delta(ppm) 52422.646014
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H39N6O10PS2; [M+CH3OH+H]+; delta(ppm) -3.190671
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H42O15; [M+2Na-H]+; delta(ppm) 55974.315800
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H36N6O5S4; [M+2ACN+H]+; delta(ppm) 102433.501151
COMMENT: PROPOSED_MF MS-FINDER 2.306; C21H30N8O9S; [M+CH3OH+H]+; delta(ppm) 5.136117
COMMENT: PROPOSED_MF MS-FINDER 2.306; C11H44N10OS6; [M+DMSO+H]+; delta(ppm) 52419.426285
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H35N4O3PS2; [M+CH3OH+H]+; delta(ppm) -0.122995
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H52N3O2PS7; [M+NH4]+; delta(ppm) 6.961894
COMMENT: PROPOSED_MF MS-FINDER 2.305; C29H36N3O4PS2; [M+NH4]+; delta(ppm) -0.122995
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H52O7S6; [M+DMSO+H]+; delta(ppm) 52416.951364
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H40N4O3S4; [M+DMSO+H]+; delta(ppm) 52426.875333
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H47N8O2PS6; [M+CH3OH+H]+; delta(ppm) 0.596822
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H45O5PS5; [M+2ACN+H]+; delta(ppm) 102437.909017
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H43N2O14PS2; [M+CH3OH+H]+; delta(ppm) -0.973564
COMMENT: PROPOSED_MF MS-FINDER 2.303; C16H44NO15PS2; [M+NH4]+; delta(ppm) -0.973564
COMMENT: PROPOSED_MF MS-FINDER 2.303; C18H39N8O10P; [M+2Na-H]+; delta(ppm) 110413.210831
COMMENT: PROPOSED_MF MS-FINDER 2.303; C27H33N4O3PS; [M+DMSO+H]+; delta(ppm) 52421.785979
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H42N6O8S2; [M+2Na-H]+; delta(ppm) 110417.544571
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H50N2O7S4; [M+2Na-H]+; delta(ppm) 110418.502006
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H33N8O2PS3; [M+2ACN+H]+; delta(ppm) 102434.270690
COMMENT: PROPOSED_MF MS-FINDER 2.302; C25H33N2O4PS2; [M+2ACN+H]+; delta(ppm) 102435.652430
COMMENT: PROPOSED_MF MS-FINDER 2.301; C12H45N8O2PS5; [M+DMSO+H]+; delta(ppm) 52422.583242
COMMENT: PROPOSED_MF MS-FINDER 2.301; C15H37N6O10PS; [M+DMSO+H]+; delta(ppm) 52418.388246
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H37N4O11PS2; [M+2ACN+H]+; delta(ppm) 102431.924087
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H36N11O9PS2; [M+NH4]+; delta(ppm) 1.260958
COMMENT: PROPOSED_MF MS-FINDER 2.300; C30H43N2O2PS2; [M+2Na-H]+; delta(ppm) 110417.950788
COMMENT: PROPOSED_MF MS-FINDER 2.300; C19H40N2O4S5; [M+2ACN+H]+; delta(ppm) 102441.236998
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H23N17O9; [M+NH4]+; delta(ppm) 3.222716
COMMENT: PROPOSED_MF MS-FINDER 2.299; C21H40N5O6PS3; [M+NH4]+; delta(ppm) 0.957227
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H39N7S5; [M+NH4]+; delta(ppm) 2.254844
COMMENT: PROPOSED_MF MS-FINDER 2.299; C28H35N5O3S3; [M+NH4]+; delta(ppm) -2.973281
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H39N6O5PS3; [M+CH3OH+H]+; delta(ppm) 0.957227
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H34N6O2S3; [M+CH3OH+H]+; delta(ppm) -2.973281
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H55O3PS5; [M+2Na-H]+; delta(ppm) 55980.111103
COMMENT: PROPOSED_MF MS-FINDER 2.297; C17H40N6S6; [M+2ACN+H]+; delta(ppm) 102431.750275
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H41N2O12P3; [M+CH3OH+H]+; delta(ppm) 2.509913
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H42NO13P3; [M+NH4]+; delta(ppm) 2.509913
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H54N8S7; [M+2Na-H]+; delta(ppm) 110415.323856
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H37N6O5PS2; [M+DMSO+H]+; delta(ppm) 52422.982424
COMMENT: PROPOSED_MF MS-FINDER 2.295; C24H23N15O2S; [M+NH4]+; delta(ppm) 0.701858
COMMENT: PROPOSED_MF MS-FINDER 2.295; C12H40N8O2S6; [M+2ACN+H]+; delta(ppm) 102439.855244
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H52N3O7PS6; [M+NH4]+; delta(ppm) 2.813946
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H28N8O9; [M+DMSO+H]+; delta(ppm) 52427.610931
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H37N4O6PS3; [M+2ACN+H]+; delta(ppm) 102436.965294
COMMENT: PROPOSED_MF MS-FINDER 2.293; C17H43N4O14P; [M+2Na-H]+; delta(ppm) 110415.944581
COMMENT: PROPOSED_MF MS-FINDER 2.293; C18H28N6O10S; [M+2ACN+H]+; delta(ppm) 102442.044174
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H20N14O2S; [M+2ACN+H]+; delta(ppm) 102436.654929
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H52O5P2S5; [M+CH3OH+H]+; delta(ppm) -1.004521
COMMENT: PROPOSED_MF MS-FINDER 2.292; C28H46O5S3; [M+2Na-H]+; delta(ppm) 55977.334649
COMMENT: PROPOSED_MF MS-FINDER 2.291; C26H30N6O7S; [M+CH3OH+H]+; delta(ppm) -1.532661
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H43N3O10P4; [M+NH4]+; delta(ppm) -2.445443
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H36N2O9S3; [M+2ACN+H]+; delta(ppm) 102442.987904
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H42N4O9P4; [M+CH3OH+H]+; delta(ppm) -2.445443
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H31N5O13; [M+NH4]+; delta(ppm) -5.680539
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H32N6O2S2; [M+DMSO+H]+; delta(ppm) 52418.629026
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H27N16O9P; [M+CH3OH+H]+; delta(ppm) 0.484466
COMMENT: PROPOSED_MF MS-FINDER 2.289; C13H28N15O10P; [M+NH4]+; delta(ppm) 0.484466
COMMENT: PROPOSED_MF MS-FINDER 2.289; C15H43N3O14S3; [M+NH4]+; delta(ppm) -3.823845
COMMENT: PROPOSED_MF MS-FINDER 2.289; C22H47N4O4PS3; [M+2Na-H]+; delta(ppm) 110419.282733
COMMENT: PROPOSED_MF MS-FINDER 2.289; C30H35N6O3P; [M+2Na-H]+; delta(ppm) 110416.993354
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H50O5P2S4; [M+DMSO+H]+; delta(ppm) 52420.809608
COMMENT: PROPOSED_MF MS-FINDER 2.288; C28H27N8O4P; [M+CH3OH+H]+; delta(ppm) -0.899485
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H46NO8P3S2; [M+NH4]+; delta(ppm) 1.069282
COMMENT: PROPOSED_MF MS-FINDER 2.288; C29H28N7O5P; [M+NH4]+; delta(ppm) -0.899485
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H48N4O3S6; [M+DMSO+H]+; delta(ppm) 52414.495733
COMMENT: PROPOSED_MF MS-FINDER 2.288; C24H32N4O3S3; [M+2ACN+H]+; delta(ppm) 102432.188295
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H42N4O13S3; [M+CH3OH+H]+; delta(ppm) -3.823845
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H35N13O3S4; [M+NH4]+; delta(ppm) 2.558577
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H40N2O10P4; [M+2ACN+H]+; delta(ppm) 102432.829811
COMMENT: PROPOSED_MF MS-FINDER 2.287; C25H25N6O5P; [M+2ACN+H]+; delta(ppm) 102434.708712
COMMENT: PROPOSED_MF MS-FINDER 2.286; C22H30N6O12; [M+CH3OH+H]+; delta(ppm) -5.680539
COMMENT: PROPOSED_MF MS-FINDER 2.286; C12H27N17O9S; [M+NH4]+; delta(ppm) -2.365822
COMMENT: PROPOSED_MF MS-FINDER 2.286; C27H41NO5P2S2; [M+NH4]+; delta(ppm) -2.861226
COMMENT: PROPOSED_MF MS-FINDER 2.286; C20H36N6S5; [M+2ACN+H]+; delta(ppm) 102438.542373
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H36O7S3; [M+2ACN+H]+; delta(ppm) 102434.882889
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H34N14O2S4; [M+CH3OH+H]+; delta(ppm) 2.558577
COMMENT: PROPOSED_MF MS-FINDER 2.285; C26H40N2O4P2S2; [M+CH3OH+H]+; delta(ppm) -2.861226
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H38N10O4S2; [M+2Na-H]+; delta(ppm) 110414.810813
COMMENT: PROPOSED_MF MS-FINDER 2.285; C27H44O8P2; [M+2Na-H]+; delta(ppm) 55976.593746
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H49O5PS6; [M+2ACN+H]+; delta(ppm) 102431.116926
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H41O10P3; [M+CH3OH+H]+; delta(ppm) -4.158830
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H35N7O5S3; [M+NH4]+; delta(ppm) 3.695479
COMMENT: PROPOSED_MF MS-FINDER 2.284; C24H31N11OS3; [M+NH4]+; delta(ppm) 1.478351
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H46N8O10S3; [M+2Na-H]+; delta(ppm) 110418.876515
COMMENT: PROPOSED_MF MS-FINDER 2.284; C24H50N2O2S5; [M+2Na-H]+; delta(ppm) 110423.616521
