ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_MF MS-FINDER 3.300; C25H53N5O10; [M+ACN+H]+; delta(ppm) 24609.565392
COMMENT: PROPOSED_MF MS-FINDER 3.300; C21H57N10O9P; [M+H]+; delta(ppm) -1.629201
COMMENT: PROPOSED_MF MS-FINDER 3.300; C24H63N6O6P3; [M+H]+; delta(ppm) 2.479627
COMMENT: PROPOSED_MF MS-FINDER 3.300; C23H57N12O3P; [M+2Na-H]+; delta(ppm) 106080.413010
COMMENT: PROPOSED_MF MS-FINDER 3.300; C26H61N8O2PS; [M+2Na-H]+; delta(ppm) 106087.923845
COMMENT: PROPOSED_MF MS-FINDER 3.300; C17H51N15O4S; [M+ACN+Na]+; delta(ppm) 39920.851235
COMMENT: PROPOSED_MF MS-FINDER 3.299; C18H49N20O3P; [M+H]+; delta(ppm) 0.526040
COMMENT: PROPOSED_MF MS-FINDER 3.299; C33H53N8O2P; [M+H]+; delta(ppm) 1.329646
COMMENT: PROPOSED_MF MS-FINDER 3.299; C18H52N13O5P; [M+ACN+Na]+; delta(ppm) 39923.824293
COMMENT: PROPOSED_MF MS-FINDER 3.299; C33H56NO4P; [M+ACN+Na]+; delta(ppm) 39924.693345
COMMENT: PROPOSED_MF MS-FINDER 3.298; C18H55N18O2P; [M+K]+; delta(ppm) 66437.632443
COMMENT: PROPOSED_MF MS-FINDER 3.298; C19H54N16O5; [M+K]+; delta(ppm) 66443.068197
COMMENT: PROPOSED_MF MS-FINDER 3.298; C24H56N2O8S2; [M+IsoProp+H]+; delta(ppm) 48768.680275
COMMENT: PROPOSED_MF MS-FINDER 3.298; C25H61NO9S2; [M+ACN+H]+; delta(ppm) 24610.351650
COMMENT: PROPOSED_MF MS-FINDER 3.297; C25H63N8O3PS; [M+K]+; delta(ppm) 66439.731316
COMMENT: PROPOSED_MF MS-FINDER 3.297; C24H48N6O9; [M+IsoProp+H]+; delta(ppm) 48767.856503
COMMENT: PROPOSED_MF MS-FINDER 3.297; C20H58N9O4PS2; [M+ACN+H]+; delta(ppm) 24609.841596
COMMENT: PROPOSED_MF MS-FINDER 3.297; C31H50N7O2P; [M+ACN+H]+; delta(ppm) 24614.406638
COMMENT: PROPOSED_MF MS-FINDER 3.297; C15H50N22O2S; [M+Na]+; delta(ppm) 14580.419838
COMMENT: PROPOSED_MF MS-FINDER 3.296; C19H53N10O3PS2; [M+IsoProp+H]+; delta(ppm) 48768.145886
COMMENT: PROPOSED_MF MS-FINDER 3.296; C22H60N5O6P3; [M+ACN+H]+; delta(ppm) 24615.613924
COMMENT: PROPOSED_MF MS-FINDER 3.296; C22H61N10O4PS2; [M+H]+; delta(ppm) -3.018709
COMMENT: PROPOSED_MF MS-FINDER 3.295; C18H49N10O8P; [M+IsoProp+H]+; delta(ppm) 48769.674235
COMMENT: PROPOSED_MF MS-FINDER 3.295; C30H49N9OS; [M+ACN+H]+; delta(ppm) 24611.520473
COMMENT: PROPOSED_MF MS-FINDER 3.295; C27H64N2O9S2; [M+H]+; delta(ppm) -2.532866
COMMENT: PROPOSED_MF MS-FINDER 3.295; C13H47N21O2S; [M+ACN+Na]+; delta(ppm) 39925.494615
COMMENT: PROPOSED_MF MS-FINDER 3.294; C16H46N19O3P; [M+ACN+H]+; delta(ppm) 24613.562987
COMMENT: PROPOSED_MF MS-FINDER 3.294; C20H44N22O2; [M+H]+; delta(ppm) 3.167140
COMMENT: PROPOSED_MF MS-FINDER 3.294; C20H47N15O4; [M+ACN+Na]+; delta(ppm) 39926.680485
COMMENT: PROPOSED_MF MS-FINDER 3.293; C15H41N20O2P; [M+IsoProp+H]+; delta(ppm) 48772.044832
COMMENT: PROPOSED_MF MS-FINDER 3.293; C32H57N4O6P; [M+H]+; delta(ppm) 3.468112
COMMENT: PROPOSED_MF MS-FINDER 3.293; C32H52N10OS; [M+H]+; delta(ppm) -1.419523
COMMENT: PROPOSED_MF MS-FINDER 3.293; C24H64N6O5S2; [M+2Na-H]+; delta(ppm) 106087.176680
COMMENT: PROPOSED_MF MS-FINDER 3.291; C27H50N14O2; [M+Na]+; delta(ppm) 14574.927547
COMMENT: PROPOSED_MF MS-FINDER 3.291; C25H55N9OS2; [M+ACN+Na]+; delta(ppm) 39920.534423
COMMENT: PROPOSED_MF MS-FINDER 3.290; C22H58N12O3S2; [M+Na]+; delta(ppm) 14582.319551
COMMENT: PROPOSED_MF MS-FINDER 3.289; C27H58N10OS2; [M+Na]+; delta(ppm) 14575.698479
COMMENT: PROPOSED_MF MS-FINDER 3.289; C20H55N11O3S2; [M+ACN+Na]+; delta(ppm) 39927.490427
COMMENT: PROPOSED_MF MS-FINDER 3.288; C24H54N14O3; [M+K]+; delta(ppm) 66435.752951
COMMENT: PROPOSED_MF MS-FINDER 3.288; C32H55N3O3S; [M+ACN+Na]+; delta(ppm) 39921.720282
COMMENT: PROPOSED_MF MS-FINDER 3.287; C30H54N3O6P; [M+ACN+H]+; delta(ppm) 24616.651668
COMMENT: PROPOSED_MF MS-FINDER 3.287; C27H66N2O7P2S; [M+H]+; delta(ppm) -4.563228
COMMENT: PROPOSED_MF MS-FINDER 3.287; C34H58N4O3S; [M+Na]+; delta(ppm) 14576.827239
COMMENT: PROPOSED_MF MS-FINDER 3.286; C18H41N21O2; [M+ACN+H]+; delta(ppm) 24616.335697
COMMENT: PROPOSED_MF MS-FINDER 3.286; C20H52N18OS2; [M+H]+; delta(ppm) 3.916087
COMMENT: PROPOSED_MF MS-FINDER 3.286; C22H53N14O5P; [M+H]+; delta(ppm) -3.767646
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H49N17OS2; [M+ACN+H]+; delta(ppm) 24617.121966
COMMENT: PROPOSED_MF MS-FINDER 3.284; C29H49N4O5P; [M+IsoProp+H]+; delta(ppm) 48775.280881
COMMENT: PROPOSED_MF MS-FINDER 3.284; C24H61N6O8PS; [M+H]+; delta(ppm) 4.510017
COMMENT: PROPOSED_MF MS-FINDER 3.283; C17H36N22O; [M+IsoProp+H]+; delta(ppm) 48774.949835
COMMENT: PROPOSED_MF MS-FINDER 3.283; C15H53N17OS3; [M+ACN+H]+; delta(ppm) 24611.463086
COMMENT: PROPOSED_MF MS-FINDER 3.283; C30H57N8O2PS; [M+H]+; delta(ppm) -4.060599
COMMENT: PROPOSED_MF MS-FINDER 3.282; C31H64O7S; [M+2Na-H]+; delta(ppm) 53888.299813
COMMENT: PROPOSED_MF MS-FINDER 3.282; C25H47N13O2; [M+ACN+Na]+; delta(ppm) 39919.724492
COMMENT: PROPOSED_MF MS-FINDER 3.281; C19H48N8O11; [M+IsoProp+H]+; delta(ppm) 48774.931369
COMMENT: PROPOSED_MF MS-FINDER 3.281; C25H63NO7P2S; [M+ACN+H]+; delta(ppm) 24608.220112
COMMENT: PROPOSED_MF MS-FINDER 3.280; C28H54N7O2PS; [M+ACN+H]+; delta(ppm) 24608.747788
COMMENT: PROPOSED_MF MS-FINDER 3.280; C23H70N4O4P2S3; [M+H]+; delta(ppm) 0.479393
COMMENT: PROPOSED_MF MS-FINDER 3.280; C29H56N8O4; [M+2Na-H]+; delta(ppm) 106078.391188
COMMENT: PROPOSED_MF MS-FINDER 3.279; C17H56N18OS3; [M+H]+; delta(ppm) -1.474186
COMMENT: PROPOSED_MF MS-FINDER 3.278; C27H58N10O2S; [M+K]+; delta(ppm) 66442.735020
COMMENT: PROPOSED_MF MS-FINDER 3.278; C30H66O8S; [M+K]+; delta(ppm) 66440.283866
COMMENT: PROPOSED_MF MS-FINDER 3.278; C24H58N2O6P2S; [M+IsoProp+H]+; delta(ppm) 48766.447037
COMMENT: PROPOSED_MF MS-FINDER 3.278; C22H58N5O8PS; [M+ACN+H]+; delta(ppm) 24617.745493
COMMENT: PROPOSED_MF MS-FINDER 3.277; C20H50N13O5P; [M+ACN+H]+; delta(ppm) 24609.055339
COMMENT: PROPOSED_MF MS-FINDER 3.277; C20H56N12O8S; [M+H]+; delta(ppm) -4.378354
COMMENT: PROPOSED_MF MS-FINDER 3.277; C24H59N8O7P; [M+Na]+; delta(ppm) 14574.410155
COMMENT: PROPOSED_MF MS-FINDER 3.277; C29H58N6O5S; [M+Na]+; delta(ppm) 14583.448326
COMMENT: PROPOSED_MF MS-FINDER 3.276; C29H64N4O3S2; [M+2Na-H]+; delta(ppm) 106079.307451
COMMENT: PROPOSED_MF MS-FINDER 3.276; C17H59N11O3S3; [M+ACN+Na]+; delta(ppm) 39921.661168
COMMENT: PROPOSED_MF MS-FINDER 3.275; C21H53N6O7PS; [M+IsoProp+H]+; delta(ppm) 48776.426895
COMMENT: PROPOSED_MF MS-FINDER 3.275; C28H64N2O7P2; [M+Na]+; delta(ppm) 14583.559581
COMMENT: PROPOSED_MF MS-FINDER 3.274; C27H52N12O3S; [M+H]+; delta(ppm) 5.012656
COMMENT: PROPOSED_MF MS-FINDER 3.274; C38H61O2P; [M+2Na-H]+; delta(ppm) 53881.834090
COMMENT: PROPOSED_MF MS-FINDER 3.273; C19H45N14O4P; [M+IsoProp+H]+; delta(ppm) 48767.322114
COMMENT: PROPOSED_MF MS-FINDER 3.272; C27H55N5O5S; [M+ACN+Na]+; delta(ppm) 39928.676301
COMMENT: PROPOSED_MF MS-FINDER 3.271; C13H52N14O4S3; [M+IsoProp+H]+; delta(ppm) 48772.196872
COMMENT: PROPOSED_MF MS-FINDER 3.271; C26H61O4PS3; [M+IsoProp+H]+; delta(ppm) 48770.175783
COMMENT: PROPOSED_MF MS-FINDER 3.271; C18H53N11O8S; [M+ACN+H]+; delta(ppm) 24608.414198
COMMENT: PROPOSED_MF MS-FINDER 3.271; C19H62N12O3S3; [M+Na]+; delta(ppm) 14576.770971
COMMENT: PROPOSED_MF MS-FINDER 3.269; C32H63N2O4PS; [M+Na]+; delta(ppm) 14574.108598
COMMENT: PROPOSED_MF MS-FINDER 3.268; C17H48N12O7S; [M+IsoProp+H]+; delta(ppm) 48766.650383
COMMENT: PROPOSED_MF MS-FINDER 3.268; C17H53N16O7P; [M+H]+; delta(ppm) 2.664503
COMMENT: PROPOSED_MF MS-FINDER 3.268; C26H58N8O5P2; [M+H]+; delta(ppm) 5.120737
COMMENT: PROPOSED_MF MS-FINDER 3.268; C22H56N7O7P; [M+ACN+Na]+; delta(ppm) 39919.180928
COMMENT: PROPOSED_MF MS-FINDER 3.267; C25H49N11O3S; [M+ACN+H]+; delta(ppm) 24618.273180
COMMENT: PROPOSED_MF MS-FINDER 3.265; C14H53N12O5PS2; [M+IsoProp+H]+; delta(ppm) 48775.220756
COMMENT: PROPOSED_MF MS-FINDER 3.265; C16H54N18O4P2; [M+H]+; delta(ppm) -2.115046
COMMENT: PROPOSED_MF MS-FINDER 3.265; C16H60N14O5S3; [M+H]+; delta(ppm) 0.664268
COMMENT: PROPOSED_MF MS-FINDER 3.265; C35H60O7S; [M+H]+; delta(ppm) -3.574756
COMMENT: PROPOSED_MF MS-FINDER 3.265; C37H57N2O4P; [M+H]+; delta(ppm) -2.964047
COMMENT: PROPOSED_MF MS-FINDER 3.265; C26H61NO7P2; [M+ACN+Na]+; delta(ppm) 39928.793184
COMMENT: PROPOSED_MF MS-FINDER 3.264; C32H52O6S; [M+IsoProp+H]+; delta(ppm) 48767.534278
COMMENT: PROPOSED_MF MS-FINDER 3.264; C30H60NO4PS; [M+ACN+Na]+; delta(ppm) 39918.864117
COMMENT: PROPOSED_MF MS-FINDER 3.263; C28H59N8O3P; [M+K]+; delta(ppm) 66445.861660
COMMENT: PROPOSED_MF MS-FINDER 3.263; C22H57N6O2PS3; [M+IsoProp+H]+; delta(ppm) 48774.898526
COMMENT: PROPOSED_MF MS-FINDER 3.263; C24H44N12O2S; [M+IsoProp+H]+; delta(ppm) 48776.979759
COMMENT: PROPOSED_MF MS-FINDER 3.263; C28H52N10O6; [M+H]+; delta(ppm) -5.420241
COMMENT: PROPOSED_MF MS-FINDER 3.262; C15H50N15O7P; [M+ACN+H]+; delta(ppm) 24615.808013
COMMENT: PROPOSED_MF MS-FINDER 3.262; C23H62N5O3PS3; [M+ACN+H]+; delta(ppm) 24616.286726
COMMENT: PROPOSED_MF MS-FINDER 3.261; C35H54NO4P; [M+ACN+H]+; delta(ppm) 24609.898983
COMMENT: PROPOSED_MF MS-FINDER 3.261; C15H58N18OS3; [M+Na]+; delta(ppm) 14581.190779
COMMENT: PROPOSED_MF MS-FINDER 3.261; C22H56N14O2S; [M+2Na-H]+; delta(ppm) 106077.049648
COMMENT: PROPOSED_MF MS-FINDER 3.261; C33H61N2O4P; [M+2Na-H]+; delta(ppm) 106089.265411
COMMENT: PROPOSED_MF MS-FINDER 3.260; C14H45N16O6P; [M+IsoProp+H]+; delta(ppm) 48774.396973
COMMENT: PROPOSED_MF MS-FINDER 3.260; C14H51N17O4P2; [M+ACN+H]+; delta(ppm) 24610.790291
COMMENT: PROPOSED_MF MS-FINDER 3.260; C29H69O5PS3; [M+H]+; delta(ppm) -1.173216
COMMENT: PROPOSED_MF MS-FINDER 3.259; C31H62N4O4S; [M+K]+; delta(ppm) 66437.851817
COMMENT: PROPOSED_MF MS-FINDER 3.259; C34H58N4O4; [M+K]+; delta(ppm) 66443.982138
COMMENT: PROPOSED_MF MS-FINDER 3.259; C34H49N2O3P; [M+IsoProp+H]+; delta(ppm) 48768.206010
COMMENT: PROPOSED_MF MS-FINDER 3.258; C25H65N6O3PS3; [M+H]+; delta(ppm) 3.120492
COMMENT: PROPOSED_MF MS-FINDER 3.258; C28H60N6O5S2; [M+H]+; delta(ppm) -4.671307
COMMENT: PROPOSED_MF MS-FINDER 3.257; C26H57N5O5S2; [M+ACN+H]+; delta(ppm) 24608.106647
COMMENT: PROPOSED_MF MS-FINDER 3.257; C27H71O5PS3; [M+Na]+; delta(ppm) 14581.500591
COMMENT: PROPOSED_MF MS-FINDER 3.256; C24H55N7O5P2; [M+ACN+H]+; delta(ppm) 24618.386646
COMMENT: PROPOSED_MF MS-FINDER 3.255; C25H52N6O4S2; [M+IsoProp+H]+; delta(ppm) 48766.328159
COMMENT: PROPOSED_MF MS-FINDER 3.255; C21H54N12O8; [M+Na]+; delta(ppm) 14583.749888
COMMENT: PROPOSED_MF MS-FINDER 3.254; C31H55N8O2P; [M+Na]+; delta(ppm) 14584.076983
COMMENT: PROPOSED_MF MS-FINDER 3.253; C37H49N3O3; [M+ACN+H]+; delta(ppm) 24612.671674
COMMENT: PROPOSED_MF MS-FINDER 3.252; C39H52N4O3; [M+H]+; delta(ppm) -0.322966
COMMENT: PROPOSED_MF MS-FINDER 3.251; C23H50N8O4P2; [M+IsoProp+H]+; delta(ppm) 48777.098639
COMMENT: PROPOSED_MF MS-FINDER 3.251; C29H57O4PS2; [M+IsoProp+H]+; delta(ppm) 48776.104665
COMMENT: PROPOSED_MF MS-FINDER 3.251; C26H49N9O6; [M+ACN+H]+; delta(ppm) 24607.320393
COMMENT: PROPOSED_MF MS-FINDER 3.251; C32H65O5PS2; [M+H]+; delta(ppm) 4.217060
COMMENT: PROPOSED_MF MS-FINDER 3.249; C28H56N2O3S3; [M+IsoProp+H]+; delta(ppm) 48773.080776
COMMENT: PROPOSED_MF MS-FINDER 3.249; C37H54N4O3; [M+Na]+; delta(ppm) 14582.375820
COMMENT: PROPOSED_MF MS-FINDER 3.248; C30H58N4O8; [M+Na]+; delta(ppm) 14572.709025
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H61NO4S3; [M+ACN+H]+; delta(ppm) 24614.551755
COMMENT: PROPOSED_MF MS-FINDER 3.247; C15H53N20O3PS; [M+H]+; delta(ppm) -4.864196
COMMENT: PROPOSED_MF MS-FINDER 3.247; C40H56N2O; [M+2Na-H]+; delta(ppm) 106084.627313
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H62N6O6S; [M+K]+; delta(ppm) 66445.167091
COMMENT: PROPOSED_MF MS-FINDER 3.246; C19H48N18O6; [M+H]+; delta(ppm) 5.305614
COMMENT: PROPOSED_MF MS-FINDER 3.246; C25H63N8O2PS2; [M+Na]+; delta(ppm) 14572.979844
COMMENT: PROPOSED_MF MS-FINDER 3.245; C17H56N8O6S3; [M+IsoProp+H]+; delta(ppm) 48767.474154
COMMENT: PROPOSED_MF MS-FINDER 3.245; C25H44N10O5; [M+IsoProp+H]+; delta(ppm) 48765.504391
COMMENT: PROPOSED_MF MS-FINDER 3.243; C26H66N4O4P2S2; [M+H]+; delta(ppm) 5.869687
COMMENT: PROPOSED_MF MS-FINDER 3.243; C35H48N10O; [M+H]+; delta(ppm) 3.970750
COMMENT: PROPOSED_MF MS-FINDER 3.243; C19H51N11O8; [M+ACN+Na]+; delta(ppm) 39928.993118
COMMENT: PROPOSED_MF MS-FINDER 3.243; C35H51N3O3; [M+ACN+Na]+; delta(ppm) 39927.549542
COMMENT: PROPOSED_MF MS-FINDER 3.242; C29H52N7O2P; [M+ACN+Na]+; delta(ppm) 39929.336759
COMMENT: PROPOSED_MF MS-FINDER 3.241; C12H48N24O4S; [M+H]+; delta(ppm) 4.209044
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H59N10O4PS; [M+Na]+; delta(ppm) 14585.149492
COMMENT: PROPOSED_MF MS-FINDER 3.240; C35H62O5P2; [M+H]+; delta(ppm) -5.605114
COMMENT: PROPOSED_MF MS-FINDER 3.240; C30H66O7S2; [M+Na]+; delta(ppm) 14573.479954
COMMENT: PROPOSED_MF MS-FINDER 3.240; C23H60N7O2PS2; [M+ACN+Na]+; delta(ppm) 39917.678265
COMMENT: PROPOSED_MF MS-FINDER 3.239; C21H52N16O4S; [M+H]+; delta(ppm) -6.516787
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H56N8OS4; [M+IsoProp+H]+; delta(ppm) 48771.874644
COMMENT: PROPOSED_MF MS-FINDER 3.238; C13H50N19O3PS; [M+ACN+H]+; delta(ppm) 24607.904146
COMMENT: PROPOSED_MF MS-FINDER 3.238; C33H45N9O; [M+ACN+H]+; delta(ppm) 24617.179353
COMMENT: PROPOSED_MF MS-FINDER 3.237; C24H63N3O4P2S2; [M+ACN+H]+; delta(ppm) 24619.172918
COMMENT: PROPOSED_MF MS-FINDER 3.237; C31H64N2O4S3; [M+H]+; delta(ppm) 1.467875
COMMENT: PROPOSED_MF MS-FINDER 3.237; C16H59N16O2PS2; [M+Na]+; delta(ppm) 14584.020714
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H61N7O2S4; [M+ACN+H]+; delta(ppm) 24613.400550
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H64N10OS3; [M+2Na-H]+; delta(ppm) 106077.965909
COMMENT: PROPOSED_MF MS-FINDER 3.235; C21H53N16O2PS; [M+H]+; delta(ppm) 6.665285
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H51N20O3P; [M+Na]+; delta(ppm) 14583.249768
COMMENT: PROPOSED_MF MS-FINDER 3.234; C17H45N17O6; [M+ACN+H]+; delta(ppm) 24618.580736
COMMENT: PROPOSED_MF MS-FINDER 3.233; C12H45N20O2PS; [M+IsoProp+H]+; delta(ppm) 48766.115996
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H55N3O8; [M+ACN+Na]+; delta(ppm) 39917.393746
COMMENT: PROPOSED_MF MS-FINDER 3.232; C17H54N20OS; [M+K]+; delta(ppm) 66434.505852
COMMENT: PROPOSED_MF MS-FINDER 3.232; C19H56N14O5S2; [M+H]+; delta(ppm) 6.054564
COMMENT: PROPOSED_MF MS-FINDER 3.231; C29H67N2O5PS; [M+K]+; delta(ppm) 66434.848141
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H55N12O3P; [M+Na]+; delta(ppm) 14572.208916
COMMENT: PROPOSED_MF MS-FINDER 3.230; C28H56N10OS; [M+2Na-H]+; delta(ppm) 106091.155044
COMMENT: PROPOSED_MF MS-FINDER 3.230; C14H56N15O2PS2; [M+ACN+Na]+; delta(ppm) 39929.277644
COMMENT: PROPOSED_MF MS-FINDER 3.230; C24H67NO4S4; [M+ACN+Na]+; delta(ppm) 39923.656965
COMMENT: PROPOSED_MF MS-FINDER 3.229; C28H62N2O9S; [M+Na]+; delta(ppm) 14585.649614
COMMENT: PROPOSED_MF MS-FINDER 3.228; C16H40N18O5; [M+IsoProp+H]+; delta(ppm) 48777.301990
COMMENT: PROPOSED_MF MS-FINDER 3.228; C19H61N6O2PS4; [M+IsoProp+H]+; delta(ppm) 48768.969658
COMMENT: PROPOSED_MF MS-FINDER 3.228; C21H56N9O4PS; [M+ACN+Na]+; delta(ppm) 39930.463522
COMMENT: PROPOSED_MF MS-FINDER 3.227; C22H53N4O10P; [M+IsoProp+H]+; delta(ppm) 48764.951539
COMMENT: PROPOSED_MF MS-FINDER 3.227; C20H66N5O3PS4; [M+ACN+H]+; delta(ppm) 24610.627855
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H49N15O4S; [M+ACN+H]+; delta(ppm) 24606.169204
COMMENT: PROPOSED_MF MS-FINDER 3.226; C27H69N2O4PS2; [M+2Na-H]+; delta(ppm) 106076.076321
COMMENT: PROPOSED_MF MS-FINDER 3.225; C24H62N10O2S2; [M+K]+; delta(ppm) 66436.604712
COMMENT: PROPOSED_MF MS-FINDER 3.225; C17H58N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 48765.240920
COMMENT: PROPOSED_MF MS-FINDER 3.225; C24H64N8O2S4; [M+H]+; delta(ppm) 0.371313
COMMENT: PROPOSED_MF MS-FINDER 3.225; C14H48N19O3P; [M+ACN+Na]+; delta(ppm) 39928.467699
COMMENT: PROPOSED_MF MS-FINDER 3.224; C32H54O4P2; [M+IsoProp+H]+; delta(ppm) 48765.301045
COMMENT: PROPOSED_MF MS-FINDER 3.224; C17H53N13O5S2; [M+ACN+H]+; delta(ppm) 24619.367008
COMMENT: PROPOSED_MF MS-FINDER 3.224; C26H56N8O7S; [M+H]+; delta(ppm) 7.151138
COMMENT: PROPOSED_MF MS-FINDER 3.224; C32H68O2S3; [M+2Na-H]+; delta(ppm) 53886.756509
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H50N15O2PS; [M+ACN+H]+; delta(ppm) 24620.008163
COMMENT: PROPOSED_MF MS-FINDER 3.221; C34H52N6O5; [M+H]+; delta(ppm) 6.109228
COMMENT: PROPOSED_MF MS-FINDER 3.220; C18H44N16O3S; [M+IsoProp+H]+; delta(ppm) 48764.298276
COMMENT: PROPOSED_MF MS-FINDER 3.219; C16H48N14O4S2; [M+IsoProp+H]+; delta(ppm) 48778.125776
COMMENT: PROPOSED_MF MS-FINDER 3.219; C22H69N6O3PS4; [M+H]+; delta(ppm) -2.269772
COMMENT: PROPOSED_MF MS-FINDER 3.219; C23H58N10O6S; [M+Na]+; delta(ppm) 14571.580274
COMMENT: PROPOSED_MF MS-FINDER 3.219; C26H70N2O4S4; [M+Na]+; delta(ppm) 14578.670671
COMMENT: PROPOSED_MF MS-FINDER 3.218; C37H60N2OS; [M+2Na-H]+; delta(ppm) 106078.032784
COMMENT: PROPOSED_MF MS-FINDER 3.217; C22H59N12O4P; [M+K]+; delta(ppm) 66432.749287
COMMENT: PROPOSED_MF MS-FINDER 3.217; C20H60N4O5S4; [M+IsoProp+H]+; delta(ppm) 48774.226785
COMMENT: PROPOSED_MF MS-FINDER 3.215; C30H68O5P2S; [M+Na]+; delta(ppm) 14571.389972
COMMENT: PROPOSED_MF MS-FINDER 3.215; C26H59NO9S; [M+ACN+Na]+; delta(ppm) 39930.988944
COMMENT: PROPOSED_MF MS-FINDER 3.214; C34H66O2S3; [M+Na]+; delta(ppm) 14577.598175
COMMENT: PROPOSED_MF MS-FINDER 3.214; C23H52N11O3P; [M+ACN+Na]+; delta(ppm) 39916.868338
COMMENT: PROPOSED_MF MS-FINDER 3.212; C36H52OS2; [M+IsoProp+H]+; delta(ppm) 48771.934769
COMMENT: PROPOSED_MF MS-FINDER 3.212; C21H60N12O3S3; [M+H]+; delta(ppm) -5.767855
COMMENT: PROPOSED_MF MS-FINDER 3.212; C27H61N6O5P; [M+2Na-H]+; delta(ppm) 106075.160063
COMMENT: PROPOSED_MF MS-FINDER 3.211; C21H61N2O6PS3; [M+IsoProp+H]+; delta(ppm) 48777.250681
