ACCESSION: MSBNK-SMB_Measured-HSA032P0249000
RECORD_TITLE: Characterized; Valyl-Methionine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA23-pos_1454': {'bp': 7425.0, 'sum': 12369.0}, 'RA1-pos_1729': {'bp': 6947.0, 'sum': 22973.0}, 'RA23-pos_1472': {'bp': 4562.0, 'sum': 10338.0}, 'RA17-pos_1514': {'bp': 4449.0, 'sum': 8146.0}, 'RA17-pos_1497': {'bp': 4252.0, 'sum': 8594.0}, 'HC15-pos_1618': {'bp': 3575.0, 'sum': 9834.0}, 'HC21-pos_1444': {'bp': 2542.0, 'sum': 6567.0}, 'RA20-pos_1608': {'bp': 2240.0, 'sum': 7505.0}, 'RA24-pos_1360': {'bp': 2176.0, 'sum': 4519.0}, 'HC8-pos_1517': {'bp': 1534.0, 'sum': 4490.0}, 'HC25-pos_1544': {'bp': 1485.0, 'sum': 3804.0}, 'HC17-pos_1455': {'bp': 1467.0, 'sum': 4930.0}, 'RA13-pos_1471': {'bp': 1353.0, 'sum': 3545.0}, 'RA15-pos_1628': {'bp': 1084.0, 'sum': 2766.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.125550
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 249.126331; int 35.357; delta(ppm) 12.453224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 281.149842; int 82.417; cor 0.857
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 233.150005; int 212.571; cor 0.773
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 274.176136; int 14.168; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C10H22N2OP2; [M+H]+; delta(ppm) -7.351314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QFSLYFUBWMDPPP-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; YFEDJMLMWJSRJJ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-(5-methoxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; WHXBMJGVYDEMIU-UHFFFAOYSA-N; [M+H]+; methyl 4-benzoylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+K]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+K]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+K]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+K]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+K]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+K]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+K]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+K]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+K]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+K]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+K]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+K]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+K]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+K]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+K]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+K]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+K]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+K]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+K]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; GKTMNTZZQVZCBY-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-(2-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+K]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+K]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+K]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+K]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+K]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; ATRRQBZUOKATSJ-UHFFFAOYSA-N; [M+H]+; N'-(2-propoxyphenyl)-2-butenediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; HIHZWVKQSWRKCO-NSHDSACASA-N; [M+H]+; ethyl (2S)-2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; HNKACICFMWLDNO-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; KWTMBPWBXSVFRA-UHFFFAOYSA-N; [M+H]+; (2,3-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+K]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+K]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; GBPZSCQLDXUGNO-UHFFFAOYNA-N; [M+H]+; Acetylpheneturide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+K]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; LRPSOLYZVWRIEV-NSHDSACASA-N; [M+H]+; N-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; ACVXZUFHXRGNGB-UHFFFAOYSA-N; [M+H]+; CNP0427025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; UZCDOCUFLDOKIX-NLJMKPLXNA-N; [M+H]+; UNPD11945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; STQOBYHJCGFHLC-WIBLRKLZNA-N; [M+H]+; UNPD133599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; JAASXBTTWVLTAF-UHFFFAOYSA-N; [M+H]+; 3-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; WEBPJWAIDBPDRF-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; XPJCPQOVGUMVLU-LUFOVDHBNA-N; [M+H]+; 12-Carboxycytisine methyl ester;N-Carbomethoxycytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; VOAFSMSPSBURQT-WIBLRKLZNA-N; [M+H]+; UNPD33043
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.648; PVROLXTXTZFNQT-FOWTUZBSSA-N; [M+H]+; (2E)-2-[(4-methylphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.018; ORMHZBNNECIKOH-UHFFFAOYSA-N; [M+K]+; 4-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.978; OMYMRCXOJJZYKE-UHFFFAOYSA-N; [M+H]+; N-[2-(6-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; DBDJWKCEIXOUDX-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-5-phenylpenta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBVUHOGAKJAIPK-UHFFFAOYSA-N; [M+H]+; dibutyl prop-2-ynyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+K]+; propyl (2E,4E)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; WAQIIHCCEMGYKP-UHFFFAOYSA-N; [M+K]+; 3,7-dimethylocta-1,6-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; CMKQOKAXUWQAHG-UHFFFAOYSA-N; [M+K]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+K]+; [(2Z)-3,7-dimethylocta-2,6-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; GBPZSCQLDXUGNO-UHFFFAOYSA-N; [M+H]+; N-(acetylcarbamoyl)-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; FAFMZORPAAGQFV-UHFFFAOYSA-N; [M+K]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; OTJSOSMJTUKXJR-UHFFFAOYSA-N; [M+K]+; 3-methylbutyl oct-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; CQHUPYQUERYPML-UHFFFAOYSA-N; [M+K]+; ethyl 2-ethyl-6,6-dimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; WVNHQHYIPXYFQX-UHFFFAOYSA-N; [M+K]+; ethyl undec-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; DWZRENGNFQNWQZ-DHZHZOJOSA-N; [M+K]+; 2-[(1E)-2,6-dimethylhepta-1,5-dienyl]-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; TULZIKLJXPEPLR-UHFFFAOYSA-N; [M+K]+; 2-methylpropyl non-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; ZONKUAQAAHCPFG-UHFFFAOYSA-N; [M+K]+; undeca-1,5-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; FSDJGLBVHJXIOG-AATRIKPKSA-N; [M+K]+; [2-[(E)-hex-2-enyl]cyclopentyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; KCCAJFPBAQGCQC-UHFFFAOYSA-N; [M+K]+; 2-ethylbutyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CSJDIMDBOKPNRB-UHFFFAOYSA-N; [M+K]+; 2-ethylbutyl 2-(cyclopenten-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; SFNXJFFISJVFGW-UHFFFAOYSA-N; [M+H]+; 3-(4-oxocyclohexyl)-1,5,6,7-tetrahydrocyclopenta[d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NMLZZPLKLJDRKW-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-oxo-4H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; XWOCDPWGWIGMRF-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)propanoyl]-3-methyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; PMVDYAQAPLAXSY-UHFFFAOYSA-N; [M+K]+; 3-(2-oxopropyl)-2-pentylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SSMFXCDUJJPFBJ-UWJYBYFXSA-N; [M+H]+; (6S,6aS,8S)-8-hydroxy-6-methoxy-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GKZHQLHOAZNYIW-XAZJVICWSA-N; [M+K]+; ethyl (2E,4Z)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UJOATSGMIACOJR-UHFFFAOYSA-N; [M+K]+; (2-methyl-5-propan-2-ylcyclohex-2-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; RYDOMJHOQPXWJQ-UHFFFAOYSA-N; [M+K]+; 2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; AZPPBYINNXLPQZ-UHFFFAOYSA-N; [M+K]+; 4,8-dimethylnona-3,7-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+K]+; methyl (2E,6Z)-dodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; AQOSPGCCTHGZFL-UHFFFAOYSA-N; [M+H]+; 1-(3a-hydroxy-7-methoxy-1,2,4,8b-tetrahydropyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; AUVLZBKTWSCAIM-UHFFFAOYSA-N; [M+H]+; 2-oxo-5-phenyl-N-propyl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; KFZLFDVDGSIFBH-UHFFFAOYSA-N; [M+K]+; 2,6-dimethylhepta-1,5-dienyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; KTDHAAMLKPAGNH-UHFFFAOYSA-N; [M+K]+; propan-2-yl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QERLVSKWMYCSMM-UHFFFAOYSA-N; [M+H]+; 2-oxo-5-phenyl-N-propan-2-yl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; IVSZEHYDOLAREK-PKNBQFBNSA-N; [M+K]+; [(6E)-3,7-dimethylnona-1,6-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; FHUZKUJLYYMKMU-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-2-ylmethyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NNPFLBDSCLFQNM-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-6,7-dihydro-1H-cyclopenta[d]pyrimidine-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MYTFMYCKRMLWAB-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridine-2-carbonyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; FLUPDJNTYCSBJZ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-3-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; VOOLCSDQKDNYCB-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-2-yl(morpholin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ZLLDSWALGJWTSW-UHFFFAOYSA-N; [M+K]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+K]+; prop-2-enyl 4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QASUMVLHEFKLNM-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxyphenyl)methyl]-5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GABRROZWEYAZHQ-NTEUORMPSA-N; [M+H]+; 4-ethyl-6-[(E)-N-methoxy-C-methylcarbonimidoyl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JXVMHAJPZUNOHO-UHFFFAOYSA-N; [M+K]+; 2-(2,5-dimethylhex-4-en-2-yl)-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YFEDJMLMWJSRJJ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-(5-methoxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NYQFSPIVALUGOM-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-methoxyphenyl)ethyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; GUAPMIRFNRZYFI-UHFFFAOYSA-N; [M+K]+; ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; WKQOGCONCLCIOZ-UHFFFAOYSA-N; [M+K]+; 1-(3-methyl-2-bicyclo[2.2.1]heptanyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZAFOSGZICIJIGO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazine-1-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; LAOQHTNEOFCCIC-UHFFFAOYSA-N; [M+H]+; 2-(piperidine-1-carbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; CIEAUFSGHUWAMC-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; POZFBOCPKOCIHY-UHFFFAOYSA-N; [M+H]+; 4-(3-carbamoylpiperidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; ZCGHEBMEQXMRQL-LLVKDONJSA-N; [M+H]+; benzyl (2R)-2-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; FQYHUUNCGUFBAM-UHFFFAOYSA-N; [M+H]+; 1-(phenylcarbamoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; UKCJZGIJDOLOQJ-UHFFFAOYSA-N; [M+H]+; 1-(phenylcarbamoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HIYJITNRZNSQGH-UHFFFAOYSA-N; [M+K]+; (1,2-dimethyl-3-prop-1-en-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HNEAVHQAQROOMN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-2-oxo-1,3-dihydroindol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OLXLPKQCGWYRFQ-UHFFFAOYSA-N; [M+K]+; 3-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; LPMCEWODBBDXFL-GXDHUFHOSA-N; [M+H]+; (2E)-1-(4-methoxyphenyl)-2-morpholin-4-yliminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; QUWDXVCXMNOZSL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-N-(7-oxocyclohepta-1,3,5-trien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; JQALEHUXWPLHJW-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)-3-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; SJTGBROKZJRNBA-UHFFFAOYSA-N; [M+H]+; N-[4-(6,8-dioxa-3-azabicyclo[3.2.1]octan-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; RUHQBZZARREQTJ-KPKJPENVSA-N; [M+H]+; (E)-2-cyano-3-[1-(2-methoxyethyl)-2,5-dimethylpyrrol-3-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; KVHNKJHAXXEKFU-NSHDSACASA-N; [M+H]+; benzyl N-[(3S)-2-oxopiperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; ZFSNVNMQEYBVDO-CSKARUKUSA-N; [M+H]+; (E)-2-methyl-3-(4-nitrophenyl)-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; BNWHVBUUAWUFGZ-UHFFFAOYSA-N; [M+H]+; benzyl 3-amino-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; OIUVCPKUZFAQIY-UHFFFAOYSA-N; [M+K]+; 3-ethyl-8,11-dimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OZTDQTXYXZFKJA-UHFFFAOYSA-N; [M+K]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; PXTLRBYNGGDZBN-UHFFFAOYSA-N; [M+H]+; 2-(3-ethoxy-2H-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; NNZDDWHYRFZHLF-UHFFFAOYSA-N; [M+K]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; RGLNFSSMFMUBER-UHFFFAOYSA-N; [M+K]+; (2-methyl-6-methylideneoct-7-en-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; HYRDVXQOZUFAFW-UHFFFAOYSA-N; [M+H]+; 5-[2-(4-methoxyphenyl)ethyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; UAPOHYDOALKUKL-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyphenyl)-5-(2-methylpropyl)imidazolidine-2,4-dione
