ACCESSION: MSBNK-SMB_Measured-HSA032P0237000
RECORD_TITLE: Characterized; Phenylalanyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1751': {'bp': 15004.0, 'sum': 25246.0}, 'RA1-pos_1857': {'bp': 12717.0, 'sum': 26261.0}, 'RA23-pos_1483': {'bp': 10580.0, 'sum': 16155.0}, 'RA10-pos_1566': {'bp': 8833.0, 'sum': 14023.0}, 'RA20-pos_1616': {'bp': 8363.0, 'sum': 13311.0}, 'HC8-pos_1528': {'bp': 6270.0, 'sum': 10754.0}, 'HC12-pos_1646': {'bp': 5819.0, 'sum': 9631.0}, 'RA23-pos_1596': {'bp': 5591.0, 'sum': 9546.0}, 'HC15-pos_1742': {'bp': 4337.0, 'sum': 8095.0}, 'HC15-pos_1641': {'bp': 4129.0, 'sum': 8148.0}, 'RA5-pos_1703': {'bp': 3885.0, 'sum': 7546.0}, 'RA13-pos_1496': {'bp': 3861.0, 'sum': 6708.0}, 'RA2-pos_1679': {'bp': 3804.0, 'sum': 7366.0}, 'RA17-pos_1536': {'bp': 3768.0, 'sum': 6268.0}, 'RA3-pos_1567': {'bp': 3543.0, 'sum': 9450.0}, 'RA20-pos_1732': {'bp': 3177.0, 'sum': 7324.0}, 'RA10-pos_1687': {'bp': 2993.0, 'sum': 5841.0}, 'HC13-pos_1752': {'bp': 2967.0, 'sum': 5500.0}, 'HC17-pos_1469': {'bp': 2698.0, 'sum': 5745.0}, 'RA11-pos_1371': {'bp': 2566.0, 'sum': 5011.0}, 'RA6-pos_1435': {'bp': 2518.0, 'sum': 6087.0}, 'HC14-pos_1594': {'bp': 2394.0, 'sum': 5706.0}, 'HC11-pos_1549': {'bp': 2139.0, 'sum': 4941.0}, 'HC25-pos_1676': {'bp': 2017.0, 'sum': 4275.0}, 'HC13-pos_1649': {'bp': 1980.0, 'sum': 4808.0}, 'RA9-pos_1522': {'bp': 1900.0, 'sum': 3072.0}, 'HC23-pos_1523': {'bp': 1858.0, 'sum': 3591.0}, 'RA4-pos_1525': {'bp': 1750.0, 'sum': 3279.0}, 'HC3-pos_1950': {'bp': 1662.0, 'sum': 3743.0}, 'HC8-pos_1645': {'bp': 1525.0, 'sum': 4485.0}, 'RA11-pos_1487': {'bp': 1413.0, 'sum': 2794.0}, 'RA13-pos_1612': {'bp': 1299.0, 'sum': 3210.0}, 'HC22-pos_1441': {'bp': 1093.0, 'sum': 2469.0}, 'QC5-pos_1481': {'bp': 1091.0, 'sum': 2366.0}, 'HC24-pos_1571': {'bp': 871.0, 'sum': 2655.0}, 'HC18-pos_1629': {'bp': 829.0, 'sum': 1797.0}, 'QC4-pos_1630': {'bp': 649.0, 'sum': 1567.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 237.122684
COMMENT: PRECURSOR_M/Z_STDEV 0.000695
COMMENT: PRECURSOR_IN_MS1 mz 237.123252; int 185.582; delta(ppm) 11.030870
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H17N4P; [M+H]+; delta(ppm) -13.307022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DLJMTCDCFXWRNP-UHFFFAOYSA-N; [M+Na]+; 10,13,13-trimethyl-3-oxatricyclo[7.2.2.0?,?]trideca-2(6),4,7,10-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; HTHPBLIQBZXLAT-UHFFFAOYSA-N; [M+Na]+; Pallescensin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; ALOFZWHKHXAOLR-SWLHIULTNA-N; [M+Na]+; UNPD69746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YZLKSROUDATCQE-UHFFFAOYSA-N; [M+H]+; 4-Methylformamido-3,5-xylyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BSSRNPRXRFTPPH-UEQNJFAPNA-N; [M+Na]+; UNPD13566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; LVWYJBNMIMPTHU-SNAWJCMRSA-N; [M+H]+; UNPD59853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; MVDWUXFRXDBWTK-UHFFFAOYSA-N; [M+Na]+; 6-methyl-4-phenyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FWAMSVJFINPKEF-XWJGPBAUNA-N; [M+Na]+; Dihydroisochromolaenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; UEAPOVJEVUNJHK-XWJGPBAUNA-N; [M+Na]+; Dehydrochromolaenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; SQAVUCKXPOTTEA-UHFFFAOYSA-N; [M+Na]+; 4,4,7-trimethyl-4H,4aH,8aH,9H-naphtho[2,3-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ZUFDCHGWVZKBOX-STGVRZAANA-N; [M+Na]+; UNPD22579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; AUSAHAHDEVYCOC-DDOUFSBJNA-N; [M+Na]+; (+)-Tubipofuran;Tubipofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; OIUWCZUADRQSQQ-GGYSOQFKNA-N; [M+Na]+; UNPD92474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; UOFIXMTZHPVQGN-UHFFFAOYNA-N; [M+Na]+; Pallescensin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; MECNFYIGATTWLO-QWAQRTLVNA-N; [M+Na]+; UNPD77850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; XFBOCAXFYKLVJW-UHFFFAOYSA-N; [M+H]+; 4-acetamido-2-ethyl-6-methylpyridin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; GWQCNWWIXOLIAV-IMWMWJONNA-N; [M+Na]+; Dihydropyrocurzerenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; CTIDRSPCCGBRSC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-(pyridine-3-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; BZUSCMNYIZCYCE-UHFFFAOYNA-N; [M+Na]+; Marmelerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; KLHVKJSKILCZER-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; MOYGKXMTXFAEKL-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexyl-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; KJVVKOWXNRGZDU-ZPLNLUGHNA-N; [M+Na]+; UNPD14158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; PPECZXSSUPUVQR-NYESMSSINA-N; [M+Na]+; UNPD157822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; SZGIMRYWFNAKJW-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; VJZINYIGTFCCME-UHFFFAOYSA-N; [M+Na]+; 2-[(cyclopropylcarbamoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; YRJCRFXFMYBQRP-BDPLZKCDSA-N; [M+Na]+; UNPD207811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; RHKPFPFNUDBBOM-UHFFFAOYSA-N; [M+H]+; benzyl 4-amino-4-carbamoylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; VSWIOGXRQDRJNJ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; RYMNYQJCUJGMFN-HKCZQACCSA-N; [M+Na]+; Isofuranotriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; PHPKHTGDNORAIS-MMOYHAHMSA-N; [M+Na]+; UNPD74707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; RUCGLEIOAIGXFL-GEMHQFTISA-N; [M+Na]+; UNPD65527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; YSEAISJCEBJBPG-SNAWJCMRSA-N; [M+Na]+; Farfugin B;3,5-Dimethyl-6-(3E)-3-pentenylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; PXXJFFAUJYCTFW-QWAQRTLVNA-N; [M+Na]+; Bebryazulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; IYXVWVHLIFWPEX-NVHKGDCHNA-N; [M+Na]+; UNPD1865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; OBTNEYCNZNYGEG-NVHKGDCHNA-N; [M+Na]+; UNPD160165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; GQAPZPCBTAVKIC-UHFFFAOYSA-N; [M+Na]+; Furoventalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; AMRQXHFXNZFDCH-VIFPVBQESA-N; [M+H]+; carbetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; QIVVSCJSQLKHIB-UHFFFAOYSA-N; [M+Na]+; 4a-methyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; LCIRMHKXBHDOLU-UHFFFAOYSA-N; [M+Na]+; UNPD73347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; RHJXLYKEPZLABW-UHFFFAOYSA-N; [M+Na]+; Sangol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; QESXXTHMAROWDY-STGVRZAANA-N; [M+Na]+; UNPD162333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; RYMVRCNUFQDGOQ-WUXMJOGZSA-N; [M+Na]+; Anmindenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; FBYQVCKBMHGWKZ-AYYMJEHKSA-N; [M+Na]+; UNPD15800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; SWKHLQBXHZYJOP-UGPWUYPHNA-N; [M+Na]+; UNPD165744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; PEJPOQQAUSHAAX-UHFFFAOYSA-N; [M+Na]+; UNPD195789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; BZQURGSQMBBPRU-UYWMCZCJNA-N; [M+Na]+; Lindestrene;(4aS-trans)-4,4a,5,6,8a,9-Hexahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; LSDFTLVXLBHDLA-GMMMMNJQNA-N; [M+Na]+; (-)-Lindenene;(4aS,5aS,6aR,6bS)-4,4a,5,5a,6,6a,6b,7-Octahydro-3,6b-dimethyl-5-methylenecycloprop[2,3]indeno[5,6-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; XYNONSHDCXPAOC-UHFFFAOYSA-N; [M+Na]+; 3,4-Dihydro-5-methyl-8-isopropyl-2-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; LBXSOZAXYXJJLL-IMWMWJONNA-N; [M+Na]+; (+)-Farfugin A;(9S)-6,7,8,9-Tetrahydro-3,5,9-trimethylnaphtho[1,2-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; QUNSESJRLJEVEV-IMWMWJONNA-N; [M+Na]+; Farfugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; GTIGBZSOQUYTIW-IMWMWJONNA-N; [M+Na]+; UNPD147142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; FFBBNFXFPYMSKH-UHFFFAOYSA-N; [M+Na]+; 6-Methoxy-7-methyl-1-(1-methylethyl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; JMMCSYVFNQHKDV-UHFFFAOYSA-N; [M+Na]+; 1-Hydroxymethyl-4-methyl-7-isopropenylaz
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; ZUECWYDJLXPMNJ-YTZUZBQENA-N; [M+Na]+; UNPD166203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; RIWNMJBJRPCUBX-UHFFFAOYSA-N; [M+Na]+; 7-Hydroxycadalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; MDQDZODGOBYLIX-UHFFFAOYSA-N; [M+Na]+; UNPD76468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; KGIHXPXSMAHFPD-UHFFFAOYSA-N; [M+Na]+; 1-tert-butyl-7-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; ZDZSHEXCQDGPTA-SALZOXGJSA-N; [M+Na]+; UNPD74457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; CKERHXZRJUYCOK-UHFFFAOYSA-N; [M+Na]+; 4,7-Dimethyl-2-(1-methylethyl)-1-naphthalenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; SXIILERIAIKHJG-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[2-(prop-2-enoylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; YBXRHJWNPYZEQO-UOIDAMPHNA-N; [M+Na]+; UNPD66072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; UBJFWFZZUVUIOS-FUTZBWQWNA-N; [M+Na]+; UNPD114229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; GIAZPLMMQOERPN-UHFFFAOYNA-N; [M+Na]+; Valyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; UYXAWHWODHRRMR-UHFFFAOYNA-N; [M+H]+; Hexobarbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; WTYGAUXICFETTC-UHFFFAOYSA-N; [M+H]+; cyclobarbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; KYOLSCKPPSQLNK-UHFFFAOYSA-N; [M+H]+; CNP0436981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; CTVXMBKHEGPUCP-UHFFFAOYSA-N; [M+Na]+; 4-(2-methoxyethyl)-6-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; PITJAAIPVBVRAO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; AWJGUZSYVIVZGP-UHFFFAOYNA-N; [M+Na]+; Prolyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; JSUZTEMOYOXWJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(prop-2-yn-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUAVKQHRKQUZGB-BQYQJAHWSA-N; [M+H]+; UNPD116496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOUZJUCIRJMGHZ-UHFFFAOYSA-N; [M+H]+; diethyl (3,3-dimethyl-2-oxobutyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AUTOLBMXDDTRRT-JGVFFNPUSA-N; [M+Na]+; 6-[(4R,5S)-5-methyl-2-oxoimidazolidin-4-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.865; XFYYTWXUPGDISU-UHFFFAOYSA-N; [M+Na]+; 2-prop-2-enoxy-1,3-bis(prop-2-enyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.291; UYXAWHWODHRRMR-UHFFFAOYSA-N; [M+H]+; 5-(cyclohexen-1-yl)-1,5-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; MIDZLCFIAINOQN-WPRPVWTQSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; OMNVYXHOSHNURL-WPRPVWTQSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LOUZJUCIRJMGHZ-UHFFFAOYSA-N; [M+H]+; 1-diethoxyphosphoryl-3,3-dimethylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RIQCUGGXKQATJX-NILFDRSVSA-N; [M+Na]+; 1-[4-[(1R,2S,4S)-2-bicyclo[2.2.1]heptanyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; FXOUFKCTHRODGA-UHFFFAOYSA-N; [M+Na]+; 8a-methyl-3,4,4a,4b,5,8-hexahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; AMRQXHFXNZFDCH-UHFFFAOYSA-N; [M+H]+; [1-(ethylamino)-1-oxopropan-2-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; WDEKGWALVIFFIH-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylcarbamoylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; XRKSCJLQKGLSKU-LLVKDONJSA-N; [M+H]+; (2R)-2-acetamido-N-benzyl-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; YZLKSROUDATCQE-UHFFFAOYSA-N; [M+H]+; [4-[formyl(methyl)amino]-3,5-dimethylphenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XIQZDXOKWOYJPY-UHFFFAOYSA-N; [M+H]+; 2-butoxy-3,5,5-trimethyl-2-oxo-1,2lambda5-oxaphospholan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BNSGAWSGAXBPGH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-methyl-5-nitro-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IWIJRNCRLISFCW-UHFFFAOYSA-N; [M+H]+; 2-(benzylcarbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; IMULWFGAZXIYLS-UHFFFAOYSA-N; [M+H]+; ethyl N-carbamoyl-N-(2,3-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; AWJGUZSYVIVZGP-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-(pyrrolidine-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; DCGGBZYEXJOFJD-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-(morpholin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; IIJAEFRNONKHQP-JTQLQIEISA-N; [M+H]+; (2S)-3-methyl-2-(phenylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; NGABWPAJCPYMQQ-UHFFFAOYSA-N; [M+H]+; 6-(3-amino-2-hydroxypropoxy)-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; ZMJOZSVMDQVGFM-UHFFFAOYSA-N; [M+H]+; 5-(cyclopropylmethoxy)-2-propan-2-ylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; NFEHJNHIFHFLDO-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyloxy-2-propan-2-ylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; RJQIZOKNUKRKTP-UHFFFAOYSA-N; [M+H]+; N-[3-(2-amino-5-methoxyphenyl)-3-oxopropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; OIZSFFWLQBTEKT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3-dihydrofuro[2,3-c]pyridin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; MMMKQDVFOHNLQU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3-dihydrofuro[3,2-b]pyridin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; WTYGAUXICFETTC-UHFFFAOYSA-N; [M+H]+; 5-(cyclohexen-1-yl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; MLABONLIUIFJNB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-formylpyridin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; LLZSTLUJAGNBQV-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-4-nitrophenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; HSSAXQPNRNFSLU-UHFFFAOYSA-N; [M+H]+; ethyl 6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; ILNZHJXGMNBCSG-UHFFFAOYSA-N; [M+H]+; methyl 4-(2,2-dimethylpropanoylamino)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; OEHONRFHRZZZLP-UHFFFAOYSA-N; [M+H]+; 2-[4-(propylcarbamoylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; CIZVZBIFPFMJBX-UHFFFAOYSA-N; [M+H]+; methyl 2-(2,2-dimethylpropanoylamino)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; GNSBDOJNKJPTND-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)-4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; KJWAQCRRFKAAIW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethoxy-4-nitrophenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; CJTWMOJBXOUGAM-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-isocyanato-2-methylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; FQZYCHPZMBXHND-UHFFFAOYSA-N; [M+H]+; N-(2,6-diethyl-3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; GHLKYRZGJLDUAG-UHFFFAOYSA-N; [M+H]+; [3-(butanoylamino)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; ZMTYSXSSJRPNJH-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)ethyl 2-(2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; XXHAVEZHZLGQOE-UHFFFAOYSA-N; [M+H]+; N-(4-butyl-2-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; NNVNEGUYUNQMTQ-UHFFFAOYSA-N; [M+Na]+; 1-(propan-2-ylcarbamoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; OPHBBIXAIWSIME-UHFFFAOYSA-N; [M+Na]+; ethyl 1-(2-aminoacetyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; QGMLUXHRHAIPLM-UHFFFAOYSA-N; [M+Na]+; 1-(propan-2-ylcarbamoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; SSBSATYPIISWFD-ZETCQYMHSA-N; [M+Na]+; tert-butyl N-[(3S)-2-oxopiperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; LHTLHMKLDVSLQT-UHFFFAOYSA-N; [M+H]+; ethyl 4-[[2-(methylamino)-2-oxoethyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; FQYPKQOQUNFBDP-QMMMGPOBSA-N; [M+Na]+; (2S)-6-amino-2-(2-methylprop-2-enoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; SXIILERIAIKHJG-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[2-(prop-2-enoylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; CDWJRRPTGQQFDP-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(2-oxopiperidin-4-yl)carbamate
