ACCESSION: MSBNK-SMB_Measured-HSA032P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2809': {'bp': 127545.0, 'sum': 200200.0}, 'RA1-pos_2755': {'bp': 32540.0, 'sum': 50195.0}, 'RA2-pos_2742': {'bp': 31738.0, 'sum': 53036.0}, 'RA18-pos_2558': {'bp': 15281.0, 'sum': 24005.0}, 'HC12-pos_2694': {'bp': 11493.0, 'sum': 19664.0}, 'HC10-pos_2580': {'bp': 11434.0, 'sum': 16645.0}, 'RA12-pos_2783': {'bp': 10621.0, 'sum': 17684.0}, 'HC13-pos_2733': {'bp': 8300.0, 'sum': 12932.0}, 'RA17-pos_2624': {'bp': 7469.0, 'sum': 13392.0}, 'RA2-pos_2693': {'bp': 7086.0, 'sum': 13156.0}, 'HC16-pos_2757': {'bp': 4870.0, 'sum': 8073.0}, 'HC16-pos_2806': {'bp': 4810.0, 'sum': 8403.0}, 'RA19-pos_2798': {'bp': 4799.0, 'sum': 8229.0}, 'RA15-pos_2674': {'bp': 4435.0, 'sum': 8267.0}, 'RA18-pos_2509': {'bp': 3938.0, 'sum': 6728.0}, 'QC8-pos_2471': {'bp': 3683.0, 'sum': 5796.0}, 'RA17-pos_2576': {'bp': 3430.0, 'sum': 7159.0}, 'RA5-pos_2758': {'bp': 3379.0, 'sum': 6713.0}, 'HC19-pos_2483': {'bp': 3132.0, 'sum': 5446.0}, 'RA14-pos_2377': {'bp': 2944.0, 'sum': 4790.0}, 'QC2-pos_2506': {'bp': 2904.0, 'sum': 6888.0}, 'HC9-pos_2517': {'bp': 2811.0, 'sum': 5456.0}, 'QC3-pos_2523': {'bp': 2711.0, 'sum': 6153.0}, 'HC15-pos_2661': {'bp': 2629.0, 'sum': 5480.0}, 'QC4-pos_2537': {'bp': 2572.0, 'sum': 5295.0}, 'HC5-pos_2645': {'bp': 2463.0, 'sum': 7241.0}, 'RA13-pos_2520': {'bp': 2417.0, 'sum': 5248.0}, 'HC18-pos_2533': {'bp': 2119.0, 'sum': 4103.0}, 'HC3-pos_2838': {'bp': 2111.0, 'sum': 7680.0}, 'QC7-pos_2491': {'bp': 1642.0, 'sum': 3322.0}, 'HC20-pos_2618': {'bp': 1514.0, 'sum': 3399.0}, 'HC6-pos_2610': {'bp': 1438.0, 'sum': 5619.0}, 'HC13-pos_2679': {'bp': 1436.0, 'sum': 3491.0}, 'QC5-pos_2513': {'bp': 1387.0, 'sum': 3116.0}, 'RA4-pos_2574': {'bp': 1326.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 483.250744
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 483.252966; int 338.218; delta(ppm) 14.833735
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 462.319809; int 8.100; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 459.252739; int 95.067; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C26H34N4O5; [M+H]+; delta(ppm) -14.942590
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; UNVIRHUXSXSVIE-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(O)=C2CN3CCCC4=CC5CC(CN6CCCCC65)C43)C(=C1)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; XFKBPSQEEVQUBH-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(O)CC1)CCC2N(C)C3CCN(CC4=CC=C(C=C4)C(F)(F)F)C3C(=O)NC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; DWSGZUNYLCQKEF-KBRXKUPHSA-N; [M+ACN+H]+; UNPD214309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; FBHSPRKOSMHSIF-YSYSFWRWNA-N; [M+ACN+H]+; deflazacort
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; CIAWIHJSJQKZSE-XKHNONJGNA-N; [M+ACN+H]+; Phorbasin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; AATQYYREKPWTKJ-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; RMWZDXAQNNORCN-DEDLSWDRNA-N; [M+ACN+H]+; Daphmanidin F;(+)-Daphmanidin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; OBMNLLRGDUINGE-REIYMHPCNA-N; [M+ACN+H]+; PS(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; RNHFSPQIQULIRJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-hydroxypropan-2-yl)-4-methoxy-5-{2-[2-(2-methylpropyl)-1H-imidazol-1-yl]ethylidene}-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; XXDQWHTWMFHMTN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; PQLNJRAYEBABCS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; DEZJCSDVLJJKJA-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; XWYMYMZNIORHJY-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; YIEPZDPKKNJALX-CKPZSVDJNA-N; [M+K]+; Broussonetine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; RVORLCPNOBPISL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[1-(2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; AQPZPKZQFIJYSC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; WEHQYIDEIBHSFW-QBRAGROPNA-N; [M+H]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[1-oxo-2-(3-pyridinyl)ethyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; VHGAZLLKYJDQSF-UHFFFAOYSA-N; [M+ACN+H]+; 2-acetamido-3-[(8-hydroxy-5,9,13,14-tetramethyl-2-oxo-1-oxacyclotetradeca-5,9-dien-4-yl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; RTOPESHUUMVKJR-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-5-(4-hydroxy-3-methoxyphenyl)-4-{hydroxy[2-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; QNUCYHJCXBLKDH-BQBRSBLTNA-N; [M+H]+; UNPD28511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; CZFNYPFIGBHAGJ-ZGOSDQACNA-N; [M+H]+; N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridin-2-ylacetyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; IHLNIPJDQBSYLL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-{4-[2-(morpholin-4-yl)ethoxy]benzamido}-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; HPGQIGUDQFUDBC-HPNHSWNWNA-N; [M+H]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(2-pyridinyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; MWXNSOOKWBVWAA-HPNHSWNWNA-N; [M+H]+; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(pyridin-4-yl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; WCPNWHOTSKXGIK-FMKFCMHCNA-N; [M+H]+; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[oxo(3-pyridinyl)methyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; KUJODEHOISHKBE-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; FDWNTCRVFCCYKL-UHFFFAOYSA-N; [M+H]+; 25,28-dihydroxy-10-methyl-12-oxa-22,27-diazahexacyclo[24.2.1.0?,??.0?,??.0?,??.0??,??]nonacosa-1(28),3,19-triene-2,21,29-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; VHQVZZNFXAUIPJ-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclohexyl-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BHPIDOULGQIMAL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(3-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LWGYAZPEGOXNGS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; XAAGPPNGGCDWDR-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[1-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; CIVNAWRIQAGZDO-ZGOSDQACNA-N; [M+H]+; 1-[(4S,7R,8R)-5-acetyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MYURTGQUXIJGDV-LKRZFURDNA-N; [M+H]+; 1-[(5R,6R,9R)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; MYCHBJAOQUEOPB-UHFFFAOYSA-N; [M+ACN+H]+; 6-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; YEKVAIMYYCZDLI-IBUQHMKKNA-N; [M+ACN+H]+; (3S)-3-(1,3-benzodioxol-5-yl)-1-(3,5-dimethyl-1-piperidinyl)-3-(2-hydroxy-4,6-dimethoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ICUZXKFJBKMEIZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; MVOORUCGKRDJFW-PFJHHPTHNA-N; [M+ACN+H]+; (-)-Apicularen A;Apicularen A;Apicularene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; HASGYEPKNZDRBL-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; LHFNCSLVYWJRMH-UHFFFAOYSA-N; [M+ACN+H]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; YCQDUPCCROHNRP-UHFFFAOYSA-N; [M+ACN+H]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; UMTRLAMTQAJXON-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; MNUOTPFRDZAKGY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RYZNIORVTZZAJB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; KENHCZNMOUQUFT-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(2-methoxyphenyl)acetyl]-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; MWQIOIIHHFFMOJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylatobutanamido)methyl]-5-[6-(3,4-dimethoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; WMYIVSWWSRCZFA-RWVJFQLJSA-N; [M+K]+; 1,25-Dihydroxyvitamin D3-26,23-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; GCVMEXSUEGULKU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3,4-dimethoxyphenyl)-N-{[4-(3,4-dimethoxyphenyl)oxan-4-yl]methyl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; LIDXQCZGVFYQEK-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethoxyphenyl)-1-[11-(3,3-dimethylbutanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; KQQXTKGPLZUWRC-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NAMYCQKRVPMNPE-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; OWIILKHOFHSHME-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-({4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; IBWBZJFXIOHSRC-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; JHMSFOFHTAYQLS-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl](methyl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; JMBKBGOKNZZJQA-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; VUOMFAAVZXVZSB-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; WTMHRKQOXGBBNU-UHFFFAOYSA-N; [M+H]+; N-[14-(2,6-dimethylmorpholin-4-yl)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ZCUXUVQISKVJGB-UHFFFAOYNA-N; [M+K]+; S 15183b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; VLFJWLVMFJQJEU-NAXSIRJANA-N; [M+K]+; Scalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; QNRWFUMAJPIGRH-OMDHYYHDNA-N; [M+K]+; Thorectandrol B;(-)-Thorectandrol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; TUHLUXIESILORF-WFPKBMHUNA-N; [M+K]+; 12-O-acetyl-16-O-deacetyl-16-epi-scalarobutenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; DHZHHHTYJVQJEJ-HCLPBNDWNA-N; [M+K]+; Thorectandrol C;(-)-Thorectandrol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; MHTAGPSACKDAFK-XUESUEPENA-N; [M+K]+; UNPD38737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; NYANQAGYZSJBHG-VSYGWIHWNA-N; [M+K]+; Foetidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; XTASEAOBWAFIBU-OMZKOILANA-N; [M+K]+; UNPD178176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; DNNNUEHTBMXDJS-BSDSXHPESA-N; [M+K]+; Subenniatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; GAYRKDBGYLVKTO-NZEBIIKBNA-N; [M+K]+; UNPD188350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; DBDDUVJJIVBQPI-ZHAZQUNTNA-N; [M+K]+; (23S,25R)-25-hydroxyvitamin D3 26,23-peroxylactone / (23S,25R)-25-hydroxycholecalciferol 26,23-peroxylactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; MRHKMIZTLJVJLS-UHFFFAOYSA-N; [M+K]+; 2-{2-[3-(hydroxymethyl)-5-oxo-2,5-dihydrofuran-2-yl]ethylidene}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)oct-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; ODTIBAXMELBUFT-UHFFFAOYSA-N; [M+K]+; CNP0440180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; CYSPQTZOJNHPSJ-DPUHTPCNSA-N; [M+K]+; Subglutinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; WJLHNBLWQUYSAS-PUVJKWOHSA-N; [M+K]+; Higginsianin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; MXIABMDPQNGKLU-QZVLDHNNNA-N; [M+K]+; UNPD195805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; UTEUPAXBGATIDW-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; AYHRXZJQXUDDKY-ZFLGXCLJNA-N; [M+K]+; UNPD195582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; LLTJCIXXQOLQCK-UHFFFAOYSA-N; [M+K]+; 6-ethyl-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-pentylcyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; IFIFWVNGVOYPPP-MGRHGOFQNA-N; [M+K]+; 12-deacetoxy-21-acetoxyscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; NQUDADRZXBXFOV-MGEIUUGPNA-N; [M+K]+; UNPD159313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; FHPONZLVKCONKB-DCNYDRONNA-N; [M+K]+; UNPD181064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; OTVKODSLMTVIMI-SFXSDZKQNA-N; [M+K]+; UNPD159010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; FRGUFGVLQWEEFL-ASETYLMTSA-N; [M+K]+; [(8S,9S,10R,13S,14S,17S)-17-acetyl-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-1-yl] hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; IBRKXUSSHOIDKZ-FDGYEHTINA-N; [M+K]+; UNPD50412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; MJWCLSBMPLOHJT-ZDHKNDEANA-N; [M+K]+; UNPD38944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; GYOAEYHRXHQMSN-HWLXWWRHNA-N; [M+K]+; UNPD107292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; VIICIDHJJSSKLQ-RIUHTYBINA-N; [M+K]+; UNPD166275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; HZNSTAFUGUGFAZ-MGEIUUGPNA-N; [M+K]+; UNPD146655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; SVOVVRLHKZHYHT-ZUXHXBHXNA-N; [M+K]+; UNPD63220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; VRGWBRLULZUWAJ-VXDKSCGWNA-N; [M+K]+; UNPD102956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; NUXDYAGOJZSDBF-JGJMWMCMNA-N; [M+K]+; Scalarolbutenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; GRIVEGVPDUNMNE-YHNUFJQTNA-N; [M+K]+; 3-Acetylsesterstatin;(+)-3-Acetylsesterstatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; LOCDSBKFSVHNIV-FMDWMTLXNA-N; [M+K]+; Sesterstatin 7;(-)-Sesterstatin 7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; VSDHOXTXGGJBPB-VUDFYPBLNA-N; [M+K]+; C00051125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; ZVXZSCMKLHUURH-ROLBIQKKNA-N; [M+K]+; UNPD201884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; HBZMFBSNLZLYMN-HHZCAVKLSA-N; [M+K]+; 3-acetyl sesterstatin 1
