ACCESSION: MSBNK-SMB_Measured-HSA032P0355008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA2-pos_3270': {'bp': 165812.0, 'sum': 1286245.0}, 'RA2-pos_4924': {'bp': 12500.0, 'sum': 89703.0}, 'QC4-pos_3050': {'bp': 126484.0, 'sum': 808774.0}, 'HC19-pos_2507': {'bp': 55247.0, 'sum': 354416.0}, 'RA15-pos_2746': {'bp': 66624.0, 'sum': 467940.0}, 'HC19-pos_2988': {'bp': 74884.0, 'sum': 466576.0}, 'RA2-pos_2595': {'bp': 6184.0, 'sum': 71045.0}, 'RA21-pos_2766': {'bp': 26691.0, 'sum': 140065.0}, 'QC7-pos_3008': {'bp': 74968.0, 'sum': 450445.0}, 'RA16-pos_3279': {'bp': 1792.0, 'sum': 13960.0}, 'HC12-pos_2713': {'bp': 115831.0, 'sum': 813198.0}, 'HC22-pos_2495': {'bp': 110123.0, 'sum': 785888.0}, 'HC25-pos_2788': {'bp': 3636.0, 'sum': 40502.0}, 'RA16-pos_2702': {'bp': 14704.0, 'sum': 117518.0}, 'HC25-pos_2615': {'bp': 29236.0, 'sum': 197333.0}, 'RA13-pos_2539': {'bp': 114813.0, 'sum': 711718.0}, 'RA21-pos_2325': {'bp': 2612.0, 'sum': 21915.0}, 'HC19-pos_4585': {'bp': 3715.0, 'sum': 24652.0}, 'HC5-pos_2664': {'bp': 64921.0, 'sum': 445937.0}, 'HC15-pos_2685': {'bp': 37534.0, 'sum': 264246.0}, 'RA13-pos_2255': {'bp': 1552.0, 'sum': 14422.0}, 'HC9-pos_2555': {'bp': 71144.0, 'sum': 458942.0}, 'QC7-pos_2511': {'bp': 22214.0, 'sum': 160967.0}, 'HC20-pos_2871': {'bp': 6286.0, 'sum': 60088.0}, 'RA12-pos_2816': {'bp': 65593.0, 'sum': 374840.0}, 'QC6-pos_2979': {'bp': 70151.0, 'sum': 394279.0}, 'RA16-pos_3288': {'bp': 1277.0, 'sum': 12699.0}, 'HC21-pos_3003': {'bp': 8349.0, 'sum': 70943.0}}
COMMENT: RETENTION_TIME_STDEV 0.506
COMMENT: PRECURSOR_M/Z_RAW 355.214381
COMMENT: PRECURSOR_M/Z_STDEV 0.004109
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C13H30N4O7; [M+H]+; delta(ppm) -6.041626
  131.0858787 105.0802 ? 131.086341 12.9457 65.84 0.7106 28
  133.1016194 144.4565 ? 133.102095 12.0134 45.70 0.7075 28
  135.0809978 14.1053 ? 135.081486 14.1249 8.39 0.5064 23
  135.1173303 74.7959 ? 135.117819 11.0793 32.00 0.7122 28
  137.0966703 17.8305 ? 137.097172 13.0565 19.92 0.7226 27
  137.1330955 4.8719 ? 137.133598 14.0447 4.74 0.5050 21
  139.0761101 3.6383 ? 139.076626 14.9271 3.00 0.7192 20
  141.0708738 6.2078 ? 141.071403 17.7358 7.29 0.6856 23
  141.0914607 12.4610 ? 141.091990 13.3247 7.48 0.6233 23
  142.0778938 5.9369 ? 142.078430 12.8099 4.72 0.6301 21
  143.0857985 47.1732 ? 143.086342 11.4896 23.61 0.6895 28
  144.0945577 5.8994 ? 144.095108 18.2727 3.68 0.7375 21
  145.1014957 194.6457 ? 145.102053 10.3031 83.94 0.7622 28
  147.0816798 8.4537 ? 147.082252 14.8693 8.19 0.5228 25
  147.1171509 157.7864 ? 147.117723 12.1128 67.66 0.7653 28
  149.0968869 32.3734 ? 149.097473 12.3812 15.05 0.6669 27
  149.1329608 41.7096 ? 149.133547 14.2289 21.48 0.7614 28
  151.1122756 8.7603 ? 151.112877 15.4389 9.60 0.6701 22
  153.0918124 21.4662 ? 153.092428 15.4221 15.58 0.5927 25
  155.0861770 13.4202 ? 155.086808 11.3743 8.31 0.6914 25
  157.1015565 81.0624 ? 157.102203 10.3946 32.27 0.6731 28
  159.0814844 3.1696 ? 159.082152 19.8452 4.32 0.3194 20
  159.1171362 203.2122 ? 159.117804 11.3438 118.88 0.7793 28
  160.1256675 5.1617 ? 160.126349 14.8134 8.93 0.5684 21
  161.0979128 8.8713 ? 161.098607 14.3267 8.35 0.8189 23
  161.1329406 109.2276 ? 161.133636 11.5371 34.09 0.7606 27
  163.1130422 21.2576 ? 163.113764 17.8833 17.03 0.6789 27
  163.1496307 14.6687 ? 163.150353 15.0046 7.91 0.8156 25
  165.0924388 5.4130 ? 165.093188 18.5835 2.87 0.5503 21
  165.1278140 6.5674 ? 165.128564 15.7878 4.55 0.4774 21
  167.1075045 32.1867 ? 167.108282 16.5582 11.15 0.7856 28
  169.1020285 30.3781 ? 169.102835 12.6728 15.75 0.7372 26
  170.1106420 4.3797 ? 170.111463 13.0738 3.59 0.6240 23
  171.1175272 69.2845 ? 171.118362 11.5535 31.65 0.7231 28
  172.1261109 5.8808 ? 172.126961 18.1088 8.20 0.4388 21
  173.0971963 9.9882 ? 173.098061 16.0315 19.31 0.7451 24
  173.1331079 93.3958 ? 173.133973 11.2861 51.58 0.8145 28
  175.1127466 23.8810 ? 175.113641 14.3736 11.82 0.6233 26
  175.1486374 44.5613 ? 175.149532 11.7443 14.16 0.8145 28
  177.0913687 6.5309 ? 177.092293 15.3198 9.88 0.5849 21
  177.1279025 19.6719 ? 177.128828 13.0019 19.61 0.5937 26
  177.1653585 5.5237 ? 177.166284 14.5627 6.23 0.7079 21
  179.1069186 11.3606 ? 179.107874 15.5717 7.29 0.5269 23
  181.1228347 35.3969 ? 181.123822 11.4508 20.59 0.7317 27
  183.1169486 39.5614 ? 183.117967 11.0694 19.73 0.6489 28
  184.1261926 4.4908 ? 184.127228 15.5274 4.66 0.6985 21
  185.0967479 5.8293 ? 185.097799 14.8247 4.24 0.6205 22
  185.1333944 91.8321 ? 185.134446 12.3208 36.76 0.7536 28
  187.1129972 19.2496 ? 187.114081 14.0610 12.29 0.6125 26
  187.1488637 52.3734 ? 187.149948 12.6958 12.85 0.7278 28
  189.1285776 26.4996 ? 189.129695 14.1068 16.08 0.5257 26
  189.1647959 36.5781 ? 189.165913 13.8821 14.79 0.6499 26
  191.1069771 10.8095 ? 191.108127 13.8823 7.29 0.6942 26
  191.1439904 8.5756 ? 191.145141 13.8220 8.94 0.7517 25
  193.1232941 43.7756 ? 193.124479 11.0292 16.79 0.8192 28
  195.1178716 10.8030 ? 195.119090 10.5782 8.64 0.8085 23
  195.1381554 22.2432 ? 195.139375 15.4660 12.61 0.6953 26
  197.1333871 26.4425 ? 197.134641 14.4268 10.18 0.7075 27
  198.1414727 4.1998 ? 198.142744 11.2243 2.32 0.6691 20
  199.1485185 137.2638 ? 199.149808 10.8663 70.69 0.7419 28
  200.1575785 6.7827 ? 200.158886 16.2922 6.51 0.6633 24
  201.1286152 6.6539 ? 201.129940 16.0544 6.06 0.6754 23
  201.1640042 56.9315 ? 201.165330 12.3879 17.63 0.8106 28
  203.1443559 11.3361 ? 203.145718 14.9106 6.57 0.7268 25
  203.1808335 4.7495 ? 203.182196 16.4582 4.01 0.5716 22
  205.1230794 20.2216 ? 205.124478 11.5248 10.18 0.6351 24
  207.1388770 41.6051 ? 207.140313 11.9775 18.50 0.5911 27
  209.1331708 37.3394 ? 209.134644 14.7322 16.33 0.7005 28
  210.1419267 5.1775 ? 210.143419 14.0667 8.01 0.6228 21
  211.1485385 65.2466 ? 211.150050 16.1308 47.27 0.7504 28
  212.1572277 5.7798 ? 212.158759 17.3975 5.92 0.6326 21
  213.1283093 8.6591 ? 213.129859 17.1821 10.19 0.6182 21
  213.1639453 235.1092 ? 213.165496 9.6780 55.74 0.7200 28
  214.1728421 5.7175 ? 214.174412 19.2275 4.97 0.5399 24
  215.1456926 9.0635 ? 215.147282 17.8298 7.69 0.7164 24
  215.1798999 67.4398 ? 215.181490 12.9705 29.45 0.7434 28
  217.1231599 3.3139 ? 217.124788 20.7900 2.21 0.6389 20
  217.1588820 6.8479 ? 217.160511 15.7673 7.09 0.7339 25
  219.1388733 11.6587 ? 219.140542 14.3060 5.53 0.7800 25
  221.1546980 24.8390 ? 221.156407 15.0890 11.38 0.6747 27
  223.1496183 23.8733 ? 223.151368 12.3281 10.75 0.6278 26
  225.1646597 40.1003 ? 225.166451 12.8795 18.02 0.7989 27
  227.1455098 48.2943 ? 227.147343 16.3199 25.40 0.6911 28
  227.1790248 109.3280 ? 227.180858 11.1630 39.20 0.7164 28
  229.1598482 25.4846 ? 229.161723 12.4149 14.96 0.7562 26
  229.1946263 10.3469 ? 229.196502 16.0300 4.67 0.7641 22
  231.1392700 8.6727 ? 231.141188 17.9459 6.32 0.7452 24
  231.1740861 5.1430 ? 231.176004 17.8653 6.56 0.4086 21
  233.1539727 19.1367 ? 233.155934 15.7836 9.94 0.6405 25
  235.1687537 16.5409 ? 235.170759 16.9283 8.24 0.5853 27
  237.1638845 26.8235 ? 237.165933 14.2433 10.87 0.7718 28
  239.1806683 40.1950 ? 239.182762 12.2752 17.97 0.7200 27
  240.1892813 4.4076 ? 240.191397 17.1406 7.81 0.1349 20
  241.1608083 22.6247 ? 241.162946 13.9699 17.31 0.6247 28
  241.1956318 103.8586 ? 241.197771 12.1520 42.84 0.7020 28
  243.1749466 20.1123 ? 243.177130 15.2195 18.42 0.6317 27
  245.1546804 74.4009 ? 245.156910 12.8898 27.02 0.7497 28
  247.1697977 69.6331 ? 247.172074 13.9540 25.72 0.7879 28
  249.1820950 10.6168 ? 249.184418 27.9996 5.33 0.7925 24
  251.1792328 10.6406 ? 251.181603 14.7106 8.56 0.7544 24
  253.1602032 4.9691 ? 253.162621 15.9069 4.83 0.6181 21
  253.1970285 12.5184 ? 253.199447 14.1273 6.99 0.6415 24
  254.2028845 60.6599 ? 254.205327 11.4475 26.59 0.7692 28
  255.1748913 18.4605 ? 255.177357 13.8572 15.38 0.6958 28
  255.2113391 43.7521 ? 255.213806 11.5708 16.35 0.7372 28
  257.1560416 4.0929 ? 257.158555 16.2819 3.79 0.5471 20
  257.1914247 4.3164 ? 257.193939 20.1368 6.35 0.3654 21
  259.1694206 59.1463 ? 259.171984 12.9259 28.30 0.7403 28
  261.1851162 65.1308 ? 261.187729 12.6156 19.21 0.7590 28
  263.1806607 15.9412 ? 263.183324 14.5983 8.78 0.6468 27
  265.1959062 4.3928 ? 265.198620 14.0651 1.90 0.5753 20
  267.1753767 6.6485 ? 267.178141 16.5285 4.93 0.7185 24
  267.2113434 10.6503 ? 267.214108 14.9582 16.91 0.7146 25
  269.1907600 7.2443 ? 269.193473 13.1320 9.34 0.4850 21
  271.1712501 7.7594 ? 271.173909 16.2333 5.63 0.6413 23
  273.1848570 51.5666 ? 273.187460 15.7037 16.69 0.7340 28
  275.2028692 9.9964 ? 275.205415 12.6997 4.27 0.6900 24
  277.1971238 11.8648 ? 277.199612 17.2332 7.68 0.7421 26
  279.2115393 9.9116 ? 279.213968 14.8561 16.97 0.2532 21
  281.1911521 10.6236 ? 281.193521 15.4592 8.38 0.7075 26
  282.2354664 3.9047 ? 282.237804 15.5756 3.55 0.3783 20
  283.2064602 6.3309 ? 283.208768 18.9226 10.55 0.6163 20
  285.1872875 15.6883 ? 285.189534 12.8126 7.85 0.8140 27
  286.1963689 3.9208 ? 286.198583 19.7696 3.02 0.4933 21
  287.2018713 21.7579 ? 287.204054 13.5828 10.86 0.7601 27
  289.2171345 3.6177 ? 289.219252 17.4644 2.68 0.6647 20
  291.2126093 5.0103 ? 291.214661 16.5927 4.87 0.5197 21
  293.2286131 13.2637 ? 293.230598 10.0604 11.43 0.7296 26
  295.2072954 10.4531 ? 295.209213 13.4617 8.17 0.6371 24
  295.2439210 26.7124 ? 295.245838 13.8733 15.31 0.7169 26
  299.2024380 31.0230 ? 299.204217 9.9565 10.70 0.6453 27
  300.2122079 3.4650 ? 300.213952 19.8593 2.16 1.0000 20
  301.2184642 26.2216 ? 301.220172 12.0013 13.08 0.7624 25
  309.2236535 6.0048 ? 309.225066 11.6776 5.98 0.5810 22
  309.2604011 9.6946 ? 309.261812 15.9186 7.33 0.7418 24
  313.2192358 27.3952 ? 313.220494 10.7145 14.80 0.5738 26
  319.2451779 55.7105 ? 319.246196 12.1693 18.43 0.7528 28
  327.2371392 5.8024 ? 327.237822 16.6699 4.41 0.7872 24
  337.2562952 99.0902 ? 337.256534 10.8019 79.70 0.6856 28
  354.1590885 10.3878 ? 354.160489 15.3293 7.49 0.7198 27
  355.2662217 999.0000 ? 355.267885 10.6962 0.00 0.7848 28
PK$NUM_PEAK: 178
PK$PEAK: m/z int. rel.int.
  55.054286 24.27 24
  65.038871 5.27 5
  67.054507 43.80 43
  69.070064 22.14 22
  71.048871 6.19 6
  77.038782 21.27 21
  79.054479 53.86 53
  81.070088 107.26 107
  83.049631 20.48 20
  83.085602 24.66 24
  85.065079 24.11 24
  91.054520 66.78 66
  93.070017 113.66 113
  95.085680 114.53 114
  97.065110 8.75 8
  97.101284 9.50 9
  99.044216 43.34 43
  101.060070 52.91 52
  105.070081 164.59 164
  107.085737 161.79 161
  109.065286 11.98 11
  109.101311 78.52 78
  111.080119 12.16 12
  115.054725 6.28 6
  115.075890 6.21 6
  116.063287 3.32 3
  117.069822 33.90 33
  119.085768 139.70 139
  121.065948 5.75 5
  121.101325 98.86 98
  123.080823 25.06 25
  123.117281 27.13 27
  125.096535 7.23 7
  127.076301 18.53 18
  128.062005 6.45 6
  129.070684 18.56 18
  130.078835 3.85 3
  131.085879 105.08 105
  133.101619 144.46 144
  135.080998 14.11 14
  135.117330 74.80 74
  137.096670 17.83 17
  137.133095 4.87 4
  139.076110 3.64 3
  141.070874 6.21 6
  141.091461 12.46 12
  142.077894 5.94 5
  143.085799 47.17 47
  144.094558 5.90 5
  145.101496 194.65 194
  147.081680 8.45 8
  147.117151 157.79 157
  149.096887 32.37 32
  149.132961 41.71 41
  151.112276 8.76 8
  153.091812 21.47 21
  155.086177 13.42 13
  157.101557 81.06 81
  159.081484 3.17 3
  159.117136 203.21 203
  160.125667 5.16 5
  161.097913 8.87 8
  161.132941 109.23 109
  163.113042 21.26 21
  163.149631 14.67 14
  165.092439 5.41 5
  165.127814 6.57 6
  167.107504 32.19 32
  169.102029 30.38 30
  170.110642 4.38 4
  171.117527 69.28 69
  172.126111 5.88 5
  173.097196 9.99 9
  173.133108 93.40 93
  175.112747 23.88 23
  175.148637 44.56 44
  177.091369 6.53 6
  177.127903 19.67 19
  177.165359 5.52 5
  179.106919 11.36 11
  181.122835 35.40 35
  183.116949 39.56 39
  184.126193 4.49 4
  185.096748 5.83 5
  185.133394 91.83 91
  187.112997 19.25 19
  187.148864 52.37 52
  189.128578 26.50 26
  189.164796 36.58 36
  191.106977 10.81 10
  191.143990 8.58 8
  193.123294 43.78 43
  195.117872 10.80 10
  195.138155 22.24 22
  197.133387 26.44 26
  198.141473 4.20 4
  199.148519 137.26 137
  200.157579 6.78 6
  201.128615 6.65 6
  201.164004 56.93 56
  203.144356 11.34 11
  203.180834 4.75 4
  205.123079 20.22 20
  207.138877 41.61 41
  209.133171 37.34 37
  210.141927 5.18 5
  211.148538 65.25 65
  212.157228 5.78 5
  213.128309 8.66 8
  213.163945 235.11 235
  214.172842 5.72 5
  215.145693 9.06 9
  215.179900 67.44 67
  217.123160 3.31 3
  217.158882 6.85 6
  219.138873 11.66 11
  221.154698 24.84 24
  223.149618 23.87 23
  225.164660 40.10 40
  227.145510 48.29 48
  227.179025 109.33 109
  229.159848 25.48 25
  229.194626 10.35 10
  231.139270 8.67 8
  231.174086 5.14 5
  233.153973 19.14 19
  235.168754 16.54 16
  237.163884 26.82 26
  239.180668 40.20 40
  240.189281 4.41 4
  241.160808 22.62 22
  241.195632 103.86 103
  243.174947 20.11 20
  245.154680 74.40 74
  247.169798 69.63 69
  249.182095 10.62 10
  251.179233 10.64 10
  253.160203 4.97 4
  253.197029 12.52 12
  254.202884 60.66 60
  255.174891 18.46 18
  255.211339 43.75 43
  257.156042 4.09 4
  257.191425 4.32 4
  259.169421 59.15 59
  261.185116 65.13 65
  263.180661 15.94 15
  265.195906 4.39 4
  267.175377 6.65 6
  267.211343 10.65 10
  269.190760 7.24 7
  271.171250 7.76 7
  273.184857 51.57 51
  275.202869 10.00 9
  277.197124 11.86 11
  279.211539 9.91 9
  281.191152 10.62 10
  282.235466 3.90 3
  283.206460 6.33 6
  285.187288 15.69 15
  286.196369 3.92 3
  287.201871 21.76 21
  289.217134 3.62 3
  291.212609 5.01 5
  293.228613 13.26 13
  295.207295 10.45 10
  295.243921 26.71 26
  299.202438 31.02 31
  300.212208 3.46 3
  301.218464 26.22 26
  309.223653 6.00 6
  309.260401 9.69 9
  313.219236 27.40 27
  319.245178 55.71 55
  327.237139 5.80 5
  337.256295 99.09 99
  354.159088 10.39 10
  355.266222 999.00 999
//
