ACCESSION: MSBNK-SMB_Measured-HSA032P0597001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_3062': {'bp': 212466.0, 'sum': 496907.0}, 'RA23-pos_3111': {'bp': 204660.0, 'sum': 595643.0}, 'QC3-pos_3131': {'bp': 202875.0, 'sum': 468024.0}, 'HC23-pos_3122': {'bp': 197365.0, 'sum': 518694.0}, 'QC7-pos_3104': {'bp': 196590.0, 'sum': 416066.0}, 'RA23-pos_3121': {'bp': 195014.0, 'sum': 702515.0}, 'RA11-pos_3031': {'bp': 194493.0, 'sum': 484613.0}, 'HC21-pos_3078': {'bp': 193404.0, 'sum': 532966.0}, 'RA6-pos_3052': {'bp': 193226.0, 'sum': 553641.0}, 'QC2-pos_3098': {'bp': 191144.0, 'sum': 437986.0}, 'QC4-pos_3152': {'bp': 188203.0, 'sum': 482578.0}, 'QC5-pos_3116': {'bp': 187327.0, 'sum': 432380.0}, 'HC24-pos_3061': {'bp': 186281.0, 'sum': 470140.0}, 'HC24-pos_3070': {'bp': 185012.0, 'sum': 662854.0}, 'QC8-pos_3077': {'bp': 184760.0, 'sum': 364766.0}, 'HC2-pos_3294': {'bp': 184159.0, 'sum': 594724.0}, 'RA7-pos_3019': {'bp': 181000.0, 'sum': 488368.0}, 'RA6-pos_3062': {'bp': 179869.0, 'sum': 623576.0}, 'QC1-pos_3051': {'bp': 179065.0, 'sum': 389644.0}, 'QC2-pos_3111': {'bp': 178426.0, 'sum': 474211.0}, 'HC21-pos_3089': {'bp': 178303.0, 'sum': 664349.0}, 'HC4-pos_3198': {'bp': 177100.0, 'sum': 671486.0}, 'HC6-pos_3201': {'bp': 176166.0, 'sum': 697367.0}, 'HC21-pos_3105': {'bp': 174889.0, 'sum': 656368.0}, 'RA11-pos_3041': {'bp': 173819.0, 'sum': 519444.0}, 'HC11-pos_3195': {'bp': 173790.0, 'sum': 716539.0}, 'QC6-pos_3082': {'bp': 173657.0, 'sum': 386392.0}, 'HC8-pos_3169': {'bp': 173336.0, 'sum': 677811.0}, 'QC3-pos_3119': {'bp': 173006.0, 'sum': 378138.0}, 'HC8-pos_3162': {'bp': 172678.0, 'sum': 677992.0}, 'RA7-pos_3010': {'bp': 172340.0, 'sum': 417728.0}, 'HC14-pos_3249': {'bp': 172087.0, 'sum': 712195.0}, 'HC26-pos_3204': {'bp': 171893.0, 'sum': 704905.0}, 'RA8-pos_3118': {'bp': 171604.0, 'sum': 653111.0}, 'HC17-pos_3113': {'bp': 171428.0, 'sum': 610713.0}, 'QC8-pos_3089': {'bp': 171100.0, 'sum': 418806.0}, 'HC2-pos_3283': {'bp': 170041.0, 'sum': 500829.0}, 'QC4-pos_3138': {'bp': 168460.0, 'sum': 393274.0}, 'RA22-pos_2995': {'bp': 168182.0, 'sum': 495388.0}, 'HC26-pos_3218': {'bp': 163382.0, 'sum': 694513.0}, 'QC5-pos_3104': {'bp': 159835.0, 'sum': 336493.0}, 'RA26-pos_3075': {'bp': 158022.0, 'sum': 627924.0}, 'HC23-pos_3128': {'bp': 157299.0, 'sum': 586397.0}, 'HC14-pos_3236': {'bp': 157143.0, 'sum': 639455.0}, 'RA26-pos_3083': {'bp': 156468.0, 'sum': 630435.0}, 'QC7-pos_3096': {'bp': 154337.0, 'sum': 313985.0}, 'HC6-pos_3211': {'bp': 152116.0, 'sum': 644221.0}, 'HC11-pos_3183': {'bp': 149373.0, 'sum': 449601.0}, 'QC6-pos_3069': {'bp': 142943.0, 'sum': 288548.0}, 'RA3-pos_3152': {'bp': 142230.0, 'sum': 650475.0}, 'HC17-pos_3118': {'bp': 141735.0, 'sum': 628424.0}, 'RA8-pos_3128': {'bp': 137628.0, 'sum': 614411.0}, 'RA22-pos_3030': {'bp': 136087.0, 'sum': 585152.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 597.363785
COMMENT: PRECURSOR_M/Z_STDEV 0.002553
COMMENT: PRECURSOR_IN_MS1 mz 597.366767; int 999.000; delta(ppm) -14.756996
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 621.353027; int 7.412; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 643.334060; int 0.455; cor 0.731
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 603.371641; int 2.079; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H58N4O9P2; [M+H]+; delta(ppm) -13.620972
COMMENT: PROPOSED_MF MS-FINDER 1.877; C29H58O8P2; [M+H]+; delta(ppm) -1.528803
COMMENT: PROPOSED_MF MS-FINDER 1.862; C28H54N4O7; [M+K]+; delta(ppm) 69785.890241
COMMENT: PROPOSED_MF MS-FINDER 1.846; C21H62N6O4S3; [M+K]+; delta(ppm) 69785.473736
COMMENT: PROPOSED_MF MS-FINDER 1.834; C34H50N6O; [M+K]+; delta(ppm) 69775.621300
COMMENT: PROPOSED_MF MS-FINDER 1.833; C19H62N10S4; [M+K]+; delta(ppm) 69776.453147
COMMENT: PROPOSED_MF MS-FINDER 1.820; C23H66N4O2S4; [M+K]+; delta(ppm) 69771.308686
COMMENT: PROPOSED_MF MS-FINDER 1.804; C17H50N16O3S; [M+K]+; delta(ppm) 69789.720968
COMMENT: PROPOSED_MF MS-FINDER 1.792; C31H59O6P; [M+K]+; delta(ppm) 69775.019071
COMMENT: PROPOSED_MF MS-FINDER 1.786; C29H58N4O2S2; [M+K]+; delta(ppm) 69784.225370
COMMENT: PROPOSED_MF MS-FINDER 1.763; C22H58N10S3; [M+K]+; delta(ppm) 69782.911513
COMMENT: PROPOSED_MF MS-FINDER 1.763; C29H59N4O2PS; [M+K]+; delta(ppm) 69765.998659
COMMENT: PROPOSED_MF MS-FINDER 1.760; C30H59N2O3PS; [M+K]+; delta(ppm) 69787.519339
COMMENT: PROPOSED_MF MS-FINDER 1.747; C20H54N12O4S; [M+K]+; delta(ppm) 69763.055817
COMMENT: PROPOSED_MF MS-FINDER 1.739; C27H54N6O6; [M+K]+; delta(ppm) 69764.369626
COMMENT: PROPOSED_MF MS-FINDER 1.737; C31H54N6OS; [M+K]+; delta(ppm) 69769.163022
COMMENT: PROPOSED_MF MS-FINDER 1.732; C25H46N14O; [M+K]+; delta(ppm) 69788.472593
COMMENT: PROPOSED_MF MS-FINDER 1.728; C18H51N14O4P; [M+K]+; delta(ppm) 69793.014971
COMMENT: PROPOSED_MF MS-FINDER 1.723; C28H64O4P2S; [M+K]+; delta(ppm) 69784.354868
COMMENT: PROPOSED_MF MS-FINDER 1.713; C24H50N10O5; [M+K]+; delta(ppm) 69791.034842
COMMENT: PROPOSED_MF MS-FINDER 1.701; C17H58N12O2S3; [M+K]+; delta(ppm) 69790.618334
COMMENT: PROPOSED_MF MS-FINDER 1.695; C27H62N2O5S2; [M+K]+; delta(ppm) 69765.266949
COMMENT: PROPOSED_MF MS-FINDER 1.695; C28H63O6PS; [M+K]+; delta(ppm) 69768.560801
COMMENT: PROPOSED_MF MS-FINDER 1.690; C20H62N8O3S3; [M+K]+; delta(ppm) 69763.953138
COMMENT: PROPOSED_MF MS-FINDER 1.685; C25H59N4O7P; [M+K]+; delta(ppm) 69761.205291
COMMENT: PROPOSED_MF MS-FINDER 1.671; C24H46N16; [M+K]+; delta(ppm) 69766.951874
COMMENT: PROPOSED_MF MS-FINDER 1.633; C24H58N6O4S2; [M+K]+; delta(ppm) 69791.932210
COMMENT: PROPOSED_MF MS-FINDER 1.594; C28H50N10O2; [M+K]+; delta(ppm) 69761.807504
COMMENT: PROPOSED_MF MS-FINDER 1.589; C25H54N10S2; [M+K]+; delta(ppm) 69789.369956
COMMENT: PROPOSED_MF MS-FINDER 1.589; C34H58N2S2; [M+K]+; delta(ppm) 69776.518642
COMMENT: PROPOSED_MF MS-FINDER 1.564; C28H62O6S2; [M+K]+; delta(ppm) 69786.787600
COMMENT: PROPOSED_MF MS-FINDER 1.563; C32H54N4O2S; [M+K]+; delta(ppm) 69790.683830
COMMENT: PROPOSED_MF MS-FINDER 1.541; C37H54N2S; [M+K]+; delta(ppm) 69782.977008
COMMENT: PROPOSED_MF MS-FINDER 1.538; C28H58N6OS2; [M+K]+; delta(ppm) 69762.704823
COMMENT: PROPOSED_MF MS-FINDER 1.502; C31H60O4P2; [M+K]+; delta(ppm) 69790.813329
COMMENT: PROPOSED_MF MS-FINDER 1.480; C26H70OS5; [M+K]+; delta(ppm) 69778.664335
COMMENT: PROPOSED_MF MS-FINDER 1.476; C31H62N2S3; [M+K]+; delta(ppm) 69770.060353
COMMENT: PROPOSED_MF MS-FINDER 1.469; C24H66N2O3S4; [M+K]+; delta(ppm) 69792.829580
COMMENT: PROPOSED_MF MS-FINDER 1.371; C35H58O3S; [M+K]+; delta(ppm) 69764.018631
COMMENT: PROPOSED_MF MS-FINDER 1.366; C29H66OS4; [M+K]+; delta(ppm) 69785.122727
COMMENT: PROPOSED_MF MS-FINDER 1.361; C40H50N2; [M+K]+; delta(ppm) 69789.435452
COMMENT: PROPOSED_MF MS-FINDER 1.264; C28H66N2S4; [M+K]+; delta(ppm) 69763.602143
COMMENT: PROPOSED_MF MS-FINDER 1.166; C32H62OS3; [M+K]+; delta(ppm) 69791.581197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.623; C38H48N2O4; [M+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.264; C33H48N4O6; [M+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.715; C33H54N2O5; [M+K]+; delta(ppm) 69778.183488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.875; C38H45NO4; [M+H3N+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.515; C33H45N3O6; [M+H3N+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.222; C38H54O3; [M+K]+; delta(ppm) 69770.476846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.928; C32H52O10; [M+H]+; delta(ppm) 6.240238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H54N2O5; [M+K]+; delta(ppm) 69778.183488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.584; C33H48N4O6; [M+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.508; C38H45NO4; [M+H3N+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.492; C33H45N3O6; [M+H3N+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.416; C38H48N2O4; [M+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.795; C27H48N8O7; [M+H]+; delta(ppm) -8.069306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.795; C27H45N7O7; [M+H3N+H]+; delta(ppm) -8.069306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.565; C33H48N4O6; [M+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.565; C33H45N3O6; [M+H3N+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.384; C38H48N2O4; [M+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.384; C38H45NO4; [M+H3N+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.050; C33H54N2O5; [M+K]+; delta(ppm) 69778.183488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.321; C29H57ClN2O6S; [M+H]+; delta(ppm) -38628.862496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.321; C29H54ClNO6S; [M+H3N+H]+; delta(ppm) -38628.862496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.134; C36H46N5O3; [M+H]+; delta(ppm) -0.485132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.134; C36H43N4O3; [M+H3N+H]+; delta(ppm) -0.485132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.622; C25H45BFN9O6; [M+H]+; delta(ppm) 17046.067577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.622; C25H42BFN8O6; [M+H3N+H]+; delta(ppm) 17046.067577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.212; C28H44BN9O5; [M+H]+; delta(ppm) 17048.046165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.212; C28H41BN8O5; [M+H3N+H]+; delta(ppm) 17048.046165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.172; C33H46BF2N3O4; [M+H]+; delta(ppm) 17049.609093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.172; C33H43BF2N2O4; [M+H3N+H]+; delta(ppm) 17049.609093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.789; C29H50BF2N3O5Si; [M+H]+; delta(ppm) -82808.430319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.789; C29H47BF2N2O5Si; [M+H3N+H]+; delta(ppm) -82808.430319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.231; C27H48BN5O9; [M+H]+; delta(ppm) 17050.362005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.231; C27H45BN4O9; [M+H3N+H]+; delta(ppm) 17050.362005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.136; C28H50BN7O4; [M+K]+; delta(ppm) 89306.888546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.008; C22H54N8O8; [M+K]+; delta(ppm) 69772.076180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.629; C27H54BN3O8; [M+K]+; delta(ppm) 89309.545146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.558; C25H54N8O4Si; [M+K]+; delta(ppm) -40138.795042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.267; C29H50N8O3; [M+K]+; delta(ppm) 69783.328015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.955; C27H56F2N2O7; [M+K]+; delta(ppm) 69773.805353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.726; C30H58N2O5S; [M+K]+; delta(ppm) 69771.725179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.566; C30H55FN2O6; [M+K]+; delta(ppm) 69775.994416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.143; C26H51FN8O4; [M+K]+; delta(ppm) 69781.138922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H54N2O5; [M+K]+; delta(ppm) 69778.183488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.733; C27H45N7O7; [M+H3N+H]+; delta(ppm) -8.069306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.627; C27H48N8O7; [M+H]+; delta(ppm) -8.069306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.368; C33H48N4O6; [M+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.259; C33H45N3O6; [M+H3N+H]+; delta(ppm) 4.001367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C38H45NO4; [M+H3N+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H48N2O4; [M+H]+; delta(ppm) -2.732761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H57ClN2O6S; [M+H]+; delta(ppm) -38628.862496
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.132; GLJUDWCQRLSFDX-FKJGXJBYNA-N; [M+H]+; CC[C@@H](C)\C=C\C=C\C(=O)O[C@H]1CC[C@@]2(C)[C@H](CC[C@]3(C)[C@@H](CC4=C(O)C(C)=C(C)OC4=O)C(=C)[C@H](O)C[C@@H]23)OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.116; IHIVJECIHILVIQ-UHFFFAOYSA-N; [M+H]+; O=S(=O)(O)OC=1C=CC=2OC(C=CC2C1)(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.078; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+H]+; C[C@H](CO)C\C=C\[C@@H](C)[C@H]1[C@@H](O)[C@H](O)[C@@H]2[C@]1(C)CC[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O)C=C3[C@H](O)C[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; PSUIHIYCZFSXEG-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C(NC(=O)C(NC(=O)C(N)CC1=CC=C(O)C=C1)C(C)CC)CCCNC(=N)N)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; MDEVSUQEMCYIIP-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C(O)(C)C(O)C4OCC(C)C4CO)C5(C)CCC(OCCC=6C=CC=CC6)CC15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M+H]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M+H]+; Citrinadin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; DXYWKCBATINIRK-ZREDSRAFNA-N; [M+H]+; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M+H]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M+H]+; UNPD41326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M+H]+; CNP0439618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; VARLORVRHAZTJM-PYNSKMPGNA-N; [M+H]+; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M+NH4]+; CNP0432598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M+H]+; UNPD64544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+H]+; UNPD196660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M+NH4]+; CNP0440211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.221; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M+NH4]+; CNP0442535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M+H]+; UNPD190930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M+H]+; UNPD166122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; KNEISODNEJVCQF-XHANQHRTNA-N; [M+H]+; UNPD132790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.198; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M+H]+; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M+H]+; UNPD117656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; IEOXWLGFXWIKHG-TXKFSMCJNA-N; [M+K]+; UNPD142552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; PYWZNFQEMIJMHS-RXGXIXFLSA-N; [M+NH4]+; 12??????-hydroxy-13??????-butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; ZMKUJYRGSVMFAC-LXRQWOPTNA-N; [M+K]+; UNPD177088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; SEYZXFZGVTZCKB-UHFFFAOYSA-N; [M+K]+; 1-ethenyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M+NH4]+; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; SZZOZVNWYRFZIV-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; SIQLAZYCFVQWNV-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; RFRAUDQSHRMFMX-UHFFFAOYSA-N; [M+NH4]+; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; ABRLWFYNHXOQEH-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-8-(1-propylcyclopentyl)oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; VAHDPBOZOHVIHK-UHFFFAOYSA-N; [M+NH4]+; spicamycin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; JCCMSCDZHIDHLC-UHFFFAOYSA-N; [M+NH4]+; 4-(3-aminopropyl)-5'-butylidene-11',17'-dimethyl-3H-6'-oxaspiro[2-benzofuran-1,23'-hexacyclo[12.7.1.1?,?.0?,?.0?,??.0??,??]tricosane]-1'(22'),14',19'-triene-3,7'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; ZJTHOGAWMSZMCL-UHFFFAOYSA-N; [M+NH4]+; 4-(3-aminopropyl)-5'-butylidene-11',17'-dimethyl-3H-6'-oxaspiro[2-benzofuran-1,23'-hexacyclo[12.7.1.1?,?.0?,?.0?,??.0??,??]tricosane]-1'(22'),12',19'-triene-3,7'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M+NH4]+; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; MTVXQMUUXKLQPY-UHFFFAOYSA-N; [M+K]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-(4-hydroxyphenyl)prop-2-enoate
