ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_MF MS-FINDER 3.622; C35H44O10; [M+H]+; delta(ppm) -2.165447
COMMENT: PROPOSED_MF MS-FINDER 3.621; C28H41NO12; [M+ACN+H]+; delta(ppm) 24621.994110
COMMENT: PROPOSED_MF MS-FINDER 3.594; C26H38O12; [M+2ACN+H]+; delta(ppm) 98468.195139
COMMENT: PROPOSED_MF MS-FINDER 3.586; C37H40N2O7; [M+H]+; delta(ppm) 13.660721
COMMENT: PROPOSED_MF MS-FINDER 3.551; C38H42N4O2; [M+K]+; delta(ppm) 66462.788587
COMMENT: PROPOSED_MF MS-FINDER 3.548; C36H46N2O5; [M+K]+; delta(ppm) 66444.789319
COMMENT: PROPOSED_MF MS-FINDER 3.531; C31H48O10; [M+2Na-H]+; delta(ppm) 53900.006100
COMMENT: PROPOSED_MF MS-FINDER 3.510; C28H38N4O3S2; [M+2ACN+H]+; delta(ppm) 98463.937432
COMMENT: PROPOSED_MF MS-FINDER 3.495; C26H44N8O7; [M+2Na-H]+; delta(ppm) 106094.469930
COMMENT: PROPOSED_MF MS-FINDER 3.493; C33H44N4O6S; [M+H]+; delta(ppm) -9.695417
COMMENT: PROPOSED_MF MS-FINDER 3.467; C31H41N3O6S; [M+ACN+H]+; delta(ppm) 24607.334879
COMMENT: PROPOSED_MF MS-FINDER 3.435; C29H38N2O6S; [M+2ACN+H]+; delta(ppm) 98451.346750
COMMENT: PROPOSED_MF MS-FINDER 3.432; C25H34N8O4S; [M+2ACN+H]+; delta(ppm) 98456.528458
COMMENT: PROPOSED_MF MS-FINDER 3.398; C30H50O11; [M+K]+; delta(ppm) 66454.538544
COMMENT: PROPOSED_MF MS-FINDER 3.388; C39H42N2O4; [M+Na]+; delta(ppm) 14574.296984
COMMENT: PROPOSED_MF MS-FINDER 3.362; C30H48N2O9; [M+2Na-H]+; delta(ppm) 106089.215912
COMMENT: PROPOSED_MF MS-FINDER 3.354; C29H48N4O6S; [M+2Na-H]+; delta(ppm) 106101.982297
COMMENT: PROPOSED_MF MS-FINDER 3.353; C25H45NO12S; [M+ACN+H]+; delta(ppm) 24616.334166
COMMENT: PROPOSED_MF MS-FINDER 3.338; C30H49N2O7P; [M+2Na-H]+; delta(ppm) 106105.346411
COMMENT: PROPOSED_MF MS-FINDER 3.336; C27H34N4O8; [M+2ACN+H]+; delta(ppm) 98465.614354
COMMENT: PROPOSED_MF MS-FINDER 3.328; C29H37N5O8; [M+ACN+H]+; delta(ppm) 24619.748655
COMMENT: PROPOSED_MF MS-FINDER 3.285; C31H46N4O6S; [M+Na]+; delta(ppm) 14575.369664
COMMENT: PROPOSED_MF MS-FINDER 3.260; C29H42N6O8; [M+Na]+; delta(ppm) 14587.541542
COMMENT: PROPOSED_MF MS-FINDER 3.225; C41H40N2O4; [M+H]+; delta(ppm) -10.737479
COMMENT: PROPOSED_MF MS-FINDER 3.186; C22H41N5O13; [M+ACN+H]+; delta(ppm) 24609.887885
COMMENT: PROPOSED_MF MS-FINDER 3.183; C26H40N8O10; [M+H]+; delta(ppm) 8.562393
COMMENT: PROPOSED_MF MS-FINDER 3.163; C20H38N4O13; [M+2ACN+H]+; delta(ppm) 98454.281011
COMMENT: PROPOSED_MF MS-FINDER 3.162; C31H50N2O5P2S; [M+H]+; delta(ppm) 0.847352
COMMENT: PROPOSED_MF MS-FINDER 3.159; C29H47NO5P2S; [M+ACN+H]+; delta(ppm) 24618.403108
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H56N2O5P2S2; [M+Na]+; delta(ppm) 14580.672601
COMMENT: PROPOSED_MF MS-FINDER 3.156; C26H46N6O8S; [M+Na]+; delta(ppm) 14581.991914
COMMENT: PROPOSED_MF MS-FINDER 3.155; C27H48N2O12S; [M+H]+; delta(ppm) -1.123368
COMMENT: PROPOSED_MF MS-FINDER 3.154; C25H47N8O6P; [M+K]+; delta(ppm) 66453.985880
COMMENT: PROPOSED_MF MS-FINDER 3.153; C24H40N12O6S; [M+H]+; delta(ppm) 1.032261
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H37N11O6S; [M+ACN+H]+; delta(ppm) 24618.597233
COMMENT: PROPOSED_MF MS-FINDER 3.146; C20H34N10O6S; [M+2ACN+H]+; delta(ppm) 98464.290981
COMMENT: PROPOSED_MF MS-FINDER 3.142; C24H46N10O5S; [M+K]+; delta(ppm) 66450.858635
COMMENT: PROPOSED_MF MS-FINDER 3.141; C29H45NO7S2; [M+ACN+H]+; delta(ppm) 24620.535070
COMMENT: PROPOSED_MF MS-FINDER 3.141; C28H44N6O8S; [M+H]+; delta(ppm) -3.262196
COMMENT: PROPOSED_MF MS-FINDER 3.141; C31H48N2O7S2; [M+H]+; delta(ppm) 2.878099
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H42N6O5S3; [M+2ACN+H]+; delta(ppm) 98465.194834
COMMENT: PROPOSED_MF MS-FINDER 3.140; C29H45N4O9P; [M+H]+; delta(ppm) -0.512546
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H45N7O5S3; [M+ACN+H]+; delta(ppm) 24619.383645
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H49N8O5PS; [M+2Na-H]+; delta(ppm) 106104.004567
COMMENT: PROPOSED_MF MS-FINDER 3.137; C29H51N2O8P; [M+K]+; delta(ppm) 66449.101703
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H54N4O7P2S2; [M+H]+; delta(ppm) 1.889438
COMMENT: PROPOSED_MF MS-FINDER 3.136; C31H40N6O8; [M+H]+; delta(ppm) 2.129019
COMMENT: PROPOSED_MF MS-FINDER 3.136; C18H47N4O6PS3; [M+2ACN+H]+; delta(ppm) 98462.007468
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H50N6O9S; [M+K]+; delta(ppm) 66453.291178
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H51N3O7P2S2; [M+ACN+H]+; delta(ppm) 24619.497132
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H41N5O8S; [M+ACN+H]+; delta(ppm) 24614.088736
COMMENT: PROPOSED_MF MS-FINDER 3.135; C24H48N8O5S3; [M+H]+; delta(ppm) 1.781338
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H54N2O7S3; [M+Na]+; delta(ppm) 14582.762995
COMMENT: PROPOSED_MF MS-FINDER 3.134; C27H42N3O9P; [M+ACN+H]+; delta(ppm) 24616.975431
COMMENT: PROPOSED_MF MS-FINDER 3.134; C19H48N2O7P2S2; [M+2ACN+H]+; delta(ppm) 98465.325269
COMMENT: PROPOSED_MF MS-FINDER 3.133; C20H50N5O6PS3; [M+ACN+H]+; delta(ppm) 24616.610423
COMMENT: PROPOSED_MF MS-FINDER 3.133; C28H43N8O5P; [M+Na]+; delta(ppm) 14582.620681
COMMENT: PROPOSED_MF MS-FINDER 3.131; C22H45N10O7PS; [M+H]+; delta(ppm) -1.609299
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H46N12O6S2; [M+Na]+; delta(ppm) 14580.862941
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H52N6O8S2; [M+2Na-H]+; delta(ppm) 106103.257247
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H52N6O7P2; [M+K]+; delta(ppm) 66450.981577
COMMENT: PROPOSED_MF MS-FINDER 3.130; C24H51N4O9PS; [M+Na]+; delta(ppm) 14579.272760
COMMENT: PROPOSED_MF MS-FINDER 3.129; C26H49NO7S3; [M+ACN+H]+; delta(ppm) 24614.875141
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H53N6O6PS3; [M+H]+; delta(ppm) -0.860226
COMMENT: PROPOSED_MF MS-FINDER 3.128; C25H50N2O12S; [M+Na]+; delta(ppm) 14584.193589
COMMENT: PROPOSED_MF MS-FINDER 3.128; C24H38N4O8S; [M+2ACN+H]+; delta(ppm) 98459.109200
COMMENT: PROPOSED_MF MS-FINDER 3.128; C25H39N2O9P; [M+2ACN+H]+; delta(ppm) 98462.426985
COMMENT: PROPOSED_MF MS-FINDER 3.127; C20H42N9O7PS; [M+ACN+H]+; delta(ppm) 24615.824015
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H53N6O5P; [M+2K-H]+; delta(ppm) 142364.020968
COMMENT: PROPOSED_MF MS-FINDER 3.125; C28H52N2O7S3; [M+H]+; delta(ppm) -2.513125
COMMENT: PROPOSED_MF MS-FINDER 3.125; C30H41N8O5P; [M+H]+; delta(ppm) -2.651377
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H39N8O7PS; [M+2ACN+H]+; delta(ppm) 98461.103620
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H44N8O10S; [M+H]+; delta(ppm) 3.171108
COMMENT: PROPOSED_MF MS-FINDER 3.121; C32H47N2O7P; [M+Na]+; delta(ppm) 14578.200071
COMMENT: PROPOSED_MF MS-FINDER 3.121; C24H58N2O5P2S2; [M+2Na-H]+; delta(ppm) 106108.285168
COMMENT: PROPOSED_MF MS-FINDER 3.120; C39H40N4O; [M+2Na-H]+; delta(ppm) 106120.070131
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H56NO8P3S2; [M+ACN+H]+; delta(ppm) 24616.723910
COMMENT: PROPOSED_MF MS-FINDER 3.119; C20H48N8O10S2; [M+H]+; delta(ppm) -2.220119
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H59N2O8P3S2; [M+H]+; delta(ppm) -0.752127
COMMENT: PROPOSED_MF MS-FINDER 3.119; C28H54N2O5P2S2; [M+H]+; delta(ppm) -4.543850
COMMENT: PROPOSED_MF MS-FINDER 3.118; C21H49N6O11PS; [M+H]+; delta(ppm) 0.529536
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H51N4O10P; [M+K]+; delta(ppm) 66456.418438
COMMENT: PROPOSED_MF MS-FINDER 3.117; C18H45N7O10S2; [M+ACN+H]+; delta(ppm) 24615.182751
COMMENT: PROPOSED_MF MS-FINDER 3.116; C21H41N7O10S; [M+ACN+H]+; delta(ppm) 24620.842682
COMMENT: PROPOSED_MF MS-FINDER 3.116; C28H38N7O5P; [M+ACN+H]+; delta(ppm) 24614.729999
COMMENT: PROPOSED_MF MS-FINDER 3.116; C26H48N6O6P2; [M+Na]+; delta(ppm) 14579.901523
COMMENT: PROPOSED_MF MS-FINDER 3.116; C16H42N6O10S2; [M+2ACN+H]+; delta(ppm) 98460.366592
COMMENT: PROPOSED_MF MS-FINDER 3.115; C19H46N5O11PS; [M+ACN+H]+; delta(ppm) 24618.069452
COMMENT: PROPOSED_MF MS-FINDER 3.114; C26H51NO5P2S2; [M+ACN+H]+; delta(ppm) 24612.743204
COMMENT: PROPOSED_MF MS-FINDER 3.114; C25H49N6O6PS2; [M+H]+; delta(ppm) 4.531016
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H54N2O12S2; [M+Na]+; delta(ppm) 14578.643997
COMMENT: PROPOSED_MF MS-FINDER 3.112; C22H53N4O9PS; [M+2Na-H]+; delta(ppm) 106106.621369
COMMENT: PROPOSED_MF MS-FINDER 3.112; C17H43N4O11PS; [M+2ACN+H]+; delta(ppm) 98463.684384
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H55N4O5PS2; [M+K]+; delta(ppm) 66454.837823
COMMENT: PROPOSED_MF MS-FINDER 3.111; C19H54NO10PS3; [M+ACN+H]+; delta(ppm) 24618.855864
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H47N8O5PS; [M+Na]+; delta(ppm) 14577.071107
COMMENT: PROPOSED_MF MS-FINDER 3.110; C29H52N2O5P2S; [M+Na]+; delta(ppm) 14586.222215
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H46N5O6PS2; [M+ACN+H]+; delta(ppm) 24622.270370
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H44N12O6S2; [M+H]+; delta(ppm) -4.358943
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H57N2O10PS3; [M+H]+; delta(ppm) 1.278613
COMMENT: PROPOSED_MF MS-FINDER 3.107; C30H44N2O12; [M+H]+; delta(ppm) 4.267871
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H52N2O10P2; [M+Na]+; delta(ppm) 14582.103189
COMMENT: PROPOSED_MF MS-FINDER 3.107; C26H35N6O5P; [M+2ACN+H]+; delta(ppm) 98459.846227
COMMENT: PROPOSED_MF MS-FINDER 3.106; C19H52N4O14S2; [M+H]+; delta(ppm) -0.081286
COMMENT: PROPOSED_MF MS-FINDER 3.105; C27H50N2O10P2; [M+H]+; delta(ppm) -3.154098
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H47N10O7PS; [M+Na]+; delta(ppm) 14583.693379
COMMENT: PROPOSED_MF MS-FINDER 3.104; C27H47N4O9P; [M+Na]+; delta(ppm) 14584.822358
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H60N2O6P2S2; [M+K]+; delta(ppm) 66451.833515
COMMENT: PROPOSED_MF MS-FINDER 3.103; C18H50N8O10S2; [M+Na]+; delta(ppm) 14583.064611
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H62N2O5P2S3; [M+2Na-H]+; delta(ppm) 106101.689179
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H41N11O6S2; [M+ACN+H]+; delta(ppm) 24612.937326
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H53N2O7PS; [M+2Na-H]+; delta(ppm) 106098.750458
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H55N4O10PS; [M+K]+; delta(ppm) 66450.286879
COMMENT: PROPOSED_MF MS-FINDER 3.100; C23H46N8O8P2; [M+H]+; delta(ppm) 1.140360
COMMENT: PROPOSED_MF MS-FINDER 3.098; C26H56N2O6P2S; [M+K]+; delta(ppm) 66457.965092
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H44N14O8S2; [M+H]+; delta(ppm) 2.074347
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H41N16O5PS; [M+H]+; delta(ppm) 2.685172
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H55N6O6PS3; [M+Na]+; delta(ppm) 14584.464463
COMMENT: PROPOSED_MF MS-FINDER 3.096; C19H48N12O5P2; [M+K]+; delta(ppm) 66455.865773
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H41N13O8S2; [M+ACN+H]+; delta(ppm) 24619.691257
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H49N3O9S3; [M+ACN+H]+; delta(ppm) 24621.629098
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H47NO10P2; [M+ACN+H]+; delta(ppm) 24614.202222
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H52N4O9S3; [M+H]+; delta(ppm) 3.920188
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H41N10O7P; [M+H]+; delta(ppm) 3.781934
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H50N6O8S2; [M+Na]+; delta(ppm) 14576.442347
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H48N6O8S; [M+2Na-H]+; delta(ppm) 106109.853254
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H43N7O8P2; [M+ACN+H]+; delta(ppm) 24618.710720
COMMENT: PROPOSED_MF MS-FINDER 3.094; C12H48N8O5P2S3; [M+2ACN+H]+; delta(ppm) 98464.001897
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H38N10O6S2; [M+2ACN+H]+; delta(ppm) 98457.785843
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H51N9O5P2S3; [M+ACN+H]+; delta(ppm) 24618.345711
COMMENT: PROPOSED_MF MS-FINDER 3.092; C16H38N15O5PS; [M+ACN+H]+; delta(ppm) 24620.332527
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H54N10O5P2S3; [M+H]+; delta(ppm) 0.792679
COMMENT: PROPOSED_MF MS-FINDER 3.091; C18H60N4O7P2S3; [M+Na]+; delta(ppm) 14581.745295
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H42N16O8; [M+K]+; delta(ppm) 66451.191877
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H54N6O6P2S; [M+2Na-H]+; delta(ppm) 106100.772716
COMMENT: PROPOSED_MF MS-FINDER 3.088; C24H50N6O6P2; [M+2Na-H]+; delta(ppm) 106107.368693
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H54N8O5S4; [M+Na]+; delta(ppm) 14581.634021
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H40N6O8P2; [M+2ACN+H]+; delta(ppm) 98464.421416
COMMENT: PROPOSED_MF MS-FINDER 3.086; C22H51N8O6PS; [M+K]+; delta(ppm) 66447.854349
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H45N16O5PS2; [M+H]+; delta(ppm) -2.706050
COMMENT: PROPOSED_MF MS-FINDER 3.086; C24H55N2O8P3S; [M+H]+; delta(ppm) 4.639116
COMMENT: PROPOSED_MF MS-FINDER 3.086; C22H42N12O6S; [M+Na]+; delta(ppm) 14586.412557
COMMENT: PROPOSED_MF MS-FINDER 3.085; C18H52N8O8P2S; [M+Na]+; delta(ppm) 14580.974215
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H55N3O7P2S3; [M+ACN+H]+; delta(ppm) 24613.837216
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H58N4O7P2S3; [M+H]+; delta(ppm) -3.501776
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H38N9O7P; [M+ACN+H]+; delta(ppm) 24621.483953
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H44N10O9; [M+2Na-H]+; delta(ppm) 106102.340780
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H60N2O7S4; [M+2Na-H]+; delta(ppm) 106104.173715
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H50N2O9S4; [M+2ACN+H]+; delta(ppm) 98461.270438
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H42N15O5PS2; [M+ACN+H]+; delta(ppm) 24614.672601
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H48N12O6S2; [M+2Na-H]+; delta(ppm) 106108.511399
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H51N10O8PS; [M+K]+; delta(ppm) 66455.171067
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H46N14O6P2S; [M+H]+; delta(ppm) 0.043603
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H38N16O7; [M+Na]+; delta(ppm) 14580.091863
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H52N2O7P2S3; [M+2ACN+H]+; delta(ppm) 98458.820119
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H53N10O6P3; [M+K]+; delta(ppm) 66452.861459
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H49N4O9PS; [M+H]+; delta(ppm) -5.903733
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H51N10O7PS2; [M+Na]+; delta(ppm) 14578.143793
COMMENT: PROPOSED_MF MS-FINDER 3.079; C11H39N14O5PS2; [M+2ACN+H]+; delta(ppm) 98459.780258
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H53N3O9S4; [M+ACN+H]+; delta(ppm) 24615.969158
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H32N22O5; [M+H]+; delta(ppm) -0.813570
COMMENT: PROPOSED_MF MS-FINDER 3.077; C14H43N13O6P2S; [M+ACN+H]+; delta(ppm) 24617.559300
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H52NO8P3S; [M+ACN+H]+; delta(ppm) 24622.383858
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H54N4O12P2S; [M+H]+; delta(ppm) -2.112021
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H53N10O7PS2; [M+2Na-H]+; delta(ppm) 106105.279521
COMMENT: PROPOSED_MF MS-FINDER 3.075; C37H46O6; [M+K]+; delta(ppm) 66465.221185
COMMENT: PROPOSED_MF MS-FINDER 3.074; C12H40N12O6P2S; [M+2ACN+H]+; delta(ppm) 98463.098046
COMMENT: PROPOSED_MF MS-FINDER 3.073; C28H46N6O6P2; [M+H]+; delta(ppm) -5.292918
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H55N4O7P3; [M+2Na-H]+; delta(ppm) 106104.136822
COMMENT: PROPOSED_MF MS-FINDER 3.072; C12H46N11O9PS2; [M+ACN+H]+; delta(ppm) 24616.918034
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H49N12O9PS2; [M+H]+; delta(ppm) -0.567219
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H56N4O9S4; [M+H]+; delta(ppm) -1.471047
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H47N16O5PS2; [M+Na]+; delta(ppm) 14582.564402
COMMENT: PROPOSED_MF MS-FINDER 3.072; C17H46N6O5S4; [M+2ACN+H]+; delta(ppm) 98458.689686
COMMENT: PROPOSED_MF MS-FINDER 3.071; C16H50N12O7S2; [M+K]+; delta(ppm) 66452.043815
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H29N21O5; [M+ACN+H]+; delta(ppm) 24616.659404
COMMENT: PROPOSED_MF MS-FINDER 3.071; C19H49N7O5S4; [M+ACN+H]+; delta(ppm) 24613.723730
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H40N12O11; [M+H]+; delta(ppm) -2.969191
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H50N8O8P2S; [M+H]+; delta(ppm) -4.250845
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H40N14O5; [M+2Na-H]+; delta(ppm) 106099.723999
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H52N12O5P2S; [M+K]+; delta(ppm) 66449.734220
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H48N6O13; [M+2Na-H]+; delta(ppm) 106104.957574
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H55N8O6P3S2; [M+H]+; delta(ppm) 3.542352
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H51N6O9P3; [M+H]+; delta(ppm) -1.501201
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H52N8O5S4; [M+H]+; delta(ppm) -3.609874
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H46N12O7S; [M+K]+; delta(ppm) 66458.175394
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H46N3O9PS; [M+ACN+H]+; delta(ppm) 24611.315542
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H46N6O13; [M+Na]+; delta(ppm) 14577.872922
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H56N2O7S3; [M+2Na-H]+; delta(ppm) 106110.769733
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H44N8O15; [M+H]+; delta(ppm) -0.830361
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H48N4O14S; [M+H]+; delta(ppm) 5.309964
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H26N20O5; [M+2ACN+H]+; delta(ppm) 98462.063763
COMMENT: PROPOSED_MF MS-FINDER 3.064; C14H52N12O6S3; [M+2Na-H]+; delta(ppm) 106101.915407
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H57N4O8P3; [M+K]+; delta(ppm) 66447.977291
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H56N4O8S; [M+2K-H]+; delta(ppm) 142363.223848
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H52N7O6P3S2; [M+ACN+H]+; delta(ppm) 24621.232430
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H50N8O5S3; [M+Na]+; delta(ppm) 14587.183645
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H52N10O6S; [M+2K-H]+; delta(ppm) 142368.828127
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H37N11O11; [M+ACN+H]+; delta(ppm) 24614.396345
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H47N7O8P2S; [M+ACN+H]+; delta(ppm) 24613.050812
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H56N2O10P2S; [M+Na]+; delta(ppm) 14576.553620
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H50N4O7S; [M+K]+; delta(ppm) 66445.974485
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H41N7O15; [M+ACN+H]+; delta(ppm) 24616.641776
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H48N5O9P3; [M+ACN+H]+; delta(ppm) 24615.937501
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H50N4O12P2; [M+H]+; delta(ppm) 3.279207
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H42N12O11; [M+Na]+; delta(ppm) 14582.293529
COMMENT: PROPOSED_MF MS-FINDER 3.061; C26H45N8O5P; [M+2Na-H]+; delta(ppm) 106110.600583
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H58N4O6P2; [M+2K-H]+; delta(ppm) 142360.573752
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H50N2O7S2; [M+Na]+; delta(ppm) 14588.312632
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H53N4O7P3; [M+Na]+; delta(ppm) 14577.182380
COMMENT: PROPOSED_MF MS-FINDER 3.058; C26H43N5O6P2; [M+ACN+H]+; delta(ppm) 24611.956802
COMMENT: PROPOSED_MF MS-FINDER 3.058; C34H46N2O5P2; [M+H]+; delta(ppm) 6.238612
COMMENT: PROPOSED_MF MS-FINDER 3.057; C15H38N6O15; [M+2ACN+H]+; delta(ppm) 98462.043503
