ACCESSION: MSBNK-SMB_Measured-HSA032P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'HC5-pos_8253': {'bp': 7662.0, 'sum': 9108.0}, 'HC5-pos_8153': {'bp': 7584.0, 'sum': 9250.0}, 'RA14-pos_7337': {'bp': 7287.0, 'sum': 9108.0}, 'RA14-pos_7390': {'bp': 6965.0, 'sum': 8997.0}, 'QC4-pos_7023': {'bp': 5661.0, 'sum': 6880.0}, 'RA12-pos_8146': {'bp': 4557.0, 'sum': 5822.0}, 'HC4-pos_7133': {'bp': 4453.0, 'sum': 6026.0}, 'RA14-pos_7272': {'bp': 4214.0, 'sum': 5704.0}, 'RA14-pos_7228': {'bp': 4139.0, 'sum': 4868.0}, 'RA12-pos_8112': {'bp': 3839.0, 'sum': 5005.0}, 'HC20-pos_7376': {'bp': 3424.0, 'sum': 5056.0}, 'HC5-pos_7987': {'bp': 2874.0, 'sum': 4349.0}, 'RA4-pos_8334': {'bp': 2690.0, 'sum': 3097.0}, 'RA23-pos_7016': {'bp': 2499.0, 'sum': 3458.0}, 'RA14-pos_7194': {'bp': 2498.0, 'sum': 2976.0}, 'RA4-pos_8152': {'bp': 2482.0, 'sum': 3145.0}, 'RA20-pos_8146': {'bp': 2269.0, 'sum': 2880.0}, 'RA17-pos_8457': {'bp': 2230.0, 'sum': 2535.0}, 'HC14-pos_8018': {'bp': 2217.0, 'sum': 2914.0}, 'RA5-pos_7479': {'bp': 2135.0, 'sum': 2796.0}, 'QC6-pos_7187': {'bp': 2134.0, 'sum': 2724.0}, 'RA3-pos_7054': {'bp': 2097.0, 'sum': 3482.0}, 'HC25-pos_7957': {'bp': 1913.0, 'sum': 3440.0}, 'HC14-pos_8003': {'bp': 1878.0, 'sum': 2596.0}, 'HC5-pos_7966': {'bp': 1760.0, 'sum': 2877.0}, 'HC12-pos_8466': {'bp': 1733.0, 'sum': 2474.0}, 'RA20-pos_7893': {'bp': 1732.0, 'sum': 2191.0}, 'HC22-pos_8263': {'bp': 1698.0, 'sum': 2106.0}, 'HC17-pos_7080': {'bp': 1663.0, 'sum': 2684.0}, 'RA4-pos_8011': {'bp': 1662.0, 'sum': 2372.0}, 'RA6-pos_7983': {'bp': 1626.0, 'sum': 2692.0}, 'HC12-pos_8323': {'bp': 1559.0, 'sum': 2239.0}, 'QC6-pos_7181': {'bp': 1540.0, 'sum': 1914.0}, 'HC12-pos_8277': {'bp': 1473.0, 'sum': 2084.0}, 'HC19-pos_7814': {'bp': 1390.0, 'sum': 2067.0}, 'RA20-pos_7854': {'bp': 1358.0, 'sum': 2323.0}, 'RA12-pos_8042': {'bp': 1332.0, 'sum': 1837.0}, 'RA12-pos_8009': {'bp': 1281.0, 'sum': 1789.0}, 'HC22-pos_8195': {'bp': 1264.0, 'sum': 1786.0}, 'HC3-pos_8410': {'bp': 1233.0, 'sum': 1863.0}, 'HC5-pos_7939': {'bp': 1183.0, 'sum': 1610.0}, 'RA15-pos_7893': {'bp': 1121.0, 'sum': 1626.0}, 'HC22-pos_8072': {'bp': 1095.0, 'sum': 1451.0}, 'HC24-pos_7868': {'bp': 1079.0, 'sum': 1383.0}, 'HC19-pos_7892': {'bp': 1056.0, 'sum': 1564.0}, 'HC12-pos_8208': {'bp': 1052.0, 'sum': 1460.0}, 'RA6-pos_8135': {'bp': 1022.0, 'sum': 1350.0}, 'HC14-pos_7817': {'bp': 1005.0, 'sum': 1361.0}, 'HC3-pos_8482': {'bp': 967.0, 'sum': 1934.0}, 'RA6-pos_8068': {'bp': 936.0, 'sum': 1207.0}, 'RA17-pos_8314': {'bp': 927.0, 'sum': 1284.0}, 'RA15-pos_7931': {'bp': 917.0, 'sum': 1580.0}, 'RA12-pos_7963': {'bp': 880.0, 'sum': 1793.0}, 'HC14-pos_7870': {'bp': 874.0, 'sum': 1127.0}, 'QC5-pos_7503': {'bp': 852.0, 'sum': 1178.0}, 'HC3-pos_8342': {'bp': 809.0, 'sum': 1721.0}, 'RA20-pos_7814': {'bp': 791.0, 'sum': 1372.0}, 'RA9-pos_7615': {'bp': 774.0, 'sum': 1652.0}, 'HC24-pos_7926': {'bp': 726.0, 'sum': 1130.0}, 'RA17-pos_8254': {'bp': 640.0, 'sum': 843.0}, 'RA4-pos_7873': {'bp': 623.0, 'sum': 776.0}, 'HC22-pos_7993': {'bp': 598.0, 'sum': 1002.0}, 'HC1-pos_8289': {'bp': 564.0, 'sum': 1072.0}, 'HC13-pos_8355': {'bp': 523.0, 'sum': 965.0}, 'RA16-pos_7538': {'bp': 430.0, 'sum': 657.0}, 'RA16-pos_7575': {'bp': 379.0, 'sum': 721.0}, 'HC23-pos_7668': {'bp': 266.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.369
COMMENT: PRECURSOR_M/Z_RAW 655.487611
COMMENT: PRECURSOR_M/Z_STDEV 0.002351
COMMENT: PRECURSOR_IN_MS1 mz 655.490377; int 234.574; delta(ppm) -19.389424
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H60N16S3; [M+2ACN+H]+; delta(ppm) 93495.241772
COMMENT: PROPOSED_MF MS-FINDER 2.126; C15H56N26O2; [M+Na]+; delta(ppm) 13890.025976
COMMENT: PROPOSED_MF MS-FINDER 2.126; C25H66N14OS; [M+2Na-H]+; delta(ppm) 100711.987390
COMMENT: PROPOSED_MF MS-FINDER 2.089; C33H76O6S2; [M+Na]+; delta(ppm) 13889.434850
COMMENT: PROPOSED_MF MS-FINDER 2.080; C28H52N12O; [M+2ACN+H]+; delta(ppm) 93488.300201
COMMENT: PROPOSED_MF MS-FINDER 2.078; C33H78O4P2S; [M+Na]+; delta(ppm) 13887.443462
COMMENT: PROPOSED_MF MS-FINDER 2.045; C34H64N8OS; [M+Na]+; delta(ppm) 13914.452842
COMMENT: PROPOSED_MF MS-FINDER 2.042; C18H58N24; [M+2Na-H]+; delta(ppm) 100709.854050
COMMENT: PROPOSED_MF MS-FINDER 2.036; C25H74N10S3; [M+2Na-H]+; delta(ppm) 100712.853145
COMMENT: PROPOSED_MF MS-FINDER 2.027; C29H70N8OS2; [M+2Na-H]+; delta(ppm) 100739.847913
COMMENT: PROPOSED_MF MS-FINDER 2.024; C17H60N14OS3; [M+2ACN+H]+; delta(ppm) 93515.733871
COMMENT: PROPOSED_MF MS-FINDER 2.014; C28H60N8S2; [M+2ACN+H]+; delta(ppm) 93489.154629
COMMENT: PROPOSED_MF MS-FINDER 1.997; C27H72O3S4; [M+2ACN+H]+; delta(ppm) 93492.448723
COMMENT: PROPOSED_MF MS-FINDER 1.947; C34H52N8; [M+2ACN+H]+; delta(ppm) 93501.453709
COMMENT: PROPOSED_MF MS-FINDER 1.944; C36H60N10; [M+Na]+; delta(ppm) 13902.122401
COMMENT: PROPOSED_MF MS-FINDER 1.911; C27H72N10S3; [M+Na]+; delta(ppm) 13886.261958
COMMENT: PROPOSED_MF MS-FINDER 1.888; C34H62N10; [M+2Na-H]+; delta(ppm) 100731.546423
COMMENT: PROPOSED_MF MS-FINDER 1.876; C19H68N16OS3; [M+Na]+; delta(ppm) 13914.399226
COMMENT: PROPOSED_MF MS-FINDER 1.851; C43H66N2; [M+2Na-H]+; delta(ppm) 100719.147356
COMMENT: PROPOSED_MF MS-FINDER 1.821; C43H68OS; [M+Na]+; delta(ppm) 13903.932516
COMMENT: PROPOSED_MF MS-FINDER 1.818; C38H74OS2; [M+2Na-H]+; delta(ppm) 51286.386040
COMMENT: PROPOSED_MF MS-FINDER 1.802; C40H72OS2; [M+Na]+; delta(ppm) 13898.645628
COMMENT: PROPOSED_MF MS-FINDER 1.792; C25H48N16; [M+2ACN+H]+; delta(ppm) 93513.690700
COMMENT: PROPOSED_MF MS-FINDER 1.752; C41H70OS; [M+2Na-H]+; delta(ppm) 51292.070029
COMMENT: PROPOSED_MF MS-FINDER 1.746; C35H78OS3; [M+2Na-H]+; delta(ppm) 51280.702113
COMMENT: PROPOSED_MF MS-FINDER 1.722; C45H64N2; [M+Na]+; delta(ppm) 13891.602331
COMMENT: PROPOSED_MF MS-FINDER 1.717; C46H64O; [M+Na]+; delta(ppm) 13909.219459
COMMENT: PROPOSED_MF MS-FINDER 1.678; C26H72N2S5; [M+2ACN+H]+; delta(ppm) 93504.351287
COMMENT: PROPOSED_MF MS-FINDER 1.662; C27H56N18; [M+Na]+; delta(ppm) 13912.642689
COMMENT: PROPOSED_MF MS-FINDER 1.654; C37H76OS3; [M+Na]+; delta(ppm) 13893.358795
COMMENT: PROPOSED_MF MS-FINDER 1.653; C29H68N2S4; [M+2ACN+H]+; delta(ppm) 93510.500963
COMMENT: PROPOSED_MF MS-FINDER 1.650; C40H70N2S; [M+2Na-H]+; delta(ppm) 100712.916333
COMMENT: PROPOSED_MF MS-FINDER 1.612; C28H80N4S5; [M+Na]+; delta(ppm) 13904.613484
COMMENT: PROPOSED_MF MS-FINDER 1.588; C44H66O; [M+2Na-H]+; delta(ppm) 51297.754079
COMMENT: PROPOSED_MF MS-FINDER 1.547; C32H82OS4; [M+2Na-H]+; delta(ppm) 51275.018248
COMMENT: PROPOSED_MF MS-FINDER 1.531; C31H76N4S4; [M+Na]+; delta(ppm) 13909.900435
COMMENT: PROPOSED_MF MS-FINDER 1.526; C43H56; [M+2ACN+H]+; delta(ppm) 93489.216992
COMMENT: PROPOSED_MF MS-FINDER 1.512; C32H64N2S3; [M+2ACN+H]+; delta(ppm) 93516.650708
COMMENT: PROPOSED_MF MS-FINDER 1.493; C42H68N2S; [M+Na]+; delta(ppm) 13886.315571
COMMENT: PROPOSED_MF MS-FINDER 1.415; C34H80OS4; [M+Na]+; delta(ppm) 13888.072017
COMMENT: PROPOSED_MF MS-FINDER 1.386; C34H72N4S3; [M+Na]+; delta(ppm) 13915.187440
COMMENT: PROPOSED_MF MS-FINDER 1.367; C29H78N4S4; [M+2Na-H]+; delta(ppm) 100740.713712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.409; C37H70O6; [M-H+Na+Na]+; delta(ppm) 51287.851267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H70O6; [M-H+Na+Na]+; delta(ppm) 51287.851267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.840; C41H66O6; [M+H]+; delta(ppm) -4.101140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.631; C39H68O6; [M+Na]+; delta(ppm) 13900.008490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.971; C42H62N4O2; [M+H]+; delta(ppm) -6.141444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.971; C38H56N2O2; [M+C4H6N2+H]+; delta(ppm) -6.141444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.870; C32H62N8O6; [M+H]+; delta(ppm) 6.132543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.870; C28H56N6O6; [M+C4H6N2+H]+; delta(ppm) 6.132543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.523; C34H68N2O8; [M+Na]+; delta(ppm) 13906.317317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.338; C40H64N4O2; [M+Na]+; delta(ppm) 13897.911053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.310; C37H62N6O4; [M+H]+; delta(ppm) -0.004488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.310; C33H56N4O4; [M+C4H6N2+H]+; delta(ppm) -0.004488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.930; C35H64N6O4; [M+Na]+; delta(ppm) 13904.219854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.614; C35H59FN10O; [M+H]+; delta(ppm) -3.788004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.614; C31H53FN8O; [M+C4H6N2+H]+; delta(ppm) -3.788004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.334; C39H64N3O5; [M+H]+; delta(ppm) -2.052818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.334; C35H58NO5; [M+C4H6N2+H]+; delta(ppm) -2.052818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.070; C34H66N6O4S; [M+H]+; delta(ppm) -5.147370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.070; C30H60N4O4S; [M+C4H6N2+H]+; delta(ppm) -5.147370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.301; C32H68N6O4S; [M+Na]+; delta(ppm) 13898.932963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.643; C29H66N8O6S; [M+H]+; delta(ppm) 0.989598
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.103; C27H63FN12O3S; [M+H]+; delta(ppm) -2.793925
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.103; C23H57FN10O3S; [M+C4H6N2+H]+; delta(ppm) -2.793925
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.060; C35H71NO6P; [M+Na]+; delta(ppm) 13899.523729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.665; C39H68O6; [M+Na]+; delta(ppm) 13900.008490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.516; C41H66O6; [M+H]+; delta(ppm) -4.101140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.446; C38H56N2O2; [M+C4H6N2+H]+; delta(ppm) -6.141444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.417; C28H56N6O6; [M+C4H6N2+H]+; delta(ppm) 6.132543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C34H68N2O8; [M+Na]+; delta(ppm) 13906.317317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C42H62N4O2; [M+H]+; delta(ppm) -6.141444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C32H62N8O6; [M+H]+; delta(ppm) 6.132543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C33H56N4O4; [M+C4H6N2+H]+; delta(ppm) -0.004488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C40H64N4O2; [M+Na]+; delta(ppm) 13897.911053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C35H64N6O4; [M+Na]+; delta(ppm) 13904.219854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C37H62N6O4; [M+H]+; delta(ppm) -0.004488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C31H53FN8O; [M+C4H6N2+H]+; delta(ppm) -3.788004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C35H58NO5; [M+C4H6N2+H]+; delta(ppm) -2.052818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H60N4O4S; [M+C4H6N2+H]+; delta(ppm) -5.147370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H59FN10O; [M+H]+; delta(ppm) -3.788004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C39H64N3O5; [M+H]+; delta(ppm) -2.052818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H68N6O4S; [M+Na]+; delta(ppm) 13898.932963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H66N6O4S; [M+H]+; delta(ppm) -5.147370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H66N8O6S; [M+H]+; delta(ppm) 0.989598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H57FN10O3S; [M+C4H6N2+H]+; delta(ppm) -2.793925
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CHCVEXNSFVRPDV-MYZMMEJHNA-N; [M+H]+; CCCCCCCCCC(=O)OCCC[C@@H]1\C(CC[C@](C)(O)[C@@]11C[C@@H](O[C@H]1O)\C=C(/C)\C=C\C1=C(C)CC[C@H](C)C1(C)C)=C(\C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; XZWIRQBHXWXKQR-USNQMUDYNA-N; [M+H]+; O[C@@H](\C=C\CCCCCCCCCCCC\C=C/CCCC\C=C/CC\C=C\C#C[C@@H](O)C#CCCCCCC\C=C\[C@H](O)C#C)C#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CKFPEEHRWANUKZ-UHFFFAOYSA-N; [M+H]+; OC1CC(=C(C=CC(=CC=CC(=CC=CC=C(C=CC=C(C=CC=C(C=CC(CCC(O)(C)C)C(O)(C)C)C)C)C)C)C)C(C)(C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RPHQLMFTHOYRFA-HOPRKMSTNA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OC(C\C=C/C\C=C/CC)\C=C\C=C/C\C=C/C\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYSMQPXPZYWILX-GMBWIYKKNA-N; [M+H]+; CC(C)C1=C2CC[C@H]3C(C)(C)CCC[C@]3(C)C2=CC(=C1OC(C)=O)C1=CC2=C(CC[C@H]3C(C)(C)CCC[C@]23C)C(C(C)C)=C1OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; CEXGAFPDPDATMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{5-amino-10-hydroxy-17-[2-(5-hydroxy-6-methylpiperidin-2-yl)ethyl]-7-methyl-4,8-diazatricyclo[17.3.1.1?,?]tetracosa-1(22),19(23),20-trien-10-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; JVNAFTWQOXCOPF-GPZWWPEDNA-N; [M+Na]+; UNPD184210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; OKUKZADJRUULDT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-13-[(2-hydroxypropyl)amino]-2-methyl-3-azahexacyclo[9.7.1.1?,??.0?,?.0?,?.0??,??]icos-16-en-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; YEYHNXQVGHXDAP-UHFFFAOYSA-N; [M+2ACN+H]+; 22-[(2-hydroxypropyl)amino]-4,10,30-trimethyl-7-(prop-1-en-2-yl)-29-azaoctacyclo[14.12.2.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]triaconta-2,4,27-trien-23-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; LYNDULNHYYOTNP-UHFFFAOYSA-N; [M+Na]+; CNP0437913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; NTSSIIDXDVUTDN-UHFFFAOYSA-N; [M+2Na-H]+; Glycerol 1,3-didodecanoate 2-decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; XJEQUBKBCWQXOB-UHFFFAOYNA-N; [M+2Na-H]+; Glycerol 1-dodecanoate 2-tetradecanoate 3-octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; SHKWGGXZYHBGTB-CEPVJKRINA-N; [M+2Na-H]+; UNPD109762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; UFWKHGDIQGGVAN-UHFFFAOYSA-N; [M+2Na-H]+; UNPD95941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; YXFXHYKBDHPCCU-CEPVJKRINA-N; [M+2Na-H]+; UNPD170551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; AMCGLVTWFQBQCQ-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/13:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ANPBNWKAHAXTFP-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/10:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; BPESQUKSTUVQFU-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/i-13:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; BZGPPDRKAFWUJN-MUADHRSZSA-N; [M+2Na-H]+; TG(a-13:0/8:0/13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; CBHLBJSQWDTCEW-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/8:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; CDZLYAISEMWFEU-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/10:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; CKFUFXFPZWQWBW-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/13:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; CNEZJCOLHGRWFT-PZIMRNDGSA-N; [M+2Na-H]+; TG(8:0/a-13:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; DAZYHOHBKWVLPD-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/12:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; DINMVFFIMLJVKL-UMSFTDKQSA-N; [M+2Na-H]+; TG(12:0/8:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; DOAZPJLUQNFSAG-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/12:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; DUYKEDYJQRQJLX-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/10:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; DXZPAKBWEABZKX-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/14:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; FNCCLQRZAXJURS-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/i-14:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; GFPUAZIXLCONFB-YRVSHGBWNA-N; [M+2Na-H]+; TG(8:0/i-13:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; HBINOVJDJPVBQQ-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/i-12:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; JBJJCSVOXYJUNV-DNKZHYAASA-N; [M+2Na-H]+; TG(8:0/i-13:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; JPPYJVPXEJQJKH-DNKZHYAASA-N; [M+2Na-H]+; TG(8:0/13:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; JZWOFGPPJLSJBP-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/i-12:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; KBWOOPSDNRQPBD-UUWRZZSWSA-N; [M+2Na-H]+; TG(10:0/i-16:0/8:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; MNQIKXDPAPSBAO-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/i-12:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; MQHIJYMPZJEDAM-UUWRZZSWSA-N; [M+2Na-H]+; TG(i-12:0/10:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; MZOBWBAHWLTJCC-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/8:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; PRJNNDNPZXOTBD-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/i-14:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; QPJSTSBCEIUDCH-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/i-12:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; QVIBJIPDGKVRGR-UUWRZZSWSA-N; [M+2Na-H]+; TG(10:0/16:0/8:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; RJHHICMBDSUIHF-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/12:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; UUCZCTXWXWRSDT-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/10:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; UYBAPSIWWNBMTC-MUADHRSZSA-N; [M+2Na-H]+; TG(a-13:0/8:0/i-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; UYGAURKNRRKVEV-UUWRZZSWSA-N; [M+2Na-H]+; TG(i-13:0/8:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; VOFQNKTYUOGCCN-UUWRZZSWSA-N; [M+2Na-H]+; TG(i-12:0/8:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; VZDKJDPLEGZPTF-UMSFTDKQSA-N; [M+2Na-H]+; TG(12:0/8:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; WQSBSPMXMCHGAF-UUWRZZSWSA-N; [M+2Na-H]+; TG(i-12:0/8:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; WRZZQQHAQHRTTG-DNKZHYAASA-N; [M+2Na-H]+; TG(8:0/a-13:0/13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; XGRJQTMFTHOKMT-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/12:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; YGDLIQDZHPEWIJ-UMSFTDKQSA-N; [M+2Na-H]+; TG(10:0/8:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; YQBJYZVERUKUHL-UMSFTDKQSA-N; [M+2Na-H]+; TG(8:0/8:0/i-18:0)
