ACCESSION: MSBNK-SMB_Measured-HSA032P0355016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3183': {'bp': 139151.0, 'sum': 1032095.0}, 'HC5-pos_3166': {'bp': 130823.0, 'sum': 852063.0}, 'RA14-pos_2229': {'bp': 4682.0, 'sum': 37135.0}, 'HC9-pos_2720': {'bp': 15067.0, 'sum': 124293.0}, 'HC25-pos_3110': {'bp': 112617.0, 'sum': 821684.0}, 'RA4-pos_2632': {'bp': 50099.0, 'sum': 289872.0}, 'HC3-pos_2909': {'bp': 27302.0, 'sum': 176961.0}, 'HC12-pos_2909': {'bp': 8931.0, 'sum': 96728.0}, 'HC20-pos_2690': {'bp': 55230.0, 'sum': 319512.0}, 'RA15-pos_4874': {'bp': 1104.0, 'sum': 9457.0}}
COMMENT: RETENTION_TIME_STDEV 0.579
COMMENT: PRECURSOR_M/Z_RAW 355.202750
COMMENT: PRECURSOR_M/Z_STDEV 0.001912
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C14H30N2O8; [M+H]+; delta(ppm) -7.165490
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RMUOWUFSVXWOIY-UHFFFAOYSA-N; [M+H]+; 3-[1-[2-(4-nitrophenyl)ethyl]-3-propylpyrrolidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BUEIYNKOUWLAIH-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-[2-(4-nitrophenyl)ethyl]-3-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; RFIOEOOTTMCIHT-UHFFFAOYSA-N; [M+H]+; 2-[4-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)piperazin-1-yl]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; YZCWLXAKCWCVOV-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FDTSYVCHZCQUMG-UHFFFAOYSA-N; [M+H]+; 1-[3-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HCECCXWIJRUZPU-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; FFVRRQMGGGTQRH-UHFFFAOYSA-N; [M+H]+; methyl 15-ethyl-17-methyl-12-oxo-10,17-diazatetracyclo[12.3.1.03,11.04,9]octadeca-3(11),4,6,8-tetraene-18-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GITWMSHGVHCOTC-LWKDCUQFSA-N; [M+H]+; methyl (1S,10R,12R,19S)-12-ethyl-10-hydroxy-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FBKOVPOKPNLHEK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[[4-hydroxy-1-(2-phenylethyl)piperidin-4-yl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; MBXJCHZRHROMQA-OSZHWHEXSA-N; [M+H]+; methyl (1S,2S,16E)-16-ethylidene-2-(hydroxymethyl)-4,14-diazatetracyclo[12.2.2.03,11.05,10]octadeca-3(11),5,7,9-tetraene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; FXFDLHGWTMRKRV-UHFFFAOYSA-N; [M+H]+; [1-(2-methylphenoxy)-3-piperidin-1-ylpropan-2-yl] pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; VAOXSMUPPRUEKF-VFHMDEBLSA-N; [M+H]+; [(1R,9R,10S,12R,13S,14R,16S,18R)-13-ethyl-14-hydroxy-8,15-diazahexacyclo[14.2.1.01,9.02,7.010,15.012,17]nonadeca-2,4,6-trien-18-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; BQKAIPBBWHMZKR-VQTJNVASSA-N; [M+H]+; (2S,3R)-N-[2-(diethylamino)ethyl]-2-phenyl-2,3-dihydro-1,4-benzodioxine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; LJNFTKSUBXTCSZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-benzhydryloxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; MEYBSMUMDMRJRV-JLZUIIAYSA-N; [M+H]+; 1-[(5Z)-5-ethylidene-1-azabicyclo[2.2.2]octan-2-yl]-1-(6-hydroxyquinolin-4-yl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; TUZCJNZERFWZAS-YDBSYXHISA-N; [M+H]+; methyl (1S,15R,17S,18S)-17-ethyl-7-hydroxy-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4(9),5,7-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; RLLYYQWJNUGWBO-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-methyl-1,3-dihydroindene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; FGSIDBXUJJPJAJ-LZWSPWQCSA-N; [M+H]+; hydroxymethyl (16Z)-16-ethylidene-4-methyl-4,14-diazatetracyclo[12.2.2.03,11.05,10]octadeca-3(11),5,7,9-tetraene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; SYICVEYESYZNED-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-methyl-1,3-dihydroindene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; JGKCGXVOATXMRM-UHEFJODHSA-N; [M+H]+; methyl (2R)-2-[(2S,3R,12bS)-3-ethenyl-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizin-2-yl]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; DMGGBIBJSSKSGI-UHFFFAOYSA-N; [M+H]+; N-[1-(4-methoxyphenyl)-2-phenylethyl]-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; KQIJOWWBWNZTPC-XTEKPLMPSA-N; [M+H]+; (Z)-2-[(5S,7R,9S)-14-hydroxy-9-methoxy-4-methyl-4,10-diazatetracyclo[8.6.1.05,17.011,16]heptadeca-1(17),11(16),12,14-tetraen-7-yl]but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; SBLQUGHOUKGXRL-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-(N-benzoylanilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; QLUSPMVEXJZGDH-UHFFFAOYSA-N; [M+H]+; 3-[3-[4-(4-methoxyphenyl)piperazin-1-yl]propoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LRTJUOWGWFOSHX-UHFFFAOYSA-N; [M+H]+; 4-[3-[4-(4-methoxyphenyl)piperazin-1-yl]propoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; FDKDQKNKPCKSJO-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-2-morpholin-4-yl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; YKRSWOAMGRDYNS-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]-2-(2-phenyl-1,3-benzodioxol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; YTPSJUVZTOTXAA-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethyl-4-phenylmethoxyphenyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; OFOKWDDHFXSKCF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(2-phenylmethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; WVBYJHWVVQSHOP-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-phenylmethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; LCYSNXAEBUXUOZ-UHFFFAOYSA-N; [M+H]+; [3-[4-(2-methoxyphenyl)piperazin-1-yl]-3,4-dihydro-2H-chromen-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; LJTRXFYQOVKYKJ-YBYWCPNLSA-N; [M+H]+; methyl (1S,15R,17S,18S)-17-ethyl-14-hydroxy-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4,6,8-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; YQKWZNIGKJWHCS-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methylphenoxy)ethyl]-2-morpholin-4-yl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; HFFFGUZNVBMLAC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(4-phenylmethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; BKMGDPNQILJWLI-VLCNGCBASA-N; [M+H]+; methyl (1R,12R,19R)-12-[(1R)-1-hydroxyethyl]-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,9-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; FRCVRUHRFLXLAI-UHFFFAOYSA-N; [M+H]+; methyl 17-(2-hydroxyethyl)-3,13-diazapentacyclo[13.3.1.02,10.04,9.013,18]nonadeca-2(10),4,6,8-tetraene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; BAYZFSYTWLUYHQ-LPYMAVHISA-N; [M+H]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; ZSJXPGCVCXJFMS-LPYMAVHISA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; LVKPNSZJKNWOKP-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-3,4-dihydro-2H-chromen-4-yl)-4-(2-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; XTBLCBOFZYMUEE-LPYMAVHISA-N; [M+H]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; AQDWIYKVNIQXHR-LPYMAVHISA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; SPGOMUBILYCQFP-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; SDZYPJCYCAREFM-UHFFFAOYSA-N; [M+H]+; N-[2-hydroxy-3-(3-phenylpropanoylamino)propyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; MWAIVNBEUQMTQE-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-3,4-dihydro-2H-chromen-4-yl)-4-(4-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; IZZJKJQJKVPUGS-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-[4-(4-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; DBWMYCMTFGCTNX-ZHZULCJRSA-N; [M+H]+; 2-[4-[(1E)-1-[6-(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-ylidene]ethyl]quinolin-6-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; MKHIZHXCNKIHEJ-JLZUIIAYSA-N; [M+H]+; 2-[4-[[(5Z)-5-ethylidene-1-azabicyclo[2.2.2]octan-2-yl]-hydroxymethyl]quinolin-6-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; DQTVKTMIXALQNO-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(2-propyl-3,4-dihydro-1H-isoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; KULYLNKSNZKYIU-UHFFFAOYSA-N; [M+H]+; [4-[(4-ethoxyphenyl)diazenyl]phenyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; HVADSRWSDNYDQA-UHFFFAOYSA-N; [M+H]+; 2-(piperidin-1-ylamino)ethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; OPDUXCHFMYABLL-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)ethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; XXMCYVGBBYXYQN-UHFFFAOYSA-N; [M+H]+; [2-(morpholin-4-ylmethyl)phenyl] N-(2,4,6-trimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; AAGDNXXISDPRQF-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-piperidin-1-ylethoxy)phenyl]-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; QDSOMOUCMJWFFW-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-piperidin-1-ylethoxy)phenyl]-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.989; SDZYPJCYCAREFM; [M+H]+; N,N''-(2-Hydroxy-1,3-propanediyl)bisbenzenepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.124; PFKKAYHOZBGYNL; [M+H]+; 1-Hydroxy-1-[(2r)-4-{3-[(3s,5s,7s)-Tricyclo[3.3.1.1~3,7~]dec-1-Yloxy]phenyl}but-3-Yn-2-Yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.282; ZSJXPGCVCXJFMS; [M+H]+; N-[(4-ethoxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.064; AQDWIYKVNIQXHR; [M+H]+; N-[(4-ethoxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.849; BAYZFSYTWLUYHQ; [M+H]+; N-[(2-ethoxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.557; YTPSJUVZTOTXAA; [M+H]+; 4''-(Benzyloxy)-4-morpholineaceto-2'',6''-xylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.225; DMGGBIBJSSKSGI; [M+H]+; N-(alpha-(p-Methoxyphenyl)phenethyl)-4-morpholineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.478; XTBLCBOFZYMUEE; [M+H]+; N''-(2-ethoxybenzylidene)-2-[2-methyl-5-(propan-2-yl)phenoxy]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.700; KULYLNKSNZKYIU; [M+H]+; [4-[(4-ethoxyphenyl)diazenyl]phenyl] heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.037; QDSOMOUCMJWFFW; [M+H]+; 2-[3-(2-piperidin-1-ylethoxy)phenyl]-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.042; XJNQWJQBWFLYGJ; [M+H]+; Maybridge2_000759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.901; NSSZSGXRVJHZLD; [M+H]+; 1,14-dipropyl-3,12-diazatetracyclo[10.3.1.1~3,14~.0~5,10~]heptadeca-5,7,9-triene-4,11,15-trione (non-preferred name)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.582; LRTJUOWGWFOSHX; [M+H]+; 4-(3-(4-(4-Methoxyphenyl)-1-piperazinyl)propoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.627; DWKUCPKVRWSSIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.884; IZZJKJQJKVPUGS; [M+H]+; 1-(4-methoxyphenyl)-3-[4-(4-methoxyphenyl)piperazino]-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.505; DDRUVFKWNXGBTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.226; QLUSPMVEXJZGDH; [M+H]+; 3-(3-(4-(4-Methoxyphenyl)-1-piperazinyl)propoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.646; ZACBSMWXCYFIGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.935; DQTVKTMIXALQNO; [M+H]+; 5-(3,4-Dimethoxybenzamido)-1,2,3,4-tetrahydro-2-propylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.684; HACNJXQQOGZAPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.772; BLGXFZZNTVWLAY; [M+H]+; Amsonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.982; GNHXDDHRBXBLNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.571; OXAVKNBEAPYXJE; [M+H]+; N-benzyl-2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.807; UBTQSDWSQRKGQU; [M+H]+; 2,5-dibutoxy-4-(4-methoxyphenyl)benzenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.052; SEUCFFWPLINLFB; [M+H]+; 2-[(3R,4S)-1-benzoyl-3-ethylpiperidin-4-yl]-N-(furan-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.738; PXKYUOIXDOETGP; [M+H]+; (1S,9aR)-octahydro-2H-quinolizin-1-ylmethyl (2E)-2-cyano-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.597; OIECEBSSSCJRNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.323; BQKAIPBBWHMZKR; [M+H]+; trans-N-(2-(Diethylamino)ethyl)-3-phenyl-1,4-benzodioxan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.563; IBMZGBUUFLTKEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.426; HCECCXWIJRUZPU; [M+H]+; 1-(4-Acetylphenoxy)-3-(4-phenylpiperazinyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.116; JNURUDAGUVHSQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.662; QGFVIZRGBDUGNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.134; GLPGMMKOWDTXKZ; [M+H]+; N-benzyl-2-[(3R,4S)-3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.149; WVGDOXLWDJMWGP; [M+H]+; 2,7-bis(2-dimethylaminoethyloxy)fluoren-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.116; PCSREFRBRMMIHJ; [M+H]+; Deschlorocetirizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.181; CVHNTBDRIWTCBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.791; RLLYYQWJNUGWBO; [M+H]+; 2-(4-(o-Methoxyphenyl)-1-piperazinyl)-2-methyl-1,3-indandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.970; AMFWVJXVZDVWII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.171; YZCWLXAKCWCVOV; [M+H]+; 2''-((2-Hydroxy-3-(4-phenylpiperazinyl))propoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.241; JGKCGXVOATXMRM; [M+H]+; methyl 2-(3-ethenyl-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizin-2-yl)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.241; JJYONUWYRQCJFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.876; RZPUAAQUCIOUBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.085; SYICVEYESYZNED; [M+H]+; 2-(4-(p-Methoxyphenyl)-1-piperazinyl)-2-methyl-1,3-indandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.138; ZGOYSFPFTZNFQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.206; VWJIKULGAZNZAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.743; MKHIZHXCNKIHEJ; [M+H]+; 4-23-00-03255 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.478; VUUACRJZBMDYES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.971; DJYUVQHOELNJST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.712; FDTSYVCHZCQUMG; [M+H]+; 3''-((2-Hydroxy-3-(4-phenylpiperazinyl))propoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.859; KWXHCCIXBUPHTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.957; RGXKJLTVROJBKZ; [M+H]+; Isositsirikine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.174; DJJGELHJLSQCQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.819; YKJIHAHNAACYCO; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]oct-3-yl 2-propoxyquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.405; VURLZBDQVPJJTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.851; BUNHOQIATLWVMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.929; CTLBVKYRKDSTDP; [M+H]+; Oprea1_867362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.113; WBPVEWGUYWTGGP; [M+H]+; 1-[3-methoxy-4-[2-(2-pyridin-3-ylpiperidin-1-yl)ethoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.164; MUQIJJGJDAUUMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.419; LUEFSVPYUCJPRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.468; FUFCKBIZSJGNAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.553; BUEIYNKOUWLAIH; [M+H]+; 3-(m-Methoxyphenyl)-1-(p-nitrophenethyl)-3-propylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.132; BMRYZKSXVDMCAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.938; VGDQBNXQAOYMPS; [M+H]+; (-)-20S-Heyneanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.507; LKZFDIOFNMMVIA; [M+H]+; 1-(3-((4-ethylpiperazin-1-yl)methyl)-2,4-dihydroxyphenyl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.056; AQEVIEYIRJHVMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.126; WNPGPJRHDMTHIO; [M+H]+; nan
