ACCESSION: MSBNK-SMB_Measured-HSA032P0262002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC24-pos_357': {'bp': 14284.0, 'sum': 32896.0}, 'HC24-pos_372': {'bp': 9242.0, 'sum': 24039.0}, 'HC24-pos_347': {'bp': 6831.0, 'sum': 15218.0}, 'RA22-pos_355': {'bp': 5202.0, 'sum': 11700.0}, 'RA3-pos_352': {'bp': 4385.0, 'sum': 12827.0}, 'RA3-pos_370': {'bp': 3940.0, 'sum': 12261.0}, 'HC15-pos_357': {'bp': 3627.0, 'sum': 13721.0}, 'HC17-pos_366': {'bp': 2266.0, 'sum': 6906.0}, 'HC14-pos_358': {'bp': 1867.0, 'sum': 8137.0}, 'RA22-pos_341': {'bp': 1810.0, 'sum': 5153.0}, 'HC8-pos_362': {'bp': 1750.0, 'sum': 4515.0}, 'QC1-pos_338': {'bp': 1457.0, 'sum': 6539.0}, 'QC7-pos_349': {'bp': 1177.0, 'sum': 3056.0}, 'QC8-pos_360': {'bp': 1087.0, 'sum': 3655.0}, 'QC4-pos_346': {'bp': 1031.0, 'sum': 3701.0}, 'HC23-pos_363': {'bp': 986.0, 'sum': 3932.0}, 'QC6-pos_339': {'bp': 671.0, 'sum': 2035.0}, 'QC5-pos_343': {'bp': 468.0, 'sum': 1333.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 262.139217
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 262.140133; int 227.446; delta(ppm) 13.552096
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 308.135010; int 38.570; cor 0.678
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C15H19NO3; [M+H]+; delta(ppm) -14.544330
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; AHKHKMDMRHPLNJ-UHFFFAOYSA-N; [M+H]+; 4-(butylaminomethyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; OLVLMDVPMCIBQW-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; RDVYEDSMMZFQLF-SOFGYWHQSA-N; [M+H]+; 2-[(E)-2-(3,4-dimethoxyphenyl)ethenyl]-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; UOQINMQMRXZUJJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-oxo-1-phenylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; IKDQGVYHJNOUCS-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-3,8,9,9a-tetrahydro-2H-benzo[de]quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; JWLCFWVVSYSILG-ZVWUFJHRSA-N; [M+H]+; (1S,10S,12R)-7,8-dimethoxy-2-methyl-11-oxa-2-azatetracyclo[7.4.1.05,14.010,12]tetradeca-5,7,9(14)-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; JQOHKCDMINQZRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-4-oxo-2-(pyrrolidine-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; KUEUQKAUKPMYBV-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-7-hydroxy-8-(methylaminomethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; BBAYFIRFVORJLJ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(4-amino-1-carboxybutyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; GBICHVHHPHJQBJ-UHFFFAOYSA-N; [M+H]+; 8-(diethylaminomethyl)-7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; GADKFYNESXNRLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4-diamino-4-oxobutanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; ZZWGUDYANPFSHY-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-methylanilino)-2-oxoethyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; SSWSYYMGBHCUHC-PLNGDYQASA-N; [M+H]+; [(Z)-hex-3-enyl] 2-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; VWXRTRZNAKYBCL-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-oxo-3-phenyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; AECNRMSHGJVOJR-UHFFFAOYSA-N; [M+H]+; 7-[3-(dimethylamino)propoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; HIUYLRVXBVDVRK-UHFFFAOYSA-N; [M+H]+; 8-[(dimethylamino)methyl]-7-methoxy-2,3-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DFKAHURAMIZJIA-UHFFFAOYSA-N; [M+H]+; 8-(diethylaminomethyl)-7-hydroxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; ITMTWRNHTCDZNL-VWQWZFRASA-N; [M+CH3OH+H]+; (3aS,6R,6aS)-6-(azidomethyl)-2,2,4-trimethyl-6,6a-dihydro-3aH-furo[3,4-d][1,3]dioxol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WIVMCJGETCGQOG-UHFFFAOYSA-N; [M+H]+; 5-butyl-3-methyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.569; OAMLVOVXNKILLQ; [M+H]+; alpha-Asp-Lys
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.950; FYLJMEVOYGRSRL; [M+H]+; meso-diaminopimelic acid-(L)-D-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.467; QGNYWQOMJSTUQZ; [M+H]+; Aspartylysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.788; BBAYFIRFVORJLJ; [M+H]+; 2-amino-5-[(4-amino-1-carboxybutyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.231; FCQBDQYWNGUTPD; [M+H]+; gamma-Glu-orn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.924; RROQYZJPOZVQTM; [M+H]+; Ornithine glutamate dipeptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.097; CIOWSLJGLSUOME; [M+H]+; lysylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.965; BUEFQXUHTUZXHR; [M+CH4O+H]+; glycylglycylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.198; SNGNAQQWLNRXQD; [M+H]+; N-(1-Carboxy-5-aminopentyl)glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.388; GADKFYNESXNRLC; [M+CH4O+H]+; L-asparaginyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.734; HAAQQNHQZBOWFO; [M+CH4O+H]+; l-prolylglycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.641; JQOHKCDMINQZRV; [M+CH4O+H]+; prolylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.374; IGROJMCBGRFRGI; [M+H]+; L-threonyl-L-alanyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.788; QPFPOLLJHKMHFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.429; ANGMEMGHOYIQDH; [M+CH4O+H]+; (2S,3R)-2-[[(2S)-5-amino-3,4-dihydro-2H-pyrrole-2-carbonyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.463; STAJLSVITSEGNF; [M+CH4O+H]+; Union carbide UC-23746
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.136; VAXDAARISXUACJ; [M+H]+; dimethyl 2-[dimethylamino(methylcarbamoyl)amino]butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.134; APBALTKARRWKOH; [M+CH4O+H]+; 3-amino-N-(2-amino-2-oxoethyl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.072; PCUXAOGRPUHYKH; [M+CH4O+H]+; 2,4-Dimethoxy-6-(tert-butylperoxy)-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.174; PZONYMJPIICCEY; [M+CH4O+H]+; 2,4-Bmpct
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.432; JJDRCKXXOKQGJS; [M+CH4O+H]+; 4,5-Dimethylmisonidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.509; OAMLVOVXNKILLQ; [M+H]+; alpha-Asp-Lys
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; BUEFQXUHTUZXHR; [M+CH4O+H]+; glycylglycylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.838; VNJVIQOAVBMTIB; [M+H]+; 2-Amino-6-[(3-amino-3-carboxypropanoyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.474; QGNYWQOMJSTUQZ; [M+H]+; 6-amino-2-(3-amino-3-carboxypropanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.665; OAMLVOVXNKILLQ; [M+H]+; Aspartyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.043; FYLJMEVOYGRSRL; [M+H]+; Lysine, 6-[(1-carboxyethyl)carbamoyl]-, L-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.862; SNGNAQQWLNRXQD; [M+H]+; N-(1-Carboxy-5-aminopentyl)glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.652; LAYSXAOGWHKNED; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]acetyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.883; CIOWSLJGLSUOME; [M+H]+; L-lysyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.239; FCQBDQYWNGUTPD; [M+H]+; 5-amino-2-(2-amino-4-carboxybutanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.195; HAAQQNHQZBOWFO; [M+CH4O+H]+; H-Pro-gly-gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.769; BBAYFIRFVORJLJ; [M+H]+; 5-amino-2-(4-amino-4-carboxybutanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.965; SBVMXEZQJVUARN; [M+H]+; 2-[[2-[(2-Aminoacetyl)amino]-3-methylbutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.382; BUEFQXUHTUZXHR; [M+CH4O+H]+; Glycyl-glycyl-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.585; NSVOVKWEKGEOQB; [M+CH4O+H]+; 2-[[(2S)-1-(2-azaniumylacetyl)pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.525; JQOHKCDMINQZRV; [M+CH4O+H]+; 3-carbamoyl-2-[(pyrrolidin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.039; GADKFYNESXNRLC; [M+CH4O+H]+; 1-(2-amino-3-carbamoylpropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.562; PZONYMJPIICCEY; [M+CH4O+H]+; 2,4-Bis(2-methoxyethoxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.789; STAJLSVITSEGNF; [M+CH4O+H]+; 2-Methyl-2-nitrocyclohexanone O-((methylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.173; PCUXAOGRPUHYKH; [M+CH4O+H]+; 2-(tert-Butyldioxy)-4,6-dimethoxy-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.678; ANGMEMGHOYIQDH; [M+CH4O+H]+; 3-hydroxy-2-[(5-iminopyrrolidin-2-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.450; JJDRCKXXOKQGJS; [M+CH4O+H]+; 1H-Imidazole-1-ethanol, alpha-(methoxymethyl)-4,5-dimethyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.639; VNJVIQOAVBMTIB; [M+H]+; 2-Amino-6-[(3-amino-3-carboxypropanoyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; HAAQQNHQZBOWFO; [M+CH4O+H]+; H-Pro-gly-gly-OH
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.773
MS$FOCUSED_ION: PRECURSOR_M/Z 262.139971
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-6900000000-fa5d95f3b6f1333f8d9e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  82.0650270 557.4009 82.065225 6.6411 108.68 0.9401 18 f{C5H8N1}/-1.20ppm,p-C5H12N2O5
  84.0441820 95.3721 84.044389 10.8157 79.22 -0.0221 14 f{C4H6N1O1}/-2.48ppm,p-C6H14N2O4
  84.0806482 292.3733 84.080855 10.4067 102.51 0.8343 18 f{C5H10N1}/-1.52ppm,p-C5H10N2O5
  88.0395203 49.5318 88.039745 13.3917 36.92 0.5139 15 f{C3H6N1O2}/2.45ppm,p-C7H14N2O3
  100.0758136 47.2118 100.076096 12.7204 33.15 0.7834 15 f{C5H10N1O1}/1.23ppm,p-C5H10N2O4
  128.0702791 999.0000 128.070722 7.7145 0.00 1.0000 18 f{C6H10N1O2}/-2.54ppm,p-C4H10N2O3
  130.0864756 84.3441 130.086931 10.0779 51.74 0.7042 16 f{C6H12N1O2}/1.70ppm,p-C4H8N2O3
  139.0872692 71.1274 139.087785 12.4310 65.04 0.2857 17 f{C7H11N2O1}/4.89ppm,p-C3H9N1O4
  147.1132459 60.1758 147.113818 15.1652 49.40 0.2489 14 f{C6H15N2O2}/3.00ppm,p-C4H5N1O3
  199.1080277 120.5634 199.109317 13.3445 45.82 0.8576 18 f{C9H15N2O3}/1.55ppm,p-C1H5N1O2
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  82.065027 557.40 557
  84.044182 95.37 95
  84.080648 292.37 292
  88.039520 49.53 49
  100.075814 47.21 47
  128.070279 999.00 999
  130.086476 84.34 84
  139.087269 71.13 71
  147.113246 60.18 60
  199.108028 120.56 120
//
