ACCESSION: MSBNK-SMB_Measured-HSA032P0302008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-pos_403': {'bp': 4297.0, 'sum': 19623.0}, 'HC14-pos_401': {'bp': 3392.0, 'sum': 20495.0}, 'HC14-pos_390': {'bp': 2470.0, 'sum': 14989.0}, 'RA19-pos_404': {'bp': 2336.0, 'sum': 14340.0}, 'RA10-pos_418': {'bp': 2262.0, 'sum': 12897.0}, 'HC5-pos_425': {'bp': 1997.0, 'sum': 11659.0}, 'RA18-pos_429': {'bp': 1746.0, 'sum': 9111.0}, 'HC16-pos_390': {'bp': 1640.0, 'sum': 9843.0}, 'HC14-pos_479': {'bp': 1475.0, 'sum': 8843.0}, 'HC11-pos_467': {'bp': 1464.0, 'sum': 7694.0}, 'HC12-pos_430': {'bp': 1401.0, 'sum': 9364.0}, 'HC22-pos_427': {'bp': 1123.0, 'sum': 6996.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 302.134843
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 302.136048; int 599.552; delta(ppm) 9.532152
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C18H15N5; [M+H]+; delta(ppm) -13.283355
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BYVBNXJQPYPOQE-UHFFFAOYSA-N; [M+H]+; benzyl 5-(acetyloxymethyl)-3,4-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; QDHIAGVDKRWZNF-UHFFFAOYSA-N; [M+H]+; dimethyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; JVGMITXQEUQWKQ-UHFFFAOYSA-N; [M+H]+; 8-benzyl-3-methyl-2-oxo-1-oxa-8-azaspiro[4.5]dec-3-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; FYYGCTBIYLPDLQ-UHFFFAOYSA-N; [M+H]+; (5,5-diethyl-4,6-dioxo-1H-pyridin-3-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; OTAOHVAQDLTDBP-UHFFFAOYSA-N; [M+H]+; 4-(3-ethoxycarbonyl-1-methylindol-2-yl)-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SZJIWMULGQKJCX-UHFFFAOYSA-N; [M+H]+; 6-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; OTSALHAWKUFEJE-UHFFFAOYSA-N; [M+H]+; 5-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MQCLXWDVGKUKHB-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WYMBHLXUDPDGQJ-BRJGLHKUSA-N; [M+H]+; (4R,4aS,7S,7aR,12bS)-3-methyl-1,2,4,7,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,7,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OEXHMFFVMPZWOC-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)-3-hydroxy-1-azaspiro[4.5]decane-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; RHMGJTZOFARRHB-UHFFFAOYSA-N; [M+H]+; 4-[(7-hydroxy-6-methoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; WNJFALPFDALONB-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)-2-(3-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XDOZFXQPRPKZLY-FQFYJRTASA-N; [M+H]+; (4R,4aR,7aR,12bS)-9-hydroxy-3-methyl-3-oxido-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-3-ium-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; HVHAEOYWNVNFSG-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; QPCKYBLQUOYTLO-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; PVGVGJHADRYNTJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; VWGJAXDOFFSOQY-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylmethoxycarbonylazetidin-3-yl)bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; BGNIILXYCHNOSN-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(2-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; IFNGKZSCMSNIPZ-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)-2-[1-(4-hydroxyphenyl)propan-2-ylamino]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IUHYGONSJUAHBM-UHFFFAOYSA-N; [M+H]+; N-benzyl-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ISVKWTNAIRJURI-NGQSNTBFSA-N; [M+H]+; (4S,4aR,7S,7aR,12bS,13S)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; PFPRAVYUXJWMGK-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-[1-(4-methoxyphenyl)-2-nitropropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; VBGRNWZUXVXFFU-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[(4-methoxyphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; JRRRMTFSYZVNGG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(3-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; RIYORZPRGANLCW-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-N-[2-(4-hydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; JCRMWMMEWIZRMN-ONXXMXGDSA-N; [M+H]+; 7-[[(1S,5R)-8-azabicyclo[3.2.1]octan-3-yl]oxy]-3-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.882; JJGBXTYGTKWGAT; [M+H]+; Glycyl-prolyl-glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.423; YSMPVONNIWLJML; [M+H]+; L-alanyl-L-alpha-aspartyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.569; HVKKRGVDVXAZJV; [M+H]+; tert-Butyl N-succinimidyl N,N''-ethylenedicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.508; YRTWGZACASMEIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.776; IVLWPPRPYFRCJU; [M+H]+; Polybioside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; JJGBXTYGTKWGAT; [M+H]+; Glycyl-prolyl-glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.262; OPAINBJQDQTGJY; [M+H]+; 1-[2-[(2-Amino-4-carboxybutanoyl)amino]acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.856; JJGBXTYGTKWGAT; [M+H]+; (2S)-2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl](15N)amino](1,2,3,4,5-13C5)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.665; VYWNORHENYEQDW; [M+H]+; 2-[[2-(Pyrrolidine-2-carbonylamino)acetyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.093; XPGVTUBABLRGHY; [M+H]+; 1-[2-[(2-Amino-3-carboxypropanoyl)amino]propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.488; YSMPVONNIWLJML; [M+H]+; 1-[2-(2-Aminopropanoylamino)-3-carboxypropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.029; BEQGFMIBZFNROK; [M+H]+; 1-[2-[(2-Aminoacetyl)amino]-4-carboxybutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.877; FQNILRVJOJBFFC; [M+H]+; 2-[[1-(2-Aminopropanoyl)pyrrolidine-2-carbonyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.978; APKRGYLBSCWJJP; [M+H]+; 2-[2-(Pyrrolidine-2-carbonylamino)propanoylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.313; UTAUEDINXUMHLG; [M+H]+; 4-(1-Carboxyethylamino)-4-oxo-3-(pyrrolidine-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.936; KPSHWSWFPUDEGF; [M+H]+; 3-Amino-4-[2-(1-carboxyethylcarbamoyl)pyrrolidin-1-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.584; OPAINBJQDQTGJY; [M+H]+; 1-[2-[(2-Amino-4-carboxybutanoyl)amino]acetyl]pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 302.136022; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.831
MS$FOCUSED_ION: PRECURSOR_M/Z 302.136022
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-5977000000-917a4979c435f2ea82c9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0646883 616.9611 ? 70.064838 5.1524 143.15 0.8671 12
  84.0795155 45.1322 ? 84.079722 19.5767 24.48 -0.0624 9
  98.0595338 44.5801 ? 98.059806 15.7659 25.80 0.1974 10
  110.0691512 35.3160 ? 110.069487 19.0880 15.81 0.2598 9
  114.0559490 53.9478 ? 114.056307 20.7530 25.43 0.2202 10
  116.0706621 131.4768 ? 116.071032 7.6764 42.41 0.7549 12
  126.0549201 41.6728 ? 126.055350 21.0860 16.03 0.5217 9
  149.0708318 41.3796 ? 149.071418 15.3551 16.91 0.5628 10
  151.0850273 55.4846 ? 151.085628 22.5635 28.73 0.3451 12
  152.0817460 57.8952 ? 152.082354 12.5262 31.94 0.0000 9
  164.0833647 121.1216 ? 164.084100 14.0538 79.46 0.6854 12
  166.0981958 82.3163 ? 166.098959 8.4348 21.23 0.8186 12
  168.0682454 39.3609 ? 168.069037 22.3302 16.73 0.4564 9
  169.0626795 51.5732 ? 169.063485 23.4410 21.99 0.3081 10
  175.0872568 43.2930 ? 175.088151 11.9198 25.73 -0.0402 10
  178.0962499 61.2746 ? 178.097190 10.6010 27.63 0.3461 12
  179.0814403 39.9333 ? 179.082396 17.4222 18.70 0.3378 9
  187.0722543 42.7659 ? 187.073337 9.0767 22.45 0.0577 11
  191.0817735 54.2744 ? 191.082923 20.8288 27.10 0.0953 9
  193.0963320 53.7973 ? 193.097516 15.1323 19.59 0.5593 10
  196.1058548 73.2896 ? 196.107091 17.6435 22.94 0.5059 12
  197.0794680 36.3028 ? 197.080721 18.1145 15.33 0.5677 9
  198.0869710 57.3022 ? 198.088242 9.3494 22.06 0.3482 11
  202.0966995 43.4958 ? 202.098042 14.8741 21.21 0.5590 9
  208.1059788 61.6211 ? 208.107432 12.5801 34.95 0.5254 12
  210.0882242 46.9370 ? 210.089716 18.3066 38.60 -0.3058 11
  211.1086310 52.6694 ? 211.110142 19.5587 19.72 0.7400 11
  220.1093446 112.3338 ? 220.111032 9.3953 31.70 0.5848 12
  221.0917822 52.5744 ? 221.093490 13.8540 29.74 -0.1854 11
  238.1183851 166.5347 ? 238.120455 12.2124 55.30 0.7809 12
  239.1027464 76.0428 ? 239.104838 13.9522 36.14 0.3484 12
  256.1284969 194.1680 ? 256.130986 10.0106 49.68 0.6455 12
  266.1133179 47.5624 ? 266.116055 12.8968 19.80 0.5339 10
  284.1237214 99.1521 ? 284.126001 8.8799 34.93 0.4032 12
  285.1086058 44.8848 ? 285.110855 14.4296 18.70 0.7194 11
  302.1336568 999.0000 ? 302.135332 3.9850 0.00 1.0000 12
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  70.064688 616.96 616
  84.079515 45.13 45
  98.059534 44.58 44
  110.069151 35.32 35
  114.055949 53.95 53
  116.070662 131.48 131
  126.054920 41.67 41
  149.070832 41.38 41
  151.085027 55.48 55
  152.081746 57.90 57
  164.083365 121.12 121
  166.098196 82.32 82
  168.068245 39.36 39
  169.062679 51.57 51
  175.087257 43.29 43
  178.096250 61.27 61
  179.081440 39.93 39
  187.072254 42.77 42
  191.081774 54.27 54
  193.096332 53.80 53
  196.105855 73.29 73
  197.079468 36.30 36
  198.086971 57.30 57
  202.096700 43.50 43
  208.105979 61.62 61
  210.088224 46.94 46
  211.108631 52.67 52
  220.109345 112.33 112
  221.091782 52.57 52
  238.118385 166.53 166
  239.102746 76.04 76
  256.128497 194.17 194
  266.113318 47.56 47
  284.123721 99.15 99
  285.108606 44.88 44
  302.133657 999.00 999
//
