ACCESSION: MSBNK-SMB_Measured-HSA032P0391014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_3793': {'bp': 189995.0, 'sum': 1655082.0}, 'HC25-pos_3499': {'bp': 52573.0, 'sum': 262878.0}, 'RA15-pos_3675': {'bp': 5434.0, 'sum': 33441.0}, 'RA17-pos_3571': {'bp': 6112.0, 'sum': 40086.0}, 'RA10-pos_3444': {'bp': 144033.0, 'sum': 719669.0}, 'RA8-pos_3454': {'bp': 165974.0, 'sum': 828517.0}, 'RA13-pos_3487': {'bp': 108645.0, 'sum': 564714.0}, 'HC17-pos_3443': {'bp': 152684.0, 'sum': 940302.0}, 'RA2-pos_3699': {'bp': 12868.0, 'sum': 75734.0}, 'QC6-pos_3413': {'bp': 67749.0, 'sum': 304508.0}, 'HC18-pos_3451': {'bp': 127119.0, 'sum': 743727.0}, 'QC8-pos_3398': {'bp': 103294.0, 'sum': 492267.0}, 'RA19-pos_3720': {'bp': 146424.0, 'sum': 834604.0}, 'HC11-pos_3513': {'bp': 169238.0, 'sum': 987593.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 391.230992
COMMENT: PRECURSOR_M/Z_STDEV 0.002874
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C17H36N4O2P2; [M+H]+; delta(ppm) -13.758694
  219.1376924 11.3994 ? 219.139361 8.8118 3.84 0.4264 14
  219.1740302 2.3904 ? 219.175699 18.5013 2.06 0.4290 12
  221.1533302 6.9247 ? 221.155039 7.5378 3.38 0.4264 13
  223.1480124 14.7499 ? 223.149762 6.6548 5.75 0.4264 14
  225.1636507 25.5895 ? 225.165442 10.7477 10.33 0.4975 14
  226.4736749 1.5097 ? 226.475494 20.3556 2.29 0.2924 11
  227.1428450 36.8239 ? 227.144678 6.6830 6.89 0.1826 13
  227.1769266 53.7944 ? 227.178760 10.9034 11.89 0.4264 14
  229.1574034 33.1204 ? 229.159279 8.8062 12.75 0.2843 14
  229.1942569 7.2815 ? 229.196133 6.7846 2.63 0.2843 14
  231.1381317 5.8653 ? 231.140049 5.5119 2.26 0.6396 13
  231.1739001 8.8628 ? 231.175818 6.3459 2.69 0.7817 12
  231.2101660 1.7002 ? 231.212085 8.5982 0.98 0.1107 12
  233.1537662 13.0408 ? 233.155727 8.8568 5.88 0.6396 14
  233.1882969 3.9782 ? 233.190259 9.8976 4.62 0.6415 14
  235.1676014 5.6436 ? 235.169606 16.4393 3.00 0.4264 13
  237.1625763 14.4163 ? 237.164625 6.8729 4.69 0.7107 14
  239.1795950 12.1092 ? 239.181689 10.5067 3.40 0.4975 14
  240.1863748 1.4231 ? 240.188491 8.2145 0.67 0.5535 11
  241.1583949 12.2655 ? 241.160533 9.3590 4.17 0.7107 14
  241.1934826 32.3999 ? 241.195621 7.1768 13.74 0.5685 14
  243.1374097 1.4813 ? 243.139593 12.5978 0.40 0.3933 11
  243.1732091 12.9646 ? 243.175393 9.9147 5.84 0.5685 14
  243.2094004 7.3025 ? 243.211585 8.0137 1.90 0.2132 14
  244.3894984 0.7662 ? 244.391710 19.9190 0.24 0.7380 11
  245.1525330 76.2218 ? 245.154762 4.8827 17.47 0.6396 14
  247.1680335 27.5580 ? 247.170309 7.2461 6.11 0.4975 14
  249.1664030 3.7049 ? 249.168725 13.6335 1.86 0.6062 11
  249.1845680 2.8073 ? 249.186891 8.1185 1.02 0.2138 10
  251.1781100 4.9521 ? 251.180480 16.3191 2.61 0.6396 14
  253.1586461 1.2757 ? 253.161063 20.2363 0.91 -0.0713 12
  253.1942790 12.9705 ? 253.196697 11.9908 4.55 0.6396 14
  254.2030744 4.4204 ? 254.205517 8.3909 1.62 0.6396 12
  255.1732879 39.6091 ? 255.175754 4.6478 14.89 0.7107 14
  255.2073221 10.7949 ? 255.209789 10.5796 3.48 0.7107 14
  257.1920135 3.2352 ? 257.194528 13.4297 2.23 0.7107 12
  257.2268954 0.8749 ? 257.229411 9.4391 0.37 -0.1327 10
  259.1678768 43.8951 ? 259.170440 5.7762 11.81 0.7107 14
  259.2055668 2.1736 ? 259.208131 13.5684 2.56 0.3401 11
  261.1841083 27.3915 ? 261.186721 8.6414 6.72 0.4975 14
  263.1792950 7.7357 ? 263.181958 13.7131 2.86 0.6396 14
  265.1947201 3.6772 ? 265.197434 14.2499 2.43 0.4648 13
  267.1762877 1.6117 ? 267.179052 16.2926 0.80 0.5703 11
  267.2093712 7.4660 ? 267.212136 5.4788 3.68 0.6396 13
  269.1904006 7.9217 ? 269.193114 13.0837 6.91 0.7107 14
  271.1696495 2.5623 ? 271.172308 12.7448 2.76 0.4317 13
  271.2045344 2.5041 ? 271.207193 13.4695 2.33 0.8554 12
  273.1835199 21.9112 ? 273.186123 5.5091 6.40 0.4264 14
  273.2217680 1.0282 ? 273.224370 15.9797 0.65 0.2158 11
  275.1998855 4.4958 ? 275.202431 10.5887 4.73 0.3218 14
  277.1938911 6.4438 ? 277.196379 9.4591 2.31 0.2132 14
  279.2102841 13.2385 ? 279.212713 7.9582 4.53 0.4264 14
  281.1901177 12.0642 ? 281.192487 6.1169 4.57 0.8528 14
  281.2278240 6.4322 ? 281.230192 10.1306 2.63 0.6396 13
  283.2062705 3.5884 ? 283.208578 8.6721 2.56 0.2186 12
  283.2425775 1.5897 ? 283.244884 7.0964 0.96 -0.0358 12
  285.1849244 4.2476 ? 285.187171 11.6872 2.69 -0.0711 14
  287.2008337 5.2812 ? 287.203016 11.5842 4.32 0.7817 13
  289.2198872 1.9998 ? 289.222005 16.0017 2.38 0.5828 13
  291.2127917 2.7173 ? 291.214844 9.3299 1.96 -0.0713 13
  293.2264057 19.7884 ? 293.228391 5.2280 5.70 0.3553 14
  294.2368183 2.4317 ? 294.238769 7.8236 1.16 0.2851 12
  295.2057177 15.1514 ? 295.207636 8.0622 5.95 0.4990 14
  295.2407132 11.6143 ? 295.242630 5.8732 3.57 0.4264 14
  297.2222457 15.5588 ? 297.224094 3.6606 4.71 0.6396 14
  299.2012327 10.7601 ? 299.203012 7.1657 7.62 0.2843 14
  301.2173693 8.0548 ? 301.219077 8.0009 4.64 0.5703 14
  304.2210519 1.5098 ? 304.222651 15.2784 2.30 0.0921 11
  307.2443862 3.7239 ? 307.245873 9.5689 2.75 0.6396 12
  308.2963446 9.9039 ? 308.297792 10.6261 5.36 0.8528 14
  308.4512073 2.1533 ? 308.452649 24.3928 1.27 -0.1134 10
  309.2609669 999.0000 ? 309.262378 11.1427 0.00 0.6396 14
  310.1257570 0.5426 ? 310.127135 15.5904 0.27 0.0000 10
  310.1695777 0.8008 ? 310.170954 26.9852 0.22 0.7989 10
  310.2558940 1.2668 ? 310.257267 26.1945 1.00 0.4650 10
  310.3848739 2.3050 ? 310.386242 22.3336 0.64 0.4564 10
  310.4336993 1.9256 ? 310.435066 16.4157 0.55 0.4277 11
  310.5328726 1.3321 ? 310.534235 21.0284 0.28 0.2221 10
  310.6289253 0.8137 ? 310.630284 16.2445 0.29 0.1382 10
  310.6538662 0.7932 ? 310.655224 19.1821 0.34 -0.3354 10
  310.7044822 0.6868 ? 310.705838 29.9738 0.15 0.7832 10
  310.7888757 1.6594 ? 310.790228 28.4984 2.62 0.4108 12
  311.2401617 2.4661 ? 311.241497 16.2897 2.26 0.1443 13
  311.2767362 2.3778 ? 311.278070 23.4486 2.93 0.6919 13
  311.4569911 0.7034 ? 311.458318 20.4651 0.28 0.0769 10
  313.2182552 8.6561 ? 313.219514 9.1821 2.74 0.6396 14
  313.2537112 1.9273 ? 313.254968 13.1299 2.14 0.1739 11
  315.2355743 4.0144 ? 315.236753 12.6667 2.14 0.4990 12
  318.2505582 1.1177 ? 318.251616 13.3605 0.30 0.4549 11
  319.2425007 111.7375 ? 319.243519 4.2851 43.34 0.4975 14
  326.2472203 0.7334 ? 326.247946 22.7588 0.32 0.4945 10
  327.2689760 47.6025 ? 327.269658 4.5589 13.49 0.4975 14
  329.2518229 1.1918 ? 329.252419 16.6863 0.98 0.5217 11
  336.2063449 1.7603 ? 336.206632 15.0533 0.76 0.4317 11
  337.2539822 278.3113 ? 337.254221 5.4736 90.40 0.6396 14
  345.2813589 6.4001 ? 345.281222 6.4295 2.56 0.6396 13
  353.2502837 0.5298 ? 353.251469 18.8535 0.23 0.2635 10
  354.1572138 6.0905 ? 354.158614 8.2082 4.20 0.2843 13
  354.3306239 1.7014 ? 354.332065 18.3332 2.11 0.3603 12
  355.2648535 659.3369 ? 355.266516 8.4866 139.62 0.6396 14
  356.0481793 0.5304 ? 356.049858 26.5329 0.16 1.0000 10
  356.1893255 0.5987 ? 356.191007 27.7549 0.35 -0.1749 10
  356.4093790 0.6684 ? 356.411065 27.7322 0.33 0.2813 10
  357.1369893 0.5341 ? 357.138690 17.1363 0.23 0.1521 11
  372.1185160 0.9567 ? 372.120530 25.7982 0.70 0.2070 10
  373.2736253 78.1843 ? 373.275664 4.7659 23.11 0.6396 14
  391.2882603 1.2707 ? 391.290704 12.4818 0.45 0.7240 11
PK$NUM_PEAK: 254
PK$PEAK: m/z int. rel.int.
  41.038280 1.25 1
  43.017152 2.57 2
  55.053972 5.06 5
  57.069779 2.04 2
  65.038408 1.90 1
  67.054022 20.61 20
  69.070064 8.24 8
  71.048746 1.57 1
  77.038391 4.92 4
  79.054193 14.93 14
  81.069577 45.46 45
  83.049336 4.28 4
  83.084860 14.98 14
  85.064730 8.69 8
  91.054294 17.95 17
  93.069354 31.31 31
  95.049187 0.67 0
  95.085333 40.77 40
  97.064008 2.06 2
  97.100454 4.26 4
  99.043854 9.80 9
  99.080225 1.13 1
  101.059547 9.65 9
  105.069587 41.37 41
  106.757385 1.48 1
  107.085262 56.73 56
  108.766372 0.89 0
  109.064748 1.89 1
  109.100912 51.68 51
  111.080742 5.51 5
  111.116399 2.49 2
  113.058677 7.22 7
  115.054630 1.61 1
  115.074123 0.92 0
  117.069787 11.28 11
  119.085436 41.54 41
  120.728179 0.70 0
  121.064046 1.50 1
  121.100813 45.12 45
  123.079707 6.06 6
  123.116690 16.43 16
  125.059131 1.02 1
  125.095479 13.09 13
  125.132759 1.57 1
  127.075411 2.55 2
  128.062071 1.77 1
  129.069922 4.05 4
  130.078004 3.11 3
  131.085161 26.99 26
  132.692593 0.70 0
  133.100534 46.88 46
  135.080701 6.47 6
  135.116158 30.86 30
  137.096489 3.96 3
  137.132858 3.94 3
  139.075728 3.92 3
  139.112854 1.89 1
  141.090865 1.95 1
  142.077008 0.99 0
  143.085616 14.83 14
  144.094110 1.93 1
  144.654547 3.33 3
  145.101058 392.41 392
  147.081057 2.18 2
  147.116294 79.83 79
  148.673630 1.64 1
  149.023124 4.67 4
  149.096992 4.53 4
  149.132015 148.32 148
  151.074158 2.02 2
  151.111906 6.63 6
  151.148842 1.05 1
  153.091305 7.44 7
  153.127617 0.69 0
  155.085142 4.12 4
  155.106321 1.47 1
  156.093883 1.50 1
  157.100244 19.97 19
  158.625571 0.66 0
  159.081064 2.01 2
  159.116653 56.10 56
  160.635154 0.79 0
  161.097100 2.42 2
  161.132216 54.56 54
  163.112096 3.66 3
  163.147671 31.65 31
  165.091447 2.32 2
  165.126994 2.31 2
  165.163214 1.13 1
  167.106777 8.36 8
  169.101171 6.45 6
  170.110305 0.77 0
  171.116460 17.53 17
  173.096187 2.61 2
  173.131729 29.48 29
  175.076844 1.40 1
  175.112210 6.18 6
  175.147393 20.63 20
  177.091550 3.89 3
  177.127739 3.72 3
  177.164644 10.28 10
  179.106339 5.97 5
  181.101437 2.29 2
  181.121864 5.48 5
  183.116218 8.34 8
  185.097417 1.73 1
  185.131675 37.55 37
  186.140882 1.44 1
  187.112814 3.34 3
  187.147221 36.01 36
  189.089187 1.23 1
  189.126843 5.71 5
  189.162850 20.98 20
  191.106078 11.28 11
  191.143668 2.89 2
  191.179658 1.37 1
  193.121222 18.19 18
  195.117388 2.75 2
  195.138829 4.63 4
  196.125944 1.02 1
  197.131915 10.42 10
  198.531707 1.44 1
  199.147411 105.00 105
  200.157235 1.27 1
  200.538706 0.92 0
  201.128999 2.63 2
  201.162906 102.88 102
  203.106882 1.96 1
  203.143001 3.74 3
  203.179018 15.27 15
  205.123076 11.58 11
  205.158480 2.54 2
  205.197095 0.82 0
  207.137795 10.45 10
  209.131776 25.52 25
  211.147277 19.20 19
  212.157711 1.01 1
  212.503030 1.10 1
  213.131348 1.01 1
  213.163160 87.81 87
  214.171029 1.06 1
  214.512102 1.44 1
  215.144582 5.25 5
  215.178800 141.54 141
  217.122942 3.19 3
  217.158219 5.74 5
  217.195090 4.68 4
  219.137692 11.40 11
  219.174030 2.39 2
  221.153330 6.92 6
  223.148012 14.75 14
  225.163651 25.59 25
  226.473675 1.51 1
  227.142845 36.82 36
  227.176927 53.79 53
  229.157403 33.12 33
  229.194257 7.28 7
  231.138132 5.87 5
  231.173900 8.86 8
  231.210166 1.70 1
  233.153766 13.04 13
  233.188297 3.98 3
  235.167601 5.64 5
  237.162576 14.42 14
  239.179595 12.11 12
  240.186375 1.42 1
  241.158395 12.27 12
  241.193483 32.40 32
  243.137410 1.48 1
  243.173209 12.96 12
  243.209400 7.30 7
  244.389498 0.77 0
  245.152533 76.22 76
  247.168033 27.56 27
  249.166403 3.70 3
  249.184568 2.81 2
  251.178110 4.95 4
  253.158646 1.28 1
  253.194279 12.97 12
  254.203074 4.42 4
  255.173288 39.61 39
  255.207322 10.79 10
  257.192014 3.24 3
  257.226895 0.87 0
  259.167877 43.90 43
  259.205567 2.17 2
  261.184108 27.39 27
  263.179295 7.74 7
  265.194720 3.68 3
  267.176288 1.61 1
  267.209371 7.47 7
  269.190401 7.92 7
  271.169649 2.56 2
  271.204534 2.50 2
  273.183520 21.91 21
  273.221768 1.03 1
  275.199886 4.50 4
  277.193891 6.44 6
  279.210284 13.24 13
  281.190118 12.06 12
  281.227824 6.43 6
  283.206270 3.59 3
  283.242578 1.59 1
  285.184924 4.25 4
  287.200834 5.28 5
  289.219887 2.00 1
  291.212792 2.72 2
  293.226406 19.79 19
  294.236818 2.43 2
  295.205718 15.15 15
  295.240713 11.61 11
  297.222246 15.56 15
  299.201233 10.76 10
  301.217369 8.05 8
  304.221052 1.51 1
  307.244386 3.72 3
  308.296345 9.90 9
  308.451207 2.15 2
  309.260967 999.00 999
  310.125757 0.54 0
  310.169578 0.80 0
  310.255894 1.27 1
  310.384874 2.31 2
  310.433699 1.93 1
  310.532873 1.33 1
  310.628925 0.81 0
  310.653866 0.79 0
  310.704482 0.69 0
  310.788876 1.66 1
  311.240162 2.47 2
  311.276736 2.38 2
  311.456991 0.70 0
  313.218255 8.66 8
  313.253711 1.93 1
  315.235574 4.01 4
  318.250558 1.12 1
  319.242501 111.74 111
  326.247220 0.73 0
  327.268976 47.60 47
  329.251823 1.19 1
  336.206345 1.76 1
  337.253982 278.31 278
  345.281359 6.40 6
  353.250284 0.53 0
  354.157214 6.09 6
  354.330624 1.70 1
  355.264853 659.34 659
  356.048179 0.53 0
  356.189325 0.60 0
  356.409379 0.67 0
  357.136989 0.53 0
  372.118516 0.96 0
  373.273625 78.18 78
  391.288260 1.27 1
//
