ACCESSION: MSBNK-SMB_Measured-HSA032P0635001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA10-pos_2860': {'bp': 103957.0, 'sum': 144411.0}, 'RA5-pos_3035': {'bp': 48710.0, 'sum': 75354.0}, 'RA17-pos_2904': {'bp': 47225.0, 'sum': 72042.0}, 'HC2-pos_2931': {'bp': 41234.0, 'sum': 57339.0}, 'RA12-pos_3067': {'bp': 40228.0, 'sum': 60395.0}, 'HC15-pos_2926': {'bp': 39051.0, 'sum': 61132.0}, 'HC18-pos_2796': {'bp': 35120.0, 'sum': 51963.0}, 'HC9-pos_2808': {'bp': 34694.0, 'sum': 52137.0}, 'RA13-pos_2807': {'bp': 26246.0, 'sum': 41417.0}, 'HC11-pos_2844': {'bp': 23149.0, 'sum': 41150.0}, 'HC19-pos_2757': {'bp': 22514.0, 'sum': 38708.0}, 'RA18-pos_2818': {'bp': 22045.0, 'sum': 35148.0}, 'HC26-pos_2866': {'bp': 21004.0, 'sum': 35298.0}, 'HC3-pos_3165': {'bp': 20184.0, 'sum': 40117.0}, 'HC5-pos_2919': {'bp': 18423.0, 'sum': 30199.0}, 'RA19-pos_3064': {'bp': 17420.0, 'sum': 27684.0}, 'RA15-pos_2996': {'bp': 16589.0, 'sum': 38215.0}, 'HC16-pos_3073': {'bp': 14584.0, 'sum': 28117.0}, 'HC22-pos_2765': {'bp': 13795.0, 'sum': 28355.0}, 'RA9-pos_2691': {'bp': 13249.0, 'sum': 21942.0}, 'HC10-pos_2857': {'bp': 11823.0, 'sum': 24789.0}, 'HC25-pos_2859': {'bp': 10322.0, 'sum': 18799.0}, 'HC17-pos_2781': {'bp': 10120.0, 'sum': 21313.0}, 'RA16-pos_2774': {'bp': 9955.0, 'sum': 16205.0}, 'RA25-pos_2822': {'bp': 8001.0, 'sum': 13253.0}, 'RA4-pos_2888': {'bp': 7548.0, 'sum': 20140.0}, 'RA20-pos_2882': {'bp': 6751.0, 'sum': 13512.0}, 'QC1-pos_2714': {'bp': 6698.0, 'sum': 13009.0}, 'QC3-pos_2785': {'bp': 5821.0, 'sum': 14510.0}, 'RA24-pos_2679': {'bp': 4378.0, 'sum': 9064.0}, 'RA6-pos_2728': {'bp': 4327.0, 'sum': 13676.0}, 'HC14-pos_2898': {'bp': 4289.0, 'sum': 11528.0}, 'QC7-pos_2765': {'bp': 2662.0, 'sum': 8000.0}, 'RA11-pos_2684': {'bp': 2656.0, 'sum': 6767.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 635.306680
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 635.309712; int 247.407; delta(ppm) -18.615305
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; AXEBEJWQIWQEHF-XSAMGBEENA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; FNRYFCMDOFJSOR-HIFSTXKISA-N; [M+H]+; CCCCCC=CC=C[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OCC1=CC=CC=C1)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; JWHPNUHRNYGKMX-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=2C=COC2CCCCC)C3(C)CCC4C56COC(=O)C7(CCCC7)C6OC(C)(C)C85C=CCC4(C(O)C8=O)C93OC19
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; DKEMHTHVRWKIIY-UHFFFAOYSA-N; [M+H]+; O=CC=1C2=NC(=CC3=NC=4C(C(=O)CC4C5=NC(=C(C6=NC(=C2)C(=C6C)C(O)C)C)C(C)C5CCC(=O)OC)=C3CC)C1CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; UWVPICJGEAEOKF-SPWRZQIDNA-N; [M+H]+; Oxamicetin;Oxamycetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; PRZLSSSUPGEMFV-NTLGRPJQNA-N; [M+2ACN+H]+; UNPD187654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; ZVWIIIXPLFBLRG-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{[3-(diaminomethyl)phenyl]methyl}-2-(4-hydroxybutyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; AXEBEJWQIWQEHF-XSAMGBEENA-N; [M+H]+; UNPD188096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; WYIMPPSRXTWMJR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylpropyl]-7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; HHUZKZAZPAXXDF-UHFFFAOYSA-N; [M+H]+; 1'-(6-aminopyridin-3-yl)-6-[1-(2-hydroxyethyl)cyclohexyl]-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; XPESNHSGXNAATK-ZRLQPGIFNA-N; [M+2ACN+H]+; UNPD127890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; ZMSXTBKPLVKZPZ-UHFFFAOYSA-N; [M+H]+; DY-630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; MKFSAJGTFVVEDX-UHFFFAOYSA-N; [M+H]+; DY-680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; BNHHHWBBDYAGGO-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-{2-[4-(7-ethyl-3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-8-yl)piperazin-1-yl]acetamido}-5-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; HPLXOWKRMVSPSG-UHFFFAOYSA-N; [M+H]+; 1-[(3-{4-[(6,7-dimethoxy-2-methyl-2??-isoquinolin-1-yl)methyl]phenoxy}-4-methoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-2??-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; LXUHHQZAKJVLSE-UHFFFAOYSA-N; [M+H]+; 1-{[3-({4-[(6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl)methyl]cyclohexylidene}oxy)-4-methoxycyclohexyl]methyl}-6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; JBXRTZFEVOCOPB-RLMTYQQZSA-N; [M+H]+; Moriniafungin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; FUYYSDXZMOYMKH-PFERWFICNA-N; [M+H]+; UNPD51909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMSXTBKPLVKZPZ-UHFFFAOYSA-N; [M+H]+; DY-630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBXRTZFEVOCOPB-RLMTYQQZSA-N; [M+H]+; Moriniafungin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIKAJMWROOIYDA-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-{3-[3-(2-hydroxyethyl)cyclohexyl]-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRZLSSSUPGEMFV-NTLGRPJQNA-N; [M+2ACN+H]+; UNPD187654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; MKFSAJGTFVVEDX-UHFFFAOYSA-N; [M+H]+; DY-680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; OMISAXIYFPZRHH-JBFDZNPZNA-N; [M+2ACN+H]+; UNPD113867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZVWIIIXPLFBLRG-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{[3-(diaminomethyl)phenyl]methyl}-2-(4-hydroxybutyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IKHYTSHCQDGAGH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 5-(furan-3-yl)-7,9-dimethyl-3-oxo-8-{4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]butyl}-4,11-dioxatricyclo[7.2.1.0?,?]dodecane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; SRODZTWWYLMISK-NCKFYQNMNA-N; [M+2ACN+H]+; UNPD122760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; LQWNOQMNKZOHBE-AWJOWEFKNA-N; [M+2ACN+H]+; Dracunculifoside A;(-)-Dracunculifoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JMDGBSYRPFFZBO-ALCNPXKZNA-N; [M+2ACN+H]+; fischeroside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WBJUWMYAOGSXPY-IJAOCIMRNA-N; [M+2ACN+H]+; UNPD138762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; NCRXSARBPOHZRZ-VMCDFDILNA-N; [M+2ACN+H]+; Tricalysioside G;(-)-Tricalysioside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; BPBHKHLPQTYQOU-XYOJMMBRNA-N; [M+2ACN+H]+; Tricalysioside F;(-)-Tricalysioside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CITUNVLSJIPZFU-AYSTVYEANA-N; [M+2ACN+H]+; UNPD150510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OKGWXHRKXHZNQK-UOELEXRPNA-N; [M+2ACN+H]+; UNPD17160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XPESNHSGXNAATK-ZRLQPGIFNA-N; [M+2ACN+H]+; UNPD127890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XRAQIRFEYCGELS-NCKFYQNMNA-N; [M+2ACN+H]+; Excavatolide Z;(+)-Excavatolide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LOEQAIIXDSNYRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,7,9-tris(acetyloxy)-5,10,11-trihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-12-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; KKYDBSIOPKKLQL-UHFFFAOYNA-N; [M+2ACN+H]+; Taxchinin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; GSOCHXRXWXQMKF-VJEGZATMNA-N; [M+2ACN+H]+; UNPD5896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; CYQNWZNDBLHXGH-XJIFNCBMNA-N; [M+2ACN+H]+; Tasumatrol M;(+)-Tasumatrol M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; NHCLXSSUPOPGTR-QOZCOMTENA-N; [M+2ACN+H]+; 7-Deacetylcanadensene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; KSZOOYZKDSXGIR-KBLNQMDANA-N; [M+2ACN+H]+; 13-Deacetylcanadensene;(+)-13-Deacetylcanadensene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; BFMQWWPWOTTZSW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; DEWSERBDPFVHMP-AZVXOOSKNA-N; [M+2ACN+H]+; 5-Deacetyltaxachitriene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; NWGSLLPHAJKKFO-CBNDUGFTNA-N; [M+2ACN+H]+; Taxuspine U;(+)-Taxuspine U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; FUYYSDXZMOYMKH-PFERWFICNA-N; [M+H]+; UNPD51909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; FPOLNAHIAYCIRQ-BITCEPFQNA-N; [M+2ACN+H]+; UNPD199648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; LEPXMWGGRCHJDM-JDIKISMWSA-N; [M+2ACN+H]+; UNPD228005
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QHZVCUYLHZZXQD-UHFFFAOYSA-N; [M+2ACN+H]+; diethyl 1-[4-[3,4-bis(ethoxycarbonyl)-2,5-dimethylpyrrol-1-yl]phenyl]-2,5-dimethylpyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.435; SWZNSEYLXJGOAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.435; IXLXMLODZBABBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.122; QHZVCUYLHZZXQD; [M+C4H6N2+H]+; 1H-Pyrrole-3,4-dicarboxylicacid, 1,1''-(1,4-phenylene)bis[2,5-dimethyl-, tetraethyl ester (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.718; ZVWIIIXPLFBLRG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.643; PRZLSSSUPGEMFV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.456; XPESNHSGXNAATK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -766.003; UWVPICJGEAEOKF; [M+H]+; Oxamicetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; SWZNSEYLXJGOAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; QHZVCUYLHZZXQD; [M+C4H6N2+H]+; 1H-Pyrrole-3,4-dicarboxylicacid, 1,1''-(1,4-phenylene)bis[2,5-dimethyl-, tetraethyl ester (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.758; VFYYMZZPLBYLND; [M+C4H6N2+H]+; (2R,3R,4R,5R)-3,4-dihydroxy-N,N'-bis[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]-2,5-bis(prop-2-enoxy)hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.465; PRZLSSSUPGEMFV; [M+C4H6N2+H]+; Pithomycolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.100; QHZVCUYLHZZXQD; [M+C4H6N2+H]+; Tetraethyl 1,1'-(1,4-phenylene)bis(2,5-dimethyl-1H-pyrrole-3,4-dicarboxylate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.690; IXLXMLODZBABBN; [M+H]+; Ac-Gln-Ala-Asp-Leu-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -710.327; SWZNSEYLXJGOAO; [M+H]+; Ac-Gln-Leu-Asp-Ala-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -717.185; ZVWIIIXPLFBLRG; [M+C4H6N2+H]+; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{[3-(diaminomethyl)phenyl]methyl}-2-(4-hydroxybutyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -771.010; SGCIRYRICIXURS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -804.376; WAOBZQJZVAEWTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -806.734; XPESNHSGXNAATK; [M+C4H6N2+H]+; Rankiniridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -838.906; UWVPICJGEAEOKF; [M+H]+; Oxamicetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; IXLXMLODZBABBN; [M+H]+; Ac-Gln-Ala-Asp-Leu-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; VFYYMZZPLBYLND; [M+C4H6N2+H]+; (2R,3R,4R,5R)-3,4-dihydroxy-N,N'-bis[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]-2,5-bis(prop-2-enoxy)hexanediamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 635.309732; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.609
MS$FOCUSED_ION: PRECURSOR_M/Z 635.309732
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0009001000-3f1c0ad74341163f4ab5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1022138 52.4681 ? 180.103185 8.6506 17.40 0.8617 34
  291.1706122 5.9928 ? 291.172666 13.9781 3.73 0.6233 28
  303.1700626 177.4330 ? 303.171700 4.8521 32.98 0.8640 34
  343.1327664 4.9684 ? 343.132732 15.8685 2.75 0.3955 24
  344.0725389 9.3370 ? 344.072460 17.7056 5.54 0.8134 31
  345.1459851 999.0000 ? 345.145855 3.6130 0.00 0.8808 34
  510.2211554 90.5809 ? 510.226975 7.4458 21.82 0.8846 34
  511.2275766 18.7627 ? 511.233430 14.2813 6.93 0.8476 34
  617.3466711 47.4110 ? 617.332355 19.4769 77.43 0.0706 32
  635.3265622 48.8636 ? 635.311704 18.0348 30.38 1.0000 29
  635.3731098 87.3946 ? 635.358250 23.6884 104.58 -0.0008 33
  635.4455470 11.8839 ? 635.430685 22.1026 11.83 0.1337 32
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  180.102214 52.47 52
  291.170612 5.99 5
  303.170063 177.43 177
  343.132766 4.97 4
  344.072539 9.34 9
  345.145985 999.00 999
  510.221155 90.58 90
  511.227577 18.76 18
  617.346671 47.41 47
  635.326562 48.86 48
  635.373110 87.39 87
  635.445547 11.88 11
//
