ACCESSION: MSBNK-SMB_Measured-HSA032P0357007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC21-pos_3845': {'bp': 147421.0, 'sum': 1873152.0}, 'HC20-pos_3285': {'bp': 46053.0, 'sum': 652195.0}, 'HC12-pos_3518': {'bp': 3550.0, 'sum': 69211.0}, 'HC18-pos_3730': {'bp': 4355.0, 'sum': 94356.0}, 'HC5-pos_3141': {'bp': 3993.0, 'sum': 44244.0}, 'HC12-pos_3301': {'bp': 60592.0, 'sum': 836133.0}, 'HC17-pos_3300': {'bp': 35602.0, 'sum': 356803.0}, 'HC14-pos_3409': {'bp': 26069.0, 'sum': 314378.0}, 'HC26-pos_3386': {'bp': 35275.0, 'sum': 400870.0}, 'HC1-pos_3741': {'bp': 4146.0, 'sum': 80956.0}, 'RA12-pos_3587': {'bp': 4545.0, 'sum': 85678.0}, 'RA25-pos_3788': {'bp': 25157.0, 'sum': 394971.0}, 'QC4-pos_3928': {'bp': 100167.0, 'sum': 1191988.0}, 'HC12-pos_3823': {'bp': 2596.0, 'sum': 39665.0}, 'RA23-pos_3737': {'bp': 6011.0, 'sum': 97737.0}, 'RA17-pos_3426': {'bp': 2329.0, 'sum': 39082.0}, 'RA2-pos_3361': {'bp': 49959.0, 'sum': 830345.0}, 'QC3-pos_3329': {'bp': 12145.0, 'sum': 159108.0}, 'RA19-pos_4120': {'bp': 70004.0, 'sum': 832561.0}, 'HC10-pos_3817': {'bp': 5338.0, 'sum': 94940.0}, 'QC2-pos_3839': {'bp': 131891.0, 'sum': 1611351.0}, 'HC25-pos_3394': {'bp': 3771.0, 'sum': 71368.0}, 'QC1-pos_3800': {'bp': 125907.0, 'sum': 1522291.0}, 'RA1-pos_3635': {'bp': 110130.0, 'sum': 1285598.0}, 'HC23-pos_3306': {'bp': 5650.0, 'sum': 73874.0}, 'RA2-pos_3841': {'bp': 5185.0, 'sum': 75958.0}, 'HC9-pos_3367': {'bp': 13117.0, 'sum': 198503.0}, 'HC21-pos_3282': {'bp': 20415.0, 'sum': 226746.0}, 'HC11-pos_5271': {'bp': 1544.0, 'sum': 31446.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 357.241677
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C16H36O8; [M+H]+; delta(ppm) -12.376606
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.264
MS$FOCUSED_ION: PRECURSOR_M/Z 357.243885
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-2941000000-56c1d2bacc35241ff1f9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0385191 12.5456 41.038832 12.9391 7.54 0.6334 23 f{C3H5}/-1.40ppm,p-C20H28O3
  53.0383296 10.0702 53.038601 14.8572 8.65 0.6446 21 f{C4H5}/-4.66ppm,p-C19H28O3
  55.0539774 66.6705 55.054235 16.0751 34.49 0.8075 28 f{C4H7}/-4.53ppm,p-C19H26O3
  57.0700842 9.6545 57.070328 17.5574 8.03 0.7839 21 f{C4H9}/3.64ppm,p-C19H24O3
  59.0491730 7.7000 59.049400 15.5633 3.95 0.6787 22 f{C3H7O1}/0.54ppm,p-C20H26O2
  65.0386476 13.9186 65.038817 13.2690 8.16 0.6858 27 f{C5H5}/1.09ppm,p-C18H28O3
  67.0543146 168.8920 67.054461 11.4385 69.48 0.7542 29 f{C5H7}/1.31ppm,p-C18H26O3
  69.0699337 60.4191 69.070080 10.2505 24.76 0.7032 28 f{C5H9}/0.83ppm,p-C18H24O3
  71.0490363 10.0798 71.049190 9.3879 7.79 0.7491 23 f{C4H7O1}/-1.48ppm,p-C19H26O2
  77.0386939 33.6601 77.038871 13.7204 11.24 0.7132 29 f{C6H5}/1.52ppm,p-C17H28O3
  79.0540880 114.0726 79.054273 7.9819 35.31 0.7991 29 f{C6H7}/-1.75ppm,p-C17H26O3
  80.8239096 6.8673 80.824102 18.7568 5.53 0.7484 21 ?
  81.0698228 429.9180 81.070017 7.8944 133.65 0.7813 29 f{C6H9}/-0.66ppm,p-C17H24O3
  83.0495191 42.6359 83.049721 16.2313 39.90 0.6330 29 f{C5H7O1}/4.55ppm,p-C18H26O2
  83.0855407 135.5282 83.085743 8.3047 84.17 0.6909 29 f{C6H11}/0.17ppm,p-C17H22O3
  85.0648951 46.5862 85.065106 16.5873 18.19 0.7105 29 f{C5H9O1}/1.22ppm,p-C18H24O2
  91.0541989 126.4309 91.054437 6.7872 48.51 0.7180 29 f{C7H7}/-0.30ppm,p-C16H26O3
  93.0697184 268.9510 93.069966 9.9066 104.62 0.7370 29 f{C7H9}/-1.70ppm,p-C16H24O3
  95.0855542 514.7621 95.085812 6.6046 154.48 0.7370 29 f{C7H11}/0.29ppm,p-C16H22O3
  97.0648905 31.2885 97.065158 10.7351 17.88 0.7698 27 f{C6H9O1}/1.02ppm,p-C17H24O2
  97.1012705 22.5540 97.101538 15.2727 8.71 0.7610 29 f{C7H13}/0.96ppm,p-C16H20O3
  99.0438591 95.8462 99.044136 7.9056 60.22 0.6392 29 f{C5H7O2}/-1.99ppm,p-C18H26O1
  99.0807588 8.5576 99.081036 16.8448 6.38 0.6832 23 f{C6H11O1}/3.20ppm,p-C17H22O2
  101.0597388 109.5404 101.060026 7.7677 37.79 0.7312 29 f{C5H9O2}/0.33ppm,p-C18H24O1
  105.0698664 248.9621 105.070175 6.4053 65.66 0.7266 29 f{C8H9}/-0.10ppm,p-C15H24O3
  107.0854487 394.8627 107.085768 7.9936 112.83 0.7634 29 f{C8H11}/-0.73ppm,p-C15H22O3
  109.0652688 25.3653 109.065599 14.4409 19.19 0.3896 26 f{C7H9O1}/4.38ppm,p-C16H24O2
  109.1010132 379.1231 109.101343 7.2868 90.19 0.7341 29 f{C8H13}/-1.50ppm,p-C15H20O3
  111.0806174 18.1200 111.080958 16.0154 10.53 0.7794 26 f{C7H11O1}/1.58ppm,p-C16H22O2
  111.1166568 7.6569 111.116998 14.1923 3.89 0.6968 21 f{C8H15}/-1.53ppm,p-C15H18O3
  113.0603368 8.1618 113.060689 8.6060 7.89 0.6658 22 f{C6H9O2}/5.58ppm,p-C17H24O1
  115.0749340 25.6137 115.075298 12.0269 12.70 0.4736 27 f{C6H11O2}/-3.67ppm,p-C17H22O1
  117.0701749 22.8975 117.070550 13.6926 8.21 0.7538 29 f{C9H9}/2.55ppm,p-C14H24O3
  119.0855693 291.1253 119.085957 6.9362 92.92 0.7220 29 f{C9H11}/0.36ppm,p-C14H22O3
  121.0655916 11.6673 121.065991 16.6356 10.39 0.6078 24 f{C8H9O1}/6.61ppm,p-C15H24O2
  121.1011303 407.2784 121.101530 8.6622 125.75 0.7600 29 f{C9H13}/-0.38ppm,p-C14H20O3
  123.0810178 33.9522 123.081429 14.0883 17.38 0.7117 28 f{C8H11O1}/4.68ppm,p-C15H22O2
  123.1168938 83.4321 123.117306 10.7865 29.23 0.7176 29 f{C9H15}/0.54ppm,p-C14H18O3
  125.0965429 11.7973 125.096967 12.3904 9.65 0.7397 25 f{C8H13O1}/3.61ppm,p-C15H20O2
  127.0755944 45.3314 127.076031 11.6466 25.25 0.7163 29 f{C7H11O2}/1.88ppm,p-C16H22O1
  129.0700674 9.4564 129.070516 13.0007 8.92 0.7311 22 f{C10H9}/1.48ppm,p-C13H24O3
  131.0859055 59.3367 131.086367 8.7042 11.68 0.7752 28 f{C10H11}/2.89ppm,p-C13H22O3
  133.1011814 357.2647 133.101657 8.7077 124.11 0.7122 29 f{C10H13}/0.03ppm,p-C13H20O3
  134.7024813 5.9772 134.702967 19.4280 4.97 0.7083 21 ?
  135.0817860 26.9783 135.082274 12.2963 23.53 0.7741 27 f{C9H11O1}/9.95ppm,p-C14H22O2
  135.1166380 521.1282 135.117127 8.4520 211.31 0.7629 29 f{C10H15}/-1.40ppm,p-C13H18O3
  137.0960171 43.9339 137.096519 10.2264 15.21 0.6234 29 f{C9H13O1}/-0.54ppm,p-C14H20O2
  137.1329286 23.9640 137.133431 9.9903 13.54 0.7249 28 f{C10H17}/3.29ppm,p-C13H16O3
  139.0755919 16.9021 139.076107 15.8763 10.44 0.6451 26 f{C8H11O2}/1.70ppm,p-C15H22O1
  141.0914321 28.4264 141.091961 12.0064 10.60 0.6869 28 f{C8H13O2}/3.02ppm,p-C15H20O1
  143.0858934 17.8268 143.086437 12.7057 8.87 0.7757 27 f{C11H11}/2.56ppm,p-C12H22O3
  145.1012097 138.7594 145.101767 7.3328 59.82 0.7450 29 f{C11H13}/0.23ppm,p-C12H20O3
  146.1084682 7.4199 146.109033 16.9463 8.42 0.6307 21 ?
  147.0816778 10.2888 147.082250 17.8540 13.46 0.5356 24 f{C10H11O1}/8.41ppm,p-C13H22O2
  147.1168032 483.8759 147.117375 6.8585 181.96 0.7347 29 f{C11H15}/-0.16ppm,p-C12H18O3
  148.6732006 6.4731 148.673784 21.9878 6.45 0.5193 23 ?
  149.0973576 34.5596 149.097944 11.2410 12.47 0.5901 25 f{C10H13O1}/8.49ppm,p-C13H20O2
  149.1321305 382.1496 149.132717 6.3635 140.71 0.7416 29 f{C11H17}/-2.32ppm,p-C12H16O3
  151.1123102 32.0445 151.112911 13.2087 19.25 0.7485 29 f{C10H15O1}/3.76ppm,p-C13H18O2
  151.1486004 10.1753 151.149202 18.2933 8.82 0.5857 26 f{C11H19}/3.13ppm,p-C12H14O3
  153.0915406 39.2901 153.092157 15.4744 14.09 0.7744 29 f{C9H13O2}/3.49ppm,p-C14H20O1
  155.0862986 12.6783 155.086930 10.5361 6.52 0.7385 26 f{C12H11}/4.98ppm,p-C11H22O3
  155.1069564 14.7173 155.107588 12.2754 6.35 0.6603 25 f{C9H15O2}/1.94ppm,p-C14H18O1
  157.1014250 25.3963 157.102071 12.3996 16.60 0.6631 29 f{C12H13}/1.58ppm,p-C11H20O3
  159.1169185 152.4994 159.117587 8.3272 65.86 0.7165 29 f{C12H15}/0.58ppm,p-C11H18O3
  160.1249459 13.6003 160.125627 15.5941 19.57 0.6743 23 ?
  161.0982246 15.9434 161.098919 16.7289 11.32 0.5154 24 f{C11H13O1}/13.24ppm,p-C12H20O2
  161.1322122 492.5743 161.132907 6.5226 211.24 0.7525 29 f{C12H17}/-1.64ppm,p-C11H16O3
  163.1129295 58.0514 163.113651 15.8295 35.28 0.6038 29 f{C11H15O1}/7.28ppm,p-C12H18O2
  163.1478886 220.5360 163.148611 7.7476 105.43 0.6766 29 f{C12H19}/-1.46ppm,p-C11H14O3
  165.0920488 17.1830 165.092798 9.8248 10.13 0.6379 27 f{C10H13O2}/6.32ppm,p-C13H20O1
  165.1277154 17.0076 165.128465 12.2451 7.87 0.7075 27 f{C11H17O1}/1.96ppm,p-C12H16O2
  167.1069800 68.3015 167.107758 13.3806 17.93 0.7844 29 f{C10H15O2}/1.94ppm,p-C13H18O1
  169.1020271 25.5378 169.102833 12.7320 11.31 0.7152 28 f{C13H13}/5.03ppm,p-C10H20O3
  171.1172064 27.2896 171.118042 12.3366 11.96 0.7093 29 f{C13H15}/2.22ppm,p-C10H18O3
  173.0967083 7.6018 173.097573 11.1036 4.72 0.6988 22 f{C12H13O1}/3.56ppm,p-C11H20O2
  173.1324029 95.9443 173.133268 7.4452 27.88 0.7485 29 f{C13H17}/-0.43ppm,p-C10H16O3
  175.1141604 34.8244 175.115055 15.2700 24.45 0.6617 28 f{C12H15O1}/13.81ppm,p-C11H18O2
  175.1479008 312.1471 175.148796 7.1482 140.01 0.6777 29 f{C13H19}/-1.29ppm,p-C10H14O3
  177.0920529 10.2593 177.092977 15.4891 10.40 0.4835 24 f{C11H13O2}/5.91ppm,p-C12H20O1
  177.1274948 103.0268 177.128420 8.7395 58.64 0.6777 29 f{C12H17O1}/0.58ppm,p-C11H16O2
  177.1637877 45.5320 177.164713 9.9230 16.05 0.7389 29 f{C13H21}/0.06ppm,p-C10H12O3
  179.1074957 33.4553 179.108451 10.7198 17.15 0.8145 29 f{C11H15O2}/4.69ppm,p-C12H18O1
  181.1224962 144.2980 181.123483 8.8504 62.62 0.7583 29 f{C11H17O2}/1.05ppm,p-C12H16O1
  183.1173590 22.7897 183.118378 13.1992 7.48 0.6661 29 f{C14H15}/2.91ppm,p-C9H18O3
  185.1327818 48.2915 185.133833 9.2528 27.87 0.7647 29 f{C14H17}/1.65ppm,p-C9H16O3
  187.1133792 11.8432 187.114463 10.5337 5.49 0.6780 25 f{C13H15O1}/8.75ppm,p-C10H18O2
  187.1482413 149.3963 187.149326 8.4959 50.70 0.7652 29 f{C14H19}/0.61ppm,p-C9H14O3
  189.1289751 37.4732 189.130092 12.4888 23.50 0.7295 29 f{C13H17O1}/8.37ppm,p-C10H16O2
  189.1631672 176.2904 189.164285 9.4416 95.38 0.7732 29 f{C14H21}/-3.22ppm,p-C9H12O3
  191.1069961 14.4228 191.108146 11.8991 7.42 0.6979 27 f{C12H15O2}/1.78ppm,p-C11H18O1
  191.1426368 30.6982 191.143788 11.7138 20.12 0.7274 29 f{C13H19O1}/-2.12ppm,p-C10H14O2
  193.1226814 99.3245 193.123866 7.9380 55.85 0.5903 29 f{C12H17O2}/1.94ppm,p-C11H16O1
  195.1377546 214.5144 195.138974 9.0141 100.90 0.7364 29 f{C12H19O2}/-1.03ppm,p-C11H14O1
  197.1329915 26.4116 197.134245 12.4180 15.22 0.7651 29 f{C15H17}/2.61ppm,p-C8H16O3
  199.1482334 31.1357 199.149523 9.9976 10.65 0.6888 29 f{C15H19}/0.53ppm,p-C8H14O3
  201.1288137 12.5665 201.130139 13.5535 10.10 0.6480 28 f{C14H17O1}/7.07ppm,p-C9H16O2
  201.1634290 328.9497 201.164755 5.3638 133.80 0.6697 29 f{C15H21}/-1.73ppm,p-C8H12O3
  203.1442873 40.4832 203.145649 9.9732 24.72 0.7176 29 f{C14H19O1}/6.13ppm,p-C9H14O2
  203.1792845 91.2196 203.180647 9.1151 37.44 0.6955 29 f{C15H23}/-0.70ppm,p-C8H10O3
  205.1241815 15.0053 205.125580 12.5631 10.34 0.6585 27 f{C13H17O2}/9.14ppm,p-C10H16O1
  205.1594712 22.0240 205.160870 10.4065 13.79 0.7293 27 f{C14H21O1}/3.80ppm,p-C9H12O2
  207.1384637 111.9451 207.139899 10.3457 56.02 0.7191 29 f{C13H19O2}/2.45ppm,p-C10H14O1
  209.1538937 54.1730 209.155367 10.1265 24.42 0.7519 29 f{C13H21O2}/1.37ppm,p-C10H12O1
  211.1488830 73.8511 211.150395 10.5186 31.13 0.7401 29 f{C16H19}/3.58ppm,p-C7H14O3
  213.1644951 30.7408 213.166045 10.0439 15.15 0.7087 29 f{C16H21}/3.37ppm,p-C7H12O3
  215.1458081 19.4701 215.147397 14.9898 13.49 0.6541 25 f{C15H19O1}/12.86ppm,p-C8H14O2
  215.1788151 397.1390 215.180405 6.1948 107.70 0.7128 29 f{C16H23}/-2.84ppm,p-C7H10O3
  217.1593950 20.8268 217.161024 12.1662 13.82 0.6746 29 f{C15H21O1}/3.24ppm,p-C8H12O2
  217.1954636 68.4269 217.197093 7.7119 25.57 0.6639 29 f{C16H25}/1.78ppm,p-C7H8O3
  219.1382893 19.0433 219.139958 13.7493 11.42 0.6460 25 f{C14H19O2}/1.52ppm,p-C9H14O1
  219.1755709 7.4241 219.177240 16.1560 5.66 1.0000 22 f{C15H23O1}/5.61ppm,p-C8H10O2
  221.1539879 158.8323 221.155697 7.5242 84.80 0.7122 29 f{C14H21O2}/1.73ppm,p-C9H12O1
  223.1699216 27.9804 223.171672 12.1118 14.43 0.6681 28 f{C14H23O2}/2.98ppm,p-C9H10O1
  225.1639045 48.7001 225.165696 12.2222 22.76 0.6867 29 f{C17H21}/0.57ppm,p-C6H12O3
  227.1801465 21.0671 227.181980 8.9048 9.94 0.6088 27 f{C17H23}/3.17ppm,p-C6H10O3
  229.1602811 61.1810 229.162156 12.6854 30.68 0.7113 28 f{C16H21O1}/6.94ppm,p-C7H12O2
  229.1937388 121.4750 229.195615 9.5465 28.12 0.6741 25 f{C17H25}/-5.84ppm,p-C6H8O3
  231.1752148 16.4440 231.177133 15.2914 10.54 0.6123 27 f{C16H23O1}/3.78ppm,p-C7H10O2
  231.2106464 14.2292 231.212565 10.6569 13.84 0.5868 24 f{C17H27}/-0.35ppm,p-C6H6O3
  233.1548060 38.2271 233.156767 12.7898 19.32 0.8048 29 f{C15H21O2}/5.15ppm,p-C8H12O1
  235.1691124 90.6508 235.171117 9.5591 32.71 0.7721 29 f{C15H23O2}/-0.61ppm,p-C8H10O1
  237.1665275 8.5071 237.168576 20.3781 6.23 0.5868 24 f{C18H21}/11.60ppm,p-C5H12O3
  239.1790723 27.9671 239.181166 12.7227 13.63 0.7133 29 f{C18H23}/-1.48ppm,p-C5H10O3
  241.1960886 25.5634 241.198228 13.3418 13.13 0.6521 28 f{C18H25}/4.19ppm,p-C5H8O3
  243.1757248 41.0857 243.177909 12.7850 27.15 0.7288 28 f{C17H23O1}/5.69ppm,p-C6H10O2
  243.2106530 124.6655 243.212838 9.2430 33.06 0.7168 29 f{C18H27}/-0.31ppm,p-C5H6O3
  247.1687418 283.6671 247.171018 8.6095 92.82 0.7709 29 f{C16H23O2}/-2.08ppm,p-C7H10O1
  249.1843449 78.4860 249.186668 12.0714 24.06 0.7088 29 f{C16H25O2}/-2.25ppm,p-C7H8O1
  251.1811751 11.9000 251.183545 16.9997 7.70 0.7399 25 f{C19H23}/6.96ppm,p-C4H10O3
  253.1960574 7.4155 253.198476 14.5737 4.69 0.7135 22 f{C19H25}/3.87ppm,p-C4H8O3
  255.2112694 11.2111 255.213736 15.0228 7.91 0.6122 25 f{C19H27}/2.12ppm,p-C4H6O3
  256.2189246 19.3734 256.221416 11.9976 14.41 0.4940 28 f{C19H28}/1.45ppm,p-C4H5O3
  257.1914611 26.7563 257.193976 11.7267 17.67 0.7298 29 f{C18H25O1}/5.71ppm,p-C5H8O2
  257.2262378 79.2572 257.228753 9.3497 50.20 0.5995 29 f{C19H29}/-0.54ppm,p-C4H4O3
  261.1847017 231.5247 261.187315 7.2324 96.70 0.6967 29 f{C17H25O2}/-0.78ppm,p-C6H8O1
  263.2003499 30.3192 263.203013 7.2264 10.78 0.7048 29 f{C17H27O2}/-0.78ppm,p-C6H6O1
  265.1943501 19.2283 265.197064 13.8992 12.85 0.7331 26 f{C20H25}/-2.74ppm,p-C3H8O3
  271.2057280 11.1022 271.208386 16.2017 13.81 0.7670 25 f{C19H27O1}/0.32ppm,p-C4H6O2
  273.1854385 18.8903 273.188041 16.9921 15.42 0.6141 26 f{C18H25O2}/1.95ppm,p-C5H8O1
  275.2003889 205.1505 275.202935 9.0371 105.69 0.7203 29 f{C18H27O2}/-0.61ppm,p-C5H6O1
  279.2119476 11.5712 279.214376 10.7087 6.01 0.6621 22 f{C21H27}/4.37ppm,p-C2H6O3
  281.2264756 9.2533 281.228844 12.5486 8.11 0.5895 23 f{C21H29}/0.35ppm,p-C2H4O3
  283.2068061 14.9811 283.209114 9.8197 9.02 0.5949 28 f{C20H27O1}/4.11ppm,p-C3H6O2
  287.2018194 24.0966 287.204002 11.0724 7.29 0.7030 28 f{C19H27O2}/4.40ppm,p-C4H6O1
  289.2181993 41.1566 289.220317 12.1154 24.55 0.6633 28 f{C19H29O2}/6.89ppm,p-C4H4O1
  293.2271736 8.4223 293.229159 14.8451 6.88 0.6595 21 f{C22H29}/2.72ppm,p-C1H4O3
  295.2436513 13.9968 295.245568 9.4160 7.41 0.8368 25 f{C22H31}/5.50ppm,p-C1H2O3
  296.2964639 34.9263 296.298344 7.7456 34.33 0.4313 29 ?
  297.2233795 8.5547 297.225228 16.5936 4.12 0.7036 21 f{C21H29O1}/7.02ppm,p-C2H4O2
  297.2594989 27.1595 297.261346 12.0299 11.42 0.7282 29 f{C22H33}/6.13ppm,p-C1O3
  301.2177484 70.1374 301.219456 10.1754 32.27 0.7147 29 f{C20H29O2}/5.12ppm,p-C3H4O1
  311.2417844 10.3712 311.243120 16.4695 7.36 0.6928 26 f{C22H31O1}/15.56ppm,p-C1H2O2
  315.2349247 17.5790 315.236104 13.2695 10.98 0.7459 27 f{C21H31O2}/9.73ppm,p-C2H2O1
  321.2601904 82.1075 321.261125 8.4635 29.08 0.7660 29 ?
  339.2714326 78.1373 339.271579 10.0067 22.62 0.7939 29 ?
  356.1680721 10.5483 356.169753 20.1197 6.50 0.7025 25 ?
  357.2800912 999.0000 357.281795 8.1729 31.41 0.7634 29 ?
PK$NUM_PEAK: 158
PK$PEAK: m/z int. rel.int.
  41.038519 12.55 12
  53.038330 10.07 10
  55.053977 66.67 66
  57.070084 9.65 9
  59.049173 7.70 7
  65.038648 13.92 13
  67.054315 168.89 168
  69.069934 60.42 60
  71.049036 10.08 10
  77.038694 33.66 33
  79.054088 114.07 114
  80.823910 6.87 6
  81.069823 429.92 429
  83.049519 42.64 42
  83.085541 135.53 135
  85.064895 46.59 46
  91.054199 126.43 126
  93.069718 268.95 268
  95.085554 514.76 514
  97.064891 31.29 31
  97.101270 22.55 22
  99.043859 95.85 95
  99.080759 8.56 8
  101.059739 109.54 109
  105.069866 248.96 248
  107.085449 394.86 394
  109.065269 25.37 25
  109.101013 379.12 379
  111.080617 18.12 18
  111.116657 7.66 7
  113.060337 8.16 8
  115.074934 25.61 25
  117.070175 22.90 22
  119.085569 291.13 291
  121.065592 11.67 11
  121.101130 407.28 407
  123.081018 33.95 33
  123.116894 83.43 83
  125.096543 11.80 11
  127.075594 45.33 45
  129.070067 9.46 9
  131.085905 59.34 59
  133.101181 357.26 357
  134.702481 5.98 5
  135.081786 26.98 26
  135.116638 521.13 521
  137.096017 43.93 43
  137.132929 23.96 23
  139.075592 16.90 16
  141.091432 28.43 28
  143.085893 17.83 17
  145.101210 138.76 138
  146.108468 7.42 7
  147.081678 10.29 10
  147.116803 483.88 483
  148.673201 6.47 6
  149.097358 34.56 34
  149.132131 382.15 382
  151.112310 32.04 32
  151.148600 10.18 10
  153.091541 39.29 39
  155.086299 12.68 12
  155.106956 14.72 14
  157.101425 25.40 25
  159.116919 152.50 152
  160.124946 13.60 13
  161.098225 15.94 15
  161.132212 492.57 492
  163.112929 58.05 58
  163.147889 220.54 220
  165.092049 17.18 17
  165.127715 17.01 17
  167.106980 68.30 68
  169.102027 25.54 25
  171.117206 27.29 27
  173.096708 7.60 7
  173.132403 95.94 95
  175.114160 34.82 34
  175.147901 312.15 312
  177.092053 10.26 10
  177.127495 103.03 103
  177.163788 45.53 45
  179.107496 33.46 33
  181.122496 144.30 144
  183.117359 22.79 22
  185.132782 48.29 48
  187.113379 11.84 11
  187.148241 149.40 149
  189.128975 37.47 37
  189.163167 176.29 176
  191.106996 14.42 14
  191.142637 30.70 30
  193.122681 99.32 99
  195.137755 214.51 214
  197.132991 26.41 26
  199.148233 31.14 31
  201.128814 12.57 12
  201.163429 328.95 328
  203.144287 40.48 40
  203.179285 91.22 91
  205.124181 15.01 15
  205.159471 22.02 22
  207.138464 111.95 111
  209.153894 54.17 54
  211.148883 73.85 73
  213.164495 30.74 30
  215.145808 19.47 19
  215.178815 397.14 397
  217.159395 20.83 20
  217.195464 68.43 68
  219.138289 19.04 19
  219.175571 7.42 7
  221.153988 158.83 158
  223.169922 27.98 27
  225.163905 48.70 48
  227.180147 21.07 21
  229.160281 61.18 61
  229.193739 121.47 121
  231.175215 16.44 16
  231.210646 14.23 14
  233.154806 38.23 38
  235.169112 90.65 90
  237.166528 8.51 8
  239.179072 27.97 27
  241.196089 25.56 25
  243.175725 41.09 41
  243.210653 124.67 124
  247.168742 283.67 283
  249.184345 78.49 78
  251.181175 11.90 11
  253.196057 7.42 7
  255.211269 11.21 11
  256.218925 19.37 19
  257.191461 26.76 26
  257.226238 79.26 79
  261.184702 231.52 231
  263.200350 30.32 30
  265.194350 19.23 19
  271.205728 11.10 11
  273.185439 18.89 18
  275.200389 205.15 205
  279.211948 11.57 11
  281.226476 9.25 9
  283.206806 14.98 14
  287.201819 24.10 24
  289.218199 41.16 41
  293.227174 8.42 8
  295.243651 14.00 13
  296.296464 34.93 34
  297.223380 8.55 8
  297.259499 27.16 27
  301.217748 70.14 70
  311.241784 10.37 10
  315.234925 17.58 17
  321.260190 82.11 82
  339.271433 78.14 78
  356.168072 10.55 10
  357.280091 999.00 999
//
