ACCESSION: MSBNK-SMB_Measured-HSA032P0663007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA11-pos_6779': {'bp': 2934.0, 'sum': 10428.0}, 'HC22-pos_6798': {'bp': 2367.0, 'sum': 7625.0}, 'RA15-pos_6985': {'bp': 1956.0, 'sum': 7623.0}, 'RA16-pos_6297': {'bp': 1415.0, 'sum': 5767.0}, 'HC14-pos_6809': {'bp': 1261.0, 'sum': 4373.0}, 'RA1-pos_6932': {'bp': 1193.0, 'sum': 5799.0}, 'RA13-pos_6802': {'bp': 822.0, 'sum': 4868.0}, 'RA13-pos_6715': {'bp': 775.0, 'sum': 3242.0}, 'QC5-pos_6340': {'bp': 744.0, 'sum': 3300.0}, 'RA12-pos_6895': {'bp': 499.0, 'sum': 2708.0}, 'HC24-pos_6085': {'bp': 275.0, 'sum': 1189.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 663.451644
COMMENT: PRECURSOR_M/Z_STDEV 0.001466
COMMENT: PRECURSOR_IN_MS1 mz 663.454354; int 372.522; delta(ppm) -19.611457
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H58N12O4S3; [M+IsoProp+H]+; delta(ppm) 45851.733201
COMMENT: PROPOSED_MF MS-FINDER 2.606; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 45854.624200
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H46N20O6; [M+IsoProp+H]+; delta(ppm) 45844.630986
COMMENT: PROPOSED_MF MS-FINDER 2.604; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) 45840.013276
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H42N24O2; [M+IsoProp+H]+; delta(ppm) 45842.426090
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H66N6OS5; [M+IsoProp+H]+; delta(ppm) 45845.873355
COMMENT: PROPOSED_MF MS-FINDER 2.587; C27H63N4O2PS3; [M+IsoProp+H]+; delta(ppm) 45854.265774
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H42N20O; [M+IsoProp+H]+; delta(ppm) 45854.313871
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H55N18O2PS2; [M+IsoProp+H]+; delta(ppm) 45840.475162
COMMENT: PROPOSED_MF MS-FINDER 2.565; C24H54N6O11; [M+IsoProp+H]+; delta(ppm) 45854.296562
COMMENT: PROPOSED_MF MS-FINDER 2.562; C29H50N10O2S; [M+IsoProp+H]+; delta(ppm) 45856.216754
COMMENT: PROPOSED_MF MS-FINDER 2.561; C19H50N14O8; [M+IsoProp+H]+; delta(ppm) 45840.203894
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H71N4O2PS5; [M+IsoProp+H]+; delta(ppm) 45843.150204
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H59N4O7PS; [M+IsoProp+H]+; delta(ppm) 45855.698491
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H59N10O5PS2; [M+IsoProp+H]+; delta(ppm) 45854.567837
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H66N2O5S4; [M+IsoProp+H]+; delta(ppm) 45853.636074
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H51N14O6P; [M+IsoProp+H]+; delta(ppm) 45853.795611
COMMENT: PROPOSED_MF MS-FINDER 2.527; C28H56N6O4P2; [M+IsoProp+H]+; delta(ppm) 45856.328194
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H47N22O3P; [M+IsoProp+H]+; delta(ppm) 45839.702956
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H66N8O3S5; [M+IsoProp+H]+; delta(ppm) 45852.505425
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H58N6OS3; [M+IsoProp+H]+; delta(ppm) 45856.988984
COMMENT: PROPOSED_MF MS-FINDER 2.488; C29H64O6P2S; [M+IsoProp+H]+; delta(ppm) 45846.343213
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H46N22O3S; [M+IsoProp+H]+; delta(ppm) 45855.388162
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H46N16O5; [M+IsoProp+H]+; delta(ppm) 45856.518818
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H54N12O4S2; [M+IsoProp+H]+; delta(ppm) 45857.291048
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 45848.436687
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H54N6O6S; [M+IsoProp+H]+; delta(ppm) 45858.421708
COMMENT: PROPOSED_MF MS-FINDER 2.474; C31H54N8S2; [M+IsoProp+H]+; delta(ppm) 45844.026872
COMMENT: PROPOSED_MF MS-FINDER 2.474; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 45847.992103
COMMENT: PROPOSED_MF MS-FINDER 2.472; C34H50N8S; [M+IsoProp+H]+; delta(ppm) 45849.584637
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H58O3S2; [M+IsoProp+H]+; delta(ppm) 45858.119643
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H54N18O2S3; [M+IsoProp+H]+; delta(ppm) 45856.160391
COMMENT: PROPOSED_MF MS-FINDER 2.455; C36H59O3PS; [M+IsoProp+H]+; delta(ppm) 45842.434355
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H70N6OS6; [M+IsoProp+H]+; delta(ppm) 45840.315629
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H60N8O6P2S; [M+IsoProp+H]+; delta(ppm) 45857.402489
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H58O13; [M+IsoProp+H]+; delta(ppm) 45849.869388
COMMENT: PROPOSED_MF MS-FINDER 2.438; C30H51N8O3P; [M+IsoProp+H]+; delta(ppm) 45859.051414
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H58N8O5S2; [M+IsoProp+H]+; delta(ppm) 45834.344177
COMMENT: PROPOSED_MF MS-FINDER 2.430; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 45858.533149
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H54N16S3; [M+IsoProp+H]+; delta(ppm) 45849.528275
COMMENT: PROPOSED_MF MS-FINDER 2.423; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 45851.901003
COMMENT: PROPOSED_MF MS-FINDER 2.419; C32H54N6O3S; [M+IsoProp+H]+; delta(ppm) 45833.269930
COMMENT: PROPOSED_MF MS-FINDER 2.416; C30H59N4O2PS2; [M+IsoProp+H]+; delta(ppm) 45859.823648
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H66O8S3; [M+IsoProp+H]+; delta(ppm) 45842.878934
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H62N2O5S3; [M+IsoProp+H]+; delta(ppm) 45859.193941
COMMENT: PROPOSED_MF MS-FINDER 2.405; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) 45833.381365
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H52N18O5P2; [M+IsoProp+H]+; delta(ppm) 45855.499602
COMMENT: PROPOSED_MF MS-FINDER 2.402; C32H62N2O2S3; [M+IsoProp+H]+; delta(ppm) 45834.042126
COMMENT: PROPOSED_MF MS-FINDER 2.394; C26H68O6P2S2; [M+IsoProp+H]+; delta(ppm) 45840.785482
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H62N8O3S4; [M+IsoProp+H]+; delta(ppm) 45858.063280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.696; C40H64O6; [M+Na]+; delta(ppm) 13723.547580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.264; C38H58N6O4; [M+H]+; delta(ppm) -7.124499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.157; C39H58N4O5; [M+H]+; delta(ppm) 9.807217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.813; C42H60N2O3; [M+Na]+; delta(ppm) 13738.875854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.946; C41H60N4O2; [M+Na]+; delta(ppm) 13721.476042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13723.547580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H58N6O4; [M+H]+; delta(ppm) -7.124499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.752; C40H64O6; [M+Na]+; delta(ppm) 13723.547580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.397; C38H60F2N2O5; [M+H]+; delta(ppm) 0.299236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.240; C33H58N8O6; [M+H]+; delta(ppm) -1.061222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.948; C32H62N4O10; [M+H]+; delta(ppm) 0.954612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.690; C41H59FN2O4; [M+H]+; delta(ppm) 2.021519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.653; C38H58N6O4; [M+H]+; delta(ppm) -7.124499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.383; C31H60N8O6; [M+Na]+; delta(ppm) 13733.937922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.939; C37H62N2O8; [M+H]+; delta(ppm) -5.108690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.575; C35H64N2O8; [M+Na]+; delta(ppm) 13729.778507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.433; C42H63O4P; [M+H]+; delta(ppm) 1.254150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.162; C36H60N6O4; [M+Na]+; delta(ppm) 13727.706944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.143; C33H60F2N4O7; [M+H]+; delta(ppm) 6.362603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C41H62F2O3; [M+Na]+; delta(ppm) 13729.105013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.699; C43H60F2O3; [M+H]+; delta(ppm) -5.764057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.558; C32H58B2N4O9; [M+H]+; delta(ppm) 31125.252243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.133; C30H64N4O10; [M+Na]+; delta(ppm) 13736.009511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.856; C40H60B2O5; [M+Na]+; delta(ppm) 45721.584053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.342; C30H60B2N4O9; [M+Na]+; delta(ppm) 45734.845124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.992; C29H65N6O7P; [M+Na]+; delta(ppm) 13731.379428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.240; C31H62F2N4O7; [M+Na]+; delta(ppm) 13741.567081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13723.547580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C32H62N4O10; [M+H]+; delta(ppm) 0.954612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.499; C37H62N2O8; [M+H]+; delta(ppm) -5.108690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H58N8O6; [M+H]+; delta(ppm) -1.061222
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; O=P(OC1=CC=C(C=C1C(C)(C)C)C(C)(C)C)(OC2=CC=C(C=C2C(C)(C)C)C(C)(C)C)OC3=CC=C(C=C3C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC56CCC#CC(O)C(CC5)(C(O)C3)C24C6)C7(C)CCC8C(CCCCCC)(CCC(O)C8(C)C(O)CO)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C4CC5C6=C(CCC5)C7C(=C(C(C)C)C6C4(O)CCCO)CCCC7)C8(C)CC(O)C(O)CC18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+H]+; CC(=C)C1CCC2(C1C3CCC4C(C3(CC2)C)(CCC5C4(CC=C(C5(C)C)C6=CC=C(C=C6)C(=O)O)C)C)C(=O)NCCC7=CC=CC=N7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+IsoProp+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+IsoProp+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+IsoProp+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+IsoProp+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+IsoProp+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+IsoProp+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+IsoProp+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+IsoProp+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+IsoProp+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; YLLWVNGLWTVDBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(5-{14-hydroxy-2,6,6,18-tetramethyl-11-oxo-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icos-12-en-17-yl}-2,2,5-trimethyl-1,3-dioxolan-4-yl)-2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+H]+; 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-3a-(2-pyridin-2-ylethylcarbamoyl)-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; JFZZWXFXZSOMDK-YQWSFOGWNA-N; [M+IsoProp+H]+; Agosterol E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; SQHIJUNAPLAJLM-DCROLKTONA-N; [M+IsoProp+H]+; Agosterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; VOPSFXLIPFJEHR-XWTQNKANNA-N; [M+IsoProp+H]+; UNPD68724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; DKZJTCWNGMJTFV-IENLUUFONA-N; [M+IsoProp+H]+; Podocarpaside A;(-)-Podocarpaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; BGFUPUXPMBXGKR-ZIGWWOMUNA-N; [M+IsoProp+H]+; UNPD46631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; GJVCIBWZBCDVEX-DGMDJJABNA-N; [M+IsoProp+H]+; UNPD58648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; NDIGAXHRGLDGOV-ULRKDARCNA-N; [M+IsoProp+H]+; UNPD184425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LAWBLAWJAKHJFL-QIGXFMRVSA-N; [M+IsoProp+H]+; Officimalonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; MDOFKFYGVBTDAC-RSWXTIEXSA-N; [M+IsoProp+H]+; Fomitoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; PIXBMLWQDSJWSM-JCGSAEKZSA-N; [M+IsoProp+H]+; Fomitoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; QNJNYLJSUQIOBL-DOTXXPFXNA-N; [M+IsoProp+H]+; UNPD87810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+IsoProp+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; PLJAZSOOAOEDNC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LRRCSNHFCJCFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; N''-(3-hydroxypropyl)-N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GRALPKTVLYGKSY-HJXQZQOMNA-N; [M+IsoProp+H]+; Lup-20(29)en-28-al-3beta-yl caffeate;(+)-Lup-20(29)en-28-al-3beta-yl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; AZQKTLRPVJYYOV-IHPLWENYNA-N; [M+IsoProp+H]+; UNPD115080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; LQQNFEWYWXJEBF-JOFHHICFNA-N; [M+IsoProp+H]+; UNPD141172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; WVBIHCZLQLOHQK-RTIVUESSNA-N; [M+IsoProp+H]+; UNPD189647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; MTJZYEYMGZZYQD-OPMFDOCVSA-N; [M+IsoProp+H]+; 5-Hydroxycapsanthin-5,6-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; LBCWAKKSVZUJKE-SHMGNGKXNA-N; [M+IsoProp+H]+; UNPD189768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; BHCPEZOMVCSXGM-PMGTXKAYNA-N; [M+IsoProp+H]+; UNPD29378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; IZYSQEAJYKMVQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
