ACCESSION: MSBNK-SMB_Measured-HSA032P0517005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2010': {'bp': 3995.0, 'sum': 13586.0}, 'RA26-pos_1842': {'bp': 3904.0, 'sum': 10904.0}, 'HC4-pos_1962': {'bp': 3791.0, 'sum': 10789.0}, 'RA3-pos_1938': {'bp': 3754.0, 'sum': 12303.0}, 'HC26-pos_1934': {'bp': 3270.0, 'sum': 10824.0}, 'HC11-pos_1914': {'bp': 3011.0, 'sum': 10682.0}, 'HC14-pos_1976': {'bp': 2195.0, 'sum': 9290.0}, 'RA22-pos_1735': {'bp': 2136.0, 'sum': 5605.0}, 'HC6-pos_1942': {'bp': 2019.0, 'sum': 6371.0}, 'HC8-pos_1922': {'bp': 1602.0, 'sum': 6017.0}, 'RA6-pos_1817': {'bp': 1151.0, 'sum': 6486.0}, 'HC23-pos_1903': {'bp': 984.0, 'sum': 3651.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.309993
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 517.313514; int 457.363; delta(ppm) 18.519729
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C27H50O5P2; [M+H]+; delta(ppm) -13.699233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; GDYBUZCIKOQCTP-UHFFFAOYSA-N; [M+H]+; 5-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; IPIOTAVIZLPDBG-UHFFFAOYSA-N; [M+H]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; NFHDIZRXBNYWEX-UHFFFAOYSA-N; [M+H]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-4,8,8-trimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; WLXZOMPZGRBTEZ-UHFFFAOYSA-N; [M+H]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-4,7-dimethyl-5-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.600; DYOKDAQBNHPJFD-UHFFFAOYSA-N; [M+H]+; 6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NVVFJJICFOXPPR-ACHIHNKUSA-N; [M+H]+; 3-[[(1S,2S)-2-[(2-acetyl-3-hydroxybut-2-enylidene)amino]-1,2-bis(2,4,6-trimethylphenyl)ethyl]iminomethyl]-4-hydroxypent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JLKWCUCMJMTOIL-UHFFFAOYSA-N; [M+H]+; N-[4-(2-acetylhydrazinyl)phenyl]-5-amino-2-[2,4-bis(2-methylbutan-2-yl)phenoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.461; SRPHMISUTWFFKJ-QJNWWGCFSA-N; [M+H]+; (2S,8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-2,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; DIEUZIPSDUGWLD-GDNBJRDFSA-N; [M+H]+; (Z)-2-methyl-4-oxo-6-(3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; JTBDTJVGIGEPFI-LFIBNONCSA-N; [M+H]+; (E)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; LWPLEHFGBRFRKI-UHFFFAOYSA-N; [M+H]+; 6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; MIWGXXQCEDNROQ-LFIBNONCSA-N; [M+H]+; (E)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.753; SRPHMISUTWFFKJ; [M+H]+; Neuro_000157
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.155; PIGAXYFCLPQWOD; [M+H]+; Cucurbitacin L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.775; BPQYNMFSMQOUKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.876; NBPLVRNKDHPTPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.156; FTGKHGAVFGGOMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.430; JTBDTJVGIGEPFI; [M+H]+; (E,6R)-6-[(7S,14R,15S)-7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.933; LDARGZHEYGQTJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.373; ALPSEMFPAVSKJO; [M+H]+; 3-Epi-Isocucurbitacin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.482; DYOKDAQBNHPJFD; [M+H]+; Ganoderic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.449; RIICEWGZMQOAOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.912; MFIBBDYLQUDECT; [M+H]+; Ganoderic acid DF
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.521; DIEUZIPSDUGWLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.299; LWPLEHFGBRFRKI; [M+H]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.672; KNCNLUPZUIKNFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.008; MIWGXXQCEDNROQ; [M+H]+; (E,6R)-6-[(3S,7S,14R)-3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.919; SKTWPLRWZJQPGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.272; WRTHLDKBEDRUGJ; [M+H]+; (6R)-6-[(5R,8R,9S,10S,13R,14S,15S,17R)-15-hydroxy-4,4,10,13,14-pentamethyl-3,7,11-trioxo-1,2,5,6,8,9,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.471; BAXRQVCGTADURA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.656; KZSJJLYAVJDVEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.589; NJFJGIWHAUNTHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.208; BGMKVGIDKDWTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.010; PCDQKEPIJYVOPG; [M+H]+; galphimine F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.286; MYRCCYOWAVWIKR; [M+H]+; Galphimine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.763; MRSFNERBHFGRJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.005; KYHKPCGXLKZMBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.386; KBMOWKVFQHQUFB; [M+H]+; galphimine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.910; SHJXIADUURYPSM; [M+H]+; Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.676; QDCPCPBYFNXINO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.791; SRFOJRRUVKWXDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.188; XYSILPLLOKTDMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.615; JAHGNOXPMXOEJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.942; NLELKFNNSPFKBZ; [M+H]+; quadrangularic acid H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.607; HHTXECUEDFYGHX; [M+H]+; Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.099; AVQUXXDBAIYVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.088; LJHTWYINJUTHIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.642; GYHJUCGZRYCVFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.307; MHUCDSJUECUYSY; [M+H]+; Angustific Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.697; WBUGZBATDSMKHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.434; GIQOODMPBMWXNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.091; DENYEIJQEJNMOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.218; HMAMNDNQSDWNFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.545; IJOFSNXNVOTGDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.694; DFDVWAJDFYYBAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.145; KPHCSRJIHKXZNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.193; BCVXZPHRQXQURQ; [M+H]+; [(1S,3R,5R,6aS,7R,8R,10aS)-1,3-diacetyloxy-7,8-dimethyl-7-[(2Z)-3-methylpenta-2,4-dienyl]-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-5-yl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.828; VZQKDEOKWLMWDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.669; BYZQVAOKDQTHHP; [M+H]+; Adynerigenin 3-O-beta-D-diginoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.766; NNEDQNGTEUNTKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.472; COIXXKVZEXZCLU; [M+H]+; Thymocartin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.471; FBXCZFKRVKDTMI; [M+H]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.784; BKRVAWZAKUQOFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.618; CLKYEEBDHIOOKW; [M+H]+; [(1R,3S,5S,6aR,7S,8S,10aR)-1,3-diacetyloxy-7,8-dimethyl-7-(3-methylidenepent-4-enyl)-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-5-yl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.683; RIYGWMAOYLEGET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.758; INOZRVZMHXWQRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.054; GIIXHHXEKUGTTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.846; VNSBDFFVDBCTKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.449; AKUIINXVEZSEOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.069; ABPASKHHHGKOTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.127; VOJVJZFJUZJOOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.829; FJNJPTOXWIZSBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.018; UDTZNSJBIAUINU; [M+H]+; 5-(1,4-dioxaspiro[4.5]decan-3-yl)-6-[(4-pentoxyphenyl)methoxy]spiro[3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole-2,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.256; IIZANLVJHPEGMI; [M+H]+; 5-(1,4-dioxaspiro[4.5]decan-3-yl)-6-[[4-(3-methylbutoxy)phenyl]methoxy]spiro[3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole-2,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.823; CMTNHOJRZICOON; [M+H]+; 5''-({[4-(3-methylbutoxy)benzyl]oxy}methyl)tetrahydro-3a''H-dispiro[cyclohexane-1,2''-bis[1,3]dioxolo[4,5-b:4'',5''-d]pyran-7'',1''''-cyclohexane] (non-preferred name)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.894; CACMPXUBYDBBRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.486; DIBZTJGDSYLAOP; [M+H]+; 2-[(3S,4S,5R,6S,9E,11E)-4,6-dimethoxy-3,5,11-trimethyltrideca-9,11-dienyl]-8-hydroxy-5,7-dimethoxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.421; JVTNIDVWYQQOCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.547; HKTOEQVBXOQUNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.229; KCDVQFOMJKOMNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; SRPHMISUTWFFKJ; [M+H]+; Neuro_000157
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.137; SRPHMISUTWFFKJ; [M+H]+; Elatericin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.155; ALPSEMFPAVSKJO; [M+H]+; Isocucurbitacin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.600; BPQYNMFSMQOUKY; [M+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.792; PIGAXYFCLPQWOD; [M+H]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.333; FTGKHGAVFGGOMW; [M+H]+; 9-hydroxy-5b,8,11a-trimethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a,5a,8-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.413; NBPLVRNKDHPTPI; [M+H]+; 9-formyl-4,10-dihydroxy-2,6a,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2,4a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.932; KNCNLUPZUIKNFT; [M+H]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0¹,¹⁴.0²,¹¹.0⁵,¹⁰.0¹⁵,²⁰]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.845; JTBDTJVGIGEPFI; [M+H]+; Ganoderic Acid Γ
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.352; RIICEWGZMQOAOA; [M+H]+; 7,16-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0¹,¹⁴.0²,¹¹.0⁵,¹⁰.0¹⁵,²⁰]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.879; JUPXTLOMXSPQGX; [M+H]+; Resinacein E
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; SRPHMISUTWFFKJ; [M+H]+; Elatericin A
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H45O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.763
MS$FOCUSED_ION: PRECURSOR_M/Z 517.313548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-016r-0170090000-0a525e8c8752637ed243
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  110.0711070 102.3668 110.071443 9.5575 87.42 0.7633 12 f{C7H10O1}/-13.71ppm,p-C23H35O6
  180.1045921 54.5208 180.105563 21.5541 36.27 -0.0250 12 f{C7H16O5}/29.80ppm,p-C23H29O2
  207.1247072 56.0310 207.126142 15.2372 20.33 0.6622 12 f{C9H19O5}/9.69ppm,p-C21H26O2
  213.1339777 131.9579 213.135527 10.2752 81.30 0.5123 12 f{C8H21O6}/3.34ppm,p-C22H24O1
  225.1339951 871.3842 225.135786 4.2863 166.86 0.9231 12 f{C9H21O6}/3.24ppm,p-C21H24O1
  499.3008349 64.3801 499.306293 16.4230 34.59 0.4012 12 f{C30H43O6}/-9.17ppm,p-H2O1
  517.1659875 45.9242 517.172042 24.5124 30.52 -0.0264 9 ?
  517.1972006 89.1790 517.203256 12.2874 46.17 0.1106 11 ?
  517.2280732 96.1504 517.234130 14.7362 60.08 0.1977 11 ?
  517.2573662 97.0734 517.263424 12.1738 51.78 0.2000 10 ?
  517.3092037 999.0000 517.315263 6.4198 80.06 1.0000 12 f{C30H45O7}/-13.10ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  110.071107 102.37 102
  180.104592 54.52 54
  207.124707 56.03 56
  213.133978 131.96 131
  225.133995 871.38 871
  499.300835 64.38 64
  517.165988 45.92 45
  517.197201 89.18 89
  517.228073 96.15 96
  517.257366 97.07 97
  517.309204 999.00 999
//
